ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.5595703,0.6713867,-0.08007813,-0.2749023,-0.9189453,0.315918,1,-3,-3,-2,-7,1,2,-1,1,1,2,3,3,1,3,5,-5.375,-5.375,-5.375,1.875,1.875,1.875,7.755161,6.198161,2.116282,3.018038,5.472198,8.393655,-0.01442235,-0.02460116,1.05652,0.005861497,-0.02234425,1.054046,0.05574172,0.3230743,1.287649,-0.01302419,0.007357019,1.052444,-0.02508246,-0.05498875,1.049405,0.04425478,-0.1028808,1.278429,0.0369886,-0.4097258,1.251965,-0.1434515,0.07567442,1.24394,-0.04949904,-0.3985273,1.227009,-0.2365057,-0.1079656,1.175301,0.3104848,-0.1109288,1.155712,NA,NA,NotTracked,NotTracked,
-0.6503906,0.8710938,-0.3125,-0.2553711,-0.8813477,0.3491211,-13,0,-1,-5,5,5,8,11,-4,-2,-6,-4,-4,-3,-5,-3,14.25,14.25,14.25,-5.125,-5.125,-5.125,7.831934,5.981664,2.116594,3.024568,5.439882,8.384936,-0.01478281,-0.02603159,1.056654,0.005740249,-0.02363451,1.054922,0.05574143,0.3230679,1.28785,-0.01113494,0.005391849,1.052,-0.03059389,-0.05517773,1.047032,0.04416596,-0.1028326,1.278569,0.03678919,-0.4098197,1.252081,-0.1435522,0.07581306,1.243948,-0.04961713,-0.3985975,1.227052,-0.2357214,-0.1080906,1.174648,0.3103145,-0.1102841,1.154013,NA,NA,NotTracked,NotTracked,
-0.3183594,0.8461914,-0.1235352,-0.2602539,-1.008301,0.3681641,9,47,33,11,5,-1,-5,-12,-4,-3,-1,-6,-6,-7,-2,-2,0.375,0.375,0.375,-7.8125,-7.8125,-7.8125,7.760825,5.88764,1.978077,3.015793,5.420982,8.387449,-0.0230835,-0.03471499,1.058479,0.02062732,-0.02337409,1.049175,0.05559986,0.3229018,1.288944,-0.01827507,-0.005943093,1.0447,0.02895088,-0.05472698,1.03087,0.04405084,-0.1025529,1.279417,0.03644961,-0.409632,1.252864,-0.1440149,0.07610312,1.244181,-0.04972497,-0.3985661,1.227497,-0.2347172,-0.1081003,1.173391,0.309424,-0.1067412,1.153654,NA,NA,NotTracked,NotTracked,
-0.2236328,0.9990234,0.1982422,-0.2753906,-0.9760742,0.3754883,17,-16,-4,-4,4,3,0,-2,-2,-3,1,1,1,4,-4,-6,8.375,8.375,8.375,7.125,7.125,7.125,7.701342,5.80493,1.887276,3.026004,5.407883,8.391299,0.01349264,-0.03091429,1.048556,0.02156481,-0.02405312,1.046834,0.05555641,0.322722,1.289157,0.01370739,0.001776105,1.03448,0.03037109,-0.05701881,1.028353,0.0440226,-0.102572,1.279675,0.03638813,-0.4096938,1.252982,-0.144141,0.07618872,1.24423,-0.04975059,-0.3985998,1.227464,-0.2341672,-0.1081223,1.17268,0.3090619,-0.1065128,1.152169,NA,NA,NotTracked,NotTracked,
-0.4296875,1.101074,0.06103516,-0.2480469,-0.9643555,0.3803711,-3,-6,0,-6,-12,-8,-1,7,4,0,0,-3,0,4,2,2,4.0625,4.0625,4.0625,-1.125,-1.125,-1.125,7.678507,5.776109,1.851277,3.031124,5.404073,8.399527,-0.0006143856,-0.03363683,1.050047,0.01716834,-0.02561493,1.046159,0.05552488,0.322601,1.28922,0.007610389,-0.006592159,1.022294,0.02724221,-0.05768752,1.03121,0.04420259,-0.101521,1.281553,0.03636934,-0.4093752,1.253307,-0.1442296,0.07626247,1.24427,-0.04969551,-0.3984346,1.227492,-0.2338686,-0.1081314,1.172363,0.3058145,-0.101534,1.153442,NA,NA,NotTracked,NotTracked,
-0.4902344,0.9194336,-0.05712891,-0.2807617,-0.9638672,0.3549805,2,-20,-17,-11,-12,-13,-6,-7,3,-1,0,2,3,13,12,4,-44.4375,-44.4375,-44.4375,1.9375,1.9375,1.9375,7.639488,5.767636,1.858297,3.035505,5.404787,8.405578,0.01546165,-0.03144541,1.047255,0.01449908,-0.02706096,1.045648,0.05550528,0.322479,1.289253,0.01468649,0.002733266,1.039875,0.02886058,-0.05815395,1.031982,0.04423333,-0.1014703,1.281628,0.03648428,-0.408917,1.253673,-0.1443682,0.07636067,1.244347,-0.04947324,-0.3980986,1.227559,-0.2337674,-0.1081079,1.172297,0.3033866,-0.0967819,1.155491,NA,NA,NotTracked,NotTracked,
-0.5273438,0.8193359,-0.1191406,-0.2768555,-0.9291992,0.3393555,2,-13,-9,-9,-15,-5,-3,7,0,-1,0,1,5,9,3,1,-17.0625,-17.0625,-17.0625,-0.375,-0.375,-0.375,7.618651,5.77392,1.876673,3.03939,5.407172,8.411017,-0.02240673,-0.03732286,1.055352,0.01230122,-0.02731998,1.046399,0.05545827,0.3221215,1.289329,-0.03364126,-0.01001632,1.051,0.02631257,-0.05866875,1.033294,0.04427181,-0.1013569,1.28182,0.03658435,-0.4081194,1.254312,-0.1445904,0.07649697,1.244446,-0.04918478,-0.3975263,1.227595,-0.2334865,-0.1080508,1.171852,0.3026977,-0.09511706,1.156052,NA,NA,NotTracked,NotTracked,
-0.4887695,0.9243164,-0.1074219,-0.2958984,-0.9335938,0.3496094,-3,-3,-4,-1,5,12,6,4,-2,-2,0,-1,0,0,-1,2,5.875,5.875,5.875,-5.3125,-5.3125,-5.3125,7.635774,5.77867,1.897157,3.036144,5.411269,8.414316,0.02108065,-0.02909226,1.046299,0.01347304,-0.02687447,1.046212,0.05543848,0.3220402,1.289352,0.003625494,-0.002897562,1.02825,0.01927792,-0.06000882,1.033785,0.04425207,-0.1013582,1.281855,0.03648172,-0.4080554,1.254421,-0.1446792,0.07657747,1.244501,-0.04924396,-0.3974598,1.22756,-0.2333807,-0.1080019,1.171703,0.3038491,-0.09783453,1.155032,NA,NA,NotTracked,NotTracked,
-0.4516602,0.9780273,-0.06738281,-0.2910156,-0.9521484,0.3457031,4,-3,-6,-3,-4,-8,-8,1,-1,-1,-1,-2,-1,1,6,4,-19.4375,-19.4375,-19.4375,-3.25,-3.25,-3.25,7.634274,5.779922,1.924298,3.034542,5.413777,8.416106,-0.02238541,-0.0366138,1.05502,0.01309953,-0.02678793,1.045488,0.05544807,0.32196,1.289354,-0.04161692,-0.02022631,1.035208,0.02515615,-0.05736131,1.032586,0.04425971,-0.1013284,1.281912,0.03654789,-0.4078665,1.254613,-0.1447405,0.07662747,1.244524,-0.04916873,-0.39736,1.227582,-0.2332827,-0.1079696,1.171532,0.3037749,-0.09696729,1.155453,NA,NA,NotTracked,NotTracked,
-0.4379883,0.9609375,-0.02246094,-0.2939453,-0.9711914,0.3339844,13,1,-1,-1,-14,-2,7,19,1,0,0,1,2,7,5,0,-25.25,-25.25,-25.25,-5.125,-5.125,-5.125,7.623837,5.785886,1.967865,3.029189,5.416344,8.416476,-0.0163118,-0.03395699,1.052605,0.01483155,-0.0250782,1.044879,0.05540354,0.321901,1.289357,-0.02758092,-0.01413309,1.031293,0.04023166,-0.04229278,1.015765,0.04426848,-0.1009898,1.282613,0.03653433,-0.407824,1.254662,-0.144761,0.07664111,1.244514,-0.04916101,-0.3973219,1.227589,-0.2328092,-0.1080543,1.171068,0.3046429,-0.09876106,1.154803,NA,NA,NotTracked,NotTracked,
-0.4487305,1.012695,-0.03662109,-0.2978516,-0.9946289,0.3105469,12,4,2,0,-3,-7,-1,9,-2,-1,-1,1,0,-2,-1,0,-38.375,-38.375,-38.375,-16.125,-16.125,-16.125,7.6166,5.799269,2.03311,3.010371,5.428191,8.419232,0.02392729,-0.02389468,1.042168,0.01876594,-0.02298204,1.042221,0.05538607,0.321804,1.289297,0.01409125,0.007533294,1.031148,0.01639372,-0.05628888,1.0333,0.04428674,-0.1010033,1.282616,0.03655449,-0.4078249,1.254743,-0.1448332,0.07667148,1.244475,-0.04911919,-0.3973131,1.227545,-0.231634,-0.1080434,1.169216,0.3074654,-0.100694,1.15472,NA,NA,NotTracked,NotTracked,
-0.503418,0.9667969,-0.01611328,-0.3022461,-0.9931641,0.3017578,-1,-1,-4,-2,5,4,0,5,-1,-1,0,1,1,0,6,3,-50.9375,-50.9375,-50.9375,-22.6875,-22.6875,-22.6875,7.605322,5.80815,2.072107,2.997603,5.436207,8.421865,-0.04626523,-0.03686107,1.059245,0.02006402,-0.02045966,1.039826,0.05537389,0.3217852,1.289276,-0.07436799,-0.01623578,1.075,0.01201528,-0.05411768,1.032055,0.04428697,-0.1010008,1.282623,0.03654002,-0.4077767,1.254818,-0.144908,0.07676977,1.244504,-0.04910607,-0.3972614,1.22757,-0.2315178,-0.1079131,1.168868,0.3092096,-0.1012236,1.154831,NA,NA,NotTracked,NotTracked,
-0.5668945,0.8334961,-0.1606445,-0.3007813,-0.9985352,0.2866211,11,6,1,2,5,-3,-3,-3,-1,1,-1,-1,0,0,1,2,-81.6875,-81.6875,-81.6875,-24.4375,-24.4375,-24.4375,7.551449,5.8425,2.198123,2.957211,5.460557,8.428272,-0.006235762,-0.0222225,1.042958,0.02128018,-0.01736362,1.03886,0.05538135,0.3216873,1.289238,-0.01162384,0.003733871,1.02688,0.03641007,-0.04805123,1.024379,0.04437337,-0.1007714,1.283294,0.03648905,-0.4077491,1.254882,-0.1450081,0.076848,1.244483,-0.0491352,-0.3971883,1.227704,-0.2311733,-0.1077026,1.167811,0.3104203,-0.1021402,1.15532,NA,NA,NotTracked,NotTracked,
-0.5693359,0.7636719,-0.175293,-0.315918,-0.9907227,0.3046875,1,-5,-2,-3,-1,10,-1,-34,-2,-2,1,-1,-1,-3,-6,-2,-81.8125,-81.8125,-81.8125,-24.5,-24.5,-24.5,7.525609,5.853121,2.225569,2.944678,5.469963,8.429915,-0.003741838,-0.01576337,1.03846,0.02363389,-0.01247318,1.035248,0.05533083,0.32156,1.289169,-0.008392059,0.009198727,1.024083,-0.00645204,-0.04898209,1.036,0.04438076,-0.1007908,1.283286,0.03647717,-0.407728,1.25491,-0.1450581,0.07688884,1.244469,-0.04913553,-0.3971535,1.227782,-0.2294403,-0.1072949,1.164306,0.3132509,-0.1014635,1.155614,NA,NA,NotTracked,NotTracked,
-0.5209961,0.7680664,-0.06835938,-0.2983398,-0.9335938,0.2983398,-28,-1,1,-5,-17,-20,-8,-30,-1,-4,-1,-2,-3,-3,0,0,-82.4375,-82.4375,-82.4375,-25.4375,-25.4375,-25.4375,7.42948,5.829438,2.268461,2.908359,5.499356,8.431386,-0.003030919,-0.01149716,1.037053,0.02540234,-0.00831868,1.033795,0.05529543,0.3213715,1.289095,-0.01431989,0.01575103,1.032133,-0.002741945,-0.04111205,1.026636,0.04438563,-0.1008309,1.283282,0.03645666,-0.4077109,1.254938,-0.145215,0.07705457,1.244475,-0.0491433,-0.3971278,1.227806,-0.229473,-0.1068259,1.163309,0.3157787,-0.1010694,1.157368,NA,NA,NotTracked,NotTracked,
-0.5209961,0.7680664,-0.06835938,-0.2983398,-0.9335938,0.2983398,-28,-1,1,-5,-17,-20,-8,-30,-1,-4,-1,-2,-3,-3,0,0,-82.4375,-82.4375,-82.4375,-25.4375,-25.4375,-25.4375,7.42948,5.829438,2.268461,2.908359,5.499356,8.431386,0.04114557,-0.003331178,1.0292,0.02986379,-0.001765299,1.031021,0.05524402,0.3212154,1.28903,0.01984432,0.02926681,1.01652,0.00712985,-0.04198747,1.035295,0.04445322,-0.1007993,1.28362,0.03645435,-0.407696,1.254932,-0.1453061,0.07730115,1.244411,-0.04912977,-0.3970819,1.227805,-0.2291185,-0.106149,1.16151,0.3176898,-0.1004983,1.158727,NA,NA,NotTracked,NotTracked,
-0.5209961,0.7680664,-0.06835938,-0.3110352,-0.9135742,0.2714844,-10,0,0,0,0,-3,-3,11,-1,0,1,-1,3,9,5,-1,-82.4375,-82.4375,-82.4375,-27.9375,-27.9375,-27.9375,7.42948,5.829438,2.268461,2.881384,5.521895,8.429873,0.0610056,0.003194576,1.030508,0.03734331,0.003262146,1.02968,0.05519199,0.3210288,1.288996,0.05811939,0.02870313,1.006238,0.003849914,-0.02743092,1.012,0.044418,-0.1008255,1.283571,0.03636541,-0.4075341,1.254916,-0.1454615,0.07752381,1.244351,-0.04918865,-0.3968466,1.227718,-0.228183,-0.1052504,1.15837,0.3227383,-0.09968326,1.165373,NA,NA,NotTracked,NotTracked,
-0.4189453,0.7807617,0.1083984,-0.3242188,-0.918457,0.2661133,10,4,2,4,14,-4,0,34,-3,-3,-1,-2,-2,0,0,-6,-57.3125,-57.3125,-57.3125,-21.5,-21.5,-21.5,7.257408,5.643553,2.240611,2.857649,5.542474,8.427776,0.02657022,0.00530674,1.027061,0.03988515,0.007731216,1.028007,0.05504576,0.3208414,1.288927,0.0144006,0.03754466,1.0161,0.006311087,-0.0216029,1.00675,0.04439121,-0.1008473,1.2835,0.03627818,-0.4073555,1.254874,-0.1456816,0.07780254,1.244244,-0.04925528,-0.3965396,1.227539,-0.2280114,-0.1042633,1.156045,0.3255247,-0.09808774,1.165445,NA,NA,NotTracked,NotTracked,
-0.4042969,0.7709961,0.1728516,-0.3110352,-0.9086914,0.2519531,14,2,2,0,1,8,15,11,0,0,-1,-2,-2,7,9,1,-69.8125,-69.8125,-69.8125,-17.9375,-17.9375,-17.9375,7.213102,5.592046,2.228585,2.841628,5.559753,8.425226,0.02234372,0.00888834,1.027522,0.03860287,0.01093211,1.028124,0.05493039,0.320636,1.288828,0.0170646,0.03845775,1.012703,0.005027118,-0.02007364,1.009,0.04437555,-0.1008541,1.283455,0.03623425,-0.4071693,1.254838,-0.1459308,0.07810193,1.244142,-0.04926131,-0.3961794,1.227281,-0.2277482,-0.1036375,1.154577,0.3275656,-0.0970148,1.165703,NA,NA,NotTracked,NotTracked,
-0.3813477,0.8427734,0.06835938,-0.3061523,-0.9311523,0.296875,6,-2,-1,1,-4,0,-1,-5,1,0,-1,0,0,4,-1,-5,-46.0625,-46.0625,-46.0625,-14.1875,-14.1875,-14.1875,7.110868,5.41646,2.184594,2.827887,5.577307,8.420274,0.02229065,0.009396037,1.02918,0.07087497,0.007122387,1.040429,0.05479178,0.3205574,1.288808,0.01766519,0.03830205,1.00356,0.06976107,-0.03737041,1.050313,0.04436774,-0.1008422,1.283427,0.0362081,-0.4068566,1.254844,-0.1461489,0.07841191,1.244051,-0.04920178,-0.3957114,1.226933,-0.2273501,-0.1025183,1.151919,0.3279934,-0.09633728,1.166199,NA,NA,NotTracked,NotTracked,
-0.3706055,0.7651367,0.1381836,-0.3413086,-0.9047852,0.2329102,-8,1,3,-2,-6,4,-1,5,-2,-2,1,2,2,3,-7,-11,-110.0625,-110.0625,-110.0625,8.4375,8.4375,8.4375,6.99824,5.265147,2.128525,2.831698,5.593518,8.410174,0.01948192,0.01428837,1.030847,0.06372893,-0.02177538,1.054174,0.05447072,0.3203016,1.288675,0.01630719,0.04687054,1.011901,0.03878384,-0.04488676,1.062133,0.04437211,-0.1008024,1.283342,0.03643759,-0.4061629,1.254837,-0.1464793,0.07901303,1.243776,-0.04862303,-0.3947178,1.226042,-0.2265405,-0.1017694,1.150113,0.3281328,-0.09413868,1.166232,NA,NA,NotTracked,NotTracked,
-0.02392578,0.909668,0.3901367,-0.3847656,-0.8657227,0.2412109,6,-12,-8,-2,-6,-10,0,38,1,0,1,1,2,9,5,3,-43.75,-43.75,-43.75,14.0625,14.0625,14.0625,6.883636,4.988414,2.048244,2.845304,5.608014,8.398399,0.01123717,0.01492777,1.034547,0.09936345,-0.07375181,1.059708,0.0542683,0.3202052,1.288518,0.008168077,0.04682448,1.013947,0.07373109,-0.1017621,1.028381,0.04437812,-0.1007838,1.283265,0.03653669,-0.4059545,1.254815,-0.1467025,0.07925489,1.243592,-0.04836166,-0.3943896,1.225559,-0.2268679,-0.1014634,1.149886,0.3283813,-0.0938037,1.165751,NA,NA,NotTracked,NotTracked,
0.1699219,1.126953,0.5620117,-0.3911133,-0.8974609,0.1699219,13,6,5,3,-3,-1,-3,11,-2,-2,-2,-1,-3,-3,-5,1,-73.625,-73.625,-73.625,10.25,10.25,10.25,6.842768,4.896986,2.029686,2.856648,5.615337,8.37721,0.01827926,0.01669832,1.039731,0.06375378,-0.1313077,1.076759,0.05414309,0.3201639,1.2884,0.01664908,0.04152763,1.011394,0.06682863,-0.1806798,1.094071,0.04442056,-0.10077,1.283188,0.03677769,-0.405774,1.254755,-0.1467747,0.07937904,1.243327,-0.04797773,-0.3941602,1.225066,-0.2264228,-0.1013239,1.149057,0.3276936,-0.09345938,1.164886,NA,NA,NotTracked,NotTracked,
0.4013672,0.9355469,0.6977539,-0.4194336,-0.9375,0.1601563,-15,-11,-5,-1,-3,-4,-9,-24,-2,-3,-2,-2,-3,2,1,-6,-42.625,-42.625,-42.625,6.375,6.375,6.375,6.766591,4.754342,1.996656,2.8562,5.610646,8.364966,0.01816528,0.01704974,1.042261,0.09843286,-0.1479691,1.064703,0.05405167,0.3201509,1.288334,0.0171365,0.04157861,1.013337,0.05303706,-0.1305779,1.092546,0.04450287,-0.1007505,1.283085,0.03709695,-0.4055367,1.25469,-0.1467405,0.07936252,1.242804,-0.04751832,-0.3939172,1.224555,-0.2262928,-0.1014516,1.148678,0.3271083,-0.09335459,1.164658,NA,NA,NotTracked,NotTracked,
