ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8959961,-0.3564453,-0.1606445,-0.8994141,0.3657227,-0.1733398,1,-1,-1,0,-2,-3,1,-2,-2,-4,-1,-3,-5,-4,2,-4,-1.4375,-1.4375,-1.4375,-15.9375,-15.9375,-15.9375,1.85929,3.163419,7.877843,8.041157,6.921819,5.349132,-0.2146357,-0.4406344,1.148209,0.1806824,0.2072161,1.104814,0.09690036,0.3244989,1.247142,-0.2435253,-0.4472836,1.0915,0.172318,0.1614774,1.1378,0.07128211,-0.1059109,1.279972,0.05485123,-0.4128076,1.285238,-0.09467461,0.07724963,1.236899,-0.0312598,-0.3995855,1.258764,-0.1864171,-0.1874637,1.221386,0.3232435,-0.08060185,1.042156,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8994141,0.3657227,-0.1733398,1,-1,-1,0,-2,-3,1,-2,4,7,2,5,14,9,5,-2,-1.4375,-1.4375,-1.4375,-15.9375,-15.9375,-15.9375,1.85929,3.163419,7.877843,8.041157,6.921819,5.349132,-0.2152337,-0.4400732,1.147359,0.180247,0.2052113,1.109559,0.09606665,0.3246327,1.24685,-0.2489494,-0.4189839,1.152144,0.174751,0.1591228,1.1616,0.07099327,-0.105981,1.280042,0.05478844,-0.4128497,1.285215,-0.09475104,0.07726362,1.237148,-0.03124186,-0.3996833,1.258902,-0.1865071,-0.187349,1.221709,0.3212954,-0.08050638,1.040546,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9448242,0.418457,0.046875,1,-1,-1,0,-2,-3,1,-2,3,-6,-2,-1,-4,-7,-6,-8,-1.4375,-1.4375,-1.4375,7.75,7.75,7.75,1.85929,3.163419,7.877843,7.7484,6.93402,5.037455,-0.2138344,-0.4393167,1.146728,0.1787919,0.2058193,1.113388,0.0957351,0.3246795,1.246738,-0.2496758,-0.4263782,1.150043,0.1726053,0.1593831,1.150439,0.07071511,-0.1060493,1.279999,0.05462605,-0.4129088,1.285107,-0.0948208,0.07728808,1.237288,-0.03129835,-0.3997011,1.258914,-0.1865247,-0.1873434,1.221783,0.3204198,-0.08012193,1.039596,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9448242,0.418457,0.046875,1,-1,-1,0,-2,-3,1,-2,7,29,13,3,-2,-9,-8,-1,-1.4375,-1.4375,-1.4375,7.75,7.75,7.75,1.85929,3.163419,7.877843,7.7484,6.93402,5.037455,-0.2153886,-0.4402605,1.146228,0.1778539,0.2050708,1.114234,0.09555577,0.3247053,1.246626,-0.2501111,-0.4253597,1.150246,0.1728006,0.1588869,1.151877,0.07063454,-0.1061124,1.279979,0.05464125,-0.4130131,1.285082,-0.09483938,0.07730264,1.237311,-0.03119108,-0.3998139,1.258995,-0.1864958,-0.1874634,1.221826,0.3198372,-0.07984658,1.038984,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9458008,0.2832031,-0.2558594,1,-1,-1,0,-2,-3,1,-2,-3,-2,-2,-5,-16,-12,-8,-7,-1.4375,-1.4375,-1.4375,1.625,1.625,1.625,1.85929,3.163419,7.877843,7.873335,6.941315,5.219755,-0.2145117,-0.4391244,1.147184,0.1774179,0.2054213,1.112106,0.0953671,0.3247298,1.246521,-0.2492518,-0.4225673,1.149858,0.1729786,0.1583534,1.15468,0.0704995,-0.1061534,1.279929,0.05457914,-0.4130659,1.284986,-0.09488183,0.07729763,1.237359,-0.03121145,-0.3998347,1.258978,-0.1865039,-0.1875301,1.221857,0.3195841,-0.07994488,1.038862,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9458008,0.2832031,-0.2558594,1,-1,-1,0,-2,-3,1,-2,-14,-16,-7,-2,-1,1,0,-15,-1.4375,-1.4375,-1.4375,1.625,1.625,1.625,1.85929,3.163419,7.877843,7.873335,6.941315,5.219755,-0.2148511,-0.4398956,1.146396,0.179152,0.2066076,1.106435,0.0950844,0.3247269,1.246405,-0.2490901,-0.4216515,1.149553,0.1739954,0.1593632,1.159464,0.07043732,-0.1061998,1.279961,0.05459178,-0.4131422,1.285054,-0.09492744,0.07731195,1.237434,-0.03112245,-0.399947,1.259221,-0.1865712,-0.1874254,1.221896,0.3194984,-0.08009801,1.038842,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9458008,0.2832031,-0.2558594,1,-1,-1,0,-2,-3,1,-2,3,2,0,-3,-8,-3,-1,2,-1.4375,-1.4375,-1.4375,1.625,1.625,1.625,1.85929,3.163419,7.877843,7.873335,6.941315,5.219755,-0.2147434,-0.4397341,1.145479,0.180774,0.2073058,1.100944,0.09476908,0.3247151,1.246151,-0.247589,-0.4297566,1.106625,0.1721843,0.1613879,1.137,0.07036635,-0.1062142,1.279955,0.05457821,-0.4131481,1.285035,-0.0949722,0.07732002,1.237504,-0.03112656,-0.3999474,1.259219,-0.1865776,-0.1874017,1.221914,0.3192472,-0.08039496,1.038892,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.949707,0.3398438,-0.0234375,1,-1,-1,0,-2,-3,1,-2,-2,0,-2,-7,-7,-8,-5,1,-1.4375,-1.4375,-1.4375,10.75,10.75,10.75,1.85929,3.163419,7.877843,7.801434,6.937677,5.12537,-0.2133814,-0.4393975,1.144822,0.181097,0.2077455,1.097517,0.09430136,0.3246899,1.245827,-0.2490601,-0.424827,1.143036,0.181995,0.1686365,1.143286,0.07024171,-0.1062718,1.279935,0.05447039,-0.4132153,1.284933,-0.09497955,0.07732058,1.237515,-0.0311874,-0.3999662,1.259195,-0.1865754,-0.1873988,1.221912,0.3159494,-0.08833119,1.047155,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9047852,0.3710938,0.005371094,1,-1,-1,0,-2,-3,1,-2,-6,22,12,6,-1,0,-2,-4,-1.4375,-1.4375,-1.4375,2.75,2.75,2.75,1.85929,3.163419,7.877843,7.670451,6.927606,4.982155,-0.2138763,-0.4398102,1.145243,0.1799649,0.2088099,1.099394,0.09394229,0.3246299,1.245446,-0.2477594,-0.4287155,1.144409,0.1702927,0.1638839,1.1245,0.07004774,-0.1062928,1.279853,0.05415877,-0.4132281,1.284653,-0.09499519,0.07731542,1.237528,-0.0315677,-0.3999377,1.258927,-0.1866434,-0.187208,1.222027,0.3158409,-0.08707238,1.044892,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9086914,0.3779297,0.1118164,1,-1,-1,0,-2,-3,1,-2,-6,22,12,6,-1,0,-2,-4,-1.4375,-1.4375,-1.4375,8.5,8.5,8.5,1.85929,3.163419,7.877843,7.635629,6.926784,4.93739,-0.2132154,-0.4395035,1.144352,0.1802993,0.2058712,1.102817,0.0937888,0.3246381,1.24524,-0.2482199,-0.4198869,1.149848,0.1709986,0.1766985,1.1331,0.07000591,-0.1063315,1.279807,0.05422309,-0.4133284,1.284513,-0.09501076,0.07731556,1.237541,-0.03147861,-0.4000233,1.258856,-0.1866419,-0.1872268,1.221987,0.3159959,-0.08521991,1.042253,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9086914,0.3779297,0.1118164,1,-1,-1,0,-2,-3,1,-2,-6,22,12,6,-1,0,-2,-4,-1.4375,-1.4375,-1.4375,8.5,8.5,8.5,1.85929,3.163419,7.877843,7.635629,6.926784,4.93739,-0.2148755,-0.439994,1.14368,0.1790415,0.2037491,1.108138,0.09373549,0.324629,1.245085,-0.245926,-0.4248315,1.0972,0.1433559,0.21338,1.092585,0.06998016,-0.1063494,1.27981,0.05429222,-0.4133948,1.284529,-0.0950149,0.07731593,1.237543,-0.03129153,-0.4001094,1.258964,-0.1866338,-0.187125,1.221973,0.3160031,-0.08417086,1.04098,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8847656,0.402832,0.1030273,1,-1,-1,0,-2,-3,1,-2,3,2,2,6,14,1,3,3,-1.4375,-1.4375,-1.4375,-3.375,-3.375,-3.375,1.85929,3.163419,7.877843,7.646967,6.924494,4.953428,-0.2133889,-0.4391436,1.14371,0.1617481,0.2337113,1.122252,0.09371727,0.3246074,1.244952,-0.2478368,-0.414693,1.148771,0.09389371,0.2704068,1.101778,0.06991728,-0.1063491,1.27972,0.05435248,-0.4133646,1.284364,-0.09502621,0.07732047,1.237545,-0.03126607,-0.4001018,1.258866,-0.1865008,-0.1863078,1.221937,0.3160721,-0.0837243,1.040441,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9233398,0.3442383,-0.07177734,1,-1,-1,0,-2,-3,1,-2,1,-2,-2,-2,-15,-4,-1,0,-1.4375,-1.4375,-1.4375,-21,-21,-21,1.85929,3.163419,7.877843,7.737691,6.927054,5.091579,-0.2130388,-0.4386056,1.143212,0.1662111,0.2263394,1.121071,0.09368711,0.324616,1.24478,-0.2506173,-0.4272145,1.15,0.09548122,0.2704051,1.101767,0.06974921,-0.1063899,1.279563,0.05418476,-0.4134232,1.284069,-0.09505075,0.07733557,1.237548,-0.03134243,-0.4000914,1.258759,-0.1864416,-0.1863354,1.221823,0.3160218,-0.08309113,1.039615,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9248047,0.394043,-0.1538086,1,-1,-1,0,-2,-3,1,-2,9,-3,-3,-4,-7,-1,-1,5,-1.4375,-1.4375,-1.4375,-21,-21,-21,1.85929,3.163419,7.877843,7.835247,6.934994,5.186896,-0.2125375,-0.4389304,1.143502,0.1689419,0.2222264,1.118978,0.09367623,0.3245912,1.244675,-0.2480648,-0.4179729,1.146621,0.1709777,0.232466,1.083826,0.06966738,-0.1063515,1.27951,0.05413999,-0.4133256,1.283976,-0.09506809,0.07734644,1.237562,-0.03141614,-0.3999976,1.258653,-0.1864172,-0.1863283,1.221791,0.3161407,-0.08305411,1.039572,NA,NA,Unknown,NotTracked  ,
0.8959961,-0.3564453,-0.1606445,-0.9248047,0.394043,-0.1538086,1,-1,-1,0,-2,-3,1,-2,0,22,18,7,10,6,7,-3,-1.4375,-1.4375,-1.4375,15.5,15.5,15.5,1.85929,3.163419,7.877843,7.835247,6.934994,5.186896,-0.2125841,-0.4387749,1.142115,0.1701372,0.2220397,1.116451,0.0935933,0.3245552,1.244402,-0.2479096,-0.4071017,1.151091,0.1769032,0.2329677,1.080833,0.06969574,-0.1064127,1.279483,0.05454536,-0.4136133,1.283982,-0.09507649,0.0773509,1.237563,-0.03068873,-0.4003876,1.258776,-0.1863934,-0.1862428,1.221681,0.3161195,-0.08275536,1.039181,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9248047,0.394043,-0.1538086,1,-1,-1,0,-2,-3,1,-2,0,1,-5,1,19,8,0,-4,-1.4375,-1.4375,-1.4375,15.5,15.5,15.5,1.85929,3.163419,7.877843,7.835247,6.934994,5.186896,-0.212598,-0.4397939,1.143559,0.1797467,0.2066488,1.109084,0.09356807,0.3244957,1.24423,-0.2430798,-0.413928,1.105286,0.1773899,0.2335202,1.080515,0.06960586,-0.1064209,1.279419,0.05441989,-0.413591,1.283798,-0.09508772,0.07736215,1.237566,-0.03090995,-0.4003465,1.258506,-0.1862842,-0.1863298,1.221473,0.31635,-0.08270655,1.039147,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9047852,0.3237305,-0.07519531,1,-1,-1,0,-2,-3,1,-2,-11,-19,-10,-5,-7,-5,-9,-9,-1.4375,-1.4375,-1.4375,5.6875,5.6875,5.6875,1.85929,3.163419,7.877843,7.775864,6.925338,5.104686,-0.2118472,-0.4393782,1.142985,0.1806711,0.2062948,1.104035,0.09345811,0.3244636,1.243824,-0.2475351,-0.4205125,1.148448,0.1751703,0.229413,1.071292,0.06950682,-0.1064277,1.279304,0.05418135,-0.4134642,1.283477,-0.09509157,0.07736582,1.237567,-0.03131285,-0.4001335,1.25807,-0.1862643,-0.1861712,1.22148,0.3163006,-0.08782329,1.045987,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8945313,0.3447266,-0.07324219,1,-1,-1,0,-2,-3,1,-2,4,1,-2,3,11,2,1,1,-1.4375,-1.4375,-1.4375,9.125,9.125,9.125,1.85929,3.163419,7.877843,7.746885,6.916337,5.06247,-0.2110005,-0.4390444,1.144024,0.1815345,0.2044629,1.09914,0.09345009,0.3244886,1.243542,-0.2454743,-0.4195209,1.141254,0.1794219,0.2309774,1.067429,0.06953157,-0.1064789,1.279276,0.05430906,-0.4135594,1.283424,-0.09508997,0.07736518,1.237568,-0.03116514,-0.4002313,1.25803,-0.1861217,-0.1862893,1.221364,0.3164687,-0.08689994,1.044661,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9023438,0.3466797,-0.0625,1,-1,-1,0,-2,-3,1,-2,-1,1,-2,-1,-7,-3,-6,-2,-1.4375,-1.4375,-1.4375,6.0625,6.0625,6.0625,1.85929,3.163419,7.877843,7.720876,6.909784,5.031003,-0.2120457,-0.4394451,1.144321,0.1829822,0.2027537,1.095805,0.09343229,0.324424,1.243356,-0.2468183,-0.4162228,1.150484,0.1819518,0.1474332,1.1525,0.06964106,-0.1066032,1.279348,0.05482935,-0.4138708,1.283657,-0.09508521,0.07736447,1.237569,-0.03049235,-0.4006179,1.258373,-0.1860623,-0.18617,1.22138,0.3165493,-0.08666313,1.044166,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9038086,0.3579102,-0.08251953,1,-1,-1,0,-2,-3,1,-2,3,5,-1,-1,-2,-1,1,-2,-1.4375,-1.4375,-1.4375,3.25,3.25,3.25,1.85929,3.163419,7.877843,7.654512,6.894225,4.95503,-0.2124972,-0.4395809,1.144159,0.1867935,0.1960965,1.079108,0.09328527,0.3244099,1.243028,-0.2465204,-0.4174895,1.145684,0.1835045,0.1492319,1.143567,0.06954,-0.1066673,1.279232,0.05447444,-0.4139057,1.283389,-0.09505948,0.0773788,1.237566,-0.03124658,-0.4005084,1.257751,-0.1858872,-0.1862205,1.221293,0.3184466,-0.09622829,1.056486,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.9038086,0.3579102,-0.08251953,1,-1,-1,0,-2,-3,1,-2,1,-6,0,0,0,1,0,2,-1.4375,-1.4375,-1.4375,3.25,3.25,3.25,1.85929,3.163419,7.877843,7.654512,6.894225,4.95503,-0.2114634,-0.4395867,1.144132,0.189036,0.1944063,1.069918,0.093184,0.3244181,1.242835,-0.2447084,-0.4250257,1.141036,0.1884176,0.143202,1.141,0.06964122,-0.1067462,1.279222,0.05465334,-0.4140031,1.283401,-0.09505469,0.07738282,1.237561,-0.03104667,-0.4005977,1.257664,-0.18573,-0.1862203,1.22126,0.3199016,-0.0999257,1.062256,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8662109,0.4194336,-0.02539063,1,-1,-1,0,-2,-3,1,-2,2,4,2,-1,-1,3,4,4,-1.4375,-1.4375,-1.4375,8.125,8.125,8.125,1.85929,3.163419,7.877843,7.476826,6.836257,4.736977,-0.2112856,-0.4393567,1.145462,0.1927576,0.1896281,1.057282,0.09307521,0.3244418,1.242772,-0.2466072,-0.4178982,1.14937,0.1884866,0.1436329,1.1158,0.06989032,-0.1068844,1.279267,0.05523123,-0.4143031,1.283661,-0.09501801,0.07738718,1.237565,-0.03030991,-0.4009301,1.257959,-0.1857026,-0.1863053,1.221235,0.3204737,-0.1001749,1.062084,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8662109,0.4194336,-0.02539063,1,-1,-1,0,-2,-3,1,-2,5,9,7,3,3,-2,0,0,-1.4375,-1.4375,-1.4375,8.125,8.125,8.125,1.85929,3.163419,7.877843,7.476826,6.836257,4.736977,-0.2115406,-0.440514,1.145459,0.1951185,0.1822998,1.043624,0.09278741,0.3244634,1.242791,-0.2477648,-0.4177111,1.150609,0.1848675,0.1363977,1.044667,0.06995475,-0.1069278,1.279276,0.05533555,-0.4143638,1.283703,-0.09499486,0.07739195,1.237568,-0.0302301,-0.4009522,1.25794,-0.1856554,-0.1863143,1.221218,0.3210466,-0.1008566,1.061684,NA,NA,Unknown,Unknown,
0.8959961,-0.3564453,-0.1606445,-0.8442383,0.40625,-0.04833984,1,-1,-1,0,-2,-3,1,-2,1,2,1,2,1,-2,-1,-1,-1.4375,-1.4375,-1.4375,7.75,7.75,7.75,1.85929,3.163419,7.877843,7.379578,6.792063,4.620302,-0.210975,-0.4393416,1.144483,0.1968169,0.1742774,1.02761,0.09269002,0.3244865,1.242801,-0.2462408,-0.4238333,1.14568,0.1911135,0.1498225,1.07,0.06995697,-0.1069303,1.279177,0.05524081,-0.4143575,1.283494,-0.09491918,0.07739828,1.237534,-0.03046448,-0.400802,1.257548,-0.1856514,-0.1861865,1.221296,0.3225123,-0.09673256,1.054931,NA,NA,Unknown,Unknown,
0.8959961,-0.3564453,-0.1606445,-0.8442383,0.40625,-0.04833984,1,-1,-1,0,-2,-3,1,-2,-16,-6,1,-1,-3,-1,0,-1,-1.4375,-1.4375,-1.4375,7.75,7.75,7.75,1.85929,3.163419,7.877843,7.379578,6.792063,4.620302,-0.2115819,-0.4406558,1.145432,0.2030301,0.1375615,0.9925766,0.09266129,0.3244855,1.242813,-0.2473044,-0.4264237,1.10875,0.217931,0.1764331,0.9838095,0.06997442,-0.1069388,1.279176,0.05532162,-0.4144468,1.28352,-0.09492137,0.0774008,1.237545,-0.03040276,-0.400842,1.257525,-0.1856329,-0.1863266,1.221459,0.3550999,-0.1268877,1.100492,NA,NA,Unknown,Unknown,
0.8959961,-0.3564453,-0.1606445,-0.5620117,0.5712891,0.2202148,1,-1,-1,0,-2,-3,1,-2,4,4,0,-2,-1,-3,-1,-3,-1.4375,-1.4375,-1.4375,30.9375,30.9375,30.9375,1.85929,3.163419,7.877843,6.915533,6.266761,3.921721,-0.2123214,-0.4407971,1.145729,0.2052541,0.1154849,0.9759226,0.09285779,0.3243773,1.242892,-0.2465432,-0.4254054,1.148542,0.2445655,0.1528605,1.008714,0.07015532,-0.1070072,1.279291,0.05620002,-0.4151408,1.284106,-0.09500352,0.07740147,1.237653,-0.02929869,-0.4016275,1.25802,-0.1855841,-0.1869156,1.221699,0.3546863,-0.1283198,1.101291,NA,NA,Unknown,Unknown,
