ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1240234,-0.4467773,0.3354492,-0.4794922,0.5991211,0.184082,8,11,0,-8,-10,-5,-6,8,-14,1,5,3,-1,2,-1,-3,-107.5,-107.5,-107.5,73.625,73.625,73.625,3.084628,5.458513,9.882925,6.733409,5.62072,1.25271,-0.4565519,-0.02496196,1.043916,0.3736763,-0.03649835,0.9655326,-0.01152959,0.31973,1.180384,-0.4228657,0.04022057,1.0458,0.3583275,0.01823598,1.017555,-0.02564388,-0.04221447,1.180941,-0.02818525,-0.2931288,1.154322,-0.199601,0.09824871,1.20017,-0.0953032,-0.2897304,1.134175,-0.2751574,-0.09894148,1.189101,0.2434041,-0.1080679,1.157379,NA,NA,Open,Unknown,
0.4956055,-1.394043,0.8984375,-0.4438477,0.4658203,0.2832031,-5,-6,-3,0,-5,-10,5,-3,-1,-1,1,-1,-5,-1,-5,-12,-36.3125,-36.3125,-36.3125,63.625,63.625,63.625,3.066734,5.300582,0.07190915,6.734466,5.489159,1.037943,-0.4909862,-0.0431528,1.060641,0.4140128,-0.05453729,0.9729404,-0.01161307,0.3197923,1.180122,-0.4579535,0.02264843,1.058143,0.3991611,0.003994419,1.008091,-0.02567787,-0.04219851,1.180817,-0.02829795,-0.2931676,1.154219,-0.1995929,0.09823517,1.200175,-0.09541076,-0.2897391,1.134112,-0.2807149,-0.1026768,1.192824,0.2483009,-0.1117228,1.159984,NA,NA,Open,Unknown,
0.4238281,-1.064453,0.8833008,0.2607422,0.9458008,0.7636719,4,9,8,2,0,-6,6,9,10,9,-3,-4,-2,1,7,14,21.5,21.5,21.5,79.875,79.875,79.875,3.124338,5.166555,0.1731227,6.766478,5.313159,0.8723794,-0.5256106,-0.07458742,1.087188,0.4693351,-0.08939008,0.9858086,-0.01192824,0.3197313,1.179016,-0.4976822,-0.004482317,1.075118,0.492446,-0.05468503,1.032571,-0.02577458,-0.04217763,1.180478,-0.02857972,-0.2932553,1.153911,-0.1995693,0.09822045,1.200166,-0.09568223,-0.289767,1.133914,-0.3031864,-0.1082343,1.191587,0.2619039,-0.1162642,1.159532,NA,NA,Open,Open,
0.05615234,-0.9941406,0.6342773,0.6855469,1.253906,0.9555664,5,-9,-1,7,13,34,25,-1,-1,8,0,-3,-1,-1,-7,4,-31.75,-31.75,-31.75,42.3125,42.3125,42.3125,3.131855,5.113663,0.1970962,6.803191,5.188726,0.771495,-0.5289311,-0.07923608,1.093089,0.4770981,-0.09516204,0.9923003,-0.01212288,0.3197169,1.178825,-0.4958504,-0.01104291,1.078125,0.5046305,-0.06470741,1.053,-0.02584802,-0.04219595,1.180351,-0.02874672,-0.2933302,1.153762,-0.1995596,0.09819981,1.20015,-0.0958574,-0.2898102,1.133803,-0.3052877,-0.1097001,1.192282,0.2653893,-0.1179425,1.160368,NA,NA,Open,Open,
-0.4643555,-1.053223,0.515625,-0.015625,1.012207,0.7617188,0,-12,-9,-5,-7,-10,-1,19,-2,3,1,-4,1,0,-2,9,-9.4375,-9.4375,-9.4375,-6.8125,-6.8125,-6.8125,3.111043,5.130153,0.1712976,6.786635,5.141387,0.7447547,-0.5260874,-0.08030558,1.092661,0.4764991,-0.09439062,0.9948831,-0.01240477,0.3196876,1.178292,-0.4920951,-0.01297821,1.079445,0.5016513,-0.06219505,1.059,-0.02594422,-0.04227234,1.180167,-0.02897272,-0.2935566,1.153468,-0.199527,0.09816658,1.200129,-0.09615102,-0.2899953,1.133512,-0.3048427,-0.1109245,1.193985,0.2670475,-0.1189638,1.160999,NA,NA,Open,Open,
-0.230957,-0.9770508,0.3935547,-0.2207031,0.8056641,0.5698242,7,-2,-1,-4,-6,-12,-12,2,-17,-30,-8,-8,-3,-2,2,6,14.125,14.125,14.125,-26.0625,-26.0625,-26.0625,3.121142,5.144325,0.1409894,6.743705,5.159056,0.7340158,-0.5239099,-0.08038767,1.090706,0.4743035,-0.09279095,0.9955506,-0.01255697,0.3196677,1.178032,-0.4885396,-0.01206288,1.076913,0.4501663,-0.02688317,0.99465,-0.02597223,-0.04228605,1.180069,-0.02901156,-0.2935902,1.153377,-0.1995194,0.09815757,1.200145,-0.09618044,-0.2900159,1.133492,-0.3040832,-0.11227,1.19585,0.2672707,-0.1192697,1.161901,NA,NA,Open,Open,
-0.2543945,-0.9624023,0.3862305,-0.4355469,0.8017578,0.4780273,6,25,12,1,1,-1,-8,-13,6,4,0,1,-2,-5,-8,-21,19.6875,19.6875,19.6875,-17.1875,-17.1875,-17.1875,3.130304,5.150431,0.1256021,6.716337,5.192718,0.7434118,-0.5212345,-0.08058332,1.085835,0.4728963,-0.09075683,0.9933451,-0.01283813,0.3195606,1.177695,-0.4865286,-0.01243496,1.075172,0.4475383,-0.02802924,0.9944035,-0.02602544,-0.04232889,1.17994,-0.02906511,-0.2936869,1.153258,-0.199506,0.09813771,1.200141,-0.0962375,-0.2900837,1.13343,-0.3037493,-0.1128738,1.196491,0.2672848,-0.1195888,1.162397,NA,NA,Open,Open,
-0.1767578,-0.9619141,0.3369141,-0.1826172,0.8540039,0.4570313,-6,-7,-4,-4,-4,2,-4,-22,6,-5,0,1,0,-3,2,-3,2.4375,2.4375,2.4375,5,5,5,3.132737,5.16469,0.1093986,6.7169,5.212722,0.746413,-0.519684,-0.08087663,1.082143,0.4710475,-0.08934729,0.9915148,-0.01305049,0.3195045,1.177363,-0.4852334,-0.01191986,1.070981,0.503108,-0.06616004,1.049,-0.0260767,-0.04236408,1.179788,-0.02918591,-0.2938071,1.153105,-0.1995003,0.09810547,1.200137,-0.09640615,-0.2901777,1.133259,-0.3038174,-0.113028,1.196557,0.2671377,-0.1196908,1.162766,NA,NA,Unknown,Open,
-0.04736328,-1.026855,0.347168,-0.1425781,0.9135742,0.4467773,-4,-10,-3,1,1,1,-10,5,-8,-4,-1,0,2,5,3,-5,-16.4375,-16.4375,-16.4375,7,7,7,3.112123,5.175018,0.1027954,6.72257,5.219308,0.7505323,-0.5172381,-0.08068009,1.080248,0.4698858,-0.08837468,0.9897588,-0.01315198,0.3195001,1.17722,-0.4812742,-0.01446488,1.069133,0.4417977,-0.02877001,0.9938182,-0.02610257,-0.042368,1.179675,-0.02924133,-0.2938086,1.153028,-0.1994695,0.09805012,1.200113,-0.09645616,-0.2901786,1.133209,-0.3034562,-0.1134566,1.196669,0.2669297,-0.1196931,1.162818,NA,NA,Unknown,Open,
-0.1445313,-1.02002,0.3110352,-0.1191406,0.972168,0.4228516,-10,-5,-2,0,0,-4,-11,-13,-2,5,4,1,0,7,10,18,9.0625,9.0625,9.0625,-5.25,-5.25,-5.25,3.105414,5.188348,0.08955735,6.728757,5.228767,0.7616096,-0.5157228,-0.07889677,1.077346,0.4676049,-0.08606273,0.9879987,-0.01323805,0.3195474,1.177089,-0.4780009,-0.01514497,1.063533,0.4414082,-0.02851783,0.9931606,-0.02613703,-0.04237577,1.179602,-0.02928661,-0.293823,1.152976,-0.1994557,0.09801839,1.200096,-0.09651335,-0.2901917,1.13317,-0.3030715,-0.1137125,1.196667,0.2668122,-0.1196202,1.162806,NA,NA,Open,Open,
-0.1206055,-0.909668,0.2871094,-0.07763672,0.9272461,0.4101563,-14,-7,-5,-3,-6,-11,-29,-40,5,-2,-4,-3,-2,-4,-2,6,4.375,4.375,4.375,-10.5,-10.5,-10.5,3.107636,5.199931,0.08017908,6.726485,5.230712,0.7667014,-0.5148131,-0.07742872,1.075394,0.4663826,-0.08428928,0.9864765,-0.01329027,0.3195425,1.177046,-0.4764776,-0.01496135,1.064353,0.4416513,-0.02735338,0.993916,-0.02616135,-0.04238411,1.179562,-0.0293292,-0.2938526,1.152962,-0.1994328,0.09800395,1.200081,-0.09657304,-0.2902135,1.133165,-0.3025711,-0.1138909,1.196666,0.2652891,-0.1198656,1.163481,NA,NA,Open,Unknown,
-0.1401367,-0.9438477,0.3056641,-0.1279297,0.8730469,0.40625,-1,1,-2,-2,-4,-4,-4,-4,7,1,-1,0,-1,-2,3,7,-11.1875,-11.1875,-11.1875,11.4375,11.4375,11.4375,3.092602,5.208567,0.074779,6.737667,5.244944,0.7816305,-0.5132002,-0.07394134,1.074858,0.462833,-0.08127408,0.9851376,-0.0133312,0.3195866,1.176921,-0.4776132,-0.01123636,1.065701,0.4334734,-0.02145429,0.9877918,-0.02618245,-0.04238817,1.179505,-0.02933675,-0.2938951,1.152941,-0.1994264,0.09793843,1.200031,-0.09661258,-0.2902431,1.13312,-0.3012454,-0.1141445,1.19689,0.264138,-0.1200058,1.163933,NA,NA,Open,Open,
-0.1347656,-0.9707031,0.2900391,-0.1831055,0.9135742,0.375,0,3,2,4,1,-7,-12,-2,1,-1,-2,-3,-1,0,-1,3,-3,-3,-3,9.4375,9.4375,9.4375,3.080451,5.21145,0.07432453,6.771578,5.265695,0.8014215,-0.5124104,-0.0740058,1.076328,0.4601833,-0.08022859,0.9851054,-0.01339233,0.3195798,1.176859,-0.4743221,-0.01361281,1.064945,0.4668069,-0.04003237,1.005,-0.02618995,-0.04239183,1.179494,-0.02933659,-0.2938987,1.152939,-0.1994137,0.09790425,1.200016,-0.09661389,-0.2902471,1.133115,-0.300779,-0.1142113,1.196963,0.2631179,-0.1199586,1.164839,NA,NA,Unknown,Open,
-0.1445313,-0.9536133,0.2763672,-0.2050781,0.8696289,0.3774414,0,2,1,3,3,3,2,2,-1,1,-2,1,-1,-1,-2,-4,-7.5625,-7.5625,-7.5625,13.25,13.25,13.25,3.069561,5.210651,0.08334379,6.789743,5.274598,0.8144913,-0.5123217,-0.07388326,1.076177,0.4569014,-0.08104065,0.9850215,-0.01338325,0.3195867,1.176815,-0.4723749,-0.01442227,1.062005,0.425481,-0.02120661,0.9826667,-0.02618648,-0.04238933,1.179464,-0.02933193,-0.2938951,1.152919,-0.1993841,0.09786803,1.199999,-0.09661987,-0.2902503,1.133094,-0.300455,-0.1144122,1.197111,0.2625974,-0.120029,1.165409,NA,NA,Unknown,Open,
-0.1962891,-0.9375,0.2358398,-0.1992188,0.8691406,0.3769531,-2,-3,-7,-12,-10,-9,-6,-4,-1,-2,-2,-1,-1,-3,-3,-3,-5.125,-5.125,-5.125,20.8125,20.8125,20.8125,3.057767,5.206379,0.09432479,6.803373,5.275681,0.8218386,-0.5116467,-0.07246034,1.076525,0.4537176,-0.08234875,0.9855262,-0.01336186,0.3195922,1.176699,-0.4759133,-0.0126908,1.065945,0.4224504,-0.02090912,0.9795714,-0.02618538,-0.04240718,1.17944,-0.02933223,-0.2939251,1.15293,-0.1993802,0.09785362,1.199999,-0.09661868,-0.2902672,1.133092,-0.3000914,-0.1150393,1.197557,0.2619197,-0.1200079,1.166535,NA,NA,Open,Open,
-0.1430664,-1.016602,0.2802734,-0.1801758,0.8745117,0.3613281,-1,-10,-5,-4,-5,-7,-7,-2,-2,-2,-1,2,-3,-3,-2,0,-24.5,-24.5,-24.5,26.875,26.875,26.875,3.03234,5.200713,0.1185297,6.82115,5.273304,0.8296507,-0.5087382,-0.07219604,1.074749,0.450089,-0.08586636,0.9831718,-0.01336518,0.3195667,1.176593,-0.4731102,-0.01205359,1.063499,0.4173431,-0.01983686,0.9702001,-0.02619072,-0.04239871,1.179405,-0.02934856,-0.2939157,1.152926,-0.1993064,0.09806596,1.200029,-0.09664481,-0.2902508,1.133073,-0.2985404,-0.1151196,1.198724,0.261575,-0.1203772,1.167565,NA,NA,Open,Open,
-0.05322266,-1.004395,0.453125,-0.1894531,0.862793,0.3803711,-2,-1,0,-3,-6,-7,-8,-3,1,-1,-2,-2,0,-2,-2,-1,-31.6875,-31.6875,-31.6875,41.875,41.875,41.875,3.004879,5.191061,0.1295585,6.884956,5.2612,0.8436996,-0.492766,-0.08227644,1.072791,0.4399227,-0.1033229,0.9838907,-0.01334994,0.3194621,1.176422,-0.4674871,-0.01827042,1.052133,0.4047116,-0.04795849,0.9485626,-0.02619489,-0.04240936,1.179384,-0.02935287,-0.293945,1.152934,-0.1992884,0.09801292,1.200003,-0.09667068,-0.2902842,1.133038,-0.2971708,-0.1151752,1.201598,0.2616993,-0.1218499,1.171442,NA,NA,Open,Open,
-0.07470703,-0.9125977,0.3798828,-0.1450195,0.8798828,0.3393555,0,-8,0,0,-3,-4,-1,-1,-2,1,-1,-3,-4,-3,-1,0,-28.5,-28.5,-28.5,46.625,46.625,46.625,2.977803,5.17524,0.1096117,6.936569,5.238754,0.8591366,-0.4825389,-0.09143581,1.073339,0.4359065,-0.1160962,0.982542,-0.01333839,0.3194394,1.176339,-0.4588484,-0.02724949,1.040083,0.3950705,-0.06814764,0.9401819,-0.02619524,-0.04240963,1.179375,-0.02936038,-0.2939492,1.152941,-0.1992657,0.09801064,1.200002,-0.09668632,-0.2902915,1.133047,-0.2966774,-0.1153541,1.204373,0.2613494,-0.1222541,1.174687,NA,NA,Open,Open,
-0.07324219,-0.8847656,0.3256836,-0.1381836,0.8613281,0.3417969,0,3,1,3,0,1,3,4,2,0,0,0,-1,-1,0,-1,-22.375,-22.375,-22.375,53.875,53.875,53.875,2.965728,5.161336,0.09164951,6.993779,5.208191,0.8790776,-0.4740271,-0.1014916,1.071831,0.4307353,-0.1312475,0.9827397,-0.01334199,0.3193932,1.176217,-0.450065,-0.03921484,1.0296,0.3836443,-0.09270921,0.93325,-0.02619063,-0.04241317,1.179388,-0.02938234,-0.2939648,1.152963,-0.1992424,0.09802854,1.199989,-0.09672056,-0.2903181,1.13306,-0.2967098,-0.1153019,1.206734,0.2607029,-0.1221923,1.177345,NA,NA,Open,Unknown,
0.07861328,-0.8085938,0.3251953,-0.1230469,0.8828125,0.3364258,-4,-14,-9,-5,-3,2,4,1,-3,-2,-1,-3,-1,-2,-1,0,-38.625,-38.625,-38.625,54.4375,54.4375,54.4375,2.927633,5.106316,0.02796781,7.023005,5.188648,0.8910329,-0.4664047,-0.1138257,1.066427,0.4238684,-0.1489161,0.9817323,-0.01335674,0.3193869,1.17618,-0.4375593,-0.05518417,1.024333,0.3769589,-0.1172663,0.9424545,-0.02620668,-0.0423982,1.179384,-0.0294824,-0.293904,1.15306,-0.199203,0.09799603,1.199973,-0.0968955,-0.2902133,1.133344,-0.2968472,-0.1153003,1.209353,0.2608619,-0.1232775,1.180691,NA,NA,Closed,Unknown,
0.04541016,-0.7954102,0.2749023,-0.05175781,0.8964844,0.2666016,2,-4,2,2,-3,-4,-1,2,0,0,-1,0,-1,-1,0,-2,-55.625,-55.625,-55.625,42.5625,42.5625,42.5625,2.846223,4.974071,9.886726,7.076593,5.130076,0.9249389,-0.4558894,-0.1288057,1.058575,0.4146735,-0.1656078,0.9758802,-0.01337083,0.3193527,1.176075,-0.4237255,-0.07368015,1.02,0.3629956,-0.1405529,0.9321667,-0.02622852,-0.04238064,1.179388,-0.02957344,-0.2938271,1.153175,-0.1991862,0.09799609,1.199973,-0.09701962,-0.2901356,1.133522,-0.2964481,-0.1149116,1.212637,0.2598909,-0.123194,1.184289,NA,NA,Closed,Unknown,
0.1318359,-0.7734375,0.1474609,-0.002441406,0.7958984,0.2294922,-6,-2,0,0,-4,-5,-5,-4,-2,-2,-1,-1,2,1,0,-1,-61.5625,-61.5625,-61.5625,26.3125,26.3125,26.3125,2.784398,4.838385,9.789693,7.12541,4.99772,0.9866719,-0.4442035,-0.1482951,1.054891,0.4042105,-0.1857475,0.968726,-0.01336189,0.3192923,1.175927,-0.41025,-0.09587935,1.020875,0.3477145,-0.1708783,0.9185001,-0.02623374,-0.04237573,1.179383,-0.02962383,-0.2938094,1.153248,-0.1991561,0.09798925,1.199973,-0.09711289,-0.2901047,1.133681,-0.2554512,-0.117411,1.236597,0.2589523,-0.1229557,1.187557,NA,NA,Closed,Unknown,
0.08642578,-0.7983398,0.09765625,0.03613281,0.784668,0.190918,1,1,-4,1,8,5,-3,-2,-1,-2,-3,-2,-3,1,-1,-1,-64.625,-64.625,-64.625,26.0625,26.0625,26.0625,2.753943,4.762648,9.744033,7.139323,4.932187,1.010738,-0.4301529,-0.1706166,1.053757,0.3959501,-0.208001,0.9740093,-0.01331644,0.3192498,1.175866,-0.391212,-0.1291185,1.014286,0.3404508,-0.1967054,0.919,-0.02625546,-0.04236776,1.179399,-0.0297981,-0.2937271,1.153514,-0.1990526,0.09810348,1.200028,-0.0973402,-0.2900009,1.134079,-0.2559022,-0.1144211,1.238391,0.2581625,-0.1228553,1.19111,NA,NA,Closed,Unknown,
0.2412109,-0.8061523,0.04785156,0.09375,0.8041992,0.21875,-3,-5,-6,5,3,2,2,2,-1,-1,0,-2,0,-2,-2,-3,-72.5625,-72.5625,-72.5625,50.25,50.25,50.25,2.652667,4.512351,9.658718,7.182826,4.793179,1.051,-0.4177991,-0.1918535,1.056461,0.3879249,-0.2328788,0.9789634,-0.01331567,0.3192457,1.175848,-0.3677274,-0.2107855,1.004875,0.338208,-0.2233819,0.9344287,-0.02626377,-0.04236222,1.17941,-0.02985589,-0.2936891,1.153709,-0.1990267,0.09809731,1.200038,-0.0974152,-0.289977,1.13437,-0.2583728,-0.1101375,1.240586,0.2581852,-0.1239684,1.194429,NA,NA,Closed,Unknown,
0.277832,-0.8779297,-0.006347656,0.2543945,0.8950195,0.1557617,-3,1,4,5,0,0,-3,-1,1,3,1,-3,0,-2,-2,-1,-60.375,-60.375,-60.375,49.5,49.5,49.5,2.624878,4.409236,9.638801,7.235141,4.634629,1.08727,-0.4046637,-0.2184473,1.058191,0.3786514,-0.2596264,0.9849088,-0.01321596,0.3191794,1.175703,-0.3448288,-0.241124,1.005,0.3290769,-0.2534147,0.9424286,-0.02627194,-0.04235572,1.179422,-0.02991737,-0.2936726,1.153886,-0.1990015,0.09809373,1.200037,-0.09749178,-0.2899671,1.134626,-0.2635871,-0.1039898,1.241507,0.2580808,-0.1248278,1.19706,NA,NA,Closed,Unknown   ,
0.277832,-0.8779297,-0.006347656,0.2543945,0.8950195,0.1557617,-3,1,4,5,0,0,-3,-1,1,3,1,-3,0,-2,-2,-1,-60.375,-60.375,-60.375,49.5,49.5,49.5,2.624878,4.409236,9.638801,7.235141,4.634629,1.08727,-0.3939068,-0.2490425,1.0597,0.3680795,-0.2906753,0.9916326,-0.0130744,0.319082,1.175595,-0.344374,-0.2202285,1.0035,0.3121682,-0.2866207,0.93875,-0.02628857,-0.04235257,1.179495,-0.02996058,-0.2936707,1.154166,-0.1989746,0.09806871,1.200049,-0.09753381,-0.2899878,1.13493,-0.267633,-0.1021675,1.242989,0.2588671,-0.1264848,1.199035,NA,NA,Closed,Unknown,
