ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.7890625,0.09277344,0.1616211,0.8779297,-0.4174805,-0.05615234,-5,0,6,17,10,-1,-2,-4,6,-34,-13,-5,-1,-2,-2,-1,2.5,2.5,2.5,-3.625,-3.625,-3.625,5.989323,7.017243,7.715707,2.34068,3.245883,0.03427475,-0.1314042,-0.4413514,1.346517,0.2888027,0.2066964,1.10254,0.08074066,0.2649819,1.448714,-0.1776662,-0.4099776,1.323386,0.2613129,0.2231485,1.136733,0.08370546,-0.1365702,1.430786,0.08373929,-0.4270929,1.412912,-0.07305798,0.03497181,1.412026,0.007956522,-0.4201179,1.387096,-0.1355819,-0.2108553,1.409066,0.3111538,0.02869366,1.181175,NA,NA,NotTracked,Unknown,
-0.7006836,0.2373047,0.3330078,0.8876953,-0.440918,-0.06005859,-10,-39,-18,-10,-7,-2,-7,0,-1,-3,-1,0,-1,-2,0,1,37.5625,37.5625,37.5625,-1.5,-1.5,-1.5,5.896502,6.553597,7.554829,2.34233,3.247497,0.02853015,-0.1313235,-0.4409107,1.344519,0.2948641,0.1929188,1.064612,0.08056958,0.2643552,1.449861,-0.17475,-0.4164704,1.306,0.2690086,0.2093021,1.12,0.08274211,-0.1382596,1.430915,0.08350495,-0.4292903,1.413121,-0.07445712,0.03500982,1.413758,0.007767076,-0.4221267,1.387513,-0.1352928,-0.212161,1.409259,0.3044829,0.008956807,1.18083,NA,NA,NotTracked,Closed,
-0.2475586,0.53125,0.7045898,0.8779297,-0.4404297,-0.06494141,-18,-30,-17,-17,-14,-15,-9,-9,3,2,-5,-3,-2,-1,-2,-1,45.375,45.375,45.375,6.9375,6.9375,6.9375,5.916462,6.243036,7.516601,2.343591,3.247509,0.03520153,-0.1307819,-0.4413769,1.346158,0.3058692,0.1550112,1.000402,0.07977851,0.2640138,1.451798,-0.1690323,-0.4160992,1.314338,0.2774056,0.2148773,1.038,0.08123017,-0.1410697,1.431406,0.08293264,-0.4340941,1.413798,-0.0744189,0.03396227,1.413143,0.007157201,-0.425939,1.388606,-0.1353215,-0.2127515,1.410043,0.3020319,0.0005168778,1.168179,NA,NA,NotTracked,Closed,
-0.06689453,0.5644531,0.9233398,0.878418,-0.4443359,-0.05615234,4,7,-4,-3,4,-4,-2,2,5,-24,-10,-2,2,-1,1,2,46.6875,46.6875,46.6875,10.6875,10.6875,10.6875,5.940473,5.786938,7.449991,2.343732,3.246868,0.04724283,-0.1313342,-0.4411311,1.347072,0.3072742,0.1407239,0.9811218,0.07945363,0.2640473,1.452951,-0.1725704,-0.4267784,1.317807,0.2840428,0.1953377,1.000333,0.08059852,-0.1417822,1.432348,0.08270973,-0.4352288,1.414115,-0.07582408,0.03377894,1.415876,0.007000523,-0.426853,1.38901,-0.1351942,-0.2134196,1.410434,0.3010587,-0.01772641,1.169558,NA,NA,NotTracked,Closed,
-0.230957,0.659668,0.8720703,0.8764648,-0.4599609,-0.03076172,3,-3,6,1,0,2,0,5,2,3,-2,-1,-2,-1,-2,-3,9.3125,9.3125,9.3125,7.4375,7.4375,7.4375,5.981237,5.602854,7.437154,2.339154,3.244616,0.06973533,-0.1310437,-0.4407115,1.347524,0.3058901,0.124548,0.9693034,0.0794208,0.2639597,1.453262,-0.1766962,-0.4089661,1.3231,0.2842493,0.1749312,0.9954616,0.08032781,-0.1423198,1.432882,0.08261021,-0.4365167,1.414196,-0.07543665,0.03301427,1.41479,0.006851681,-0.4280716,1.389216,-0.1351497,-0.2139743,1.410742,0.3014471,-0.01881568,1.164514,NA,NA,NotTracked,Unknown,
-0.230957,0.659668,0.8720703,0.8764648,-0.4599609,-0.03076172,3,-3,6,1,0,2,0,5,2,3,-2,-1,-2,-1,-2,-3,9.3125,9.3125,9.3125,7.4375,7.4375,7.4375,5.981237,5.602854,7.437154,2.339154,3.244616,0.06973533,-0.1310815,-0.4406867,1.349299,0.3057153,0.1148183,0.961045,0.07929307,0.2638486,1.454,-0.1683684,-0.4315914,1.320306,0.3604903,0.1597014,1.01,0.0799038,-0.1428817,1.433288,0.0823025,-0.437815,1.414262,-0.07520773,0.0324355,1.414207,0.006523909,-0.4291627,1.389381,-0.1351078,-0.2145528,1.411146,0.300177,-0.02534537,1.159874,NA,NA,NotTracked,Unknown,
-0.230957,0.659668,0.8720703,0.8706055,-0.4624023,-0.03271484,-3,3,4,-2,-51,-16,-3,1,-7,-15,-3,0,1,-1,0,-1,9.3125,9.3125,9.3125,3.9375,3.9375,3.9375,5.981237,5.602854,7.437154,2.332381,3.243708,0.08421968,-0.1312204,-0.4414866,1.349495,0.3041199,0.1067229,0.9547986,0.07932571,0.2638232,1.454223,-0.1702785,-0.4425371,1.323553,0.3448592,0.1458251,0.9820001,0.07969682,-0.1432197,1.433537,0.08209457,-0.4385884,1.414372,-0.07491837,0.03224976,1.413807,0.006306173,-0.4297974,1.389551,-0.1348636,-0.2152835,1.411863,0.298804,-0.02939199,1.1574,NA,NA,NotTracked,Closed,
-0.3051758,0.6494141,0.902832,0.8754883,-0.4619141,-0.03076172,2,-4,1,8,8,2,-3,-9,-1,5,6,-1,1,2,-1,1,-14.5,-14.5,-14.5,0.5625,0.5625,0.5625,5.971653,5.523424,7.44226,2.325656,3.244582,0.09369124,-0.1311273,-0.4404775,1.350399,0.3023199,0.1013043,0.9521296,0.0793927,0.2638432,1.454643,-0.1624859,-0.4605849,1.281,0.2725971,0.1544268,0.9523846,0.07968987,-0.1434493,1.433723,0.08199453,-0.4388844,1.41445,-0.07571396,0.03222578,1.415718,0.006240856,-0.4300442,1.389659,-0.1346794,-0.2157272,1.412219,0.2985837,-0.03156076,1.157277,NA,NA,NotTracked,Closed,
-0.3164063,0.6103516,0.894043,0.8735352,-0.4584961,-0.02880859,-9,-3,-1,-2,-19,-6,-1,-5,4,24,2,-1,-1,-1,-1,0,-14.5,-14.5,-14.5,-0.3125,-0.3125,-0.3125,5.949899,5.505754,7.453455,2.323063,3.24713,0.09689341,-0.1318332,-0.4420184,1.351997,0.2996272,0.09678094,0.9534475,0.07979184,0.2639163,1.455066,-0.1724988,-0.4400045,1.327974,0.2685662,0.1403594,0.9624738,0.07975087,-0.1440349,1.433747,0.08192933,-0.4396584,1.414508,-0.07556604,0.03210815,1.416777,0.006193757,-0.430819,1.389994,-0.1347457,-0.2148103,1.412929,0.2969138,-0.03612598,1.151525,NA,NA,NotTracked,Unknown,
-0.3164063,0.6103516,0.894043,0.8666992,-0.4536133,-0.04443359,-15,-24,-14,-13,-9,-4,-7,-15,3,-6,-3,-2,0,0,-1,0,-14.5,-14.5,-14.5,-2.4375,-2.4375,-2.4375,5.949899,5.505754,7.453455,2.320898,3.249362,0.09643815,-0.1308995,-0.4416971,1.351461,0.2985842,0.09642055,0.9536459,0.08010726,0.2639062,1.455253,-0.1769525,-0.4205556,1.309273,0.2795333,0.1413346,0.9822858,0.07978518,-0.1442069,1.433915,0.08178387,-0.440081,1.41453,-0.07495971,0.03190881,1.416001,0.006046176,-0.4311604,1.39012,-0.1346882,-0.2143449,1.413579,0.2962858,-0.03744808,1.151089,NA,NA,NotTracked,Closed,
-0.3164063,0.6103516,0.894043,0.8657227,-0.4487305,-0.05419922,-6,-14,-12,-5,-8,-5,2,5,11,-19,-13,-4,-2,1,0,-2,-14.5,-14.5,-14.5,-1.6875,-1.6875,-1.6875,5.949899,5.505754,7.453455,2.319542,3.248958,0.096559,-0.1312568,-0.4409928,1.351296,0.2975782,0.0978772,0.9548433,0.08033498,0.263908,1.45536,-0.1771142,-0.4164738,1.328643,0.2683404,0.1526398,0.9614,0.07988328,-0.1443437,1.434027,0.0817882,-0.4402811,1.414545,-0.07443297,0.03179497,1.415315,0.006051523,-0.4313152,1.390167,-0.1343881,-0.2154066,1.41381,0.2956523,-0.03844691,1.150239,NA,NA,NotTracked,Closed,
-0.3085938,0.550293,0.8061523,0.8706055,-0.4516602,-0.05908203,-17,-31,-8,-5,-18,-11,-5,-5,-7,-6,-2,-2,-3,-1,-2,-1,-5.875,-5.875,-5.875,0.0625,0.0625,0.0625,5.939643,5.545598,7.483979,2.318273,3.247124,0.09756754,-0.1307975,-0.4413101,1.35088,0.2972859,0.09820154,0.9564956,0.08084344,0.2638463,1.455455,-0.163724,-0.4615858,1.291,0.2652146,0.1455555,0.9618667,0.08005506,-0.1448932,1.433734,0.08186594,-0.4407114,1.41451,-0.07394651,0.03179378,1.41477,0.006102013,-0.4316944,1.390229,-0.1342344,-0.2150173,1.414036,0.2954056,-0.03932492,1.149442,NA,NA,NotTracked,Closed,
-0.3300781,0.5292969,0.7680664,0.8754883,-0.449707,-0.04443359,-13,-8,-4,-8,-5,-8,-5,-8,5,12,4,3,-1,0,1,2,-4.125,-4.125,-4.125,-0.625,-0.625,-0.625,5.939037,5.56894,7.494639,2.318014,3.244488,0.09819923,-0.1309156,-0.4412763,1.350301,0.2960124,0.1012328,0.9577588,0.081134,0.2638601,1.455373,-0.1770778,-0.4266087,1.331696,0.2642027,0.1509766,0.9632639,0.0801653,-0.1451722,1.433518,0.08194399,-0.4408818,1.414465,-0.07367963,0.03159469,1.414364,0.006178294,-0.4318458,1.390242,-0.1341129,-0.2149298,1.414167,0.2951941,-0.03981699,1.148735,NA,NA,NotTracked,Closed,
-0.3222656,0.5058594,0.7675781,0.8774414,-0.4448242,-0.03320313,-3,-3,-5,-4,5,0,-1,-4,-1,-6,-3,-2,0,1,-1,-1,-2.5,-2.5,-2.5,-2.875,-2.875,-2.875,5.939108,5.580303,7.499612,2.318654,3.243757,0.09588895,-0.1301311,-0.4413047,1.349273,0.2939873,0.1023744,0.963666,0.08185272,0.2637703,1.455213,-0.1749243,-0.4206266,1.32166,0.2613973,0.1523996,0.9708462,0.080717,-0.1455092,1.433531,0.08214338,-0.4411442,1.414338,-0.0730603,0.03164285,1.413657,0.006351851,-0.4320277,1.390194,-0.1338217,-0.2150918,1.414201,0.295131,-0.04033208,1.147391,NA,NA,NotTracked,Unknown,
-0.3173828,0.4960938,0.7338867,0.878418,-0.4414063,-0.04541016,4,1,-2,-4,0,-10,1,4,9,-6,1,1,-2,-4,-1,-1,3.875,3.875,3.875,-5.8125,-5.8125,-5.8125,5.951118,5.614241,7.523946,2.318439,3.242937,0.09001694,-0.1306264,-0.4415259,1.348602,0.292902,0.103732,0.96714,0.08226715,0.263741,1.455045,-0.167796,-0.4497501,1.2978,0.2601878,0.1498567,0.9806923,0.08146652,-0.1453847,1.433437,0.08220516,-0.4412926,1.414244,-0.07280068,0.03157556,1.413292,0.006411187,-0.432164,1.390128,-0.1337235,-0.214983,1.414146,0.2951164,-0.04138026,1.147621,NA,NA,NotTracked,Closed,
-0.3173828,0.4960938,0.7338867,0.8793945,-0.4438477,-0.05615234,3,-7,-4,2,-7,-9,-9,0,-1,19,12,1,-1,3,-1,0,3.875,3.875,3.875,-6.125,-6.125,-6.125,5.951118,5.614241,7.523946,2.316083,3.241914,0.08462921,-0.129618,-0.4417481,1.347516,0.2915712,0.1027197,0.9706184,0.08249769,0.2637047,1.454842,-0.1706934,-0.4117319,1.319116,0.2586062,0.1544793,0.9791818,0.08159409,-0.1454747,1.43332,0.08233186,-0.4413961,1.414122,-0.07263906,0.03149307,1.412938,0.006537605,-0.4322507,1.389995,-0.1334837,-0.2146598,1.414063,0.2954528,-0.04436962,1.151352,NA,NA,NotTracked,Closed,
-0.2807617,0.5063477,0.7114258,0.8837891,-0.4233398,-0.06152344,-13,-2,-1,-1,2,-2,-4,-9,-5,-5,-2,-2,-2,-2,0,-4,17,17,17,-5.4375,-5.4375,-5.4375,5.997534,5.66255,7.57332,2.314258,3.239745,0.07977249,-0.1294907,-0.4425655,1.348423,0.2905542,0.1016999,0.9754264,0.08279028,0.2637183,1.45459,-0.1703105,-0.4261951,1.321779,0.257368,0.1543922,0.9851429,0.0818354,-0.1455915,1.433225,0.0824616,-0.4415101,1.414074,-0.07239638,0.03144978,1.412613,0.006659815,-0.4323502,1.389994,-0.1331656,-0.2142697,1.413978,0.2960518,-0.04832572,1.15596,NA,NA,NotTracked,Closed,
-0.2294922,0.5185547,0.6689453,0.871582,-0.4301758,-0.06005859,8,2,-4,-4,0,-1,0,5,-1,9,6,-1,-1,-3,-2,-1,14.5625,14.5625,14.5625,-1.3125,-1.3125,-1.3125,6.03127,5.687187,7.615177,2.311067,3.236276,0.07614419,-0.1292621,-0.4420639,1.34643,0.2847589,0.09665815,0.9854757,0.08370836,0.263527,1.453638,-0.1653251,-0.4252839,1.30548,0.3174682,0.1363863,1.004,0.08227278,-0.1461029,1.432602,0.08291422,-0.4418692,1.413795,-0.07198325,0.03121962,1.411724,0.007056003,-0.4326564,1.389779,-0.1325501,-0.2143332,1.41342,0.297924,-0.05887304,1.167814,NA,NA,NotTracked,Closed,
-0.1547852,0.4501953,0.5639648,0.8666992,-0.4238281,-0.0625,3,0,1,9,0,0,4,0,-1,0,-10,1,-4,0,-1,0,38,38,38,1.9375,1.9375,1.9375,6.115334,5.705018,7.70955,2.312884,3.232457,0.07539587,-0.1288726,-0.4426928,1.347427,0.279935,0.08796149,0.9917659,0.0840086,0.2634384,1.453405,-0.1709249,-0.4301364,1.32031,0.3100523,0.1241394,1.003636,0.08241862,-0.1463492,1.432323,0.08325223,-0.4420125,1.413705,-0.07188577,0.03110005,1.41146,0.007400119,-0.4327924,1.389623,-0.1322752,-0.2146493,1.413211,0.299536,-0.0722606,1.1823,NA,NA,NotTracked,Closed,
-0.315918,0.5424805,0.4936523,0.9179688,-0.421875,-0.06396484,-3,0,-2,0,0,-4,-3,-1,-5,-37,-12,-7,-2,0,-2,1,40.875,40.875,40.875,4.9375,4.9375,4.9375,6.24564,5.675786,7.825688,2.317523,3.227241,0.07507183,-0.1286426,-0.4418391,1.346359,0.2730459,0.0760681,1.001439,0.08433245,0.2632909,1.452536,-0.1718525,-0.4210379,1.312447,0.3063152,0.1282709,1.0522,0.08290312,-0.1464385,1.432098,0.08346452,-0.4420283,1.41362,-0.0722579,0.03120109,1.412471,0.007701098,-0.4327874,1.389462,-0.1322066,-0.2146644,1.413027,0.3042271,-0.1220417,1.231944,NA,NA,NotTracked,Closed,
-0.2485352,0.53125,0.5708008,0.887207,-0.4360352,-0.09130859,1,2,16,-1,-2,-10,-8,0,1,-22,-14,-3,-2,-3,-5,-5,49.875,49.875,49.875,7.6875,7.6875,7.6875,6.320731,5.60408,7.894378,2.321176,3.225154,0.07814576,-0.1289575,-0.4419278,1.346208,0.2634232,0.05629663,1.009242,0.08448035,0.2629745,1.451517,-0.172983,-0.4117554,1.32329,0.2810485,0.1097507,1.045333,0.08379273,-0.146207,1.431715,0.08363941,-0.4420265,1.413417,-0.07246955,0.03115513,1.412703,0.007956196,-0.4328638,1.38911,-0.1321659,-0.2145848,1.412736,0.3132153,-0.1587926,1.232827,NA,NA,NotTracked,Closed,
-0.2451172,0.6855469,0.5644531,0.8984375,-0.4521484,-0.03759766,-3,-5,-22,-10,-4,-6,-3,-4,-10,-28,-3,5,3,2,1,-6,43.8125,43.8125,43.8125,-4.3125,-4.3125,-4.3125,6.43362,5.413545,7.981399,2.323993,3.233225,0.07896816,-0.1284534,-0.4422361,1.347382,0.2477351,-0.006829321,1.03511,0.08511337,0.2623604,1.449326,-0.1724252,-0.4287885,1.327115,0.2013966,0.01503445,1.0322,0.08369926,-0.1467911,1.431148,0.08371708,-0.4427859,1.412807,-0.07208411,0.03003193,1.410939,0.007996806,-0.433796,1.388241,-0.1318795,-0.2156952,1.412242,0.3354063,-0.1875443,1.259032,NA,NA,NotTracked,Closed,
