ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.5439453,-0.8359375,0.3022461,-0.7407227,0.4667969,-0.06738281,-3,-1,-2,-2,-2,-2,0,0,-3,-4,-19,-17,-8,-4,-1,-1,1.5625,1.5625,1.5625,-29.625,-29.625,-29.625,3.025226,5.921221,7.315446,7.396722,6.394416,8.16963,-0.03706019,0.04425303,0.8981817,0.007365745,0.09158055,0.8753638,0.02247676,0.340198,1.134935,-0.001328194,0.03353056,0.8899886,-0.007590198,0.05351615,0.8652096,0.01202381,-0.02388689,1.117592,0.01223551,-0.290089,1.085682,-0.1565019,0.1200021,1.12764,-0.05495168,-0.283191,1.075773,-0.2168937,-0.07111189,1.013041,0.2523788,-0.05928434,1.009954,NA,NA,NotTracked,NotTracked,
-0.5400391,-0.8515625,0.3217773,-0.7768555,0.440918,-0.01513672,-1,0,-1,-2,-3,-3,-4,-8,5,4,-1,8,3,2,2,3,3.5,3.5,3.5,-16.8125,-16.8125,-16.8125,3.020061,5.920396,7.295529,7.32488,6.333451,8.086312,-0.03769274,0.04429458,0.8997377,0.008859741,0.09297313,0.87707,0.02283475,0.3422702,1.134704,-0.006858931,0.03295352,0.8938,-0.007105,0.05398088,0.8674989,0.01199572,-0.02350356,1.117307,0.01190219,-0.2905216,1.085546,-0.1572503,0.1209479,1.128386,-0.05518918,-0.2835153,1.075772,-0.2168766,-0.07110611,1.013057,0.2538821,-0.06222215,1.010249,NA,NA,NotTracked,NotTracked,
-0.5292969,-0.9091797,0.4018555,-0.65625,0.7402344,0.1655273,-2,-16,-12,-13,-13,-6,-6,-4,-3,-4,-21,-7,-4,-1,-2,-1,7.875,7.875,7.875,-10.8125,-10.8125,-10.8125,3.01566,5.920925,7.266121,7.161624,6.124856,7.863659,-0.04000369,0.04434248,0.9038151,0.01040345,0.09553118,0.8802399,0.02310324,0.3436065,1.134636,0.008109414,0.04496018,0.8831112,-0.007893102,0.06095778,0.8712581,0.01200645,-0.02333784,1.117169,0.01150039,-0.2911809,1.085529,-0.1579664,0.1212224,1.128738,-0.05554034,-0.2840557,1.075752,-0.2165002,-0.07097042,1.012852,0.2546952,-0.0641781,1.01094,NA,NA,NotTracked,NotTracked,
-0.5219727,-0.8115234,0.3515625,-0.65625,0.7402344,0.1655273,-2,-7,-5,-4,-1,-1,-3,-1,-8,0,16,10,0,-1,-2,-3,24.75,24.75,24.75,-10.8125,-10.8125,-10.8125,3.023005,5.926638,7.222808,7.161624,6.124856,7.863659,-0.0193312,0.06064253,0.8993106,0.03569607,0.1133655,0.8939344,0.02324335,0.3441025,1.134467,0.007012986,0.03797268,0.9177143,-0.01910946,0.07548126,0.8700789,0.01202156,-0.0233288,1.117067,0.01107807,-0.2923332,1.085355,-0.1583551,0.1214289,1.128873,-0.05602993,-0.2850099,1.075063,-0.2160225,-0.07079186,1.012592,0.2540672,-0.0662811,1.010983,NA,NA,NotTracked,NotTracked,
-0.4990234,-0.7260742,-0.1298828,-0.5234375,0.7666016,0.3613281,-5,-6,4,11,8,1,-6,-4,-13,6,3,3,-1,-1,1,-6,39.875,39.875,39.875,-20.25,-20.25,-20.25,3.031419,5.908813,7.196051,7.06975,5.985165,7.74527,-0.01819879,0.06101837,0.9034618,0.033983,0.106055,0.8908908,0.02333276,0.3441941,1.134508,0.007171789,0.0377745,0.9292,-0.02098642,0.06972787,0.8786896,0.01213636,-0.02324548,1.117044,0.01109448,-0.2923501,1.085369,-0.1585528,0.1217011,1.129071,-0.05599215,-0.2850816,1.074708,-0.21652,-0.07116037,1.012722,0.2530374,-0.06710514,1.010856,NA,NA,NotTracked,NotTracked,
-0.4790039,-0.8588867,0.2895508,-0.5214844,1.055664,0.6982422,-2,1,3,3,3,-2,-11,-12,-14,19,1,2,4,0,-2,-7,29.875,29.875,29.875,-86.75,-86.75,-86.75,3.076725,5.87105,7.215996,6.923554,5.819967,7.649879,-0.003497217,0.0696128,0.8952304,0.05086039,0.09833893,0.8856878,0.02358269,0.3440615,1.134641,0.0366291,0.05579946,0.8794333,0.02282929,0.06707027,0.8658372,0.01225119,-0.02319067,1.117142,0.01117941,-0.2923108,1.085515,-0.1586377,0.1219762,1.129238,-0.05595328,-0.285052,1.074661,-0.2164737,-0.0714458,1.012419,0.2503769,-0.06829892,1.010589,NA,NA,NotTracked,NotTracked,
-0.487793,-0.8544922,0.4819336,-0.5151367,0.7822266,0.3837891,5,2,1,3,4,1,-3,5,12,9,-1,-3,-2,-1,-1,2,8.375,8.375,8.375,-43.875,-43.875,-43.875,3.126467,5.842906,7.247794,6.874815,5.81292,7.603731,-0.002800652,0.06775899,0.8909838,0.02415309,0.09757093,0.8773357,0.02379307,0.3437597,1.134539,0.008163793,0.03095504,0.90975,-0.0001841206,0.06457382,0.8644889,0.01240335,-0.02300684,1.117229,0.01135776,-0.291782,1.085688,-0.1587389,0.1222386,1.129388,-0.05579677,-0.2846776,1.074626,-0.2164851,-0.07162587,1.012239,0.2494249,-0.06884885,1.011055,NA,NA,NotTracked,NotTracked,
-0.5400391,-0.8242188,0.4125977,-0.5073242,0.8759766,0.4296875,1,0,-3,-3,-6,-9,0,6,5,4,-1,-1,-5,-3,-2,-1,-10.375,-10.375,-10.375,-9.0625,-9.0625,-9.0625,3.128668,5.841276,7.259161,6.850806,5.802351,7.588392,-0.002745237,0.06624911,0.8894337,0.05030895,0.08380863,0.8807592,0.02384456,0.3433769,1.134518,0.009985818,0.03087215,0.907073,0.01334252,0.05385735,0.8651579,0.01251952,-0.02290232,1.117345,0.01149358,-0.291457,1.085854,-0.1587635,0.122348,1.129452,-0.05565577,-0.2844376,1.074602,-0.2166015,-0.07178649,1.012021,0.2469924,-0.06972207,1.011424,NA,NA,NotTracked,NotTracked,
-0.5297852,-0.8339844,0.355957,-0.484375,0.9575195,0.3793945,5,1,-1,2,2,6,11,13,-6,-1,4,3,-2,-3,-5,-3,-1.25,-1.25,-1.25,0.9375,0.9375,0.9375,3.127381,5.840356,7.272192,6.850479,5.804104,7.594541,-0.003857601,0.06536347,0.8898138,0.02047716,0.09391196,0.8775656,0.02398008,0.3425546,1.134122,0.03384665,0.04991796,0.8718823,-0.00335127,0.05972424,0.8657804,0.01272313,-0.02252415,1.117535,0.01172782,-0.2899627,1.08615,-0.1587753,0.122453,1.129466,-0.05524644,-0.2831034,1.074072,-0.216665,-0.07169388,1.01198,0.2443063,-0.0707648,1.011514,NA,NA,NotTracked,NotTracked,
-0.480957,-0.7895508,0.3457031,-0.4707031,1.004883,0.4072266,4,3,2,1,-1,2,8,10,0,5,17,20,6,0,0,0,-8.75,-8.75,-8.75,11.1875,11.1875,11.1875,3.123555,5.833834,7.27129,6.859325,5.814223,7.598366,-0.006853056,0.0614571,0.8922763,0.0423625,0.09246491,0.8816277,0.02387776,0.3423839,1.134045,0.02913407,0.04304798,0.8865315,0.02132605,0.05520428,0.8668622,0.01281971,-0.02242599,1.117585,0.0118341,-0.2897446,1.086235,-0.1587726,0.1225675,1.129526,-0.05506999,-0.2828092,1.073811,-0.2167005,-0.07166198,1.012007,0.2431669,-0.07273258,1.011552,NA,NA,NotTracked,NotTracked,
-0.4648438,-0.7758789,0.3618164,-0.7324219,1.010254,0.3032227,-1,-10,-6,-1,3,7,2,4,-7,1,-2,-6,-2,-1,-2,-4,-21.8125,-21.8125,-21.8125,23.625,23.625,23.625,3.114925,5.828012,7.275614,6.885257,5.881048,7.599026,-0.008233591,0.06011302,0.8933282,0.0441608,0.09394074,0.8839812,0.02396557,0.3424473,1.133873,0.02995029,0.04830208,0.8759887,0.02250445,0.05708322,0.8670286,0.01298605,-0.02204367,1.117483,0.01192249,-0.2893071,1.08628,-0.1588044,0.122683,1.129557,-0.05495687,-0.2824663,1.073803,-0.2167096,-0.07162156,1.012032,0.2430695,-0.07303966,1.011353,NA,NA,NotTracked,NotTracked,
-0.4692383,-0.824707,0.3222656,-0.737793,0.8183594,0.2905273,-9,-14,-5,-5,-4,0,-1,-1,6,34,15,5,-2,-3,-4,8,-25.875,-25.875,-25.875,93.125,93.125,93.125,3.0929,5.804719,7.288945,6.964484,5.990104,7.588984,-0.008224616,0.05781055,0.8927503,0.04349945,0.09636083,0.8852686,0.0240541,0.3433758,1.133406,0.03210765,0.04749341,0.8710967,0.01735964,0.05955195,0.8639653,0.01298045,-0.02183234,1.117163,0.01166938,-0.2894576,1.0862,-0.1590298,0.1227414,1.129632,-0.05520178,-0.2825809,1.073907,-0.2174903,-0.07204879,1.013147,0.2431575,-0.07312869,1.010367,NA,NA,NotTracked,NotTracked,
-0.3847656,-0.796875,0.3017578,-0.7817383,0.7919922,0.2128906,5,4,0,1,3,2,3,1,3,1,3,-3,-3,-6,-4,3,-7.875,-7.875,-7.875,152.4375,152.4375,152.4375,3.091433,5.766104,7.309429,7.124442,6.129219,7.592062,-0.007253651,0.05467027,0.89188,0.04589913,0.09340277,0.8846033,0.02409792,0.3441237,1.133116,0.02644841,0.03458359,0.8753529,0.02134308,0.05554517,0.8606221,0.01302988,-0.02124488,1.116891,0.01157415,-0.2892102,1.08623,-0.1591014,0.1227478,1.129674,-0.05534153,-0.2821986,1.074929,-0.2176717,-0.07211813,1.013252,0.2429708,-0.07253086,1.006494,NA,NA,NotTracked,NotTracked,
-0.4052734,-0.7480469,0.3383789,-0.7817383,0.7919922,0.2128906,8,6,0,-2,-1,3,-1,-2,1,-5,-3,-2,-1,-4,-4,-30,-44.1875,-44.1875,-44.1875,152.4375,152.4375,152.4375,3.065635,5.731574,7.325519,7.124442,6.129219,7.592062,-0.01076038,0.04203149,0.8901933,0.03447608,0.08172423,0.8792455,0.02337732,0.3449354,1.132863,0.01303625,0.01479105,0.8718947,0.003834378,0.0510802,0.860091,0.0129776,-0.02091542,1.116616,0.0111468,-0.2892578,1.086205,-0.1591263,0.1227251,1.129682,-0.0564071,-0.2825533,1.077471,-0.2200223,-0.07182518,1.015318,0.2419561,-0.05823874,0.9907194,NA,NA,NotTracked,NotTracked,
-0.4267578,-0.9384766,0.3896484,-0.7875977,0.6601563,0.1201172,0,0,-1,-1,-3,1,2,3,0,4,5,3,4,13,-6,-12,-59.1875,-59.1875,-59.1875,160,160,160,3.013384,5.701629,7.338874,7.323825,6.271873,7.624245,-0.01079055,0.03887952,0.8910738,0.0502334,0.0738828,0.8764488,0.02299808,0.3449936,1.132975,0.01906015,0.01944946,0.8632693,0.02554961,0.04091372,0.8568628,0.01284105,-0.02110868,1.116537,0.01020266,-0.2904061,1.08601,-0.1591094,0.1225246,1.12962,-0.05717568,-0.2838199,1.078543,-0.2206013,-0.0720567,1.015414,0.2418769,-0.05343404,0.9869926,NA,NA,NotTracked,NotTracked,
-0.4624023,-1.003418,0.3051758,-0.7705078,0.6679688,-0.1025391,2,2,0,0,1,-1,9,9,-20,-8,-5,1,-6,-7,6,-39,-12.4375,-12.4375,-12.4375,50,50,50,2.959384,5.666948,7.34354,7.622715,6.359586,7.726596,-0.04034711,0.00575558,0.9051406,0.03972958,0.08256182,0.8778408,0.02256367,0.3452331,1.133229,-0.02796282,-0.02121433,0.9418001,-0.01585366,0.02361079,0.8732044,0.01263309,-0.02141337,1.116376,0.008779217,-0.2926897,1.08553,-0.1590859,0.1222494,1.129515,-0.05761251,-0.2856234,1.079651,-0.2211012,-0.0718307,1.015718,0.2511082,-0.05914288,0.9809058,NA,NA,NotTracked,NotTracked,
-0.4785156,-0.9418945,0.2978516,-0.7412109,0.2973633,-0.09472656,-4,-3,-1,-2,-5,-14,-9,-8,-7,-7,-6,1,0,-6,-6,8,8,8,8,-22,-22,-22,2.96438,5.649758,7.336795,7.601276,6.197904,7.703715,-0.03594638,-0.001846349,0.9068339,0.04753092,0.07722053,0.8590706,0.02214471,0.3452108,1.133602,0.03713755,-0.006290072,0.867,-0.01121629,0.02485142,0.8732364,0.01221811,-0.0221199,1.116294,0.007064187,-0.2946759,1.085133,-0.1587468,0.122415,1.129561,-0.05810985,-0.2872464,1.080997,-0.224336,-0.07176123,1.017578,0.2586866,-0.05067461,0.9720159,NA,NA,NotTracked,NotTracked,
-0.4077148,-0.9487305,0.265625,-0.1835938,0.5991211,0.144043,0,-1,-3,-6,-5,-2,-7,-1,1,-2,0,-2,-2,-6,3,23,3.0625,3.0625,3.0625,56.125,56.125,56.125,2.965244,5.638842,7.328363,7.615392,5.90765,7.61962,-0.02492686,0.0001458818,0.8911506,0.06189823,0.07901125,0.8444645,0.02169947,0.344476,1.13431,0.007041118,0.005881535,0.8232858,0.00849874,0.02309766,0.8189631,0.0120897,-0.02260647,1.116468,0.006669238,-0.2950388,1.085093,-0.1586702,0.1219872,1.12953,-0.05835239,-0.2875374,1.08114,-0.2251658,-0.07185257,1.018221,0.2639985,-0.04704859,0.9636878,NA,NA,NotTracked,NotTracked,
-0.3920898,-0.9946289,0.2368164,-0.01269531,1.00293,0.1074219,0,1,0,0,-3,-4,-6,-4,-18,-4,-2,-3,-1,-4,-15,-37,1.5,1.5,1.5,51.25,51.25,51.25,2.959463,5.628828,7.317342,7.653359,5.743976,7.57947,-0.01980505,-0.003061135,0.8792734,0.05778912,0.0711837,0.8301787,0.02130785,0.341794,1.135505,0.009511806,-0.01568953,0.8203334,-0.01439305,0.04186644,0.8841667,0.01210846,-0.02292759,1.116926,0.006660854,-0.294683,1.085179,-0.158344,0.1219286,1.129584,-0.05836953,-0.2873169,1.08115,-0.2261168,-0.07115974,1.019591,0.2662438,-0.02118785,0.967221,NA,NA,NotTracked,NotTracked,
-0.3754883,-0.9663086,0.2602539,-0.2133789,1.20752,0.01464844,1,-1,0,-2,-3,-1,-7,-4,12,2,1,0,-5,-13,21,43,-0.8125,-0.8125,-0.8125,11.75,11.75,11.75,2.958549,5.628137,7.317921,7.660695,5.648945,7.558414,-0.01702759,-0.009342075,0.8714696,0.02895108,0.05246307,0.8155311,0.0207239,0.3364815,1.137642,-0.02365864,0.02972218,0.8910587,0.01426218,0.01596905,0.7965758,0.01250313,-0.02350218,1.118309,0.008005541,-0.2916915,1.086161,-0.1576668,0.1211542,1.129465,-0.05766475,-0.2852681,1.081037,-0.2269854,-0.07228906,1.02012,0.2128374,-0.006403957,0.9327175,NA,NA,NotTracked,NotTracked,
-0.4272461,-0.9326172,0.2749023,-0.4111328,1.149902,-0.02246094,0,-1,0,-1,1,3,0,0,-11,-2,1,1,3,7,-8,-41,-3.4375,-3.4375,-3.4375,-41.0625,-41.0625,-41.0625,2.959112,5.627481,7.327946,7.616241,5.630317,7.545594,-0.01712395,-0.00959578,0.8710535,0.06262185,0.05790481,0.8211465,0.02025706,0.3349009,1.138169,-0.02376479,0.02972063,0.8909078,0.04783601,0.02368498,0.7867591,0.01252891,-0.02390423,1.118763,0.008128962,-0.2914224,1.086266,-0.1573637,0.1208923,1.129402,-0.05760824,-0.2850235,1.080908,-0.2276599,-0.07293137,1.020243,0.2478066,-0.04110254,0.9691546,NA,NA,NotTracked,NotTracked,
-0.3891602,-0.9125977,0.2875977,-0.4858398,1.00293,-0.1030273,-3,-2,0,-2,0,1,6,4,-8,-4,-3,-3,1,6,-1,-23,-12.3125,-12.3125,-12.3125,-57.3125,-57.3125,-57.3125,2.954411,5.624574,7.35286,7.555214,5.64505,7.539418,-0.01799082,-0.009063558,0.8710919,0.04868855,0.05689112,0.8204478,0.01984549,0.3339544,1.138464,-0.02636001,0.02907306,0.8912584,0.03705798,0.02247186,0.7906121,0.01249288,-0.02453782,1.11916,0.008158784,-0.2914671,1.086278,-0.1572008,0.1202926,1.129275,-0.05762742,-0.2851079,1.080709,-0.2282047,-0.0731191,1.020556,0.2479011,-0.04127286,0.9692157,NA,NA,NotTracked,NotTracked,
-0.4228516,-0.9165039,0.300293,-0.4980469,0.9179688,-0.06396484,-1,0,-1,-1,0,-2,-1,0,-8,-2,-1,0,1,5,2,4,-12.875,-12.875,-12.875,-47.5,-47.5,-47.5,2.949714,5.624027,7.356233,7.529958,5.658216,7.537999,-0.02094466,-0.008689524,0.8726132,0.05234561,0.05597823,0.8214948,0.01966124,0.3334535,1.138484,-0.03046338,0.02815376,0.8908284,0.02013855,0.01784369,0.7972857,0.01245113,-0.02458376,1.11934,0.008257881,-0.2908736,1.086436,-0.1570736,0.1201242,1.129208,-0.05761199,-0.2846899,1.080747,-0.2290321,-0.07368647,1.02069,0.2477286,-0.04157659,0.9693811,NA,NA,NotTracked,NotTracked,
-0.3886719,-0.9121094,0.2905273,-0.4707031,0.8691406,-0.05908203,-1,0,-1,-1,0,-1,-3,0,4,-1,-2,-3,-3,-5,-4,5,-7.875,-7.875,-7.875,-10.375,-10.375,-10.375,2.943604,5.622888,7.361703,7.5065,5.68547,7.529347,-0.02324403,-0.007712143,0.8747383,0.0178021,0.03380146,0.8262839,0.01952123,0.3329799,1.138529,-0.03602177,0.02615355,0.89225,-0.02037896,0.0208327,0.8766668,0.0124333,-0.02474218,1.119509,0.008322035,-0.2907973,1.086449,-0.1570427,0.1197558,1.129083,-0.0575981,-0.284616,1.080617,-0.2299066,-0.07251552,1.021891,0.212562,-0.01372456,0.9366287,NA,NA,NotTracked,NotTracked,
-0.2773438,-0.8857422,0.2314453,-0.2871094,0.878418,-0.08789063,0,1,0,-1,-1,0,-2,-1,-4,-3,-2,-2,0,-1,-1,-6,-5.25,-5.25,-5.25,13.0625,13.0625,13.0625,2.940779,5.616697,7.377994,7.527497,5.702631,7.516602,-0.02868855,-0.006319614,0.8765552,0.01779395,0.03801588,0.8230487,0.01922192,0.3323698,1.138273,-0.03522298,0.0292956,0.8892255,-0.02158482,0.01925945,0.8716873,0.01225933,-0.02540978,1.11975,0.008227939,-0.2910734,1.086395,-0.1570282,0.1192214,1.128893,-0.05791306,-0.2849267,1.080308,-0.2308305,-0.07190525,1.022486,0.2124955,-0.0135776,0.9361041,NA,NA,NotTracked,NotTracked,
-0.1640625,-0.8813477,0.1704102,-0.105957,0.8183594,-0.03173828,-3,-1,-1,-3,-4,-7,-7,1,2,-1,1,1,2,0,0,-1,-8.25,-8.25,-8.25,-7.875,-7.875,-7.875,2.935945,5.591461,7.400378,7.51718,5.692327,7.492573,-0.02965786,-0.005928159,0.8773847,0.03376122,0.04979068,0.8154925,0.01910152,0.3322333,1.138085,-0.03823989,0.02866306,0.887785,-0.009583969,0.01041184,0.8195219,0.0122171,-0.02548342,1.119794,0.008220781,-0.2910751,1.086396,-0.1569639,0.1192136,1.128849,-0.05798063,-0.2849137,1.08025,-0.2311548,-0.07213888,1.022399,0.2139857,-0.01435569,0.9365525,NA,NA,NotTracked,NotTracked,
