ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9321289,-0.3203125,0.01855469,-0.8735352,0.2617188,-0.3857422,-1,-1,-2,-1,-1,0,-2,-1,-1,-5,-2,-3,-3,-9,-2,-2,-2.0625,-2.0625,-2.0625,-0.5,-0.5,-0.5,2.596921,3.02001,3.995481,8.996461,6.71526,5.752574,-0.1741341,-0.4047426,1.006085,0.2352555,0.3032964,0.9384863,0.09636964,0.4125611,1.026059,-0.1314425,-0.4103951,0.9820908,0.2136981,0.2726266,0.9867516,0.07079809,-0.01844968,1.089966,0.06229099,-0.3332519,1.078554,-0.1078429,0.1623924,1.058502,-0.03643369,-0.3193077,1.041605,-0.1945441,-0.09828089,1.088635,0.4111192,0.07003604,0.9373299,NA,NA,NotTracked,Unknown,
0.9335938,-0.3164063,0.02636719,-0.8828125,0.2553711,-0.4047852,-1,-1,-2,-1,-2,-4,-1,0,3,-5,0,-1,-2,-4,-3,-3,-1.625,-1.625,-1.625,0.25,0.25,0.25,2.598282,3.02021,3.992067,8.998387,6.714794,5.752934,-0.1731702,-0.4044593,1.006709,0.2351215,0.3035221,0.9375903,0.09635814,0.412568,1.02607,-0.1338677,-0.4008774,0.986659,0.2117396,0.2729186,0.9831053,0.07080287,-0.0184573,1.089987,0.06231543,-0.3332418,1.078557,-0.107914,0.1623626,1.058506,-0.03640324,-0.3192972,1.041587,-0.1945512,-0.09828598,1.088665,0.4112023,0.07006157,0.9374769,NA,NA,NotTracked,Unknown,
0.9296875,-0.3291016,0.02636719,-0.8623047,0.2680664,-0.3798828,0,1,-1,-1,0,0,0,1,3,-1,-4,-4,-3,0,1,6,-1.375,-1.375,-1.375,0.9375,0.9375,0.9375,2.599627,3.020806,3.989272,8.995724,6.715221,5.749589,-0.1739398,-0.4057593,1.008202,0.2357437,0.3030755,0.9381182,0.09630867,0.4125367,1.026209,-0.1336048,-0.4024202,0.9867144,0.2234313,0.2659,0.9854,0.07075955,-0.01852274,1.090108,0.06229486,-0.3332742,1.078617,-0.1076878,0.1624413,1.058902,-0.03641367,-0.3193042,1.041593,-0.1946661,-0.09839048,1.088878,0.4114886,0.06947949,0.9385813,NA,NA,NotTracked,Unknown,
0.9262695,-0.3017578,0.02001953,-0.8725586,0.2646484,-0.402832,-2,-1,1,-1,0,-2,-2,-1,0,-2,-2,-1,1,-2,1,5,-0.125,-0.125,-0.125,-0.8125,-0.8125,-0.8125,2.599627,3.020806,3.989272,8.996346,6.715139,5.749459,-0.1726818,-0.4048011,1.007499,0.2348109,0.3027223,0.938598,0.09632084,0.4124475,1.026241,-0.1309349,-0.3895725,0.9950371,0.2103825,0.2716826,0.9821467,0.07077026,-0.01856707,1.090145,0.0622753,-0.3333078,1.078635,-0.1075114,0.1624306,1.059055,-0.03641729,-0.3193083,1.041594,-0.1946815,-0.09838831,1.0889,0.4116364,0.06949653,0.9387859,NA,NA,NotTracked,Unknown,
0.9262695,-0.3203125,0.03222656,-0.875,0.2705078,-0.3828125,-1,1,-1,-1,0,-2,-2,0,-1,-3,-1,-1,-2,-1,-2,-3,-2.125,-2.125,-2.125,-0.375,-0.375,-0.375,2.600405,3.021324,3.986433,8.994044,6.713881,5.747405,-0.1742844,-0.4058245,1.007773,0.235193,0.3026531,0.9382071,0.09628723,0.4123574,1.026285,-0.1328194,-0.398499,0.9891478,0.2171292,0.2693706,0.9818074,0.07077976,-0.01859812,1.090176,0.0622748,-0.3333344,1.078648,-0.1076332,0.1623656,1.059057,-0.03642071,-0.319322,1.041591,-0.1946786,-0.09834601,1.088898,0.4117115,0.06946688,0.938973,NA,NA,NotTracked,Unknown,
0.9375,-0.3071289,0.01269531,-0.8740234,0.2744141,-0.4023438,-1,-1,-1,0,-1,-4,-2,2,-1,-3,-3,-2,-2,-2,-1,-4,0,0,0,-0.125,-0.125,-0.125,2.602831,3.021079,3.985017,8.993393,6.71314,5.746411,-0.1741417,-0.404979,1.00759,0.2353391,0.3024726,0.9388039,0.09627773,0.4123023,1.026339,-0.1329067,-0.3998022,0.988602,0.2142307,0.2706257,0.9846183,0.07070938,-0.01863672,1.090237,0.06225141,-0.3333429,1.078716,-0.1074162,0.1623892,1.059307,-0.03643467,-0.3193064,1.041618,-0.1947294,-0.09856122,1.089126,0.4117612,0.0694275,0.9391992,NA,NA,NotTracked,Unknown,
0.9365234,-0.3105469,0.02783203,-0.8652344,0.2724609,-0.3876953,0,0,2,-2,-1,-4,0,-1,0,-1,-2,0,-1,-2,-1,0,-1.125,-1.125,-1.125,0.0625,0.0625,0.0625,2.60341,3.021086,3.984015,8.991431,6.712953,5.744345,-0.1738312,-0.4038976,1.008939,0.2350241,0.3031458,0.9389755,0.09627424,0.4122321,1.026424,-0.1321814,-0.4063318,0.9875516,0.2069878,0.273374,0.9853956,0.07069521,-0.01866116,1.090287,0.06224114,-0.3333765,1.07877,-0.1072903,0.1624426,1.059501,-0.03644522,-0.3193289,1.041661,-0.1947612,-0.09856062,1.089189,0.4118587,0.06918121,0.9396546,NA,NA,NotTracked,Unknown,
0.9257813,-0.3168945,0.02294922,-0.8686523,0.2675781,-0.394043,-2,-1,-2,-1,-1,-1,-1,-1,1,-3,-1,-1,-1,-2,-1,-6,-0.75,-0.75,-0.75,0.75,0.75,0.75,2.60567,3.022322,3.979785,8.993161,6.712894,5.745324,-0.1737831,-0.4037438,1.007912,0.2351371,0.3035753,0.9379768,0.09626956,0.4122162,1.026429,-0.1342244,-0.4020539,0.9855291,0.2228517,0.2679032,0.9893889,0.07070176,-0.01866631,1.090298,0.06226606,-0.3333929,1.078781,-0.1071984,0.1624134,1.059532,-0.03642649,-0.3193401,1.041651,-0.1947605,-0.09855156,1.089184,0.4119172,0.06913417,0.9398406,NA,NA,NotTracked,Unknown,
0.9282227,-0.3188477,0.02685547,-0.8696289,0.2626953,-0.3916016,0,0,1,-1,0,0,-1,0,-5,0,0,0,-6,-18,-2,-2,0.4375,0.4375,0.4375,-0.75,-0.75,-0.75,2.613375,3.024111,3.972437,8.993541,6.712613,5.745584,-0.1737244,-0.402676,1.007675,0.2352164,0.3027011,0.9378843,0.09626582,0.4121863,1.026449,-0.1348213,-0.4036164,0.9838274,0.2154325,0.2702198,0.9844433,0.07070204,-0.01867273,1.090303,0.06226643,-0.3333962,1.07878,-0.1071142,0.1624441,1.059612,-0.03642802,-0.3193422,1.041646,-0.194795,-0.09863073,1.089211,0.4119891,0.06900458,0.9401058,NA,NA,NotTracked,Unknown,
0.9248047,-0.3203125,0.02978516,-0.8754883,0.2617188,-0.3930664,0,-2,-2,0,-2,0,0,-1,0,0,-1,-1,0,0,-2,1,0.125,0.125,0.125,0.8125,0.8125,0.8125,2.613375,3.024111,3.972437,8.993984,6.712412,5.744577,-0.1731144,-0.4035058,1.008483,0.2360521,0.3018533,0.9393798,0.0962401,0.4121536,1.026582,-0.1324525,-0.3945918,0.9937719,0.2150532,0.2705167,0.9840721,0.07069549,-0.01868233,1.09032,0.06227979,-0.3333939,1.078794,-0.1075705,0.162343,1.059639,-0.03641429,-0.3193408,1.041648,-0.1948618,-0.09883587,1.089423,0.412185,0.06860583,0.9409734,NA,NA,NotTracked,Unknown,
0.9350586,-0.3188477,0.02832031,-0.8681641,0.28125,-0.3930664,0,0,0,-1,-1,0,2,0,-3,-2,1,0,0,2,-1,3,-1.375,-1.375,-1.375,0.5,0.5,0.5,2.613339,3.024699,3.97236,8.991643,6.711235,5.741231,-0.1736316,-0.4058135,1.005771,0.2354295,0.3015635,0.9397058,0.09622254,0.4121244,1.026655,-0.1315612,-0.4081705,0.9832309,0.2127149,0.2714043,0.9843824,0.07069382,-0.01870262,1.090318,0.06227889,-0.3333977,1.078793,-0.1077352,0.1622971,1.059607,-0.03641726,-0.3193436,1.041635,-0.1948933,-0.09876496,1.089484,0.4122194,0.06858166,0.9410496,NA,NA,NotTracked,Unknown,
0.925293,-0.3251953,0.02929688,-0.8701172,0.2724609,-0.3969727,-1,-1,-2,-2,-1,-3,-2,-1,4,-1,-1,0,-1,0,-2,0,-0.625,-0.625,-0.625,-1.0625,-1.0625,-1.0625,2.613789,3.024883,3.97047,8.992003,6.711371,5.74191,-0.1737155,-0.405832,1.007183,0.2360819,0.301497,0.9389859,0.09628922,0.4120197,1.026695,-0.1331017,-0.4019222,0.985752,0.2102628,0.2720429,0.9864119,0.07069245,-0.01871286,1.090321,0.06227928,-0.3334026,1.078793,-0.1078887,0.16227,1.059579,-0.03641414,-0.319346,1.041634,-0.1948629,-0.09919943,1.089607,0.4122778,0.06848782,0.9412452,NA,NA,NotTracked,Unknown,
0.9316406,-0.3217773,0.02539063,-0.8730469,0.2685547,-0.3974609,-2,-1,0,-1,0,0,-2,-3,3,-3,-2,-1,-2,1,0,6,-0.4375,-0.4375,-0.4375,0.625,0.625,0.625,2.616922,3.027168,3.967497,8.993247,6.712623,5.742606,-0.1726041,-0.4056741,1.006408,0.2357748,0.302543,0.9385495,0.09631289,0.4119871,1.026736,-0.1338398,-0.4030304,0.9846902,0.2127649,0.2708255,0.9855992,0.07071956,-0.0187388,1.090329,0.06232918,-0.3334313,1.078799,-0.1080093,0.1622279,1.059578,-0.03636384,-0.3193852,1.041612,-0.1948685,-0.09919538,1.08961,0.4123341,0.06835603,0.9415129,NA,NA,NotTracked,Unknown,
0.9277344,-0.3291016,0.02929688,-0.8671875,0.2744141,-0.3930664,-1,-1,-2,-2,-1,2,0,-1,-11,-7,-5,-3,-2,-3,-3,-5,-1.1875,-1.1875,-1.1875,1.6875,1.6875,1.6875,2.619272,3.028459,3.963684,8.995806,6.713565,5.742769,-0.1732704,-0.4050078,1.007122,0.2365647,0.3030532,0.9386074,0.09632701,0.4119858,1.026779,-0.1327595,-0.4009844,0.9871205,0.2186813,0.2687335,0.9859388,0.07071831,-0.01873999,1.090349,0.06233425,-0.3334327,1.078801,-0.1080799,0.1622046,1.059578,-0.03635661,-0.3193823,1.0416,-0.1948867,-0.09915004,1.089616,0.4124046,0.06828468,0.9417015,NA,NA,NotTracked,Unknown,
0.9267578,-0.3339844,0.03222656,-0.8632813,0.2617188,-0.3945313,0,-1,-1,1,0,-1,-2,1,2,3,1,-1,1,-3,-1,-3,-1.125,-1.125,-1.125,0.6875,0.6875,0.6875,2.619052,3.02948,3.963079,8.997281,6.713826,5.743016,-0.172858,-0.4052255,1.005947,0.2364796,0.3032445,0.9380415,0.0963304,0.4119811,1.026784,-0.1342188,-0.4061112,0.9810943,0.2241642,0.2659371,0.9771946,0.07071906,-0.0187547,1.090357,0.06233412,-0.3334329,1.078802,-0.1077287,0.1622999,1.059932,-0.03635977,-0.3193762,1.041594,-0.1948818,-0.09911356,1.089622,0.4125248,0.06854019,0.9416468,NA,NA,NotTracked,Unknown,
0.9287109,-0.3173828,0.02050781,-0.8730469,0.2700195,-0.3969727,-1,-2,-1,-1,0,0,-2,1,5,12,4,-1,0,1,0,-7,0,0,0,0.5,0.5,0.5,2.619052,3.02948,3.963079,8.997777,6.713889,5.742779,-0.1731962,-0.4048888,1.006482,0.236316,0.3029502,0.9397008,0.09633596,0.4119774,1.02681,-0.1333495,-0.401602,0.9858131,0.2080345,0.2728765,0.9881907,0.07071573,-0.01874856,1.090362,0.06234035,-0.3334273,1.078808,-0.1074566,0.1623284,1.060108,-0.03635249,-0.3193647,1.041593,-0.1948844,-0.09912158,1.089716,0.4125575,0.06854275,0.941808,NA,NA,NotTracked,Unknown,
0.9272461,-0.3334961,0.02587891,-0.8637695,0.2661133,-0.3959961,-1,-1,-2,0,0,-1,-3,-1,0,-5,-3,-2,-1,-4,0,4,-2.8125,-2.8125,-2.8125,1.3125,1.3125,1.3125,2.618774,3.03133,3.960936,8.998415,6.713572,5.741647,-0.173309,-0.4050159,1.006192,0.2369951,0.3033622,0.9391249,0.09638868,0.4119557,1.026909,-0.1356621,-0.3742057,1.007892,0.2146382,0.2705482,0.9846958,0.07070521,-0.01875737,1.090384,0.06233089,-0.3334349,1.07882,-0.1075565,0.1623077,1.060085,-0.03635659,-0.3193639,1.041592,-0.1948889,-0.09911256,1.089741,0.412748,0.06866702,0.9420015,NA,NA,NotTracked,Unknown,
0.9272461,-0.3183594,0.02050781,-0.8696289,0.2739258,-0.3818359,-3,-3,-1,0,0,0,-2,-1,-1,2,-1,1,0,5,-2,2,1.25,1.25,1.25,1.1875,1.1875,1.1875,2.621238,3.033464,3.95874,8.998416,6.71382,5.740037,-0.173312,-0.4045718,1.006372,0.2372626,0.3034211,0.940156,0.09652076,0.4118832,1.027068,-0.1318524,-0.4064576,0.9856666,0.2148484,0.2709962,0.9860464,0.07071584,-0.0187595,1.090402,0.06236595,-0.3334198,1.078847,-0.1070253,0.1624575,1.060494,-0.03633078,-0.3193437,1.041557,-0.1949247,-0.09907413,1.089829,0.4128267,0.06865298,0.942297,NA,NA,NotTracked,Unknown,
0.9321289,-0.3378906,0.03369141,-0.8779297,0.2583008,-0.3896484,1,-1,-1,-1,0,-2,-1,1,-1,-4,-3,-2,-1,2,-1,6,-2.5625,-2.5625,-2.5625,-1.0625,-1.0625,-1.0625,2.623896,3.037357,3.952409,8.996576,6.715281,5.73798,-0.1729922,-0.4040335,1.005328,0.2370228,0.3033971,0.939994,0.096559,0.411868,1.027103,-0.1339002,-0.3989488,0.9855844,0.2113724,0.2723199,0.9857914,0.0707173,-0.01875208,1.09041,0.06237607,-0.3334106,1.078853,-0.1067914,0.1625067,1.060541,-0.03631876,-0.3193188,1.041555,-0.1949501,-0.09900527,1.089924,0.4129548,0.06868137,0.9425079,NA,NA,NotTracked,Unknown,
0.9267578,-0.3291016,0.03222656,-0.8637695,0.2807617,-0.3798828,0,-1,-2,-1,-1,3,1,-2,-5,-3,-1,-3,-3,-4,0,-2,-0.5,-0.5,-0.5,1.3125,1.3125,1.3125,2.628855,3.040633,3.945957,8.994239,6.715518,5.733589,-0.1728256,-0.404064,1.005953,0.2369123,0.3036249,0.9403975,0.09666499,0.4117979,1.027158,-0.1312949,-0.4092118,0.9827858,0.211949,0.2719268,0.9859043,0.07073788,-0.01875388,1.090451,0.06240917,-0.3333927,1.078941,-0.1069778,0.1624548,1.060481,-0.03626259,-0.3193058,1.041616,-0.1949724,-0.09891526,1.089963,0.4130056,0.06866002,0.9426522,NA,NA,NotTracked,Unknown,
0.9233398,-0.3261719,0.03515625,-0.8623047,0.2885742,-0.3867188,0,-1,-4,-2,0,-2,-1,-1,3,3,0,-2,0,1,0,1,-0.9375,-0.9375,-0.9375,-0.9375,-0.9375,-0.9375,2.630744,3.041602,3.944002,8.991791,6.715157,5.731311,-0.1726746,-0.4039055,1.005671,0.2368205,0.3037132,0.9402681,0.0967291,0.4117359,1.027261,-0.1292666,-0.4112051,0.9875715,0.2144175,0.2705621,0.9876314,0.07074182,-0.01875382,1.090448,0.06242175,-0.3333837,1.078952,-0.1071816,0.1623575,1.060386,-0.03624657,-0.3192977,1.041624,-0.1950038,-0.09852079,1.090039,0.4131409,0.06818055,0.9433678,NA,NA,NotTracked,Unknown ,
0.9228516,-0.3276367,0.03710938,-0.8764648,0.2592773,-0.3969727,-2,1,1,-2,-1,-3,-2,-2,4,5,0,3,3,22,1,-4,-0.6875,-0.6875,-0.6875,-0.3125,-0.3125,-0.3125,2.630952,3.041344,3.94299,8.991254,6.714657,5.731367,-0.1724231,-0.4045028,1.004989,0.2369812,0.3034113,0.9408407,0.0967968,0.4117118,1.027308,-0.1319888,-0.3987119,0.988512,0.2113685,0.2724249,0.9885432,0.07074907,-0.01874051,1.090467,0.06242888,-0.3333689,1.078975,-0.1069981,0.1624287,1.060503,-0.03624037,-0.3192625,1.041647,-0.1950121,-0.09846468,1.090114,0.4132965,0.06814165,0.9436908,NA,NA,NotTracked,Unknown,
0.9301758,-0.3237305,0.02441406,-0.8833008,0.2675781,-0.4018555,-3,-2,-2,-1,0,0,-1,0,-2,-12,-3,1,1,-5,-4,-3,-0.5,-0.5,-0.5,2.1875,2.1875,2.1875,2.630754,3.041217,3.943394,8.993434,6.714595,5.730767,-0.1725203,-0.4036499,1.004384,0.2374636,0.3037042,0.940805,0.09691723,0.4116882,1.027378,-0.1329303,-0.3897338,0.9949687,0.2126209,0.2716839,0.986149,0.07078487,-0.01872012,1.090518,0.06244051,-0.3333381,1.079035,-0.1071392,0.162391,1.060453,-0.03620476,-0.3192216,1.041719,-0.19507,-0.09824202,1.090233,0.4134102,0.06803238,0.9440398,NA,NA,NotTracked,Unknown,
0.9291992,-0.3334961,0.03662109,-0.8676758,0.2836914,-0.3842773,0,0,0,0,-1,-1,0,0,-16,-7,0,0,-3,-5,-2,-9,-3.3125,-3.3125,-3.3125,1.1875,1.1875,1.1875,2.63051,3.041307,3.940543,8.992066,6.714151,5.726786,-0.1722763,-0.4045301,1.005877,0.237811,0.303808,0.9412653,0.09701678,0.4116843,1.027504,-0.1336119,-0.4002494,0.9851561,0.2195511,0.269006,0.992353,0.07080556,-0.01871255,1.090579,0.062461,-0.3333331,1.0791,-0.1072572,0.1623559,1.060434,-0.0361858,-0.3192279,1.041759,-0.1950479,-0.09822164,1.090287,0.4136524,0.06811126,0.9443973,NA,NA,NotTracked,Unknown,
0.9238281,-0.3354492,0.03564453,-0.8754883,0.2617188,-0.3842773,0,-3,1,-1,1,-1,2,0,2,3,0,0,-1,-5,-1,-1,-1.5625,-1.5625,-1.5625,1.1875,1.1875,1.1875,2.632278,3.041633,3.938298,8.9929,6.713647,5.726565,-0.1732313,-0.4062198,1.005134,0.2378477,0.3037666,0.9419397,0.09727824,0.4116246,1.027714,-0.1349452,-0.4050198,0.9808656,0.214962,0.2708957,0.9871809,0.07084322,-0.01872599,1.090708,0.06243409,-0.3333524,1.079231,-0.1070222,0.1624931,1.060688,-0.03621706,-0.3192104,1.041874,-0.1950307,-0.09812132,1.090539,0.4139932,0.06813919,0.9448023,NA,NA,NotTracked,Unknown,
0.9291992,-0.3320313,0.03417969,-0.8720703,0.2612305,-0.3925781,0,-1,0,-2,1,1,0,-2,-1,-6,-4,-3,-3,-23,-1,0,-2.5625,-2.5625,-2.5625,1.5,1.5,1.5,2.631629,3.04102,3.93641,8.994951,6.71348,5.727466,-0.1727425,-0.4064915,1.004422,0.2374726,0.3037988,0.9413432,0.0973573,0.4115688,1.027783,-0.1325579,-0.3979173,0.9892735,0.2153667,0.2718004,0.9896716,0.07085525,-0.01874397,1.090739,0.06243436,-0.3333723,1.079267,-0.1071364,0.162441,1.060631,-0.03621669,-0.319213,1.041877,-0.1950142,-0.09811378,1.090574,0.4141373,0.06806929,0.9449819,NA,NA,NotTracked,Unknown,
