ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9082031,-0.3759766,-0.08789063,0.7954102,-0.6186523,0.07128906,0,1,-2,-3,1,1,1,0,3,2,-2,-2,2,-4,-3,2,1.25,1.25,1.25,0,0,0,2.074502,3.149061,0.2394326,2.655572,3.566829,8.521493,-0.1656468,-0.3710539,1.485124,0.1488326,0.2697352,1.430565,0.07407542,0.4381482,1.555236,-0.120105,-0.3831442,1.459741,0.1472991,0.2258541,1.492437,0.06058561,-0.01263808,1.574406,0.05189782,-0.3287199,1.56175,-0.1141088,0.1714005,1.564547,-0.02870052,-0.3219738,1.533412,-0.1652783,-0.06777678,1.57692,0.319004,0.0494308,1.443681,NA,NA,NotTracked,Unknown,
0.9042969,-0.378418,-0.09277344,0.7900391,-0.6230469,0.0625,-2,-1,0,0,0,-3,-2,0,-4,-2,-1,-1,-7,-7,-2,-7,-0.1875,-0.1875,-0.1875,-0.3125,-0.3125,-0.3125,2.067673,3.147682,0.2488073,2.649258,3.565128,8.525813,-0.1661847,-0.3710241,1.485172,0.1520018,0.2653202,1.428169,0.074077,0.4381524,1.555171,-0.1212329,-0.3684128,1.465181,0.136645,0.2290498,1.468286,0.06044737,-0.01259796,1.574268,0.05186941,-0.3287018,1.56158,-0.1141163,0.1713449,1.564438,-0.02871863,-0.3219604,1.533296,-0.1651786,-0.06789964,1.576776,0.3190684,0.04955106,1.443525,NA,NA,NotTracked,Unknown,
0.9042969,-0.378418,-0.09277344,0.7954102,-0.6147461,0.06494141,-1,-1,0,-1,-1,0,1,-2,1,-5,-20,3,3,3,1,-1,-0.1875,-0.1875,-0.1875,0.4375,0.4375,0.4375,2.067673,3.147682,0.2488073,2.646391,3.5636,8.526887,-0.1667243,-0.3717431,1.485443,0.1865321,0.2236525,1.428232,0.0740981,0.4380816,1.555022,-0.1207867,-0.3675785,1.466383,0.1875244,0.16852,1.489302,0.0604233,-0.01253165,1.574112,0.05190972,-0.3286195,1.561426,-0.1141199,0.1713235,1.564457,-0.02866594,-0.3218834,1.533116,-0.1651645,-0.06797028,1.576742,0.3191558,0.04981994,1.443303,NA,NA,NotTracked,Unknown,
0.9042969,-0.3774414,-0.08349609,0.7949219,-0.6274414,0.07861328,-2,-1,1,-2,-1,1,-5,-1,-1,-1,-12,-3,3,0,2,2,-0.1875,-0.1875,-0.1875,-0.625,-0.625,-0.625,2.061548,3.146403,0.256837,2.645923,3.56421,8.527493,-0.1666528,-0.3713157,1.484871,0.1856714,0.2268907,1.425901,0.0740713,0.4380409,1.554863,-0.1215104,-0.3635861,1.467276,0.1880073,0.170064,1.489161,0.06038059,-0.01248079,1.573963,0.05192354,-0.32858,1.561264,-0.1141485,0.1712896,1.564464,-0.02865029,-0.3218413,1.533002,-0.1651677,-0.06805483,1.576693,0.3192656,0.05005184,1.442859,NA,NA,NotTracked,NotTracked,
0.9018555,-0.3696289,-0.08496094,0.7949219,-0.6166992,0.06396484,-1,0,-3,0,0,3,0,3,2,-7,-9,-3,-3,1,-2,0,0.8125,0.8125,0.8125,-0.625,-0.625,-0.625,2.056685,3.145151,0.2671448,2.644997,3.563965,8.530256,-0.1668527,-0.371367,1.485183,0.1865736,0.2239755,1.427094,0.07409308,0.4380957,1.554641,-0.1214224,-0.3714326,1.464301,0.1876699,0.16829,1.489093,0.06030484,-0.01245422,1.573803,0.05192979,-0.3285045,1.561078,-0.1141626,0.1713054,1.564456,-0.02862789,-0.3217634,1.53282,-0.1650883,-0.06810741,1.576611,0.3192391,0.05020122,1.442596,NA,NA,NotTracked,Unknown,
0.9003906,-0.3735352,-0.08251953,0.793457,-0.6279297,0.07128906,-1,-3,-1,-1,0,0,1,-1,-2,-4,-5,1,-8,-7,0,-1,0.9375,0.9375,0.9375,0.75,0.75,0.75,2.060096,3.145068,0.266256,2.642828,3.564031,8.532307,-0.1664074,-0.3715541,1.485381,0.1561694,0.2608264,1.424939,0.07407649,0.4380778,1.554326,-0.1214542,-0.3727354,1.463739,0.1459092,0.2250921,1.462375,0.06027325,-0.01244214,1.573423,0.051798,-0.3284595,1.560674,-0.114154,0.1713,1.564463,-0.02875271,-0.3216938,1.532456,-0.1650818,-0.0681726,1.576444,0.3192388,0.05013885,1.442407,NA,NA,NotTracked,Lasso ,
0.9052734,-0.3725586,-0.08154297,0.7880859,-0.6142578,0.06542969,1,-2,-1,1,0,-2,-4,-1,0,-1,-7,0,-2,1,-3,-5,0.5,0.5,0.5,-1.875,-1.875,-1.875,2.062834,3.143996,0.2661714,2.641577,3.562638,8.534444,-0.1665924,-0.3715578,1.485039,0.155458,0.2611889,1.425124,0.07401836,0.4380202,1.554069,-0.1213257,-0.370998,1.464509,0.1420829,0.2257824,1.461476,0.06023592,-0.012415,1.573303,0.05178571,-0.3284397,1.56057,-0.1141571,0.1712837,1.564495,-0.0287563,-0.3216539,1.532346,-0.1650624,-0.06823163,1.576462,0.3192271,0.0502338,1.441996,NA,NA,NotTracked,Lasso,
0.90625,-0.3798828,-0.08203125,0.7949219,-0.609375,0.05224609,1,-2,-2,1,-1,2,-4,-1,0,-2,-7,-4,1,4,3,2,0.375,0.375,0.375,-0.6875,-0.6875,-0.6875,2.063895,3.14379,0.2659575,2.638897,3.563004,8.538311,-0.166528,-0.3709926,1.485232,0.1549601,0.2615691,1.42504,0.07395492,0.4380401,1.553885,-0.1211989,-0.382854,1.459097,0.1463183,0.2251777,1.472375,0.06009205,-0.01238644,1.573022,0.05168353,-0.3284025,1.560368,-0.114187,0.1712725,1.564477,-0.02884142,-0.3216172,1.532213,-0.1649271,-0.06832927,1.576334,0.3192374,0.05028071,1.441577,NA,NA,NotTracked,Unknown,
0.9033203,-0.3793945,-0.08251953,0.7924805,-0.6123047,0.06445313,0,-1,-2,1,0,-1,2,1,2,-1,1,-2,-1,1,-4,1,-2.4375,-2.4375,-2.4375,0.3125,0.3125,0.3125,2.064815,3.144408,0.2678249,2.637477,3.564993,8.538857,-0.166129,-0.3710734,1.484889,0.1573348,0.2587035,1.423478,0.07394046,0.4380611,1.553784,-0.1213008,-0.3711937,1.464287,0.1406354,0.2257508,1.452188,0.06000404,-0.0123671,1.572864,0.05164863,-0.3283958,1.560189,-0.1142268,0.1712101,1.564381,-0.02887412,-0.3216185,1.532031,-0.1648577,-0.06843917,1.576323,0.3191591,0.05025868,1.441302,NA,NA,NotTracked,Lasso,
0.9057617,-0.3740234,-0.08740234,0.7851563,-0.6206055,0.0703125,-1,0,0,0,-1,-1,-1,-1,0,-1,-3,1,0,3,0,-5,1.4375,1.4375,1.4375,-0.3125,-0.3125,-0.3125,2.065068,3.145449,0.2683387,2.637931,3.565034,8.537948,-0.166478,-0.3730651,1.484607,0.1824116,0.2291221,1.425689,0.07388018,0.4380921,1.553635,-0.1212782,-0.3681867,1.465447,0.1866624,0.1715125,1.48762,0.05994493,-0.01234147,1.572768,0.05158409,-0.328355,1.560104,-0.1142876,0.1711599,1.56438,-0.02891786,-0.32158,1.531942,-0.1649002,-0.06853586,1.576258,0.3190958,0.05058522,1.440859,NA,NA,NotTracked,Lasso,
0.9042969,-0.3671875,-0.08740234,0.8022461,-0.6171875,0.06787109,-1,0,-1,-1,2,-3,-1,-2,-2,-2,-7,-3,-1,-1,-2,-1,-0.0625,-0.0625,-0.0625,0,0,0,2.064279,3.145231,0.2692176,2.637892,3.564936,8.539242,-0.1669124,-0.3726364,1.483484,0.1548897,0.2611409,1.424429,0.07378698,0.4380261,1.553412,-0.121176,-0.3706557,1.464324,0.1357746,0.2270429,1.444062,0.05984996,-0.01235312,1.57248,0.05149487,-0.3283825,1.559838,-0.1143113,0.1711341,1.564309,-0.02896651,-0.3216109,1.531757,-0.1649257,-0.06859822,1.576149,0.3199654,0.05016328,1.440208,NA,NA,NotTracked,Unknown,
0.9057617,-0.3759766,-0.08740234,0.7944336,-0.6298828,0.05957031,0,-2,-1,0,1,1,1,-1,-3,-2,2,1,1,0,-2,0,-1.4375,-1.4375,-1.4375,0.8125,0.8125,0.8125,2.063241,3.146329,0.2694829,2.632931,3.566131,8.546035,-0.1671414,-0.373344,1.483312,0.1575415,0.2582645,1.424931,0.07363572,0.4379921,1.553352,-0.1212476,-0.374966,1.462547,0.1591976,0.2183618,1.476857,0.05981249,-0.01232925,1.572444,0.05150333,-0.3283349,1.559748,-0.1143665,0.1710865,1.564234,-0.02896561,-0.3215944,1.531721,-0.1649278,-0.06868288,1.57612,0.319492,0.05070338,1.439919,NA,NA,NotTracked,NotTracked,
0.9042969,-0.3686523,-0.08447266,0.7851563,-0.6166992,0.05371094,0,0,-3,-2,-3,-1,0,0,-1,-2,2,3,1,-3,-2,-4,1,1,1,-1.5625,-1.5625,-1.5625,2.06357,3.150495,0.2726578,2.62938,3.566003,8.551292,-0.1672156,-0.3722232,1.482697,0.156178,0.2596572,1.42457,0.07337129,0.4380287,1.553075,-0.1213366,-0.3745117,1.46263,0.1579227,0.2197954,1.486,0.05975979,-0.01229146,1.572202,0.0514577,-0.3283564,1.559525,-0.1144043,0.1710828,1.564204,-0.02895769,-0.3216426,1.531549,-0.1651083,-0.06870979,1.575919,0.3191143,0.05155025,1.439338,NA,NA,NotTracked,NotTracked,
0.9018555,-0.3657227,-0.07666016,0.7832031,-0.6245117,0.07421875,-1,-1,0,-1,-2,-3,-3,-2,-2,-1,5,0,-5,-6,-4,-3,0.0625,0.0625,0.0625,1.3125,1.3125,1.3125,2.065992,3.150627,0.2724656,2.629709,3.566339,8.55305,-0.1675103,-0.3719146,1.482638,0.179598,0.2332577,1.423693,0.07303171,0.4381287,1.553018,-0.1212818,-0.3743984,1.462702,0.1847142,0.1778856,1.487946,0.06027819,-0.01227427,1.572316,0.05144171,-0.3282809,1.559443,-0.1144724,0.1711041,1.564169,-0.02897139,-0.3215833,1.531513,-0.1651898,-0.06871819,1.575845,0.3189305,0.05185321,1.437875,NA,NA,NotTracked,NotTracked,
0.9052734,-0.3735352,-0.07324219,0.7895508,-0.6347656,0.06689453,0,0,0,1,0,-1,-1,0,-1,4,2,-3,3,4,-1,0,0.0625,0.0625,0.0625,-0.5,-0.5,-0.5,2.068384,3.150327,0.2707638,2.629686,3.565593,8.554534,-0.1675293,-0.3723986,1.482325,0.1556197,0.259243,1.4237,0.07277006,0.4380949,1.552833,-0.1219475,-0.3695028,1.464538,0.1412607,0.2253182,1.449,0.06062298,-0.01236374,1.572354,0.05144612,-0.3282719,1.559363,-0.114507,0.1710818,1.564113,-0.02895097,-0.3215972,1.531453,-0.1652402,-0.06876422,1.57579,0.3187461,0.05209977,1.437756,NA,NA,NotTracked,NotTracked,
0.9052734,-0.3740234,-0.07324219,0.7856445,-0.6171875,0.05517578,0,-1,-1,0,1,-1,2,0,1,-1,-13,-5,-7,-5,-1,3,1.375,1.375,1.375,-2.25,-2.25,-2.25,2.071702,3.149235,0.2703227,2.631842,3.564186,8.554496,-0.1672312,-0.3707655,1.483672,0.1691831,0.2473482,1.422831,0.07246187,0.4381014,1.552721,-0.1214676,-0.3721386,1.46356,0.1821734,0.1980588,1.487571,0.06047774,-0.01225864,1.572122,0.05144037,-0.3282426,1.559248,-0.1145617,0.1710754,1.564056,-0.02894249,-0.3215835,1.531382,-0.1653718,-0.0687793,1.575743,0.3186264,0.05216365,1.437711,NA,NA,NotTracked,NotTracked,
0.9003906,-0.3862305,-0.07177734,0.8027344,-0.6220703,0.06542969,-1,0,1,-2,1,-2,1,0,2,-2,-14,-3,-3,-1,-2,0,1.875,1.875,1.875,-2.3125,-2.3125,-2.3125,2.077671,3.148538,0.2666758,2.626887,3.56128,8.556756,-0.1670177,-0.3702817,1.482762,0.1800007,0.2331559,1.422495,0.07213567,0.4381085,1.552557,-0.1216605,-0.3708128,1.463249,0.1847602,0.1769139,1.486526,0.06065984,-0.01233037,1.572034,0.05142508,-0.3282897,1.559108,-0.1146057,0.1709791,1.563887,-0.02894542,-0.3216463,1.531256,-0.1654022,-0.06889603,1.575642,0.3185012,0.05211005,1.4374,NA,NA,NotTracked,NotTracked,
0.8974609,-0.3666992,-0.08398438,0.7973633,-0.6113281,0.06201172,-2,-2,-1,-2,-1,-2,0,-1,1,-3,-8,-2,0,4,-2,-4,1.375,1.375,1.375,-3.3125,-3.3125,-3.3125,2.093483,3.148109,0.2594403,2.620977,3.558292,8.560879,-0.1663145,-0.3693056,1.482915,0.1689972,0.2475541,1.421847,0.07178725,0.4381728,1.55239,-0.1214652,-0.3645459,1.464722,0.1806552,0.2012463,1.488333,0.06090533,-0.01241181,1.572032,0.05140255,-0.3283002,1.559041,-0.1146566,0.1709524,1.563759,-0.02896652,-0.3216648,1.531218,-0.1654153,-0.0689578,1.575507,0.3186217,0.05257334,1.436666,NA,NA,NotTracked,NotTracked,
0.9047852,-0.4023438,-0.07568359,0.7836914,-0.6171875,0.06542969,1,-2,-2,-2,-3,-1,0,0,0,2,16,4,-3,-3,2,2,-3.1875,-3.1875,-3.1875,2,2,2,2.090689,3.148381,0.2572702,2.619619,3.557317,8.563609,-0.1655682,-0.3705889,1.482924,0.1689343,0.2481156,1.422509,0.07148249,0.4383131,1.552355,-0.1205701,-0.366848,1.464517,0.1809471,0.2002886,1.487,0.06106872,-0.01243371,1.572099,0.05137922,-0.3282893,1.559016,-0.1147077,0.1709568,1.563722,-0.02897789,-0.3216574,1.5312,-0.1653507,-0.06901662,1.575371,0.3185283,0.05268053,1.436154,NA,NA,NotTracked,NotTracked,
0.9082031,-0.3930664,-0.07714844,0.793457,-0.6152344,0.05957031,-1,-1,-1,0,-2,-6,-2,-1,-3,-4,-6,-4,2,2,-3,-6,2.125,2.125,2.125,-1.9375,-1.9375,-1.9375,2.092551,3.1496,0.2575129,2.619724,3.554307,8.56384,-0.1652281,-0.370878,1.482718,0.1784007,0.2352822,1.424144,0.07121491,0.4382858,1.55228,-0.1211547,-0.3687796,1.463775,0.1846458,0.1785623,1.487472,0.06082527,-0.01238559,1.571812,0.0513618,-0.3283215,1.558884,-0.1146679,0.1708495,1.56348,-0.02899145,-0.3216888,1.531126,-0.1652146,-0.06919044,1.574955,0.3182614,0.05283898,1.43529,NA,NA,NotTracked,NotTracked,
0.9082031,-0.3930664,-0.07714844,0.8056641,-0.6098633,0.05029297,-1,-1,1,0,-1,2,-1,-1,0,2,7,1,7,3,0,1,2.125,2.125,2.125,-0.875,-0.875,-0.875,2.092551,3.1496,0.2575129,2.621807,3.554463,8.564561,-0.1654436,-0.369812,1.48296,0.1772946,0.2359515,1.424567,0.07100946,0.4383075,1.552316,-0.121129,-0.3691266,1.463224,0.1848571,0.1804768,1.488389,0.0607178,-0.01237792,1.571734,0.05135576,-0.3283234,1.55885,-0.114815,0.1707216,1.563456,-0.02899069,-0.3216971,1.531112,-0.1652213,-0.06936806,1.574927,0.3179361,0.05312298,1.434741,NA,NA,NotTracked,NotTracked,
0.8989258,-0.378418,-0.08056641,0.8056641,-0.6181641,0.06835938,-1,1,0,0,-1,0,-2,0,0,-3,-20,-6,-8,-7,-4,-1,1.75,1.75,1.75,1,1,1,2.094191,3.147895,0.2652324,2.620598,3.552902,8.564769,-0.1656749,-0.3695813,1.483431,0.1625796,0.2536305,1.423734,0.07086286,0.4383753,1.552336,-0.1212702,-0.3710541,1.461707,0.1641633,0.2109805,1.472917,0.06053779,-0.01225869,1.571586,0.05132158,-0.328319,1.558813,-0.1148232,0.170718,1.56346,-0.02900981,-0.3216974,1.531103,-0.1651302,-0.06942916,1.574808,0.3178796,0.0530498,1.43472,NA,NA,NotTracked,NotTracked,
0.8989258,-0.378418,-0.08056641,0.7988281,-0.6137695,0.05957031,-1,-2,0,-3,-1,-1,2,0,0,0,-7,1,0,2,-2,-3,1.75,1.75,1.75,-1.8125,-1.8125,-1.8125,2.094191,3.147895,0.2652324,2.615865,3.550836,8.568233,-0.1650916,-0.370534,1.483756,0.1548287,0.2622532,1.425334,0.07069264,0.4384342,1.552399,-0.120781,-0.3696876,1.463306,0.1430712,0.2272419,1.463455,0.06038696,-0.01213413,1.57154,0.05131401,-0.3283063,1.558804,-0.1148564,0.1707397,1.563501,-0.02900757,-0.321696,1.531094,-0.1651071,-0.06944134,1.574837,0.3177419,0.05301044,1.4348,NA,NA,NotTracked,NotTracked,
0.9111328,-0.3774414,-0.08496094,0.7919922,-0.6152344,0.07226563,1,-1,-2,-1,-1,0,-4,-2,-3,2,-4,-1,2,-2,1,0,-0.5,-0.5,-0.5,-0.125,-0.125,-0.125,2.08934,3.146962,0.2722762,2.616378,3.550167,8.567042,-0.1648908,-0.3705968,1.482968,0.1674125,0.2492892,1.422912,0.07056188,0.4383993,1.552354,-0.1168214,-0.358383,1.466411,0.1795507,0.200044,1.486769,0.06021263,-0.01212591,1.571276,0.0512789,-0.3283487,1.558682,-0.1148942,0.17071,1.563509,-0.0290415,-0.3217306,1.530958,-0.1649473,-0.06953888,1.574803,0.3177073,0.05292832,1.434567,NA,NA,NotTracked,NotTracked,
0.9052734,-0.3813477,-0.07666016,0.7998047,-0.6123047,0.04785156,-2,-1,1,0,-1,1,-1,1,-1,-2,-23,-11,0,-1,-4,-1,0.75,0.75,0.75,0.6875,0.6875,0.6875,2.090592,3.145103,0.274854,2.616019,3.548575,8.566851,-0.1649584,-0.3708662,1.484193,0.1683206,0.2487532,1.42361,0.07047327,0.4384329,1.552508,-0.1162042,-0.3534271,1.469125,0.1795211,0.2011684,1.487565,0.06016453,-0.01211255,1.571243,0.05126902,-0.3283599,1.558668,-0.1149053,0.1706807,1.563569,-0.02904452,-0.3217459,1.530964,-0.1648869,-0.06960084,1.574876,0.3176229,0.05284617,1.434459,NA,NA,NotTracked,NotTracked,
0.9008789,-0.3769531,-0.07666016,0.7963867,-0.6103516,0.05566406,-1,-2,-2,0,1,-1,2,-2,2,-3,-18,-7,-7,-5,-5,-3,-0.1875,-0.1875,-0.1875,-2.3125,-2.3125,-2.3125,2.093355,3.145068,0.274817,2.615644,3.548211,8.566038,-0.1644883,-0.3700889,1.484365,0.1742167,0.2415002,1.424272,0.07043698,0.4384416,1.55252,-0.1175551,-0.3598709,1.466751,0.184251,0.1880352,1.48788,0.05998973,-0.01207789,1.571231,0.05124496,-0.3283801,1.558668,-0.114928,0.170609,1.563636,-0.02905965,-0.3217686,1.530968,-0.1648813,-0.06970119,1.574909,0.3176072,0.05276795,1.434502,NA,NA,NotTracked,NotTracked,
0.9135742,-0.3789063,-0.07763672,0.8046875,-0.6074219,0.05957031,-4,-1,-1,1,-1,2,3,0,2,5,11,2,3,-2,-1,1,1.3125,1.3125,1.3125,-0.0625,-0.0625,-0.0625,2.097003,3.145139,0.2718823,2.616538,3.548198,8.565386,-0.1637582,-0.3713585,1.483761,0.159111,0.2575728,1.424109,0.07042548,0.4384498,1.552529,-0.11722,-0.3594075,1.466057,0.1402683,0.2263682,1.448947,0.05993504,-0.01203054,1.571148,0.05123205,-0.3283931,1.558637,-0.1149452,0.1705462,1.563639,-0.02906534,-0.32178,1.530943,-0.1647902,-0.06981217,1.574855,0.3175542,0.0527094,1.434406,NA,NA,NotTracked,NotTracked,
