ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.16748,0.7724609,0.5097656,1.233398,-0.2749023,0.09326172,-36,-10,-5,-15,-4,-8,-6,-8,-1,4,-22,-2,-16,-16,-21,-5,-50.1875,-50.1875,-50.1875,45.5625,45.5625,45.5625,6.25243,3.246582,2.345737,3.419972,3.143747,1.394629,-0.1318884,-0.368871,1.145892,0.2253713,-0.3201175,1.168891,0.04909432,0.5115074,1.275994,-0.1185396,-0.4079366,1.166,0.2228763,-0.3109505,1.098769,0.04894066,0.02631814,1.291626,0.05054357,-0.307091,1.279458,-0.1387224,0.2018899,1.282821,-0.03451661,-0.296307,1.245116,-0.1721635,-0.07189909,1.296392,0.2793476,-0.05193474,1.297775,NA,NA,NotTracked,NotTracked,
0.2695313,0.4047852,0.7387695,1.015625,-0.5966797,0.53125,-11,-70,-12,-10,-15,3,9,9,-3,-11,-7,-7,-7,9,-4,-3,-26.625,-26.625,-26.625,3.875,3.875,3.875,5.881973,3.606056,2.619915,3.615755,3.343998,1.20769,-0.1178308,-0.2883837,1.150136,0.2108274,-0.2716755,1.152775,0.04943062,0.5120085,1.275128,-0.08493836,-0.3042997,1.148552,0.2257928,-0.2558531,1.083846,0.04925051,0.02693788,1.2906,0.05090686,-0.3064845,1.278987,-0.1389145,0.2026182,1.282709,-0.03442525,-0.295771,1.244216,-0.1847894,-0.05510142,1.316593,0.2978863,-0.03256654,1.312628,NA,NA,NotTracked,NotTracked,
-0.3193359,0.3862305,0.6420898,0.1015625,-0.5200195,0.7978516,2,-8,-3,2,2,-6,4,11,6,-2,-46,-10,4,9,7,14,-2,-2,-2,64.3125,64.3125,64.3125,5.797152,3.848572,2.715197,3.985643,3.701638,0.9446683,-0.07541543,-0.241265,1.120663,0.1795791,-0.2189321,1.146148,0.04988854,0.5125436,1.274215,-0.09765313,-0.3130093,1.144333,0.1806204,-0.1713187,1.086091,0.04937214,0.02790348,1.289221,0.05105745,-0.3051695,1.277362,-0.1375175,0.2046227,1.282983,-0.03438049,-0.2944422,1.241904,-0.1937073,-0.0384226,1.322536,0.3082787,-0.01853696,1.318171,NA,NA,Unknown,NotTracked,
0.4790039,0.8369141,0.7568359,-0.300293,-0.3867188,0.6831055,-18,3,-1,5,2,-8,-6,-17,-10,-4,2,0,-4,-12,-48,-37,45.125,45.125,45.125,47.3125,47.3125,47.3125,5.928488,4.156176,2.615978,4.144684,3.977661,0.8444799,-0.06122914,-0.1954799,1.059274,0.1493895,-0.2001586,1.125038,0.05007346,0.512711,1.273849,-0.1209705,-0.1575063,0.9723043,0.2026438,-0.1512446,1.003,0.04929653,0.02824145,1.288968,0.05096462,-0.3046164,1.277099,-0.1364815,0.2056662,1.282775,-0.0343332,-0.293967,1.241486,-0.189705,-0.03259658,1.313998,0.3093413,-0.01409986,1.313084,NA,NA,Open,Unknown,
1.473145,0.4467773,0.3354492,0.2143555,-0.4956055,0.7939453,-23,-4,0,8,2,-34,1,-5,10,1,-7,1,4,9,-15,32,-58.8125,-58.8125,-58.8125,4.3125,4.3125,4.3125,6.018456,4.26794,2.359091,4.166194,4.132778,0.8325401,-0.07524455,-0.1584766,0.9642131,0.1787041,-0.1516818,0.9840568,0.05016343,0.5126889,1.273559,-0.1318823,-0.1265996,0.9139374,0.2225155,-0.1167673,0.9351538,0.04929467,0.02821844,1.289003,0.05099444,-0.3046734,1.277276,-0.1344166,0.2054304,1.281649,-0.03424695,-0.2940359,1.241495,-0.172701,-0.03406624,1.284206,0.2967152,-0.01864682,1.292826,NA,NA,Unknown,Unknown,
1.331055,0.284668,0.1845703,1.586426,-0.4047852,0.1796875,3,0,0,12,25,-17,-4,6,0,-15,-12,-8,-4,0,8,77,-5.75,-5.75,-5.75,65.6875,65.6875,65.6875,6.061499,4.255002,2.12083,4.135137,4.264569,1.035017,-0.1122669,-0.128147,0.9368933,0.2252364,-0.1339252,0.9535188,0.0502064,0.5127506,1.273479,-0.1704682,-0.1039866,0.8964118,0.2740734,-0.09713515,0.9478888,0.04941996,0.02823447,1.289343,0.05129834,-0.3046776,1.277757,-0.1322637,0.2053195,1.279658,-0.03386636,-0.2940327,1.241821,-0.173713,-0.04724178,1.260433,0.3031461,-0.03924653,1.270882,NA,NA,Unknown,Unknown,
0.8022461,0.2397461,0.8964844,1.022949,-0.3730469,0.7084961,1,-8,-12,-20,-8,18,-11,-2,0,2,-3,-5,-18,-10,11,0,28.875,28.875,28.875,47.75,47.75,47.75,6.087294,4.146189,2.075832,4.166014,4.224845,1.130848,-0.1442516,-0.1101307,0.9585052,0.2689713,-0.1371487,0.980565,0.05041427,0.5133123,1.272897,-0.2058952,-0.08750949,0.9350952,0.3138799,-0.09967151,0.9571876,0.04956692,0.02837027,1.289276,0.05168274,-0.304606,1.27811,-0.1311118,0.2053747,1.277825,-0.03357206,-0.2939703,1.242011,-0.1738608,-0.02712588,1.283173,0.3151539,-0.04348704,1.282442,NA,NA,Unknown,Unknown,
-0.2387695,0.2080078,1.105469,-0.009277344,-0.125,1.126953,11,4,1,50,50,1,0,17,-2,-1,-15,-13,-8,-5,9,0,-10.375,-10.375,-10.375,-1.3125,-1.3125,-1.3125,5.944641,3.968512,2.300638,4.233763,4.213302,1.132545,-0.1623168,-0.1162175,1.004326,0.2749572,-0.1571276,1.042058,0.0507402,0.5146312,1.271442,-0.1481521,-0.1041404,0.9274001,0.3211139,-0.1194801,0.9894,0.04998852,0.02898456,1.288096,0.05199775,-0.3043023,1.277913,-0.1302831,0.206501,1.275915,-0.0332602,-0.2936221,1.241523,-0.1963091,-0.0359663,1.310443,0.3291189,0.0005588008,1.315027,NA,NA,Unknown,Unknown,
-0.6469727,0.8134766,0.9052734,-0.4082031,-0.1928711,1.049805,2,-6,-8,-6,-12,-8,-20,-51,-8,-2,-5,-3,2,-2,29,38,-5.6875,-5.6875,-5.6875,0.0625,0.0625,0.0625,5.755995,3.96349,2.590602,4.270711,4.170724,1.104823,-0.1388539,-0.1477614,1.05813,0.2199143,-0.1776961,1.098961,0.05109464,0.5156044,1.270313,-0.2050754,-0.1234811,1.017429,0.2708751,-0.1437158,1.027737,0.05013518,0.02983949,1.286792,0.05223471,-0.3036671,1.277325,-0.1301039,0.2082653,1.275437,-0.03302849,-0.2928073,1.240517,-0.1945358,-0.01548788,1.328471,0.327111,0.003721915,1.317103,NA,NA,Unknown,Unknown,
0.1884766,1.221191,0.8017578,-0.2768555,-0.4331055,1.02002,25,6,5,1,10,3,0,13,-3,-1,6,2,-8,-23,-26,-26,55.875,55.875,55.875,-71,-71,-71,5.83553,4.16257,2.653901,4.34516,4.121008,0.8411486,-0.07142214,-0.1772344,1.047415,0.1626797,-0.1886446,1.121845,0.05116601,0.5160068,1.269318,-0.1341171,-0.1503224,0.9877502,0.2135659,-0.1403546,1.003083,0.0502081,0.03030235,1.28541,0.05224204,-0.3032114,1.276235,-0.1331231,0.2076787,1.275946,-0.03282003,-0.2923652,1.239319,-0.1881385,-0.02026643,1.317349,0.3141294,-0.004085867,1.310949,NA,NA,Unknown,Unknown,
1.770508,0.5791016,0.112793,0.7290039,-0.7626953,1.161133,10,12,4,-10,-13,-11,-3,3,-5,-1,1,5,20,23,-9,-26,-34,-34,-34,-80.75,-80.75,-80.75,5.991784,4.27517,2.395108,4.292159,4.186567,0.6385075,-0.03873469,-0.1639325,0.9927977,0.1661339,-0.1566485,0.9963099,0.05107796,0.5159411,1.26862,-0.1006584,-0.1368728,0.9347335,0.212504,-0.1204111,0.9553638,0.05027225,0.03012604,1.28527,0.05228037,-0.3035494,1.276131,-0.1310326,0.2064051,1.274532,-0.03270854,-0.2927662,1.239179,-0.175447,-0.02801032,1.289184,0.2944324,-0.01664885,1.291998,NA,NA,Open,Unknown,
1.358398,0.2749023,0.359375,1.584961,-0.4287109,0.3798828,-10,-9,-12,-14,-21,-2,-17,-46,-7,-6,-12,-14,-5,-4,-7,-29,18.4375,18.4375,18.4375,62.5625,62.5625,62.5625,6.082965,4.25897,2.179641,4.247433,4.251603,0.7554612,-0.06182987,-0.1278897,0.9669796,0.2232382,-0.136451,0.953253,0.05080933,0.5158157,1.268201,-0.1185572,-0.1057661,0.9368,0.2654849,-0.09454631,0.9204,0.05037381,0.03008745,1.285359,0.05236006,-0.3035926,1.276249,-0.1341398,0.2052101,1.275098,-0.03255377,-0.2928778,1.239349,-0.1837625,-0.03808327,1.273505,0.3083915,-0.04712094,1.264912,NA,NA,Open,Unknown,
0.5019531,0.05517578,1.099609,1.157227,-0.3081055,0.5605469,17,-13,-3,-17,-15,0,0,1,-3,-2,-11,-12,-10,-5,20,-4,40.5625,40.5625,40.5625,33.5625,33.5625,33.5625,6.081473,4.083624,2.177667,4.259213,4.261324,0.9079063,-0.1117704,-0.1127346,0.98561,0.2721009,-0.1391164,0.9742617,0.05027949,0.5159556,1.267545,-0.1727391,-0.08814369,0.9550909,0.3178436,-0.09211849,0.9310002,0.05043938,0.03007153,1.285306,0.05251375,-0.3036307,1.276373,-0.1347264,0.2048215,1.27513,-0.03237669,-0.2929723,1.23961,-0.187514,-0.03795168,1.284668,0.3319233,-0.04323705,1.277966,NA,NA,Unknown,Unknown,
-0.1953125,0.2368164,1.165039,0.04541016,-0.1733398,1.013672,9,-4,-3,-1,-2,13,16,24,-10,-3,16,22,12,-8,-52,5,4.375,4.375,4.375,3.25,3.25,3.25,5.986361,3.914972,2.38781,4.287777,4.135647,0.9916168,-0.1360148,-0.1382631,1.054971,0.2814262,-0.1645481,1.04963,0.04961741,0.516148,1.265227,-0.1900176,-0.1131065,1.0304,0.3166021,-0.1254202,0.9725455,0.05062864,0.03011225,1.283633,0.0527385,-0.3034508,1.275753,-0.1356448,0.2051867,1.27491,-0.03226693,-0.2928903,1.239044,-0.1995357,-0.02420449,1.317961,0.3364668,0.003917104,1.298239,NA,NA,Open,Unknown,
-0.5424805,0.7768555,0.9663086,-0.9003906,-0.3110352,0.9560547,-9,-4,0,6,2,0,-6,-12,-11,1,6,1,8,7,-12,11,11.5,11.5,11.5,-45.1875,-45.1875,-45.1875,5.775315,3.888906,2.717942,4.277394,3.944422,0.9192311,-0.1074469,-0.1755144,1.113286,0.2269545,-0.1977199,1.1103,0.04934033,0.5162526,1.263882,-0.1867305,-0.1524893,1.057,0.2696008,-0.158161,1.031375,0.05065422,0.03040501,1.281758,0.05309612,-0.302799,1.274041,-0.1344187,0.206828,1.27369,-0.03203098,-0.2921934,1.237142,-0.2064626,-0.01553196,1.331266,0.337753,0.006791051,1.305698,NA,NA,Unknown,Unknown,
0.53125,1.154785,0.8583984,-0.2749023,-0.5820313,1.100586,11,-7,-3,1,6,0,4,14,-6,-13,-2,0,9,-4,-30,-37,27.6875,27.6875,27.6875,-54.6875,-54.6875,-54.6875,5.86255,4.152867,2.800128,4.341375,3.906557,0.6630028,-0.0598751,-0.1903355,1.106737,0.1403772,-0.206049,1.120226,0.04926251,0.5162537,1.263334,-0.1228705,-0.1714393,1.008062,0.1988652,-0.162103,1.02575,0.05070141,0.03039956,1.280912,0.05296416,-0.3029511,1.272933,-0.1357592,0.2064486,1.274088,-0.03213562,-0.292435,1.236045,-0.2071464,-0.01403946,1.327592,0.3291499,0.002042566,1.30453,NA,NA,Open,Unknown,
1.630859,0.5439453,0.3989258,0.3500977,-0.5668945,1.237793,-18,16,8,0,-4,2,5,12,3,-6,-11,-8,14,-8,-22,4,-43.9375,-43.9375,-43.9375,-87.25,-87.25,-87.25,5.935033,4.286883,2.597463,4.353788,3.977982,0.5038074,-0.02754866,-0.169038,1.056358,0.1344222,-0.1779748,1.037653,0.04925067,0.5160661,1.263131,-0.09034146,-0.1372094,0.965,0.1840105,-0.1461632,0.9838237,0.05078824,0.03006352,1.280914,0.05300351,-0.3035913,1.272868,-0.1328886,0.205133,1.271532,-0.03200796,-0.2930899,1.236012,-0.1933406,-0.02021191,1.296275,0.3016371,-0.01267166,1.286279,NA,NA,NotTracked,NotTracked,
1.371094,0.1186523,0.4267578,1.561035,-0.3334961,0.565918,3,-15,-1,5,2,4,-1,-1,4,2,-3,-6,0,12,24,35,-72.125,-72.125,-72.125,48.0625,48.0625,48.0625,5.925289,4.395983,2.33359,4.241294,4.242444,0.6427673,-0.06077976,-0.1178904,0.9722546,0.1907775,-0.1339378,0.9577877,0.04927211,0.5157892,1.263038,-0.1178874,-0.09340014,0.9353124,0.2339885,-0.09787257,0.917125,0.05086853,0.02969596,1.281127,0.05312826,-0.3039792,1.272901,-0.1311216,0.2042184,1.269656,-0.0318228,-0.2934548,1.236128,-0.1840312,-0.02313086,1.285413,0.2897308,-0.01950146,1.275798,NA,NA,Unknown,Unknown,
0.8916016,0.215332,0.5703125,1.296875,-0.1743164,0.4228516,2,-19,-10,-10,-11,0,-5,-7,-19,-2,0,-2,6,10,15,-16,-40.0625,-40.0625,-40.0625,62.6875,62.6875,62.6875,5.918178,4.432676,2.193329,4.253158,4.314435,0.7863685,-0.1193109,-0.09350607,0.9713265,0.2475453,-0.110236,0.9564905,0.04922236,0.5156667,1.262905,-0.1814736,-0.06979799,0.9369092,0.295403,-0.06848994,0.9222001,0.05100371,0.0295341,1.281195,0.05346781,-0.3041613,1.272952,-0.1327749,0.2037061,1.270052,-0.03149617,-0.2936477,1.236276,-0.1882478,-0.02939002,1.282938,0.2928758,-0.04733267,1.274949,NA,NA,Open,Unknown,
0.05273438,0.2128906,1.166992,0.3085938,-0.1958008,0.8588867,4,-7,0,12,4,2,1,0,3,-4,-8,-1,10,-22,-13,3,1.75,1.75,1.75,43.625,43.625,43.625,5.877153,4.367391,2.112449,4.269807,4.301752,1.024721,-0.1605301,-0.1078114,1.007547,0.2762052,-0.1213451,1.003573,0.04907539,0.5156546,1.26232,-0.2218143,-0.08724768,0.9775335,0.3190872,-0.08001251,0.97,0.05117366,0.02952784,1.280811,0.05403216,-0.3040402,1.27253,-0.1344142,0.2038883,1.270545,-0.03106532,-0.293581,1.235865,-0.1885071,-0.02185286,1.308849,0.3079645,-0.04631139,1.306389,NA,NA,Unknown,Unknown,
-0.06982422,0.4858398,0.9360352,-0.05908203,-0.2602539,0.9780273,-10,-15,-14,-8,5,2,14,26,6,1,-12,-10,-8,-1,-16,4,10.0625,10.0625,10.0625,1.875,1.875,1.875,5.819762,4.328426,2.197295,4.235253,4.160552,1.144153,-0.1714697,-0.136408,1.057633,0.2699221,-0.1401663,1.044516,0.04872001,0.5154265,1.261026,-0.2349984,-0.114041,1.017524,0.3162948,-0.1003849,0.9909232,0.05132831,0.02956838,1.2799,0.0545107,-0.3038114,1.271799,-0.1332878,0.2046745,1.269488,-0.03072482,-0.2933491,1.23477,-0.1927899,-0.02319912,1.329217,0.3003482,-0.01791564,1.316435,NA,NA,Unknown,Unknown,
0.2021484,0.6054688,0.8413086,0.1259766,-0.3505859,1.033691,-4,-4,2,3,-1,9,-4,-1,-9,-4,5,-10,-7,-1,14,-3,-7.5625,-7.5625,-7.5625,6.125,6.125,6.125,5.810946,4.341332,2.237543,4.22464,4.086239,1.183476,-0.1739271,-0.1432988,1.071511,0.2554824,-0.1471171,1.058855,0.04827836,0.5152351,1.259431,-0.2388371,-0.1227004,1.032381,0.3060435,-0.1040895,1.012375,0.05149672,0.02944686,1.278518,0.05511539,-0.3037785,1.270357,-0.132563,0.204728,1.26835,-0.03022933,-0.2933119,1.232852,-0.1877134,-0.02191174,1.335278,0.2986689,-0.01582746,1.318094,NA,NA,Lasso,Unknown,
0.5424805,0.5844727,0.7241211,0.1894531,-0.4580078,1.003418,4,5,3,6,-2,4,-2,-1,6,17,33,28,8,19,15,7,-14.25,-14.25,-14.25,20.3125,20.3125,20.3125,5.818524,4.353236,2.232107,4.255078,4.080863,1.193982,-0.1666347,-0.1355326,1.064584,0.2473401,-0.1476414,1.051983,0.04786263,0.5149723,1.258461,-0.232286,-0.1151804,1.026141,0.2878596,-0.1110041,1.002167,0.05131226,0.02934321,1.277821,0.05491997,-0.3038199,1.269458,-0.1320872,0.204733,1.267858,-0.03049288,-0.2933308,1.231878,-0.1835425,-0.02065216,1.33813,0.2945006,-0.01586994,1.318068,NA,NA,Unknown,Unknown,
0.5151367,0.4746094,0.7368164,0.3476563,-0.5004883,0.8125,-1,3,-2,-7,-5,-4,-2,0,-5,-1,-1,-3,4,6,6,-10,15.0625,15.0625,15.0625,19.1875,19.1875,19.1875,5.827466,4.357324,2.241351,4.279624,4.143354,1.195258,-0.1472694,-0.1363389,1.060858,0.2437449,-0.1442883,1.047247,0.04762759,0.5148786,1.258284,-0.2017367,-0.1122669,1.0384,0.2804095,-0.1069109,1.007928,0.05104319,0.02919805,1.27724,0.05459317,-0.3039236,1.268657,-0.1345982,0.2042222,1.269369,-0.0308051,-0.2934606,1.231163,-0.1791698,-0.02203121,1.337735,0.2917446,-0.01674917,1.316687,NA,NA,Unknown,Unknown,
0.4462891,0.4555664,0.7749023,0.4399414,-0.434082,0.6987305,-1,-1,-1,0,4,-3,-1,-2,-7,-5,13,4,1,-1,3,-8,5.6875,5.6875,5.6875,-11.375,-11.375,-11.375,5.841897,4.354996,2.25335,4.289686,4.197358,1.160339,-0.1483443,-0.1380838,1.057142,0.2399041,-0.1423397,1.038189,0.04748507,0.5148192,1.258252,-0.2159673,-0.1097795,1.014714,0.2785528,-0.09873612,0.9885715,0.05083827,0.02914788,1.277013,0.05413164,-0.3038925,1.268188,-0.1356632,0.2040287,1.27,-0.03119591,-0.2934323,1.230889,-0.1780535,-0.02236588,1.336424,0.2902657,-0.0174715,1.315247,NA,NA,Unknown,Unknown,
0.3925781,0.4082031,0.7333984,0.4907227,-0.4208984,0.8388672,0,1,-1,-3,-2,-2,0,2,-1,-1,-5,-5,2,1,-11,7,23.3125,23.3125,23.3125,-16.125,-16.125,-16.125,5.876801,4.33373,2.241926,4.264427,4.176757,1.119708,-0.1463127,-0.1443153,1.058509,0.2369898,-0.1456549,1.032405,0.0473783,0.5148629,1.258377,-0.2144586,-0.1127578,1.012,0.2719314,-0.102633,0.9896666,0.05066234,0.02913319,1.276882,0.05375315,-0.3038493,1.267904,-0.1347098,0.2040683,1.269323,-0.03157415,-0.2933714,1.230643,-0.1771965,-0.02291103,1.334514,0.2893699,-0.01772244,1.313993,NA,NA,Unknown,Unknown,
0.3017578,0.4331055,0.6318359,0.4316406,-0.3813477,0.7099609,-6,-12,-6,-5,-8,-3,-5,-7,-25,-3,3,5,-3,-4,-4,-55,54.5625,54.5625,54.5625,-9.25,-9.25,-9.25,5.967501,4.276753,2.197259,4.253098,4.135086,1.122729,-0.1428913,-0.1540559,1.058442,0.2276407,-0.1620468,1.014707,0.04728591,0.5148643,1.258594,-0.2113842,-0.1181208,1.0138,0.2540268,-0.1152391,0.9704545,0.05036931,0.02909129,1.276778,0.05322751,-0.3039241,1.267564,-0.1341954,0.2040752,1.268912,-0.03209641,-0.2933904,1.230298,-0.1772232,-0.02383103,1.333348,0.288955,-0.01816243,1.31243,NA,NA,Unknown,Unknown      ,
