ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9604492,1.009766,0.1123047,-0.5131836,-0.6655273,0.6245117,0,-7,0,4,-1,30,6,68,0,1,0,3,5,9,0,-5,68.3125,68.3125,68.3125,-1.3125,-1.3125,-1.3125,7.07063,5.552936,4.390396,3.671632,5.616805,3.764494,0.01417557,0.1227133,0.937452,0.1718146,0.1512572,0.9129989,0.1021518,0.5126101,1.186213,0.05708299,0.09693373,0.9345715,0.1730953,0.1480817,0.923,0.1042903,0.02199837,1.203881,0.1085644,-0.3201392,1.192547,-0.0871904,0.2167142,1.200292,0.02008373,-0.308272,1.156814,-0.1465044,-0.0209245,1.133636,0.3849414,0.02721911,1.060913,NA,NA,NotTracked,NotTracked      ,
-0.5537109,0.7568359,0.07666016,-0.5732422,-0.7412109,0.5751953,-10,24,7,2,3,-40,-6,-37,0,-2,1,-1,2,8,55,13,61.0625,61.0625,61.0625,5.875,5.875,5.875,7.181699,5.704659,4.351752,3.664325,5.678496,3.766473,0.01229199,0.1376918,0.9430179,0.1685014,0.2028356,0.8819442,0.1019678,0.5122561,1.187577,0.06573491,0.1172209,0.9385,0.08570009,0.1427282,0.9176,0.1034096,0.02084008,1.20299,0.1069215,-0.3242168,1.190933,-0.087456,0.2168938,1.200539,0.01727407,-0.3118973,1.156224,-0.1419015,-0.01225055,1.123599,0.3827674,0.04261252,1.024956,NA,NA,NotTracked,NotTracked,
-0.01855469,0.4106445,0.07617188,-0.5805664,-0.6650391,0.6240234,-4,-14,-14,-25,-27,14,2,6,-1,-3,-1,-3,-7,-10,-5,-18,79.75,79.75,79.75,2.25,2.25,2.25,7.223718,5.657372,4.251858,3.665506,5.702404,3.764561,0.01078569,0.1539177,0.9465025,0.1646065,0.2201624,0.8178766,0.1019968,0.5128705,1.188676,0.05078143,0.128564,0.9382857,0.1667178,0.207543,0.8628001,0.1032592,0.02068517,1.202777,0.1059701,-0.324829,1.191185,-0.08754918,0.2173478,1.200662,0.01556991,-0.3119671,1.156056,-0.1421158,-0.009442771,1.120791,0.3793477,0.07068548,0.9980462,NA,NA,Closed,NotTracked,
1.314453,0.4042969,0.3959961,-0.4267578,-0.5952148,0.5239258,-12,-24,2,5,-10,-27,-8,-12,-1,-3,-2,0,-5,-7,-20,-7,84.75,84.75,84.75,-19.8125,-19.8125,-19.8125,7.385207,5.084386,4.044303,3.603683,5.843578,3.753682,0.04244257,0.1770979,0.9300857,0.1727809,0.1598479,0.7534922,0.1029643,0.5121348,1.190194,0.06885664,0.1673816,0.9135,0.1309167,0.1610857,0.7871667,0.1028884,0.01815968,1.20286,0.1056982,-0.3332783,1.191278,-0.08745047,0.2173739,1.200644,0.01429455,-0.3184426,1.155009,-0.1425867,-0.006604525,1.117367,0.392059,0.07888065,0.9336427,NA,NA,Closed,Closed,
0.3989258,1.417969,0.3955078,-0.4008789,-0.6079102,0.5297852,10,62,15,4,-5,-9,-9,0,-5,0,0,-3,-4,-23,-51,-23,14.625,14.625,14.625,-9.25,-9.25,-9.25,7.457625,4.746097,4.13869,3.601025,5.852403,3.785291,0.005445075,0.1679096,0.9365157,0.1843464,0.06555589,0.7802842,0.1037273,0.5120155,1.192016,0.05968465,0.1493814,0.9214444,0.1385656,0.05439471,0.7974285,0.1030919,0.01733684,1.203182,0.1060768,-0.3319342,1.19147,-0.08748526,0.217221,1.200635,0.01520726,-0.3186331,1.153812,-0.1432631,-0.003760952,1.113086,0.3976666,0.09295379,0.9914468,NA,NA,Closed,Closed,
-0.09228516,1.990234,0.2255859,-0.4658203,-0.6992188,0.6123047,-10,9,1,-9,-20,-33,25,-22,-5,0,5,4,1,8,-2,5,-34.25,-34.25,-34.25,-9.25,-9.25,-9.25,7.329854,4.566311,4.392288,3.602567,5.827759,3.83636,-0.0019001,0.1602735,0.9283487,0.1863772,0.005425678,0.8660775,0.1025074,0.5121765,1.193148,0.05388174,0.1443536,0.9068571,0.1853694,0.03383707,0.8648001,0.1032872,0.01812063,1.205195,0.106861,-0.3289178,1.193039,-0.08796398,0.2174452,1.201094,0.01678467,-0.315808,1.154858,-0.1369299,0.003502683,1.09719,0.4134882,0.08138829,1.035241,NA,NA,Closed,Lasso,
-0.4960938,1.433594,-0.2509766,-0.5234375,-0.6586914,0.644043,-14,-34,-15,-8,6,15,-5,16,-2,2,-1,0,3,4,20,1,9.0625,9.0625,9.0625,-3.5,-3.5,-3.5,7.21158,4.842102,4.721569,3.646476,5.755588,3.908628,-0.006884345,0.1499016,0.9209623,0.1695212,0.04028964,0.9375007,0.1019036,0.5123171,1.193385,0.04463133,0.1301064,0.9055556,0.1409787,0.06137681,0.9378124,0.1031662,0.01892264,1.205805,0.1063829,-0.326373,1.193395,-0.088234,0.2179185,1.201348,0.01687814,-0.3130783,1.154859,-0.1363116,0.005217465,1.094184,0.4231445,0.07716568,1.05047,NA,NA,Closed,Lasso,
-0.3261719,0.9399414,-0.2397461,-0.5864258,-0.6816406,0.640625,-6,23,6,-1,3,-9,5,-12,0,-2,-2,0,2,3,4,0,62,62,62,6.25,6.25,6.25,7.275289,5.134731,4.764507,3.649711,5.737339,3.907444,-0.004103402,0.1482917,0.9216402,0.1225969,0.1406267,0.942585,0.101916,0.5125107,1.193323,0.03617159,0.1255088,0.9146667,0.1075132,0.1288782,1.0046,0.1031844,0.01906792,1.205467,0.1062066,-0.3259184,1.193218,-0.08842979,0.2183502,1.201412,0.01668203,-0.312597,1.154383,-0.1353625,0.007253737,1.090237,0.4207821,0.07994209,1.045105,NA,NA,NotTracked,NotTracked,
0.1484375,0.5708008,0.07128906,-0.4790039,-0.6635742,0.6430664,3,61,13,4,-4,-18,-2,19,-1,-3,-1,1,5,4,10,6,58.9375,58.9375,58.9375,-4.1875,-4.1875,-4.1875,7.383492,5.506442,4.613103,3.637368,5.773655,3.868859,-0.0007753591,0.1575371,0.925215,0.1610928,0.2058827,0.9202321,0.1017316,0.5121428,1.193142,0.04489154,0.134193,0.9071627,0.1540957,0.2223056,0.9228182,0.102939,0.01776604,1.20482,0.1058324,-0.3305532,1.19252,-0.08876919,0.2184997,1.201553,0.01536763,-0.3164775,1.154134,-0.1339108,0.009929254,1.084484,0.4033507,0.08188207,1.018488,NA,NA,NotTracked,NotTracked,
0.04296875,0.8203125,0.3989258,-0.4609375,-0.6713867,0.5463867,13,-24,-3,2,-4,-39,-1,24,6,1,2,5,3,8,4,-3,13.875,13.875,13.875,8.125,8.125,8.125,7.381454,5.314828,4.522036,3.643947,5.84133,3.846351,0.0173068,0.1742122,0.9232438,0.159234,0.2010427,0.8998792,0.1011907,0.5118815,1.193249,0.05360694,0.1507448,0.9041305,0.1333256,0.1721247,0.8941666,0.1028074,0.01730731,1.20452,0.1059985,-0.3321989,1.192381,-0.08910435,0.218546,1.201692,0.01512715,-0.317866,1.154062,-0.1329731,0.0100767,1.083892,0.404803,0.08249889,1.015093,NA,NA,NotTracked,NotTracked,
-0.4296875,1.108398,0.140625,-0.5019531,-0.6713867,0.5585938,24,-3,-4,-2,31,43,21,86,1,-1,1,-1,-4,-3,9,-3,-42.9375,-42.9375,-42.9375,2.1875,2.1875,2.1875,7.307121,5.213175,4.518458,3.651371,5.857687,3.843531,0.02399889,0.1756544,0.9231946,0.1509713,0.1713682,0.9013667,0.1007848,0.511715,1.193428,0.05420573,0.1489696,0.9002309,0.1519367,0.1961966,0.8719444,0.1029008,0.01649472,1.204252,0.1060993,-0.3340158,1.191773,-0.08929439,0.2184753,1.201716,0.01468497,-0.3196552,1.153192,-0.1315984,0.01025513,1.082805,0.4048814,0.08314926,1.015091,NA,NA,NotTracked,NotTracked,
-0.2797852,1.121582,0.1118164,-0.5571289,-0.6870117,0.6669922,-2,-4,3,1,19,15,2,-7,1,-2,-2,-4,0,-11,-39,9,-2.5,-2.5,-2.5,10.625,10.625,10.625,7.271029,5.288075,4.481277,3.656405,5.82782,3.854219,0.01879063,0.1710307,0.9234583,0.128766,0.1695378,0.9063864,0.1003044,0.5117021,1.19363,0.03657476,0.1395571,0.9089565,0.1383561,0.1960697,0.8839334,0.1030033,0.01643737,1.204163,0.1062279,-0.3338201,1.191658,-0.08944137,0.2184978,1.201773,0.01479002,-0.3195544,1.153016,-0.1306994,0.01012837,1.082737,0.4035397,0.08311109,1.01629,NA,NA,NotTracked,NotTracked,
-0.2421875,0.9614258,0.184082,-0.6220703,-0.6621094,0.5932617,6,-7,-5,-2,-1,-13,-2,-7,3,4,0,0,-2,-5,12,2,6.1875,6.1875,6.1875,2.375,2.375,2.375,7.266302,5.31237,4.482267,3.672818,5.827619,3.847418,0.03308942,0.1712566,0.9249921,0.1722111,0.1593022,0.9057238,0.1000133,0.5116956,1.193732,0.0795801,0.1530425,0.9242501,0.1595062,0.185032,0.8677586,0.1031056,0.01626858,1.204033,0.1062847,-0.3338577,1.191541,-0.08969507,0.2186035,1.201846,0.01478851,-0.3196388,1.152876,-0.1300887,0.010005,1.082916,0.4021418,0.08056515,1.017927,NA,NA,NotTracked,NotTracked,
-0.1982422,1.058594,0.1210938,-0.5292969,-0.6699219,0.5683594,-2,-14,-7,-2,-6,17,4,8,-3,-2,-4,1,-4,0,29,-5,-0.625,-0.625,-0.625,-9.9375,-9.9375,-9.9375,7.275591,5.313934,4.491959,3.661505,5.839916,3.84571,0.03246317,0.1750916,0.9250893,0.1435793,0.1698054,0.9045253,0.09992821,0.5116836,1.19374,0.119295,0.14606,0.8859564,0.1512605,0.1968659,0.8831875,0.1032143,0.01605398,1.203969,0.1063457,-0.3340081,1.191515,-0.08986715,0.2188467,1.201978,0.01477341,-0.3197844,1.15277,-0.1295668,0.01006023,1.083145,0.4009944,0.07859372,1.019204,NA,NA,NotTracked,NotTracked,
-0.234375,0.9770508,0.125,-0.5166016,-0.6201172,0.559082,0,30,4,-4,-2,-8,-1,0,-2,-1,-3,-3,-2,-5,-1,-6,-1.5625,-1.5625,-1.5625,-4.3125,-4.3125,-4.3125,7.278663,5.329592,4.492374,3.650712,5.865602,3.847189,0.02579183,0.1803888,0.9237608,0.1497892,0.1704765,0.901352,0.09992506,0.5116608,1.193746,0.04997798,0.1505404,0.9163334,0.1545546,0.2114185,0.8938001,0.1032962,0.01580548,1.203851,0.1063711,-0.334299,1.191375,-0.08998255,0.2187922,1.201921,0.01467559,-0.3201758,1.152559,-0.1292339,0.01002987,1.082876,0.4004544,0.07816048,1.019439,NA,NA,NotTracked,NotTracked,
-0.2470703,0.9301758,0.1430664,-0.5253906,-0.6469727,0.5913086,-7,1,-2,2,1,3,-4,-11,-4,-5,-4,-2,-5,-16,-45,-12,2.6875,2.6875,2.6875,-1.4375,-1.4375,-1.4375,7.276209,5.34301,4.482476,3.645752,5.867631,3.842155,0.02370523,0.1792413,0.9255144,0.1527276,0.1716845,0.9053198,0.09992314,0.5116442,1.193762,0.07558637,0.1640833,0.9240769,0.1548919,0.1931952,0.8707647,0.1033932,0.01554553,1.203736,0.1064488,-0.3346874,1.191196,-0.09009532,0.2187624,1.201908,0.01462851,-0.3205583,1.152302,-0.128395,0.01027717,1.081994,0.4024458,0.0773697,1.022043,NA,NA,NotTracked,NotTracked,
-0.1689453,0.8701172,0.1987305,-0.5258789,-0.6357422,0.5615234,2,6,0,-1,-2,-4,0,-2,2,-1,-2,-6,-4,-7,4,11,-5.875,-5.875,-5.875,3,3,3,7.261812,5.34658,4.461078,3.645627,5.869214,3.834719,0.02450215,0.1794036,0.9255233,0.1708918,0.1658529,0.9064192,0.09990864,0.5116317,1.193799,0.05188566,0.1537232,0.9132963,0.1585145,0.1472786,0.8632997,0.1035055,0.01525817,1.203545,0.1065535,-0.3351189,1.190895,-0.09023545,0.2186951,1.201835,0.01461854,-0.3209733,1.151926,-0.1279268,0.0101009,1.081912,0.4020627,0.07726433,1.021836,NA,NA,NotTracked,NotTracked,
-0.08886719,0.71875,0.2973633,-0.3359375,-0.6513672,0.5737305,-1,-8,0,-2,1,2,-3,-3,-6,-5,-3,-2,-6,-10,5,-16,-32.375,-32.375,-32.375,-3.0625,-3.0625,-3.0625,7.202986,5.332814,4.415935,3.648371,5.848328,3.841806,0.1003495,0.1786427,0.9134372,0.1719836,0.1632558,0.9052848,0.09988893,0.5116481,1.193792,0.1133761,0.1811961,0.9341111,0.1618299,0.1452079,0.8624796,0.1035462,0.0151497,1.203379,0.1065212,-0.3352155,1.190706,-0.09056538,0.2188857,1.20185,0.01451845,-0.321094,1.151781,-0.1276154,0.01015826,1.081954,0.4023826,0.07540137,1.023632,NA,NA,NotTracked,NotTracked,
-0.004394531,0.5625,0.3466797,-0.2944336,-0.5976563,0.5888672,4,-8,2,2,-1,-1,3,10,2,3,-2,-1,1,2,-5,-8,-76.3125,-76.3125,-76.3125,6.25,6.25,6.25,7.104537,5.293137,4.362346,3.659548,5.802682,3.856519,0.02090288,0.149892,0.9210433,0.1274375,0.165508,0.904955,0.09973254,0.5118251,1.193122,0.05225297,0.1496282,0.95,0.1373328,0.1257975,0.87925,0.1034889,0.01537238,1.203055,0.1062398,-0.3342424,1.190391,-0.09078826,0.2188719,1.201764,0.0143891,-0.3204753,1.151781,-0.1285935,0.008035068,1.086226,0.4029441,0.0660805,1.031441,NA,NA,NotTracked,NotTracked,
-0.06640625,0.5615234,0.3793945,-0.2587891,-0.4682617,0.5908203,-10,-13,-5,0,-1,0,-4,-10,-8,18,-1,-1,-2,-8,-19,-2,-136.25,-136.25,-136.25,21.5625,21.5625,21.5625,6.684141,4.868355,4.085147,3.734542,5.520793,3.935284,0.007813872,0.09322655,0.9145827,0.1916191,0.08304186,0.8933966,0.09968074,0.5124249,1.192333,0.05356687,0.07540958,0.9263333,0.1603447,0.1204302,0.8995,0.103509,0.01664639,1.202371,0.1058718,-0.3294981,1.19003,-0.0903627,0.2189653,1.201579,0.01503377,-0.3163425,1.152204,-0.1484019,-0.01730875,1.128027,0.4004152,0.04550556,1.061183,NA,NA,NotTracked,NotTracked,
0.08935547,0.5732422,0.4326172,-0.246582,-0.4375,0.5361328,-1,-4,-4,-1,-1,-1,-2,-1,-6,-6,0,0,-2,-2,-1,7,-123.6875,-123.6875,-123.6875,23.375,23.375,23.375,6.556978,4.581592,3.971455,3.771684,5.311173,3.978942,-0.01406903,-0.007474784,0.9178731,0.2079867,-0.0282222,0.8837291,0.09915125,0.5136258,1.190367,0.03971152,-0.0342692,0.990625,0.1901182,0.01839828,0.881,0.1040254,0.01858335,1.201877,0.1069303,-0.3248273,1.191224,-0.08430408,0.2197801,1.20015,0.01763969,-0.311644,1.154732,-0.1498265,-0.007209366,1.165925,0.4000909,0.01933539,1.122739,NA,NA,Closed,Unknown,
