ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.09912109,0.409668,0.4775391,-0.078125,0.5219727,0.3876953,-9,4,3,-5,-1,0,7,-27,13,0,-1,-11,-24,-3,27,29,-11.0625,-11.0625,-11.0625,0.125,0.125,0.125,6.420691,4.61546,4.065678,6.874334,4.944302,7.644859,-0.2288716,-0.1599434,0.9439654,0.2321487,-0.1694158,0.973051,0.0009931544,0.3075424,1.169727,-0.1830439,-0.1347165,0.9410001,0.2733735,-0.1430194,0.9680001,-0.008108685,-0.1232909,1.199101,-0.006326022,-0.4259363,1.188621,-0.180826,0.05011854,1.185605,-0.08637159,-0.4148562,1.156932,-0.3135388,-0.1187991,1.187546,0.244794,-0.1280148,1.216523,NA,NA,Unknown,Unknown,
-0.2705078,0.3544922,0.6479492,0.293457,0.3496094,0.6000977,6,-12,-4,-7,-13,-7,-6,20,5,-6,-5,-9,-12,-12,-43,-8,42.625,42.625,42.625,9.875,9.875,9.875,6.486693,5.159732,4.151887,6.904085,4.627745,7.535567,-0.22745,-0.08627416,0.9378669,0.2322745,-0.09025829,0.9567525,0.0009289638,0.3075591,1.169976,-0.1953381,-0.1130806,0.98725,0.2793939,-0.08370323,0.9597222,-0.008180666,-0.1229108,1.199164,-0.006506414,-0.4252132,1.188469,-0.1803421,0.05156764,1.185109,-0.08670431,-0.4141873,1.156774,-0.2901835,-0.119169,1.076171,0.2486449,-0.1282735,1.149396,NA,NA,Unknown,Unknown,
-0.4135742,0.1342773,0.7124023,0.3320313,0.293457,0.6591797,1,0,-2,-14,-13,5,1,21,11,1,0,4,-6,6,9,35,-0.875,-0.875,-0.875,-21.4375,-21.4375,-21.4375,6.52599,5.351909,4.304217,6.931061,4.493027,7.342472,-0.2088062,-0.05447465,0.9324358,0.2098221,-0.05986787,0.9529797,0.0008700111,0.307749,1.171492,-0.1648219,-0.0731708,0.97225,0.2432922,-0.0647644,0.9335594,-0.008242979,-0.1223842,1.199482,-0.006770404,-0.424435,1.188391,-0.177016,0.05589606,1.180426,-0.08712432,-0.4134486,1.156639,-0.288089,-0.1213716,1.071284,0.2713012,-0.1276361,1.100209,NA,NA,Unknown,Unknown,
-0.2753906,0.2324219,0.6352539,0.2246094,0.6186523,0.3808594,-32,-13,-6,4,3,10,35,8,7,4,2,-7,-3,-14,-4,0,-40.25,-40.25,-40.25,-47.8125,-47.8125,-47.8125,6.508731,5.389017,4.529613,6.936169,4.516658,7.062909,-0.1613232,-0.05918327,0.9267742,0.1657682,-0.06831937,0.9411321,0.0006796359,0.3082036,1.174551,-0.1189019,-0.07907727,0.9852,0.1998191,-0.05828085,0.9191272,-0.008541197,-0.1218363,1.200185,-0.007056228,-0.423787,1.188293,-0.1778894,0.05612046,1.182084,-0.08745361,-0.4127995,1.156464,-0.269275,-0.111145,1.048778,0.2668208,-0.1210466,1.088505,NA,NA,Unknown,Unknown,
0.2587891,0.9990234,0.5258789,-0.5043945,1.368164,-0.07275391,-10,-9,1,8,16,6,-11,-7,4,4,6,9,14,23,29,21,-10.625,-10.625,-10.625,43.6875,43.6875,43.6875,6.531256,5.26438,4.839637,7.045013,4.69701,6.880738,-0.1279158,-0.07789529,0.9167832,0.1258263,-0.08942606,0.930122,0.0005879417,0.3083418,1.178268,-0.1154841,-0.1154387,0.9628333,0.1438219,-0.08233316,0.9030417,-0.008923062,-0.1208943,1.201491,-0.007464938,-0.4220967,1.188609,-0.1765056,0.05851229,1.178119,-0.08756169,-0.4110894,1.156688,-0.2624159,-0.1126032,1.058509,0.258818,-0.1144673,1.088167,NA,NA,Unknown,Lasso,
0.4814453,1.26416,0.3486328,-0.2470703,1.299316,0.07080078,-19,-3,7,4,-20,-11,-12,-11,0,-3,1,4,-5,-20,-39,-4,6.8125,6.8125,6.8125,-20.5625,-20.5625,-20.5625,6.568134,5.168757,4.893619,7.0926,4.796688,6.92988,-0.1250096,-0.08898973,0.9108167,0.1172245,-0.1020097,0.9261221,0.0005224115,0.3086039,1.180333,-0.1129373,-0.123935,0.9353334,0.1408299,-0.0850068,0.9045098,-0.00923526,-0.1204217,1.202341,-0.007768992,-0.4215547,1.188837,-0.1769928,0.05729002,1.178708,-0.08765148,-0.4105607,1.156781,-0.2587995,-0.115932,1.061909,0.2507838,-0.1141411,1.09034,NA,NA,Unknown,Unknown  ,
0.3549805,1.150879,0.5761719,0.06298828,1.006836,0.3256836,-20,-2,-3,0,-7,-9,-14,-39,-1,-2,-11,-19,39,22,23,1,-23.9375,-23.9375,-23.9375,0.4375,0.4375,0.4375,6.575974,5.097769,4.841932,7.058296,4.813411,7.041756,-0.1400574,-0.087681,0.9128259,0.1329408,-0.0960766,0.9259223,0.000505998,0.3089352,1.181113,-0.13387,-0.1092755,0.8870406,0.145443,-0.0800771,0.9003312,-0.009251732,-0.1200903,1.202696,-0.007888828,-0.4211465,1.189,-0.1781558,0.05624789,1.181068,-0.08763989,-0.4101877,1.156835,-0.2579496,-0.1152438,1.059989,0.2491792,-0.114175,1.089656,NA,NA,Unknown,Unknown,
-0.8964844,0.7548828,0.5678711,0.2788086,1.010254,0.394043,-9,-8,-10,-18,-14,-19,-26,1,9,-1,-1,-5,-19,-12,-18,3,25.375,25.375,25.375,29.6875,29.6875,29.6875,6.589254,5.161758,4.674453,7.095792,4.767528,7.210788,-0.1691157,-0.0816763,0.9225446,0.1608468,-0.08476953,0.9306361,0.0005521515,0.309045,1.181164,-0.2045835,-0.06173688,0.8949069,0.1780746,-0.07680268,0.900904,-0.009252311,-0.1200329,1.202662,-0.007942138,-0.4211033,1.188939,-0.1789328,0.05570511,1.182579,-0.08769608,-0.4101591,1.156792,-0.2663898,-0.1109812,1.045564,0.256213,-0.1163158,1.09071,NA,NA,Unknown,Unknown,
-0.7504883,0.6513672,0.6000977,0.3085938,0.8779297,0.440918,-3,-4,-9,-10,-10,-7,-1,-36,-2,-4,-3,-8,2,3,15,10,27.25,27.25,27.25,20.4375,20.4375,20.4375,6.590828,5.229048,4.595857,7.092978,4.736024,7.278714,-0.1944323,-0.07079498,0.9313403,0.184704,-0.07422615,0.9396985,0.0006281872,0.3091239,1.180956,-0.2318512,-0.05453665,0.9031796,0.2258952,-0.07032541,0.9207883,-0.009265399,-0.1199644,1.202269,-0.008036871,-0.4211214,1.188423,-0.1795071,0.05540857,1.183567,-0.08790997,-0.4102131,1.156293,-0.2798983,-0.1150363,1.035572,0.263669,-0.1159044,1.083027,NA,NA,Lasso,Lasso,
-0.8061523,0.6416016,0.1733398,0.4814453,0.7739258,0.5205078,5,27,17,21,17,15,-14,0,-10,-1,-2,-4,3,-7,-2,-11,29.25,29.25,29.25,2.625,2.625,2.625,6.640042,5.308215,4.490047,7.079641,4.644558,7.357668,-0.2199572,-0.0567119,0.9356747,0.1974507,-0.06796804,0.9487278,0.0007226263,0.3092112,1.180105,-0.2243816,-0.05241271,0.9021925,0.24362,-0.06417152,0.9319362,-0.009205512,-0.119804,1.201583,-0.007913863,-0.4210748,1.187789,-0.1796229,0.05529281,1.184015,-0.08787964,-0.4102391,1.155701,-0.2910285,-0.1138483,1.039073,0.2653297,-0.1208848,1.083568,NA,NA,Unknown,Unknown,
-0.3642578,0.5102539,0.7680664,0.5439453,0.6005859,0.5961914,10,-4,-6,-8,6,-9,-11,-18,2,-3,2,22,-17,-5,-5,-7,-10.625,-10.625,-10.625,-24.5,-24.5,-24.5,6.615386,5.33355,4.554299,7.027294,4.573044,7.313692,-0.2175237,-0.04867402,0.9388524,0.190614,-0.06831876,0.9533109,0.0007373135,0.3092794,1.179379,-0.1715754,-0.06184312,1.002,0.2214271,-0.0693508,0.9257938,-0.009108221,-0.1197362,1.200984,-0.007889841,-0.4210929,1.186965,-0.1796788,0.05529955,1.18421,-0.08802468,-0.4103181,1.154911,-0.294208,-0.1109142,1.045873,0.2692117,-0.1180333,1.084274,NA,NA,Unknown,Unknown,
-0.6450195,0.4628906,0.7998047,0.2358398,0.8789063,0.3740234,-8,-28,-17,-15,-16,-13,-7,1,1,-4,-5,-1,-39,-24,-8,-6,-36.125,-36.125,-36.125,-36,-36,-36,6.563836,5.356386,4.723667,6.963079,4.541306,7.101602,-0.1865115,-0.051071,0.9353952,0.1620786,-0.07596683,0.9507388,0.0007188883,0.3092587,1.179141,-0.1436533,-0.0709361,1.003,0.1786852,-0.05958776,0.9204137,-0.009189025,-0.1197082,1.200705,-0.007999229,-0.4210789,1.186426,-0.1797652,0.05542286,1.184368,-0.08818934,-0.410346,1.154264,-0.2843553,-0.1053006,1.037226,0.2696992,-0.1147748,1.083458,NA,NA,Unknown,Unknown,
0.5234375,0.9399414,0.7143555,-0.1342773,1.191406,0.03613281,14,-3,4,13,14,8,1,7,-20,-3,-2,0,12,-1,-6,-13,-10.375,-10.375,-10.375,3.125,3.125,3.125,6.555327,5.271944,4.854076,7.013022,4.61416,6.934785,-0.1572358,-0.05833559,0.9338664,0.1336461,-0.08470963,0.945358,0.0007145375,0.3092592,1.179187,-0.144139,-0.1117768,1.005,0.07873141,-0.08733313,0.9727144,-0.009321752,-0.1196118,1.200683,-0.008224442,-0.4208085,1.186289,-0.1799012,0.0556364,1.184477,-0.08832353,-0.4100348,1.15408,-0.2721241,-0.1104528,1.047703,0.266898,-0.1114409,1.087063,NA,NA,Unknown,Unknown,
0.2905273,1.162109,0.203125,-0.1616211,1.208008,-0.1220703,16,-2,-9,-2,-9,-2,2,3,0,5,4,11,8,28,2,-4,-5.9375,-5.9375,-5.9375,3.3125,3.3125,3.3125,6.5696,5.165085,4.972827,7.08284,4.693342,6.911191,-0.1522813,-0.06064897,0.931914,0.1243409,-0.0874182,0.9439219,0.0006407169,0.3092677,1.179336,-0.1470939,-0.1042519,0.9691429,0.07390718,-0.09897127,0.9792858,-0.009430215,-0.1193875,1.200657,-0.008390733,-0.4201657,1.186143,-0.1775854,0.06124859,1.175823,-0.08831328,-0.4091566,1.15371,-0.2701955,-0.1111174,1.055324,0.2645333,-0.1109738,1.093226,NA,NA,Unknown,Unknown,
-0.01757813,1.001465,0.1474609,0.6103516,1.094727,0.1420898,0,2,3,4,6,5,-11,1,-3,4,4,-9,-44,-12,-8,-4,-15.125,-15.125,-15.125,8.625,8.625,8.625,6.559576,5.14628,4.962777,7.05971,4.694738,6.955168,-0.159163,-0.0610332,0.9323176,0.1298571,-0.08546961,0.9446369,0.000640713,0.3092813,1.179383,-0.1213768,-0.08108734,0.9656923,0.08383842,-0.09448504,0.9745052,-0.009482377,-0.1192179,1.200579,-0.008447056,-0.4198676,1.186005,-0.1776983,0.06093738,1.175813,-0.08827645,-0.4088384,1.153463,-0.2694013,-0.1106306,1.058092,0.2634401,-0.1108576,1.09651,NA,NA,Unknown,Unknown,
-0.6420898,0.6289063,0.2480469,-0.0234375,0.8168945,0.4614258,1,1,2,3,1,-2,0,4,-1,-4,-4,-12,-6,4,7,21,5.4375,5.4375,5.4375,-16,-16,-16,6.543747,5.169851,4.833389,7.024158,4.70861,7.167065,-0.1735563,-0.0647184,0.9412735,0.1408675,-0.08356982,0.9458886,0.0006568155,0.3093541,1.179348,-0.1442093,-0.09388574,1.007429,0.1242187,-0.0512769,0.9710001,-0.009642759,-0.1191009,1.200292,-0.008754869,-0.4198995,1.185541,-0.1784374,0.06045568,1.177597,-0.08863796,-0.4088491,1.152872,-0.2663817,-0.1040659,1.046295,0.2622383,-0.1141493,1.093538,NA,NA,Unknown,Unknown,
-0.1928711,0.5566406,0.7294922,0.002441406,0.3764648,0.8452148,-2,-3,2,-1,3,0,-17,-5,-3,-3,-5,-5,11,7,11,-1,2.5625,2.5625,2.5625,-23.25,-23.25,-23.25,6.478891,5.185274,4.578914,6.865566,4.738444,7.581349,-0.1946947,-0.08013821,0.9567802,0.1650449,-0.09433477,0.9472912,0.0008706981,0.3095453,1.179,-0.1568652,-0.1139998,1.030727,0.135127,-0.06484555,0.9606251,-0.01000164,-0.1188909,1.199259,-0.009059537,-0.420042,1.184808,-0.1795871,0.0589254,1.180514,-0.08913037,-0.4089651,1.151672,-0.2654894,-0.1045937,1.0446,0.2592045,-0.1171422,1.097278,NA,NA,Unknown,Unknown,
-0.2050781,0.5532227,0.5170898,0.762207,0.8413086,0.2963867,2,1,0,5,4,0,0,-10,-4,-2,-3,-6,-12,-1,6,-1,-17.625,-17.625,-17.625,-11.0625,-11.0625,-11.0625,6.435635,5.082119,4.248499,6.803417,4.899446,7.881781,-0.2265258,-0.118922,0.9648245,0.1965865,-0.1277459,0.9512355,0.001062526,0.3099982,1.178165,-0.1640053,-0.1121916,1.039667,0.1578169,-0.1107541,0.955875,-0.01034927,-0.1185474,1.19768,-0.009570013,-0.4199998,1.183762,-0.1794447,0.05862381,1.180872,-0.08971252,-0.4088082,1.150569,-0.2803398,-0.1471027,1.064259,0.2383611,-0.1276727,1.20829,NA,NA,Unknown,Unknown,
-0.269043,0.5092773,0.5878906,-0.02734375,0.5092773,0.8452148,-8,-7,-8,-9,-5,-1,16,16,0,-1,-2,3,0,3,-3,3,-29.4375,-29.4375,-29.4375,-18,-18,-18,6.389613,4.808843,4.004105,6.776216,5.272827,8.082118,-0.2497683,-0.1902069,0.9760926,0.2273158,-0.1936941,0.9588482,0.001142343,0.3104962,1.176703,-0.2109838,-0.178986,0.9645625,0.2016544,-0.2172434,0.9590714,-0.01118616,-0.1181291,1.195622,-0.01044399,-0.4196794,1.182146,-0.1785847,0.05931622,1.180191,-0.0905856,-0.4083183,1.149152,-0.2482596,-0.1376836,1.218965,0.2645153,-0.1177737,1.22524,NA,NA,Unknown,Closed,
0.03027344,0.5444336,0.6689453,0.2094727,0.9946289,0.2421875,18,0,-2,5,-4,1,10,32,0,0,-2,-2,-1,-2,-7,1,-17.5,-17.5,-17.5,69.625,69.625,69.625,6.377485,4.389884,3.856264,6.860548,5.8686,8.134062,-0.2531919,-0.2973357,0.9825493,0.2485505,-0.2935067,0.991297,0.0008228429,0.3108471,1.175541,-0.227762,-0.2783852,0.9675454,0.2330787,-0.2743576,0.9611667,-0.01220718,-0.1177914,1.19396,-0.01181198,-0.4195333,1.180704,-0.1781357,0.05939468,1.179901,-0.09193366,-0.4079804,1.148132,-0.2296887,-0.1511517,1.218304,0.2309732,-0.1453348,1.229364,NA,NA,Closed,Unknown,
0.7573242,0.6591797,0.4433594,-0.8920898,0.8686523,0.2963867,-2,-3,4,-11,-17,-1,-1,7,-1,5,3,-1,-3,-8,-6,-11,22.75,22.75,22.75,67.75,67.75,67.75,6.491621,3.792007,3.799925,7.028257,6.337575,8.149096,-0.2546633,-0.3821359,1.029201,0.2464797,-0.3727131,1.069722,0.0003583064,0.3110391,1.174681,-0.2248689,-0.3955005,1.00896,0.2278013,-0.3660699,1.023095,-0.013223,-0.1178568,1.193261,-0.0135254,-0.4198479,1.180076,-0.177913,0.05862238,1.179499,-0.09371922,-0.4081724,1.147633,-0.2216064,-0.1673595,1.215208,0.2251476,-0.1618723,1.227769,NA,NA,Closed,NotTracked,
1.181641,0.6489258,0.4604492,-1.382813,0.4404297,0.08447266,6,21,1,-8,-7,1,11,9,0,4,-1,0,-1,-4,-8,-9,90.8125,90.8125,90.8125,87.5,87.5,87.5,6.69688,3.389977,3.71261,7.470608,6.903771,8.421746,-0.2483742,-0.4481494,1.071538,0.2255011,-0.4379787,1.096868,1.691775E-05,0.3111424,1.174343,-0.2168733,-0.4466759,1.06775,0.1916469,-0.3867355,1.07625,-0.01435119,-0.1186553,1.193077,-0.01566717,-0.4215624,1.180287,-0.1783749,0.05694756,1.178901,-0.09560952,-0.4098615,1.148027,-0.2190672,-0.1885546,1.200481,0.2190973,-0.1777679,1.220157,NA,NA,NotTracked,NotTracked,
1.272949,0.262207,0.1206055,-1.391602,0.004882813,-0.284668,-4,-2,-2,-2,1,-1,6,1,3,9,2,1,0,-8,-3,1,131.5625,131.5625,131.5625,209.8125,209.8125,209.8125,7.017961,3.04898,3.57123,8.211081,7.057102,8.917821,-0.2397671,-0.4665724,1.113625,0.2105756,-0.4405268,1.140447,-0.0001909448,0.31106,1.174351,-0.1965645,-0.4285993,1.0842,0.1753915,-0.4168954,1.109812,-0.01456751,-0.1193668,1.193133,-0.01573564,-0.422936,1.18052,-0.1803918,0.05411463,1.180552,-0.09544043,-0.4109641,1.148152,-0.2155252,-0.1980328,1.187333,0.2121502,-0.1877174,1.211517,NA,NA,NotTracked,NotTracked,
1.010742,0.472168,-0.1479492,-0.8579102,0.3891602,-0.2348633,4,-11,-6,-3,-1,-3,-6,0,-3,-1,1,1,-2,-7,-7,-10,113.1875,113.1875,113.1875,52.375,52.375,52.375,7.471086,2.835832,3.442524,8.403207,7.080942,8.881056,-0.2270888,-0.4665295,1.131403,0.1975479,-0.4712542,1.151447,-0.0003045144,0.3110943,1.174427,-0.1811262,-0.4626366,1.098222,0.161156,-0.4515291,1.118538,-0.01444591,-0.1197727,1.193498,-0.01499872,-0.4240308,1.181589,-0.181382,0.05286787,1.182963,-0.0943449,-0.4120661,1.148909,-0.2130732,-0.2007908,1.184336,0.2059431,-0.1925241,1.208611,NA,NA,NotTracked,NotTracked,
0.894043,0.4790039,-0.1469727,-0.9150391,0.2983398,-0.09472656,2,4,2,-1,-3,-3,-5,1,-3,-2,1,0,1,-1,4,0,-60.0625,-60.0625,-60.0625,-15.125,-15.125,-15.125,7.488229,2.820718,3.409703,8.279129,7.072284,8.768745,-0.2228746,-0.4665979,1.133365,0.1955403,-0.4509496,1.161878,-0.0002794816,0.3111337,1.174345,-0.1814041,-0.4819653,1.1024,0.1598045,-0.4308382,1.1165,-0.01419018,-0.1200356,1.193629,-0.01433016,-0.4245962,1.182317,-0.1817057,0.05235148,1.182942,-0.0933219,-0.4127312,1.149602,-0.2125482,-0.2009649,1.184051,0.2013566,-0.1936243,1.208634,NA,NA,NotTracked,NotTracked,
0.9755859,0.2963867,-0.07275391,-0.9755859,0.3242188,-0.1513672,1,-2,0,0,8,4,0,14,2,2,3,3,6,2,2,0,-26.25,-26.25,-26.25,46.25,46.25,46.25,7.546841,2.832355,3.29323,8.340333,7.07891,8.75366,-0.2234911,-0.4665922,1.135343,0.2025073,-0.4109523,1.174781,-0.0001894955,0.311186,1.174312,-0.1803566,-0.4596146,1.103546,0.168238,-0.3909525,1.141271,-0.01404237,-0.1201802,1.19374,-0.0141535,-0.4248617,1.182719,-0.1822553,0.05196961,1.18431,-0.0930348,-0.4129824,1.14982,-0.2121469,-0.2010411,1.184111,0.1984182,-0.1940004,1.209205,NA,NA,NotTracked,NotTracked,
