ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.07080078,0.4145508,0.5546875,-0.9555664,0.3007813,-0.1162109,-13,-3,0,26,25,16,12,3,1,-2,-1,0,2,-1,1,-2,-41.6875,-41.6875,-41.6875,8.0625,8.0625,8.0625,6.315284,5.231121,4.109276,8.177584,7.009784,3.338309,-0.2290938,-0.4670294,1.098167,0.1949898,-0.02567999,0.9448169,-0.00930501,0.3100637,1.169645,-0.2642933,-0.4566177,1.099583,0.160454,-0.02548521,0.9112499,-0.02112886,-0.120705,1.192103,-0.02389317,-0.4240291,1.17495,-0.1863405,0.05167607,1.169011,-0.1018475,-0.411482,1.141811,-0.2210254,-0.1998301,1.17309,0.2135295,-0.1377404,1.149306,NA,NA,NotTracked,Unknown,
-0.3681641,0.3320313,0.4682617,-0.9589844,0.2636719,-0.1079102,7,3,-5,-33,-27,-7,-2,-15,0,-1,-1,-1,-3,-3,1,-3,93.25,93.25,93.25,11.5,11.5,11.5,6.484058,6.116565,4.280838,8.185678,7.010374,3.33067,-0.230818,-0.4644125,1.097484,0.179305,0.1206469,1.008829,-0.009180353,0.3100977,1.169633,-0.2603323,-0.4709829,1.083238,0.1803126,0.1199531,0.9674705,-0.02195079,-0.1206962,1.192002,-0.02599441,-0.4242319,1.174186,-0.1859436,0.05194981,1.168275,-0.1044623,-0.4114567,1.140614,-0.2216702,-0.1993865,1.172321,0.2442804,-0.1186886,1.126656,NA,NA,NotTracked,Lasso,
-0.4863281,0.1938477,0.1923828,-0.9365234,0.2988281,-0.1162109,-1,8,14,10,13,4,1,-17,0,-1,-2,1,-1,0,-4,1,80.5,80.5,80.5,-2.5625,-2.5625,-2.5625,7.243783,6.930273,4.907595,8.163656,6.995929,3.298542,-0.231292,-0.4665186,1.094787,0.1757975,0.154102,1.067846,-0.008887519,0.3100746,1.169574,-0.2689192,-0.4715459,1.100875,0.1137564,0.1476824,1.098857,-0.02188855,-0.1191083,1.191955,-0.02677435,-0.4213783,1.173594,-0.1846787,0.05227522,1.167216,-0.1053523,-0.4083439,1.139576,-0.222514,-0.1978476,1.17094,0.2668005,-0.09203102,1.099312,NA,NA,NotTracked,Unknown,
-0.487793,0.1274414,0.137207,-0.940918,0.2285156,-0.09472656,-6,-3,-6,-4,-5,-10,-17,14,0,-1,-1,0,-1,0,0,0,3.9375,3.9375,3.9375,-33.0625,-33.0625,-33.0625,7.880816,7.058281,5.554446,8.058904,6.984298,3.256523,-0.2286271,-0.4695426,1.089602,0.08230738,0.2246702,1.117314,-0.008509442,0.3097627,1.169546,-0.263087,-0.4660491,1.091607,0.04801762,0.1897211,1.143,-0.01961835,-0.1161395,1.191702,-0.02723561,-0.4183924,1.173053,-0.183261,0.0526969,1.166672,-0.1058881,-0.4055509,1.138876,-0.2230566,-0.1950394,1.169935,0.2815483,-0.06582867,1.081353,NA,NA,NotTracked,Closed,
-0.6674805,0.184082,-0.1010742,-0.9423828,0.2822266,-0.1176758,-4,5,10,2,-9,-1,4,15,0,-2,-2,0,1,-1,-2,-2,-27.3125,-27.3125,-27.3125,7.25,7.25,7.25,8.36094,6.998561,6.105735,8.053796,6.988806,3.256335,-0.2266753,-0.4707139,1.090183,0.07746555,0.2242399,1.116588,-0.008470816,0.3096268,1.169532,-0.2620322,-0.4695635,1.090276,0.04692044,0.1893932,1.143672,-0.01833891,-0.1147503,1.19127,-0.02748937,-0.4171445,1.172669,-0.1785002,0.05775198,1.167594,-0.1061732,-0.4042796,1.138632,-0.2234325,-0.1940345,1.169806,0.2827412,-0.0640469,1.078689,NA,NA,NotTracked,NotTracked,
-0.8413086,0.2729492,-0.09375,-0.9487305,0.2753906,-0.1254883,14,-1,-1,0,2,-1,-9,-1,-4,1,0,-1,0,-1,1,-1,-41.75,-41.75,-41.75,-1,-1,-1,8.257215,6.95347,6.042705,8.082787,7.003651,3.282959,-0.2265376,-0.4696184,1.092576,0.07481405,0.2238855,1.1113,-0.008501608,0.3093784,1.169365,-0.2599284,-0.4769852,1.090733,0.04997632,0.1973475,1.145384,-0.01780935,-0.1142863,1.190926,-0.02774806,-0.4166956,1.172245,-0.1788612,0.05663992,1.166909,-0.1064476,-0.4039401,1.138253,-0.2237271,-0.1933389,1.169565,0.2821347,-0.06307121,1.07758,NA,NA,Unknown,NotTracked,
-0.9003906,0.3666992,-0.1123047,-0.9370117,0.3022461,-0.1323242,10,1,3,-1,-5,-3,-3,-3,1,0,-2,-1,-3,-1,-1,-1,-20.1875,-20.1875,-20.1875,-6.0625,-6.0625,-6.0625,8.120193,6.931556,5.959552,8.110229,7.012692,3.317212,-0.2287334,-0.4646728,1.096536,0.07408943,0.2270051,1.110835,-0.008534874,0.309287,1.169183,-0.2598706,-0.4565472,1.090933,0.05106319,0.1934284,1.147251,-0.0173255,-0.1137808,1.190437,-0.02794091,-0.4161871,1.171655,-0.179016,0.05613795,1.166622,-0.1066885,-0.4035497,1.137625,-0.2237849,-0.1929207,1.169719,0.2810697,-0.06317794,1.07676,NA,NA,Unknown,NotTracked,
-0.8530273,0.3022461,-0.09228516,-0.965332,0.2792969,-0.1162109,21,23,9,2,5,11,11,-61,-7,-2,0,-5,-2,2,0,0,6,6,6,-2.5,-2.5,-2.5,7.971638,6.947506,5.834723,8.126846,7.021228,3.34327,-0.2237931,-0.4688281,1.09843,0.07880921,0.2265159,1.111785,-0.008595823,0.3092279,1.169027,-0.2626827,-0.4577255,1.100572,0.04504745,0.1968875,1.143966,-0.01701943,-0.1133574,1.190079,-0.02841826,-0.4156086,1.170873,-0.1789631,0.05554515,1.165999,-0.1072329,-0.4029843,1.13665,-0.2238133,-0.1927571,1.170026,0.2769176,-0.0661215,1.076619,NA,NA,Unknown,NotTracked,
-0.8964844,0.2421875,-0.00390625,-0.9379883,0.3125,-0.1171875,38,18,-1,-7,-1,3,7,5,1,-2,-1,1,1,-1,-3,-2,4.125,4.125,4.125,1.25,1.25,1.25,7.546854,7.003189,5.369502,8.159724,7.023721,3.367206,-0.224674,-0.4606752,1.101864,0.1581699,0.1730009,1.083752,-0.00877159,0.3092523,1.168909,-0.2612191,-0.4640935,1.09831,0.1508289,0.1294449,1.143,-0.01735489,-0.1132707,1.1897,-0.02892281,-0.415228,1.17012,-0.179249,0.05535737,1.165745,-0.1077503,-0.4025277,1.135777,-0.2238493,-0.192751,1.170158,0.2702199,-0.0725539,1.079613,NA,NA,Unknown,NotTracked,
-0.8393555,0.2993164,0.1552734,-0.9355469,0.2763672,-0.1137695,-2,-3,2,16,10,-3,-2,33,0,0,-3,-2,-1,-1,-1,1,41.9375,41.9375,41.9375,-7.875,-7.875,-7.875,6.857824,6.97648,4.585093,8.158844,7.024342,3.381811,-0.2252122,-0.4734793,1.101267,0.1753869,0.1703315,1.067475,-0.009071356,0.3094472,1.168637,-0.2623226,-0.4666136,1.097095,0.155866,0.1562041,1.123111,-0.0188333,-0.1136259,1.189068,-0.02904766,-0.415258,1.169648,-0.1795835,0.05509475,1.165507,-0.1078579,-0.4025819,1.1351,-0.2239781,-0.1931585,1.170434,0.2652226,-0.07597338,1.080854,NA,NA,Unknown,NotTracked,
-0.9067383,0.2958984,0.2275391,-0.9887695,0.2861328,-0.112793,11,9,7,9,-16,-15,0,-40,0,0,-1,-2,-1,0,-2,-2,-108.75,-108.75,-108.75,-4.5625,-4.5625,-4.5625,6.242779,6.749976,4.03884,8.153993,7.02046,3.38448,-0.2256817,-0.4714535,1.101488,0.2036816,0.1401351,1.031744,-0.009667613,0.3097823,1.16846,-0.2620912,-0.463982,1.09661,0.1693617,0.1317335,1.099158,-0.0212987,-0.1152609,1.188389,-0.02985949,-0.4167024,1.169084,-0.1807706,0.05415894,1.165028,-0.1084659,-0.4037953,1.134614,-0.2241998,-0.1940432,1.170958,0.2385742,-0.1022121,1.101987,NA,NA,NotTracked,Unknown,
-1.06543,0.05224609,0.01953125,-0.9228516,0.2666016,-0.09619141,43,8,3,-11,-15,4,10,-20,2,0,-1,1,3,0,0,3,-170.1875,-170.1875,-170.1875,-0.3125,-0.3125,-0.3125,5.864302,6.448565,3.958565,8.129078,7.015774,3.365,-0.2260538,-0.4704459,1.09987,0.2192063,0.1022186,0.996851,-0.01001907,0.3100075,1.168374,-0.2628435,-0.4621396,1.096443,0.1868863,0.1115469,1.068,-0.02228754,-0.1160717,1.188085,-0.03018055,-0.4177542,1.168742,-0.1816147,0.05371816,1.164724,-0.1086175,-0.4048645,1.134085,-0.2243994,-0.194579,1.171136,0.2383942,-0.1470502,1.109352,NA,NA,NotTracked,Unknown,
-0.9121094,0.01904297,0.6303711,-0.9604492,0.2871094,-0.1142578,11,18,10,4,0,-6,-6,-27,0,0,-1,0,-1,0,0,2,368.8125,368.8125,368.8125,3.375,3.375,3.375,6.16271,6.139869,3.780935,8.128737,7.007375,3.356245,-0.2296194,-0.4704955,1.097054,0.2261418,0.06788091,0.9760088,-0.01033367,0.3101621,1.168381,-0.2640138,-0.4646167,1.09684,0.2305921,0.130262,1.028143,-0.02356726,-0.116985,1.18765,-0.03060337,-0.4189736,1.168348,-0.1827904,0.05323039,1.164464,-0.1088325,-0.4059674,1.13371,-0.2248002,-0.1953496,1.171143,0.221906,-0.1412384,1.128168,NA,NA,NotTracked,Closed,
-0.3549805,1.900391,0.5478516,-0.965332,0.2851563,-0.1191406,7,-7,-9,-10,-33,-12,-3,-24,-2,-1,0,-1,-3,-1,0,-2,94.1875,94.1875,94.1875,-16.25,-16.25,-16.25,6.621118,5.961111,3.7652,8.104738,7.001039,3.349052,-0.2319766,-0.4661952,1.095652,0.2239932,0.04788303,0.9609665,-0.01044995,0.3102947,1.168463,-0.262382,-0.4658411,1.088841,0.221606,0.1004277,1.020273,-0.02428617,-0.117579,1.187398,-0.03090498,-0.4198029,1.168117,-0.183248,0.05281486,1.164231,-0.1090299,-0.4067983,1.133442,-0.2250932,-0.1962257,1.171078,0.2190818,-0.1615003,1.13328,NA,NA,NotTracked,Unknown,
-0.84375,0.04248047,0.6000977,-0.9399414,0.2597656,-0.1206055,4,-14,-7,-8,4,5,-5,-3,-1,-1,0,0,1,0,0,-2,-357.5,-357.5,-357.5,9,9,9,6.155376,5.86006,3.867208,8.091575,7.003149,3.341977,-0.2317193,-0.464446,1.093641,0.2191386,0.04085161,0.9640623,-0.01051618,0.3103305,1.168465,-0.261608,-0.4618614,1.08764,0.220999,0.09970903,1.010308,-0.02465006,-0.1179172,1.187251,-0.03098508,-0.4203208,1.167978,-0.1833843,0.05272941,1.164065,-0.1090264,-0.4073538,1.133239,-0.2251742,-0.1972963,1.170828,0.216525,-0.1699139,1.134822,NA,NA,NotTracked,Unknown,
-0.6508789,1.163574,0.4902344,-0.9355469,0.2998047,-0.1181641,17,-2,0,-4,-19,-5,-2,9,1,1,-4,-2,-2,-3,0,2,230.1875,230.1875,230.1875,0.25,0.25,0.25,6.345491,5.870712,3.816973,8.097678,7.001742,3.337938,-0.2321724,-0.4659702,1.094839,0.2142364,0.03755981,0.9687499,-0.01052385,0.3103685,1.168457,-0.2621889,-0.4641578,1.091567,0.2095925,0.09549805,1.014857,-0.02493572,-0.1181204,1.187176,-0.03108197,-0.4205454,1.167938,-0.1837383,0.0527116,1.164049,-0.1090886,-0.4075798,1.133153,-0.2252034,-0.1973307,1.170761,0.2134186,-0.1746391,1.138588,NA,NA,NotTracked,Unknown,
-0.6381836,0.5756836,0.5322266,-0.9462891,0.2563477,-0.1162109,17,3,1,-8,-6,-2,-1,-10,1,-1,-2,-2,-1,-2,-2,1,-163.25,-163.25,-163.25,-1.8125,-1.8125,-1.8125,6.299998,5.859157,3.883754,8.100646,7.006628,3.347346,-0.2318438,-0.4651824,1.094191,0.2086774,0.03588748,0.9694344,-0.01055488,0.3104085,1.168366,-0.2649717,-0.4915184,1.09325,0.202813,0.102731,1.018222,-0.02526948,-0.1183667,1.187018,-0.03121075,-0.4208298,1.167802,-0.1839972,0.05278778,1.163871,-0.109186,-0.4078194,1.132999,-0.2252719,-0.1973712,1.170618,0.2117955,-0.1785733,1.14344,NA,NA,NotTracked,Unknown,
-0.6088867,0.5097656,0.6425781,-0.9536133,0.2949219,-0.1171875,4,1,-1,-1,14,4,-2,5,1,-1,-2,0,1,-1,-1,-1,40.25,40.25,40.25,-0.375,-0.375,-0.375,6.25222,5.87703,3.900676,8.120669,7.009341,3.361973,-0.2319737,-0.4648514,1.095685,0.2074888,0.03628743,0.9681287,-0.01062551,0.3104465,1.168298,-0.2673334,-0.4959183,1.103,0.2043935,0.09845844,1.010656,-0.02549571,-0.1186016,1.186852,-0.03126527,-0.4211317,1.167659,-0.1842434,0.05269517,1.163779,-0.1092205,-0.4081584,1.132838,-0.2253326,-0.1977304,1.170436,0.2114391,-0.1799533,1.145074,NA,NA,NotTracked,Unknown   ,
-0.543457,0.5913086,0.5854492,-0.949707,0.2807617,-0.1108398,0,0,0,-1,5,4,2,3,-2,1,1,-2,-1,-2,0,-1,21.6875,21.6875,21.6875,-1.5625,-1.5625,-1.5625,6.31438,5.893981,3.899201,8.125556,7.013301,3.371264,-0.2318011,-0.4646508,1.094823,0.2062361,0.0363536,0.9679137,-0.01080633,0.3104374,1.168213,-0.2647097,-0.4722051,1.093063,0.1910444,0.1019463,1.0225,-0.02576841,-0.1187333,1.186735,-0.03135463,-0.4212658,1.16761,-0.1845202,0.05262965,1.163692,-0.1092796,-0.4082682,1.132808,-0.2253701,-0.1979662,1.170321,0.211702,-0.180574,1.14544,NA,NA,NotTracked,Unknown,
-0.5810547,0.5991211,0.6044922,-0.9541016,0.2900391,-0.1166992,12,-2,-2,-6,-4,-3,-6,2,-1,0,-2,0,1,-1,0,-1,-24.375,-24.375,-24.375,-1.0625,-1.0625,-1.0625,6.301866,5.900814,3.91598,8.127229,7.01368,3.373638,-0.2323932,-0.4650301,1.096516,0.2069694,0.03884536,0.970967,-0.01109654,0.310469,1.168193,-0.2644587,-0.4688661,1.089417,0.1979919,0.09901097,1.0015,-0.02601181,-0.1189761,1.186515,-0.03137114,-0.4216332,1.167445,-0.184963,0.05246572,1.163457,-0.1092906,-0.4086278,1.132686,-0.2254133,-0.1980267,1.170316,0.211919,-0.1810884,1.146587,NA,NA,NotTracked,Unknown,
-0.6054688,0.5205078,0.5688477,-0.9555664,0.2885742,-0.1088867,3,-3,-2,1,8,1,1,5,-4,0,-2,-2,0,-3,-2,-2,30.1875,30.1875,30.1875,-1.0625,-1.0625,-1.0625,6.294928,5.922596,3.907433,8.11746,7.013798,3.367666,-0.2336595,-0.4652686,1.096138,0.2056523,0.03946074,0.9699931,-0.01155436,0.3105465,1.16785,-0.264199,-0.4567808,1.078556,0.195517,0.08607309,1.0194,-0.02641165,-0.1191086,1.186251,-0.03157715,-0.4218423,1.167279,-0.1852383,0.05241189,1.163223,-0.1094579,-0.4088331,1.132562,-0.2254757,-0.1979539,1.170182,0.2121668,-0.1811383,1.146422,NA,NA,NotTracked,Unknown,
-0.5541992,0.5849609,0.5742188,-0.9511719,0.2802734,-0.1098633,0,-1,-3,-1,-5,-2,-1,-2,0,-2,0,-1,-1,-2,-1,0,-24.75,-24.75,-24.75,0.0625,0.0625,0.0625,6.306779,5.924245,3.921862,8.11127,7.013025,3.36176,-0.2322804,-0.4650987,1.095625,0.2049993,0.03928538,0.9693337,-0.01205967,0.3106202,1.167515,-0.2634783,-0.4853424,1.089,0.1911235,0.08443304,1.003583,-0.02671011,-0.1192463,1.186016,-0.03176658,-0.4220523,1.167141,-0.1855744,0.05231253,1.162936,-0.1096367,-0.4090544,1.132488,-0.2255058,-0.1981073,1.169997,0.2121887,-0.1811595,1.146438,NA,NA,NotTracked,Unknown,
-0.543457,0.5424805,0.5634766,-0.9511719,0.2871094,-0.109375,-1,0,0,0,-5,-4,-2,-1,0,0,-1,-1,-1,-1,1,0,18.25,18.25,18.25,-1.25,-1.25,-1.25,6.299546,5.915741,3.921047,8.098079,7.009158,3.349698,-0.2333899,-0.4649687,1.095285,0.202958,0.04041426,0.9665517,-0.01261017,0.3107832,1.167219,-0.264683,-0.4608314,1.095556,0.1898383,0.09422679,1.015767,-0.02697608,-0.1193379,1.18586,-0.0319193,-0.4222333,1.167019,-0.1857671,0.05215001,1.162693,-0.109787,-0.4091991,1.132375,-0.2256072,-0.1981685,1.169808,0.2121893,-0.1815429,1.147885,NA,NA,NotTracked,Unknown,
-0.5415039,0.6308594,0.5532227,-0.9584961,0.277832,-0.1044922,-3,0,1,0,-5,-2,-3,-2,1,0,0,0,-2,-1,-1,-1,-0.5625,-0.5625,-0.5625,-2.8125,-2.8125,-2.8125,6.3138,5.892527,3.910134,8.082126,7.006614,3.337591,-0.2324821,-0.4661193,1.091774,0.1980427,0.03079477,0.9539618,-0.01304226,0.3107868,1.166844,-0.2626021,-0.4871205,1.0809,0.2026667,0.08251958,1.011,-0.02722252,-0.1194821,1.185573,-0.03203386,-0.422426,1.16685,-0.186097,0.05204213,1.162486,-0.109896,-0.4094354,1.132258,-0.225612,-0.198088,1.169442,0.2123346,-0.181548,1.147806,NA,NA,NotTracked,Unknown,
-0.3881836,0.4824219,0.5556641,-0.9438477,0.2900391,-0.1035156,-2,-2,-1,-2,-7,-4,0,4,0,0,-2,-2,-2,-2,-1,-2,5.5625,5.5625,5.5625,3.25,3.25,3.25,6.309349,5.750509,3.940749,8.058265,7.001816,3.309498,-0.2319892,-0.4645016,1.090334,0.1946458,-0.001401467,0.9417865,-0.01332214,0.3108016,1.166679,-0.2625123,-0.4666865,1.087454,0.1685984,0.0267064,0.9646249,-0.02729624,-0.1195408,1.185396,-0.03190044,-0.4225277,1.166721,-0.1863783,0.05193448,1.162377,-0.1097531,-0.4095897,1.132214,-0.2256298,-0.1983014,1.169108,0.2123374,-0.1821244,1.147304,NA,NA,NotTracked,Unknown,
-0.3178711,0.4907227,0.4003906,-0.9365234,0.2773438,-0.09667969,-1,-2,0,-4,-5,0,16,-4,-3,-2,-2,-3,1,-1,0,-2,35.6875,35.6875,35.6875,7.5,7.5,7.5,6.379179,5.488905,4.005322,8.050222,7.000631,3.291924,-0.2314524,-0.4647377,1.089064,0.1921733,-0.06052444,0.9232063,-0.01359178,0.3108733,1.166433,-0.2622156,-0.4719383,1.087822,0.1630279,-0.02601294,0.9334285,-0.0274243,-0.119583,1.185106,-0.03184054,-0.4225567,1.166569,-0.1866859,0.05196678,1.162152,-0.109711,-0.4096265,1.13221,-0.2256721,-0.1986222,1.168374,0.2026296,-0.1924956,1.145068,NA,NA,NotTracked,Closed,
