ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8569336,0.6308594,1.083984,-0.324707,-0.7705078,0.5942383,-1,-3,-9,-9,-7,-6,11,-10,3,0,-3,-2,-7,-4,-14,-9,11.625,11.625,11.625,-9.375,-9.375,-9.375,6.29845,4.528643,6.354324,3.560309,5.51036,5.612704,-0.04304742,-0.01544023,0.847912,0.02147627,-0.2026936,0.9170168,-0.01402223,0.3122033,1.162983,-0.0822622,0.05043848,0.849389,-0.008911908,-0.1937782,1.00125,-0.02744186,-0.118525,1.175131,-0.02509378,-0.4203422,1.154734,-0.1835816,0.05812916,1.136968,-0.1042467,-0.407296,1.118913,-0.1817752,-0.09948691,0.9487222,0.2297235,-0.1463946,1.06296,NA,NA,NotTracked,NotTracked,
-0.3017578,0.612793,0.1958008,-0.3120117,-0.7539063,0.5878906,-4,-4,-1,5,-4,3,18,39,-11,5,16,2,7,-9,-23,-23,2.5625,2.5625,2.5625,-7.5625,-7.5625,-7.5625,6.346584,4.587765,6.326311,3.552965,5.503938,5.619018,-0.04330433,-0.01694207,0.8479244,0.02221059,-0.1981393,0.9148391,-0.01398305,0.3120278,1.162691,-0.08323954,0.0482006,0.8485447,-0.006226736,-0.2274845,0.989,-0.02769748,-0.1184175,1.17521,-0.02521286,-0.4202281,1.154561,-0.1836626,0.05813797,1.13699,-0.1043143,-0.4072258,1.118801,-0.1820701,-0.1000743,0.9493988,0.2294737,-0.1460218,1.06206,NA,NA,NotTracked,NotTracked,
0.6870117,0.8515625,0.4575195,-0.2890625,-0.7075195,0.5810547,1,-2,-7,1,-5,-9,1,3,-4,2,-7,5,4,8,20,-8,7,7,7,-4.1875,-4.1875,-4.1875,6.367592,4.617275,6.310606,3.553122,5.493611,5.632027,-0.04441129,-0.01780571,0.8482792,0.02308995,-0.1930761,0.9100759,-0.01389367,0.3117528,1.162266,-0.08372332,0.04607905,0.8492112,-0.01819974,-0.1988152,0.9102309,-0.02801785,-0.1183519,1.175286,-0.02534171,-0.4201629,1.154407,-0.183753,0.05815371,1.137013,-0.104393,-0.4072047,1.118733,-0.1824449,-0.1001837,0.9502528,0.2120642,-0.1355541,1.106139,NA,NA,NotTracked,NotTracked,
0.2231445,0.8144531,0.3330078,-0.159668,-0.6557617,0.5991211,-8,1,28,11,-7,-6,-5,-3,3,-5,-5,-8,1,1,-11,1,12.8125,12.8125,12.8125,13.1875,13.1875,13.1875,6.386565,4.630337,6.303962,3.582862,5.464004,5.682663,-0.04497027,-0.01948633,0.8482643,0.02410942,-0.1870669,0.9078805,-0.01396048,0.3116081,1.162154,-0.08376046,0.04269405,0.8504168,0.001590308,-0.1506923,0.8819412,-0.02829777,-0.1181992,1.175395,-0.02541488,-0.4199784,1.154248,-0.1837818,0.05814322,1.137026,-0.1044336,-0.4070762,1.118618,-0.1824246,-0.1002685,0.9503542,0.2608045,-0.1349593,1.126923,NA,NA,NotTracked,NotTracked,
-0.3300781,0.5249023,0.6323242,-0.07519531,-0.6015625,0.5859375,-5,-3,-19,-7,-5,-3,-5,-5,-7,-3,-9,-2,0,-5,-9,-6,10.25,10.25,10.25,22.3125,22.3125,22.3125,6.387513,4.666929,6.300192,3.606324,5.441865,5.712394,-0.0493927,-0.02813529,0.8458887,0.02215838,-0.1771217,0.9084378,-0.01414773,0.3113193,1.161863,-0.08448542,0.04271327,0.8515311,0.03565522,-0.1651122,0.882197,-0.02890567,-0.1177775,1.175635,-0.02557043,-0.4193617,1.153901,-0.183889,0.05808283,1.137099,-0.1044917,-0.4066755,1.118446,-0.1862543,-0.1048644,0.9544686,0.2263782,-0.1450687,1.056719,NA,NA,NotTracked,NotTracked,
0.8017578,0.6669922,0.7963867,0.05566406,-0.4389648,0.5625,-6,-4,2,-5,-4,-7,-10,-10,0,-1,-2,-1,1,3,-2,3,-15,-15,-15,30.9375,30.9375,30.9375,6.328147,4.682207,6.286918,3.693836,5.323048,5.84491,-0.05511425,-0.04125238,0.8430929,0.02155184,-0.172394,0.906648,-0.01416703,0.3112233,1.161466,-0.07954508,0.02600923,0.8503751,0.03443789,-0.1992538,0.8855834,-0.02886777,-0.1174095,1.175443,-0.0255924,-0.4184655,1.153579,-0.1838908,0.05798492,1.137119,-0.1044113,-0.4059047,1.118345,-0.1883563,-0.1073273,0.9556293,0.2124025,-0.1361303,1.112557,NA,NA,NotTracked,NotTracked,
0.1938477,0.574707,0.6357422,0.03027344,-0.4584961,0.5454102,-4,-3,-2,-4,-1,-2,-3,-11,-6,-3,-3,-3,1,-2,-1,1,-6,-6,-6,3.625,3.625,3.625,6.318768,4.702448,6.256105,3.721736,5.174862,5.942032,-0.07025566,-0.06796074,0.8415951,0.04242517,-0.174683,0.9193414,-0.01418658,0.3111967,1.161378,-0.09624636,-0.03348247,0.8281488,0.01334058,-0.2061491,0.8956249,-0.02876797,-0.1171057,1.175306,-0.02548143,-0.4178015,1.153404,-0.1838218,0.05770621,1.137188,-0.1042115,-0.4053319,1.118323,-0.1849044,-0.107888,0.9496364,0.2122516,-0.1363486,1.11254,NA,NA,NotTracked,NotTracked,
0.1572266,0.6259766,0.565918,-0.005371094,-0.5771484,0.6118164,-10,-5,-2,-3,-5,-2,-4,-4,-1,0,-11,-3,-3,2,1,8,-23.5,-23.5,-23.5,-24.375,-24.375,-24.375,6.305091,4.690303,6.173314,3.707043,4.961174,6.012537,-0.09618172,-0.1053443,0.8347369,-0.06840307,-0.1059244,0.8304797,-0.0142481,0.3110953,1.161332,-0.08172868,-0.05782519,0.8411819,-0.1036916,-0.1411202,0.8413333,-0.02879278,-0.1168809,1.175362,-0.02539937,-0.4171566,1.153277,-0.1834934,0.05725667,1.137385,-0.1040764,-0.4046608,1.118438,-0.1837475,-0.1117248,0.9489735,0.2116771,-0.1368895,1.11436,NA,NA,NotTracked,NotTracked,
0.1308594,0.6171875,0.5605469,-0.046875,-0.7788086,0.5991211,14,5,2,0,1,6,6,14,-4,-1,1,-2,-6,-13,-13,-8,-39.625,-39.625,-39.625,-45.5,-45.5,-45.5,6.290898,4.667856,6.137228,3.660347,4.677179,6.062271,-0.09187783,-0.1496325,0.8245944,0.02928,-0.1878864,0.9149941,-0.01415895,0.3110447,1.161194,-0.08139076,-0.1031202,0.8346364,-0.01577813,-0.1688206,0.9630001,-0.02894631,-0.1165404,1.175434,-0.02539418,-0.4169177,1.153134,-0.1834957,0.05734896,1.137726,-0.1040501,-0.4044018,1.118236,-0.2702063,-0.1571714,1.029766,0.2087021,-0.1370712,1.119306,NA,NA,NotTracked,NotTracked,
0.1064453,0.5268555,0.5078125,0.3012695,-0.7944336,0.6430664,-20,-3,-3,0,1,-1,-2,-29,-9,-2,0,4,-1,-3,-11,-11,-72.5,-72.5,-72.5,-51.25,-51.25,-51.25,6.203675,4.499279,6.026601,3.586187,4.356023,6.109882,-0.1433887,-0.2629251,0.8502755,0.04293695,-0.2389086,0.9253448,-0.01378732,0.3109529,1.160672,-0.1235282,-0.2346762,0.833,0.002289339,-0.2260753,0.9677858,-0.02878761,-0.1166083,1.17515,-0.02239302,-0.4188461,1.150551,-0.1853786,0.05478963,1.139027,-0.1011339,-0.4071574,1.116276,-0.2587807,-0.1538843,1.109889,0.2028797,-0.1406126,1.138251,NA,NA,Unknown,NotTracked,
0.5068359,0.6044922,0.5424805,0.8081055,-0.6708984,0.5356445,0,-6,-12,-1,-3,-2,-10,15,11,3,4,0,-1,6,11,11,-33,-33,-33,-15.1875,-15.1875,-15.1875,6.176383,3.916525,5.805673,3.338615,3.567559,6.350436,-0.1743218,-0.3712896,0.9021676,0.07797201,-0.3161246,0.9426497,-0.01320921,0.3108372,1.15976,-0.1350601,-0.3760805,0.8977084,0.04085303,-0.3166759,1.0097,-0.02997337,-0.1169353,1.17445,-0.02476107,-0.420837,1.148421,-0.1872236,0.05295043,1.140308,-0.1040764,-0.4094554,1.115018,-0.2398044,-0.1676053,1.119049,0.1929278,-0.1467534,1.153203,NA,NA,Unknown,Unknown,
0.5068359,0.6044922,0.5424805,0.8081055,-0.6708984,0.5356445,0,-6,-12,-1,-3,-2,-10,15,11,3,4,0,-1,6,11,11,-33,-33,-33,-15.1875,-15.1875,-15.1875,6.176383,3.916525,5.805673,3.338615,3.567559,6.350436,-0.1912738,-0.4125511,0.9394509,0.09576781,-0.3577905,0.9756067,-0.01292155,0.3107167,1.159155,-0.1574171,-0.4034581,0.9112352,0.06578022,-0.3857239,1.0166,-0.03112997,-0.1172191,1.174024,-0.02755876,-0.4218341,1.147813,-0.1885883,0.05207971,1.140676,-0.1068707,-0.4103,1.114947,-0.2369748,-0.1739809,1.120256,0.1924976,-0.1535757,1.159324,NA,NA,Unknown,Closed,
0.8701172,0.4223633,0.6674805,1.157715,-0.3789063,0.3046875,-1,4,5,3,-1,-1,0,21,11,1,-5,-2,0,3,-2,11,-58.375,-58.375,-58.375,-72.9375,-72.9375,-72.9375,6.19229,3.650042,5.69793,3.099858,3.296438,6.56147,-0.2073581,-0.4450613,0.9748447,0.1247509,-0.3896798,0.9834051,-0.01263979,0.3106024,1.158368,-0.1736917,-0.4453467,0.9472727,0.09968989,-0.3893973,1.004733,-0.03185372,-0.1174716,1.173886,-0.02877196,-0.4226172,1.148041,-0.1896913,0.05126408,1.140792,-0.1079836,-0.4109319,1.115537,-0.235056,-0.1801158,1.120624,0.1915738,-0.1599883,1.163707,NA,NA,Closed,Closed,
0.8867188,0.3876953,0.5258789,1.227539,-0.4897461,0.06298828,-15,-12,6,10,20,-1,-15,-51,4,2,1,-5,-4,-1,6,3,-20.3125,-20.3125,-20.3125,-100.0625,-100.0625,-100.0625,6.294607,3.394745,5.526614,2.692224,3.118479,6.890187,-0.2194554,-0.4670464,1.008156,0.1420501,-0.4188571,1.011303,-0.0124097,0.3104695,1.157544,-0.1853893,-0.4757441,0.9839565,0.1192499,-0.4187751,1.025353,-0.03216125,-0.1176107,1.173832,-0.02927789,-0.4232139,1.148398,-0.1905564,0.05081967,1.140873,-0.1082952,-0.4112846,1.115802,-0.234091,-0.1852714,1.121144,0.1906249,-0.1648441,1.166642,NA,NA,Closed,Closed,
1.20166,0.4370117,0.2822266,1.182129,-0.4526367,-0.1000977,7,0,6,3,-19,-16,5,36,-15,0,1,10,8,9,0,-5,3.75,3.75,3.75,-41.5625,-41.5625,-41.5625,6.521565,3.150373,5.27407,2.318943,3.020408,7.223066,-0.2290185,-0.4742364,1.039296,0.1503488,-0.439162,1.046535,-0.01218859,0.3103913,1.156689,-0.1825069,-0.4451228,1.043375,0.1227912,-0.4411234,1.056565,-0.03224119,-0.117705,1.173834,-0.02904727,-0.4237577,1.148857,-0.1902357,0.05064472,1.140708,-0.1080442,-0.4117234,1.116082,-0.2323717,-0.1903071,1.121816,0.1884166,-0.1705706,1.168339,NA,NA,NotTracked,Closed ,
1.197266,0.3173828,0.078125,1.060059,-0.4609375,-0.08251953,5,-7,-11,-6,-1,-7,-9,3,-12,-7,-4,-4,-6,-5,-3,-6,-34.3125,-34.3125,-34.3125,-22.125,-22.125,-22.125,6.849482,2.971544,4.896095,2.144156,2.9763,7.376387,-0.2336363,-0.4744263,1.065648,0.1576154,-0.4628547,1.066951,-0.01211525,0.3103234,1.156162,-0.181055,-0.4623366,1.0549,0.1401669,-0.4589977,1.0775,-0.0323016,-0.1177682,1.173858,-0.02877594,-0.4242228,1.149577,-0.1908414,0.05028701,1.140438,-0.1076833,-0.4121104,1.116459,-0.2315343,-0.1927475,1.123933,0.1854199,-0.1774383,1.170305,NA,NA,NotTracked,NotTracked,
1.240723,0.08056641,0.02685547,0.9228516,-0.4033203,0.1328125,16,3,2,-1,-3,2,-6,-6,-4,-4,-3,-1,-5,-7,-1,-4,6.3125,6.3125,6.3125,-26.8125,-26.8125,-26.8125,7.260901,2.864839,4.459715,2.169834,2.948694,7.325492,-0.237996,-0.4739892,1.087974,0.1728239,-0.4710748,1.100917,-0.01166147,0.3100211,1.154205,-0.1910991,-0.4693143,1.06795,0.1300437,-0.4492074,1.066528,-0.03226212,-0.1178794,1.173824,-0.02775179,-0.424951,1.150888,-0.1914645,0.05015381,1.140197,-0.1064783,-0.4127811,1.11708,-0.2305737,-0.19549,1.130585,0.1824403,-0.1865766,1.173871,NA,NA,NotTracked,NotTracked,
1.085449,0.3081055,0.03808594,0.8359375,-0.4179688,0.1899414,-17,-7,-1,1,-1,-3,-3,-4,-22,-8,-4,-4,-3,-3,0,1,20.8125,20.8125,20.8125,-20.5,-20.5,-20.5,7.560338,2.810427,4.180083,2.25196,2.937857,7.217886,-0.2370332,-0.4738431,1.094743,0.1790934,-0.4710775,1.115798,-0.01121715,0.3099312,1.153011,-0.1889567,-0.479129,1.06975,0.1361502,-0.4515726,1.073894,-0.03227397,-0.1179127,1.17383,-0.02749937,-0.425173,1.151573,-0.1916942,0.05013685,1.140146,-0.1062174,-0.4129186,1.117467,-0.2315715,-0.1951744,1.135277,0.1825305,-0.1886484,1.17652,NA,NA,NotTracked,NotTracked,
0.9418945,0.2675781,0.2158203,0.8720703,-0.4038086,0.1274414,6,7,-2,-2,-6,-7,5,2,4,2,-2,0,0,0,0,6,-10.875,-10.875,-10.875,21.8125,21.8125,21.8125,7.558994,2.779621,4.173836,2.317969,2.939548,7.167585,-0.2356919,-0.4723136,1.099325,0.185552,-0.4555947,1.131484,-0.01080702,0.3097997,1.151884,-0.187933,-0.4672187,1.065143,0.1469771,-0.4271738,1.0912,-0.03228405,-0.11794,1.173842,-0.02731473,-0.4253045,1.152455,-0.191991,0.05017036,1.140242,-0.1059021,-0.4129868,1.118191,-0.232251,-0.1956244,1.139475,0.1819191,-0.1906632,1.180587,NA,NA,NotTracked,NotTracked,
0.8730469,0.2075195,0.2089844,0.965332,-0.2822266,0.02929688,5,1,-1,2,6,14,1,6,-4,-1,-3,-1,0,-1,-3,-6,-13,-13,-13,36.9375,36.9375,36.9375,7.45156,2.756584,4.263743,2.369213,2.93567,7.159095,-0.2335521,-0.4739079,1.09982,0.1847288,-0.4570952,1.136275,-0.01048113,0.3096493,1.150675,-0.1889634,-0.4769448,1.068389,0.1496454,-0.4492629,1.101429,-0.03229009,-0.1179428,1.173843,-0.02715209,-0.4253026,1.15291,-0.1921256,0.05019242,1.140251,-0.1056503,-0.4129827,1.118574,-0.232485,-0.1955391,1.141554,0.1819696,-0.191597,1.18331,NA,NA,NotTracked,NotTracked,
0.9238281,0.2314453,0.1303711,0.9975586,-0.2128906,0.0009765625,-8,-3,-2,-4,-6,-8,6,16,15,-3,-2,-1,-2,-1,0,10,-7.9375,-7.9375,-7.9375,7.4375,7.4375,7.4375,7.374443,2.746429,4.332236,2.414187,2.922099,7.131763,-0.2303067,-0.4710603,1.102549,0.1806557,-0.4554084,1.140647,-0.01031185,0.309319,1.149433,-0.1860316,-0.4670877,1.062721,0.149739,-0.4363667,1.100739,-0.03233548,-0.1180057,1.173804,-0.02698913,-0.4254593,1.153598,-0.1914153,0.05030157,1.140041,-0.1054211,-0.4130632,1.119128,-0.2319979,-0.1957282,1.145022,0.1809126,-0.1919406,1.187078,NA,NA,NotTracked,NotTracked,
0.9936523,0.2202148,0.07324219,0.9555664,-0.3071289,-0.046875,10,4,0,0,3,3,-1,26,4,-2,-9,-4,-2,-1,-2,-2,-19.6875,-19.6875,-19.6875,-43,-43,-43,7.260006,2.751445,4.427024,2.413976,2.922846,7.095942,-0.2288252,-0.4691716,1.10424,0.1771524,-0.4588996,1.139514,-0.009995999,0.309313,1.148626,-0.1879616,-0.4715587,1.069446,0.152173,-0.4572701,1.111227,-0.03237827,-0.1180196,1.173787,-0.02709454,-0.4254553,1.153973,-0.1915745,0.05033112,1.140007,-0.1054652,-0.4130371,1.119361,-0.23134,-0.195385,1.146075,0.179361,-0.1921478,1.188739,NA,NA,NotTracked,NotTracked,
0.9291992,0.2001953,-0.06298828,0.9067383,-0.3681641,-0.1157227,-6,-2,0,-2,0,-5,-15,-13,20,6,2,-1,-1,-1,-3,9,-2.5625,-2.5625,-2.5625,-14,-14,-14,7.268289,2.75518,4.409739,2.380087,2.930927,7.105798,-0.2255699,-0.4664614,1.10281,0.1764599,-0.4583816,1.139155,-0.009766752,0.3092445,1.147911,-0.18472,-0.4443381,1.059875,0.1491258,-0.446945,1.102488,-0.03241728,-0.1180299,1.173779,-0.02706813,-0.425437,1.154356,-0.1917386,0.05042881,1.139907,-0.1054013,-0.413012,1.119622,-0.2303302,-0.1945227,1.147311,0.1788881,-0.1916596,1.189467,NA,NA,NotTracked,NotTracked,
0.9951172,0.1694336,-0.08642578,0.9794922,-0.2749023,-0.08789063,-4,-3,-1,-2,0,3,9,3,-4,-1,1,2,-2,0,1,4,15.8125,15.8125,15.8125,13.9375,13.9375,13.9375,7.411397,2.759615,4.281651,2.369963,2.92902,7.127621,-0.2244113,-0.4694586,1.102481,0.1752089,-0.4651086,1.135668,-0.009770215,0.30913,1.147625,-0.1838746,-0.4447669,1.059125,0.1418582,-0.4460625,1.084818,-0.03243194,-0.1180375,1.173768,-0.0269658,-0.4254575,1.15461,-0.1910747,0.05048317,1.139689,-0.1052781,-0.4130276,1.119806,-0.2298904,-0.1939486,1.148282,0.1783985,-0.1914461,1.189867,NA,NA,NotTracked,NotTracked,
0.9926758,0.0625,-0.01611328,0.9863281,-0.1787109,-0.0009765625,4,3,1,3,3,8,16,8,0,-2,0,-2,-2,-2,-2,-1,27.6875,27.6875,27.6875,-5,-5,-5,7.445224,2.752696,4.274492,2.374887,2.928626,7.122284,-0.2250035,-0.4696912,1.102959,0.1764524,-0.4647709,1.136606,-0.009536879,0.309004,1.147107,-0.1851848,-0.45381,1.061509,0.1454948,-0.4339018,1.092,-0.03243427,-0.1180381,1.173766,-0.02681072,-0.4253818,1.154937,-0.1912675,0.05061489,1.139604,-0.1050302,-0.4129482,1.120308,-0.2296504,-0.1936473,1.148618,0.1780382,-0.1914555,1.190056,NA,NA,NotTracked,NotTracked,
0.9389648,0.1162109,0.02783203,0.9487305,-0.2333984,0.08154297,-1,-1,-3,-2,-6,-11,-2,4,-2,-2,-2,-1,-2,-2,-1,-2,29.1875,29.1875,29.1875,-17,-17,-17,7.44794,2.747433,4.306197,2.401064,2.926225,7.075518,-0.2278385,-0.4551855,1.103414,0.1770018,-0.4643604,1.136655,-0.009238769,0.3088143,1.146129,-0.1844432,-0.4293013,1.058385,0.1461166,-0.4402803,1.094155,-0.03246984,-0.1180752,1.173756,-0.02665841,-0.4254202,1.155427,-0.1916772,0.05079779,1.139536,-0.104793,-0.4130121,1.12083,-0.2294836,-0.1934854,1.14907,0.1779,-0.1910923,1.190305,NA,NA,NotTracked,NotTracked,
0.9448242,0.1494141,0.03613281,0.9487305,-0.2280273,0.06787109,-1,-2,1,2,3,3,0,3,-7,-6,-2,0,-3,-1,-2,-10,6.25,6.25,6.25,-0.375,-0.375,-0.375,7.456166,2.745529,4.311683,2.438085,2.922877,7.03379,-0.2287348,-0.4584357,1.103851,0.1760663,-0.4648303,1.13666,-0.009150718,0.3087756,1.145745,-0.1860384,-0.4535947,1.063125,0.1417264,-0.4445829,1.083818,-0.0324798,-0.1180862,1.173761,-0.02648981,-0.4254457,1.155662,-0.1919508,0.050828,1.1396,-0.104548,-0.4131032,1.121193,-0.2295208,-0.1934272,1.149328,0.1779262,-0.1909808,1.190587,NA,NA,NotTracked,NotTracked,
0.9833984,0.1171875,0.02783203,0.953125,-0.2807617,-0.001953125,-6,-4,-4,-3,-2,-3,-8,-15,-1,-3,-2,0,-2,-2,-2,-5,-4.8125,-4.8125,-4.8125,7.75,7.75,7.75,7.427253,2.742099,4.336083,2.46224,2.922185,7.017517,-0.2259343,-0.4658924,1.102355,0.1763367,-0.4640386,1.136502,-0.009219064,0.3087377,1.145679,-0.1844931,-0.4466606,1.059494,0.1443611,-0.4410691,1.09033,-0.03250002,-0.1180942,1.173774,-0.02644314,-0.4253823,1.155911,-0.1922837,0.05087607,1.13975,-0.1044491,-0.4130529,1.121469,-0.2295178,-0.1934386,1.14969,0.1778146,-0.1909906,1.190658,NA,NA,NotTracked,NotTracked,
0.96875,0.1425781,-0.0004882813,0.9711914,-0.269043,-0.03320313,-1,-2,-2,-3,-8,-14,-1,8,12,1,-4,-2,-1,-1,-1,2,3.1875,3.1875,3.1875,6.625,6.625,6.625,7.400734,2.74227,4.364328,2.45891,2.922627,7.027444,-0.2249789,-0.4673689,1.101251,0.1747983,-0.465708,1.134357,-0.009178953,0.3087094,1.145375,-0.1867131,-0.4559252,1.065583,0.1448085,-0.4428586,1.09091,-0.03252775,-0.118116,1.173756,-0.02643888,-0.4253995,1.156053,-0.1924081,0.05083342,1.139735,-0.104431,-0.4130582,1.121568,-0.2295151,-0.1932507,1.150033,0.1777177,-0.1908235,1.190922,NA,NA,NotTracked,NotTracked,
0.9614258,0.1547852,-0.006835938,0.972168,-0.269043,-0.01757813,0,1,1,1,4,8,15,31,10,2,5,0,-1,0,1,-4,1.3125,1.3125,1.3125,14.5625,14.5625,14.5625,7.407068,2.742399,4.360595,2.455522,2.924978,7.050146,-0.2240086,-0.4709273,1.102627,0.1745041,-0.4656577,1.133949,-0.009221511,0.3087252,1.144824,-0.1845951,-0.4523525,1.061956,0.1406005,-0.451995,1.082444,-0.03266997,-0.1181438,1.173746,-0.02659549,-0.4254082,1.156351,-0.1926917,0.05088137,1.139929,-0.1046092,-0.4130898,1.121944,-0.2290991,-0.1929763,1.150771,0.1776341,-0.190531,1.191176,NA,NA,NotTracked,NotTracked,
0.9570313,0.1269531,0.03662109,0.9643555,-0.237793,0.03027344,-3,0,-1,1,-9,-6,3,-3,-8,-2,-1,-3,-2,0,0,-1,1.6875,1.6875,1.6875,-1,-1,-1,7.390877,2.740566,4.375977,2.465388,2.924037,7.044787,-0.2237254,-0.4696366,1.104013,0.1748972,-0.4672353,1.135361,-0.009212469,0.3086775,1.1445,-0.1821291,-0.4459519,1.057581,0.1418912,-0.4488937,1.0838,-0.0326987,-0.1181647,1.173744,-0.0266257,-0.4254371,1.156472,-0.1929338,0.05080087,1.140121,-0.104643,-0.4131172,1.122115,-0.2289175,-0.1930879,1.151264,0.1776274,-0.1904624,1.191258,NA,NA,NotTracked,NotTracked,
0.9619141,0.1420898,0.01953125,0.9589844,-0.2573242,0.04443359,0,1,0,2,6,6,-4,-15,-4,-2,-1,2,0,-1,0,2,6.8125,6.8125,6.8125,-7.5,-7.5,-7.5,7.405963,2.740394,4.367887,2.473014,2.925945,7.029272,-0.2236281,-0.4705367,1.102757,0.1757289,-0.4662244,1.134579,-0.009268778,0.3086222,1.144286,-0.1820244,-0.4677575,1.060572,0.1443765,-0.4367651,1.088125,-0.03271692,-0.118177,1.173734,-0.02659575,-0.4254233,1.156522,-0.1931092,0.0508517,1.140199,-0.1045997,-0.4130935,1.1222,-0.2288572,-0.1931065,1.151635,0.1776269,-0.1904477,1.191317,NA,NA,NotTracked,NotTracked,
0.9760742,0.1308594,0.01171875,0.9628906,-0.2583008,0.03173828,-1,-1,-1,-2,-12,-16,-2,5,11,0,-3,-4,-1,-3,-2,23,5.375,5.375,5.375,-2.25,-2.25,-2.25,7.411072,2.739479,4.366048,2.479569,2.927134,7.019324,-0.224594,-0.4707451,1.103299,0.1753542,-0.4708465,1.134465,-0.009249323,0.3085659,1.144153,-0.1811358,-0.4753578,1.062,0.143968,-0.45022,1.089594,-0.0327157,-0.1181839,1.173737,-0.02646464,-0.4254153,1.156702,-0.1932581,0.05088489,1.140434,-0.1044424,-0.413104,1.122498,-0.2288803,-0.1931129,1.152113,0.1776571,-0.190253,1.191623,NA,NA,NotTracked,NotTracked,
0.972168,0.1171875,0.002441406,0.965332,-0.2490234,-0.0004882813,-7,-2,-1,-3,-1,-5,-8,-49,-17,-1,0,0,0,-1,-1,-6,1.6875,1.6875,1.6875,-5.25,-5.25,-5.25,7.414893,2.736258,4.365715,2.472531,2.925385,7.022596,-0.2235744,-0.4757616,1.102642,0.1758533,-0.4671977,1.134833,-0.009253265,0.3085559,1.143992,-0.1823282,-0.4461578,1.058889,0.1432419,-0.4474501,1.08565,-0.03273002,-0.1182038,1.173738,-0.02644334,-0.4254128,1.156809,-0.1933749,0.05091501,1.140631,-0.1044089,-0.4131254,1.122596,-0.2288434,-0.193163,1.152506,0.1776516,-0.1902215,1.191666,NA,NA,NotTracked,NotTracked,
0.9643555,0.1206055,0.002929688,0.96875,-0.2685547,-0.01123047,0,1,-2,-2,0,7,-5,-3,3,0,0,-3,-2,0,2,8,1.1875,1.1875,1.1875,-5.625,-5.625,-5.625,7.417462,2.734897,4.364179,2.462518,2.924645,7.025332,-0.2229474,-0.476335,1.102051,0.1758296,-0.4667681,1.134012,-0.009230382,0.3084459,1.143821,-0.1827324,-0.4493928,1.060143,0.1430332,-0.4461891,1.08541,-0.03272432,-0.118268,1.173769,-0.02617182,-0.4253463,1.157151,-0.193537,0.05086759,1.140869,-0.1041068,-0.4131275,1.122972,-0.2287108,-0.1932045,1.152794,0.177394,-0.189907,1.191561,NA,NA,NotTracked,NotTracked,
0.9638672,0.1259766,0.005371094,0.9609375,-0.2695313,-0.0009765625,4,1,1,1,3,-4,-6,8,3,1,5,3,-1,0,0,4,-2.25,-2.25,-2.25,2.5625,2.5625,2.5625,7.420619,2.73341,4.360247,2.458684,2.923909,7.030018,-0.2235411,-0.4764051,1.103209,0.1755086,-0.4705613,1.134014,-0.009260591,0.3083774,1.14382,-0.1821109,-0.4614674,1.061363,0.1439233,-0.445224,1.088503,-0.03272304,-0.1182951,1.173762,-0.02615381,-0.4253585,1.157182,-0.1936741,0.05092322,1.141032,-0.1040892,-0.4131382,1.123046,-0.2286736,-0.1932116,1.153074,0.1773731,-0.189919,1.191548,NA,NA,NotTracked,NotTracked,
