ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1972656,0.6347656,0.5566406,0.9414063,-0.2978516,-0.1113281,7,1,-1,-6,2,1,-1,10,0,-1,-1,-1,-2,-1,-2,-1,-21.6875,-21.6875,-21.6875,-3.0625,-3.0625,-3.0625,6.519631,5.743031,2.875732,1.912884,3.024866,4.858778,-0.0295992,-0.5112371,1.647692,0.2979653,0.03341777,1.391454,0.1790933,0.3058829,1.758184,-0.07557088,-0.5241649,1.646869,0.3107638,0.03352326,1.3205,0.1702255,-0.1498442,1.761418,0.1623348,-0.463382,1.729477,0.001458529,0.02635711,1.764054,0.08319483,-0.4532655,1.697254,-0.04267447,-0.2348962,1.737671,0.3863243,-0.1632681,1.584626,NA,NA,NotTracked,Closed,
-0.5244141,0.4389648,0.418457,0.9414063,-0.2978516,-0.1113281,-2,5,11,1,-1,0,-1,-6,0,-1,-1,-1,-2,-1,-2,-1,-27.625,-27.625,-27.625,-3.0625,-3.0625,-3.0625,6.598801,6.329162,3.102765,1.912884,3.024866,4.858778,-0.02988746,-0.5120764,1.649898,0.2798736,0.1355499,1.442354,0.179263,0.3059749,1.75829,-0.07615122,-0.5238748,1.650662,0.3053076,0.1098574,1.3775,0.170593,-0.1481603,1.75927,0.1615382,-0.4622842,1.729238,0.002410245,0.02673157,1.764526,0.08192982,-0.4522425,1.698229,-0.04107765,-0.2307104,1.738824,0.3853588,-0.1402654,1.559372,NA,NA,NotTracked,Closed,
-0.6328125,0.3076172,0.2397461,0.9414063,-0.2978516,-0.1113281,-1,4,-2,-5,-4,-3,0,-1,0,-1,-1,-1,-2,-1,-2,-1,-52.375,-52.375,-52.375,-3.0625,-3.0625,-3.0625,6.883519,6.774382,3.553775,1.912884,3.024866,4.858778,-0.03047005,-0.5132167,1.653948,0.2750776,0.1459133,1.502518,0.1791509,0.3061377,1.758056,-0.07514025,-0.5166842,1.657692,0.2494919,0.1518912,1.557167,0.171542,-0.1465837,1.759201,0.1603544,-0.4616308,1.729023,0.004847895,0.0270216,1.764196,0.08028102,-0.4515458,1.699117,-0.03991653,-0.2249132,1.740493,0.3695089,-0.09707958,1.532359,NA,NA,NotTracked,Closed,
-0.7705078,0.2109375,0.08789063,0.9414063,-0.2978516,-0.1113281,-4,10,-11,-5,2,1,-1,-9,0,-1,-1,-1,-2,-1,-2,-1,-55.0625,-55.0625,-55.0625,-3.0625,-3.0625,-3.0625,7.169429,6.925794,3.932942,1.912884,3.024866,4.858778,-0.03042393,-0.5133051,1.65641,0.2708797,0.1569513,1.550016,0.1787333,0.3062513,1.757425,-0.07576095,-0.5241595,1.65262,0.2498933,0.1342411,1.549062,0.1713448,-0.146303,1.757136,0.1585647,-0.4621291,1.729013,0.00672294,0.02756253,1.764376,0.07809282,-0.4521489,1.700785,-0.03976176,-0.224384,1.741302,0.3661278,-0.09310267,1.51794,NA,NA,NotTracked,Unknown,
-1.380859,0.2290039,-0.1958008,0.9414063,-0.2978516,-0.1113281,-9,-15,-27,-9,-4,-2,-2,-12,0,-1,-1,-1,-2,-1,-2,-1,-58.5625,-58.5625,-58.5625,-3.0625,-3.0625,-3.0625,7.804646,7.04316,4.69211,1.912884,3.024866,4.858778,-0.0307467,-0.5136284,1.655847,0.2665309,0.1626141,1.58783,0.1780086,0.3061661,1.756117,-0.07540099,-0.5240617,1.652071,0.2391006,0.1602984,1.620375,0.1717741,-0.1459649,1.757061,0.1580169,-0.462375,1.729004,0.007567734,0.02773067,1.764123,0.07724254,-0.4527791,1.702362,-0.03989201,-0.2246078,1.741653,0.3547464,-0.08360424,1.510933,NA,NA,NotTracked,Lasso,
-1.327637,0.1621094,-0.1884766,0.9414063,-0.2978516,-0.1113281,-11,-16,-17,-9,-14,-16,-22,-17,0,-1,-1,-1,-2,-1,-2,-1,-70.375,-70.375,-70.375,-3.0625,-3.0625,-3.0625,8.235628,7.057974,5.220177,1.912884,3.024866,4.858778,-0.03077903,-0.513713,1.65371,0.2610126,0.1586789,1.610537,0.1775654,0.3055238,1.754384,-0.07576668,-0.5223919,1.652731,0.242287,0.1312031,1.620154,0.1729413,-0.1455434,1.756318,0.158214,-0.4622992,1.728859,0.007794908,0.0277542,1.763947,0.07820779,-0.4530398,1.703516,-0.03995503,-0.225391,1.741691,0.3456505,-0.08106747,1.513559,NA,NA,NotTracked,Unknown,
-0.9267578,0.3261719,-0.3305664,0.9414063,-0.2978516,-0.1113281,-21,-11,-52,-26,-9,-10,-2,-13,0,-1,-1,-1,-2,-1,-2,-1,-47.625,-47.625,-47.625,-3.0625,-3.0625,-3.0625,8.730499,6.963708,5.980379,1.912884,3.024866,4.858778,-0.03121408,-0.5127473,1.652195,0.238533,0.1758479,1.633195,0.1773722,0.304828,1.752395,-0.07854804,-0.5307969,1.660143,0.2230163,0.1704008,1.656177,0.1732444,-0.1455188,1.755085,0.1583619,-0.4623218,1.728812,0.007909175,0.02788575,1.763451,0.07900494,-0.4535209,1.704763,-0.04013585,-0.2260411,1.741068,0.33922,-0.08111148,1.512371,NA,NA,NotTracked,NotTracked,
-0.8164063,0.3725586,-0.2070313,0.9414063,-0.2978516,-0.1113281,-1,3,7,5,-2,0,-5,5,0,-1,-1,-1,-2,-1,-2,-1,-30.375,-30.375,-30.375,-3.0625,-3.0625,-3.0625,8.690765,6.925793,5.999255,1.912884,3.024866,4.858778,-0.03215525,-0.5123374,1.650196,0.2335113,0.1768471,1.637571,0.1773616,0.3047577,1.750781,-0.07647188,-0.5229077,1.644308,0.2307862,0.1188006,1.68775,0.1732307,-0.1458595,1.754767,0.158442,-0.4624528,1.728809,0.007900227,0.02794368,1.762677,0.07933829,-0.4541531,1.706143,-0.04031954,-0.2274176,1.740061,0.3347798,-0.08271544,1.513145,NA,NA,NotTracked,NotTracked,
-0.8837891,0.3613281,-0.2358398,0.9414063,-0.2978516,-0.1113281,1,-1,-10,-3,-2,1,3,-2,0,-1,-1,-1,-2,-1,-2,-1,-14.4375,-14.4375,-14.4375,-3.0625,-3.0625,-3.0625,8.621803,6.904886,5.968463,1.912884,3.024866,4.858778,-0.03212513,-0.512032,1.64849,0.2289318,0.1741479,1.639345,0.1772892,0.3045573,1.74954,-0.07715075,-0.5231565,1.650409,0.234484,0.1016383,1.6846,0.1729926,-0.1464374,1.754384,0.1585203,-0.4627087,1.728802,0.007381378,0.02776649,1.761943,0.07957426,-0.4547977,1.706998,-0.0407014,-0.2278026,1.738802,0.3316467,-0.08469401,1.514283,NA,NA,NotTracked,NotTracked,
-0.96875,0.2978516,-0.2333984,0.9414063,-0.2978516,-0.1113281,-3,-6,-41,-17,2,1,0,1,0,-1,-1,-1,-2,-1,-2,-1,-0.3125,-0.3125,-0.3125,-3.0625,-3.0625,-3.0625,8.596159,6.913274,5.949543,1.912884,3.024866,4.858778,-0.03251585,-0.5117378,1.649206,0.2242767,0.1733443,1.640556,0.17684,0.304019,1.748586,-0.07674605,-0.5239282,1.650232,0.2342477,0.1036481,1.691429,0.1725941,-0.1467052,1.75347,0.1584773,-0.4628491,1.728737,0.006872106,0.02771713,1.761564,0.07952621,-0.4551098,1.70729,-0.04105593,-0.2281954,1.738257,0.3283164,-0.08658496,1.515625,NA,NA,NotTracked,NotTracked,
-0.96875,0.2841797,-0.2255859,0.9414063,-0.2978516,-0.1113281,-11,1,-1,-5,-10,2,-1,-1,0,-1,-1,-1,-2,-1,-2,-1,2.6875,2.6875,2.6875,-3.0625,-3.0625,-3.0625,8.583899,6.921263,5.933728,1.912884,3.024866,4.858778,-0.03322705,-0.5124844,1.650311,0.2300155,0.1773763,1.639171,0.1759758,0.3034673,1.747219,-0.07752639,-0.5247046,1.651336,0.2167137,0.1671663,1.679667,0.172118,-0.14674,1.752633,0.1584304,-0.4629619,1.728618,0.006325221,0.02746818,1.760855,0.07947186,-0.4553231,1.707535,-0.04135045,-0.2285961,1.737682,0.327475,-0.08710068,1.516124,NA,NA,NotTracked,NotTracked,
-0.9492188,0.2758789,-0.2148438,0.9414063,-0.2978516,-0.1113281,1,-9,-56,-5,-10,-2,0,4,0,-1,-1,-1,-2,-1,-2,-1,3.375,3.375,3.375,-3.0625,-3.0625,-3.0625,8.577967,6.918841,5.920867,1.912884,3.024866,4.858778,-0.03370943,-0.5132189,1.651559,0.2296864,0.1766194,1.639065,0.1750764,0.3030885,1.746275,-0.07767495,-0.5177871,1.649563,0.2306065,0.1130185,1.6865,0.1716229,-0.1470188,1.752463,0.1582275,-0.4630399,1.728482,0.00567226,0.02732845,1.760355,0.07929748,-0.4554417,1.707715,-0.04163481,-0.228821,1.737513,0.327111,-0.08694544,1.516164,NA,NA,NotTracked,NotTracked,
-0.9394531,0.2753906,-0.2036133,0.9414063,-0.2978516,-0.1113281,1,0,-18,-6,4,3,-3,-1,0,-1,-1,-1,-2,-1,-2,-1,3.375,3.375,3.375,-3.0625,-3.0625,-3.0625,8.57018,6.915672,5.907212,1.912884,3.024866,4.858778,-0.03346588,-0.5123869,1.650368,0.2277575,0.1740477,1.636137,0.1742441,0.3028202,1.74558,-0.07983291,-0.5299776,1.651579,0.2149079,0.1636174,1.679636,0.1714173,-0.1471116,1.752414,0.1581875,-0.4630973,1.728449,0.005072641,0.02719608,1.760022,0.07926495,-0.4555614,1.707873,-0.04184393,-0.2291532,1.737385,0.3260186,-0.0864688,1.515744,NA,NA,NotTracked,NotTracked,
-0.9033203,0.2817383,-0.1850586,0.9414063,-0.2978516,-0.1113281,-8,1,-8,-7,-8,-6,-5,-6,0,-1,-1,-1,-2,-1,-2,-1,1.9375,1.9375,1.9375,-3.0625,-3.0625,-3.0625,8.552752,6.917713,5.885419,1.912884,3.024866,4.858778,-0.03310416,-0.5121934,1.651149,0.2291677,0.1792597,1.637903,0.1733348,0.3027961,1.745343,-0.08106481,-0.5312347,1.656531,0.2146376,0.1745233,1.664857,0.1711977,-0.1470196,1.751948,0.15815,-0.4631121,1.728431,0.004750651,0.02714105,1.759901,0.07920718,-0.4556156,1.708043,-0.04211872,-0.2293785,1.73725,0.3255055,-0.08633605,1.515713,NA,NA,NotTracked,NotTracked,
-0.9570313,0.284668,-0.2026367,0.9414063,-0.2978516,-0.1113281,-8,0,-8,1,-2,-5,0,-1,0,-1,-1,-1,-2,-1,-2,-1,-0.375,-0.375,-0.375,-3.0625,-3.0625,-3.0625,8.534708,6.921293,5.866026,1.912884,3.024866,4.858778,-0.0332264,-0.5127147,1.64942,0.2278392,0.178102,1.636016,0.1722715,0.3023989,1.744753,-0.0784777,-0.5260077,1.650882,0.2327591,0.2311177,1.676,0.1708879,-0.1469515,1.751101,0.1580896,-0.4631514,1.728233,0.003855789,0.0266984,1.759636,0.07917941,-0.4556728,1.708003,-0.04255948,-0.2296668,1.736905,0.3251506,-0.08636925,1.515784,NA,NA,NotTracked,NotTracked,
-0.9506836,0.2983398,-0.2050781,0.9414063,-0.2978516,-0.1113281,1,-1,21,7,-6,-2,2,2,0,-1,-1,-1,-2,-1,-2,-1,-0.8125,-0.8125,-0.8125,-3.0625,-3.0625,-3.0625,8.519436,6.919454,5.852492,1.912884,3.024866,4.858778,-0.03332957,-0.512635,1.649561,0.2173011,0.1724454,1.63885,0.1713777,0.3021816,1.744642,-0.07898271,-0.5256136,1.652103,0.2257949,0.09575449,1.688769,0.1706215,-0.1469183,1.751166,0.1580443,-0.4631653,1.728131,0.003246121,0.02652534,1.759678,0.07916639,-0.455692,1.707991,-0.04260496,-0.2298563,1.73682,0.3248608,-0.08627771,1.515728,NA,NA,NotTracked,NotTracked,
-0.9462891,0.2924805,-0.2143555,0.9414063,-0.2978516,-0.1113281,0,0,2,-14,-5,-3,0,-2,0,-1,-1,-1,-2,-1,-2,-1,0.4375,0.4375,0.4375,-3.0625,-3.0625,-3.0625,8.52142,6.917421,5.854441,1.912884,3.024866,4.858778,-0.03261678,-0.51299,1.650274,0.2282122,0.1780965,1.63746,0.1708149,0.3021912,1.744623,-0.07756911,-0.5252666,1.651586,0.2062811,0.1916095,1.66675,0.1703746,-0.1468688,1.750973,0.1580401,-0.4631347,1.728038,0.002901626,0.02645951,1.759731,0.07917308,-0.4556979,1.707973,-0.04269902,-0.2300861,1.736785,0.324606,-0.08613156,1.515635,NA,NA,NotTracked,NotTracked,
-0.9291992,0.2949219,-0.1958008,0.9414063,-0.2978516,-0.1113281,-2,-1,13,-4,-8,-7,-5,-8,0,-1,-1,-1,-2,-1,-2,-1,1,1,1,-3.0625,-3.0625,-3.0625,8.510486,6.914438,5.841873,1.912884,3.024866,4.858778,-0.03283157,-0.5131025,1.65058,0.2266775,0.173995,1.637286,0.1703155,0.3022741,1.744569,-0.07655279,-0.5255377,1.648371,0.2292598,0.115348,1.693333,0.1702406,-0.1468717,1.751114,0.158037,-0.4631306,1.728024,0.002625028,0.02631282,1.759703,0.07917653,-0.4557328,1.708055,-0.04291157,-0.2303845,1.736739,0.3243289,-0.08605189,1.515684,NA,NA,NotTracked,NotTracked ,
-0.9423828,0.2807617,-0.2045898,0.9414063,-0.2978516,-0.1113281,5,2,14,0,1,2,1,8,0,-1,-1,-1,-2,-1,-2,-1,-3.6875,-3.6875,-3.6875,-3.0625,-3.0625,-3.0625,8.485254,6.914026,5.820708,1.912884,3.024866,4.858778,-0.03287973,-0.5130725,1.650114,0.2260545,0.1593049,1.632566,0.1699837,0.3021881,1.744486,-0.07782311,-0.5253422,1.65137,0.2667611,0.161974,1.619529,0.1700218,-0.1469183,1.751237,0.1580509,-0.4631591,1.727981,0.002130479,0.02597675,1.759606,0.07920125,-0.4558391,1.708088,-0.04313044,-0.2307294,1.73658,0.3240055,-0.08615825,1.515795,NA,NA,NotTracked,NotTracked,
-0.9375,0.3037109,-0.2050781,0.9414063,-0.2978516,-0.1113281,-5,-11,-36,-13,-5,-6,-3,-4,0,-1,-1,-1,-2,-1,-2,-1,-2.1875,-2.1875,-2.1875,-3.0625,-3.0625,-3.0625,8.481437,6.916474,5.824722,1.912884,3.024866,4.858778,-0.0324627,-0.5123318,1.649144,0.2193209,0.1319498,1.646194,0.1697072,0.3021647,1.744473,-0.0752204,-0.5195178,1.646808,0.2593459,0.1765497,1.615206,0.1699141,-0.1468649,1.751076,0.1580444,-0.4631796,1.727985,0.001995726,0.02594957,1.759582,0.07920457,-0.4558961,1.708158,-0.04327758,-0.2310428,1.736454,0.32387,-0.08618549,1.515927,NA,NA,NotTracked,NotTracked,
-0.9477539,0.3037109,-0.2133789,0.9414063,-0.2978516,-0.1113281,2,7,22,7,1,-4,-2,1,0,-1,-1,-1,-2,-1,-2,-1,-0.5,-0.5,-0.5,-3.0625,-3.0625,-3.0625,8.478301,6.917547,5.823039,1.912884,3.024866,4.858778,-0.03288364,-0.5131286,1.649632,0.2267459,0.1655488,1.633966,0.1695537,0.3020604,1.744587,-0.07734276,-0.5249989,1.650592,0.1663862,0.1979292,1.629526,0.1696903,-0.1469632,1.751283,0.1580319,-0.4632192,1.728012,0.001901904,0.02592248,1.759618,0.07920402,-0.4560013,1.708254,-0.04334262,-0.231114,1.736413,0.3237578,-0.08620549,1.516023,NA,NA,NotTracked,NotTracked,
-0.9482422,0.3041992,-0.2080078,0.9414063,-0.2978516,-0.1113281,0,0,-15,-7,-10,-8,-2,2,0,-1,-1,-1,-2,-1,-2,-1,1.4375,1.4375,1.4375,-3.0625,-3.0625,-3.0625,8.473166,6.918087,5.816366,1.912884,3.024866,4.858778,-0.03231189,-0.5132062,1.65107,0.2275818,0.1757049,1.639155,0.1692429,0.302106,1.744763,-0.07510747,-0.5119132,1.6546,0.1698628,0.2198947,1.622438,0.169602,-0.1469569,1.751448,0.1580229,-0.4632146,1.728052,0.001851668,0.0259223,1.759612,0.07919716,-0.4560432,1.708523,-0.04346986,-0.2313778,1.736457,0.3235969,-0.08656528,1.516568,NA,NA,NotTracked,NotTracked,
-0.9331055,0.2929688,-0.1987305,0.9414063,-0.2978516,-0.1113281,-7,10,1,-5,-1,-1,-2,-4,0,-1,-1,-1,-2,-1,-2,-1,0.3125,0.3125,0.3125,-3.0625,-3.0625,-3.0625,8.469604,6.918814,5.809393,1.912884,3.024866,4.858778,-0.03260794,-0.5137797,1.651048,0.2277341,0.1755196,1.638487,0.1691474,0.3020538,1.744811,-0.07736377,-0.5271906,1.651645,0.1814525,0.2352454,1.624944,0.1694282,-0.1469661,1.75163,0.1579852,-0.4632242,1.72808,0.001781976,0.02589587,1.759604,0.07915384,-0.4560913,1.708652,-0.04349444,-0.2314786,1.736418,0.3234718,-0.08639822,1.516507,NA,NA,NotTracked,NotTracked,
