ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.008789063,0.8730469,0.3007813,0.3828125,-0.9228516,0.07519531,-2,-2,1,4,2,1,0,1,1,-1,-1,6,3,-3,-2,-2,12.9375,12.9375,12.9375,-11.5625,-11.5625,-11.5625,7.173659,5.631743,4.830195,2.649149,4.436521,2.818927,0.3049042,-0.09721988,1.547673,0.08596273,-0.05251007,1.576414,0.2094909,0.3016604,1.754322,0.2987304,-0.04976392,1.578538,0.04532281,-0.03541782,1.5536,0.1926031,-0.1478747,1.758243,0.184124,-0.4544649,1.72617,0.02563953,0.02794127,1.72319,0.1056764,-0.4439938,1.692613,-0.01475863,-0.1824546,1.646174,0.3274885,-0.1313756,1.556749,NA,NA,NotTracked,NotTracked,
0,0.8037109,0.1708984,0.3691406,-0.9179688,0.06884766,8,8,0,9,-22,-5,0,4,-4,0,-2,-7,2,4,15,3,-15.25,-15.25,-15.25,-5.6875,-5.6875,-5.6875,7.212092,5.633858,4.978218,2.636141,4.436974,2.814785,0.298524,-0.09313349,1.547374,0.07863512,-0.04685748,1.590014,0.210886,0.3014793,1.754531,0.2936052,-0.04410175,1.57413,0.02884451,-0.02435461,1.577333,0.1931451,-0.1472864,1.758232,0.1848817,-0.4534746,1.726233,0.0274874,0.02679236,1.719703,0.1063156,-0.4433911,1.692613,-0.01454365,-0.1815004,1.645891,0.3182808,-0.1258085,1.551804,NA,NA,NotTracked,NotTracked,
-0.08300781,0.8842773,0.1137695,0.3413086,-0.9321289,0.1074219,3,0,-2,-14,-2,-2,2,7,-3,-3,0,-2,-3,-2,3,1,-3.3125,-3.3125,-3.3125,-0.3125,-0.3125,-0.3125,7.231411,5.612321,5.05729,2.633153,4.440403,2.824504,0.2150462,-0.09133954,1.545118,0.07254974,-0.0448868,1.598529,0.2114865,0.3013381,1.754158,0.241708,-0.05499105,1.602875,0.01927795,-0.04725362,1.58725,0.1934419,-0.1466798,1.758041,0.1849471,-0.4525089,1.726046,0.02773616,0.0265451,1.719324,0.1064016,-0.4427358,1.692483,-0.01488689,-0.1798636,1.645625,0.3132574,-0.1246851,1.551265,NA,NA,NotTracked,NotTracked,
-0.309082,0.9370117,0.203125,0.3569336,-0.9536133,0.1074219,5,-2,-4,-2,23,1,1,1,-2,-2,0,11,-7,-11,-9,-2,-11.8125,-11.8125,-11.8125,-3.875,-3.875,-3.875,7.203655,5.60335,5.031234,2.629196,4.449083,2.829625,0.3021748,-0.09714679,1.548243,0.07160146,-0.04518945,1.598109,0.2117447,0.3013761,1.754013,0.2994467,-0.04625629,1.577335,0.02540668,-0.03559949,1.582372,0.193419,-0.1463343,1.757941,0.1848879,-0.4520014,1.725965,0.02811277,0.02650538,1.719147,0.1063407,-0.4423631,1.692371,-0.01528706,-0.1788883,1.645157,0.3148436,-0.1251764,1.552001,NA,NA,NotTracked,NotTracked,
-0.3764648,0.9057617,0.2788086,0.3334961,-0.9541016,0.1044922,5,8,1,-5,7,-3,-3,-1,-2,-1,-1,-15,-5,-10,-5,1,-12.625,-12.625,-12.625,-3.5,-3.5,-3.5,7.158318,5.615594,4.965227,2.627454,4.462043,2.822435,0.206278,-0.08233009,1.567705,0.07732651,-0.04616253,1.597537,0.2117406,0.3013261,1.75388,0.2084884,-0.05011209,1.622667,0.03852576,-0.04103143,1.577625,0.1932932,-0.146075,1.757961,0.1847368,-0.4514305,1.726031,0.02818548,0.02674721,1.71923,0.106229,-0.4418701,1.692384,-0.01514432,-0.1781552,1.644651,0.3225169,-0.1295655,1.556358,NA,NA,NotTracked,NotTracked,
-0.4057617,0.8608398,0.2729492,0.3291016,-0.9472656,0.09619141,-2,-1,-1,3,13,2,-1,-7,-3,-1,-1,2,1,3,0,-2,-6.375,-6.375,-6.375,3.75,3.75,3.75,7.11111,5.623275,4.907705,2.635959,4.474786,2.819432,0.2084294,-0.08224357,1.573568,0.08713033,-0.04643542,1.597289,0.2114156,0.3012355,1.753764,0.219188,-0.05488047,1.623348,0.04008864,-0.05803477,1.5801,0.1930627,-0.1459881,1.757992,0.1844233,-0.4513728,1.726099,0.02822429,0.02677489,1.719247,0.1058927,-0.4417709,1.692443,-0.01589884,-0.1770278,1.644236,0.3317358,-0.1331958,1.55972,NA,NA,NotTracked,NotTracked,
-0.3808594,0.8720703,0.2607422,0.3212891,-0.9433594,0.105957,-2,-3,-3,5,-10,-3,0,1,1,0,0,-10,-4,1,0,-1,-3.3125,-3.3125,-3.3125,1.625,1.625,1.625,7.079193,5.636795,4.84482,2.640951,4.487902,2.820542,0.2386468,-0.0883544,1.576358,0.1122252,-0.2476515,1.598972,0.2103701,0.3011674,1.753106,0.2401546,-0.05276267,1.623087,0.1216204,-0.317139,1.589883,0.1924682,-0.1458623,1.75785,0.183997,-0.4512697,1.726097,0.02824199,0.02708169,1.719508,0.1054153,-0.4415955,1.692438,-0.01597622,-0.1761857,1.643951,0.3406763,-0.1354453,1.563007,NA,NA,NotTracked,NotTracked,
-0.4155273,0.8422852,0.2705078,0.324707,-0.9438477,0.105957,2,3,-1,-1,0,-3,0,1,2,-3,-1,-2,1,1,1,0,-10.9375,-10.9375,-10.9375,2.625,2.625,2.625,7.026683,5.650057,4.761456,2.645236,4.49109,2.831864,0.1589471,-0.02807808,1.62959,0.1197887,-0.2537269,1.598142,0.20888,0.3011178,1.752821,0.112011,0.01481599,1.637088,0.1322217,-0.3250067,1.58627,0.1914922,-0.1456009,1.757906,0.1836135,-0.4511341,1.72613,0.0280444,0.02775306,1.720887,0.1049567,-0.4413515,1.692335,-0.0175121,-0.1745101,1.644347,0.3508722,-0.141067,1.570781,NA,NA,NotTracked,Unknown,
-0.6611328,0.8837891,0.2700195,0.2836914,-0.9560547,0.1000977,-6,-1,-5,-7,-1,-2,-2,-4,-8,-1,-2,1,-2,-4,-5,-3,-1.5,-1.5,-1.5,9.3125,9.3125,9.3125,6.955839,5.656633,4.616168,2.655229,4.492614,2.838922,0.1927225,-0.06731361,1.588071,0.1096437,-0.2495021,1.600053,0.2074715,0.3008244,1.752664,0.1994884,-0.0410378,1.631234,0.1144395,-0.3206578,1.590548,0.1909363,-0.1454501,1.757742,0.1832532,-0.4510195,1.726065,0.02731633,0.02840491,1.722724,0.1045765,-0.4411866,1.692105,-0.01823181,-0.1743445,1.644376,0.3588726,-0.1426784,1.574029,NA,NA,NotTracked,Unknown,
-0.5751953,0.8862305,0.3999023,0.3178711,-0.9599609,0.1171875,23,6,-2,-3,0,0,2,10,-7,-3,-2,-2,0,3,5,1,9.25,9.25,9.25,-3,-3,-3,6.947134,5.653023,4.58646,2.667334,4.489045,2.827084,0.1506774,-0.04209964,1.588256,0.1054589,-0.2461219,1.60282,0.2056891,0.3009276,1.752107,0.1386012,-0.01177072,1.633655,0.119296,-0.3183748,1.591017,0.1903349,-0.1452816,1.757747,0.1829874,-0.4508303,1.726113,0.02672823,0.02911182,1.724191,0.1043293,-0.4409746,1.692052,-0.01873448,-0.1740762,1.644703,0.3604345,-0.1445372,1.577286,NA,NA,Unknown,Unknown,
-0.6679688,0.9121094,0.3305664,0.3066406,-0.9804688,0.1196289,10,4,-1,-4,-6,19,4,24,1,-2,0,-3,-8,-4,5,-2,3.875,3.875,3.875,-1.125,-1.125,-1.125,6.975649,5.692402,4.622725,2.667201,4.486415,2.821491,0.1321488,-0.03049136,1.570224,0.1016115,-0.2460172,1.603647,0.2052401,0.3008326,1.752049,0.1223672,-0.002537601,1.613454,0.1179568,-0.3191083,1.592809,0.1901545,-0.1451985,1.757759,0.1828462,-0.4506497,1.726182,0.02625206,0.02937124,1.724664,0.1042016,-0.4407942,1.692206,-0.01921645,-0.1739705,1.645115,0.3600761,-0.1418126,1.573519,NA,NA,Unknown,Unknown,
-0.5268555,0.8134766,0.2036133,0.3085938,-0.9663086,0.09277344,-11,-8,-6,-8,-3,-3,6,-7,3,0,0,2,-1,-1,16,0,-32.9375,-32.9375,-32.9375,0.125,0.125,0.125,6.927424,5.787675,4.647477,2.667482,4.488745,2.823961,0.1162291,-0.0157124,1.555825,0.09809452,-0.02146753,1.560101,0.2049961,0.3008263,1.751837,0.08250555,0.02011875,1.536848,0.07290737,-0.0475481,1.571429,0.1901433,-0.1451002,1.757769,0.1828154,-0.4503265,1.726271,0.02595531,0.02972799,1.723842,0.1041808,-0.4404999,1.69229,-0.01927808,-0.1735123,1.645726,0.3494213,-0.1330245,1.562605,NA,NA,NotTracked,Unknown,
-0.4228516,0.8256836,0.5371094,0.3320313,-0.9550781,0.09472656,-5,-8,1,2,1,-2,-2,-18,-3,-1,-1,-3,1,-4,-6,-1,-34.1875,-34.1875,-34.1875,-3.5,-3.5,-3.5,6.893098,5.823909,4.716337,2.661191,4.48865,2.829668,0.2925619,-0.08727224,1.528637,0.09620286,-0.0188437,1.585803,0.2049612,0.3008205,1.751725,0.2968363,-0.04592551,1.569238,0.1063269,-0.06500316,1.631066,0.190288,-0.1449935,1.757777,0.1830504,-0.4499901,1.726313,0.02519492,0.0296742,1.722202,0.1043884,-0.4402798,1.692452,-0.01942176,-0.173126,1.646403,0.3336332,-0.1220804,1.551885,NA,NA,NotTracked,NotTracked,
-0.4213867,0.6894531,0.3286133,0.340332,-0.9482422,0.1064453,0,-1,-3,1,2,7,2,2,-7,-2,-4,-7,-3,-1,2,0,-7.6875,-7.6875,-7.6875,-3.75,-3.75,-3.75,6.930831,5.831851,4.872558,2.657104,4.485886,2.832145,0.2782692,-0.07700112,1.525584,0.07992496,-0.005789722,1.596204,0.2050142,0.3007829,1.751577,0.2907502,-0.03268025,1.567591,0.09545776,-0.05318022,1.632623,0.1904716,-0.1449046,1.757761,0.183268,-0.4497459,1.72631,0.02504124,0.02799543,1.719746,0.1045848,-0.4401796,1.692632,-0.01935517,-0.1724416,1.6476,0.3178577,-0.1115196,1.542491,NA,NA,NotTracked,NotTracked,
-0.3134766,0.6899414,0.3393555,0.3413086,-0.9423828,0.1010742,8,0,1,-1,4,-6,-6,3,-13,-2,-3,-7,-3,-3,1,-3,-14.1875,-14.1875,-14.1875,-1.625,-1.625,-1.625,6.968045,5.782286,5.010273,2.652502,4.480819,2.837136,0.2687537,-0.07104914,1.523106,0.04914321,0.009886274,1.608506,0.2051396,0.3005738,1.750889,0.2704349,-0.0267199,1.5676,0.05097083,-0.02977286,1.650857,0.1906628,-0.144843,1.757616,0.1833573,-0.4494152,1.726177,0.02666377,0.02833909,1.718038,0.104656,-0.4400324,1.69278,-0.01935492,-0.1724815,1.647747,0.308849,-0.1056081,1.536357,NA,NA,NotTracked,NotTracked   ,
-0.1904297,0.7373047,0.2744141,0.3237305,-0.9526367,0.09472656,4,2,-1,-5,-7,-31,-3,4,2,0,-2,-6,0,-1,-9,-3,-10.3125,-10.3125,-10.3125,0.3125,0.3125,0.3125,6.986904,5.661182,5.116917,2.65265,4.473031,2.844079,0.2661929,-0.07114963,1.526579,0.08124109,-0.03016631,1.595021,0.2055776,0.3004729,1.749445,0.245225,-0.03420223,1.580143,0.1005352,-0.07741927,1.628111,0.1906631,-0.1447042,1.757422,0.1833023,-0.4489598,1.725998,0.02765086,0.02984255,1.715546,0.1046332,-0.4397926,1.692811,-0.01935008,-0.1726106,1.647795,0.3041528,-0.1046236,1.534828,NA,NA,NotTracked,NotTracked,
-0.2080078,0.8632813,0.2958984,0.3383789,-0.9262695,0.1538086,-25,-6,-3,-1,-1,-48,-5,-3,-6,-1,0,-10,-6,1,8,-1,-22.5625,-22.5625,-22.5625,2.8125,2.8125,2.8125,6.981407,5.532616,5.170796,2.650888,4.470909,2.852218,0.267231,-0.07570789,1.529001,0.05822169,-0.03832443,1.620495,0.2058033,0.3003859,1.74862,0.2492766,-0.03621608,1.577304,0.09607108,-0.002840443,1.638082,0.1906507,-0.1446169,1.757176,0.1830449,-0.4487486,1.725884,0.02750824,0.02974786,1.715694,0.104468,-0.4397246,1.692836,-0.01978259,-0.1733873,1.647491,0.3026817,-0.105306,1.534075,NA,NA,NotTracked,NotTracked,
-0.230957,0.9692383,0.3398438,0.3320313,-0.9658203,0.09375,-7,-6,-2,-2,12,38,1,-10,-9,-1,-2,-4,-2,1,-7,-1,-29,-29,-29,13.25,13.25,13.25,6.921012,5.446271,5.139259,2.667821,4.47451,2.871208,0.2128645,-0.09582985,1.52603,0.05427449,-0.04675644,1.61867,0.2057362,0.3002124,1.747342,0.2266164,-0.04744263,1.587,0.0957916,-0.007697465,1.638379,0.190608,-0.14457,1.756972,0.1828252,-0.4486296,1.725878,0.02713238,0.02917623,1.717884,0.1043004,-0.4396968,1.693096,-0.01964523,-0.1742375,1.647131,0.3008323,-0.1074723,1.534824,NA,NA,NotTracked,NotTracked,
-0.2651367,0.9428711,0.3754883,0.3173828,-0.9453125,0.08691406,3,2,1,0,7,11,-3,-24,0,-2,-3,-2,4,9,4,0,-13.0625,-13.0625,-13.0625,4.9375,4.9375,4.9375,6.892495,5.38523,5.075068,2.672143,4.474583,2.875754,0.2937841,-0.09023995,1.536363,0.03574036,-0.07254481,1.619428,0.2050115,0.2994884,1.745177,0.2825483,-0.04017182,1.558,0.09394871,-0.01931673,1.629313,0.190366,-0.1445592,1.756745,0.1824957,-0.4484276,1.725876,0.02586055,0.0283895,1.720923,0.1040671,-0.4396067,1.693379,-0.01823579,-0.1750656,1.646152,0.3010641,-0.1103313,1.536667,NA,NA,NotTracked,NotTracked,
-0.2109375,0.9541016,0.3642578,0.3198242,-0.9643555,0.1083984,-7,-2,-2,0,-3,26,-2,-15,-9,-2,-1,-3,-8,-6,-5,-2,1.6875,1.6875,1.6875,9.5,9.5,9.5,6.873501,5.272804,5.043763,2.687696,4.479784,2.879972,0.2969375,-0.09273784,1.535905,0.03665216,-0.0840704,1.615137,0.2041403,0.2993004,1.743876,0.285487,-0.04167844,1.558064,0.07497992,-0.04243759,1.640544,0.1901458,-0.1446172,1.756618,0.1821722,-0.4483849,1.725978,0.01815765,0.02850601,1.725018,0.1037801,-0.4396518,1.693668,-0.01738524,-0.1774594,1.644404,0.303104,-0.1136348,1.538132,NA,NA,NotTracked,NotTracked,
-0.07470703,0.8999023,0.3383789,0.3212891,-0.9790039,0.109375,0,-3,-5,-6,-3,4,-2,43,6,-2,2,2,-1,-4,-15,-4,18.6875,18.6875,18.6875,8.0625,8.0625,8.0625,6.91143,5.083651,4.965199,2.701092,4.482361,2.883485,0.2836081,-0.1109124,1.527175,0.03295872,-0.1099535,1.601727,0.2031853,0.2989661,1.74275,0.2923708,-0.04954308,1.546583,0.075022,-0.06050516,1.6358,0.1896194,-0.1448235,1.756253,0.1818166,-0.4485821,1.72597,0.01409891,0.02801425,1.725198,0.1034255,-0.4399427,1.693766,-0.01570313,-0.1819146,1.639294,0.3050784,-0.1156185,1.538811,NA,NA,NotTracked,NotTracked,
-0.03369141,0.8144531,0.3886719,0.3227539,-1.165039,0.128418,-3,-3,-1,1,-10,-25,8,8,-8,-1,-4,-7,-3,0,-1,1,19.8125,19.8125,19.8125,65.375,65.375,65.375,6.919095,5.035756,4.951489,2.770573,4.466024,2.88541,0.2674089,-0.1249094,1.521529,0.05064382,-0.1764027,1.575179,0.2015965,0.2987134,1.741808,0.2461911,-0.1015439,1.488808,0.009342363,-0.1126069,1.563774,0.1890397,-0.1448688,1.7561,0.181364,-0.448576,1.726142,0.01248856,0.02763643,1.725453,0.1030241,-0.4399884,1.694191,-0.01540566,-0.1854534,1.636777,0.3066183,-0.1174904,1.540093,NA,NA,NotTracked,NotTracked,
0.02734375,0.7158203,0.5424805,0.3774414,-0.8891602,0.1518555,-8,-2,-3,-2,-3,3,1,27,12,6,0,-2,5,2,3,3,-31.5625,-31.5625,-31.5625,-20.1875,-20.1875,-20.1875,6.881299,4.928518,4.864732,2.780135,4.464164,2.891743,0.2214743,-0.1410075,1.519511,0.05193268,-0.1436982,1.582546,0.1996317,0.2987247,1.740629,0.2205577,-0.1915963,1.553,0.08195372,-0.1060968,1.626341,0.1881309,-0.1450094,1.755527,0.1806204,-0.4488349,1.725895,0.01112075,0.02725247,1.725475,0.1023692,-0.4402315,1.694246,-0.01485207,-0.1875979,1.635542,0.3079562,-0.1194572,1.541938,NA,NA,NotTracked,NotTracked,
0.03808594,1.085449,0.3852539,0.3466797,-0.9399414,0.1484375,-4,1,0,1,3,46,-3,-18,1,0,1,0,-3,-5,1,1,-7.8125,-7.8125,-7.8125,6.0625,6.0625,6.0625,6.889904,4.942589,4.874501,2.772919,4.477459,2.896628,0.2550298,-0.1352964,1.523279,0.07692415,-0.1579082,1.579187,0.197646,0.2987269,1.73997,0.2770592,-0.1777408,1.500537,0.104598,-0.1142594,1.619111,0.1876053,-0.1449235,1.755435,0.1803694,-0.448707,1.725977,0.01015331,0.02687933,1.725579,0.1022029,-0.4401596,1.694334,-0.01496603,-0.1895031,1.635143,0.309713,-0.1204439,1.543625,NA,NA,NotTracked,NotTracked,
0.02539063,0.9414063,0.3076172,0.328125,-0.9433594,0.1821289,0,3,2,1,-9,-12,-19,-58,2,0,-2,-4,-5,2,-8,0,7.3125,7.3125,7.3125,-2.5625,-2.5625,-2.5625,6.894716,4.965406,4.878476,2.767735,4.482998,2.894444,0.2547548,-0.1342305,1.522969,0.05792146,-0.1479829,1.584987,0.1962869,0.2982662,1.739154,0.2747203,-0.1747463,1.497316,0.08985925,-0.1031081,1.626583,0.1871126,-0.1451407,1.755249,0.1800009,-0.4492498,1.725947,0.009322186,0.02672402,1.725703,0.1017617,-0.440756,1.694236,-0.01484506,-0.1899849,1.634987,0.3103868,-0.1212745,1.544217,NA,NA,NotTracked,NotTracked,
0.03613281,0.9423828,0.3803711,0.3359375,-0.9389648,0.1879883,9,-1,1,3,-4,-13,14,43,-2,-2,0,-5,0,1,2,-1,-2.125,-2.125,-2.125,-2.625,-2.625,-2.625,6.896613,4.963287,4.875091,2.776876,4.480751,2.88484,0.2536472,-0.1342798,1.522133,0.05281571,-0.1403491,1.585287,0.1951839,0.2982826,1.738819,0.2745534,-0.173754,1.495466,0.09381714,-0.1001396,1.625507,0.186391,-0.1453089,1.75509,0.1796486,-0.4494895,1.725947,0.008798433,0.02660705,1.725714,0.1014445,-0.4410067,1.694261,-0.01497442,-0.1901462,1.634898,0.3107987,-0.1218949,1.544527,NA,NA,NotTracked,NotTracked,
0.03369141,0.9296875,0.3618164,0.3305664,-0.9506836,0.1669922,-8,0,-2,2,6,0,-13,-29,0,-2,-2,0,-5,-2,2,1,1.5,1.5,1.5,-1.25,-1.25,-1.25,6.899437,4.960694,4.87698,2.772708,4.481402,2.885352,0.2527526,-0.1344518,1.522461,0.04859513,-0.1432624,1.585895,0.1941845,0.2984797,1.738579,0.272202,-0.1742879,1.497733,0.08317208,-0.1005087,1.627253,0.1860457,-0.145259,1.755032,0.1794729,-0.4494151,1.725963,0.008387169,0.02652808,1.725722,0.1013195,-0.4409698,1.694293,-0.01500955,-0.1908842,1.634268,0.3108501,-0.122338,1.544679,NA,NA,NotTracked,NotTracked,
