ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.3320313,-0.7094727,0.5908203,0.02001953,0.6723633,0.6264648,-7,-3,-14,11,-9,-13,-3,-5,-1,1,-1,1,-4,-10,-4,1,-20.6875,-20.6875,-20.6875,-8.9375,-8.9375,-8.9375,3.517734,4.59282,5.009773,6.307407,4.975386,0.7314622,-0.007108905,-0.238531,1.299666,0.02263049,-0.2306358,1.285836,0.1118063,0.3037538,1.537933,0.02737511,-0.2554928,1.2775,0.03922829,-0.1871132,1.29375,0.09262533,-0.1457189,1.5607,0.0886972,-0.4540885,1.535678,-0.07652328,0.03239309,1.552771,0.009554057,-0.4416091,1.503229,-0.1891377,-0.1975183,1.550235,0.3348408,-0.1868476,1.489367,NA,NA,NotTracked,NotTracked,
0.2802734,-0.7592773,0.6166992,-0.1376953,0.6489258,0.6147461,-1,8,94,-3,-3,-20,-7,6,3,5,-4,0,7,6,2,1,-10.375,-10.375,-10.375,1.9375,1.9375,1.9375,3.512405,4.636693,4.938552,6.303585,5.182549,0.7541107,-0.0008398708,-0.2224584,1.302263,0.05369398,-0.1995713,1.298911,0.1117451,0.3043211,1.539466,0.009858429,-0.248531,1.295143,0.00565579,-0.1892867,1.264125,0.09275302,-0.1448922,1.561683,0.08880216,-0.4525032,1.536126,-0.07660911,0.03304363,1.551931,0.009883321,-0.4400676,1.503842,-0.1963503,-0.191244,1.552825,0.3439211,-0.1788281,1.454505,NA,NA,NotTracked,NotTracked,
0.2167969,-0.8359375,0.6015625,-0.203125,0.6381836,0.5532227,-2,1,4,-8,-1,4,6,5,8,12,5,3,5,18,4,13,5.4375,5.4375,5.4375,10.625,10.625,10.625,3.522529,4.695994,4.852767,6.315959,5.335238,0.7231147,0.006044346,-0.2122387,1.314395,0.05412253,-0.1989951,1.299156,0.1119848,0.3042749,1.540734,0.05046867,-0.2368676,1.3055,0.1022588,-0.1468243,1.27718,0.09289663,-0.1442681,1.562394,0.08899526,-0.4513199,1.536304,-0.07626147,0.0331966,1.552592,0.01022283,-0.438772,1.504013,-0.199655,-0.193927,1.557521,0.3488527,-0.1772697,1.45323,NA,NA,NotTracked,NotTracked,
0.1386719,-0.7861328,0.5942383,-0.05712891,0.6289063,0.6396484,9,-6,-8,-10,1,7,15,14,2,1,0,1,6,1,3,-2,2.5625,2.5625,2.5625,18.625,18.625,18.625,3.543216,4.753531,4.799356,6.325835,5.356619,0.5624763,0.1012372,-0.1567362,1.288826,0.1477562,-0.1333558,1.281085,0.1121352,0.304006,1.542386,0.1084156,-0.1871426,1.31825,0.1440959,-0.1067828,1.266143,0.09296932,-0.1439979,1.562965,0.08909512,-0.4508359,1.536502,-0.07584495,0.03301557,1.552947,0.01036224,-0.4382623,1.504263,-0.1538937,-0.1784817,1.535691,0.3348675,-0.1783034,1.45716,NA,NA,NotTracked,NotTracked,
0.0703125,-0.7915039,0.5551758,-0.0546875,0.6381836,0.7041016,-3,-2,-16,-8,4,15,-15,-13,6,-3,-6,-9,5,12,34,1,7.375,7.375,7.375,14.75,14.75,14.75,3.551812,4.814311,4.774865,6.325215,5.263099,0.4689367,0.04256212,-0.2029286,1.355515,0.1496754,-0.1619389,1.265017,0.1121104,0.3041538,1.543448,0.0245649,-0.2880832,1.407572,0.08393128,-0.1805819,1.308917,0.09296573,-0.143784,1.563298,0.08912304,-0.450519,1.53654,-0.07579239,0.03302433,1.553223,0.010389,-0.4380401,1.504229,-0.1538938,-0.1779826,1.535693,0.3331766,-0.1790543,1.457545,NA,NA,NotTracked,NotTracked,
0.01953125,-0.8105469,0.5712891,-0.0546875,0.6381836,0.7041016,0,0,13,2,5,6,2,0,15,8,11,15,76,108,52,16,7.5625,7.5625,7.5625,14.75,14.75,14.75,3.557224,4.865739,4.783297,6.325215,5.263099,0.4689367,0.04900673,-0.1889325,1.360793,0.1657273,-0.1920202,1.26977,0.1120001,0.3044518,1.544596,0.1135537,-0.1894315,1.373,0.100458,-0.1625119,1.309611,0.09287702,-0.143362,1.563734,0.08902344,-0.4499103,1.536669,-0.07559788,0.03333864,1.553826,0.01031743,-0.4374614,1.50436,-0.153885,-0.1779934,1.535736,0.3326986,-0.1801539,1.460354,NA,NA,NotTracked,NotTracked,
0.03027344,-0.7851563,0.5854492,0.03564453,0.8120117,0.7973633,-1,-2,-1,-3,7,12,-2,-4,-1,2,-1,-8,-27,-44,0,-5,-2.125,-2.125,-2.125,5.8125,5.8125,5.8125,3.556551,4.890461,4.835276,6.339942,5.021998,0.4198652,0.04285343,-0.1809351,1.347759,0.1750743,-0.2136615,1.295281,0.1118084,0.3048111,1.545127,0.0544723,-0.1306372,1.409702,0.09910067,-0.1564533,1.3033,0.09286907,-0.1431442,1.563977,0.08904507,-0.4494855,1.536802,-0.07557394,0.03353523,1.554366,0.01038571,-0.4370329,1.504519,-0.1533172,-0.1780156,1.535662,0.3330942,-0.1806708,1.463632,NA,NA,NotTracked,NotTracked,
0.09667969,-0.7275391,0.609375,-0.05175781,0.8657227,0.7866211,-3,0,-1,0,18,19,2,1,-11,-4,6,6,-31,-19,-12,-8,-1.625,-1.625,-1.625,-15.625,-15.625,-15.625,3.554415,4.87103,4.879432,6.33111,4.980037,0.5507383,0.04004901,-0.182752,1.332681,0.1714255,-0.2102324,1.343,0.111752,0.3048422,1.545516,0.105037,-0.249186,1.33125,0.1510944,-0.1817651,1.4162,0.09286558,-0.1430889,1.564037,0.08907694,-0.4493968,1.536732,-0.07554574,0.0334169,1.554694,0.01041911,-0.4369793,1.504413,-0.1531448,-0.1780047,1.535665,0.3360396,-0.1823015,1.47064,NA,NA,NotTracked,NotTracked,
0.2124023,-0.7768555,0.6835938,-0.284668,0.878418,0.7050781,1,-3,0,16,-9,-11,4,5,2,-17,-11,-4,-27,-6,9,5,-10.1875,-10.1875,-10.1875,-41.0625,-41.0625,-41.0625,3.535268,4.810587,4.878843,6.288476,5.067134,0.6585478,0.02670212,-0.182016,1.306051,0.102716,-0.1825432,1.32301,0.1119082,0.3047761,1.545877,0.06001529,-0.2084556,1.3268,0.05938995,-0.1532881,1.273324,0.09296298,-0.1430016,1.564146,0.08918905,-0.4491203,1.536776,-0.07546646,0.03348603,1.554814,0.01053574,-0.4367895,1.504439,-0.1529245,-0.1782797,1.53541,0.3367321,-0.1829376,1.474412,NA,NA,NotTracked,NotTracked,
0.1791992,-0.84375,0.7041016,-0.2563477,0.7495117,0.6552734,-2,-2,3,8,12,34,17,7,-5,-2,0,-2,-10,-17,-4,-8,-7.75,-7.75,-7.75,-31.5625,-31.5625,-31.5625,3.531414,4.78305,4.834229,6.236886,5.229966,0.677689,0.02504983,-0.1873607,1.308415,0.07110213,-0.1691074,1.317771,0.1121294,0.3047823,1.546155,0.06958161,-0.1564123,1.310167,0.0852462,-0.1888704,1.279932,0.09297526,-0.1429042,1.564258,0.08928116,-0.4488494,1.536803,-0.07529078,0.0336497,1.554943,0.01065213,-0.4364949,1.504356,-0.1528554,-0.1779047,1.534993,0.3544179,-0.1857124,1.47277,NA,NA,NotTracked,NotTracked,
0.08203125,-0.8222656,0.6210938,-0.2006836,0.6079102,0.6035156,-2,-1,14,7,-1,-6,-1,-1,-2,-5,-4,1,-2,0,-6,-6,5.1875,5.1875,5.1875,-9.9375,-9.9375,-9.9375,3.541071,4.799383,4.804675,6.176048,5.392657,0.5772153,0.0308976,-0.1852184,1.314168,0.09139007,-0.1493136,1.315716,0.1124734,0.3049333,1.546533,0.02622327,-0.1550238,1.28073,0.09281029,-0.1460565,1.351125,0.09311409,-0.1427105,1.564445,0.08953694,-0.4485124,1.536954,-0.0750187,0.03365833,1.554952,0.01095962,-0.4362375,1.504506,-0.1531718,-0.1775903,1.534947,0.3347101,-0.1835682,1.47502,NA,NA,NotTracked,NotTracked,
0.07275391,-0.8691406,0.4863281,-0.1000977,0.6396484,0.6323242,-4,-3,-2,-4,-10,-16,-11,-10,0,2,-2,-1,-10,-8,-2,0,9.3125,9.3125,9.3125,10.375,10.375,10.375,3.545344,4.86651,4.862537,6.157217,5.394723,0.4682642,0.03547612,-0.1901003,1.343437,0.1484422,-0.1307321,1.305096,0.1126729,0.3049338,1.546837,0.01596698,-0.1922203,1.28951,0.1075667,-0.1876593,1.346375,0.09319613,-0.1425899,1.564679,0.08958705,-0.4483534,1.537086,-0.07487111,0.03370077,1.555003,0.01104239,-0.4360638,1.504626,-0.1532209,-0.1775506,1.535017,0.3287264,-0.1858618,1.473034,NA,NA,NotTracked,NotTracked,
0.06445313,-0.8842773,0.7368164,-0.02050781,0.6005859,0.8007813,-1,-2,-9,-6,-11,-14,17,4,-3,-8,-11,0,12,2,4,2,30.5,30.5,30.5,17.875,17.875,17.875,3.562218,4.900174,4.898903,6.154273,5.293097,0.3493922,0.03308846,-0.1731432,1.330909,0.1609083,-0.1447275,1.282524,0.1126723,0.3050629,1.547478,-0.01685962,-0.1747846,1.314842,0.1423028,-0.1283767,1.283833,0.09329896,-0.1424681,1.564943,0.08994602,-0.4481148,1.537354,-0.07476744,0.03366731,1.555268,0.01146284,-0.4358986,1.504855,-0.1528095,-0.1777568,1.535248,0.3276483,-0.1860573,1.473031,NA,NA,NotTracked,NotTracked,
0.02734375,-0.8193359,0.6201172,-0.1186523,0.6928711,0.8754883,2,-1,5,4,23,9,1,0,-5,-2,-4,4,-7,-7,-4,-20,2.375,2.375,2.375,6.875,6.875,6.875,3.561284,4.950309,4.983953,6.166255,5.213647,0.3113894,0.02286623,-0.1596308,1.323317,0.1724637,-0.1583557,1.28346,0.1124031,0.3051864,1.548504,-0.003952081,-0.1337639,1.283443,0.1714735,-0.1305612,1.256938,0.09330356,-0.1424095,1.565172,0.09009195,-0.4480543,1.537511,-0.07475449,0.03354092,1.555679,0.01165611,-0.4358524,1.505024,-0.1524973,-0.1780811,1.535818,0.3307555,-0.1863823,1.47985,NA,NA,NotTracked,NotTracked,
-0.01904297,-0.7255859,0.6176758,-0.1552734,0.6020508,0.7446289,-4,-2,-2,-1,-15,-28,-34,-20,-2,-4,-7,-5,-10,-1,3,4,-2.1875,-2.1875,-2.1875,3.625,3.625,3.625,3.565154,4.962446,5.008033,6.167664,5.173441,0.3180061,0.0130179,-0.1542459,1.318233,0.1761844,-0.1704172,1.298575,0.112132,0.3053632,1.548909,-0.007665,-0.1277383,1.27647,0.1874427,-0.1893046,1.268257,0.09326438,-0.1422164,1.565348,0.08999141,-0.4477077,1.537661,-0.07465369,0.03352945,1.556091,0.01156023,-0.4354862,1.505318,-0.1523578,-0.1780269,1.536072,0.3324374,-0.1858345,1.483625,NA,NA,NotTracked,NotTracked,
0.03222656,-0.7607422,0.6508789,-0.2148438,0.6977539,0.7714844,-4,-4,-5,0,16,7,4,-4,-9,8,15,1,0,-5,8,4,-6.4375,-6.4375,-6.4375,-0.6875,-0.6875,-0.6875,3.556441,4.948517,5.046493,6.176911,5.163604,0.3500249,0.005564856,-0.1532575,1.308558,0.1779204,-0.1758303,1.316074,0.111899,0.3055839,1.549275,0.05221364,-0.1842891,1.404696,0.1923928,-0.1782073,1.282387,0.09323034,-0.1417783,1.565571,0.08972121,-0.446888,1.537904,-0.07466915,0.03367482,1.556428,0.01134797,-0.4345356,1.505538,-0.1522346,-0.1779278,1.536219,0.3338737,-0.1856578,1.489005,NA,NA,NotTracked,NotTracked,
0.08105469,-0.8061523,0.6674805,-0.1743164,0.6855469,0.7744141,0,-5,-16,-8,-7,4,4,3,-4,-8,-5,-5,-12,-5,-8,-4,-4.5625,-4.5625,-4.5625,-4.9375,-4.9375,-4.9375,3.552424,4.9086,5.045782,6.166368,5.169879,0.3665053,0.005906862,-0.1596114,1.304373,0.1745203,-0.1761395,1.328706,0.1114583,0.3061109,1.550135,0.05341419,-0.1852407,1.386263,0.1941686,-0.1548989,1.301873,0.09326645,-0.1416551,1.565667,0.08973172,-0.4466664,1.538024,-0.07462025,0.03379946,1.556695,0.01137613,-0.4344013,1.505614,-0.1521955,-0.1773024,1.536648,0.3347764,-0.1857413,1.49249,NA,NA,NotTracked,NotTracked,
0.05566406,-0.7890625,0.6142578,-0.2041016,0.6953125,0.7504883,-1,-6,-2,-5,-16,-14,-7,-7,2,17,13,-2,14,-2,4,-3,-6.6875,-6.6875,-6.6875,-13.25,-13.25,-13.25,3.547498,4.886938,5.022819,6.147169,5.196273,0.361963,0.01118149,-0.1646556,1.30778,0.175604,-0.1697758,1.330603,0.1109025,0.3059892,1.550537,0.05176804,-0.2010784,1.396438,0.1941982,-0.1511839,1.303223,0.09337814,-0.1416507,1.56579,0.08972986,-0.4466207,1.538163,-0.07459199,0.03385018,1.5569,0.01138876,-0.4343524,1.505854,-0.1521686,-0.1771275,1.53679,0.3356812,-0.1856418,1.495101,NA,NA,NotTracked,NotTracked,
0.07373047,-0.8168945,0.6298828,-0.1674805,0.7021484,0.765625,-2,-1,-2,3,-3,6,-2,-4,-3,4,-6,-16,-5,-7,-1,-9,-2.375,-2.375,-2.375,-9.125,-9.125,-9.125,3.540638,4.872812,5.007515,6.132938,5.229623,0.3356171,0.009944526,-0.1672649,1.308579,0.173343,-0.1638951,1.337188,0.1101456,0.3057505,1.550567,0.04882783,-0.2079754,1.400632,0.1880497,-0.1684876,1.293341,0.0935149,-0.1417319,1.565971,0.08967401,-0.4466169,1.538299,-0.0757529,0.03425441,1.554172,0.01133267,-0.4344409,1.50617,-0.1521486,-0.1768793,1.537155,0.3355621,-0.1856913,1.495219,NA,NA,NotTracked,NotTracked,
0.08740234,-0.8134766,0.6132813,-0.1669922,0.6669922,0.7578125,0,-2,-4,6,4,-1,-10,-9,0,0,7,7,7,-2,0,-6,-0.75,-0.75,-0.75,2.5625,2.5625,2.5625,3.542574,4.866303,5.004356,6.126854,5.250078,0.313474,0.01035522,-0.1673209,1.308408,0.178166,-0.1584272,1.330048,0.1089115,0.3053772,1.550405,0.05178008,-0.203118,1.398158,0.2060028,-0.1467134,1.300491,0.09372213,-0.1417409,1.566162,0.08958033,-0.4465157,1.53865,-0.07541622,0.03449951,1.555247,0.01125413,-0.4343468,1.506637,-0.1521882,-0.1766451,1.537475,0.3357521,-0.185435,1.495071,NA,NA,NotTracked,NotTracked,
0.08935547,-0.7993164,0.6191406,-0.1616211,0.6337891,0.7744141,-1,-4,-1,-13,-5,-4,8,4,1,-2,1,-1,7,0,0,-3,-2.4375,-2.4375,-2.4375,6.875,6.875,6.875,3.539766,4.86813,5.005092,6.13341,5.253587,0.299746,0.009791087,-0.1668972,1.309012,0.1786933,-0.1567551,1.328364,0.1080814,0.3053158,1.550463,0.0518411,-0.2010711,1.397511,0.2072902,-0.1484396,1.300273,0.09391219,-0.1416958,1.566448,0.08926971,-0.4463072,1.539367,-0.07608982,0.03491012,1.553396,0.01091991,-0.4342045,1.507667,-0.152106,-0.1764011,1.538318,0.3362299,-0.1849493,1.494966,NA,NA,NotTracked,NotTracked,
0.09277344,-0.784668,0.6220703,-0.1572266,0.628418,0.7856445,1,-3,-8,-2,3,5,-4,-3,-1,3,-1,1,16,-3,-1,0,-2.5625,-2.5625,-2.5625,3.8125,3.8125,3.8125,3.537928,4.866736,5.007601,6.135002,5.251442,0.2978825,0.01018267,-0.1678509,1.310454,0.1818269,-0.1557023,1.32234,0.1072683,0.3050491,1.550077,0.05121996,-0.2089932,1.401945,0.1872864,-0.1663541,1.285209,0.09409367,-0.1417151,1.566616,0.08915587,-0.4461203,1.539772,-0.0756956,0.03508348,1.555143,0.01080774,-0.4339704,1.508286,-0.1521845,-0.1763231,1.538634,0.3367524,-0.1845885,1.49463,NA,NA,NotTracked,NotTracked,
0.09521484,-0.7993164,0.6088867,-0.1679688,0.6396484,0.7485352,0,2,15,1,-7,-8,-6,-5,1,0,-1,3,13,-5,1,-2,0.3125,0.3125,0.3125,-0.5,-0.5,-0.5,3.537957,4.859993,5.017223,6.135275,5.253128,0.2835196,0.00891044,-0.1686114,1.307791,0.1814484,-0.1558574,1.318091,0.1063913,0.3045321,1.549526,0.05193099,-0.1957329,1.400342,0.1924433,-0.1483403,1.287442,0.09438222,-0.1419145,1.56686,0.08920746,-0.4461526,1.540012,-0.07592837,0.03491927,1.554938,0.01084936,-0.4341192,1.508622,-0.1520752,-0.1762464,1.539103,0.33716,-0.1841776,1.49425,NA,NA,NotTracked,NotTracked,
0.1030273,-0.8105469,0.590332,-0.1298828,0.6904297,0.7319336,-2,-1,4,-5,8,8,0,-1,0,-6,-8,-1,1,-2,-2,-1,2.375,2.375,2.375,6.5,6.5,6.5,3.533371,4.844169,5.049833,6.140234,5.234958,0.2276356,0.003789261,-0.1704403,1.306136,0.1880505,-0.1596072,1.315375,0.1058702,0.3043047,1.549224,0.04978938,-0.198225,1.397652,0.1661349,-0.2132266,1.397,0.09444608,-0.1420717,1.567133,0.08917557,-0.4461981,1.540406,-0.07559353,0.03458899,1.556462,0.01081824,-0.4342086,1.509316,-0.1517532,-0.1763633,1.539753,0.3373004,-0.1837325,1.494093,NA,NA,NotTracked,NotTracked,
0.1020508,-0.784668,0.5517578,-0.144043,0.6728516,0.7055664,-2,-4,-5,-3,-5,1,-13,-6,0,0,0,-4,10,19,2,0,-6,-6,-6,13.6875,13.6875,13.6875,3.522317,4.819423,5.094629,6.154833,5.20884,0.1580645,-0.002472564,-0.1749349,1.301944,0.1989529,-0.1661462,1.307767,0.1051204,0.3041688,1.54844,0.04902012,-0.1904225,1.396267,0.15881,-0.1856479,1.405,0.09462849,-0.1421198,1.567308,0.08904122,-0.4463155,1.540754,-0.07526179,0.03456265,1.55756,0.0106414,-0.4343884,1.509763,-0.1517434,-0.1765614,1.54162,0.3384753,-0.1827996,1.494407,NA,NA,Closed,NotTracked ,
0.1293945,-0.7890625,0.5737305,-0.07470703,0.6469727,0.6948242,-3,0,0,-3,2,7,11,1,0,-6,-3,-2,-3,10,0,-2,-4.25,-4.25,-4.25,17.625,17.625,17.625,3.500739,4.770752,5.151842,6.1763,5.144768,0.06923295,-0.01081118,-0.1868572,1.295212,0.2156676,-0.1814,1.300426,0.1045971,0.3039998,1.547714,0.04297856,-0.2044044,1.391571,0.1592391,-0.2037604,1.402714,0.09465532,-0.1421827,1.567424,0.08905961,-0.446317,1.540938,-0.07521142,0.03444222,1.558432,0.01060096,-0.4343404,1.510012,-0.1972279,-0.2073842,1.568099,0.3414919,-0.1811208,1.496846,NA,NA,Closed,Unknown,
0.1542969,-0.7158203,0.5229492,-0.06591797,0.6342773,0.6708984,-3,1,-1,-3,-3,-9,-2,0,-1,-3,-3,-3,-3,0,0,0,-12.5,-12.5,-12.5,26.9375,26.9375,26.9375,3.474872,4.657887,5.242654,6.207891,5.044351,9.97376,-0.02688713,-0.2108839,1.288534,0.2360733,-0.2073245,1.291935,0.1041758,0.3038584,1.54729,0.02855488,-0.2328748,1.391167,0.2461312,-0.2268002,1.2601,0.09480854,-0.142419,1.567547,0.08905926,-0.4466473,1.541067,-0.07497315,0.03456251,1.559354,0.01052276,-0.4345217,1.510051,-0.1964069,-0.2053231,1.560326,0.3445967,-0.1812728,1.506357,NA,NA,Closed,Unknown,
