ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9819336,0.2138672,-0.1137695,0.9360352,-0.331543,-0.1098633,-1,10,9,4,-16,-10,0,-1,1,0,1,1,-1,-1,0,-1,3.5,3.5,3.5,-1.1875,-1.1875,-1.1875,8.255425,7.113023,2.169493,2.056528,3.090123,7.465332,-0.02995278,-0.5000142,1.536178,0.2400129,0.1942015,1.545674,0.182421,0.3008819,1.651898,-0.07276377,-0.5109229,1.538187,0.2424555,0.1459934,1.570003,0.1711513,-0.1402883,1.661708,0.1608105,-0.4519868,1.630119,-3.590245E-05,0.03197603,1.661054,0.08335716,-0.4426347,1.604899,-0.04688187,-0.200495,1.636345,0.3586325,-0.07232799,1.466945,NA,NA,Unknown,NotTracked,
-0.9648438,0.2124023,-0.1132813,0.9287109,-0.3427734,-0.1020508,7,-1,6,3,5,5,1,12,-2,-3,6,1,-1,-2,-1,2,4.0625,4.0625,4.0625,-0.75,-0.75,-0.75,8.272346,7.111724,2.178358,2.054219,3.089468,7.464974,-0.03042139,-0.5005642,1.53771,0.2742938,0.1376207,1.515072,0.1822469,0.3008921,1.652028,-0.07295647,-0.5120946,1.5339,0.2629136,0.1207356,1.560253,0.1713972,-0.1400469,1.661557,0.1604684,-0.4517011,1.629767,6.506257E-05,0.03205876,1.660888,0.08308153,-0.4424231,1.604538,-0.04720069,-0.2003141,1.63571,0.3585468,-0.07202762,1.467215,NA,NA,Unknown,NotTracked,
-0.980957,0.1953125,-0.1035156,0.9277344,-0.3535156,-0.09326172,11,0,6,-2,8,5,-1,7,-2,-1,-2,-1,-1,-1,0,-1,2.375,2.375,2.375,-3.6875,-3.6875,-3.6875,8.276248,7.111876,2.175383,2.051302,3.088456,7.464541,-0.02995484,-0.5093217,1.534792,0.2368747,0.2028884,1.54778,0.1820612,0.3008308,1.652138,-0.07318892,-0.5154639,1.530606,0.2213628,0.1607258,1.566765,0.1716296,-0.1399834,1.661433,0.1602515,-0.4515848,1.629483,0.000175849,0.03201742,1.660601,0.08287247,-0.4423116,1.604124,-0.04757653,-0.2002485,1.635179,0.3585703,-0.07179524,1.467078,NA,NA,Unknown,NotTracked,
-0.9697266,0.2084961,-0.105957,0.9355469,-0.3408203,-0.1000977,-3,0,5,2,11,1,-3,-2,-1,-4,-1,-3,1,-2,-2,-3,1.625,1.625,1.625,-0.9375,-0.9375,-0.9375,8.279188,7.110993,2.174657,2.051284,3.088476,7.463707,-0.03089492,-0.4995271,1.535478,0.2370878,0.2033608,1.547715,0.1819816,0.3007845,1.652093,-0.07401673,-0.5108823,1.53166,0.2317585,0.1631403,1.590333,0.1718372,-0.1398998,1.661259,0.1599296,-0.4515224,1.629093,0.0002206116,0.03210928,1.660112,0.08250619,-0.442179,1.603484,-0.04809728,-0.2000369,1.634534,0.3587946,-0.07184017,1.466761,NA,NA,Unknown,NotTracked,
-0.9746094,0.21875,-0.1181641,0.9282227,-0.3374023,-0.1054688,-12,-4,16,2,-7,-3,-3,-7,0,-1,4,-1,-1,-2,-1,-2,1.625,1.625,1.625,0.5625,0.5625,0.5625,8.28228,7.10963,2.176033,2.051284,3.088476,7.463707,-0.03101005,-0.4998056,1.536141,0.2305578,0.2128593,1.553922,0.1818187,0.3006253,1.651934,-0.07411924,-0.5074928,1.537391,0.1989253,0.1887231,1.578609,0.171956,-0.1398279,1.661147,0.1596024,-0.4513869,1.628745,0.0001437021,0.03222828,1.659936,0.08225733,-0.4420857,1.60319,-0.04849262,-0.1998489,1.63424,0.3590842,-0.07175115,1.466224,NA,NA,Unknown,NotTracked,
-0.9848633,0.2114258,-0.112793,0.9335938,-0.3422852,-0.09423828,14,-2,8,0,-3,-10,-1,23,-1,-3,-7,-3,-2,-1,0,-1,0.875,0.875,0.875,-0.5,-0.5,-0.5,8.279388,7.109216,2.171623,2.050772,3.088508,7.462783,-0.03123184,-0.4995347,1.535944,0.2735207,0.1379988,1.516394,0.1815854,0.3004223,1.651782,-0.07430306,-0.5094324,1.533447,0.2940433,0.1054266,1.565,0.1721317,-0.1397449,1.661021,0.1594831,-0.4512637,1.628576,0.0001513755,0.03231887,1.65964,0.08215526,-0.4419747,1.60293,-0.04894197,-0.1996639,1.633943,0.3589903,-0.07115383,1.466339,NA,NA,Unknown,NotTracked,
-0.9902344,0.2080078,-0.1103516,0.9311523,-0.3481445,-0.09863281,0,8,0,-1,-5,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,0,1.625,1.625,1.625,0.5,0.5,0.5,8.282447,7.110151,2.171898,2.050772,3.088508,7.462783,-0.0314262,-0.4999511,1.535862,0.2730101,0.1383666,1.514809,0.1813671,0.3003483,1.651659,-0.07455148,-0.5107126,1.536347,0.2633871,0.119912,1.559273,0.1721582,-0.1396362,1.660891,0.15924,-0.4510791,1.628336,0.0001784153,0.03239218,1.6594,0.08189879,-0.4417577,1.60262,-0.04922074,-0.1995203,1.63351,0.3590055,-0.07102789,1.466297,NA,NA,Unknown,NotTracked,
-0.9775391,0.2207031,-0.1191406,0.9296875,-0.3442383,-0.1015625,-33,-22,-3,0,-15,-3,-7,-23,-1,-2,-6,-2,-3,0,-2,0,2.875,2.875,2.875,-1.4375,-1.4375,-1.4375,8.279475,7.108919,2.162194,2.050597,3.087877,7.462717,-0.0307393,-0.5081086,1.531672,0.2734701,0.139587,1.51412,0.1811295,0.3001487,1.651602,-0.07385649,-0.5113981,1.531228,0.278539,0.113975,1.5539,0.1705652,-0.1400903,1.66072,0.1589075,-0.451234,1.627897,0.00011728,0.03224003,1.658889,0.08143459,-0.4419448,1.601931,-0.04951386,-0.1996186,1.632882,0.3589886,-0.07095516,1.4662,NA,NA,Unknown,NotTracked,
-0.9755859,0.2143555,-0.1269531,0.9301758,-0.3476563,-0.1010742,-7,4,-14,7,78,34,1,-6,-2,-1,-10,-1,-1,-2,-2,-1,5.8125,5.8125,5.8125,1.1875,1.1875,1.1875,8.285965,7.10877,2.15921,2.051234,3.088093,7.462757,-0.03167696,-0.5062527,1.533429,0.2314777,0.2117571,1.554529,0.1809898,0.3001174,1.651512,-0.07343235,-0.5112196,1.532195,0.2195116,0.1703413,1.582643,0.1696053,-0.1401857,1.660685,0.1587549,-0.4511972,1.627739,5.375262E-05,0.03234479,1.658476,0.08124378,-0.4419007,1.601652,-0.0496725,-0.1995007,1.632604,0.3590062,-0.07082564,1.466045,NA,NA,Unknown,NotTracked,
-0.9648438,0.2192383,-0.1210938,0.934082,-0.3491211,-0.1005859,19,9,7,4,22,6,2,1,-3,-3,0,-2,-2,-2,-1,-1,8.3125,8.3125,8.3125,-0.0625,-0.0625,-0.0625,8.276294,7.110903,2.136663,2.049379,3.087529,7.463387,-0.03170373,-0.5064324,1.532825,0.2352235,0.208038,1.548719,0.180891,0.3001491,1.651483,-0.07311778,-0.512504,1.530475,0.2128886,0.168485,1.577636,0.1699778,-0.139918,1.66045,0.1585776,-0.4511475,1.627579,6.916219E-05,0.03244632,1.658261,0.08103282,-0.4418438,1.601426,-0.04984519,-0.1993553,1.632245,0.359351,-0.07045259,1.465838,NA,NA,Unknown,NotTracked,
-0.9887695,0.2192383,-0.1333008,0.9360352,-0.340332,-0.1030273,6,1,-7,4,-1,-2,-3,-2,1,0,-2,-2,-3,1,0,-1,18.5625,18.5625,18.5625,0,0,0,8.258276,7.123413,2.084574,2.049238,3.087781,7.463354,-0.03167234,-0.506779,1.533,0.2358797,0.2090743,1.549227,0.1808323,0.3001299,1.651392,-0.07457057,-0.5111639,1.535492,0.2229795,0.167668,1.584859,0.1702698,-0.1396211,1.660284,0.1584318,-0.4507179,1.627317,1.363879E-05,0.03246772,1.657975,0.08091418,-0.4415281,1.601178,-0.05015709,-0.199275,1.631834,0.3599437,-0.0699984,1.465316,NA,NA,Unknown,NotTracked,
-1.013672,0.1879883,-0.1289063,0.9296875,-0.3457031,-0.09814453,-19,-8,-9,-8,0,4,-3,-16,-1,2,7,1,-2,-1,-3,-3,21.875,21.875,21.875,-0.4375,-0.4375,-0.4375,8.18555,7.145421,1.976234,2.049274,3.087643,7.463312,-0.03230136,-0.5065253,1.533312,0.2390184,0.217223,1.550959,0.1808599,0.3000813,1.651204,-0.07408259,-0.5092306,1.534174,0.2105689,0.1917186,1.586222,0.1692373,-0.1393804,1.660262,0.1580578,-0.4502333,1.627064,3.211977E-05,0.03291148,1.657871,0.08052231,-0.4409571,1.600806,-0.05015071,-0.198832,1.631685,0.3613388,-0.06946981,1.464432,NA,NA,Unknown,NotTracked,
-0.9731445,0.2011719,-0.08203125,0.925293,-0.3427734,-0.1010742,8,-3,-2,4,-11,-12,1,12,-3,-2,-4,-1,0,-3,-1,-1,30.4375,30.4375,30.4375,-0.4375,-0.4375,-0.4375,8.047331,7.180192,1.785509,2.039893,3.086185,7.472203,-0.03326049,-0.5067081,1.53268,0.292171,0.1462779,1.503788,0.1809417,0.3000738,1.650889,-0.07474726,-0.5106516,1.53325,0.2835087,0.1227347,1.549616,0.1693077,-0.1391341,1.660033,0.1575876,-0.4496978,1.626456,-0.004735293,0.0318018,1.659482,0.07983599,-0.4402183,1.599562,-0.05113206,-0.200624,1.631371,0.363233,-0.06894213,1.46317,NA,NA,Unknown,Closed,
-0.9536133,0.1538086,-0.07128906,0.9316406,-0.3383789,-0.1035156,1,0,1,-3,-11,-7,-5,6,0,-1,1,0,-1,0,0,0,33.25,33.25,33.25,0.9375,0.9375,0.9375,7.674783,7.22669,1.329058,2.03924,3.08633,7.472995,-0.03299645,-0.4993748,1.533776,0.2910895,0.1813185,1.509375,0.1810372,0.3001529,1.650733,-0.07650218,-0.4982737,1.53144,0.330933,0.1901189,1.5166,0.1679114,-0.1393187,1.660163,0.1572196,-0.449434,1.626228,-0.003869439,0.03221791,1.658601,0.07927342,-0.4396968,1.599024,-0.05106548,-0.2000779,1.630991,0.3651789,-0.06835157,1.462258,NA,NA,Unknown,Lasso ,
-0.9887695,0.1591797,-0.0078125,0.9316406,-0.3388672,-0.1069336,0,-2,3,3,-3,8,5,-21,0,-1,-1,0,0,-2,-2,-3,23.75,23.75,23.75,-0.3125,-0.3125,-0.3125,7.11819,7.221438,0.7148191,2.039271,3.086191,7.472958,-0.03346708,-0.5059041,1.533276,0.3135282,0.181846,1.490931,0.181374,0.300352,1.6508,-0.07799819,-0.506053,1.53873,0.3540739,0.1742061,1.500062,0.1658766,-0.1397562,1.660282,0.1569422,-0.449184,1.625871,-0.007307845,0.03130324,1.659835,0.07890517,-0.4393394,1.598301,-0.05165163,-0.2014683,1.630796,0.3678885,-0.06767794,1.461383,NA,NA,NotTracked,Unknown,
-0.9785156,0.1381836,0.09521484,0.9277344,-0.347168,-0.1035156,9,1,-1,2,7,-1,-7,10,-1,-2,-2,-1,0,-1,-1,0,25.4375,25.4375,25.4375,-2.6875,-2.6875,-2.6875,6.500584,7.162114,0.0374007,2.03084,3.085773,7.478682,-0.03412738,-0.5012349,1.533734,0.3347434,0.1812339,1.466043,0.1817845,0.3006801,1.650896,-0.07648861,-0.5066828,1.535087,0.3709925,0.1920399,1.472727,0.1650797,-0.1403241,1.660251,0.156726,-0.4493089,1.625537,-0.006254809,0.03171107,1.658726,0.07867799,-0.4392217,1.597512,-0.05132988,-0.2009616,1.630353,0.3720324,-0.06970761,1.460356,NA,NA,Unknown,Lasso,
-0.9233398,0.2412109,0.2182617,0.9243164,-0.3349609,-0.1049805,15,-2,-3,-2,0,-1,-1,42,0,-1,14,-1,-2,-2,0,-2,8.5,8.5,8.5,-0.6875,-0.6875,-0.6875,6.159797,7.046315,9.655407,2.02837,3.085997,7.480176,-0.03454868,-0.5059557,1.530935,0.358755,0.1772006,1.439664,0.1823709,0.3010184,1.650849,-0.07713905,-0.507568,1.535423,0.4073011,0.1711262,1.465182,0.1650081,-0.1410752,1.660083,0.1564015,-0.4500121,1.625257,-0.004587714,0.03233321,1.656836,0.07851705,-0.4397092,1.596928,-0.05114478,-0.200099,1.629264,0.3753459,-0.07339148,1.459974,NA,NA,NotTracked,Unknown,
-0.8051758,0.2353516,0.2924805,0.9072266,-0.3388672,-0.08837891,-12,1,1,0,-2,1,1,-61,-1,-1,-7,-1,-1,-1,-1,-2,22.5625,22.5625,22.5625,0.6875,0.6875,0.6875,5.93165,6.839971,9.379239,2.028661,3.085608,7.479336,-0.03435432,-0.5042711,1.531531,0.3776944,0.1538251,1.407605,0.1832293,0.301238,1.65088,-0.07715985,-0.5072886,1.528816,0.4310162,0.1610883,1.430375,0.1641368,-0.1422027,1.660125,0.1561541,-0.4513018,1.625105,-0.007882509,0.03131633,1.658162,0.07854016,-0.4409747,1.596368,-0.05193495,-0.2014985,1.628791,0.3800094,-0.108435,1.477848,NA,NA,NotTracked,Unknown,
-0.628418,0.2573242,0.4716797,0.9521484,-0.3129883,-0.1040039,-4,-6,-10,1,-5,-4,0,29,-1,-1,-2,-2,0,-2,-1,0,0.5,0.5,0.5,1.5625,1.5625,1.5625,5.885613,6.616912,9.309316,2.042583,3.084625,7.47139,-0.03526945,-0.5047286,1.530141,0.3984556,0.1193186,1.368723,0.1836996,0.3015008,1.650717,-0.07802611,-0.5069218,1.530403,0.4525787,0.1336915,1.382667,0.1628468,-0.1430425,1.660058,0.155985,-0.452187,1.624766,-0.009665846,0.03078019,1.658623,0.07855759,-0.4418477,1.595581,-0.05236284,-0.2022133,1.62806,0.3838308,-0.125009,1.455655,NA,NA,NotTracked,Unknown,
-1.318848,0.2368164,0.4711914,0.9423828,-0.3447266,-0.112793,-14,4,23,22,-19,-3,-9,-41,-1,-3,-10,-2,-1,-2,-1,-3,19.9375,19.9375,19.9375,-3.3125,-3.3125,-3.3125,5.830028,6.264394,9.267023,2.043123,3.078377,7.465498,-0.0342871,-0.5053869,1.531211,0.4167128,0.0676545,1.332557,0.1838333,0.301669,1.650716,-0.07799516,-0.5116282,1.529227,0.480462,0.08942118,1.347619,0.1629766,-0.1435994,1.65958,0.156075,-0.4530576,1.624427,-0.009432006,0.03047361,1.657554,0.07879568,-0.4427383,1.59466,-0.05264271,-0.2024519,1.627467,0.3863892,-0.1452787,1.475374,NA,NA,NotTracked,Unknown,
-0.2426758,0.3598633,0.8759766,0.9545898,-0.3344727,-0.1342773,-37,-65,-71,-71,-15,-1,-5,-41,0,1,11,-2,-2,-1,0,0,170.25,170.25,170.25,-13.9375,-13.9375,-13.9375,5.999521,6.062266,9.245676,2.022293,3.070683,7.470425,-0.03435659,-0.5066083,1.532218,0.4190243,0.02210373,1.329499,0.1839359,0.3017863,1.65062,-0.07806806,-0.5207673,1.529524,0.4107575,0.05929643,1.36805,0.1631948,-0.1441722,1.6591,0.1563586,-0.453908,1.624156,-0.009289091,0.03010753,1.656613,0.07925457,-0.4437165,1.593624,-0.05280256,-0.2027698,1.626692,0.3871794,-0.1567497,1.491285,NA,NA,NotTracked,Unknown,
-0.7578125,1.210938,0.6630859,0.90625,-0.3632813,-0.078125,-30,-4,-19,-17,13,46,-15,-64,-2,-3,-9,-1,-2,-2,0,-1,170.8125,170.8125,170.8125,2.4375,2.4375,2.4375,6.302136,5.988922,9.27212,2.011164,3.076351,7.45507,-0.03496306,-0.5036195,1.533183,0.3933673,0.01070913,1.340494,0.1841032,0.3020508,1.650195,-0.07787814,-0.508628,1.527821,0.348101,0.05956962,1.364273,0.1635451,-0.1446571,1.65857,0.1565599,-0.4544663,1.623981,-0.009069262,0.02997845,1.655349,0.07957202,-0.4443229,1.592934,-0.05281578,-0.2029087,1.62641,0.3850493,-0.1694586,1.504107,NA,NA,NotTracked,Unknown,
-0.9418945,0.8979492,0.3364258,0.9335938,-0.300293,-0.09179688,-35,-8,-9,-2,-3,-15,-7,1,-1,0,-1,0,-2,-1,-1,-3,-239.375,-239.375,-239.375,-2.8125,-2.8125,-2.8125,6.287868,6.011533,9.452104,2.008021,3.074657,7.462818,-0.03504142,-0.5033175,1.531642,0.3872292,0.01113271,1.343891,0.1845937,0.302148,1.648926,-0.08308629,-0.5041611,1.5394,0.4166052,0.07498965,1.381222,0.1638774,-0.145128,1.657828,0.1566721,-0.454958,1.623817,-0.009275136,0.02967131,1.654334,0.07974473,-0.4448488,1.592297,-0.05295191,-0.2032396,1.625621,0.382896,-0.1734286,1.5116,NA,NA,NotTracked,Unknown,
-0.7861328,0.3496094,0.5639648,0.9335938,-0.324707,-0.1162109,9,-3,0,17,77,29,6,19,0,-1,1,-2,-2,0,-2,-2,-22.625,-22.625,-22.625,0.5625,0.5625,0.5625,6.08162,6.082653,9.400982,2.011333,3.071978,7.45616,-0.03455354,-0.5077008,1.529387,0.3966471,0.01599283,1.341685,0.1852514,0.302058,1.647632,-0.07713713,-0.5152349,1.52443,0.4285654,0.07408542,1.36287,0.1641332,-0.1454001,1.657115,0.1567259,-0.4551907,1.623648,-0.007809657,0.03053368,1.652099,0.07981085,-0.4450529,1.59182,-0.05271034,-0.2022217,1.624684,0.3820137,-0.1753245,1.513511,NA,NA,NotTracked,Lasso,
-0.5214844,0.7705078,0.7890625,0.9257813,-0.3417969,-0.1391602,-3,10,0,-6,-9,-5,1,1,-1,-2,-1,0,0,-1,0,0,19,19,19,-2.25,-2.25,-2.25,6.110034,6.054862,9.372059,2.004864,3.070879,7.459826,-0.03401513,-0.5025503,1.529813,0.4004876,0.01257844,1.338804,0.1858623,0.3017804,1.646522,-0.07804905,-0.5075295,1.523559,0.447311,0.071759,1.355182,0.1643994,-0.1457524,1.656535,0.1569254,-0.4557479,1.623318,-0.007013507,0.03073122,1.650444,0.08001148,-0.4455185,1.591206,-0.05245652,-0.2019681,1.624038,0.3822843,-0.1769805,1.514677,NA,NA,NotTracked,Unknown,
-0.5405273,0.2304688,0.6606445,0.9414063,-0.3154297,-0.1103516,3,-4,-19,-10,30,7,-6,-9,-1,1,6,1,-1,0,0,1,29.9375,29.9375,29.9375,2.6875,2.6875,2.6875,6.075576,6.050766,9.366731,1.997079,3.071935,7.470149,-0.03416958,-0.5081254,1.529351,0.3990513,0.003558522,1.33851,0.1862267,0.301749,1.645932,-0.07777317,-0.5123691,1.525407,0.4152251,0.04377489,1.383933,0.1645412,-0.1461171,1.65611,0.1569831,-0.4563794,1.623052,-0.008163592,0.03028343,1.65124,0.0800714,-0.4458842,1.590687,-0.05265104,-0.2025414,1.623599,0.3821908,-0.1773233,1.515526,NA,NA,NotTracked,Unknown,
-0.6743164,-0.08789063,0.7861328,0.9306641,-0.3286133,-0.08837891,-6,-26,-27,-15,-8,3,1,-4,-2,0,-5,-1,-2,-1,-1,-1,-71.9375,-71.9375,-71.9375,-0.0625,-0.0625,-0.0625,6.034336,6.066036,9.352574,1.995724,3.070521,7.472404,-0.03388203,-0.5032086,1.528942,0.4005277,0.006056597,1.340766,0.1863859,0.3017401,1.645768,-0.07920864,-0.5095959,1.529473,0.4272266,0.07133838,1.369428,0.1646924,-0.1463064,1.655658,0.1570643,-0.4566362,1.622836,-0.008854035,0.03014694,1.651708,0.08014937,-0.4460306,1.590277,-0.05281756,-0.202727,1.623049,0.3825533,-0.1767474,1.515697,NA,NA,NotTracked,Unknown,
