ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.2055664,1.032227,0.3447266,0.9453125,-0.3393555,-0.125,9,-11,6,3,-2,-2,-1,36,-2,-1,-1,-1,-2,-2,0,-1,29.125,29.125,29.125,-9.375,-9.375,-9.375,7.070576,4.783183,3.563069,1.70853,3.036245,8.011292,-0.03726937,-0.5132726,1.638802,0.2412266,-0.1857847,1.445984,0.1764439,0.3025693,1.73844,0.005730192,-0.4923681,1.619186,0.2074169,-0.1789237,1.453889,0.1543111,-0.1516169,1.753798,0.1444561,-0.4649546,1.72767,-0.01140544,0.02865086,1.747509,0.06561606,-0.4542623,1.693657,-0.05476956,-0.2329957,1.720733,0.4221122,-0.1565495,1.636813,NA,NA,NotTracked,Unknown,
-0.140625,0.965332,0.2666016,0.9453125,-0.3393555,-0.125,1,6,4,1,9,10,-10,-13,-2,-1,-1,-1,-2,-2,0,-1,56.8125,56.8125,56.8125,-9.375,-9.375,-9.375,7.214217,5.372702,3.807065,1.70853,3.036245,8.011292,-0.03776943,-0.5127961,1.63768,0.2165533,-0.09314764,1.456207,0.1761937,0.3025083,1.739558,0.006249824,-0.4810686,1.617944,0.2169403,-0.06694555,1.4685,0.1541596,-0.1511919,1.754371,0.1444211,-0.4638277,1.727883,-0.01119948,0.0287016,1.74808,0.06569178,-0.4536388,1.694264,-0.05469641,-0.2330356,1.720773,0.4303067,-0.1336628,1.60224,NA,NA,NotTracked,Unknown,
-0.3613281,0.9291992,0.190918,0.9453125,-0.3393555,-0.125,2,-1,0,0,-6,0,-3,-10,-2,-1,-1,-1,-2,-2,0,-1,38.8125,38.8125,38.8125,-9.375,-9.375,-9.375,7.360717,5.697176,4.010063,1.70853,3.036245,8.011292,-0.03845457,-0.5141357,1.63892,0.2050882,-0.006707265,1.488829,0.1763182,0.3026604,1.740711,0.005876719,-0.4864711,1.618286,0.1879312,0.01366951,1.496953,0.1543239,-0.1509785,1.75501,0.1445427,-0.4636256,1.728061,-0.01100776,0.02884282,1.748911,0.06584906,-0.4535212,1.69461,-0.05467814,-0.2327411,1.721113,0.4255609,-0.1073189,1.573902,NA,NA,NotTracked,Unknown,
-0.5170898,0.7363281,-0.01953125,0.9453125,-0.3393555,-0.125,3,-10,-6,-3,-3,-4,-5,-9,-2,-1,-1,-1,-2,-2,0,-1,68.9375,68.9375,68.9375,-9.375,-9.375,-9.375,7.578066,5.968796,4.264494,1.70853,3.036245,8.011292,-0.03902905,-0.5135552,1.637937,0.2036259,0.0637329,1.523684,0.1760129,0.3024909,1.741159,0.005641417,-0.4977917,1.617393,0.259382,0.07767101,1.527667,0.1541206,-0.1513923,1.754943,0.1438333,-0.4646036,1.72763,-0.01186197,0.03016609,1.751232,0.06461841,-0.4549099,1.695677,-0.05464162,-0.2326313,1.721284,0.4130286,-0.0693358,1.547703,NA,NA,NotTracked,Unknown,
-0.4741211,0.6000977,-0.02294922,0.9453125,-0.3393555,-0.125,-14,-6,-4,-1,-1,-2,-7,-1,-2,-1,-1,-1,-2,-2,0,-1,76.1875,76.1875,76.1875,-9.375,-9.375,-9.375,7.950686,6.223778,4.590693,1.70853,3.036245,8.011292,-0.03940815,-0.5145668,1.639595,0.2114873,0.122233,1.553082,0.1756703,0.3025334,1.740976,0.005730307,-0.4894102,1.618384,0.2439555,0.152199,1.592917,0.1518088,-0.1518198,1.75272,0.1426698,-0.4656505,1.727075,-0.01162404,0.03030735,1.75167,0.06281518,-0.4560144,1.696731,-0.05456255,-0.2323305,1.721709,0.415277,-0.04413961,1.533504,NA,NA,NotTracked,Unknown,
-0.5024414,0.4536133,-0.1943359,0.9453125,-0.3393555,-0.125,-3,-5,-2,-4,-2,-4,4,1,-2,-1,-1,-1,-2,-2,0,-1,71.75,71.75,71.75,-9.375,-9.375,-9.375,8.125283,6.306821,4.72027,1.70853,3.036245,8.011292,-0.03933773,-0.5143039,1.640417,0.2049375,0.1567616,1.558075,0.1755061,0.3033165,1.740242,0.005520397,-0.4907138,1.618456,0.2437671,0.1745601,1.554667,0.1513758,-0.1514269,1.752429,0.1411288,-0.4643064,1.726999,-0.0101583,0.0310203,1.752528,0.06077573,-0.4542802,1.697814,-0.05414582,-0.2286572,1.723532,0.4147888,-0.008567059,1.524545,NA,NA,NotTracked,Unknown,
-0.4545898,0.4160156,-0.1513672,0.9453125,-0.3393555,-0.125,-6,-1,0,0,5,0,-1,-32,-2,-1,-1,-1,-2,-2,0,-1,65.75,65.75,65.75,-9.375,-9.375,-9.375,8.241948,6.356137,4.778827,1.70853,3.036245,8.011292,-0.03831546,-0.5143384,1.639881,0.2128542,0.1690184,1.545175,0.1750842,0.3046698,1.73902,0.005160742,-0.4882624,1.618922,0.2204213,0.1993481,1.547167,0.1510974,-0.1506762,1.752494,0.1402163,-0.4626506,1.726796,-0.008862819,0.03104739,1.752867,0.05970807,-0.4527797,1.698,-0.05369723,-0.2255208,1.724755,0.4157158,0.003512338,1.523415,NA,NA,NotTracked,Unknown,
-0.5053711,0.3916016,-0.1713867,0.9453125,-0.3393555,-0.125,-3,-5,-4,-12,-26,-5,96,45,-2,-1,-1,-1,-2,-2,0,-1,47.8125,47.8125,47.8125,-9.375,-9.375,-9.375,8.31074,6.395968,4.758659,1.70853,3.036245,8.011292,-0.03962681,-0.5147814,1.639757,0.2235072,0.1577493,1.520959,0.1734462,0.3062176,1.73843,0.005451513,-0.4978274,1.617871,0.234286,0.1737103,1.491214,0.1508115,-0.149462,1.752545,0.1397109,-0.4609046,1.726749,-0.008334296,0.0310733,1.753227,0.05913557,-0.4510661,1.698343,-0.05335547,-0.2234246,1.725435,0.4186948,0.004253154,1.524537,NA,NA,NotTracked,Unknown,
-0.7646484,0.5771484,-0.2119141,0.9453125,-0.3393555,-0.125,0,-8,-1,-1,4,11,7,-22,-2,-1,-1,-1,-2,-2,0,-1,-1.375,-1.375,-1.375,-9.375,-9.375,-9.375,8.156302,6.344246,4.520469,1.70853,3.036245,8.011292,-0.03980052,-0.5154939,1.642573,0.2268039,0.1319846,1.510497,0.1711177,0.3068736,1.739685,0.005633332,-0.4926912,1.618684,0.2290733,0.1574435,1.4817,0.1500614,-0.1484663,1.752006,0.13909,-0.4601625,1.726902,-0.008257359,0.03123548,1.753927,0.05843585,-0.4502058,1.699092,-0.05355815,-0.2231608,1.726332,0.4296749,-0.006606613,1.531967,NA,NA,NotTracked,Unknown ,
-0.8300781,0.706543,-0.2021484,0.9453125,-0.3393555,-0.125,9,-5,2,4,7,6,15,-8,-2,-1,-1,-1,-2,-2,0,-1,-22.8125,-22.8125,-22.8125,-9.375,-9.375,-9.375,8.0642,6.243434,4.442738,1.70853,3.036245,8.011292,-0.04058044,-0.515365,1.644285,0.2246069,0.1081184,1.525502,0.1680153,0.3062358,1.741013,0.004802116,-0.4991035,1.620559,0.2275841,0.1252826,1.496691,0.1488918,-0.148114,1.752192,0.1388959,-0.4601921,1.726969,-0.009806734,0.03097786,1.755156,0.05808106,-0.4503411,1.700197,-0.0539634,-0.2245226,1.727247,0.4332706,-0.01109954,1.534062,NA,NA,NotTracked,Unknown,
-0.875,0.7519531,-0.3295898,0.9453125,-0.3393555,-0.125,-27,24,18,3,0,1,-10,-9,-2,-1,-1,-1,-2,-2,0,-1,-34.125,-34.125,-34.125,-9.375,-9.375,-9.375,8.060697,6.18645,4.520613,1.70853,3.036245,8.011292,-0.04156049,-0.5144518,1.644846,0.2120792,0.1116656,1.552602,0.1665666,0.3055901,1.741621,0.004015124,-0.4969543,1.620329,0.2118654,0.1282756,1.527286,0.1484388,-0.1480322,1.752177,0.1387465,-0.460287,1.727068,-0.01157332,0.03083467,1.75648,0.05792826,-0.4506165,1.700846,-0.05450063,-0.2251685,1.728034,0.4349789,-0.01313657,1.534986,NA,NA,NotTracked,Open,
-0.78125,0.6875,-0.3271484,0.9453125,-0.3393555,-0.125,-3,-41,-17,-4,-3,3,-6,-7,-2,-1,-1,-1,-2,-2,0,-1,1.4375,1.4375,1.4375,-9.375,-9.375,-9.375,8.151819,6.263429,4.691166,1.70853,3.036245,8.011292,-0.04272799,-0.5123367,1.644009,0.2093603,0.1421189,1.571919,0.1665398,0.304775,1.740979,0.001482387,-0.483845,1.619636,0.2168961,0.1598449,1.549487,0.1480497,-0.1480055,1.751909,0.1380675,-0.4601788,1.727279,-0.01161561,0.03074874,1.756499,0.05729608,-0.450389,1.701234,-0.05461963,-0.2250889,1.728206,0.434559,-0.01299121,1.53496,NA,NA,NotTracked,Unknown,
-0.7011719,0.543457,-0.3916016,0.9453125,-0.3393555,-0.125,8,23,6,-2,0,-1,-8,-8,-2,-1,-1,-1,-2,-2,0,-1,34.375,34.375,34.375,-9.375,-9.375,-9.375,8.296446,6.382045,4.811464,1.70853,3.036245,8.011292,-0.0422116,-0.510969,1.641405,0.1825271,0.1820637,1.591979,0.1673207,0.3040729,1.740035,0.001780277,-0.4757447,1.620185,0.1816006,0.2265394,1.625,0.1480142,-0.1478361,1.751974,0.1376257,-0.45952,1.727189,-0.01118623,0.03079303,1.756445,0.05682509,-0.4496732,1.700922,-0.05512353,-0.223177,1.728194,0.4268665,0.001368936,1.528611,NA,NA,NotTracked,Unknown,
-0.6074219,0.5273438,-0.2661133,0.9453125,-0.3393555,-0.125,0,-3,-2,-4,-5,-7,9,3,-2,-1,-1,-1,-2,-2,0,-1,27.875,27.875,27.875,-9.375,-9.375,-9.375,8.352436,6.445726,4.820796,1.70853,3.036245,8.011292,-0.04245561,-0.5111821,1.640607,0.2167276,0.1776092,1.55901,0.1675442,0.3044212,1.739779,0.001617683,-0.4976653,1.620667,0.233684,0.2026074,1.548167,0.1480299,-0.1472934,1.752296,0.1371056,-0.4582961,1.727063,-0.01053222,0.0311219,1.756613,0.05635762,-0.4485486,1.700496,-0.05558945,-0.2198223,1.72884,0.4218661,0.01385843,1.525236,NA,NA,NotTracked,Unknown,
-0.6542969,0.5063477,-0.2329102,0.9453125,-0.3393555,-0.125,-2,0,4,3,5,4,2,-23,-2,-1,-1,-1,-2,-2,0,-1,14,14,14,-9.375,-9.375,-9.375,8.342939,6.460176,4.775153,1.70853,3.036245,8.011292,-0.04197646,-0.5103519,1.640009,0.2208559,0.1699113,1.544581,0.1668632,0.3058665,1.740291,0.002358551,-0.4933708,1.620152,0.1866273,0.1579316,1.574286,0.1478596,-0.1466487,1.75266,0.1367388,-0.4573037,1.726998,-0.01017376,0.03107616,1.756787,0.05597567,-0.4476166,1.700253,-0.0556433,-0.2186593,1.729101,0.4205456,0.01828247,1.524669,NA,NA,NotTracked,Unknown,
-0.7548828,0.4882813,-0.2402344,0.9453125,-0.3393555,-0.125,-4,-12,-8,-5,-7,-5,1,-6,-2,-1,-1,-1,-2,-2,0,-1,-0.8125,-0.8125,-0.8125,-9.375,-9.375,-9.375,8.293862,6.444627,4.702587,1.70853,3.036245,8.011292,-0.04264577,-0.5116497,1.643048,0.2885236,0.1291938,1.541071,0.1654312,0.3067906,1.742548,0.001372931,-0.5007854,1.620556,0.2118032,0.1276192,1.527424,0.1476846,-0.1461904,1.752785,0.1363632,-0.4567025,1.727195,-0.0101672,0.03072947,1.757258,0.05559256,-0.4470496,1.70067,-0.05578628,-0.2185009,1.729609,0.4297631,0.004073568,1.5315,NA,NA,NotTracked,Lasso,
-0.8588867,0.5849609,-0.2104492,0.9453125,-0.3393555,-0.125,11,-19,-1,-1,2,3,4,-4,-2,-1,-1,-1,-2,-2,0,-1,-33.1875,-33.1875,-33.1875,-9.375,-9.375,-9.375,8.208714,6.383006,4.640931,1.70853,3.036245,8.011292,-0.04302751,-0.5124704,1.647658,0.1866944,0.1673965,1.592151,0.1644929,0.3064366,1.743813,0.001733757,-0.494332,1.621779,0.1323432,0.1379385,1.569083,0.1475081,-0.1461146,1.752738,0.1361082,-0.4566122,1.727423,-0.01056517,0.03038248,1.758018,0.05534111,-0.4470161,1.701508,-0.0561133,-0.2185824,1.730894,0.4320937,-0.001275246,1.533792,NA,NA,NotTracked,Unknown,
-0.871582,0.6953125,-0.2158203,0.9453125,-0.3393555,-0.125,8,0,4,4,-1,-3,-6,8,-2,-1,-1,-1,-2,-2,0,-1,-34.5625,-34.5625,-34.5625,-9.375,-9.375,-9.375,8.174779,6.33885,4.672153,1.70853,3.036245,8.011292,-0.04380627,-0.5126411,1.650923,0.2239551,0.1627025,1.578802,0.1642831,0.3057879,1.744048,0.001200688,-0.5050589,1.622357,0.19262,0.131239,1.59,0.1474341,-0.1460098,1.752893,0.1358784,-0.4564137,1.727898,-0.01074991,0.03001864,1.758599,0.05507784,-0.4467229,1.702254,-0.05610099,-0.2185902,1.732426,0.4294544,0.002758514,1.531752,NA,NA,NotTracked,Unknown,
-0.7412109,0.5419922,-0.3901367,0.9453125,-0.3393555,-0.125,5,-11,-7,-5,-3,-1,0,-25,-2,-1,-1,-1,-2,-2,0,-1,14.9375,14.9375,14.9375,-9.375,-9.375,-9.375,8.278998,6.420481,4.817177,1.70853,3.036245,8.011292,-0.04451874,-0.5131735,1.649955,0.1953869,0.1963971,1.600714,0.1644824,0.3054648,1.743684,0.0009857526,-0.4967449,1.622207,0.180493,0.1814566,1.651429,0.1474347,-0.1456468,1.753113,0.1357047,-0.4560474,1.728131,-0.01068131,0.02991739,1.758842,0.05492226,-0.4463058,1.702404,-0.05635682,-0.218264,1.733265,0.4263284,0.007798074,1.52958,NA,NA,NotTracked,Unknown,
-0.7207031,0.4975586,-0.2880859,0.9453125,-0.3393555,-0.125,-1,3,-1,-3,-3,-2,-4,1,-2,-1,-1,-1,-2,-2,0,-1,7.625,7.625,7.625,-9.375,-9.375,-9.375,8.294333,6.458817,4.836189,1.70853,3.036245,8.011292,-0.04389119,-0.512961,1.647606,0.1970817,0.1917692,1.596738,0.1645515,0.305171,1.743516,0.001054245,-0.4929699,1.622903,0.1868459,0.1646516,1.626215,0.1473479,-0.1453777,1.753504,0.1353891,-0.4556743,1.72836,-0.01055542,0.02992716,1.759228,0.05467387,-0.4458965,1.702517,-0.05638334,-0.218035,1.733957,0.4244803,0.01101412,1.52838,NA,NA,NotTracked,Unknown,
-0.7729492,0.5263672,-0.3032227,0.9453125,-0.3393555,-0.125,-3,21,10,3,1,1,-1,0,-2,-1,-1,-1,-2,-2,0,-1,-3.5625,-3.5625,-3.5625,-9.375,-9.375,-9.375,8.295284,6.45242,4.837323,1.70853,3.036245,8.011292,-0.0437487,-0.5122599,1.646324,0.1934817,0.1935273,1.600514,0.1647035,0.3049219,1.743344,0.0008494757,-0.4970572,1.623112,0.1775431,0.1796625,1.6555,0.1477065,-0.144964,1.754067,0.1351754,-0.4554608,1.728537,-0.01046872,0.02991734,1.759675,0.05450316,-0.4456953,1.702585,-0.05644723,-0.2180828,1.734254,0.424195,0.01151355,1.528277,NA,NA,NotTracked,Unknown,
-0.8242188,0.5517578,-0.3154297,0.9453125,-0.3393555,-0.125,-3,-8,-2,-3,-4,-4,4,11,-2,-1,-1,-1,-2,-2,0,-1,-4.75,-4.75,-4.75,-9.375,-9.375,-9.375,8.29426,6.438197,4.848214,1.70853,3.036245,8.011292,-0.04382645,-0.5131249,1.646179,0.1898877,0.1967873,1.605551,0.1647381,0.30489,1.743321,0.001005685,-0.4984031,1.622884,0.175541,0.1795149,1.654482,0.1476207,-0.1448516,1.754153,0.1348771,-0.4552218,1.728598,-0.01035237,0.0300545,1.760112,0.05422202,-0.4454203,1.702581,-0.05652492,-0.2179207,1.734494,0.4240629,0.01138782,1.528295,NA,NA,NotTracked,Unknown,
-0.784668,0.5571289,-0.2822266,0.9453125,-0.3393555,-0.125,-7,-11,-4,-2,-1,0,-6,-11,-2,-1,-1,-1,-2,-2,0,-1,4.25,4.25,4.25,-9.375,-9.375,-9.375,8.296819,6.447667,4.85316,1.70853,3.036245,8.011292,-0.04421945,-0.512449,1.645776,0.1871185,0.1997583,1.608817,0.1649131,0.3046982,1.743478,0.0009408718,-0.4976645,1.621916,0.1759169,0.1779894,1.657222,0.1476121,-0.1448012,1.754183,0.1348803,-0.455155,1.728601,-0.01030676,0.03008487,1.760282,0.05422394,-0.4453553,1.702562,-0.05661413,-0.2176423,1.734676,0.4248548,0.009097722,1.529108,NA,NA,NotTracked,Unknown,
-0.7871094,0.5361328,-0.3154297,0.9453125,-0.3393555,-0.125,-2,6,1,0,-1,-1,-4,1,-2,-1,-1,-1,-2,-2,0,-1,0.5,0.5,0.5,-9.375,-9.375,-9.375,8.308991,6.452867,4.867174,1.70853,3.036245,8.011292,-0.0441089,-0.5130894,1.647806,0.1901414,0.1994072,1.609654,0.165144,0.3046193,1.743493,0.0009567063,-0.4963236,1.622643,0.1779162,0.1801513,1.657,0.1478861,-0.144567,1.754588,0.1347855,-0.4550198,1.728836,-0.01027305,0.03004454,1.760475,0.0541913,-0.4452714,1.702654,-0.05658999,-0.2174162,1.734955,0.425901,0.007497665,1.530046,NA,NA,NotTracked,Unknown,
-0.777832,0.5249023,-0.3027344,0.9453125,-0.3393555,-0.125,1,4,-1,-3,-4,0,0,-4,-2,-1,-1,-1,-2,-2,0,-1,5.25,5.25,5.25,-9.375,-9.375,-9.375,8.325833,6.456847,4.878828,1.70853,3.036245,8.011292,-0.0449264,-0.510541,1.648795,0.1994689,0.1915179,1.605515,0.1653884,0.3044231,1.743577,0.0005306802,-0.4961352,1.622899,0.1941322,0.1410075,1.614,0.1478632,-0.1445168,1.754641,0.1347448,-0.454959,1.728885,-0.01021345,0.03012168,1.760726,0.0541424,-0.4451932,1.702687,-0.05658919,-0.2173418,1.73514,0.4264372,0.006600227,1.530676,NA,NA,NotTracked,Unknown,
