ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8803711,0.4223633,0.001464844,0.9453125,-0.3393555,-0.125,0,-1,-2,0,6,5,0,-3,-2,-1,-1,-1,-2,-2,0,-1,-8.5625,-8.5625,-8.5625,-9.375,-9.375,-9.375,7.393607,3.205286,2.975747,1.70853,3.036245,8.011292,-0.04434687,-0.5127572,1.632478,0.3172118,-0.5224584,1.623897,0.1494199,0.3052769,1.748179,-0.0002575764,-0.4835637,1.6124,0.2713688,-0.5057212,1.606284,0.1393622,-0.1512724,1.75503,0.1349436,-0.4662588,1.726058,-0.02915864,0.02591552,1.753473,0.05658021,-0.456733,1.694988,-0.06605729,-0.2328605,1.724393,0.3490095,-0.2518719,1.688172,NA,NA,NotTracked,NotTracked,
0.9331055,0.574707,-0.01757813,0.9453125,-0.3393555,-0.125,-4,-2,1,0,-5,-3,-2,-5,-2,-1,-1,-1,-2,-2,0,-1,-25.8125,-25.8125,-25.8125,-9.375,-9.375,-9.375,7.372359,3.225267,2.973263,1.70853,3.036245,8.011292,-0.04429885,-0.5127127,1.631574,0.3175195,-0.5210024,1.620314,0.1494394,0.3052864,1.748185,0.0002286088,-0.4936742,1.611933,0.2709492,-0.5068665,1.606022,0.1394329,-0.1512962,1.755031,0.1351016,-0.4662887,1.72607,-0.02916396,0.02589897,1.753542,0.05675583,-0.4568352,1.694861,-0.06603764,-0.2329826,1.724293,0.3490573,-0.2518401,1.688188,NA,NA,NotTracked,NotTracked,
1.01709,0.5454102,-0.01269531,0.9453125,-0.3393555,-0.125,-2,-2,-4,9,-1,0,0,-9,-2,-1,-1,-1,-2,-2,0,-1,-42.5625,-42.5625,-42.5625,-9.375,-9.375,-9.375,7.265418,3.311127,3.005343,1.70853,3.036245,8.011292,-0.04450224,-0.51195,1.630762,0.3144691,-0.5158643,1.607273,0.1494312,0.3052186,1.748108,0.0001766418,-0.4930759,1.611123,0.2721255,-0.5054171,1.60733,0.1393782,-0.1513901,1.754987,0.1351947,-0.4664464,1.726021,-0.02886754,0.02627744,1.749655,0.05681447,-0.4570699,1.694605,-0.06618247,-0.2327987,1.724302,0.3498342,-0.2511461,1.688496,NA,NA,NotTracked,NotTracked,
1.011719,0.621582,0.01953125,0.9453125,-0.3393555,-0.125,-3,-3,42,12,-7,-2,-2,-13,-2,-1,-1,-1,-2,-2,0,-1,9.5625,9.5625,9.5625,-9.375,-9.375,-9.375,7.188306,3.402901,3.09899,1.70853,3.036245,8.011292,-0.04456365,-0.5118947,1.631259,0.3047108,-0.485762,1.575242,0.1494658,0.3051967,1.747965,0.0002505952,-0.4919697,1.611891,0.2698367,-0.4902343,1.591706,0.1393318,-0.1514078,1.754952,0.1351468,-0.4664666,1.725987,-0.02879907,0.02659639,1.74822,0.0565979,-0.4570221,1.694357,-0.06640152,-0.2323881,1.724358,0.3558923,-0.240205,1.690377,NA,NA,NotTracked,NotTracked,
0.7470703,0.9321289,0.3666992,0.9453125,-0.3393555,-0.125,-5,-3,-6,-1,7,0,-4,-8,-2,-1,-1,-1,-2,-2,0,-1,5.25,5.25,5.25,-9.375,-9.375,-9.375,7.003366,3.85412,3.378665,1.70853,3.036245,8.011292,-0.04497387,-0.5119617,1.630727,0.2763892,-0.420619,1.531778,0.1494377,0.3051929,1.74792,0.0007929888,-0.4964533,1.611182,0.26164,-0.3966388,1.510395,0.1384125,-0.1513034,1.754764,0.1316412,-0.4658339,1.725985,-0.02880001,0.0268042,1.747411,0.05248346,-0.4558409,1.694267,-0.06659734,-0.2314452,1.724811,0.3709012,-0.2100711,1.690916,NA,NA,NotTracked,Unknown  ,
0.4453125,1.060547,0.3208008,0.9453125,-0.3393555,-0.125,-5,-8,-12,-2,-4,-1,0,-3,-2,-1,-1,-1,-2,-2,0,-1,17.3125,17.3125,17.3125,-9.375,-9.375,-9.375,6.98568,4.23968,3.462666,1.70853,3.036245,8.011292,-0.04502624,-0.5157784,1.631021,0.2357373,-0.3421329,1.507943,0.149364,0.3051293,1.747846,2.608753E-05,-0.4935575,1.611854,0.2234288,-0.324949,1.467172,0.1376875,-0.1511714,1.754857,0.1288994,-0.4651124,1.726146,-0.0288304,0.02687233,1.746973,0.04981611,-0.4548633,1.694442,-0.06665227,-0.2314502,1.72484,0.3812151,-0.1890524,1.683979,NA,NA,NotTracked,Unknown,
0.3061523,0.9316406,0.3505859,0.9453125,-0.3393555,-0.125,-2,0,-32,-17,-6,-2,1,4,-2,-1,-1,-1,-2,-2,0,-1,-11.25,-11.25,-11.25,-9.375,-9.375,-9.375,6.948536,4.770308,3.549783,1.70853,3.036245,8.011292,-0.04430781,-0.5144692,1.630654,0.2232919,-0.2258554,1.493621,0.1493703,0.3050737,1.747827,7.373545E-05,-0.4941829,1.611625,0.2675956,-0.2038821,1.440267,0.1377016,-0.1510748,1.755048,0.1292088,-0.464769,1.726441,-0.02852546,0.02701723,1.748273,0.05016792,-0.4547186,1.694606,-0.06671815,-0.2314283,1.724808,0.4012546,-0.1632587,1.66563,NA,NA,NotTracked,Unknown,
-0.04052734,0.9008789,0.4379883,0.9453125,-0.3393555,-0.125,0,3,16,5,-2,-1,-1,0,-2,-1,-1,-1,-2,-2,0,-1,38.75,38.75,38.75,-9.375,-9.375,-9.375,6.981289,5.180455,3.64579,1.70853,3.036245,8.011292,-0.04330366,-0.5133582,1.628677,0.2138445,-0.1173175,1.486548,0.149377,0.3050577,1.747809,0.0007153609,-0.5028532,1.609668,0.2393002,-0.1044346,1.449458,0.1377095,-0.150864,1.755175,0.1293086,-0.4641955,1.726632,-0.02840399,0.02717425,1.750119,0.05035024,-0.4543555,1.694948,-0.06678514,-0.2310897,1.724761,0.4137144,-0.1434466,1.629807,NA,NA,NotTracked,Unknown,
-0.3608398,0.8422852,0.2802734,0.9453125,-0.3393555,-0.125,2,6,11,0,-3,0,-3,-2,-2,-1,-1,-1,-2,-2,0,-1,49.625,49.625,49.625,-9.375,-9.375,-9.375,7.091912,5.573163,3.787399,1.70853,3.036245,8.011292,-0.0439382,-0.5134384,1.6274,0.17748,-0.01374553,1.502555,0.1495803,0.3049823,1.747759,0.001040817,-0.5060261,1.608481,0.1879368,0.007950515,1.476686,0.1379656,-0.1506141,1.755341,0.1298629,-0.4633833,1.726618,-0.02783742,0.02713114,1.750845,0.05089042,-0.4538229,1.695133,-0.06702042,-0.2301332,1.724748,0.4117947,-0.1169268,1.593561,NA,NA,NotTracked,Unknown,
-0.4985352,0.6591797,0.1333008,0.9453125,-0.3393555,-0.125,-2,-11,0,2,5,-1,-2,-2,-2,-1,-1,-1,-2,-2,0,-1,70.5,70.5,70.5,-9.375,-9.375,-9.375,7.362435,6.007612,4.041703,1.70853,3.036245,8.011292,-0.04422322,-0.5134201,1.629822,0.2247421,0.04833614,1.510556,0.1496195,0.3048502,1.747994,0.0002628239,-0.4979265,1.610774,0.2460047,0.06343102,1.491035,0.1380157,-0.1512947,1.755372,0.1293942,-0.4653296,1.726097,-0.02833483,0.0279774,1.753792,0.0501208,-0.4566265,1.697053,-0.06697939,-0.230182,1.72478,0.4067675,-0.09381495,1.558118,NA,NA,NotTracked,Unknown,
-0.4863281,0.5688477,0.05712891,0.9453125,-0.3393555,-0.125,4,8,1,-1,1,-1,-3,-1,-2,-1,-1,-1,-2,-2,0,-1,63.375,63.375,63.375,-9.375,-9.375,-9.375,7.595401,6.227404,4.238045,1.70853,3.036245,8.011292,-0.04412693,-0.5143784,1.629535,0.2555858,0.08393233,1.520441,0.1494217,0.3048966,1.747845,0.000432339,-0.4981221,1.610684,0.3195418,0.08024893,1.5465,0.1363806,-0.1526887,1.752943,0.1268707,-0.4694632,1.725993,-0.02765919,0.02798706,1.75508,0.04688158,-0.4605712,1.699984,-0.06685571,-0.2299924,1.724838,0.4091651,-0.06993591,1.53411,NA,NA,Unknown,Unknown,
-0.5141602,0.5146484,-0.03173828,0.9453125,-0.3393555,-0.125,-1,-2,5,9,12,5,-4,-23,-2,-1,-1,-1,-2,-2,0,-1,52.75,52.75,52.75,-9.375,-9.375,-9.375,7.78588,6.359386,4.381726,1.70853,3.036245,8.011292,-0.04412592,-0.5133669,1.629359,0.2669336,0.104258,1.52118,0.1495378,0.3056205,1.747451,0.0001749948,-0.4984267,1.61082,0.2933711,0.1237421,1.525769,0.1363738,-0.1521648,1.751704,0.1264887,-0.4688487,1.725766,-0.02571369,0.02888127,1.756338,0.0462875,-0.459538,1.700102,-0.06634369,-0.2270983,1.725978,0.4083664,-0.05210064,1.526256,NA,NA,Unknown,Closed,
-0.5854492,0.5146484,-0.09130859,0.9453125,-0.3393555,-0.125,-5,-5,-5,-5,-12,-8,-29,-90,-2,-1,-1,-1,-2,-2,0,-1,21.875,21.875,21.875,-9.375,-9.375,-9.375,7.888345,6.408836,4.431595,1.70853,3.036245,8.011292,-0.04399549,-0.5140499,1.630309,0.1669419,0.1764625,1.545876,0.1497279,0.307061,1.746806,-0.0006716276,-0.5016457,1.611731,0.1664104,0.2079189,1.591714,0.1365754,-0.1516002,1.751026,0.1260774,-0.467479,1.725338,-0.02407901,0.02928354,1.75731,0.04566381,-0.4576173,1.699556,-0.0659841,-0.2238022,1.727,0.4052261,-0.03266253,1.518607,NA,NA,Unknown,Unknown,
-0.6201172,0.5229492,-0.03466797,0.9453125,-0.3393555,-0.125,2,-3,-3,-1,7,-3,-11,11,-2,-1,-1,-1,-2,-2,0,-1,5.125,5.125,5.125,-9.375,-9.375,-9.375,7.865471,6.397128,4.395909,1.70853,3.036245,8.011292,-0.04466716,-0.513932,1.631243,0.2608024,0.1125677,1.507948,0.1496719,0.3078683,1.746655,-0.00285797,-0.4899851,1.615294,0.2927192,0.1206025,1.496,0.1365958,-0.1512198,1.750616,0.1257595,-0.4668126,1.725249,-0.02324381,0.02978067,1.758053,0.04525963,-0.4567979,1.699595,-0.06591239,-0.2227356,1.727668,0.4052588,-0.03284909,1.519097,NA,NA,Unknown,Lasso,
-0.6875,0.6586914,-0.078125,0.9453125,-0.3393555,-0.125,-2,-1,-3,-3,9,1,5,-34,-2,-1,-1,-1,-2,-2,0,-1,-24.875,-24.875,-24.875,-9.375,-9.375,-9.375,7.794215,6.342796,4.332849,1.70853,3.036245,8.011292,-0.04484443,-0.5141632,1.633292,0.2078601,0.122011,1.507547,0.1494201,0.3080366,1.746693,-0.001812179,-0.496545,1.613654,0.2009327,0.1519037,1.455333,0.1365292,-0.1512485,1.750224,0.1257181,-0.4669628,1.725246,-0.02294193,0.02975025,1.758986,0.04517705,-0.4570347,1.69978,-0.06594055,-0.2227639,1.728141,0.4067961,-0.03569825,1.520862,NA,NA,Unknown,Lasso,
-0.8608398,0.7543945,-0.07324219,0.9453125,-0.3393555,-0.125,7,20,9,3,-2,1,6,-4,-2,-1,-1,-1,-2,-2,0,-1,-13.75,-13.75,-13.75,-9.375,-9.375,-9.375,7.746468,6.291026,4.327605,1.70853,3.036245,8.011292,-0.0452703,-0.5139546,1.632385,0.2054481,0.1095496,1.521503,0.1491076,0.307939,1.746883,-0.001598177,-0.4977911,1.612979,0.2008369,0.1286767,1.495537,0.1361912,-0.1511686,1.749996,0.1256444,-0.4671364,1.725249,-0.02377109,0.02968077,1.757068,0.04499442,-0.4572028,1.700206,-0.06574953,-0.2237755,1.728636,0.407972,-0.03869234,1.522069,NA,NA,Unknown,Unknown,
-0.8671875,0.7270508,-0.1318359,0.9453125,-0.3393555,-0.125,3,-4,-3,1,2,1,-5,3,-2,-1,-1,-1,-2,-2,0,-1,-30.8125,-30.8125,-30.8125,-9.375,-9.375,-9.375,7.760433,6.271479,4.418635,1.70853,3.036245,8.011292,-0.0459369,-0.5139174,1.632745,0.2093795,0.1140956,1.54429,0.1488906,0.3074763,1.747241,-0.002476146,-0.467372,1.613133,0.2331559,0.1254095,1.510589,0.1354237,-0.1510035,1.749969,0.1252005,-0.4672149,1.725565,-0.02413932,0.02979857,1.758325,0.04441496,-0.4571948,1.701297,-0.0659116,-0.2239223,1.729033,0.4081261,-0.03879586,1.522002,NA,NA,Unknown,Unknown,
-0.7744141,0.7456055,-0.2407227,0.9453125,-0.3393555,-0.125,-7,-4,-5,-4,30,1,9,-19,-2,-1,-1,-1,-2,-2,0,-1,3.5625,3.5625,3.5625,-9.375,-9.375,-9.375,7.867993,6.334726,4.593953,1.70853,3.036245,8.011292,-0.04566181,-0.513864,1.630977,0.1758781,0.1688379,1.593775,0.1491859,0.3069933,1.746749,-0.002851272,-0.4937577,1.613524,0.1963986,0.1627128,1.539765,0.1354838,-0.1508773,1.749528,0.1249759,-0.4669105,1.725571,-0.02388589,0.02992553,1.758459,0.04419908,-0.456826,1.701419,-0.06593305,-0.2240155,1.728987,0.4073282,-0.03686123,1.52103,NA,NA,Unknown,Unknown,
-0.6738281,0.5014648,-0.2358398,0.9453125,-0.3393555,-0.125,-7,-6,-2,-4,-4,1,1,-16,-2,-1,-1,-1,-2,-2,0,-1,47,47,47,-9.375,-9.375,-9.375,7.977198,6.477624,4.656038,1.70853,3.036245,8.011292,-0.04472799,-0.512847,1.628222,0.1725296,0.1894179,1.598686,0.1506341,0.3060563,1.744508,-0.003104598,-0.4962518,1.61229,0.1500272,0.1742942,1.642824,0.1365278,-0.1503654,1.749736,0.1252184,-0.4658442,1.725428,-0.02295506,0.02973139,1.758096,0.04441105,-0.4556075,1.700884,-0.06597123,-0.2223176,1.728673,0.4056652,-0.03319203,1.519868,NA,NA,Unknown,Unknown,
-0.6391602,0.5058594,-0.1298828,0.9453125,-0.3393555,-0.125,-7,1,0,2,12,9,3,-48,-2,-1,-1,-1,-2,-2,0,-1,33.5625,33.5625,33.5625,-9.375,-9.375,-9.375,7.962469,6.511799,4.55558,1.70853,3.036245,8.011292,-0.04450708,-0.5127094,1.62746,0.1688685,0.20097,1.579166,0.1512189,0.3061562,1.743602,-0.003494438,-0.4944848,1.611678,0.1744215,0.2380079,1.629692,0.139097,-0.1485666,1.750615,0.1260263,-0.4626474,1.724975,-0.02138753,0.02989122,1.758188,0.04521472,-0.4525405,1.699753,-0.06550539,-0.219588,1.728676,0.4021061,-0.03094903,1.523456,NA,NA,NotTracked,Lasso,
-0.7158203,0.5024414,-0.0703125,0.9453125,-0.3393555,-0.125,0,0,0,0,-4,1,-20,75,-2,-1,-1,-1,-2,-2,0,-1,19.625,19.625,19.625,-9.375,-9.375,-9.375,7.886007,6.468061,4.419488,1.70853,3.036245,8.011292,-0.04461646,-0.5129563,1.628699,0.2468425,0.1354326,1.51504,0.1509223,0.3067084,1.743518,-0.005263747,-0.5067657,1.609939,0.1899845,0.1161168,1.517583,0.1394427,-0.1480623,1.750623,0.1262395,-0.4617921,1.724881,-0.02092968,0.0297775,1.758364,0.04541269,-0.4518497,1.699632,-0.0653998,-0.2189977,1.728823,0.4030091,-0.03067712,1.524324,NA,NA,Unknown,Unknown,
-0.8500977,0.6245117,-0.08496094,0.9453125,-0.3393555,-0.125,-7,-19,-7,-2,-5,1,13,6,-2,-1,-1,-1,-2,-2,0,-1,-5.625,-5.625,-5.625,-9.375,-9.375,-9.375,7.81213,6.37597,4.331588,1.70853,3.036245,8.011292,-0.04520125,-0.5136548,1.631762,0.2083243,0.123208,1.516189,0.1495101,0.306763,1.744553,-0.002547978,-0.50131,1.611431,0.17183,0.09584238,1.542454,0.1385287,-0.1480862,1.749905,0.1258914,-0.4619039,1.724877,-0.0222331,0.02955633,1.756024,0.04496713,-0.4519876,1.700036,-0.06547498,-0.2194539,1.728974,0.4064192,-0.03176413,1.524714,NA,NA,NotTracked,Unknown,
-0.8442383,0.7338867,-0.05517578,0.9453125,-0.3393555,-0.125,6,15,-2,-2,-1,1,6,2,-2,-1,-1,-1,-2,-2,0,-1,-18.75,-18.75,-18.75,-9.375,-9.375,-9.375,7.787887,6.30801,4.340498,1.70853,3.036245,8.011292,-0.04628716,-0.5139113,1.633849,0.1930444,0.1130817,1.536723,0.1488752,0.3066712,1.745284,-0.003317483,-0.4871628,1.61425,0.1772751,0.08106393,1.553134,0.1375214,-0.1480902,1.749947,0.1254586,-0.4621745,1.725275,-0.02348213,0.02990182,1.758181,0.04463317,-0.4523402,1.701158,-0.06563172,-0.2212742,1.72964,0.4083306,-0.03257089,1.524469,NA,NA,Unknown,Unknown,
-0.8789063,0.7094727,-0.1591797,0.9453125,-0.3393555,-0.125,-6,-14,-16,-2,-8,-2,-2,-16,-2,-1,-1,-1,-2,-2,0,-1,-23.9375,-23.9375,-23.9375,-9.375,-9.375,-9.375,7.81643,6.307351,4.440263,1.70853,3.036245,8.011292,-0.04632207,-0.514335,1.633999,0.2011978,0.1334708,1.557102,0.1486248,0.3060921,1.745122,-0.003933218,-0.5148189,1.6146,0.1900611,0.1049045,1.521531,0.1371985,-0.1482401,1.749592,0.1251718,-0.4625025,1.725467,-0.02361064,0.02991767,1.758591,0.04438859,-0.4527492,1.701673,-0.06573117,-0.2212735,1.729764,0.4085199,-0.03224166,1.524071,NA,NA,Unknown,Unknown,
-0.7856445,0.6875,-0.2216797,0.9453125,-0.3393555,-0.125,-1,2,-2,-1,-4,-4,-4,4,-2,-1,-1,-1,-2,-2,0,-1,-2.875,-2.875,-2.875,-9.375,-9.375,-9.375,7.884106,6.390216,4.550892,1.70853,3.036245,8.011292,-0.0449735,-0.5133418,1.632096,0.2003834,0.1588698,1.566478,0.1488342,0.3056032,1.744421,-0.003197647,-0.4974192,1.613112,0.1759798,0.1296535,1.587091,0.1376222,-0.1481639,1.749707,0.1252706,-0.4622418,1.725589,-0.02343664,0.02980221,1.75867,0.04447461,-0.4525223,1.701698,-0.06573756,-0.2207937,1.729873,0.4059592,-0.03031987,1.52456,NA,NA,NotTracked,Closed,
-0.6542969,0.5205078,-0.1567383,0.9453125,-0.3393555,-0.125,16,10,-1,-3,-5,-2,9,63,-2,-1,-1,-1,-2,-2,0,-1,13.9375,13.9375,13.9375,-9.375,-9.375,-9.375,7.943664,6.513411,4.604658,1.70853,3.036245,8.011292,-0.04435336,-0.513721,1.629534,0.1671408,0.1936997,1.600941,0.1492962,0.3052365,1.743324,-0.003278547,-0.500885,1.612712,0.1176366,0.2074453,1.550769,0.1390745,-0.1475612,1.750483,0.125925,-0.4610687,1.725537,-0.02236667,0.0296507,1.758636,0.04504469,-0.4514209,1.701227,-0.06561882,-0.2194108,1.729749,0.4026225,-0.02889341,1.525937,NA,NA,NotTracked,Unknown,
