ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.4453125,0.8486328,0.2915039,0.9321289,-0.3525391,-0.04736328,1,15,12,1,-3,-3,1,-1,-1,0,-2,-1,-1,-2,0,-3,7.4375,7.4375,7.4375,-25.75,-25.75,-25.75,6.942884,5.754432,4.501804,2.288908,3.097317,4.429881,-0.2915729,-0.5504659,1.561044,-0.1488593,-0.07955119,1.564051,-0.09403547,0.2086939,1.701148,-0.3294191,-0.54703,1.540966,-0.1831009,-0.1330703,1.545235,-0.1081509,-0.2118786,1.696827,-0.1054106,-0.5105104,1.678671,-0.2399999,-0.0410534,1.645297,-0.1766759,-0.4983362,1.642975,-0.2905899,-0.2888605,1.631461,0.09778468,-0.2134989,1.538529,NA,NA,NotTracked,NotTracked,
-0.4418945,0.7792969,0.3203125,0.9145508,-0.3422852,-0.06201172,0,-6,-6,-6,-6,-16,-1,2,-1,-3,-1,-1,0,-2,-1,-1,-8.875,-8.875,-8.875,-7.5625,-7.5625,-7.5625,6.89967,5.765385,4.408667,2.288237,3.097517,4.408968,-0.2880156,-0.5497308,1.557655,-0.1477924,-0.07790165,1.554156,-0.09402212,0.2088061,1.701409,-0.3233155,-0.5388023,1.539515,-0.1837142,-0.1336427,1.543905,-0.1081793,-0.2118032,1.696902,-0.1054473,-0.5104638,1.678703,-0.2398989,-0.04094278,1.64521,-0.1767419,-0.4983211,1.643101,-0.2906928,-0.2880201,1.631407,0.09805559,-0.2150069,1.540221,NA,NA,NotTracked,NotTracked,
-0.3696289,0.7578125,0.2802734,0.9199219,-0.3564453,-0.07373047,-4,-7,-8,-4,1,1,0,1,-2,-1,-1,-3,-2,-2,-2,-1,-14.8125,-14.8125,-14.8125,3.8125,3.8125,3.8125,6.782156,5.72894,4.230018,2.274337,3.088103,4.420713,-0.2882253,-0.5491945,1.560099,-0.1472145,-0.07797254,1.541894,-0.09401055,0.2088205,1.70148,-0.3023371,-0.5466459,1.523234,-0.1894214,-0.1327004,1.54941,-0.10821,-0.2118058,1.69689,-0.1054793,-0.5105021,1.678689,-0.2362347,-0.0414372,1.641565,-0.1767598,-0.498353,1.643088,-0.290678,-0.2879895,1.63136,0.09759037,-0.2159624,1.542196,NA,NA,NotTracked,Unknown,
-0.2456055,0.7080078,0.3320313,0.9384766,-0.3652344,-0.06005859,-8,-9,-1,-1,0,-3,-1,-2,-2,-1,0,-1,0,-1,0,0,1.1875,1.1875,1.1875,24,24,24,6.702156,5.624819,4.027933,2.277257,3.086016,4.448655,-0.2916307,-0.5502658,1.561125,-0.1262329,-0.1000994,1.52035,-0.09408463,0.2088651,1.70151,-0.3073526,-0.5513173,1.525609,-0.1499797,-0.1506017,1.53884,-0.1082014,-0.2117886,1.696954,-0.1054221,-0.510496,1.678811,-0.2359741,-0.04146985,1.640938,-0.1766695,-0.4983623,1.64317,-0.2906635,-0.2879339,1.631374,0.1003574,-0.2199331,1.551632,NA,NA,NotTracked,Unknown,
-0.1547852,0.6367188,0.4223633,0.9243164,-0.3491211,-0.03710938,-3,-5,-2,1,0,2,0,-2,0,-1,-2,-1,0,1,-1,-1,9.125,9.125,9.125,7.375,7.375,7.375,6.635782,5.445312,3.816048,2.300365,3.08926,4.466737,-0.2921994,-0.5487769,1.562947,-0.1105582,-0.129267,1.484517,-0.09447306,0.2087276,1.701702,-0.3307475,-0.5434439,1.551885,-0.1293877,-0.1828571,1.535731,-0.1082403,-0.2118102,1.697025,-0.1055071,-0.5103627,1.678978,-0.24078,-0.04204045,1.644786,-0.17673,-0.4982029,1.643613,-0.2908279,-0.2878776,1.631367,0.1072418,-0.2264098,1.56535,NA,NA,NotTracked,Unknown,
-0.04980469,0.6982422,0.4990234,0.9296875,-0.3632813,-0.05078125,5,1,0,0,-2,-1,0,0,-1,-2,-1,-1,-1,0,-2,-2,-0.5625,-0.5625,-0.5625,-0.6875,-0.6875,-0.6875,6.600558,5.086761,3.551148,2.296116,3.088184,4.471423,-0.2915981,-0.5486176,1.563474,-0.08775841,-0.1928933,1.456577,-0.09499954,0.2087374,1.701868,-0.3275706,-0.5407537,1.545208,-0.1072581,-0.1504157,1.523333,-0.1082869,-0.2117301,1.697288,-0.1055538,-0.5098677,1.679582,-0.2425764,-0.04277311,1.646544,-0.176581,-0.4977268,1.644142,-0.2916968,-0.2900068,1.632068,0.1249035,-0.231758,1.586808,NA,NA,NotTracked,Unknown,
0.1889648,0.7294922,0.590332,0.9287109,-0.3632813,-0.04443359,-3,-4,1,-1,-1,-2,-1,-2,-1,-2,-2,-2,-1,-1,0,-1,-31.6875,-31.6875,-31.6875,5.5,5.5,5.5,6.572246,4.745947,3.369279,2.295801,3.088148,4.477766,-0.2919369,-0.5478082,1.56396,-0.05133766,-0.2729593,1.448162,-0.09552881,0.2087708,1.701762,-0.3141756,-0.5493969,1.526211,-0.04142491,-0.3333377,1.501389,-0.1082693,-0.2117023,1.697294,-0.1054395,-0.5097008,1.679617,-0.2441205,-0.04357273,1.652104,-0.1764572,-0.4975742,1.643977,-0.2925765,-0.2906331,1.632546,0.1229419,-0.2356447,1.597023,NA,NA,NotTracked,Unknown,
0.5048828,0.8276367,0.6943359,0.9213867,-0.3583984,-0.04052734,2,6,13,9,3,1,0,0,-1,1,-2,0,0,-2,0,-1,-31.3125,-31.3125,-31.3125,12.0625,12.0625,12.0625,6.577146,4.38696,3.167331,2.294509,3.086312,4.499392,-0.2943692,-0.5487312,1.563694,-0.02190971,-0.3559715,1.445249,-0.09701928,0.2088509,1.701792,-0.3314705,-0.56027,1.547667,-0.06203504,-0.3500593,1.504833,-0.1087861,-0.2118923,1.697468,-0.1064387,-0.5102897,1.68014,-0.2454791,-0.04440144,1.655791,-0.1773207,-0.4980947,1.644303,-0.2925774,-0.291039,1.632694,0.1152213,-0.243853,1.619253,NA,NA,NotTracked,Unknown,
0.5078125,0.7446289,0.3881836,0.9301758,-0.3554688,-0.03710938,6,5,-2,-3,-3,-1,-4,1,0,-1,-2,-2,-2,0,0,1,-27.5,-27.5,-27.5,8.375,8.375,8.375,6.593505,4.031241,2.976712,2.294816,3.081044,4.520007,-0.2965522,-0.5518904,1.562949,0.01477769,-0.4180949,1.475603,-0.09866648,0.2091482,1.701453,-0.305154,-0.559953,1.523357,0.02748592,-0.4154751,1.418662,-0.1105292,-0.2122847,1.697288,-0.1106565,-0.5115903,1.68009,-0.2462984,-0.04492468,1.655729,-0.1812714,-0.4986098,1.644286,-0.2929428,-0.2913494,1.632987,0.1078253,-0.2542646,1.635674,NA,NA,NotTracked,Unknown,
0.6948242,0.6166992,0.3964844,0.9291992,-0.3691406,-0.02929688,1,3,4,2,2,2,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-48.125,-48.125,-48.125,3.4375,3.4375,3.4375,6.689801,3.60006,2.70499,2.29524,3.075962,4.537415,-0.2976351,-0.5521279,1.565193,0.06223903,-0.4712049,1.487107,-0.1008046,0.2088296,1.700491,-0.3372869,-0.5426173,1.558818,0.08800542,-0.4934374,1.472903,-0.1126816,-0.2127499,1.695862,-0.1147755,-0.5122392,1.677944,-0.2467851,-0.04563721,1.654872,-0.1860067,-0.4987935,1.64217,-0.2931758,-0.291557,1.633043,0.1060885,-0.2656687,1.645331,NA,NA,NotTracked,Unknown ,
0.9033203,0.519043,0.3300781,0.9428711,-0.3505859,-0.02832031,5,-1,-4,-3,-3,0,-1,1,-1,-2,-1,-2,-1,-1,-2,0,-26.375,-26.375,-26.375,-0.5625,-0.5625,-0.5625,6.872389,3.332143,2.425828,2.297055,3.077008,4.537688,-0.2977099,-0.5527583,1.565305,0.08993801,-0.5096713,1.519112,-0.1023769,0.2087745,1.699358,-0.3344573,-0.5387811,1.551865,0.1232897,-0.5036018,1.523286,-0.1128289,-0.2129129,1.695412,-0.1144738,-0.5124628,1.677629,-0.2470129,-0.04602643,1.655576,-0.1858085,-0.4990106,1.641821,-0.2935804,-0.2930452,1.632956,0.1062529,-0.2781975,1.651281,NA,NA,NotTracked,Unknown,
0.9848633,0.3632813,0.1206055,0.9335938,-0.3466797,-0.03417969,-1,-3,-3,-1,0,0,-1,2,0,1,-1,-1,-1,-1,-1,-1,-21.0625,-21.0625,-21.0625,-14.8125,-14.8125,-14.8125,7.206425,3.101775,2.009678,2.298654,3.077627,4.51978,-0.2965712,-0.5512577,1.563935,0.1096785,-0.5437683,1.549866,-0.1036844,0.2088345,1.698533,-0.3099303,-0.5558527,1.523236,0.1455962,-0.5409805,1.558875,-0.1127596,-0.213043,1.695224,-0.1127656,-0.5129594,1.677554,-0.2475011,-0.04650224,1.654595,-0.1841991,-0.4997642,1.641676,-0.2940806,-0.2939577,1.632929,0.1083569,-0.2911752,1.652953,NA,NA,NotTracked,Unknown,
1.144043,0.3388672,0.001953125,0.9399414,-0.3481445,-0.05957031,-8,-3,-1,1,0,1,2,-1,-2,-3,-1,0,-2,-2,-2,0,-26.125,-26.125,-26.125,-14,-14,-14,7.739287,2.954005,1.411032,2.285452,3.083881,4.503476,-0.2949429,-0.5505044,1.56198,0.1239284,-0.5595911,1.58081,-0.1046991,0.2086468,1.6974,-0.3101465,-0.5533671,1.523027,0.1579842,-0.5569667,1.574586,-0.1127421,-0.2133646,1.694946,-0.1115661,-0.5135796,1.677647,-0.2486633,-0.04804317,1.655448,-0.1830338,-0.5006073,1.641726,-0.294298,-0.2944464,1.632511,0.1095849,-0.2984889,1.65422,NA,NA,NotTracked,Unknown,
1.020996,0.2001953,-0.06201172,0.9213867,-0.3442383,-0.06542969,1,1,0,-1,-1,-1,0,0,-1,-1,-1,-1,-2,-3,-1,0,-26.25,-26.25,-26.25,-1.375,-1.375,-1.375,8.210352,2.886903,0.8669752,2.274437,3.086396,4.501256,-0.2952673,-0.5513211,1.560117,0.1307496,-0.5649067,1.604432,-0.1055723,0.208589,1.696349,-0.3089412,-0.5551244,1.519814,0.1630809,-0.560679,1.589546,-0.1127112,-0.213607,1.694677,-0.1105679,-0.5140085,1.677726,-0.248819,-0.04826427,1.655539,-0.182053,-0.5011386,1.641732,-0.2944596,-0.2951533,1.631673,0.1101989,-0.3036664,1.65497,NA,NA,NotTracked,NotTracked,
1.026367,0.2451172,-0.1699219,0.9321289,-0.3505859,-0.04736328,-3,0,-1,-1,-1,0,0,-2,-2,-1,0,-1,-1,-1,-1,1,-22.375,-22.375,-22.375,5.75,5.75,5.75,8.755845,2.882403,0.276122,2.269361,3.085129,4.512051,-0.2960436,-0.5510972,1.560415,0.1341197,-0.5701459,1.619847,-0.1060296,0.2084666,1.695855,-0.3299697,-0.5489746,1.532933,0.1702834,-0.5595431,1.612369,-0.1127256,-0.2137817,1.694472,-0.1100524,-0.5141646,1.677657,-0.249334,-0.04894581,1.655767,-0.1815767,-0.5013474,1.641579,-0.2946398,-0.2953922,1.631448,0.1112648,-0.3080145,1.65671,NA,NA,NotTracked,NotTracked,
0.940918,0.1430664,-0.1416016,0.921875,-0.3530273,-0.04443359,-4,-1,-1,-3,0,2,0,-3,0,-1,-1,-2,1,-1,0,-2,-24.6875,-24.6875,-24.6875,6.25,6.25,6.25,8.863926,2.883795,0.1128087,2.277402,3.080274,4.516406,-0.2971669,-0.5516318,1.560943,0.139294,-0.5699608,1.629197,-0.1065784,0.2083253,1.695356,-0.3365319,-0.5337049,1.553546,0.1590657,-0.56801,1.64225,-0.1128592,-0.2139098,1.694287,-0.1094757,-0.5142748,1.677786,-0.249892,-0.04930731,1.654539,-0.1810008,-0.5015927,1.641766,-0.2948976,-0.2955455,1.631162,0.1116574,-0.3089274,1.657978,NA,NA,NotTracked,NotTracked,
0.934082,0.2001953,-0.1425781,0.9375,-0.3461914,-0.05078125,13,3,-1,-2,-3,-3,0,3,-1,-1,-2,-1,-2,-2,-2,-1,1.875,1.875,1.875,-3.8125,-3.8125,-3.8125,8.91015,2.888826,0.05961642,2.282531,3.073061,4.510709,-0.2975342,-0.5517567,1.562844,0.1415536,-0.5687765,1.632788,-0.1070468,0.2084219,1.694928,-0.3262615,-0.5482743,1.537788,0.1748689,-0.5544003,1.626478,-0.1130257,-0.2139225,1.694031,-0.1094881,-0.5142267,1.677726,-0.2500395,-0.04893379,1.653703,-0.1810196,-0.501544,1.641694,-0.2952217,-0.2957129,1.631043,0.1131265,-0.3097959,1.661192,NA,NA,NotTracked,NotTracked,
0.934082,0.1181641,-0.1567383,0.9326172,-0.3579102,-0.04833984,1,-2,-1,-1,-2,4,-1,-2,-1,-1,-1,-1,-2,1,-1,-1,-8.5,-8.5,-8.5,-4.375,-4.375,-4.375,8.892365,2.889411,0.05961447,2.281831,3.071743,4.502466,-0.2971948,-0.5518916,1.563092,0.1426715,-0.5687339,1.632365,-0.107265,0.2084054,1.694658,-0.3360277,-0.5343651,1.554536,0.1784023,-0.5571687,1.6369,-0.1132294,-0.2139791,1.693988,-0.1095518,-0.5142308,1.677782,-0.2504896,-0.04919709,1.654324,-0.1810947,-0.5015551,1.641736,-0.2954971,-0.2956028,1.631063,0.113486,-0.3097443,1.661987,NA,NA,NotTracked,NotTracked,
0.9589844,0.1386719,-0.1655273,0.9296875,-0.3486328,-0.05615234,5,1,0,0,0,1,-1,-2,-1,-1,0,-2,-2,-2,-2,-1,10,10,10,1.4375,1.4375,1.4375,8.874292,2.885634,0.08751626,2.283602,3.074257,4.499706,-0.2971255,-0.5513176,1.56278,0.1399561,-0.5690731,1.629532,-0.1074229,0.2084272,1.694418,-0.336554,-0.545562,1.552143,0.1651414,-0.5698224,1.633524,-0.1133178,-0.2139866,1.693851,-0.1095212,-0.5142133,1.677781,-0.2502724,-0.0484647,1.6525,-0.1810887,-0.5015654,1.641657,-0.2957872,-0.2955911,1.631032,0.1135987,-0.3098738,1.662718,NA,NA,NotTracked,NotTracked,
0.9526367,0.137207,-0.1855469,0.9301758,-0.34375,-0.03173828,-1,-2,1,-1,-1,-3,-2,-4,-3,-1,-1,-1,-2,1,0,-1,28.375,28.375,28.375,8.875,8.875,8.875,8.837779,2.879428,0.1720664,2.311746,3.073572,4.486141,-0.2977187,-0.5529439,1.562638,0.1353479,-0.5674589,1.62782,-0.1075673,0.2083579,1.694351,-0.3346981,-0.5466369,1.5516,0.1353015,-0.5971871,1.6582,-0.1133547,-0.2139551,1.693857,-0.1095331,-0.5141086,1.677857,-0.2503465,-0.04794274,1.65201,-0.1810944,-0.5014854,1.641727,-0.2960863,-0.2955364,1.631164,0.1134234,-0.3103063,1.663211,NA,NA,NotTracked,NotTracked,
0.9243164,0.1645508,-0.1879883,0.9438477,-0.3452148,-0.03027344,-2,-1,-3,0,4,3,-2,-1,-2,-1,-2,-1,-1,-1,-1,-1,17.875,17.875,17.875,10,10,10,8.809353,2.881198,0.2418271,2.34847,3.06883,4.465492,-0.2970281,-0.5523877,1.562633,0.1298694,-0.5652587,1.625002,-0.1074298,0.2085191,1.694354,-0.3400094,-0.5318336,1.564667,0.1661969,-0.5676417,1.619109,-0.1134392,-0.2138706,1.693835,-0.1094444,-0.5139479,1.677881,-0.2505667,-0.04733829,1.65291,-0.1810272,-0.5013756,1.641717,-0.2964115,-0.2958234,1.631301,0.1130715,-0.3100788,1.663367,NA,NA,NotTracked,NotTracked,
0.9042969,0.1396484,-0.206543,0.9418945,-0.355957,-0.03417969,-1,0,0,-3,-3,-2,-1,0,-1,-1,-1,-1,-1,-2,0,-2,25.25,25.25,25.25,7.1875,7.1875,7.1875,8.791587,2.882737,0.2859543,2.374836,3.065105,4.45171,-0.2964096,-0.5520928,1.563193,0.1270791,-0.5641466,1.622509,-0.1074029,0.208542,1.694444,-0.3069857,-0.5589821,1.524051,0.1592654,-0.5698397,1.599827,-0.1134151,-0.2138344,1.693963,-0.1092534,-0.5137598,1.678088,-0.2505621,-0.04678185,1.652383,-0.1808883,-0.501279,1.641823,-0.296783,-0.2956825,1.631832,0.1126331,-0.3101361,1.663432,NA,NA,NotTracked,NotTracked,
0.9321289,0.1757813,-0.1982422,0.9267578,-0.3466797,-0.02783203,3,1,-2,0,-1,1,-2,0,0,-1,-1,0,-1,-1,0,0,12.0625,12.0625,12.0625,1.75,1.75,1.75,8.764065,2.892319,0.3643067,2.381868,3.066792,4.452054,-0.2960694,-0.5520498,1.562609,0.1267154,-0.5640342,1.620157,-0.1071336,0.2086886,1.694738,-0.3334763,-0.5429649,1.551788,0.1626791,-0.5675837,1.601886,-0.1133203,-0.2137351,1.694118,-0.1090015,-0.5135491,1.67832,-0.2507885,-0.04581869,1.653325,-0.1806912,-0.501146,1.641986,-0.2969241,-0.2955609,1.632089,0.1121121,-0.3097001,1.66335,NA,NA,NotTracked,NotTracked,
0.9423828,0.1777344,-0.1850586,0.9448242,-0.3442383,-0.01318359,-3,0,0,0,-1,-1,-1,0,-2,-2,0,-1,-2,-2,-3,0,2.4375,2.4375,2.4375,-4.375,-4.375,-4.375,8.726893,2.89938,0.41238,2.383344,3.066804,4.446709,-0.2973281,-0.5537236,1.561301,0.1273057,-0.5644559,1.618961,-0.1067465,0.2086955,1.69557,-0.3280359,-0.5568522,1.52975,0.1604222,-0.5670851,1.600625,-0.1132581,-0.2136067,1.694582,-0.1089247,-0.5134295,1.678467,-0.2505759,-0.04539669,1.652735,-0.1806286,-0.5010321,1.642071,-0.2972799,-0.2954359,1.632658,0.1118131,-0.3097183,1.663354,NA,NA,NotTracked,NotTracked,
0.9316406,0.1489258,-0.1762695,0.934082,-0.3505859,-0.01855469,-3,-2,-1,-2,-1,-3,0,-2,-2,-1,-1,1,-1,-1,-1,-2,-3.0625,-3.0625,-3.0625,-3.625,-3.625,-3.625,8.687142,2.901291,0.4478282,2.383263,3.068767,4.438531,-0.2968709,-0.5522516,1.561115,0.1267678,-0.5629518,1.617058,-0.1061867,0.2087271,1.696043,-0.3279403,-0.5507338,1.5184,0.1564403,-0.5702022,1.590155,-0.1131416,-0.2134943,1.694927,-0.1086682,-0.5133377,1.678708,-0.2505408,-0.0452126,1.652479,-0.1804251,-0.5010073,1.642203,-0.2974117,-0.2954303,1.633026,0.1114534,-0.3097106,1.663357,NA,NA,NotTracked,NotTracked,
0.9389648,0.1669922,-0.1787109,0.934082,-0.3481445,-0.03369141,-4,-1,-2,0,-1,-2,0,-3,-3,-1,-1,-1,-1,-1,-1,-1,0.25,0.25,0.25,4.4375,4.4375,4.4375,8.663842,2.899678,0.4766046,2.383055,3.073722,4.44311,-0.2960475,-0.5523301,1.56214,0.1257857,-0.561855,1.617275,-0.1056153,0.2088382,1.696755,-0.3376866,-0.5391203,1.565714,0.1538129,-0.561966,1.589989,-0.1129967,-0.2134194,1.695349,-0.1083555,-0.5131898,1.679001,-0.250476,-0.04510284,1.652258,-0.1801262,-0.5008659,1.64244,-0.2975118,-0.2952756,1.633339,0.1111448,-0.3094101,1.663451,NA,NA,NotTracked,NotTracked,
0.9399414,0.1821289,-0.1748047,0.9248047,-0.355957,-0.02148438,1,0,0,-2,1,-1,-1,1,-1,0,-3,-1,-2,-1,-2,-2,0,0,0,6.25,6.25,6.25,8.659108,2.89749,0.4829424,2.389227,3.078002,4.447811,-0.2961814,-0.5528842,1.561301,0.1264514,-0.5623167,1.616973,-0.1053085,0.2088867,1.697746,-0.3282448,-0.5534035,1.540706,0.1646328,-0.5503241,1.613714,-0.1126954,-0.2132903,1.696064,-0.1080159,-0.5130129,1.679402,-0.2508813,-0.04469502,1.654865,-0.1797688,-0.5007184,1.642832,-0.2976323,-0.29522,1.633761,0.1109684,-0.3092214,1.6636,NA,NA,NotTracked,NotTracked,
0.9418945,0.1826172,-0.1713867,0.9272461,-0.3515625,-0.01660156,-2,-1,-1,0,-1,0,2,-3,-1,-1,-1,-1,1,0,0,-3,0.9375,0.9375,0.9375,0.8125,0.8125,0.8125,8.655636,2.89808,0.4892899,2.396589,3.078823,4.445103,-0.2961204,-0.552426,1.560964,0.126665,-0.5622823,1.617448,-0.1049522,0.2089762,1.698348,-0.3325508,-0.5363243,1.550353,0.1520954,-0.5630175,1.587279,-0.1125427,-0.2132646,1.696328,-0.1078423,-0.5130086,1.679498,-0.2508188,-0.04473906,1.654222,-0.1795771,-0.5007092,1.642924,-0.2976317,-0.2952956,1.633892,0.1109389,-0.3092236,1.663624,NA,NA,NotTracked,NotTracked,
0.9472656,0.1860352,-0.1689453,0.9316406,-0.3632813,-0.02490234,-1,-2,-2,-1,-2,-2,-3,-3,-2,-1,-1,-2,1,-2,-1,-1,-0.8125,-0.8125,-0.8125,0.125,0.125,0.125,8.646774,2.901184,0.498527,2.403708,3.080189,4.43698,-0.2946117,-0.5525823,1.560709,0.1268456,-0.5614358,1.617694,-0.1049926,0.2089226,1.699273,-0.3226482,-0.5596712,1.5225,0.1559928,-0.5596472,1.592118,-0.1123828,-0.2131931,1.696701,-0.1075439,-0.512881,1.679705,-0.2511431,-0.04462578,1.655674,-0.1792465,-0.5005832,1.643105,-0.2974029,-0.2955629,1.63418,0.1109369,-0.3092104,1.663688,NA,NA,NotTracked,NotTracked,
0.9335938,0.1918945,-0.1518555,0.9277344,-0.3544922,-0.02392578,0,0,-1,-1,0,-3,-1,-2,0,0,-1,0,-1,-1,-1,-2,-1.0625,-1.0625,-1.0625,1,1,1,8.627114,2.904504,0.517112,2.407606,3.08169,4.433949,-0.294488,-0.5531374,1.560744,0.128318,-0.5621591,1.616523,-0.104931,0.2090136,1.700209,-0.328589,-0.5495389,1.546474,0.1583438,-0.5631489,1.592094,-0.1121343,-0.2131391,1.697313,-0.1068375,-0.5127302,1.680103,-0.2509501,-0.04458585,1.655064,-0.1785093,-0.5005171,1.643556,-0.2972646,-0.2955904,1.634395,0.1109954,-0.3090504,1.663907,NA,NA,NotTracked,NotTracked,
0.9375,0.1704102,-0.1611328,0.9355469,-0.3500977,-0.01708984,1,0,0,1,-2,-3,0,-2,-1,-1,-2,-1,-2,-1,0,0,-2.3125,-2.3125,-2.3125,-5,-5,-5,8.609773,2.906032,0.5299663,2.409302,3.082178,4.426562,-0.2931162,-0.5511509,1.559667,0.1276118,-0.5605915,1.615297,-0.1049138,0.2090821,1.700879,-0.3108035,-0.5528779,1.526048,0.1573468,-0.5588932,1.591455,-0.1117847,-0.2130302,1.697677,-0.1060136,-0.5125874,1.680278,-0.251215,-0.04449866,1.657023,-0.1776791,-0.500474,1.643719,-0.297153,-0.2954897,1.634346,0.111022,-0.3089266,1.663991,NA,NA,NotTracked,NotTracked,
0.9350586,0.1904297,-0.1552734,0.9379883,-0.3496094,-0.02392578,6,-1,0,-1,-3,-2,0,0,0,-2,-1,-3,-1,0,-2,0,2.25,2.25,2.25,-3.8125,-3.8125,-3.8125,8.60034,2.905926,0.5429826,2.408126,3.081378,4.420022,-0.2925919,-0.5516535,1.559335,0.1281852,-0.5606986,1.614312,-0.1049044,0.2092316,1.701643,-0.3282512,-0.5438274,1.546971,0.1552543,-0.5548735,1.586634,-0.1114219,-0.2129944,1.698056,-0.1052348,-0.5125306,1.68048,-0.2515506,-0.04522504,1.658719,-0.1769753,-0.5005112,1.643899,-0.297181,-0.2956146,1.634627,0.1110775,-0.3085429,1.664274,NA,NA,NotTracked,NotTracked,
0.9365234,0.1879883,-0.1621094,0.9355469,-0.3520508,-0.02539063,-1,0,-1,-1,-2,-2,-4,-2,0,-1,-2,-1,-3,-1,-1,-2,-0.0625,-0.0625,-0.0625,1.5,1.5,1.5,8.58789,2.904588,0.5574226,2.405484,3.080564,4.419491,-0.2930846,-0.5525448,1.560566,0.12827,-0.5613883,1.615862,-0.1051857,0.2091409,1.702334,-0.3235167,-0.5557927,1.537571,0.15607,-0.5590665,1.589604,-0.1111813,-0.2130123,1.698336,-0.1045053,-0.5125332,1.680626,-0.2513095,-0.04566915,1.660355,-0.176262,-0.5006385,1.644082,-0.2969484,-0.2956153,1.635056,0.1110415,-0.3085381,1.664276,NA,NA,NotTracked,NotTracked,
0.9389648,0.1850586,-0.1611328,0.9350586,-0.3510742,-0.02050781,-2,-1,0,-2,0,0,0,-2,-1,-1,-2,0,0,1,-1,0,-0.125,-0.125,-0.125,4.3125,4.3125,4.3125,8.584916,2.90433,0.5602847,2.406063,3.080057,4.424934,-0.292513,-0.5523437,1.560744,0.1283688,-0.5615206,1.616148,-0.1052268,0.2091172,1.702835,-0.330833,-0.5519365,1.556357,0.1573524,-0.5570019,1.591762,-0.1109521,-0.2129333,1.698632,-0.1038311,-0.5124174,1.680769,-0.2511646,-0.04582093,1.659988,-0.1756417,-0.5005814,1.644199,-0.2968083,-0.2955369,1.635146,0.1110166,-0.3084496,1.664197,NA,NA,NotTracked,NotTracked,
0.9331055,0.1904297,-0.1591797,0.9350586,-0.3549805,-0.01855469,2,0,0,-1,0,0,1,1,-1,-1,-1,-1,-2,-1,-4,0,0.8125,0.8125,0.8125,2.125,2.125,2.125,8.586987,2.903594,0.5599443,2.407193,3.079805,4.431901,-0.2930466,-0.552193,1.559068,0.1279336,-0.5615649,1.614948,-0.1051612,0.2091945,1.702995,-0.3201012,-0.5567018,1.534319,0.1567518,-0.556939,1.590149,-0.1105815,-0.2129108,1.698965,-0.1031588,-0.5124314,1.68101,-0.2512328,-0.04595747,1.660874,-0.1749189,-0.5006652,1.644343,-0.2969546,-0.2956722,1.635431,0.1110016,-0.3084452,1.664171,NA,NA,NotTracked,NotTracked,
0.940918,0.1879883,-0.1474609,0.9350586,-0.3603516,-0.02050781,1,0,1,-2,-1,-1,-1,2,0,-1,-2,-1,-1,0,-1,0,0.6875,0.6875,0.6875,2.25,2.25,2.25,8.583893,2.902068,0.563386,2.406043,3.079573,4.437821,-0.2911264,-0.5514073,1.560785,0.127415,-0.5606749,1.613634,-0.1050793,0.2091695,1.703001,-0.3266157,-0.5402039,1.548482,0.1574532,-0.5591544,1.590423,-0.110298,-0.2129494,1.699048,-0.1028333,-0.5124199,1.680977,-0.2506067,-0.04566652,1.659503,-0.1746279,-0.5006266,1.644283,-0.2968395,-0.2955573,1.635619,0.1110363,-0.3084115,1.664188,NA,NA,NotTracked,NotTracked,
0.9389648,0.184082,-0.1640625,0.9321289,-0.3583984,-0.01074219,0,1,0,-1,0,-2,-2,-2,0,-2,0,-1,-1,-1,-1,-1,2,2,2,3.5,3.5,3.5,8.585447,2.9004,0.5673765,2.407775,3.080994,4.44194,-0.2928231,-0.5525083,1.560739,0.126998,-0.5614745,1.613618,-0.1048461,0.2090829,1.703175,-0.3260926,-0.5615056,1.546688,0.1576736,-0.5600665,1.590167,-0.1100956,-0.2129286,1.699244,-0.1025535,-0.5124126,1.681077,-0.2502174,-0.04520425,1.659688,-0.1743661,-0.5006502,1.644302,-0.2968142,-0.2956494,1.635874,0.1110921,-0.3084333,1.664273,NA,NA,NotTracked,NotTracked,
