ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9868164,-0.5483398,0.3071289,1.141113,0.3291016,0.3183594,1,-1,2,0,4,5,9,2,-16,-5,6,7,2,0,-2,-7,299.1875,299.1875,299.1875,-200,-200,-200,3.469549,3.542091,1.829915,6.878202,3.163971,1.644336,-0.1753886,-0.5093258,1.426591,0.2613454,-0.5281253,1.438095,0.05429611,0.2025291,1.58945,-0.2078617,-0.4790253,1.3917,0.2325104,-0.5430052,1.449125,0.05037333,-0.2100377,1.580326,0.04950304,-0.5031515,1.562463,-0.1066452,-0.04794725,1.56311,-0.0266531,-0.4920264,1.530314,-0.1713356,-0.2883763,1.568127,0.2635762,-0.2955467,1.566309,NA,NA,NotTracked,NotTracked,
0.6206055,-0.3632813,0.5078125,0.6635742,0.6533203,0.4384766,-6,-9,-7,-2,1,1,0,-4,-12,-2,-3,-6,-4,-1,-1,0,95.1875,95.1875,95.1875,-143.5625,-143.5625,-143.5625,3.772124,3.809876,1.790096,6.453457,3.493118,1.845752,-0.1986747,-0.4463457,1.389855,0.2993879,-0.4375069,1.399396,0.05379202,0.2026993,1.589197,-0.229131,-0.429537,1.374591,0.2608549,-0.4684066,1.39092,0.05041321,-0.2095817,1.580347,0.0502099,-0.5014821,1.562789,-0.1069048,-0.04709608,1.563853,-0.02621238,-0.4906382,1.530422,-0.1707692,-0.274645,1.580388,0.2625525,-0.2836118,1.575072,NA,NA,Open,Open,
0.5561523,-0.2114258,0.769043,0.6098633,0.4135742,0.5097656,5,-1,0,0,3,2,2,2,-4,-7,-10,-10,2,28,8,0,45.625,45.625,45.625,-104.25,-104.25,-104.25,3.962965,4.137559,1.683421,6.227621,3.797528,1.881715,-0.2057928,-0.388903,1.353158,0.313748,-0.3761614,1.385021,0.05367339,0.2028195,1.589156,-0.2530826,-0.362061,1.315,0.276444,-0.3961221,1.369923,0.05037505,-0.2088803,1.580306,0.05056376,-0.4996099,1.562792,-0.1065899,-0.04601779,1.564316,-0.02610043,-0.4890071,1.530445,-0.1700582,-0.2661726,1.585072,0.2627646,-0.2729005,1.57519,NA,NA,Unknown,Open,
0.4472656,-0.09179688,0.6884766,0.59375,0.05859375,0.6567383,-2,0,-2,-3,-8,-3,4,2,2,3,2,1,-1,-5,0,1,-21.75,-21.75,-21.75,45.5625,45.5625,45.5625,4.06053,4.310455,1.50007,6.064953,4.081848,2.059806,-0.1924777,-0.3469995,1.330332,0.294109,-0.3399825,1.362885,0.05343755,0.2027582,1.589085,-0.2353822,-0.3213616,1.294042,0.2614169,-0.358917,1.333,0.05019091,-0.2084266,1.580389,0.05047696,-0.4985634,1.562748,-0.1072595,-0.04465647,1.56539,-0.02632933,-0.487897,1.53045,-0.170015,-0.258371,1.584903,0.2638848,-0.2623949,1.571161,NA,NA,Unknown,Open,
0.5131836,-0.3242188,0.7050781,0.5253906,0.3540039,0.6152344,-2,-2,-2,0,0,2,-1,-4,-2,-2,-2,-6,-5,-6,-6,-5,-46,-46,-47.5,109.5625,109.5625,109.5625,4.119762,4.437076,1.101424,6.093508,4.188353,2.323862,-0.1399968,-0.3236693,1.328095,0.2329875,-0.3272384,1.309504,0.05311919,0.2028349,1.589652,-0.1779924,-0.3031977,1.301228,0.1970619,-0.3321132,1.292632,0.0501058,-0.2078951,1.580577,0.05062618,-0.497595,1.56256,-0.108199,-0.04398032,1.566325,-0.02626449,-0.4871971,1.53018,-0.1695541,-0.2511044,1.575942,0.2665786,-0.2593995,1.55472,NA,NA,Unknown,Unknown    ,
0.4262695,-0.7749023,0.5957031,0.3867188,0.5698242,0.612793,0,-2,-1,0,-3,-7,-9,-1,27,-4,-1,-3,-2,-1,1,10,-43.25,-43.25,-43.25,83.1875,83.1875,83.1875,4.11965,4.485733,0.8080849,6.09382,4.246987,2.647062,-0.06707846,-0.3202977,1.346503,0.1451717,-0.3241667,1.303962,0.05292375,0.2031568,1.590509,-0.1131687,-0.2933063,1.284889,0.1218328,-0.319182,1.2925,0.04956595,-0.2069176,1.580843,0.05024305,-0.4966114,1.562288,-0.1080184,-0.04242145,1.56647,-0.02651471,-0.4862147,1.529719,-0.1694064,-0.244784,1.564533,0.2133697,-0.2851609,1.497691,NA,NA,Unknown,Unknown,
0.3740234,-0.9819336,0.5219727,0.4614258,0.793457,0.5537109,2,-3,-2,-3,-8,-7,-4,2,-18,-17,-3,0,-3,1,0,-2,-13.4375,-13.4375,-13.4375,37.0625,37.0625,37.0625,4.048361,4.512742,0.7268299,6.117996,4.286462,2.925871,-0.0373267,-0.3175617,1.363998,0.1427299,-0.3168761,1.392626,0.05260815,0.2034857,1.591576,-0.0808593,-0.2872523,1.306909,0.1371999,-0.3813718,1.38917,0.04935492,-0.2063807,1.581124,0.050046,-0.4959024,1.562136,-0.1073915,-0.04117364,1.566147,-0.02657073,-0.4852927,1.529325,-0.1682762,-0.2437777,1.563334,0.2604091,-0.2603373,1.548326,NA,NA,NotTracked,NotTracked,
0.3120117,-0.9018555,0.7822266,0.4521484,0.8217773,0.5908203,4,9,-4,-5,-4,-1,-1,6,-9,-9,-1,0,4,9,1,-4,48.0625,48.0625,48.0625,-40.0625,-40.0625,-40.0625,4.024283,4.565198,0.8537683,6.143214,4.335483,2.872856,0.05417809,-0.3007795,1.325951,0.1501842,-0.3047487,1.388465,0.05238922,0.2034113,1.592308,0.1042997,-0.2955314,1.292,0.1283707,-0.3563516,1.411567,0.04911981,-0.2059522,1.581262,0.04998121,-0.4954052,1.561898,-0.1069589,-0.04057081,1.565847,-0.02650522,-0.4846108,1.528919,-0.1371446,-0.2646561,1.50319,0.2548478,-0.2609063,1.547263,NA,NA,NotTracked,NotTracked,
0.2612305,-0.3466797,0.7583008,0.2958984,0.6289063,0.6123047,-2,-1,2,0,-2,-4,-12,-5,13,7,1,3,-2,-5,-2,4,-1.875,-1.875,-1.875,-54.625,-54.625,-54.625,4.033409,4.599572,1.158278,6.143632,4.419754,2.562114,-0.1054047,-0.2921554,1.346736,0.2065608,-0.2850716,1.348232,0.05224642,0.2033207,1.593227,-0.1554393,-0.2764011,1.32829,0.1572901,-0.3128426,1.4082,0.04902725,-0.2056541,1.581493,0.04987904,-0.4951511,1.561827,-0.106492,-0.03939796,1.566098,-0.02658237,-0.4843042,1.528792,-0.1701232,-0.2404809,1.570469,0.3015478,-0.2456252,1.57591,NA,NA,Unknown,Unknown,
0.2885742,-0.3349609,0.96875,0.3554688,0.546875,0.7578125,-4,-15,-4,-1,1,2,-6,1,3,-1,-1,-4,-4,-1,0,0,8.125,8.125,8.125,-33.625,-33.625,-33.625,4.001853,4.597656,1.327414,6.164547,4.454797,2.297638,-0.1585182,-0.2901911,1.337073,0.2561147,-0.2797251,1.338744,0.05195509,0.2032958,1.593732,-0.2078342,-0.2708055,1.30252,0.2073947,-0.2962859,1.293235,0.04898747,-0.2054693,1.581582,0.05005528,-0.4949601,1.561668,-0.1065088,-0.03931055,1.566145,-0.02645175,-0.4842092,1.528682,-0.205828,-0.2230172,1.59484,0.2720087,-0.256865,1.546896,NA,NA,Unknown,Unknown,
0.3041992,-0.1733398,1.007813,0.4116211,0.4233398,0.871582,4,2,-4,-1,-3,4,7,0,-9,-6,-8,-5,-9,-10,-3,-4,-10.0625,-10.0625,-10.0625,0.5625,0.5625,0.5625,4.043622,4.571733,1.358485,6.162892,4.458918,2.175065,-0.1750793,-0.2933532,1.336403,0.2761156,-0.2793112,1.3417,0.05191116,0.2035182,1.593846,-0.2233193,-0.2696841,1.304682,0.2374416,-0.2983777,1.286607,0.04894466,-0.2048535,1.581502,0.0503066,-0.4940746,1.561254,-0.1069949,-0.03824066,1.566343,-0.026248,-0.483472,1.528186,-0.2063999,-0.2228122,1.594643,0.2072654,-0.2934025,1.497451,NA,NA,Unknown,Unknown,
0.315918,-0.2910156,0.9438477,0.4228516,0.40625,0.8959961,-4,1,-1,-1,-8,-13,-13,-4,4,7,6,1,0,3,2,2,-3.3125,-3.3125,-3.3125,25.0625,25.0625,25.0625,4.130841,4.534301,1.181652,6.151551,4.4453,2.205614,-0.1596327,-0.2989238,1.34097,0.2544973,-0.2792653,1.343324,0.05184329,0.2036037,1.593968,-0.2007814,-0.2797736,1.312947,0.2069259,-0.3016303,1.296052,0.04890916,-0.2046904,1.581525,0.05039435,-0.4939094,1.561135,-0.1071855,-0.03812915,1.566324,-0.02619877,-0.4833223,1.528029,-0.207243,-0.2239226,1.594284,0.2074743,-0.2872882,1.500149,NA,NA,Unknown,Unknown,
0.3979492,-0.5473633,0.8457031,0.3696289,0.5541992,0.7700195,1,5,-1,-2,-3,-4,3,-2,0,2,2,5,-1,-3,-7,-5,-18.0625,-18.0625,-18.0625,41.4375,41.4375,41.4375,4.177828,4.515617,0.9378902,6.111638,4.399184,2.547756,-0.1080505,-0.310838,1.328142,0.1959665,-0.2910433,1.350686,0.05182366,0.2035355,1.594133,-0.1052125,-0.3086325,1.277583,0.145661,-0.316252,1.359,0.04887724,-0.2046784,1.581516,0.05042131,-0.4939078,1.561014,-0.1072517,-0.03811615,1.56634,-0.02614773,-0.4833337,1.527766,-0.1740054,-0.2421866,1.570536,0.2715421,-0.25657,1.558708,NA,NA,Unknown,Unknown,
0.3276367,-0.9204102,0.5961914,0.3491211,0.6972656,0.621582,0,-1,-2,-1,-2,-1,6,0,5,4,-2,-2,-4,-7,-2,-1,-33,-33,-33,25.5625,25.5625,25.5625,4.153317,4.518192,0.7009304,6.080617,4.384102,2.78668,-0.05408979,-0.3171363,1.36606,0.1486115,-0.2935912,1.396398,0.0518466,0.203461,1.594228,-0.1046009,-0.2887279,1.300714,0.1389351,-0.345403,1.408875,0.04862768,-0.2046729,1.581598,0.05028642,-0.4938859,1.560986,-0.1072269,-0.03832008,1.566396,-0.02625368,-0.4833228,1.527688,-0.1729927,-0.2411948,1.569137,0.3000211,-0.2552789,1.549611,NA,NA,Unknown,Unknown,
0.2915039,-0.8745117,0.6337891,0.3095703,0.831543,0.5512695,-3,-5,-2,1,3,5,-5,-3,-15,-16,-10,-2,2,11,11,1,-5,-5,-5,19.125,19.125,19.125,4.105079,4.536799,0.7191491,6.085143,4.394454,2.907514,-0.03768411,-0.3128455,1.377858,0.1399091,-0.2887338,1.399748,0.05182232,0.2034345,1.594245,-0.09772056,-0.2815335,1.316333,0.1259042,-0.3384369,1.410943,0.04851098,-0.2045616,1.581624,0.05017554,-0.4937192,1.561051,-0.1068449,-0.03785734,1.566143,-0.0262632,-0.4831173,1.527729,-0.171433,-0.2386828,1.570193,0.299946,-0.2559721,1.54979,NA,NA,NotTracked,NotTracked,
0.2333984,-0.5102539,0.7099609,0.2988281,0.7900391,0.6254883,-2,-4,-2,-2,1,-1,6,2,13,8,3,1,3,-2,-3,3,27.5625,27.5625,27.5625,-16.75,-16.75,-16.75,4.069959,4.586362,0.9391918,6.114488,4.410475,2.862838,-0.06937542,-0.2940774,1.332926,0.1530491,-0.2834056,1.390668,0.05180376,0.2034393,1.594169,-0.07887843,-0.292241,1.290412,0.1342718,-0.3342883,1.408669,0.04850959,-0.2044807,1.581611,0.05020421,-0.4935149,1.561021,-0.1067463,-0.03806683,1.566023,-0.02622629,-0.4829337,1.527719,-0.1717406,-0.2386653,1.570873,0.2999986,-0.2560767,1.549878,NA,NA,Open,NotTracked,
0.3173828,-0.4477539,0.8549805,0.2685547,0.5932617,0.6806641,-5,-12,-8,-3,2,-4,-3,-3,8,2,0,-2,1,1,-1,0,3.1875,3.1875,3.1875,-40.75,-40.75,-40.75,4.037505,4.613795,1.151043,6.11881,4.453086,2.627838,-0.1286229,-0.291587,1.340998,0.2060128,-0.291592,1.356848,0.05176074,0.2035092,1.594018,-0.1779582,-0.2743671,1.308563,0.1586961,-0.3000865,1.299667,0.04851471,-0.2043962,1.58166,0.05021926,-0.4934322,1.561028,-0.1067371,-0.03791805,1.566095,-0.0262201,-0.4828621,1.527727,-0.2232718,-0.2402216,1.589348,0.2096198,-0.2895136,1.503325,NA,NA,Unknown,Unknown,
0.3613281,-0.362793,0.878418,0.34375,0.5522461,0.6992188,-3,-2,-3,0,-2,-3,-3,0,-4,-6,-5,-7,-10,-11,-4,1,-12.1875,-12.1875,-12.1875,-20.5,-20.5,-20.5,4.020147,4.600309,1.351774,6.144956,4.448795,2.410857,-0.1628882,-0.2925884,1.331979,0.2469443,-0.2994365,1.345985,0.05177626,0.2033507,1.593887,-0.212048,-0.2725614,1.3016,0.2103935,-0.3166709,1.346684,0.04866799,-0.2045569,1.581587,0.05065853,-0.4937352,1.560867,-0.1069008,-0.03849708,1.566051,-0.02589186,-0.4832224,1.527516,-0.2019681,-0.2290827,1.590013,0.2728319,-0.2564603,1.548079,NA,NA,Unknown,Unknown,
0.3266602,-0.3413086,0.7758789,0.519043,0.5380859,0.6767578,-2,0,-1,0,-2,3,3,0,0,-2,-3,-2,1,1,1,0,-10.375,-10.375,-10.375,27.625,27.625,27.625,4.01401,4.546432,1.385635,6.2183,4.351847,2.221929,-0.1755767,-0.3003473,1.333746,0.2671448,-0.3167124,1.343368,0.05177846,0.2032146,1.593776,-0.2228953,-0.2761697,1.304227,0.2300389,-0.3416488,1.341084,0.04874651,-0.20463,1.581612,0.05072369,-0.4938695,1.560895,-0.1071199,-0.0393767,1.566136,-0.02587194,-0.4832932,1.527531,-0.1979968,-0.2348681,1.583259,0.22141,-0.287753,1.565582,NA,NA,Lasso,Unknown,
0.296875,-0.4077148,0.6235352,0.4257813,0.4951172,0.6225586,0,-1,0,-3,-4,-4,1,1,-2,2,-1,-1,0,0,0,1,-55.375,-55.375,-55.375,39.6875,39.6875,39.6875,3.978864,4.432337,1.326402,6.282524,4.235162,2.186137,-0.1657671,-0.317612,1.32701,0.2107108,-0.4530486,1.263072,0.05185886,0.2032639,1.593711,-0.2088091,-0.2831599,1.28153,0.1735382,-0.4736288,1.20365,0.04876889,-0.2046325,1.581632,0.05074287,-0.4938737,1.560948,-0.1075308,-0.03938627,1.566431,-0.02587153,-0.4833167,1.527573,-0.2053666,-0.2302867,1.589246,0.2105322,-0.2980749,1.506099,NA,NA,Unknown,Unknown,
0.4150391,-0.6118164,0.6123047,0.4829102,0.5273438,0.5639648,-3,-5,-2,-3,-3,-1,-1,-3,2,3,2,1,0,-4,-2,0,-72.75,-72.75,-72.75,78.875,78.875,78.875,3.832702,4.226685,1.275495,6.385166,4.086653,2.181746,-0.1503808,-0.3511996,1.334133,0.2564006,-0.3899814,1.333136,0.05198109,0.203397,1.593398,-0.1818743,-0.3103518,1.295846,0.2101222,-0.4233219,1.3248,0.04895533,-0.204586,1.581527,0.05089766,-0.4938746,1.560911,-0.1077452,-0.03957362,1.566393,-0.02573535,-0.4833702,1.527535,-0.1794783,-0.244003,1.582924,0.2671884,-0.2574679,1.57023,NA,NA,Unknown,Unknown,
0.578125,-0.6640625,0.5791016,0.5991211,0.6342773,0.480957,3,0,2,-3,-3,-2,-2,-1,-4,1,0,1,1,0,-2,-2,-51.75,-51.75,-51.75,59.4375,59.4375,59.4375,3.700211,4.043609,1.332364,6.558019,3.883245,2.143276,-0.1446366,-0.4011028,1.360354,0.2541341,-0.4142047,1.368001,0.05212747,0.2034259,1.592975,-0.1655181,-0.3554371,1.316857,0.2501659,-0.4530664,1.418364,0.04915787,-0.204786,1.581399,0.05117458,-0.4941467,1.560736,-0.1077657,-0.03974482,1.566302,-0.02549829,-0.4835852,1.527269,-0.1782732,-0.2467787,1.581888,0.2676322,-0.2594921,1.570482,NA,NA,Unknown,Unknown,
0.7060547,-0.5561523,0.46875,0.7729492,0.6025391,0.3408203,1,4,-1,-2,1,1,0,-7,-4,-1,-1,-1,-1,-1,0,0,-32.625,-32.625,-32.625,36.375,36.375,36.375,3.578635,3.829505,1.433987,6.672379,3.705879,2.082948,-0.136362,-0.4559073,1.424484,0.2478652,-0.4636227,1.378852,0.05254943,0.2031859,1.592432,-0.1740363,-0.3978972,1.366025,0.2367517,-0.4841713,1.401461,0.04957468,-0.2055588,1.580953,0.05152956,-0.4952169,1.560325,-0.107589,-0.0401032,1.565893,-0.02519282,-0.4844073,1.526742,-0.1728844,-0.2566691,1.578733,0.2674588,-0.2631043,1.570047,NA,NA,NotTracked,Unknown,
0.8032227,-0.5136719,0.2783203,0.6992188,0.519043,0.2875977,-3,-2,0,1,-1,-2,-2,-18,1,-1,-2,-1,-3,-1,-1,0,-36.625,-36.625,-36.625,18.875,18.875,18.875,3.36677,3.53722,1.607342,6.757569,3.517573,2.018979,-0.1617591,-0.4996951,1.412576,0.2504746,-0.4981861,1.405211,0.05271297,0.2029115,1.591959,-0.1660738,-0.4516658,1.360619,0.2351974,-0.5361524,1.418143,0.05023713,-0.2064698,1.580747,0.05186144,-0.4968838,1.560385,-0.1067196,-0.04087885,1.564604,-0.02483008,-0.4857473,1.526654,-0.1711796,-0.2709932,1.571219,0.2661782,-0.2737241,1.566832,NA,NA,Unknown,Lasso,
0.9584961,-0.5151367,0.2114258,0.8579102,0.4990234,0.1298828,-1,-2,-1,-1,-1,-3,-2,0,-4,-1,0,-5,-2,-1,0,0,-78.25,-78.25,-78.25,36.8125,36.8125,36.8125,3.063184,3.333481,1.853472,7.020647,3.242108,1.788308,-0.1730797,-0.5263834,1.427743,0.2554548,-0.527172,1.430207,0.05290378,0.2029354,1.591397,-0.1541916,-0.509675,1.382583,0.2889614,-0.5281814,1.425,0.05040482,-0.2067721,1.580576,0.05151979,-0.4977304,1.560466,-0.1066977,-0.04107998,1.563799,-0.02509913,-0.4865402,1.52675,-0.1709124,-0.2800598,1.564906,0.2637417,-0.2851959,1.562031,NA,NA,NotTracked,Lasso,
1.0625,-0.5166016,0.08642578,1.055664,0.4614258,-0.07568359,-1,-1,-1,-3,-2,-1,-2,-1,0,-1,0,-1,-2,-2,1,-1,-68.5,-68.5,-68.5,27.8125,27.8125,27.8125,2.628664,3.167002,2.197718,7.39136,3.029723,1.451414,-0.1851978,-0.5425992,1.448369,0.2603367,-0.5473478,1.460947,0.05348273,0.2030853,1.590732,-0.1653227,-0.5244058,1.417109,0.2984974,-0.5317841,1.4628,0.05065503,-0.2070118,1.580418,0.05121669,-0.4984622,1.560407,-0.1057777,-0.04143351,1.56178,-0.02537812,-0.4871735,1.526555,-0.1710581,-0.28592,1.559196,0.2631581,-0.288827,1.556636,NA,NA,NotTracked,NotTracked,
