ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.032715,0.2333984,-0.1518555,0.9824219,-0.5029297,-0.1025391,-1,-1,-1,-1,-3,-2,-1,-1,0,-2,-1,-2,-5,-3,1,1,-27.375,-27.375,-27.375,74.1875,74.1875,74.1875,8.508664,2.90594,4.478145,2.297174,3.078079,5.229864,-0.1897738,-0.5316268,1.403216,0.2321233,-0.5403885,1.375313,0.01460588,0.2079641,1.480894,-0.2324161,-0.5192187,1.388153,0.26744,-0.520424,1.354095,0.0168813,-0.2060461,1.473243,0.01790419,-0.5031168,1.457525,-0.1446696,-0.04294593,1.455053,-0.05706444,-0.4927508,1.430254,-0.1945364,-0.277004,1.463239,0.230037,-0.2817337,1.437369,NA,NA,NotTracked,NotTracked,
1.088867,0.3500977,-0.128418,1.157227,-0.6411133,0.02783203,14,15,-3,-6,0,0,-2,1,-2,-1,1,5,8,-1,-4,-2,-63.75,-63.75,-63.75,124.5,124.5,124.5,8.020544,2.949786,4.898833,2.51169,3.219283,5.203407,-0.1899827,-0.5201896,1.392007,0.2250839,-0.5216966,1.356991,0.0142684,0.2077973,1.481219,-0.229595,-0.5214307,1.361141,0.2412154,-0.5218222,1.312016,0.01685703,-0.2060795,1.473359,0.01806119,-0.5031353,1.457652,-0.1446727,-0.04295452,1.45502,-0.05694698,-0.4927686,1.430327,-0.1956457,-0.2777842,1.465983,0.2306447,-0.2810656,1.440806,NA,NA,NotTracked,NotTracked,
1.251465,0.4604492,0.1274414,1.144531,-0.5913086,0.1831055,-6,-13,-27,-2,-1,1,3,-3,3,1,0,2,3,-2,-2,3,-3.75,-3.75,-3.75,72.75,72.75,72.75,7.182261,3.198854,5.688478,2.856092,3.487704,5.014418,-0.1960811,-0.4891036,1.358228,0.2083927,-0.4811144,1.308237,0.01409499,0.2077519,1.48146,-0.2351751,-0.486132,1.340595,0.220738,-0.4678193,1.268963,0.01669695,-0.205949,1.473485,0.01786778,-0.502747,1.457696,-0.1446532,-0.04291267,1.455071,-0.05729504,-0.4922855,1.430454,-0.1983771,-0.2728708,1.475009,0.2331457,-0.2716434,1.452832,NA,NA,NotTracked,NotTracked,
0.9658203,0.828125,0.3486328,0.6201172,-0.9145508,0.4179688,-11,-17,-11,-4,5,2,0,-3,0,-1,-3,-10,-14,-20,-9,-2,74.5,74.5,74.5,-6.8125,-6.8125,-6.8125,6.903821,3.580985,6.123326,3.001195,3.998757,4.821982,-0.188715,-0.4455684,1.295381,0.1497149,-0.4004218,1.28912,0.01395041,0.2077885,1.48147,-0.2189009,-0.4387762,1.253177,0.1080048,-0.4486456,1.318,0.01621944,-0.2053062,1.473225,0.01620165,-0.5005833,1.456639,-0.1433666,-0.04111377,1.460806,-0.0592404,-0.4898378,1.429906,-0.2011769,-0.2620451,1.486604,0.2357946,-0.2508786,1.467658,NA,NA,NotTracked,Unknown,
0.3188477,0.6943359,0.4121094,0.4692383,-0.6499023,0.4702148,9,7,-7,-2,-3,-1,-5,-2,0,-1,0,5,11,7,-5,-2,10.0625,10.0625,10.0625,39.875,39.875,39.875,6.739622,4.219883,6.486455,3.110571,4.376306,4.699488,-0.1686177,-0.3716263,1.280928,0.1181047,-0.3043115,1.275996,0.01379782,0.2078444,1.481342,-0.1175009,-0.4081243,1.326679,0.1209976,-0.37513,1.302483,0.01615342,-0.2046493,1.473119,0.01678481,-0.4983278,1.456247,-0.1428204,-0.03991877,1.463361,-0.05868786,-0.4879765,1.429839,-0.2033268,-0.2489685,1.491625,0.2432,-0.2271512,1.465628,NA,NA,Open,Unknown,
-0.08007813,0.4086914,0.2900391,0.2241211,-0.5620117,0.4204102,5,0,-2,-1,-2,-10,-1,-3,-1,-1,0,-3,-7,-1,-3,-1,7,7,7,18.8125,18.8125,18.8125,6.674816,4.686655,6.694528,3.223756,4.78745,4.539419,-0.1443692,-0.3022108,1.262545,0.1017981,-0.2233617,1.292768,0.01376902,0.2078605,1.481348,-0.09302685,-0.319703,1.309825,0.09779939,-0.2961753,1.305161,0.0163505,-0.2041083,1.473554,0.01778333,-0.4967975,1.457198,-0.1433138,-0.03898197,1.465578,-0.05743551,-0.4863868,1.431482,-0.2062735,-0.2346955,1.489877,0.2570761,-0.218751,1.448662,NA,NA,Unknown,Unknown ,
-0.1704102,0.5610352,0.269043,0.0703125,-0.7143555,0.3598633,-8,-4,-3,-2,-2,-1,-5,6,-3,-2,-3,-4,-15,-21,-9,-3,6.5625,6.5625,6.5625,22.25,22.25,22.25,6.707222,5.09596,6.846323,3.260306,5.003454,4.36054,-0.1084306,-0.2626521,1.277333,0.09323694,-0.1827137,1.287695,0.01381608,0.2079004,1.481585,-0.07564221,-0.3129255,1.321421,0.08476739,-0.2648358,1.300306,0.01649651,-0.2034696,1.474264,0.0181485,-0.4953254,1.458438,-0.1434553,-0.03825338,1.463774,-0.05701541,-0.4848594,1.432757,-0.209611,-0.2236556,1.485284,0.2607161,-0.2178605,1.425554,NA,NA,Unknown,Unknown,
-0.09863281,0.5551758,0.2036133,0.01220703,-0.7988281,0.4101563,-1,-1,-4,-3,-2,-3,0,-1,1,0,-1,-1,-1,-2,-7,-2,0.3125,0.3125,0.3125,39.6875,39.6875,39.6875,6.712317,5.145234,6.86526,3.319552,5.129036,4.261979,-0.08875457,-0.2287065,1.281317,0.08017351,-0.1772089,1.260366,0.01397049,0.2080049,1.481997,-0.07469204,-0.2910493,1.324914,0.06164187,-0.1807047,1.204293,0.01728364,-0.2025318,1.475294,0.01831497,-0.4941848,1.459441,-0.1434845,-0.03789282,1.462685,-0.05674674,-0.4836754,1.433785,-0.2663993,-0.2429375,1.460006,0.257367,-0.2177485,1.409505,NA,NA,Closed,NotTracked,
0.4365234,0.7036133,0.2973633,-0.06347656,-0.8637695,0.4824219,-5,-21,-10,-6,1,1,3,0,0,0,0,1,4,3,2,2,17.8125,17.8125,17.8125,38.5625,38.5625,38.5625,6.757963,4.925379,6.776072,3.383129,5.214366,4.197173,-0.07972261,-0.2160821,1.284398,0.08459814,-0.2256472,1.222489,0.01432242,0.2081335,1.482953,-0.07039826,-0.2811736,1.324381,0.1131311,-0.224232,1.200121,0.01758436,-0.2014593,1.476012,0.0183963,-0.4927644,1.46009,-0.1434693,-0.03744999,1.461622,-0.056574,-0.4823281,1.434332,-0.259587,-0.2476632,1.455161,0.2511862,-0.2183527,1.399348,NA,NA,NotTracked,NotTracked,
0.7880859,0.8481445,0.4716797,-0.09472656,-0.9106445,0.465332,-4,2,-7,-13,-8,-2,4,-3,-2,-3,-4,-5,-3,-7,-11,-5,34,34,34,26.875,26.875,26.875,6.795515,4.652987,6.700696,3.415482,5.242033,4.18257,-0.06685729,-0.2068954,1.290831,0.08907799,-0.2818612,1.223815,0.01418043,0.2083125,1.483826,-0.04887129,-0.2215928,1.241314,0.09540417,-0.2646829,1.182543,0.01716063,-0.2010043,1.476473,0.01793351,-0.4919461,1.460697,-0.1433247,-0.037012,1.460849,-0.05686759,-0.4812516,1.435265,-0.2511598,-0.2512358,1.459748,0.2845191,-0.2436349,1.37952,NA,NA,NotTracked,NotTracked,
0.6118164,1.168457,0.7236328,-0.1826172,-0.9272461,0.4560547,-17,-19,-22,-7,-2,-4,-8,-5,1,-1,-1,4,12,24,11,3,-20.375,-20.375,-20.375,-4.8125,-4.8125,-4.8125,6.791595,4.418493,6.721554,3.410777,5.233721,4.167117,-0.06076634,-0.2005724,1.295663,0.09578517,-0.2979906,1.261459,0.01402935,0.2083478,1.483932,-0.04482606,-0.2601338,1.331137,0.07958549,-0.2694415,1.216522,0.01700276,-0.2006686,1.476667,0.01737883,-0.4915562,1.460845,-0.1433807,-0.03673504,1.460233,-0.05725137,-0.4807837,1.435583,-0.2513584,-0.2052151,1.493759,0.241506,-0.2241305,1.418333,NA,NA,NotTracked,NotTracked,
0.2011719,1.149902,0.6914063,-0.175293,-0.8564453,0.5581055,-12,-7,-11,-7,-3,-2,3,0,-2,-3,-1,-4,-3,-4,-2,-2,-52.5,-52.5,-52.5,-5.125,-5.125,-5.125,6.672562,4.453557,6.814057,3.401812,5.200625,4.160291,-0.02647588,-0.2050483,1.26558,0.07278061,-0.2885834,1.298219,0.01378504,0.2084802,1.483907,0.01541013,-0.2587654,1.271875,0.07636511,-0.2417131,1.250646,0.01661917,-0.2002291,1.476582,0.01682695,-0.4908706,1.460691,-0.1433543,-0.0362896,1.459469,-0.05777733,-0.4800075,1.43545,-0.1975839,-0.2272735,1.472639,0.2450065,-0.2235235,1.428116,NA,NA,NotTracked,NotTracked,
-0.09814453,0.8662109,0.4760742,-0.1552734,-0.8393555,0.6186523,-6,3,-6,-6,-3,-5,-13,-4,-2,-1,-2,0,-1,-3,-1,-3,-68.0625,-68.0625,-68.0625,-6.625,-6.625,-6.625,6.563279,4.635719,6.849578,3.393631,5.198658,4.14781,-0.01334967,-0.2052463,1.270944,0.06393324,-0.2530596,1.311464,0.01397296,0.2085368,1.483439,0.03229181,-0.2006435,1.2888,0.09002663,-0.1990229,1.266942,0.01654984,-0.1999061,1.476351,0.01675321,-0.4904148,1.460644,-0.143243,-0.0358487,1.458645,-0.05785904,-0.4795831,1.435463,-0.1976302,-0.2266885,1.472436,0.2507042,-0.2213807,1.439304,NA,NA,NotTracked,NotTracked,
-0.1088867,0.6982422,0.375,-0.15625,-0.8457031,0.5942383,-3,-1,-11,-11,-4,3,2,-4,-4,-3,-5,-7,-8,-9,-13,-5,6.0625,6.0625,6.0625,-3.125,-3.125,-3.125,6.529856,4.889075,6.794625,3.391261,5.217653,4.129245,-0.01379801,-0.1940557,1.269958,0.08016415,-0.1904176,1.311324,0.01429845,0.2086843,1.482921,0.02002978,-0.160247,1.287667,0.09122746,-0.1487802,1.29082,0.01685066,-0.1995962,1.476018,0.01690224,-0.4900311,1.460521,-0.1430978,-0.03551201,1.457798,-0.05778198,-0.4793195,1.435322,-0.1986644,-0.2261005,1.471048,0.2530836,-0.2202431,1.442255,NA,NA,NotTracked,NotTracked,
-0.00390625,0.7314453,0.4794922,-0.140625,-0.831543,0.5610352,-4,-1,-2,-3,-3,0,-5,-6,-1,0,1,-1,-4,-6,-3,-1,15.875,15.875,15.875,4.3125,4.3125,4.3125,6.555665,4.979769,6.738388,3.398003,5.240767,4.109912,-0.0396473,-0.1933798,1.260712,0.02488657,-0.1773655,1.274097,0.01463768,0.2088808,1.482379,-0.01181579,-0.210099,1.26,0.0296748,-0.1594864,1.289545,0.01691557,-0.1993481,1.475835,0.01697339,-0.4897057,1.460445,-0.1430645,-0.03531083,1.4571,-0.05773013,-0.478926,1.435073,-0.1999542,-0.2257477,1.468861,0.2535101,-0.2199123,1.44233,NA,NA,NotTracked,NotTracked,
0.06347656,0.7978516,0.5756836,-0.109375,-0.8271484,0.5444336,-5,0,2,4,2,-2,1,-2,-1,1,1,-3,2,16,25,4,11.1875,11.1875,11.1875,4.375,4.375,4.375,6.576531,4.995384,6.717831,3.411163,5.250802,4.092247,-0.03292603,-0.1886484,1.262051,0.08592668,-0.1871862,1.272747,0.0148358,0.2088858,1.482251,-0.002411864,-0.1981438,1.260766,0.09205753,-0.1530031,1.263658,0.01687865,-0.1992625,1.47585,0.01708084,-0.4895228,1.460466,-0.1430986,-0.03528254,1.456735,-0.05757909,-0.4786986,1.435027,-0.2006196,-0.2257039,1.46737,0.2537962,-0.2198844,1.4415,NA,NA,NotTracked,NotTracked,
0.07861328,0.8603516,0.6030273,-0.1103516,-0.8432617,0.5644531,7,0,-5,-7,-6,-2,0,5,-5,-4,-6,-8,1,4,-3,-4,-1.75,-1.75,-1.75,4.375,4.375,4.375,6.57934,4.978853,6.719619,3.421265,5.242768,4.09385,-0.02739937,-0.1867431,1.262513,-0.00156436,-0.1848208,1.267046,0.01497644,0.2089507,1.482147,0.001148241,-0.1919082,1.261727,0.004144127,-0.1637648,1.284556,0.01716386,-0.1990257,1.47565,0.0173663,-0.4891046,1.460297,-0.1431026,-0.03530904,1.456283,-0.05721861,-0.4783012,1.434718,-0.2009651,-0.2258024,1.465751,0.2538704,-0.2199432,1.439493,NA,NA,NotTracked,NotTracked,
0.03710938,0.8364258,0.5600586,-0.1508789,-0.8457031,0.559082,-2,4,-5,-16,-5,-2,2,0,2,0,3,11,2,0,1,2,-2.625,-2.625,-2.625,0.625,0.625,0.625,6.572063,4.97146,6.719543,3.421293,5.235415,4.112308,-0.02546669,-0.1858848,1.26343,-0.0036084,-0.1851761,1.266836,0.01520254,0.2090512,1.481804,-0.004491717,-0.1626228,1.265375,-0.002359741,-0.1999173,1.278714,0.01733156,-0.1987231,1.475457,0.0175893,-0.488672,1.46008,-0.1430626,-0.0352378,1.455867,-0.0569514,-0.4778856,1.434366,-0.2008806,-0.2257832,1.465093,0.2543676,-0.2197361,1.439173,NA,NA,NotTracked,NotTracked,
0.01416016,0.8173828,0.550293,-0.1362305,-0.8325195,0.5654297,-3,-6,-4,-7,-3,-3,0,0,-1,1,1,4,3,5,4,1,-5.9375,-5.9375,-5.9375,1.875,1.875,1.875,6.559107,4.962399,6.725127,3.428508,5.225858,4.12172,-0.02466687,-0.1876186,1.264462,7.688966E-05,-0.1869799,1.268481,0.0152901,0.2091176,1.481189,-0.004756602,-0.167695,1.264394,0.007122582,-0.1653844,1.2866,0.01746324,-0.1986015,1.475253,0.01764658,-0.4885958,1.45996,-0.1430077,-0.03521031,1.455601,-0.05691205,-0.4778575,1.434277,-0.2009182,-0.2257452,1.46471,0.2542764,-0.2197876,1.438809,NA,NA,NotTracked,NotTracked,
0.01660156,0.840332,0.5585938,-0.1577148,-0.8461914,0.5795898,-7,3,3,-2,-2,-2,2,-1,-2,-3,-3,-1,-3,-8,-9,-6,-0.6875,-0.6875,-0.6875,1.3125,1.3125,1.3125,6.554551,4.950101,6.735071,3.433769,5.220002,4.131098,-0.02208036,-0.1884699,1.266964,0.006476207,-0.1898171,1.269452,0.01546793,0.2091002,1.480793,0.0001166928,-0.1698186,1.269852,0.02297971,-0.1743509,1.291235,0.0174828,-0.1986194,1.475163,0.01764793,-0.48858,1.459912,-0.1429481,-0.03511079,1.455436,-0.05690854,-0.4778358,1.434234,-0.2008897,-0.2256199,1.464666,0.2542106,-0.2198176,1.438625,NA,NA,NotTracked,NotTracked,
0.03613281,0.8364258,0.5751953,-0.1630859,-0.8320313,0.5610352,-4,5,1,2,-2,-3,-1,-3,-1,-1,-3,-1,2,-4,-9,-3,-1.9375,-1.9375,-1.9375,3.375,3.375,3.375,6.553166,4.939462,6.73451,3.44007,5.216282,4.140168,-0.02905761,-0.1931537,1.264796,0.003275752,-0.1918064,1.268923,0.01549254,0.2090882,1.480668,-0.002076127,-0.1714662,1.265147,0.01833465,-0.2022746,1.288714,0.01733722,-0.1985875,1.475097,0.01759872,-0.4884876,1.459779,-0.142924,-0.03503972,1.455313,-0.0569768,-0.477757,1.433931,-0.2007774,-0.2255457,1.464759,0.254089,-0.2198632,1.438427,NA,NA,NotTracked,NotTracked,
0.04296875,0.8046875,0.550293,-0.1435547,-0.7963867,0.5556641,-4,-2,-1,1,0,0,-1,-4,-4,-5,-4,-3,-4,-11,-12,-6,-2.8125,-2.8125,-2.8125,7.3125,7.3125,7.3125,6.549172,4.925246,6.727976,3.456491,5.198859,4.141072,-0.03214818,-0.1955051,1.261616,0.001471107,-0.1942981,1.265354,0.01539421,0.2092123,1.480281,-0.01183252,-0.168423,1.265815,0.01022685,-0.1958092,1.285823,0.01754989,-0.1984131,1.474636,0.01760393,-0.4883891,1.459615,-0.1429131,-0.03504988,1.455182,-0.0569877,-0.4776942,1.433727,-0.2007381,-0.2255441,1.464768,0.2538854,-0.2199069,1.437932,NA,NA,NotTracked,NotTracked,
0.05664063,0.7695313,0.5224609,-0.128418,-0.7758789,0.4946289,-5,-5,-9,-2,-3,-1,1,1,-2,-1,-1,0,0,2,0,-3,-0.8125,-0.8125,-0.8125,2.5,2.5,2.5,6.545469,4.883722,6.702926,3.463904,5.161577,4.140626,-0.02920343,-0.2008149,1.257519,0.08998409,-0.2109291,1.263201,0.01531568,0.2093043,1.480162,-0.01004729,-0.174017,1.265374,0.08354826,-0.2508976,1.273842,0.01748912,-0.1982933,1.474511,0.01756504,-0.4881014,1.459433,-0.1427967,-0.03498338,1.45489,-0.05701427,-0.4774658,1.433681,-0.2003199,-0.2255764,1.464458,0.2530561,-0.220179,1.437175,NA,NA,NotTracked,NotTracked,
0.08496094,0.7392578,0.4887695,-0.05664063,-0.7836914,0.440918,-10,-7,-4,-3,-1,-1,-3,-7,1,-1,0,-1,2,8,9,1,2.375,2.375,2.375,-21.625,-21.625,-21.625,6.548654,4.812478,6.668635,3.443368,5.089708,4.169275,-0.06523998,-0.225301,1.251897,0.09627732,-0.230923,1.284308,0.01530583,0.2093645,1.480142,-0.03775938,-0.2619379,1.291445,0.0971485,-0.2971591,1.282431,0.01751651,-0.198233,1.474308,0.01764531,-0.4880549,1.459141,-0.1427856,-0.0350064,1.454663,-0.05694794,-0.4774835,1.433272,-0.2001485,-0.2256056,1.464522,0.2520079,-0.2204974,1.436531,NA,NA,NotTracked,NotTracked,
0.1669922,0.8374023,0.5317383,0.06396484,-0.8198242,0.3725586,-18,-4,-3,-2,-2,7,-3,-9,-3,-1,0,1,1,5,0,-2,-12.3125,-12.3125,-12.3125,-52.375,-52.375,-52.375,6.561443,4.704503,6.61631,3.339901,4.922747,4.259468,-0.06861104,-0.2532697,1.240974,0.09119449,-0.2677648,1.253876,0.01522021,0.2094998,1.480048,-0.02996897,-0.2883494,1.282857,0.06442218,-0.3053877,1.292235,0.01744743,-0.1981851,1.474251,0.01785799,-0.487912,1.458805,-0.142766,-0.03496851,1.454477,-0.05670801,-0.477375,1.43281,-0.1973873,-0.2264044,1.464288,0.2468225,-0.2222043,1.433991,NA,NA,NotTracked,NotTracked,
0.2885742,0.6748047,0.425293,0.1010742,-0.7407227,0.3173828,8,1,-1,0,-2,3,1,4,-1,-2,0,-1,-4,-4,-4,-1,17,17,17,-32.8125,-32.8125,-32.8125,6.584928,4.490744,6.51476,3.25658,4.720187,4.355171,-0.08440682,-0.3023492,1.245544,0.108628,-0.3180396,1.255899,0.01514967,0.2096406,1.480087,-0.07797543,-0.3576064,1.294688,0.1066778,-0.3928128,1.275423,0.01748463,-0.1982224,1.474121,0.01791299,-0.4882745,1.458442,-0.1427062,-0.03491668,1.454284,-0.05658399,-0.47775,1.432095,-0.1941594,-0.2271842,1.464586,0.2788458,-0.2219816,1.440617,NA,NA,NotTracked,NotTracked,
