ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9492188,0.222168,-0.1083984,0.9291992,-0.3505859,-0.04345703,2,2,-1,-1,-3,-1,-1,-3,-3,-2,0,-2,0,-1,-2,-2,3.4375,3.4375,3.4375,2.125,2.125,2.125,8.163468,2.904345,0.7987248,2.312672,3.082573,4.709524,-0.2891399,-0.5515296,1.580606,0.1257238,-0.5645585,1.583704,-0.09567689,0.2070442,1.704093,-0.3313736,-0.5457004,1.566,0.08863827,-0.5558382,1.601025,-0.1023514,-0.2171972,1.704146,-0.09544268,-0.5166922,1.687697,-0.2456859,-0.05093964,1.673133,-0.1672834,-0.504913,1.651956,-0.28947,-0.2997933,1.646641,0.1141008,-0.3078294,1.656088,NA,NA,NotTracked,NotTracked,
0.934082,0.237793,-0.1020508,0.9443359,-0.3481445,-0.03955078,1,0,0,1,-1,-1,2,1,-1,-3,-1,-1,-2,-2,-3,0,0.625,0.625,0.625,0.6875,0.6875,0.6875,8.156872,2.904233,0.8078671,2.311417,3.077445,4.712865,-0.2900948,-0.5522482,1.580551,0.1257984,-0.5652211,1.584855,-0.09585711,0.2069834,1.704204,-0.3279136,-0.5473672,1.558329,0.08922628,-0.5559987,1.598223,-0.1023619,-0.2172074,1.704174,-0.09550613,-0.5166867,1.687715,-0.2457286,-0.05144833,1.673308,-0.1673411,-0.5049021,1.651955,-0.2895603,-0.2999975,1.646757,0.1140389,-0.3077713,1.656115,NA,NA,NotTracked,NotTracked,
0.9262695,0.2353516,-0.09960938,0.9321289,-0.3520508,-0.04589844,3,1,0,-2,1,0,-2,-1,0,1,-2,-1,0,0,0,-2,-3.0625,-3.0625,-3.0625,-3.25,-3.25,-3.25,8.161106,2.904563,0.8002995,2.308298,3.077092,4.713109,-0.2902748,-0.5526099,1.580359,0.1263031,-0.5638219,1.584332,-0.09613756,0.2069929,1.70459,-0.3328078,-0.5438624,1.566867,0.08963452,-0.5534013,1.586273,-0.1023877,-0.2172085,1.704177,-0.09554187,-0.5166915,1.687722,-0.2456089,-0.05156283,1.673723,-0.1673841,-0.5049066,1.651972,-0.2895885,-0.3000387,1.646881,0.1140224,-0.3077948,1.656132,NA,NA,NotTracked,NotTracked,
0.9443359,0.222168,-0.09912109,0.9272461,-0.3583984,-0.04589844,1,-1,-2,-2,-1,0,-1,-1,-1,-2,-2,-1,0,-1,0,-1,-1.375,-1.375,-1.375,2,2,2,8.169584,2.904506,0.7870648,2.309519,3.077572,4.711742,-0.2902242,-0.5519126,1.582002,0.1265649,-0.5649034,1.585168,-0.09663527,0.2069087,1.705157,-0.3300673,-0.549325,1.56609,0.09108697,-0.5466675,1.603,-0.1023744,-0.2172215,1.704221,-0.09554534,-0.5167023,1.687759,-0.2455186,-0.05186947,1.673751,-0.1673836,-0.5049298,1.652051,-0.2896527,-0.3001359,1.647019,0.1139817,-0.3077294,1.656211,NA,NA,NotTracked,NotTracked,
0.9360352,0.2148438,-0.09472656,0.9365234,-0.3569336,-0.03613281,-1,0,-1,-2,0,-2,0,0,0,0,-1,-1,0,-2,-2,-2,1.25,1.25,1.25,5.1875,5.1875,5.1875,8.172682,2.905037,0.7841564,2.315601,3.078618,4.71366,-0.2902027,-0.5525075,1.582023,0.1274938,-0.5651095,1.584048,-0.09672688,0.2068976,1.705266,-0.329878,-0.5470569,1.565274,0.08952038,-0.5534459,1.607667,-0.10238,-0.2172318,1.704227,-0.09556238,-0.516708,1.687799,-0.2457169,-0.05230975,1.673968,-0.1674008,-0.504948,1.652105,-0.2896554,-0.3003205,1.647082,0.1139836,-0.3077243,1.656209,NA,NA,NotTracked,NotTracked,
0.9389648,0.2285156,-0.09716797,0.9301758,-0.3466797,-0.04394531,-1,-2,-2,0,-1,-1,1,1,-2,-1,-2,-2,0,-3,-1,-1,1.9375,1.9375,1.9375,2.3125,2.3125,2.3125,8.164824,2.90357,0.7957788,2.32158,3.080755,4.715151,-0.289249,-0.5520168,1.580674,0.1263965,-0.5647428,1.584471,-0.09672337,0.2069141,1.705259,-0.3248788,-0.546941,1.547963,0.08694418,-0.5571519,1.600279,-0.1024047,-0.2172351,1.704239,-0.09561305,-0.5167302,1.687799,-0.2456716,-0.05272792,1.674105,-0.1674641,-0.5049796,1.652111,-0.2896568,-0.3004166,1.647283,0.1139729,-0.3077136,1.65622,NA,NA,NotTracked,NotTracked,
1.071777,0.2426758,-0.1088867,0.9311523,-0.3510742,-0.03808594,6,6,-3,-5,-2,0,-1,1,0,-2,-1,-1,-2,0,0,-1,0.25,0.25,0.25,-5,-5,-5,8.119818,2.906501,0.8427523,2.318563,3.08141,4.712821,-0.2890078,-0.5532848,1.581082,0.1239622,-0.5630634,1.581285,-0.09698737,0.2067948,1.70546,-0.3251501,-0.5482998,1.55641,0.08672689,-0.558716,1.604889,-0.1023574,-0.2172609,1.704274,-0.09560553,-0.5167401,1.68784,-0.2458812,-0.05300209,1.674279,-0.1674536,-0.5049844,1.652176,-0.2896471,-0.3002368,1.647336,0.1139695,-0.3076701,1.656383,NA,NA,NotTracked,NotTracked,
1.085449,0.3154297,0.07226563,0.9160156,-0.3422852,-0.04638672,-11,-13,-44,-29,-10,-13,-22,-9,-1,-2,-2,0,-1,-1,-1,-1,-10.9375,-10.9375,-10.9375,0.5,0.5,0.5,7.393065,2.985647,1.57231,2.314688,3.079254,4.709174,-0.2888413,-0.5522914,1.580171,0.1076899,-0.545002,1.557496,-0.09698726,0.2067103,1.705378,-0.3262234,-0.5450723,1.55646,0.08622777,-0.5463172,1.594313,-0.1023586,-0.2172453,1.704074,-0.09569012,-0.5166389,1.687578,-0.2456609,-0.05260943,1.674182,-0.1675632,-0.5048369,1.651819,-0.2895538,-0.3002125,1.647267,0.1137425,-0.3057604,1.659277,NA,NA,NotTracked,NotTracked,
1.15918,0.6269531,0.4238281,0.9375,-0.3481445,-0.02490234,4,12,25,9,0,2,0,3,0,-1,-1,-1,-2,0,0,0,83.6875,83.6875,83.6875,-2.625,-2.625,-2.625,6.810152,3.277188,2.301286,2.32362,3.069396,4.700005,-0.2891826,-0.5521611,1.580981,0.07231251,-0.478152,1.514577,-0.09694669,0.2067196,1.705228,-0.32612,-0.5490361,1.557705,0.04171888,-0.488826,1.537214,-0.1028976,-0.217115,1.70362,-0.09879034,-0.5160059,1.686088,-0.2462692,-0.05131403,1.666987,-0.170721,-0.5038857,1.650252,-0.2895372,-0.3001641,1.647266,0.1144385,-0.2807345,1.67646,NA,NA,NotTracked,Unknown,
0.7275391,0.840332,0.6279297,0.9326172,-0.3486328,-0.02441406,-12,-3,9,-1,-5,-11,-4,-7,-2,-2,-1,-1,0,-2,0,-2,25.25,25.25,25.25,-27.8125,-27.8125,-27.8125,6.505852,3.970374,2.867364,2.291084,3.054335,4.702348,-0.2884408,-0.5532176,1.581782,-0.002806258,-0.3827704,1.4926,-0.09679879,0.2066569,1.704852,-0.3263038,-0.5466468,1.56029,0.01952745,-0.4483627,1.527769,-0.1038271,-0.2169458,1.703199,-0.1021567,-0.5154006,1.685447,-0.2460961,-0.05014747,1.661945,-0.1736595,-0.5030664,1.649381,-0.2892875,-0.2996319,1.64691,0.1176628,-0.2612568,1.673829,NA,NA,NotTracked,Unknown,
0.4223633,0.6533203,0.671875,0.9428711,-0.3178711,-0.04882813,5,11,8,-6,1,1,-1,-10,0,0,-1,-1,-1,-2,-1,-2,55.25,55.25,55.25,-45.9375,-45.9375,-45.9375,6.454572,4.375073,3.076978,2.238028,3.036772,4.668007,-0.2871128,-0.5529149,1.579794,-0.04439962,-0.2583516,1.481853,-0.09604932,0.2066814,1.704102,-0.3253461,-0.5453806,1.558138,-0.04100827,-0.3296001,1.529619,-0.103481,-0.2165894,1.703075,-0.1011674,-0.5145223,1.685557,-0.244947,-0.05090738,1.663686,-0.172604,-0.502337,1.648773,-0.2883613,-0.2969249,1.645412,0.1313309,-0.2458824,1.645617,NA,NA,NotTracked,Unknown,
-0.02441406,0.4350586,0.4682617,0.9677734,-0.3120117,-0.05566406,-4,6,3,1,4,8,5,-1,-2,-2,-1,-2,-2,1,-2,1,79.625,79.625,79.625,-53.5,-53.5,-53.5,6.56875,5.119316,3.474477,2.211333,3.031029,4.603963,-0.2852737,-0.553121,1.576789,-0.08898941,-0.1490814,1.4993,-0.095429,0.206529,1.703825,-0.324336,-0.5465151,1.557999,-0.1136729,-0.1975706,1.549037,-0.1032694,-0.2164482,1.703089,-0.1005816,-0.5139135,1.685838,-0.2436276,-0.05215285,1.664431,-0.1719196,-0.5018288,1.648931,-0.2871574,-0.2969418,1.643488,0.1431491,-0.2349122,1.611462,NA,NA,NotTracked,Closed,
0.005859375,0.4946289,0.3842773,0.9511719,-0.2978516,-0.09716797,-7,-7,-2,-1,1,4,-5,-6,0,0,-1,0,-1,0,-2,-1,48,48,48,-31.0625,-31.0625,-31.0625,6.734876,5.512368,3.760338,2.195071,3.042772,4.548035,-0.2814834,-0.5513049,1.571926,-0.1093748,-0.1117742,1.535487,-0.09464698,0.2064245,1.703759,-0.3198436,-0.5479133,1.552369,-0.1463141,-0.1639818,1.544098,-0.1029043,-0.2160262,1.703088,-0.09999807,-0.5133327,1.68569,-0.2185328,-0.04968823,1.646499,-0.1712845,-0.5013265,1.648901,-0.2853165,-0.2937615,1.640109,0.1220335,-0.2184881,1.572343,NA,NA,NotTracked,Unknown,
-0.1044922,0.6152344,0.2783203,0.9418945,-0.3032227,-0.1113281,-7,-22,-4,10,5,1,-7,0,-2,0,0,1,-1,-1,-2,-1,6,6,6,19.75,19.75,19.75,6.854587,5.719846,4.016132,2.223335,3.06685,4.515462,-0.2793575,-0.5500967,1.568673,-0.1336777,-0.09224653,1.551793,-0.09349742,0.2067224,1.703788,-0.3129772,-0.5449638,1.544284,-0.1529526,-0.1592255,1.541896,-0.1025876,-0.2156719,1.703006,-0.09972608,-0.5132943,1.685531,-0.2228247,-0.04569284,1.643785,-0.1710859,-0.5013445,1.64887,-0.2849199,-0.2931575,1.639342,0.1091677,-0.2176962,1.55703,NA,NA,NotTracked,Unknown,
-0.3256836,0.7783203,0.2456055,0.9228516,-0.3374023,-0.08349609,-6,-5,-3,-3,-4,-15,-8,-1,-1,-2,-1,-1,-2,-1,-2,-2,-3.0625,-3.0625,-3.0625,50.0625,50.0625,50.0625,6.971743,5.80149,4.265955,2.251034,3.074852,4.555081,-0.2797258,-0.5512861,1.57063,-0.1338068,-0.09855605,1.560925,-0.09288933,0.2069882,1.703999,-0.317445,-0.5490967,1.54953,-0.1513334,-0.1588537,1.537643,-0.1023617,-0.2151482,1.70304,-0.09953052,-0.5128833,1.685534,-0.2303335,-0.04484382,1.646358,-0.170914,-0.5010452,1.649301,-0.2848464,-0.2925216,1.639678,0.1031313,-0.2157663,1.550004,NA,NA,NotTracked,NotTracked,
-0.512207,0.8603516,0.109375,0.9301758,-0.3325195,-0.04882813,10,11,10,5,2,1,2,-3,-1,0,-1,-4,-1,-2,-1,-1,-24.875,-24.875,-24.875,53.0625,53.0625,53.0625,6.991199,5.797793,4.35126,2.247396,3.06462,4.69242,-0.2837978,-0.5514036,1.577042,-0.1344099,-0.1004148,1.56225,-0.09255638,0.2071244,1.704022,-0.3197385,-0.5435737,1.553641,-0.1532073,-0.1537624,1.53781,-0.1024222,-0.2147499,1.702972,-0.0997769,-0.5125175,1.685511,-0.2325096,-0.04306401,1.656502,-0.1713375,-0.5006862,1.649904,-0.2847815,-0.2925862,1.64011,0.1007756,-0.2159716,1.546884,NA,NA,NotTracked,NotTracked,
-0.4404297,0.8051758,0.3867188,0.9580078,-0.3637695,-0.04199219,-27,-13,-2,6,0,1,-6,-8,-4,0,0,-1,0,0,-1,0,-13,-13,-13,36.125,36.125,36.125,6.910898,5.78533,4.235498,2.203792,3.054921,4.811676,-0.2890308,-0.5533792,1.584813,-0.1370186,-0.09290165,1.55665,-0.09232148,0.2072369,1.704038,-0.3321851,-0.5354401,1.575926,-0.1559185,-0.1518748,1.53918,-0.1026395,-0.2145572,1.703001,-0.1001034,-0.512446,1.685659,-0.2341153,-0.04241321,1.654259,-0.1718163,-0.5006255,1.650577,-0.2855147,-0.2920606,1.641623,0.09984744,-0.2171586,1.545999,NA,NA,NotTracked,Unknown,
-0.4448242,0.8520508,0.4711914,0.9282227,-0.3613281,-0.008300781,4,1,-1,-5,-9,-15,8,7,-1,-1,0,-1,-1,-2,-1,-1,-22,-22,-22,9.125,9.125,9.125,6.828303,5.764619,4.164153,2.211052,3.053955,4.839413,-0.2921816,-0.5535446,1.588078,-0.1380703,-0.09183452,1.552866,-0.09221108,0.207275,1.70401,-0.3299404,-0.5458851,1.568997,-0.1604325,-0.1534475,1.537387,-0.1030148,-0.2143397,1.703,-0.1008079,-0.5123511,1.685841,-0.2346693,-0.04232785,1.652037,-0.1726082,-0.5005466,1.651192,-0.2860256,-0.2922519,1.642924,0.09953062,-0.2182169,1.546259,NA,NA,NotTracked,Unknown,
-0.4980469,0.7939453,0.4199219,0.9296875,-0.3344727,-0.02441406,4,1,-7,-11,-8,4,9,1,-1,0,-3,-3,-1,-1,-1,-1,7.1875,7.1875,7.1875,-27.875,-27.875,-27.875,6.830096,5.78101,4.18073,2.206454,3.055221,4.822219,-0.2921904,-0.5539728,1.589197,-0.1347095,-0.1031637,1.561901,-0.09212544,0.207278,1.703931,-0.3337456,-0.5507027,1.57481,-0.1509745,-0.160004,1.537256,-0.1031784,-0.2142012,1.702995,-0.1016667,-0.5120869,1.686161,-0.2353619,-0.04132849,1.656579,-0.1734683,-0.5002649,1.651831,-0.2869456,-0.2924081,1.644219,0.09933242,-0.2187783,1.546541,NA,NA,NotTracked,Unknown,
-0.5581055,0.8364258,0.1494141,0.953125,-0.3212891,-0.06933594,-4,11,7,3,1,-3,-3,-2,0,0,-2,-1,-1,-2,-1,-1,-14.8125,-14.8125,-14.8125,-40.625,-40.625,-40.625,6.851873,5.776557,4.246977,2.181137,3.059842,4.749342,-0.291181,-0.5536399,1.585193,-0.1363859,-0.1049291,1.562827,-0.09172164,0.2074337,1.703657,-0.3248722,-0.5470735,1.558917,-0.1443893,-0.1693177,1.540379,-0.1035194,-0.2141472,1.702971,-0.102203,-0.5121011,1.686258,-0.2369874,-0.04176652,1.655445,-0.1739185,-0.5002617,1.652084,-0.2870103,-0.2923844,1.644308,0.09862748,-0.2190824,1.546167,NA,NA,NotTracked,NotTracked,
-0.4057617,0.8237305,0.3457031,0.9467773,-0.3486328,-0.08300781,-23,-5,-6,-6,0,14,2,2,-1,-1,0,-1,-2,0,-2,-2,10.6875,10.6875,10.6875,-18.0625,-18.0625,-18.0625,6.833511,5.7679,4.183599,2.208284,3.077822,4.66927,-0.2887296,-0.552369,1.579902,-0.1379465,-0.09664832,1.559157,-0.09139615,0.2074848,1.703684,-0.3276793,-0.5468775,1.56155,-0.1531401,-0.1594207,1.541244,-0.1036038,-0.2141352,1.703019,-0.1024235,-0.5121341,1.686307,-0.2375341,-0.04192696,1.654647,-0.1741371,-0.5003083,1.652158,-0.2870837,-0.2922778,1.644472,0.09892478,-0.2197798,1.547424,NA,NA,NotTracked,NotTracked,
-0.3237305,0.6899414,0.3037109,0.9077148,-0.3164063,-0.08837891,9,6,3,0,0,5,2,-12,-1,-1,0,-3,1,0,-1,-2,-27,-27,-27,1.0625,1.0625,1.0625,6.717258,5.714303,3.970802,2.241355,3.091746,4.628168,-0.2869332,-0.5510173,1.576355,-0.1626818,-0.06362444,1.562395,-0.09129839,0.2075383,1.703775,-0.3189599,-0.553049,1.543417,-0.188125,-0.1211691,1.558471,-0.1037177,-0.2142079,1.703119,-0.1024876,-0.5123759,1.686332,-0.2214469,-0.04729086,1.649093,-0.1742116,-0.5005022,1.652164,-0.2871028,-0.2924226,1.644477,0.1020115,-0.2235198,1.556551,NA,NA,NotTracked,NotTracked    ,
