ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9238281,-0.3378906,-0.1049805,0.1206055,0.5678711,0.3061523,0,-1,-2,-1,-2,-1,-1,-2,27,26,6,0,3,6,11,53,-5.125,-5.125,-5.125,-7.75,-7.75,-7.75,2.085154,3.089038,3.779179,6.741472,4.887907,8.297251,-0.187137,-0.5520633,1.510457,0.1482852,0.02232187,1.415805,0.02793457,0.1998021,1.629775,-0.2261143,-0.5642387,1.509118,0.1079689,0.009138964,1.433709,0.02082096,-0.2142697,1.619817,0.01219889,-0.5065217,1.60113,-0.1406205,-0.05709275,1.603294,-0.06281665,-0.4953631,1.571256,-0.1891281,-0.2977074,1.579653,0.2197188,-0.2377358,1.495048,NA,NA,NotTracked,Unknown,
0.9296875,-0.3310547,-0.1035156,0.01806641,0.6704102,0.3618164,-3,-1,-1,-1,-2,-2,-1,-1,-43,41,36,9,2,1,1,-8,6.1875,6.1875,6.1875,-8.5,-8.5,-8.5,2.104673,3.094942,3.762446,6.728963,5.072752,8.341822,-0.1860599,-0.5574822,1.503404,0.1555479,-0.03881298,1.474229,0.02805451,0.1998193,1.630078,-0.2232504,-0.5676484,1.5006,0.1521312,-0.03820636,1.45125,0.02079053,-0.2142285,1.619847,0.01184417,-0.5064559,1.600878,-0.1405193,-0.05710505,1.603239,-0.06311981,-0.4953387,1.571239,-0.1890611,-0.2975423,1.578984,0.2218265,-0.2400304,1.501206,NA,NA,NotTracked,Open,
0.9267578,-0.340332,-0.09570313,-0.1484375,0.7514648,0.3481445,-1,-1,-2,-1,0,1,0,-1,-5,-18,-12,-2,4,1,3,12,13.625,13.625,13.625,-12.875,-12.875,-12.875,2.122,3.09327,3.763019,6.710912,5.126927,8.436707,-0.185462,-0.5580435,1.502955,0.1555101,-0.05468211,1.468943,0.02804969,0.1998466,1.630198,-0.2227187,-0.5582169,1.502642,0.1453869,-0.05542852,1.458714,0.02073846,-0.21422,1.61987,0.01151579,-0.5065417,1.600702,-0.1405178,-0.05710839,1.603234,-0.06344448,-0.4954439,1.571296,-0.1888331,-0.2975837,1.578368,0.2360041,-0.2506582,1.539606,NA,NA,NotTracked,Unknown,
0.925293,-0.3427734,-0.07714844,-0.04931641,0.8339844,0.4091797,1,-1,-2,-2,-1,-2,-1,-1,-12,-9,-5,-7,-18,28,1,-3,15.1875,15.1875,15.1875,-14.6875,-14.6875,-14.6875,2.147124,3.08037,3.774484,6.6871,5.026209,8.53682,-0.1860646,-0.5585869,1.504414,0.1418394,-0.1694635,1.433496,0.02781534,0.1997919,1.63037,-0.2230797,-0.562795,1.499345,0.1271417,-0.1144157,1.476,0.02055063,-0.214164,1.619879,0.01132116,-0.5064124,1.600378,-0.1405387,-0.05710083,1.603188,-0.06361343,-0.4953453,1.571094,-0.1888004,-0.2976149,1.577933,0.2356302,-0.250835,1.540559,NA,NA,NotTracked,Open,
0.9404297,-0.3500977,-0.07128906,-0.2949219,0.8735352,0.3964844,-1,-1,0,-2,-1,-1,0,-1,12,3,-4,2,-4,31,18,49,9.125,9.125,9.125,-0.3125,-0.3125,-0.3125,2.162214,3.068265,3.779269,6.685149,4.901105,8.629804,-0.1863999,-0.5600155,1.506718,0.1246255,-0.246068,1.405141,0.02732813,0.1997036,1.63074,-0.2216294,-0.5610089,1.499515,0.09041961,-0.2471936,1.383667,0.02035031,-0.2140295,1.619992,0.01153927,-0.5061565,1.600331,-0.1405585,-0.05721136,1.603121,-0.06337854,-0.4950992,1.570873,-0.1887227,-0.2975457,1.577868,0.300679,-0.2622351,1.622839,NA,NA,NotTracked,Unknown,
0.9584961,-0.3413086,-0.08886719,0.3608398,0.4853516,0.425293,-1,-1,-1,-1,-1,0,1,-1,20,1,-2,-2,-13,1,12,71,0,0,0,-5.75,-5.75,-5.75,2.173798,3.064548,3.769123,6.679564,4.739666,8.610924,-0.1859676,-0.5597364,1.508515,0.1142945,-0.3399602,1.391891,0.02682335,0.1996369,1.63087,-0.2228373,-0.5630679,1.503991,0.114884,-0.3293432,1.350304,0.02004889,-0.2139475,1.620118,0.01151386,-0.506112,1.60034,-0.1405924,-0.05725011,1.603093,-0.06340843,-0.4950404,1.570807,-0.1887087,-0.2975449,1.577852,0.2338274,-0.252738,1.552049,NA,NA,NotTracked,Unknown               ,
0.9472656,-0.3330078,-0.1005859,0.5791016,0.9667969,0.8208008,-1,-1,0,-2,0,-1,0,-1,17,-6,-3,-3,2,-7,-5,36,7.5,7.5,7.5,8.9375,8.9375,8.9375,2.178007,3.074017,3.770351,6.679389,4.54697,8.658677,-0.1854061,-0.560745,1.507041,0.1108881,-0.3792754,1.41022,0.02603873,0.1997583,1.631003,-0.2226743,-0.5613157,1.503172,0.07932978,-0.3787391,1.449938,0.01969389,-0.2137961,1.62037,0.01134279,-0.5060458,1.600554,-0.1406761,-0.05735595,1.6031,-0.06353243,-0.494984,1.571007,-0.1886519,-0.2976154,1.577901,0.2318347,-0.2534549,1.552686,NA,NA,NotTracked,Unknown,
0.9077148,-0.3461914,-0.05908203,0.2885742,0.8950195,0.5073242,-1,-1,-2,-2,-3,-2,0,-1,6,-1,-2,-1,-7,-14,-9,-21,15.3125,15.3125,15.3125,-28.0625,-28.0625,-28.0625,2.199615,3.084759,3.778764,6.626029,4.469824,8.692805,-0.1855614,-0.5547235,1.50745,0.1102173,-0.3845604,1.419106,0.02538406,0.1996219,1.630946,-0.2181183,-0.5647543,1.492944,0.0647793,-0.367599,1.4538,0.01960015,-0.2137628,1.620338,0.01126965,-0.5059552,1.600623,-0.140714,-0.05737333,1.603119,-0.06355987,-0.4949044,1.571049,-0.1885166,-0.2974885,1.578504,0.2314677,-0.2543389,1.558408,NA,NA,NotTracked,Unknown,
0.9262695,-0.3608398,-0.06494141,0.3100586,0.7890625,0.4702148,-1,0,0,-2,-2,-1,-1,0,-11,-2,0,-1,0,1,2,-3,8.5625,8.5625,8.5625,-25.9375,-25.9375,-25.9375,2.187127,3.071316,3.811705,6.582058,4.438185,8.66407,-0.1884018,-0.5569255,1.513183,0.1092622,-0.3866437,1.422085,0.02498865,0.1997003,1.630826,-0.2233785,-0.5542468,1.507191,0.06423855,-0.3700812,1.457013,0.01936552,-0.2137081,1.62043,0.01100739,-0.5059888,1.600882,-0.1408045,-0.05741642,1.603195,-0.06379261,-0.4949192,1.571366,-0.1885082,-0.29766,1.579619,0.2317127,-0.2551869,1.563574,NA,NA,NotTracked,Lasso,
0.9287109,-0.3735352,-0.07080078,0.3071289,0.7626953,0.4335938,-2,0,-2,-1,-1,0,-2,-1,-6,-2,2,0,0,-3,-3,-9,23.375,23.375,23.375,-22.3125,-22.3125,-22.3125,2.150554,3.060184,3.890566,6.564811,4.417673,8.632158,-0.189977,-0.5544919,1.518398,0.1107718,-0.3885272,1.420781,0.02458088,0.1996168,1.630569,-0.2274965,-0.5513499,1.506174,0.06517344,-0.3743723,1.458323,0.0189654,-0.2138161,1.620514,0.01051689,-0.5061067,1.601225,-0.1400665,-0.05771848,1.604039,-0.06429201,-0.4949811,1.571966,-0.1885475,-0.298203,1.580456,0.2316485,-0.2558358,1.567157,NA,NA,NotTracked,Unknown,
0.9414063,-0.3461914,-0.04931641,0.2285156,0.5947266,0.3808594,-1,-1,-1,-1,-2,-1,-1,1,-7,-10,-2,-1,-1,0,1,0,11.4375,11.4375,11.4375,-13.625,-13.625,-13.625,2.167562,3.061713,3.904742,6.549209,4.356277,8.596596,-0.191186,-0.5559634,1.522159,0.1182138,-0.3935691,1.414153,0.0242047,0.1995882,1.63047,-0.228656,-0.5484254,1.5175,0.07122676,-0.3808813,1.463111,0.01867311,-0.2138845,1.620602,0.00984975,-0.5062553,1.601653,-0.1402824,-0.0578241,1.604032,-0.06487563,-0.4950395,1.572517,-0.1888351,-0.2982738,1.581309,0.2332515,-0.2557939,1.572127,NA,NA,NotTracked,Unknown,
0.9448242,-0.3359375,-0.05810547,0.390625,0.6347656,0.3901367,0,-1,-1,-2,-1,0,1,-1,-1,-4,-4,-2,-1,-2,-2,0,-20.5625,-20.5625,-20.5625,18.6875,18.6875,18.6875,2.17518,3.06491,3.880531,6.598751,4.202919,8.535767,-0.1909321,-0.5558945,1.520083,0.1301978,-0.4075566,1.416279,0.02406264,0.199555,1.630387,-0.2267898,-0.5556472,1.511067,0.1640763,-0.4608833,1.413,0.01801816,-0.2139943,1.620729,0.008464778,-0.5066047,1.602062,-0.1403523,-0.05781844,1.604026,-0.06613268,-0.4951474,1.572968,-0.1889683,-0.2986034,1.581766,0.2342539,-0.255986,1.577139,NA,NA,NotTracked,Unknown,
0.9384766,-0.347168,-0.0859375,0.7475586,0.6767578,0.4150391,-1,-2,0,-2,-2,-2,-1,-1,18,5,-4,-7,-4,-1,0,11,-31.1875,-31.1875,-31.1875,23.625,23.625,23.625,2.157979,3.075126,3.822976,6.71902,3.895037,8.399757,-0.1895783,-0.5543045,1.516011,0.1436061,-0.4454452,1.422889,0.02390681,0.1995021,1.630279,-0.2257112,-0.5626927,1.504109,0.09866016,-0.4522516,1.460903,0.01679398,-0.2140913,1.620378,0.005788687,-0.5067603,1.601196,-0.1404183,-0.05780274,1.604023,-0.06903028,-0.4948261,1.572239,-0.1889974,-0.2987002,1.58188,0.2288385,-0.2572531,1.576457,NA,NA,NotTracked,Unknown,
0.9228516,-0.3476563,-0.09033203,0.8515625,0.8051758,0.2919922,-1,0,-1,-2,-1,0,-1,-1,18,6,-3,-2,-3,-1,0,9,-11.875,-11.875,-11.875,-59.5,-59.5,-59.5,2.148739,3.086463,3.799043,6.737179,3.652891,8.324057,-0.1878612,-0.5599998,1.511715,0.1716325,-0.4819306,1.416205,0.02384919,0.199488,1.630262,-0.2255604,-0.562062,1.509351,0.2020917,-0.5001469,1.4147,0.01687563,-0.2141479,1.620056,0.005293292,-0.5066995,1.600302,-0.1404841,-0.05781105,1.603992,-0.06969113,-0.4945639,1.571292,-0.1890661,-0.2987008,1.581879,0.2291204,-0.2614728,1.577456,NA,NA,NotTracked,Unknown,
0.9321289,-0.3476563,-0.09033203,0.9462891,0.3232422,0.3496094,0,0,-1,0,-1,-2,0,0,-1,1,0,-1,-1,0,0,2,3.3125,3.3125,3.3125,-139.5,-139.5,-139.5,2.135423,3.091074,3.811379,6.436952,3.305015,8.309506,-0.1891282,-0.559405,1.50925,0.1938127,-0.5119259,1.433126,0.02386087,0.1994631,1.630261,-0.2265105,-0.5504504,1.508166,0.2248532,-0.520753,1.424615,0.01715798,-0.2142824,1.619846,0.005841925,-0.5069471,1.599913,-0.1405406,-0.05783086,1.603952,-0.06917176,-0.4947976,1.570634,-0.1891113,-0.299096,1.581767,0.2281497,-0.272595,1.575561,NA,NA,NotTracked,Unknown,
0.9282227,-0.3422852,-0.08544922,1.149414,0.2548828,0.1577148,-1,-2,0,-1,-1,-1,-2,-1,-3,-3,-2,-3,-2,1,-2,0,14.1875,14.1875,14.1875,-23.625,-23.625,-23.625,2.120097,3.093379,3.846761,6.619754,3.093826,8.001984,-0.1900487,-0.5599116,1.510755,0.2119027,-0.5465396,1.458204,0.02405109,0.1994885,1.630268,-0.2270856,-0.547581,1.504677,0.2415473,-0.5388805,1.443853,0.01744476,-0.2143682,1.619771,0.007694334,-0.5073833,1.599785,-0.1406508,-0.05776884,1.603956,-0.06724047,-0.4954355,1.570268,-0.189317,-0.2991579,1.581618,0.2285621,-0.2951791,1.568019,NA,NA,NotTracked,Lasso,
0.9282227,-0.3540039,-0.07861328,1.188965,-0.06396484,0.01611328,-2,-1,-3,-2,-1,-1,-1,-3,-2,0,-2,-1,-1,-3,0,0,12.3125,12.3125,12.3125,95.5,95.5,95.5,2.110199,3.09518,3.89283,7.398474,2.928001,7.280339,-0.1910494,-0.5530188,1.514731,0.2274928,-0.5631404,1.489835,0.02433208,0.1994773,1.630228,-0.2287414,-0.5463502,1.508438,0.2552848,-0.5552261,1.470239,0.01825166,-0.2144609,1.619614,0.00911309,-0.507707,1.59967,-0.140711,-0.05745503,1.603862,-0.06581379,-0.4958932,1.57014,-0.1898192,-0.2994119,1.581508,0.2290758,-0.2979353,1.567214,NA,NA,NotTracked,Unknown,
0.9233398,-0.3413086,-0.08007813,1.084961,0.3393555,-0.07226563,-2,-1,-1,0,-1,-1,0,0,-2,0,-1,0,1,1,-1,0,3.4375,3.4375,3.4375,128.9375,128.9375,128.9375,2.108401,3.096245,3.90809,8.056045,2.923464,6.831581,-0.1929383,-0.5591517,1.51158,0.2386771,-0.5657523,1.515416,0.02526374,0.1996575,1.629804,-0.2281376,-0.5516846,1.505963,0.2783056,-0.5601873,1.507187,0.01881823,-0.2145159,1.619326,0.01061754,-0.5080146,1.599615,-0.1407522,-0.05742946,1.603712,-0.06443559,-0.4964041,1.570023,-0.1903321,-0.3000777,1.581027,0.2299962,-0.3002093,1.568875,NA,NA,NotTracked,NotTracked,
0.9272461,-0.3515625,-0.07275391,0.9926758,0.3095703,-0.1025391,0,-1,-3,-1,-2,-2,-2,-2,0,-1,0,-1,-2,-1,0,0,-6.625,-6.625,-6.625,48.6875,48.6875,48.6875,2.104486,3.091341,3.903458,8.455674,2.908109,6.556579,-0.1935355,-0.5535232,1.515417,0.2444767,-0.5611798,1.535083,0.02614974,0.1996672,1.629554,-0.2298006,-0.5565996,1.503983,0.2830869,-0.5545127,1.522375,0.01898725,-0.2144719,1.619165,0.01088621,-0.507982,1.599593,-0.1407352,-0.05726982,1.603559,-0.06419092,-0.4963931,1.570003,-0.1907719,-0.3003771,1.581054,0.2320032,-0.2998555,1.576028,NA,NA,NotTracked,NotTracked,
0.9282227,-0.3574219,-0.08105469,0.96875,0.2504883,-0.105957,-1,-3,-1,-2,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-4.125,-4.125,-4.125,-53.4375,-53.4375,-53.4375,2.103945,3.08707,3.895141,8.676178,2.877273,6.274853,-0.1929241,-0.5598854,1.512201,0.2460246,-0.5614809,1.54805,0.02677344,0.1998037,1.629185,-0.229352,-0.5581536,1.506618,0.2857318,-0.5657132,1.532727,0.01922731,-0.2143485,1.619005,0.0112023,-0.5078489,1.599608,-0.1407258,-0.05707376,1.603389,-0.06389443,-0.4962862,1.569972,-0.1910497,-0.3006909,1.58091,0.2331931,-0.3005756,1.580953,NA,NA,NotTracked,NotTracked,
0.9257813,-0.355957,-0.09082031,0.9506836,0.1396484,-0.1445313,-2,0,-1,-2,0,-1,-1,0,-1,0,-3,-1,-2,-1,1,-1,-2.8125,-2.8125,-2.8125,-32,-32,-32,2.104249,3.085239,3.889703,8.741914,2.853216,6.126734,-0.1925823,-0.5530772,1.515537,0.2448371,-0.5587778,1.555649,0.02756016,0.1997695,1.628568,-0.2313296,-0.5602974,1.512309,0.2855881,-0.5363795,1.5565,0.01967199,-0.2143825,1.618757,0.01163389,-0.5078408,1.599535,-0.1407564,-0.0570558,1.603224,-0.06348955,-0.4963244,1.569816,-0.1912687,-0.3008012,1.580678,0.2338708,-0.3017095,1.583959,NA,NA,NotTracked,NotTracked,
0.9287109,-0.3457031,-0.08837891,0.9589844,0.1455078,-0.1640625,-1,0,-1,-1,-1,0,0,-2,-1,0,-1,-2,-1,-2,-1,-4,-8.6875,-8.6875,-8.6875,9.75,9.75,9.75,2.101576,3.084329,3.87903,8.778019,2.847895,6.086764,-0.1921225,-0.553206,1.515065,0.2430008,-0.558039,1.555931,0.028265,0.1998624,1.628037,-0.2303403,-0.5548596,1.508046,0.2801738,-0.5357426,1.546504,0.01981564,-0.2143895,1.618588,0.01186356,-0.5078395,1.599565,-0.1407341,-0.05688687,1.603058,-0.06324684,-0.4963435,1.569866,-0.1914414,-0.3012021,1.580156,0.2343136,-0.3021807,1.586005,NA,NA,NotTracked,NotTracked,
0.9335938,-0.3364258,-0.08837891,0.953125,0.1533203,-0.1757813,-1,-3,0,-1,-1,0,0,-1,-1,-1,-2,0,-2,-1,0,-1,-13.3125,-13.3125,-13.3125,26.8125,26.8125,26.8125,2.098024,3.084139,3.860682,8.776213,2.860599,6.127992,-0.191155,-0.553685,1.512775,0.2424701,-0.5577613,1.552239,0.02890064,0.1996843,1.627297,-0.2278648,-0.5481401,1.505924,0.2775574,-0.5492064,1.533026,0.01991403,-0.2144149,1.618462,0.01220097,-0.5078615,1.599564,-0.140715,-0.05666648,1.602795,-0.06292919,-0.4964023,1.569799,-0.1915454,-0.3009955,1.579598,0.2344988,-0.3022286,1.586791,NA,NA,NotTracked,NotTracked,
