ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.094238,0.5336914,0.4248047,0.9584961,-0.2832031,-0.07470703,-7,-11,-24,-19,-12,-5,-5,-5,-2,-1,-2,-1,-1,-1,-1,-2,69.4375,69.4375,69.4375,-7.5625,-7.5625,-7.5625,6.707852,3.350835,5.45425,2.093751,3.004067,3.95215,-0.1972284,-0.5576739,1.661858,0.1875026,-0.4806525,1.562958,0.01591956,0.1954445,1.749067,-0.1512972,-0.5451335,1.656742,0.2107837,-0.4568489,1.529573,0.01658659,-0.2150737,1.745297,0.01005951,-0.5088127,1.732208,-0.1393334,-0.06043341,1.727512,-0.06413479,-0.4966779,1.704195,-0.1984293,-0.2848225,1.725673,0.2255376,-0.2727562,1.720593,NA,NA,NotTracked,NotTracked,
0.5444336,0.824707,0.4868164,0.9501953,-0.2988281,-0.06689453,1,-3,-9,-2,-2,-3,-1,-2,0,-2,-2,0,-2,-2,0,-1,105.9375,105.9375,105.9375,-20.875,-20.875,-20.875,6.517249,3.784774,5.897421,2.089602,2.997744,3.925925,-0.1971537,-0.5563134,1.662252,0.1245213,-0.397481,1.5413,0.01582335,0.1956045,1.749019,-0.1597776,-0.5480819,1.669621,0.153407,-0.3711466,1.487162,0.0147617,-0.2143985,1.7444,0.005269411,-0.5073214,1.730667,-0.1393023,-0.06044533,1.727356,-0.06828262,-0.4953689,1.703344,-0.198226,-0.2836255,1.725723,0.2281735,-0.2555551,1.726135,NA,NA,NotTracked,Unknown,
0.4902344,0.7128906,0.5913086,0.9482422,-0.300293,-0.08056641,25,20,-1,-10,-3,-3,-1,4,-1,-1,-1,-2,-1,-1,0,0,22.625,22.625,22.625,-16.9375,-16.9375,-16.9375,6.412937,4.273159,6.211946,2.093788,2.994257,3.887675,-0.196552,-0.5569875,1.661209,0.06870589,-0.2983007,1.526363,0.01583542,0.1956567,1.749109,-0.158297,-0.5468838,1.666425,0.09369263,-0.2706203,1.478845,0.0142486,-0.2134902,1.745278,0.005344895,-0.5059056,1.731521,-0.1392938,-0.06044932,1.727328,-0.06807082,-0.494435,1.704126,-0.1981366,-0.2830947,1.725785,0.2412025,-0.2402625,1.709396,NA,NA,NotTracked,Unknown,
0.06738281,0.5390625,0.5556641,0.9536133,-0.2978516,-0.07861328,12,3,-2,-2,-2,-1,-1,4,-3,-1,0,-1,0,0,-1,-1,61.4375,61.4375,61.4375,3.5625,3.5625,3.5625,6.407417,4.884784,6.580573,2.112459,3.000777,3.858883,-0.1958558,-0.5557412,1.658964,0.06834009,-0.2052512,1.542395,0.01616286,0.1959244,1.749442,-0.1573816,-0.5377138,1.666067,0.08163849,-0.1785535,1.500607,0.0142781,-0.2121869,1.746118,0.005392765,-0.5045112,1.732061,-0.1391575,-0.06049944,1.727142,-0.06778075,-0.4933711,1.704794,-0.1978967,-0.2821225,1.725704,0.2485144,-0.2366511,1.669614,NA,NA,NotTracked,Unknown,
-0.078125,0.5883789,0.5039063,0.9428711,-0.3071289,-0.078125,-16,2,8,6,3,2,-3,-8,-1,0,-2,-2,-1,0,-1,0,43.8125,43.8125,43.8125,11.1875,11.1875,11.1875,6.498416,5.248479,6.807059,2.119091,3.009346,3.867164,-0.1960017,-0.5565812,1.657758,-0.03132639,-0.1356468,1.580696,0.01656852,0.1962571,1.750627,-0.1582755,-0.5446254,1.666909,-0.03110449,-0.07361238,1.579243,0.01453689,-0.2115698,1.746993,0.005298037,-0.5038936,1.732489,-0.1389365,-0.06050354,1.726954,-0.06776832,-0.4925887,1.706365,-0.1978842,-0.2813465,1.725484,0.2475869,-0.2317397,1.643036,NA,NA,NotTracked,Open,
-0.137207,0.6269531,0.4819336,0.9335938,-0.2978516,-0.08007813,-7,-6,-1,1,1,2,1,0,-2,-2,0,-1,-2,-1,0,-3,7.0625,7.0625,7.0625,10.75,10.75,10.75,6.572652,5.485015,7.006109,2.126695,3.015275,3.8797,-0.196147,-0.5566099,1.658325,-0.03504337,-0.08952744,1.580925,0.01714749,0.1968109,1.751985,-0.1549385,-0.5367966,1.662219,-0.006365744,-0.06288163,1.5363,0.01493706,-0.2111764,1.747064,0.005367051,-0.5033954,1.732558,-0.1371709,-0.06032153,1.725141,-0.06764493,-0.4921346,1.707192,-0.1977194,-0.2805761,1.725548,0.2384131,-0.2274822,1.621356,NA,NA,NotTracked,Open,
-0.1738281,0.6723633,0.4228516,0.9418945,-0.3076172,-0.06640625,-3,0,-6,-12,-5,-9,-1,2,-1,-1,-2,-1,-1,-1,-1,-1,2.3125,2.3125,2.3125,6.9375,6.9375,6.9375,6.639321,5.607461,7.176858,2.140727,3.019045,3.884843,-0.1959078,-0.5566969,1.656655,-0.04431375,-0.0824787,1.596158,0.01789008,0.1971838,1.752943,-0.1567076,-0.5372393,1.663198,-0.008444734,-0.04950498,1.549273,0.01523747,-0.2107914,1.747355,0.005217701,-0.5032215,1.732416,-0.1351418,-0.06012471,1.72249,-0.06788414,-0.4917913,1.70763,-0.1976055,-0.2801672,1.725515,0.2336092,-0.2262185,1.608899,NA,NA,NotTracked,Unknown,
-0.1948242,0.7915039,0.3754883,0.9389648,-0.3139648,-0.06738281,13,8,1,-1,3,0,1,-1,-2,-1,0,-2,0,0,-1,-1,-5.6875,-5.6875,-5.6875,3.1875,3.1875,3.1875,6.683642,5.634425,7.299574,2.144911,3.017999,3.887646,-0.1970811,-0.5561756,1.65863,-0.04838234,-0.07809629,1.601385,0.01845983,0.197631,1.753878,-0.1561459,-0.5373252,1.662355,-0.01783728,-0.04447788,1.560782,0.01528879,-0.2103423,1.747757,0.004832602,-0.5029506,1.732315,-0.1341978,-0.05986307,1.721376,-0.06829976,-0.4915598,1.708097,-0.1976718,-0.2796154,1.725805,0.2297295,-0.2256681,1.603897,NA,NA,NotTracked,Unknown,
-0.1704102,0.8442383,0.3569336,0.9370117,-0.3164063,-0.06787109,8,8,7,6,3,0,-6,-5,-1,-2,-1,-1,1,-1,1,1,-5.1875,-5.1875,-5.1875,2.9375,2.9375,2.9375,6.670222,5.6173,7.264804,2.14992,3.015979,3.889158,-0.1969757,-0.5565861,1.659274,-0.04870792,-0.07860188,1.597494,0.01840726,0.1979941,1.754417,-0.1560769,-0.5406385,1.661333,-0.08170687,-0.1218488,1.617562,0.01515174,-0.2101134,1.748041,0.004540645,-0.5030028,1.732322,-0.1337947,-0.05974141,1.720744,-0.06869119,-0.4917111,1.708355,-0.1979868,-0.2791857,1.726165,0.2273697,-0.2269326,1.60312,NA,NA,NotTracked,Unknown,
-0.2587891,0.9726563,0.3793945,0.9404297,-0.3037109,-0.06103516,33,48,31,8,8,1,11,3,-1,0,-3,-1,-2,-3,-1,-1,6.375,6.375,6.375,3.125,3.125,3.125,6.611092,5.619574,7.073054,2.156063,3.016199,3.89066,-0.1979157,-0.5556344,1.660119,0.03817603,-0.09132153,1.563291,0.01791444,0.1981746,1.754472,-0.1507698,-0.5352024,1.652217,0.03466467,-0.1415332,1.606467,0.01503628,-0.2100489,1.748178,0.004483805,-0.50306,1.732355,-0.1350152,-0.05929715,1.72188,-0.06881058,-0.491919,1.708693,-0.1983259,-0.2792729,1.726248,0.2267543,-0.2280948,1.606447,NA,NA,NotTracked,Unknown,
-0.3125,0.9453125,0.4824219,0.9438477,-0.3134766,-0.05859375,-7,-4,-6,1,3,3,3,1,0,0,-1,-2,-3,0,0,-1,36.5625,36.5625,36.5625,10.4375,10.4375,10.4375,6.521146,5.667394,6.701734,2.173355,3.019252,3.883564,-0.1985624,-0.5553129,1.661218,0.05321443,-0.08002096,1.5503,0.01740864,0.1981985,1.754744,-0.1630272,-0.5500305,1.672614,0.09490911,-0.04446912,1.563333,0.01477754,-0.2097922,1.748567,0.004349242,-0.5029519,1.732706,-0.143565,-0.05456848,1.740007,-0.06888596,-0.4919017,1.709003,-0.1995337,-0.2781958,1.727007,0.2215633,-0.2282824,1.61138,NA,NA,NotTracked,Unknown,
-0.4287109,0.7631836,0.597168,0.9453125,-0.3129883,-0.04785156,18,15,11,2,-2,4,5,0,0,-1,0,0,0,-1,-2,-2,84.0625,84.0625,84.0625,31.6875,31.6875,31.6875,6.42151,5.709191,6.193441,2.211437,3.021564,3.889301,-0.1989495,-0.5575145,1.660864,0.1181441,-0.07100607,1.522033,0.01407709,0.1986115,1.754264,-0.1623783,-0.5538543,1.669197,0.1513001,-0.05930364,1.486206,0.01468228,-0.2096238,1.748714,0.004320905,-0.5029353,1.732994,-0.1451379,-0.0557706,1.742308,-0.068863,-0.4920873,1.709178,-0.2002681,-0.2776855,1.727541,0.2215046,-0.2256045,1.61451,NA,NA,NotTracked,Unknown,
-0.4174805,0.565918,0.6518555,0.9477539,-0.3320313,-0.03857422,-8,-10,-8,-7,-6,-8,5,-1,-1,-2,-1,-1,-1,-2,0,-2,104.4375,104.4375,104.4375,34.625,34.625,34.625,6.326321,5.704707,5.490767,2.23677,3.012362,3.947053,-0.1992716,-0.5579197,1.665283,0.1855448,-0.06933336,1.516128,0.009773771,0.1988095,1.753407,-0.151713,-0.546802,1.653143,0.2117665,-0.07468017,1.475917,0.01412823,-0.2096519,1.748742,0.004217169,-0.5030686,1.73324,-0.1447416,-0.05786301,1.73728,-0.0690152,-0.4923501,1.709276,-0.2015839,-0.2773962,1.729247,0.2330523,-0.2303821,1.642241,NA,NA,NotTracked,Unknown,
-0.3364258,0.5151367,0.8881836,0.9482422,-0.3227539,-0.02734375,-6,-8,1,1,0,0,-1,-2,-2,-3,0,-1,-2,-3,-1,-3,82.9375,82.9375,82.9375,20.8125,20.8125,20.8125,6.307444,5.650572,4.965942,2.216362,3.001145,4.017314,-0.2008821,-0.5583612,1.669174,0.2595036,-0.08539566,1.524871,0.007545312,0.1985163,1.752655,-0.1531078,-0.5453246,1.655527,0.2927841,-0.07842945,1.510593,0.01341321,-0.2100988,1.748307,0.004255707,-0.5031639,1.733438,-0.1445812,-0.05854779,1.735222,-0.06900467,-0.4924793,1.709231,-0.2029623,-0.2766625,1.731154,0.2403962,-0.2324358,1.67694,NA,NA,NotTracked,Unknown,
-0.3432617,0.543457,0.8339844,0.956543,-0.3046875,-0.03271484,4,-13,-8,-3,-2,-5,-2,0,0,0,-2,-2,0,0,-2,-1,44,44,44,-11.625,-11.625,-11.625,6.303266,5.613008,4.723328,2.206524,2.997047,4.027934,-0.2010711,-0.5585941,1.669517,0.2827216,-0.08802715,1.53058,0.00602261,0.1985161,1.751743,-0.1529288,-0.530975,1.65234,0.3224227,-0.1241324,1.534883,0.01255897,-0.2100813,1.748493,0.004408363,-0.5032388,1.733778,-0.1455841,-0.05892111,1.736726,-0.06891582,-0.4925677,1.709281,-0.2033359,-0.2762585,1.731933,0.2463406,-0.2308158,1.679039,NA,NA,NotTracked,Unknown,
-0.4121094,0.5708008,0.8061523,0.9550781,-0.3095703,-0.05371094,5,10,7,2,4,0,-3,-2,0,-2,-1,-2,-1,0,0,-1,22.0625,22.0625,22.0625,-33.375,-33.375,-33.375,6.272521,5.585441,4.586122,2.200995,2.998003,3.987405,-0.2006546,-0.5584255,1.66738,0.2925376,-0.09353179,1.534768,0.005414332,0.1983679,1.751294,-0.1542655,-0.54461,1.655892,0.3350053,-0.1364731,1.547286,0.01195507,-0.2104509,1.747791,0.004495876,-0.5033575,1.733788,-0.1448313,-0.05964949,1.734097,-0.06882542,-0.4927707,1.709043,-0.2034355,-0.2761465,1.732063,0.2495858,-0.2304225,1.681799,NA,NA,NotTracked,Unknown,
-0.4003906,0.6171875,0.7651367,0.9360352,-0.3061523,-0.07324219,-3,11,9,3,1,3,-5,-4,-2,0,-1,-1,0,-1,-1,-2,-9.125,-9.125,-9.125,-25.75,-25.75,-25.75,6.233331,5.570592,4.518532,2.197541,3.005298,3.917339,-0.1978096,-0.5573594,1.66503,0.294412,-0.09497613,1.536461,0.005225803,0.1982532,1.750796,-0.153584,-0.5355604,1.657601,0.3350454,-0.1342937,1.546106,0.01177036,-0.2104364,1.747805,0.004515017,-0.5034242,1.733797,-0.1442167,-0.06004114,1.732523,-0.06884445,-0.4929206,1.708893,-0.2034606,-0.2761991,1.732075,0.2514513,-0.2302564,1.682995,NA,NA,NotTracked,Unknown,
-0.4003906,0.6201172,0.7021484,0.9443359,-0.2924805,-0.07080078,-8,18,7,-3,-4,-9,-6,-7,-2,0,-2,-2,-1,-3,-1,-1,-14.625,-14.625,-14.625,-10.875,-10.875,-10.875,6.20916,5.570318,4.520548,2.176703,3.008733,3.911963,-0.1970613,-0.5573587,1.662832,0.2925248,-0.09745719,1.535815,0.005525823,0.1980681,1.75045,-0.1542533,-0.5368848,1.658699,0.3354414,-0.1102607,1.5238,0.01166688,-0.2103951,1.747759,0.004544002,-0.5033882,1.733775,-0.1442558,-0.06029034,1.734046,-0.06885873,-0.4928711,1.708695,-0.2027669,-0.2760027,1.73128,0.2530159,-0.2301188,1.682839,NA,NA,NotTracked,Unknown,
-0.4018555,0.6572266,0.6743164,0.9487305,-0.3125,-0.06445313,9,-5,-4,-6,0,0,2,4,-1,0,-2,-1,-2,-3,-1,-1,-5.4375,-5.4375,-5.4375,7.75,7.75,7.75,6.200356,5.567667,4.533902,2.151281,3.010637,3.941181,-0.1972099,-0.5562634,1.662991,0.2911316,-0.1001538,1.532805,0.006161068,0.1980659,1.749934,-0.1580894,-0.5416705,1.665026,0.3368589,-0.1286785,1.527111,0.01167403,-0.2104187,1.747734,0.004642461,-0.5035158,1.733713,-0.1436729,-0.06040978,1.732535,-0.06877464,-0.4931234,1.70837,-0.202695,-0.2759081,1.731205,0.2538309,-0.2303346,1.682302,NA,NA,NotTracked,Unknown,
-0.3911133,0.6821289,0.6757813,0.9428711,-0.3012695,-0.06347656,-11,-4,1,-1,-4,-5,-4,-5,-2,-2,-1,-3,0,0,-1,-1,-0.875,-0.875,-0.875,7.0625,7.0625,7.0625,6.200176,5.552017,4.543828,2.144039,3.010331,3.964379,-0.1976644,-0.5567293,1.664089,0.291678,-0.1040338,1.530277,0.007055133,0.1979175,1.749117,-0.1608472,-0.5470832,1.669379,0.3350086,-0.1332603,1.534242,0.01171521,-0.2107525,1.74689,0.00464766,-0.5035319,1.73358,-0.143346,-0.05945811,1.733948,-0.06880528,-0.4931344,1.708019,-0.2025951,-0.2757827,1.731113,0.2544529,-0.2306358,1.681574,NA,NA,NotTracked,Unknown,
-0.3266602,0.6601563,0.6977539,0.9472656,-0.3076172,-0.06494141,1,7,-3,0,2,1,1,0,-1,0,-2,-2,-1,0,-1,0,2.75,2.75,2.75,-0.8125,-0.8125,-0.8125,6.204677,5.535743,4.536296,2.129501,3.009409,3.982943,-0.1987917,-0.5569231,1.664158,0.2932579,-0.1060802,1.5284,0.007840361,0.1977482,1.748546,-0.1547701,-0.5506266,1.659896,0.3360872,-0.1462924,1.539667,0.01180379,-0.2107276,1.746797,0.004923231,-0.5036445,1.733362,-0.1425318,-0.05953415,1.73225,-0.06854502,-0.4932171,1.707537,-0.2023726,-0.2758711,1.730911,0.2557172,-0.2306646,1.680282,NA,NA,NotTracked,Unknown,
-0.3442383,0.6489258,0.690918,0.9472656,-0.3110352,-0.06396484,2,5,10,5,3,1,0,-2,-1,0,0,-1,0,-2,1,-1,4.9375,4.9375,4.9375,-6.6875,-6.6875,-6.6875,6.210257,5.515617,4.540522,2.116977,3.007773,3.984191,-0.1991699,-0.5572867,1.664377,0.294866,-0.1114269,1.526917,0.008703381,0.1975286,1.747987,-0.1538443,-0.535307,1.660493,0.3395993,-0.1463415,1.539412,0.0118379,-0.210735,1.746719,0.00515242,-0.5037257,1.733227,-0.1417677,-0.05968951,1.730842,-0.06834595,-0.4933006,1.707109,-0.2021762,-0.2762193,1.730702,0.2562111,-0.2308237,1.680076,NA,NA,NotTracked,Unknown  ,
-0.3232422,0.612793,0.6523438,0.9472656,-0.3017578,-0.06640625,2,3,0,0,1,2,-1,-1,-2,-2,-2,0,-2,-1,0,-1,9.625,9.625,9.625,-10.375,-10.375,-10.375,6.231287,5.472691,4.55684,2.114304,3.004518,3.971534,-0.198664,-0.5567033,1.664076,0.2953769,-0.1194662,1.522139,0.009648891,0.1976289,1.747234,-0.1613803,-0.5540962,1.671703,0.3385014,-0.1557275,1.534,0.01190498,-0.210653,1.746618,0.005131074,-0.5037069,1.733161,-0.141881,-0.05921738,1.733142,-0.06839352,-0.493237,1.706866,-0.2020399,-0.2763084,1.730619,0.2566116,-0.2311501,1.680439,NA,NA,NotTracked,Unknown,
-0.2568359,0.621582,0.6396484,0.9477539,-0.2929688,-0.08251953,-1,2,-5,0,-3,-1,-1,0,-1,-1,-2,-1,-1,-2,-1,-2,31.5,31.5,31.5,-15.625,-15.625,-15.625,6.273069,5.400473,4.586091,2.100508,2.999688,3.961784,-0.1976126,-0.5566811,1.663089,0.2980942,-0.1410297,1.510392,0.0104681,0.1973343,1.746531,-0.1607989,-0.5539599,1.671023,0.3188479,-0.1647493,1.496357,0.01197801,-0.2106368,1.746509,0.005078074,-0.5037031,1.733102,-0.1412985,-0.05932678,1.73126,-0.06852874,-0.4932538,1.706654,-0.2016819,-0.276447,1.730112,0.2411917,-0.2969038,1.715569,NA,NA,NotTracked,Unknown,
-0.2158203,0.5576172,0.5239258,0.9433594,-0.3017578,-0.08398438,2,2,-7,2,0,-1,0,0,0,-1,-2,-1,-2,0,-1,-3,54.25,54.25,54.25,-5.9375,-5.9375,-5.9375,6.389201,5.235382,4.619226,2.091031,2.996032,3.945013,-0.1971009,-0.5566055,1.662187,0.3069035,-0.1802577,1.489729,0.01135729,0.1970207,1.745844,-0.1531131,-0.5380277,1.65681,0.3451841,-0.1644035,1.480667,0.01193616,-0.210631,1.746333,0.004957567,-0.5036702,1.73302,-0.1410518,-0.05918299,1.731735,-0.06871434,-0.4932677,1.706418,-0.2011881,-0.2761519,1.729415,0.2322773,-0.2988278,1.723558,NA,NA,NotTracked,Unknown,
0.01269531,0.6367188,0.5366211,0.949707,-0.2939453,-0.07324219,-1,-5,-3,-5,-3,-3,-7,-5,-2,-1,-2,0,1,-1,-2,0,38.125,38.125,38.125,1.3125,1.3125,1.3125,6.470008,4.983973,4.693179,2.100371,2.994671,3.935612,-0.1975019,-0.5571846,1.662788,0.3255711,-0.2355136,1.478156,0.01186435,0.1969796,1.745467,-0.1505743,-0.5423545,1.654016,0.3576358,-0.2205532,1.461643,0.01199249,-0.2105527,1.746249,0.004926173,-0.5036339,1.732974,-0.1406387,-0.05943957,1.730114,-0.0687917,-0.4931946,1.706299,-0.2002471,-0.2756001,1.728349,0.2128116,-0.2660688,1.732134,NA,NA,NotTracked,Closed,
