ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8964844,0.7275391,0.2021484,0.8110352,-0.9013672,0.3320313,-10,-11,-7,-2,-3,-1,1,-4,-13,-13,-11,-14,-2,-1,-9,-8,-19.3125,-19.3125,-19.3125,-16.75,-16.75,-16.75,7.027445,3.630904,3.627924,2.826066,3.922687,2.870568,-0.3396049,-0.4630843,1.460939,0.04195101,-0.4251092,1.512619,-0.1413782,0.2006607,1.668624,-0.3008406,-0.4729939,1.464385,-0.02208622,-0.4376789,1.50258,-0.1392628,-0.2174852,1.661019,-0.1428609,-0.5127998,1.647748,-0.287623,-0.04724766,1.636277,-0.2145575,-0.5017139,1.61353,-0.355314,-0.2703655,1.646497,0.0783096,-0.2708441,1.672897,NA,NA,Unknown,NotTracked,
0.6611328,0.8330078,0.3081055,0.550293,-1.027832,0.2592773,-2,3,-13,-3,-3,-2,13,1,-1,-2,-2,-6,6,20,-1,0,-13.0625,-13.0625,-13.0625,-9.6875,-9.6875,-9.6875,6.910135,4.026956,3.765453,2.834786,4.42394,2.789338,-0.3250701,-0.3622104,1.418873,0.04978431,-0.3407991,1.464065,-0.1413366,0.2008752,1.668935,-0.2858652,-0.3770274,1.414933,0.0191469,-0.3556938,1.439,-0.139027,-0.2160619,1.661475,-0.1418613,-0.5110041,1.647396,-0.2881084,-0.04556172,1.638701,-0.213749,-0.5002087,1.613274,-0.3560904,-0.256628,1.6533,0.07939684,-0.2605432,1.673322,NA,NA,Unknown,Unknown,
0.3891602,0.7373047,0.3295898,0.3037109,-0.6967773,0.1821289,-12,-18,-7,-4,-2,-1,-12,-3,-2,-5,-1,1,6,9,2,-2,-21,-21,-21,12.1875,12.1875,12.1875,6.836708,4.434973,3.857991,2.879139,4.901489,2.718002,-0.3086307,-0.2597046,1.417978,0.04325375,-0.2548434,1.445546,-0.1412375,0.2010729,1.669168,-0.2710171,-0.2633539,1.406914,0.01928991,-0.2466692,1.4095,-0.1386308,-0.2151817,1.661839,-0.1407066,-0.5094989,1.647405,-0.287413,-0.0445829,1.638626,-0.2128479,-0.4989219,1.613377,-0.3610826,-0.2299114,1.65932,0.09116928,-0.2319172,1.670513,NA,NA,Closed,Unknown,
0.1118164,0.5581055,0.2895508,-0.07226563,-0.4399414,0.05126953,0,2,1,2,-2,-3,-7,-3,3,2,4,9,11,8,14,7,-7.5625,-7.5625,-7.5625,20.5,20.5,20.5,6.786716,4.896181,3.943075,2.900618,5.360619,2.612308,-0.2823472,-0.1930446,1.46472,0.02494072,-0.1964363,1.474216,-0.1412435,0.2014161,1.669335,-0.2253439,-0.1572593,1.507611,0.004537423,-0.1666582,1.434645,-0.1385242,-0.2140883,1.662484,-0.140092,-0.5084583,1.647663,-0.2872709,-0.04429268,1.638622,-0.2123508,-0.4980859,1.61384,-0.3680301,-0.2306611,1.625493,0.1071983,-0.2303955,1.645618,NA,NA,Closed,Closed ,
-0.04833984,0.4956055,0.2836914,-0.1342773,-0.4819336,0.05566406,9,4,0,3,1,2,-13,4,6,1,-3,-2,-2,3,1,3,-15.75,-15.75,-15.75,8.9375,8.9375,8.9375,6.76215,5.078637,4.006696,2.903615,5.45839,2.562984,-0.2725243,-0.1717432,1.477525,0.01447683,-0.1689255,1.48779,-0.1411849,0.2015811,1.66943,-0.2240256,-0.1542592,1.509591,-0.03324635,-0.1832548,1.520955,-0.1384167,-0.2140589,1.662398,-0.1400812,-0.5079214,1.647748,-0.2870809,-0.04395928,1.638403,-0.212366,-0.4976311,1.61406,-0.3675598,-0.2337983,1.623518,0.1041478,-0.2326319,1.630368,NA,NA,Closed,Closed,
-0.1171875,0.4384766,0.2456055,-0.1245117,-0.5454102,0.0625,0,-1,3,2,0,-4,-7,-5,-2,-3,-3,-1,0,1,-2,-3,-4.75,-4.75,-4.75,-9.875,-9.875,-9.875,6.744109,5.032571,4.071582,2.883607,5.346563,2.54435,-0.2655869,-0.1849798,1.476211,0.007411143,-0.1866056,1.485885,-0.1409211,0.2018954,1.669848,-0.2263049,-0.1462684,1.514653,-0.03920921,-0.2163423,1.509313,-0.138282,-0.2136935,1.662526,-0.1400446,-0.5074614,1.647713,-0.2869278,-0.04366728,1.638298,-0.2123655,-0.4971808,1.614109,-0.3682015,-0.2344816,1.623178,0.1045348,-0.232339,1.629699,NA,NA,Closed,Closed,
-0.03125,0.4755859,0.1796875,-0.1210938,-0.4863281,-0.02880859,1,3,-3,-1,1,1,6,-3,-8,-6,-2,6,0,1,-1,-3,47.375,47.375,47.375,-19.9375,-19.9375,-19.9375,6.796736,4.602204,4.107247,2.851291,5.034438,2.561423,-0.2661947,-0.2566932,1.463026,0.01565789,-0.2536453,1.442208,-0.1409275,0.2020488,1.670163,-0.221313,-0.2483661,1.506833,-0.04959299,-0.2708142,1.4815,-0.1381455,-0.2132695,1.662578,-0.1394614,-0.506492,1.647482,-0.2868327,-0.04339499,1.638365,-0.2118571,-0.4965222,1.613999,-0.4260789,-0.2571209,1.644417,0.1026055,-0.230986,1.649576,NA,NA,Closed,Closed,
0.5288086,0.987793,0.340332,0.5366211,-1.233398,0.2636719,-27,0,-6,-2,2,0,-8,-3,-10,-5,-4,-1,-2,7,13,2,59.9375,59.9375,59.9375,-36.6875,-36.6875,-36.6875,6.924326,4.175895,4.043919,2.738242,4.369696,2.664114,-0.2962998,-0.3616953,1.418693,0.002980759,-0.3824742,1.484743,-0.141026,0.2022561,1.671224,-0.2592633,-0.407184,1.481444,-0.02196208,-0.4389582,1.513396,-0.1382059,-0.2129403,1.66266,-0.1393847,-0.5060884,1.646875,-0.2885142,-0.04217891,1.642176,-0.2117246,-0.4962548,1.613456,-0.3549428,-0.2368776,1.641953,0.08836099,-0.2364779,1.655755,NA,NA,Closed,Unknown,
1.185059,0.8510742,0.2666016,1.681641,-1.145508,0.5913086,-8,-1,7,2,-1,0,1,9,-4,-2,-2,-1,-1,3,-1,-1,33,33,33,-79.25,-79.25,-79.25,7.048492,3.805926,3.942075,2.672448,3.918415,2.755649,-0.3112092,-0.4418388,1.478315,0.03414886,-0.4342965,1.49967,-0.1410764,0.2024767,1.673398,-0.2818074,-0.4555889,1.547286,-0.00403793,-0.4516081,1.543747,-0.1382375,-0.2130736,1.662323,-0.1400134,-0.5062176,1.645861,-0.2880796,-0.04239763,1.641622,-0.2123589,-0.4962482,1.612226,-0.3541315,-0.2453454,1.637845,0.08421353,-0.2442151,1.658009,NA,NA,Closed,Unknown,
1.128906,1.112305,0.1606445,0.6191406,-1.14209,0.04492188,-3,-11,-3,1,0,-3,-3,-8,2,-1,-3,-9,3,2,3,-2,3.1875,3.1875,3.1875,8.4375,8.4375,8.4375,7.16005,3.625371,3.862916,2.612238,3.792491,2.729136,-0.3060267,-0.46338,1.501128,0.0355505,-0.4563106,1.497401,-0.1409962,0.2022564,1.674396,-0.2709746,-0.4773496,1.542297,-0.007057289,-0.4791328,1.535699,-0.1383183,-0.2134322,1.661875,-0.1404762,-0.507309,1.644534,-0.2892869,-0.04533891,1.64147,-0.2128793,-0.4971643,1.610698,-0.3542871,-0.252317,1.635869,0.08173724,-0.2523066,1.658429,NA,NA,Unknown,Closed,
0.5751953,0.6777344,0.1513672,0.5786133,-0.7148438,0.03417969,-15,-9,-4,-4,-2,-3,-11,-29,2,1,0,-2,-10,-7,-3,1,-29.25,-29.25,-29.25,14.3125,14.3125,14.3125,7.100674,3.651241,3.848052,2.637336,3.860034,2.743113,-0.3020136,-0.4628539,1.503522,0.02630836,-0.4437187,1.50798,-0.141047,0.2022684,1.674988,-0.2635773,-0.4856159,1.537701,-0.0179525,-0.4818852,1.530323,-0.1383447,-0.2137574,1.661332,-0.1406931,-0.5075533,1.64415,-0.2892892,-0.04544036,1.641353,-0.2131154,-0.497383,1.610019,-0.3543648,-0.2536202,1.63696,0.08089074,-0.2551068,1.660578,NA,NA,Unknown,Unknown,
0.5424805,0.5629883,0.2016602,0.574707,-0.8232422,0.1118164,6,-6,-8,-4,-2,-2,-6,-5,-1,-4,-2,-2,-5,-4,0,-1,-6.625,-6.625,-6.625,-3.0625,-3.0625,-3.0625,7.076382,3.694848,3.847747,2.624742,3.893938,2.753708,-0.301745,-0.4589618,1.498805,0.02885574,-0.4367214,1.504994,-0.1411356,0.2023209,1.675004,-0.2632338,-0.4949641,1.535721,-0.01209205,-0.4767121,1.533509,-0.1382782,-0.2138475,1.660906,-0.1407768,-0.5075691,1.643827,-0.2883003,-0.04464642,1.64005,-0.2132643,-0.4973133,1.609409,-0.3541782,-0.2539456,1.637917,0.08044784,-0.2562765,1.661363,NA,NA,Unknown,Unknown,
0.6333008,0.628418,0.1879883,0.6547852,-0.5761719,0.009277344,-14,5,7,-1,0,0,-4,-3,-3,-2,1,-1,-2,-7,-1,-1,15.1875,15.1875,15.1875,10.0625,10.0625,10.0625,7.097882,3.695732,3.841466,2.673532,3.865989,2.758069,-0.3020616,-0.4581487,1.497021,0.02998472,-0.4379633,1.504942,-0.1412456,0.2024216,1.674935,-0.2656056,-0.4881313,1.537541,-0.01240424,-0.4752899,1.533139,-0.1384111,-0.2135851,1.660715,-0.140897,-0.5075055,1.643429,-0.288922,-0.0445644,1.640567,-0.2134337,-0.4971661,1.608715,-0.354043,-0.2538483,1.637879,0.08028537,-0.2566007,1.661452,NA,NA,Closed,Unknown,
0.7280273,0.6035156,0.1098633,0.7084961,-0.7148438,0.02441406,-1,-2,-1,-2,-1,-1,-2,-1,-1,0,-3,-3,-2,-3,0,0,-11.4375,-11.4375,-11.4375,-1,-1,-1,7.136785,3.644453,3.783581,2.621655,3.818569,2.81429,-0.3069598,-0.4626537,1.497622,0.03461851,-0.4447431,1.50704,-0.1412933,0.202435,1.674914,-0.2699037,-0.4878026,1.539914,-0.00807635,-0.4811572,1.536068,-0.1386109,-0.2134554,1.660567,-0.1410761,-0.5076129,1.64316,-0.2882523,-0.04443669,1.639579,-0.2136035,-0.4971699,1.608501,-0.353765,-0.2542484,1.63716,0.07960705,-0.2581301,1.660652,NA,NA,Unknown,Unknown,
0.7177734,0.5786133,0.06445313,0.7558594,-0.6386719,-0.0546875,1,8,1,1,0,-2,0,6,0,-3,-2,1,1,3,1,-2,-23.5,-23.5,-23.5,33.875,33.875,33.875,7.174596,3.582059,3.69657,2.585662,3.731015,2.918102,-0.3157419,-0.4731772,1.503929,0.03980228,-0.4573184,1.513,-0.1412952,0.2024488,1.674909,-0.2815256,-0.4909758,1.548,-0.007949647,-0.4824072,1.536235,-0.1385832,-0.2136359,1.660294,-0.1410858,-0.5077434,1.642955,-0.288222,-0.04460998,1.639481,-0.2136105,-0.4973237,1.608307,-0.3535601,-0.2562758,1.635493,0.07896482,-0.2597924,1.659073,NA,NA,Closed,Closed,
0.7397461,0.5415039,-0.01171875,0.8032227,-0.5610352,-0.05126953,9,7,1,-1,-1,-1,0,-3,-4,-1,-2,0,-1,-5,-5,-1,-25.5625,-25.5625,-25.5625,43.1875,43.1875,43.1875,7.262574,3.482585,3.53865,2.528169,3.600371,3.080833,-0.3484211,-0.484331,1.4902,0.0824054,-0.4772344,1.502008,-0.1413028,0.2024706,1.67489,-0.3087751,-0.5010178,1.439188,0.04381092,-0.4913125,1.513522,-0.1386346,-0.2139143,1.660174,-0.1412784,-0.5080705,1.64305,-0.2881013,-0.04469891,1.639259,-0.2137229,-0.4975459,1.608393,-0.353724,-0.2599312,1.632761,0.07833004,-0.2647845,1.65488,NA,NA,Unknown,NotTracked,
0.8569336,0.4243164,-0.09619141,0.8642578,-0.4970703,-0.01123047,0,-2,-4,-2,-1,-1,2,4,-2,3,-3,-3,-1,-3,-1,-2,-37.5,-37.5,-37.5,30.8125,30.8125,30.8125,7.502492,3.289288,3.179247,2.346198,3.40509,3.387038,-0.3662361,-0.5076562,1.50886,0.09709205,-0.5103235,1.523767,-0.1413322,0.202523,1.674845,-0.3287944,-0.5332293,1.485333,0.05280185,-0.5303766,1.526842,-0.1384844,-0.2141592,1.660182,-0.1410451,-0.5084525,1.643507,-0.2876818,-0.04453277,1.638471,-0.2133984,-0.4978556,1.608855,-0.3547364,-0.2664398,1.629976,0.0786932,-0.2722126,1.650441,NA,NA,Closed,NotTracked,
1.032227,0.2436523,-0.1235352,1.010254,-0.3105469,-0.03662109,-5,0,-1,0,-2,-1,-1,-1,-3,1,-2,-3,-2,-4,-5,-3,-69.5,-69.5,-69.5,60.75,60.75,60.75,7.803082,3.12607,2.739829,2.149555,3.248166,3.726937,-0.3855421,-0.5308635,1.538356,0.1096033,-0.5368791,1.559524,-0.1413491,0.2026559,1.674882,-0.3474935,-0.5467212,1.533548,0.06080704,-0.5314492,1.540571,-0.1383318,-0.2143793,1.660291,-0.1406675,-0.5089002,1.644306,-0.287162,-0.04416858,1.637653,-0.2128951,-0.4983472,1.609727,-0.3566559,-0.269896,1.629153,0.08015709,-0.2785836,1.648208,NA,NA,NotTracked,NotTracked,
1.063965,0.1235352,-0.1376953,0.996582,-0.3696289,-0.01220703,2,0,0,0,1,16,3,-1,-1,1,-1,-1,-1,-2,-2,-2,1.375,1.375,1.375,11.4375,11.4375,11.4375,8.421208,2.998245,2.008456,1.793889,3.103995,4.154176,-0.3963905,-0.5431603,1.57145,0.1220654,-0.5496469,1.596808,-0.1412887,0.2027384,1.674965,-0.3572185,-0.5562301,1.567586,0.07964996,-0.5463905,1.581209,-0.1382678,-0.2144809,1.660306,-0.1405839,-0.5089601,1.64459,-0.2868415,-0.04391639,1.637153,-0.2127721,-0.4983184,1.6101,-0.3581405,-0.2739043,1.629561,0.08374154,-0.2879679,1.649031,NA,NA,Closed,NotTracked,
0.9550781,0.2426758,-0.1401367,0.9619141,-0.4628906,-0.02978516,-1,0,0,1,-1,-2,-4,1,-4,-1,0,-3,-1,-1,0,-1,19.1875,19.1875,19.1875,66.875,66.875,66.875,8.784381,2.974144,1.661146,1.72989,3.038126,4.327311,-0.3956433,-0.550238,1.596686,0.1236972,-0.5560445,1.62524,-0.1412904,0.2029291,1.674904,-0.3644869,-0.5503827,1.602367,0.07834738,-0.5569126,1.605,-0.1381708,-0.2140267,1.660645,-0.1405395,-0.5088874,1.644818,-0.2869042,-0.04381377,1.637012,-0.2126622,-0.4980886,1.610423,-0.3592414,-0.2780344,1.632406,0.08545501,-0.2931839,1.653602,NA,NA,Unknown,NotTracked,
0.9755859,0.2661133,-0.1254883,0.9003906,-0.3413086,-0.1494141,-3,-1,-2,-3,-1,0,2,-2,-2,0,1,-4,-2,-2,-1,-3,-0.5625,-0.5625,-0.5625,66.0625,66.0625,66.0625,9.110199,2.976304,1.332876,1.807679,2.988558,4.381155,-0.3802017,-0.5527506,1.610118,0.1203938,-0.5563095,1.647395,-0.14116,0.2029798,1.674611,-0.3233001,-0.5198852,1.588286,0.07956517,-0.54309,1.6568,-0.1383267,-0.2142501,1.660533,-0.1415187,-0.5091186,1.645244,-0.2866223,-0.04351653,1.636549,-0.2133337,-0.498262,1.610677,-0.3589078,-0.2808022,1.635844,0.0859703,-0.296764,1.657974,NA,NA,NotTracked,NotTracked,
0.949707,0.1220703,-0.1914063,0.9160156,-0.2695313,-0.1923828,-1,0,0,-1,0,0,0,-2,-2,-2,-1,1,-2,-1,-3,-1,-26,-26,-26,-20.5625,-20.5625,-20.5625,9.272964,2.970512,1.116037,1.719066,2.944305,4.490297,-0.3667727,-0.5543639,1.612967,0.1168325,-0.5577895,1.658788,-0.1408707,0.2028621,1.674037,-0.3175871,-0.5227036,1.584,0.07593303,-0.5475152,1.636155,-0.1386404,-0.2144622,1.660328,-0.142792,-0.5093592,1.645391,-0.2863771,-0.04337633,1.636068,-0.2143172,-0.4983829,1.61093,-0.3587121,-0.2840259,1.638276,0.08528411,-0.2977028,1.661424,NA,NA,NotTracked,NotTracked,
0.934082,0.2314453,-0.2250977,0.9731445,-0.2338867,-0.1318359,-1,-2,0,1,0,0,1,-2,-2,-1,-2,-1,-2,-2,-1,-1,67.875,67.875,67.875,-41,-41,-41,9.414966,2.946975,1.055816,1.515993,2.949075,4.640612,-0.3647589,-0.5560879,1.613055,0.1098721,-0.5566236,1.659702,-0.1406456,0.2029866,1.673185,-0.3171526,-0.5294158,1.581811,0.07319852,-0.5619848,1.641742,-0.1387929,-0.2145558,1.660261,-0.1434496,-0.509279,1.645673,-0.2862141,-0.04315896,1.63574,-0.2148815,-0.4980997,1.61122,-0.3586271,-0.2836622,1.63862,0.08452391,-0.2982503,1.663704,NA,NA,NotTracked,NotTracked,
