ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9589844,-0.2363281,0.07910156,0.8657227,0.4077148,0.2119141,1,-1,-1,-1,-3,-1,-3,-4,-1,0,1,0,-2,-2,1,0,-0.8125,-0.8125,-0.8125,0.125,0.125,0.125,2.791393,2.936398,5.410283,6.836302,3.297147,4.864263,-0.2697127,-0.4246441,1.506968,0.1954842,-0.4226346,1.519187,-0.002549137,0.4307925,1.635689,-0.3092819,-0.4165215,1.51934,0.2384196,-0.426504,1.520579,-0.02017277,-0.04466211,1.629974,-0.02339159,-0.373233,1.6102,-0.185325,0.146449,1.598774,-0.1079635,-0.3629042,1.570514,-0.2498783,-0.120082,1.609025,0.2058629,-0.1342234,1.63851,NA,NA,NotTracked,NotTracked,
0.9482422,-0.2563477,0.08886719,0.871582,0.4038086,0.2006836,-4,-4,-1,-3,-3,-4,-6,-26,-1,1,-1,-1,0,0,-1,1,-3.25,-3.25,-3.25,0.0625,0.0625,0.0625,2.802525,2.933256,5.396577,6.837207,3.294018,4.862289,-0.2696226,-0.4245962,1.505412,0.196987,-0.4224809,1.518321,-0.002510586,0.4307304,1.635972,-0.3111912,-0.4233016,1.518136,0.2405438,-0.4240621,1.52193,-0.02006531,-0.04472457,1.630059,-0.02331854,-0.3732803,1.610108,-0.1852819,0.1464128,1.598642,-0.107845,-0.362936,1.570371,-0.2500807,-0.1201112,1.6084,0.2060699,-0.1343052,1.638138,NA,NA,NotTracked,NotTracked,
0.9560547,-0.2602539,0.08837891,0.8632813,0.4086914,0.2163086,-3,-2,-2,-1,0,0,0,4,0,0,1,0,-1,0,-2,-1,-1,-1,-1,1.9375,1.9375,1.9375,2.809956,2.92813,5.387284,6.836948,3.289714,4.863113,-0.268754,-0.4244504,1.50708,0.1989646,-0.4225724,1.519178,-0.00241327,0.4306784,1.636295,-0.3090972,-0.4136525,1.521502,0.2407539,-0.4275594,1.521006,-0.02002385,-0.0447749,1.630198,-0.02330763,-0.3733311,1.610086,-0.1852817,0.1464062,1.598637,-0.1078273,-0.3629619,1.570337,-0.2501109,-0.1202064,1.607507,0.2061721,-0.1343582,1.638116,NA,NA,NotTracked,NotTracked,
0.9580078,-0.2441406,0.07421875,0.8608398,0.4208984,0.2314453,-1,-1,0,-1,-1,-1,-2,-9,1,0,0,1,1,-1,3,-1,0.625,0.625,0.625,0.25,0.25,0.25,2.823531,2.92349,5.374778,6.834055,3.286083,4.866042,-0.268048,-0.4241584,1.50777,0.1994535,-0.4228419,1.520774,-0.002218674,0.4303813,1.636796,-0.3089578,-0.4152176,1.522296,0.2410184,-0.4259343,1.521472,-0.0199645,-0.04493719,1.630398,-0.023287,-0.3734732,1.610013,-0.1853564,0.1462703,1.598525,-0.1077547,-0.3630867,1.570206,-0.2500698,-0.1204324,1.606805,0.2064044,-0.1344924,1.637996,NA,NA,NotTracked,NotTracked,
0.9628906,-0.246582,0.0703125,0.8549805,0.4194336,0.2216797,2,0,-1,-1,-2,-1,1,1,-1,-1,-2,-1,1,1,-1,-1,-2.625,-2.625,-2.625,-2,-2,-2,2.83057,2.91881,5.366035,6.831004,3.284554,4.867228,-0.2675118,-0.4235887,1.508538,0.1993642,-0.4232605,1.521188,-0.002169944,0.4303072,1.636875,-0.3065723,-0.4082499,1.52245,0.2402478,-0.4276556,1.521973,-0.01992846,-0.04495829,1.630497,-0.02326629,-0.3734959,1.609996,-0.1853297,0.1461604,1.598396,-0.107731,-0.3631015,1.570193,-0.2499992,-0.1205523,1.606681,0.2064425,-0.1344879,1.637945,NA,NA,NotTracked,NotTracked,
0.9648438,-0.2617188,0.07617188,0.8652344,0.4135742,0.2138672,2,-1,-1,-2,-3,-3,0,6,0,-2,-1,0,-3,0,-3,-1,-1.9375,-1.9375,-1.9375,0.1875,0.1875,0.1875,2.838278,2.914385,5.354135,6.825313,3.277266,4.870662,-0.2669209,-0.4235426,1.510222,0.2000348,-0.4227358,1.52293,-0.002134828,0.4301931,1.636905,-0.3047342,-0.418422,1.518884,0.2398622,-0.4207409,1.522444,-0.01988845,-0.04501653,1.630663,-0.02330128,-0.3735233,1.610022,-0.1853283,0.1461512,1.59837,-0.107747,-0.363107,1.570203,-0.2499565,-0.1205795,1.606582,0.206497,-0.1345746,1.637967,NA,NA,NotTracked,NotTracked,
0.9589844,-0.262207,0.08105469,0.8691406,0.4160156,0.2041016,-3,-2,0,0,-1,-2,0,-1,-1,-1,-1,-1,-1,0,2,0,-0.9375,-0.9375,-0.9375,0.25,0.25,0.25,2.841784,2.913583,5.350193,6.824304,3.274428,4.871715,-0.2662638,-0.4244875,1.511306,0.1997026,-0.4229932,1.5242,-0.002118906,0.4301817,1.636931,-0.3072328,-0.4159097,1.522402,0.2397705,-0.4241623,1.523832,-0.01988216,-0.04500879,1.630772,-0.02327797,-0.3735416,1.610027,-0.185333,0.1461633,1.598343,-0.1077165,-0.3631179,1.570212,-0.2498964,-0.1205817,1.606578,0.2065296,-0.1346204,1.638016,NA,NA,NotTracked,NotTracked,
0.9584961,-0.2485352,0.078125,0.8691406,0.4145508,0.2163086,-2,-1,-1,0,0,1,3,6,-1,-1,-2,-1,0,3,1,-1,-1.1875,-1.1875,-1.1875,4.0625,4.0625,4.0625,2.847037,2.911014,5.343691,6.819476,3.267328,4.881773,-0.2656158,-0.4233207,1.512094,0.1996274,-0.4235985,1.525241,-0.002081259,0.4300809,1.636982,-0.3056245,-0.4203393,1.522463,0.2385698,-0.4254839,1.522433,-0.01983593,-0.04507658,1.630975,-0.02325844,-0.3735921,1.610098,-0.1853626,0.1461852,1.598312,-0.1076848,-0.3631407,1.5703,-0.2498628,-0.1205805,1.606503,0.2065674,-0.134709,1.638071,NA,NA,NotTracked,NotTracked,
0.9658203,-0.2490234,0.08251953,0.8564453,0.4130859,0.2133789,0,0,-1,0,1,0,-1,6,-3,-1,-2,0,-1,0,1,0,-1,-1,-1,0.5625,0.5625,0.5625,2.848575,2.910176,5.341793,6.808799,3.263699,4.89584,-0.2653271,-0.4237281,1.511604,0.1989333,-0.4237694,1.524917,-0.002086292,0.430005,1.636942,-0.3062988,-0.4197394,1.522496,0.2389393,-0.4254252,1.523269,-0.019822,-0.04511774,1.631045,-0.02323541,-0.3736352,1.610159,-0.1853745,0.1461787,1.59823,-0.1076364,-0.3631869,1.570408,-0.2497013,-0.1206352,1.60638,0.2066131,-0.1347539,1.638038,NA,NA,NotTracked,NotTracked,
0.9638672,-0.2495117,0.07568359,0.8598633,0.4072266,0.2109375,-4,-2,-1,1,1,0,-3,2,0,-1,-1,0,-1,-2,2,-1,-2.125,-2.125,-2.125,-0.6875,-0.6875,-0.6875,2.847071,2.908859,5.34219,6.800886,3.262421,4.902954,-0.2659392,-0.4241531,1.512853,0.1983949,-0.4231306,1.526372,-0.002047087,0.4299487,1.636926,-0.3057551,-0.4120302,1.5254,0.238668,-0.425581,1.523109,-0.01976201,-0.04515851,1.631152,-0.02321397,-0.3736498,1.610205,-0.1853854,0.1461776,1.598155,-0.1076196,-0.3631874,1.570431,-0.2496941,-0.1206356,1.606358,0.2066518,-0.1348183,1.638082,NA,NA,NotTracked,NotTracked,
0.9628906,-0.2421875,0.08203125,0.8652344,0.4106445,0.2133789,-2,0,-1,-1,-1,-1,-1,1,-2,-1,-2,-1,-1,-2,-2,-2,0.3125,0.3125,0.3125,-0.375,-0.375,-0.375,2.848739,2.907419,5.340003,6.797438,3.261494,4.906689,-0.2656645,-0.4244987,1.513119,0.1986123,-0.4235448,1.52733,-0.002047715,0.4299327,1.636905,-0.3038073,-0.420006,1.521078,0.2386962,-0.4293532,1.523033,-0.01978233,-0.0451647,1.631258,-0.02320053,-0.3736917,1.610379,-0.1853964,0.146185,1.598136,-0.1075872,-0.3632112,1.570734,-0.2496673,-0.1206325,1.606389,0.2066218,-0.134796,1.638169,NA,NA,NotTracked,NotTracked,
0.9633789,-0.2416992,0.08496094,0.8671875,0.4111328,0.2094727,0,-1,-1,0,1,1,-1,1,1,-1,-3,-2,0,-1,2,2,-2.9375,-2.9375,-2.9375,0.625,0.625,0.625,2.851049,2.905756,5.336452,6.790646,3.260819,4.914093,-0.2659748,-0.4242133,1.513345,0.1982031,-0.4236094,1.526687,-0.002056824,0.4299322,1.636833,-0.3049992,-0.4216518,1.52135,0.2417991,-0.4354672,1.5315,-0.01977756,-0.04517324,1.6313,-0.02313916,-0.3737787,1.610599,-0.1854684,0.1462013,1.598049,-0.1075256,-0.3632675,1.570938,-0.2495674,-0.1206634,1.606267,0.2066337,-0.1348763,1.63816,NA,NA,NotTracked,NotTracked,
0.9648438,-0.2416992,0.07666016,0.8671875,0.4111328,0.2094727,4,-1,0,-2,0,-1,0,4,-2,-2,0,-1,-1,2,-1,0,-1.75,-1.75,-1.75,0.625,0.625,0.625,2.855357,2.90483,5.329948,6.790646,3.260819,4.914093,-0.2662514,-0.4245861,1.513166,0.1966878,-0.4236318,1.527067,-0.002093842,0.4298603,1.63642,-0.3035159,-0.4229156,1.521205,0.2371913,-0.4231411,1.526418,-0.01977427,-0.04518989,1.631405,-0.02306663,-0.3738674,1.610984,-0.1856119,0.1461885,1.59789,-0.1074265,-0.3633147,1.571414,-0.2495282,-0.1206982,1.606334,0.2064806,-0.1348996,1.638094,NA,NA,NotTracked,NotTracked,
0.9599609,-0.2329102,0.08935547,0.875,0.4013672,0.2084961,1,0,-2,-2,-1,0,0,-6,-2,-1,-2,-1,-2,-2,1,-3,-1.875,-1.875,-1.875,-1.0625,-1.0625,-1.0625,2.865025,2.904736,5.318954,6.780217,3.259305,4.924272,-0.2662365,-0.4241331,1.514256,0.1958468,-0.424015,1.527835,-0.002109546,0.4298451,1.636304,-0.3057808,-0.4180923,1.522433,0.2371171,-0.4349026,1.526813,-0.01979477,-0.04522538,1.63146,-0.02310258,-0.3739184,1.611306,-0.1856462,0.1462011,1.597831,-0.1074714,-0.363377,1.571799,-0.2495257,-0.1206892,1.606331,0.206443,-0.1348877,1.638094,NA,NA,NotTracked,NotTracked,
0.9584961,-0.2460938,0.08691406,0.8686523,0.3930664,0.2041016,-1,-1,-2,-1,-2,-1,-3,-9,1,-1,0,-1,-1,-2,-2,0,-0.25,-0.25,-0.25,-0.5625,-0.5625,-0.5625,2.869662,2.904847,5.313275,6.77041,3.259243,4.932822,-0.2659289,-0.4251458,1.513657,0.1951162,-0.4238777,1.527742,-0.002096855,0.4297709,1.635853,-0.3058605,-0.4173895,1.523008,0.237497,-0.4276857,1.526682,-0.01981367,-0.04523695,1.631483,-0.02315424,-0.3739913,1.611464,-0.1857444,0.1462133,1.597681,-0.1075303,-0.363468,1.572053,-0.2495407,-0.1206873,1.606286,0.2063178,-0.1349635,1.638105,NA,NA,NotTracked,NotTracked,
0.9584961,-0.2441406,0.08447266,0.862793,0.3979492,0.2104492,-1,0,-1,-1,-2,-2,-3,1,-1,-2,0,0,0,-3,-1,0,3,3,3,-1.25,-1.25,-1.25,2.8843,2.90683,5.301096,6.764512,3.260106,4.937524,-0.2657457,-0.4254254,1.513465,0.1941918,-0.4232903,1.527252,-0.00214425,0.4296649,1.635388,-0.3060178,-0.4229221,1.52466,0.2375543,-0.4294696,1.530989,-0.01983645,-0.04526618,1.631461,-0.02318365,-0.3740654,1.611507,-0.1858311,0.14621,1.597549,-0.1075562,-0.3635079,1.572093,-0.2495431,-0.1206998,1.606268,0.2061721,-0.1350852,1.638052,NA,NA,NotTracked,NotTracked,
0.965332,-0.2348633,0.08007813,0.8613281,0.3999023,0.222168,-2,-1,-1,-1,-1,-1,1,-4,0,0,0,0,0,-3,0,0,3.0625,3.0625,3.0625,-2.0625,-2.0625,-2.0625,2.892533,2.907576,5.294753,6.76177,3.260611,4.939123,-0.2653285,-0.4250195,1.512869,0.1936849,-0.4232198,1.527363,-0.002208505,0.4296868,1.634971,-0.3060067,-0.4186341,1.5237,0.2370929,-0.4258186,1.530046,-0.0198648,-0.04532101,1.631521,-0.02320285,-0.3741508,1.611888,-0.18591,0.1462053,1.597404,-0.1075314,-0.3635701,1.572562,-0.2495017,-0.1207331,1.606138,0.2058053,-0.1351441,1.638112,NA,NA,NotTracked,NotTracked,
0.9599609,-0.2495117,0.08544922,0.8710938,0.4077148,0.2050781,-1,-3,-1,-1,-1,-2,0,-1,-1,-4,0,-1,0,0,-2,0,0.25,0.25,0.25,-2.5,-2.5,-2.5,2.912313,2.91045,5.276009,6.757626,3.261303,4.93989,-0.2651957,-0.4247034,1.5133,0.1934065,-0.423824,1.528057,-0.002267883,0.429624,1.634729,-0.3056993,-0.4162747,1.524736,0.237209,-0.4306463,1.526909,-0.0198859,-0.04535739,1.631533,-0.02319573,-0.3742101,1.611991,-0.1860341,0.1461323,1.597276,-0.1075038,-0.3636785,1.57279,-0.2494877,-0.1208292,1.606108,0.205651,-0.1351861,1.638119,NA,NA,NotTracked,NotTracked,
0.9575195,-0.2446289,0.08544922,0.8686523,0.3964844,0.2114258,0,-1,-2,-1,0,0,1,2,-2,0,-3,1,-1,-2,0,-2,1.3125,1.3125,1.3125,-2.3125,-2.3125,-2.3125,2.923333,2.912307,5.266621,6.754801,3.261607,4.939429,-0.2640123,-0.424311,1.51243,0.1931995,-0.4239238,1.529084,-0.002298702,0.4295844,1.634661,-0.3043126,-0.4200583,1.521462,0.2354881,-0.4253212,1.528735,-0.01991125,-0.04540635,1.631553,-0.02320661,-0.3742161,1.611998,-0.1860894,0.1461514,1.59724,-0.1075207,-0.3636803,1.57281,-0.2494932,-0.1208241,1.606058,0.2053327,-0.1352827,1.638287,NA,NA,NotTracked,NotTracked,
0.965332,-0.2368164,0.08935547,0.8686523,0.402832,0.2138672,-5,-2,0,-1,-2,0,1,-1,-1,-1,0,1,-1,-1,4,-1,0.5,0.5,0.5,-0.9375,-0.9375,-0.9375,2.937058,2.914068,5.253715,6.754038,3.26165,4.940228,-0.2644774,-0.4247495,1.51089,0.1923106,-0.4234032,1.527674,-0.002361822,0.4295847,1.634463,-0.3047436,-0.4200197,1.522751,0.2347148,-0.4235867,1.528634,-0.01991893,-0.04544235,1.631529,-0.02325609,-0.3742163,1.611985,-0.1861238,0.1461515,1.597161,-0.1075706,-0.3636715,1.572824,-0.2493638,-0.1208758,1.605876,0.2052334,-0.1352744,1.638277,NA,NA,NotTracked,NotTracked,
0.9599609,-0.2412109,0.08691406,0.8725586,0.402832,0.2119141,-3,-2,-1,-3,-1,-2,-4,-14,-1,-3,0,-3,1,0,-5,1,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,2.94918,2.91587,5.240919,6.753497,3.262362,4.940241,-0.2632978,-0.4246257,1.510217,0.1917138,-0.4256171,1.52634,-0.002642247,0.4294336,1.633842,-0.3054384,-0.4185816,1.522577,0.2359184,-0.4256357,1.532148,-0.02004127,-0.04564623,1.631321,-0.02336364,-0.3744176,1.611812,-0.1862751,0.1460215,1.596814,-0.1076963,-0.3638618,1.572644,-0.249114,-0.1211416,1.605171,0.204915,-0.1357059,1.638083,NA,NA,NotTracked,NotTracked,
0.9560547,-0.246582,0.09130859,0.8701172,0.4082031,0.2119141,0,-2,-3,0,-2,-4,-5,-6,-1,-1,-2,-2,-2,2,7,3,-0.75,-0.75,-0.75,-0.9375,-0.9375,-0.9375,2.957875,2.918683,5.230993,6.75253,3.264963,4.939686,-0.2628792,-0.4241787,1.510135,0.1918558,-0.4258804,1.52623,-0.00274505,0.4293819,1.633711,-0.3038587,-0.4219195,1.521445,0.2352374,-0.4238605,1.530052,-0.02011946,-0.04569214,1.631316,-0.02340586,-0.3744654,1.611838,-0.1863917,0.1459741,1.596733,-0.1077264,-0.363903,1.572684,-0.2490628,-0.121239,1.604998,0.2046976,-0.1358442,1.638035,NA,NA,NotTracked,NotTracked,
0.9619141,-0.2446289,0.08496094,0.8647461,0.4072266,0.2089844,0,-1,-2,-2,-1,0,-2,-2,0,-1,-3,0,-2,-2,1,0,0.75,0.75,0.75,-2.3125,-2.3125,-2.3125,2.966715,2.921244,5.222875,6.751361,3.266367,4.939398,-0.2623831,-0.423688,1.5085,0.1909435,-0.4253107,1.524411,-0.002806463,0.4293467,1.633605,-0.3035763,-0.415627,1.522081,0.2337844,-0.4232914,1.526575,-0.02014752,-0.04576664,1.631231,-0.02343157,-0.3745237,1.611686,-0.186491,0.1459644,1.596664,-0.1077638,-0.3639389,1.572566,-0.2489444,-0.1213367,1.604591,0.2043112,-0.1360612,1.637821,NA,NA,NotTracked,NotTracked,
0.9692383,-0.2416992,0.09423828,0.8657227,0.3945313,0.2133789,-3,0,-2,0,-1,-1,0,-6,0,-1,0,0,0,1,-1,0,-0.5,-0.5,-0.5,-1.8125,-1.8125,-1.8125,2.974843,2.923319,5.214906,6.748653,3.269086,4.93911,-0.2626615,-0.4245592,1.507528,0.1910359,-0.42528,1.524582,-0.002819261,0.4293412,1.633595,-0.305093,-0.41861,1.522233,0.2338856,-0.4275615,1.524642,-0.02017456,-0.04582505,1.631197,-0.02343108,-0.3745809,1.611653,-0.18662,0.1458717,1.596585,-0.1077579,-0.3639791,1.572531,-0.2486703,-0.121551,1.604268,0.2038572,-0.1361335,1.637586,NA,NA,NotTracked,NotTracked,
0.9628906,-0.2456055,0.09375,0.8657227,0.3945313,0.2133789,0,-3,-1,-2,-2,0,-2,-5,0,-1,0,0,-1,-1,-4,-1,-1.3125,-1.3125,-1.3125,-1.8125,-1.8125,-1.8125,2.981596,2.925486,5.206839,6.748653,3.269086,4.93911,-0.2618179,-0.4246551,1.507176,0.1898419,-0.4244751,1.523897,-0.00288056,0.4293066,1.63353,-0.3023769,-0.4293315,1.516539,0.2357427,-0.4268251,1.528749,-0.02022694,-0.04589016,1.631157,-0.02348949,-0.374626,1.611611,-0.1867011,0.1458448,1.596528,-0.1078021,-0.3639975,1.572488,-0.2485301,-0.1216474,1.604051,0.2035546,-0.1363622,1.637339,NA,NA,NotTracked,NotTracked,
