ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9609375,-0.2363281,0.1142578,-0.3188477,0.737793,0.1933594,2,0,-2,-2,0,-1,-2,0,-5,-8,-7,-6,-8,-3,-1,0,1,1,1,-148.6875,-148.6875,-148.6875,3.16738,2.919617,6.291383,7.469488,5.286318,3.841694,-0.146757,-0.4276562,1.57495,0.1731926,0.07045437,1.396699,0.07360751,0.4301351,1.673922,-0.0882372,-0.4418695,1.550333,0.1876994,0.06908207,1.35,0.06562272,-0.02664324,1.671649,0.06105383,-0.3385981,1.648479,-0.1051978,0.1519176,1.661752,-0.02107878,-0.3304701,1.616904,-0.152995,-0.1152906,1.673115,0.3983097,0.03526515,1.539599,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.1044922,0.996582,0.2216797,2,0,-2,-2,0,-1,-2,0,1,-2,-6,-4,-3,7,-2,4,1,1,1,-127.1875,-127.1875,-127.1875,3.16738,2.919617,6.291383,7.307373,5.040579,3.7472,-0.1480102,-0.4274094,1.574608,0.2049519,-0.04558571,1.398202,0.07306356,0.4297757,1.674569,-0.09213214,-0.3971764,1.548,0.2049351,-0.05013739,1.348964,0.06554491,-0.02656578,1.671895,0.06171104,-0.3377376,1.6486,-0.1062193,0.1514781,1.660425,-0.01976211,-0.3294288,1.616177,-0.1535057,-0.1170627,1.672583,0.3918597,0.006273429,1.588202,NA,NA,NotTracked,Lasso,
0.9609375,-0.2363281,0.1142578,0.206543,0.9228516,0.3803711,2,0,-2,-2,0,-1,-2,0,-7,-5,-7,-5,-3,-1,2,-4,1,1,1,-125.875,-125.875,-125.875,3.16738,2.919617,6.291383,6.949726,4.448257,3.577374,-0.1477628,-0.4273832,1.572508,0.2194669,-0.157077,1.423432,0.07283488,0.4295829,1.674833,-0.09171309,-0.4147238,1.547931,0.2454464,-0.173772,1.374123,0.06553484,-0.02658436,1.671887,0.06185325,-0.3377399,1.64828,-0.1068656,0.1510737,1.658862,-0.01937742,-0.3291831,1.614271,-0.1535521,-0.1175425,1.672122,0.4136864,-0.01790333,1.622677,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,0.5219727,0.8500977,0.3051758,2,0,-2,-2,0,-1,-2,0,-2,0,1,-2,-4,-6,6,-24,1,1,1,-55.3125,-55.3125,-55.3125,3.16738,2.919617,6.291383,6.872881,4.106562,3.442947,-0.1472861,-0.4266596,1.574822,0.2352264,-0.2625456,1.467935,0.07283958,0.4294477,1.675032,-0.09197263,-0.4039986,1.548858,0.2629963,-0.2086206,1.435163,0.06549885,-0.02664115,1.671779,0.06165898,-0.3378728,1.647453,-0.1070435,0.1510503,1.657513,-0.01963136,-0.329036,1.611852,-0.1535963,-0.117839,1.671806,0.3504415,-0.04473434,1.652192,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,0.9907227,0.7744141,0.1791992,2,0,-2,-2,0,-1,-2,0,-4,-2,0,-1,-2,-2,2,-4,1,1,1,-104.3125,-104.3125,-104.3125,3.16738,2.919617,6.291383,6.801417,3.750813,3.246172,-0.1466341,-0.4258281,1.575389,0.2725316,-0.3317086,1.478018,0.07316738,0.4291928,1.675523,-0.091601,-0.4116419,1.54425,0.3021044,-0.359918,1.460895,0.06577677,-0.02681681,1.671723,0.06223569,-0.3381824,1.647101,-0.1068103,0.1512675,1.655505,-0.01869569,-0.3292901,1.6105,-0.1537314,-0.1187993,1.671046,0.3360432,-0.08028091,1.664343,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,0.7270508,0.7314453,0.3740234,2,0,-2,-2,0,-1,-2,0,-1,-2,-1,-2,-3,-2,2,1,1,1,1,-61.1875,-61.1875,-61.1875,3.16738,2.919617,6.291383,6.762866,3.543488,3.126981,-0.1459647,-0.4254683,1.573522,0.2875545,-0.3781329,1.51509,0.07392841,0.4290244,1.675782,-0.09202631,-0.4079325,1.544319,0.323757,-0.3957615,1.509909,0.06654402,-0.02713558,1.671486,0.06345166,-0.338711,1.646649,-0.1058571,0.1513962,1.653162,-0.01724901,-0.3297676,1.60929,-0.1538837,-0.120681,1.668942,0.3269451,-0.1003234,1.672422,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,0.9770508,0.5932617,0.2460938,2,0,-2,-2,0,-1,-2,0,2,-2,1,1,1,-2,3,18,1,1,1,-29.375,-29.375,-29.375,3.16738,2.919617,6.291383,6.834377,3.356447,2.9637,-0.1471258,-0.4262455,1.573568,0.2890349,-0.4089942,1.555884,0.07507244,0.4290791,1.676136,-0.09259483,-0.4055641,1.546116,0.3250436,-0.4102909,1.537594,0.06733456,-0.02727812,1.671349,0.06417362,-0.3389051,1.646562,-0.1051233,0.1515239,1.652019,-0.01657111,-0.3298818,1.608855,-0.1539615,-0.1218107,1.667359,0.3195124,-0.1141118,1.681198,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.9321289,0.5,0.2021484,2,0,-2,-2,0,-1,-2,0,0,0,0,-2,-3,0,0,-5,1,1,1,-48.9375,-48.9375,-48.9375,3.16738,2.919617,6.291383,6.83817,3.258132,2.875874,-0.147377,-0.4238876,1.571504,0.2890869,-0.4240754,1.58054,0.07638422,0.4287519,1.676612,-0.09200358,-0.4081196,1.5465,0.3300541,-0.4366277,1.572167,0.06823876,-0.02728568,1.671215,0.06512856,-0.3388279,1.646414,-0.1039722,0.151866,1.650636,-0.01550537,-0.3298329,1.608135,-0.1540513,-0.1230379,1.665466,0.3129462,-0.1223243,1.688413,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.9179688,0.5307617,0.1616211,2,0,-2,-2,0,-1,-2,0,-2,-3,0,-2,1,-1,0,0,1,1,1,-12.5625,-12.5625,-12.5625,3.16738,2.919617,6.291383,6.85774,3.208461,2.818449,-0.1477715,-0.4237144,1.569308,0.2861623,-0.4314677,1.593288,0.07791941,0.4287629,1.677238,-0.09143203,-0.4087166,1.544327,0.332677,-0.4358172,1.593077,0.06941101,-0.0273559,1.671219,0.06688808,-0.3389132,1.64638,-0.1029476,0.1521568,1.649287,-0.01368337,-0.3300141,1.607641,-0.1542872,-0.1233661,1.664282,0.309129,-0.1262702,1.692854,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8686523,0.4829102,0.1679688,2,0,-2,-2,0,-1,-2,0,-1,1,-1,-1,0,0,-1,-2,1,1,1,-24.125,-24.125,-24.125,3.16738,2.919617,6.291383,6.832173,3.212481,2.802679,-0.1472444,-0.4232582,1.568333,0.2835464,-0.4300866,1.594644,0.07907198,0.4288035,1.677908,-0.09190422,-0.4045284,1.545833,0.3277005,-0.4289061,1.589579,0.07077885,-0.02722853,1.671405,0.0689511,-0.3387658,1.646543,-0.1019905,0.1524094,1.648218,-0.01154323,-0.330143,1.607512,-0.1547201,-0.1243177,1.662806,0.3071608,-0.1269696,1.696033,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8637695,0.4414063,0.1923828,2,0,-2,-2,0,-1,-2,0,-2,-2,-2,0,-1,-2,1,1,1,1,1,-7.125,-7.125,-7.125,3.16738,2.919617,6.291383,6.811023,3.232934,2.802537,-0.1469059,-0.4230352,1.566428,0.281194,-0.4282804,1.588548,0.08042722,0.4287087,1.678649,-0.09207447,-0.3871385,1.543366,0.328526,-0.44146,1.586992,0.07133317,-0.02718304,1.671519,0.0695575,-0.3387734,1.646531,-0.1013967,0.1526155,1.647292,-0.01092662,-0.3301564,1.607264,-0.1548787,-0.1241667,1.661127,0.3062147,-0.1273961,1.69768,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8427734,0.440918,0.2011719,2,0,-2,-2,0,-1,-2,0,-1,1,1,0,-1,1,-1,4,1,1,1,0.75,0.75,0.75,3.16738,2.919617,6.291383,6.797621,3.259503,2.815157,-0.1471964,-0.4223629,1.566355,0.2803613,-0.4258462,1.581702,0.08171306,0.4288774,1.679952,-0.09086886,-0.428059,1.542956,0.3237863,-0.4267123,1.572385,0.07186918,-0.02715538,1.671762,0.07019103,-0.3389139,1.646643,-0.1009856,0.1528357,1.646794,-0.01025089,-0.3302578,1.607182,-0.1549274,-0.12419,1.6603,0.3057593,-0.1275231,1.698924,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8320313,0.4331055,0.2080078,2,0,-2,-2,0,-1,-2,0,0,-1,0,-1,-1,-1,0,1,1,1,1,6.8125,6.8125,6.8125,3.16738,2.919617,6.291383,6.796651,3.287269,2.827714,-0.1465448,-0.4224385,1.564805,0.2812513,-0.4223432,1.57421,0.08281335,0.4290141,1.680608,-0.09076037,-0.3951405,1.543621,0.326809,-0.4193871,1.566333,0.07213759,-0.02712413,1.671822,0.07051698,-0.3389788,1.646541,-0.1004102,0.1529785,1.646144,-0.009909226,-0.3302906,1.606887,-0.1550098,-0.1240814,1.658812,0.3057158,-0.1275794,1.698954,NA,NA,NotTracked,NotTracked,
