ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.09033203,-0.984375,0.3896484,0.1459961,0.8491211,0.6064453,-20,-10,-20,-6,0,13,13,0,-12,-13,-5,-5,-40,-11,-3,-5,14.5625,14.5625,14.5625,2.375,2.375,2.375,3.398262,4.831525,9.68057,6.324691,4.91944,0.2334507,-0.1492988,-0.0750885,1.225209,0.1775299,-0.07279673,1.22646,0.03695545,0.4450026,1.528963,-0.09447351,-0.04977422,1.204,0.1923115,-0.04823744,1.2051,0.02850403,-0.02366112,1.543405,0.03109386,-0.3480042,1.522969,-0.1527169,0.1696879,1.535066,-0.05321647,-0.3391637,1.484938,-0.2307359,-0.05188549,1.526503,0.2530926,-0.05815624,1.520027,NA,NA,Lasso,Lasso,
0.1782227,-1.000488,0.3769531,0.1337891,0.902832,0.5258789,-10,4,1,4,2,-4,-6,6,-15,3,1,3,9,4,8,-12,10.5,10.5,10.5,-2.3125,-2.3125,-2.3125,3.398706,4.838263,9.648398,6.332704,4.906465,0.3258693,-0.1362564,-0.07461751,1.22884,0.1583593,-0.075461,1.230485,0.03707847,0.444979,1.529231,-0.1100309,-0.04356156,1.199333,0.07848302,-0.04854042,1.214,0.02851141,-0.02367503,1.543414,0.03108244,-0.3479892,1.522976,-0.1526736,0.169727,1.535085,-0.05321887,-0.3391481,1.484953,-0.2250949,-0.05396821,1.522039,0.2540134,-0.05815446,1.513142,NA,NA,Lasso,Lasso,
0.2119141,-0.9360352,0.3769531,0.1689453,0.8916016,0.5473633,6,4,5,16,-5,0,7,8,-2,6,6,-1,27,11,9,10,9.3125,9.3125,9.3125,-11.3125,-11.3125,-11.3125,3.395175,4.833222,9.637018,6.33474,4.894015,0.375502,-0.1187315,-0.07306301,1.228359,0.1407434,-0.07806063,1.235171,0.03736204,0.4447724,1.52968,-0.08040121,-0.05092178,1.218,0.0916478,-0.04519951,1.213333,0.02851873,-0.02369163,1.543472,0.03108761,-0.3479667,1.522976,-0.152444,0.1695611,1.534978,-0.05317216,-0.3391216,1.484937,-0.2555756,-0.09150117,1.485293,0.2534555,-0.05814278,1.509481,NA,NA,Lasso,Lasso,
0.2050781,-0.8637695,0.4326172,0.1123047,0.8457031,0.5727539,-2,-1,8,3,1,-3,-7,-10,0,3,-3,-4,-62,-15,-2,-5,-5.8125,-5.8125,-5.8125,-2.625,-2.625,-2.625,3.385076,4.822697,9.635942,6.33822,4.88841,0.3973883,-0.1165448,-0.07265394,1.227676,0.1367733,-0.07918981,1.235389,0.03747196,0.4447378,1.529917,-0.07875599,-0.0522555,1.223,0.1262028,-0.04778272,1.195714,0.02853216,-0.02366129,1.543504,0.03109775,-0.3478975,1.523001,-0.1523214,0.1694659,1.534903,-0.05311831,-0.3390546,1.484946,-0.2549668,-0.09018812,1.483907,0.2526353,-0.05832485,1.507434,NA,NA,Lasso,Lasso  ,
0.1723633,-0.8291016,0.5,0.109375,0.7866211,0.6230469,0,2,0,2,0,1,-2,-19,0,0,-2,1,33,11,2,6,-10.25,-10.25,-10.25,-0.125,-0.125,-0.125,3.371922,4.801826,9.635273,6.343667,4.880575,0.4006833,-0.1156532,-0.07304975,1.22649,0.136605,-0.07822189,1.234989,0.03757545,0.444742,1.530335,-0.05016352,-0.05135113,1.202,0.0910584,-0.04996466,1.221,0.02854237,-0.02359718,1.543543,0.03109517,-0.3478077,1.523028,-0.1522323,0.1694486,1.534893,-0.05307702,-0.3389632,1.484998,-0.25474,-0.09024728,1.483472,0.2522542,-0.0583312,1.506916,NA,NA,Lasso,Lasso,
0.1835938,-0.7548828,0.5385742,0.09423828,0.7211914,0.6518555,5,0,-13,-3,-1,-2,0,1,1,0,-1,-5,-18,-7,8,-4,-11.6875,-11.6875,-11.6875,4.3125,4.3125,4.3125,3.365179,4.763811,9.630491,6.347729,4.867028,0.3966525,-0.1182871,-0.07743406,1.228701,0.1386278,-0.0807898,1.235764,0.03757194,0.4447036,1.530478,-0.04958957,-0.06182873,1.211333,0.09538574,-0.04994231,1.2008,0.02852457,-0.02357612,1.543638,0.03108822,-0.3477785,1.523054,-0.1522026,0.1694318,1.534886,-0.05306842,-0.3389333,1.485024,-0.2544065,-0.09036101,1.483504,0.2520841,-0.0583572,1.506842,NA,NA,Lasso,Lasso,
0.1723633,-0.6806641,0.519043,0.06445313,0.6567383,0.6347656,-1,2,2,2,-1,-1,1,-8,2,2,-1,-3,1,-6,-17,-1,-15.4375,-15.4375,-15.4375,9.5,9.5,9.5,3.357874,4.700485,9.618367,6.354428,4.838424,0.3951467,-0.1180565,-0.08251484,1.230985,0.1404923,-0.08433096,1.236166,0.03763983,0.4447006,1.530726,-0.05040869,-0.06131407,1.206185,0.09391506,-0.05467161,1.206195,0.02853465,-0.02355261,1.543668,0.03107302,-0.3477155,1.523054,-0.152226,0.1694154,1.534905,-0.05305922,-0.3388749,1.485039,-0.2548003,-0.08946751,1.48241,0.2521186,-0.05844932,1.506964,NA,NA,Lasso,Lasso,
0.1669922,-0.6401367,0.4770508,0.03662109,0.6162109,0.6083984,-3,-5,-14,-3,-2,-4,-5,-4,0,-1,-2,-3,-6,-2,0,-5,-22.1875,-22.1875,-22.1875,11.4375,11.4375,11.4375,3.347294,4.604295,9.597729,6.358813,4.814915,0.3957887,-0.1188534,-0.1072751,1.234588,0.14151,-0.1052238,1.238087,0.03776161,0.4447721,1.53132,-0.06883664,-0.08644792,1.2205,0.1235662,-0.0729393,1.2354,0.02859576,-0.02348677,1.543885,0.03105428,-0.3476094,1.523153,-0.1525293,0.1695087,1.535101,-0.05302525,-0.3387597,1.485138,-0.264637,-0.07492562,1.506909,0.3069078,-0.07783681,1.478234,NA,NA,Lasso,Lasso,
0.2104492,-0.6162109,0.4248047,0.02783203,0.5249023,0.5600586,-5,-2,8,2,-1,-1,-30,-20,3,-3,-1,-1,-10,-3,5,29,-33.125,-33.125,-33.125,18.1875,18.1875,18.1875,3.321152,4.467206,9.578739,6.370501,4.739321,0.3995623,-0.1160339,-0.1280569,1.244839,0.1432935,-0.1279724,1.240784,0.03783264,0.4447605,1.531662,-0.04377885,-0.1327877,1.278,0.09696049,-0.1157888,1.267143,0.02859155,-0.02348526,1.54389,0.03102109,-0.3475808,1.523124,-0.1525575,0.16954,1.535116,-0.05302818,-0.3387386,1.485126,-0.2631696,-0.07288072,1.513427,0.3045603,-0.07535269,1.487682,NA,NA,Lasso,Lasso,
0.3510742,-0.6860352,0.3930664,0.1713867,0.4863281,0.5488281,1,-13,-14,-3,-3,0,48,10,4,0,-2,0,-3,-11,-6,8,-42.6875,-42.6875,-42.6875,41.5,41.5,41.5,3.284353,4.283083,9.558983,6.402454,4.612959,0.4058169,-0.113731,-0.159667,1.266243,0.1452695,-0.1577117,1.24608,0.03796452,0.4445893,1.531994,-0.05580695,-0.1780779,1.359572,0.08254117,-0.1700712,1.279,0.02860761,-0.02350048,1.543904,0.03100475,-0.3475942,1.523001,-0.1526084,0.1694913,1.53518,-0.05299967,-0.3387548,1.48494,-0.265002,-0.06456385,1.530445,0.302877,-0.06821389,1.516819,NA,NA,Lasso,Unknown,
0.597168,-0.7573242,0.3911133,0.2949219,0.590332,0.5200195,-4,1,0,0,3,-1,19,-27,-20,-5,-2,0,-2,4,-1,-14,-48.8125,-48.8125,-48.8125,60.1875,60.1875,60.1875,3.243691,4.066228,9.532592,6.463456,4.450466,0.4109848,-0.108691,-0.197225,1.28003,0.1457295,-0.1952566,1.256054,0.03806149,0.4445913,1.532392,-0.05016705,-0.2123773,1.369286,0.09085628,-0.2364463,1.3295,0.02856121,-0.02350347,1.543916,0.03072156,-0.3476878,1.522647,-0.1526961,0.169443,1.535319,-0.05314288,-0.3388397,1.484485,-0.2624552,-0.06337174,1.536105,0.3017901,-0.06847623,1.51863,NA,NA,Unknown,Unknown,
0.6557617,-0.8339844,0.3691406,0.4389648,0.6967773,0.5102539,-1,1,2,2,0,2,-18,-15,9,1,-1,0,1,3,2,0,-33.1875,-33.1875,-33.1875,46.9375,46.9375,46.9375,3.233054,3.953381,9.518823,6.522034,4.254703,0.4099634,-0.1084435,-0.2437881,1.284675,0.1478547,-0.2366736,1.267919,0.03813653,0.4445325,1.532999,-0.04930834,-0.2962402,1.3345,0.09720998,-0.2557201,1.316385,0.0284851,-0.02357952,1.543916,0.03035257,-0.3479771,1.52217,-0.1529007,0.1693826,1.535404,-0.05341828,-0.339098,1.483985,-0.2095359,-0.06494863,1.531262,0.2464266,-0.06463853,1.523319,NA,NA,Unknown,Lasso,
0.7929688,-0.640625,0.3930664,0.6030273,0.7587891,0.4858398,1,3,1,-1,-2,3,7,3,-84,-15,-6,-1,0,-4,-13,-35,25.0625,25.0625,25.0625,26.25,26.25,26.25,3.252142,3.642964,9.520405,6.559692,4.040242,0.4050189,-0.09844353,-0.2862743,1.327711,0.1466603,-0.275363,1.307575,0.03822753,0.444419,1.533492,-0.06640147,-0.3393083,1.36475,0.09533197,-0.2684926,1.3704,0.02841016,-0.02367781,1.543884,0.03005141,-0.3485599,1.521651,-0.1532271,0.169091,1.535516,-0.05382982,-0.3397452,1.483382,-0.2092645,-0.06564218,1.531262,0.246378,-0.06511492,1.523223,NA,NA,Unknown,Lasso,
0.9033203,-0.5166016,0.2841797,0.7270508,0.7197266,0.4594727,-4,2,1,-1,1,3,10,6,25,4,2,1,-2,5,4,7,3.0625,3.0625,3.0625,-5.0625,-5.0625,-5.0625,3.23162,3.449615,9.55827,6.575919,3.81702,0.3840789,-0.1285253,-0.3469568,1.347201,0.1781384,-0.34637,1.317405,0.03818346,0.4443841,1.534287,-0.1658786,-0.3773021,1.359,0.1392634,-0.3539895,1.332733,0.02826082,-0.02387943,1.543758,0.02979863,-0.3493304,1.520709,-0.1534938,0.1686204,1.535512,-0.05452153,-0.3405016,1.482306,-0.2067186,-0.07364762,1.530161,0.2448021,-0.07235008,1.521381,NA,NA,Unknown,Unknown,
1.015625,-0.5219727,0.1767578,0.9389648,0.6328125,0.418457,-5,-1,-2,-2,-5,-8,-74,-64,-20,3,3,1,1,2,-9,4,-10.4375,-10.4375,-10.4375,-66.4375,-66.4375,-66.4375,3.149691,3.278706,9.642111,6.550895,3.604315,0.3462026,-0.1347106,-0.3720796,1.370987,0.1892066,-0.3652034,1.346487,0.03811431,0.4443721,1.534489,-0.1736345,-0.3935336,1.3759,0.1678714,-0.3341239,1.398588,0.02824623,-0.02390387,1.54376,0.02974088,-0.3494339,1.520561,-0.1535209,0.1685945,1.535515,-0.05465604,-0.3405672,1.48221,-0.20416,-0.08199549,1.527313,0.2436816,-0.077186,1.519482,NA,NA,Unknown,Unknown,
1.087402,-0.4135742,0.07666016,0.9736328,0.3120117,0.28125,2,15,-21,-7,-2,0,23,16,-7,1,1,-1,-2,-4,-1,12,15.3125,15.3125,15.3125,-71.125,-71.125,-71.125,3.049864,3.136044,9.766261,6.516703,3.424116,0.2782969,-0.1414947,-0.3929428,1.39217,0.1942046,-0.380585,1.372767,0.03807936,0.4443771,1.53461,-0.1864065,-0.4071524,1.403083,0.1539658,-0.3754283,1.38225,0.02812147,-0.02396036,1.543727,0.02961971,-0.3495385,1.520452,-0.1536284,0.1683321,1.53537,-0.05484042,-0.3406468,1.48208,-0.2014935,-0.0892247,1.525001,0.2418761,-0.08394524,1.516834,NA,NA,Unknown,Unknown,
1.094727,-0.3369141,-0.03417969,1.064941,0.543457,0.1826172,-12,-9,7,9,-1,-2,0,-35,-2,1,0,-1,9,-1,-3,-6,-3,-3,-3,-11.5625,-11.5625,-11.5625,2.89534,3.034978,9.930081,6.570817,3.276552,0.1846985,-0.1486063,-0.4125749,1.405416,0.1998224,-0.3922028,1.389326,0.0380059,0.4444177,1.534734,-0.19341,-0.4254277,1.417636,0.1594235,-0.3781726,1.395387,0.02799767,-0.02395407,1.543686,0.02933987,-0.3494831,1.520371,-0.1536601,0.1683168,1.535349,-0.0551652,-0.3404836,1.482012,-0.1990076,-0.09766223,1.523114,0.2405479,-0.08903725,1.515105,NA,NA,Unknown,Unknown,
1.066895,-0.3623047,-0.00390625,1.046875,0.4765625,0.1411133,4,4,18,0,1,-3,7,10,-24,2,2,-2,1,-4,1,-15,-1.5625,-1.5625,-1.5625,-61.8125,-61.8125,-61.8125,2.828518,3.003457,9.99899,6.61778,3.184331,0.08145303,-0.1564374,-0.4166431,1.420013,0.2048524,-0.4025357,1.401809,0.03798126,0.4444315,1.534769,-0.20562,-0.4067239,1.439,0.1604755,-0.3947204,1.394846,0.02793327,-0.02394191,1.543708,0.02899454,-0.3493879,1.520436,-0.1537454,0.1682418,1.53526,-0.05556252,-0.3402651,1.482158,-0.1984289,-0.1021309,1.522915,0.2402433,-0.0916172,1.514523,NA,NA,NotTracked,Unknown,
0.9589844,-0.402832,0.1606445,0.9609375,0.1704102,0.1625977,-1,3,-9,-5,0,-1,-19,-14,-27,-10,0,-2,-7,9,6,-30,10.3125,10.3125,10.3125,4.625,4.625,4.625,2.808334,2.9782,0.03861647,6.655354,3.113448,0.007346737,-0.1648822,-0.4249356,1.435734,0.214499,-0.4062766,1.416807,0.03781475,0.4444675,1.53485,-0.2135068,-0.4236642,1.459846,0.1629285,-0.4026694,1.393906,0.02759132,-0.02398679,1.543782,0.02835931,-0.3493215,1.520787,-0.1542962,0.1676888,1.534889,-0.05616359,-0.3401071,1.482588,-0.1983248,-0.1090072,1.525233,0.240263,-0.0961729,1.515144,NA,NA,NotTracked,Unknown,
0.9145508,-0.4023438,0.184082,0.9604492,0.3632813,0.1938477,-1,11,-8,-2,-4,-1,-4,-1,27,0,-3,-1,2,-22,-6,9,6.9375,6.9375,6.9375,56.75,56.75,56.75,2.834226,2.984779,0.01698984,6.781828,3.071239,9.932322,-0.1670714,-0.4281178,1.439312,0.218738,-0.4086906,1.4216,0.03766016,0.4445213,1.534827,-0.2155998,-0.4168936,1.469211,0.1716315,-0.4162108,1.39655,0.02748143,-0.02400481,1.543838,0.02815085,-0.3492455,1.521098,-0.1545051,0.1679389,1.535316,-0.05636884,-0.3400074,1.483068,-0.1983406,-0.1104641,1.52754,0.2406835,-0.098841,1.516957,NA,NA,NotTracked,NotTracked,
0.8710938,-0.4165039,0.2133789,0.934082,0.3969727,0.1948242,3,-2,-2,-2,0,0,2,-2,-3,-3,-1,-1,-2,14,7,-1,-0.0625,-0.0625,-0.0625,17.875,17.875,17.875,2.901241,3.006608,9.953884,6.84855,3.062227,9.895757,-0.1672987,-0.4292565,1.438192,0.2222601,-0.4128472,1.423434,0.03754422,0.4445666,1.534724,-0.2180657,-0.4103019,1.474458,0.17597,-0.4040468,1.396219,0.02747643,-0.02400954,1.543832,0.02812868,-0.3492224,1.521193,-0.1546451,0.1679008,1.53522,-0.0563858,-0.3399951,1.483203,-0.1985948,-0.110829,1.52907,0.2409483,-0.1011413,1.518703,NA,NA,NotTracked,NotTracked,
0.8745117,-0.3793945,0.1723633,0.9121094,0.2905273,0.2148438,1,10,17,1,-1,-2,-2,2,13,0,-3,-3,-1,-5,3,38,-4.8125,-4.8125,-4.8125,12.875,12.875,12.875,2.938474,3.028053,9.910794,6.850787,3.059343,9.904062,-0.1725213,-0.4048207,1.44359,0.2252094,-0.4124742,1.425249,0.0373664,0.4445927,1.534574,-0.2190136,-0.3990898,1.47012,0.1769359,-0.4040984,1.396375,0.02744979,-0.02402821,1.543834,0.02812677,-0.3491924,1.521382,-0.154851,0.1678417,1.535114,-0.05637117,-0.339983,1.483333,-0.19877,-0.1114501,1.530796,0.2416529,-0.1027846,1.520642,NA,NA,NotTracked,NotTracked,
0.90625,-0.315918,0.1328125,0.9077148,0.3139648,0.2597656,0,-3,-3,0,-1,-1,0,3,-4,-5,-3,0,1,-15,-13,-9,-10.5,-10.5,-10.5,20.25,20.25,20.25,2.953302,3.039296,9.886549,6.837618,3.062674,9.937753,-0.1742232,-0.4015459,1.44447,0.2259122,-0.4088938,1.427313,0.03726001,0.4446127,1.534458,-0.2235203,-0.3811488,1.477566,0.1768209,-0.4117362,1.397117,0.02733484,-0.02399693,1.543896,0.02807075,-0.349116,1.521612,-0.1550392,0.1678223,1.53502,-0.05639937,-0.3399352,1.483451,-0.1991097,-0.111256,1.532207,0.2422531,-0.1034293,1.522277,NA,NA,NotTracked,NotTracked,
0.9555664,-0.3007813,0.1147461,0.9047852,0.3120117,0.2607422,1,12,2,-3,-3,-2,4,-1,3,-3,-1,1,3,39,1,4,-15.5,-15.5,-15.5,20.3125,20.3125,20.3125,2.955217,3.046024,9.867984,6.824466,3.064853,9.962309,-0.1736567,-0.4020701,1.443721,0.2252616,-0.4109861,1.428339,0.03708277,0.44467,1.534428,-0.2195964,-0.4040996,1.475125,0.1745678,-0.4033297,1.397298,0.02726592,-0.02397666,1.543936,0.02800539,-0.3490484,1.521896,-0.1552455,0.1678281,1.534996,-0.05642361,-0.3398965,1.483678,-0.1993403,-0.1109635,1.532969,0.2428521,-0.1044183,1.524105,NA,NA,NotTracked,NotTracked,
0.9697266,-0.2861328,0.08642578,0.9008789,0.2856445,0.2421875,3,-1,1,0,0,2,1,-4,16,2,1,4,20,13,-4,-3,-21.75,-21.75,-21.75,26.125,26.125,26.125,2.958647,3.050675,9.841073,6.795979,3.065521,0.01846436,-0.1726979,-0.4013599,1.440979,0.2221542,-0.4066753,1.428291,0.03675104,0.444599,1.534401,-0.2178323,-0.3995585,1.466074,0.1754925,-0.4022786,1.396947,0.02710436,-0.02400563,1.544047,0.02788184,-0.3489492,1.522271,-0.1558366,0.1678764,1.535104,-0.05651923,-0.3398293,1.484022,-0.1993377,-0.1110561,1.533134,0.243254,-0.104721,1.526114,NA,NA,NotTracked,NotTracked,
0.9467773,-0.3081055,0.07324219,0.9140625,0.3759766,0.1416016,-3,-1,-3,-1,-2,-2,2,6,8,-1,1,0,-3,4,5,7,-21.375,-21.375,-21.375,12.625,12.625,12.625,2.952559,3.053614,9.820704,6.783899,3.068068,0.07021876,-0.1722765,-0.4016372,1.43887,0.2198905,-0.4033308,1.427425,0.03654716,0.4445576,1.534502,-0.2171747,-0.3913092,1.46832,0.1779605,-0.388043,1.39775,0.0269769,-0.02400329,1.544127,0.02778636,-0.3489038,1.522407,-0.1561001,0.1677958,1.535069,-0.05661531,-0.3397868,1.484226,-0.1993518,-0.1110969,1.533104,0.243224,-0.1046251,1.526448,NA,NA,NotTracked,NotTracked,
0.9677734,-0.2841797,0.08154297,0.9125977,0.3354492,0.1000977,0,-3,-2,1,0,-2,-8,-4,-5,-2,-1,-1,-2,-13,-9,-22,-5.6875,-5.6875,-5.6875,3.8125,3.8125,3.8125,2.957352,3.057165,9.80486,6.782941,3.068591,0.07409374,-0.1645895,-0.4282966,1.431839,0.2182056,-0.4040017,1.427913,0.03633308,0.4446115,1.534728,-0.2107997,-0.418972,1.459211,0.1705275,-0.4226315,1.3985,0.02691525,-0.02401346,1.544254,0.02771352,-0.3488479,1.522629,-0.1562337,0.1677365,1.535157,-0.0566836,-0.3397401,1.484531,-0.1993317,-0.1109097,1.533049,0.2430623,-0.1046051,1.526752,NA,NA,NotTracked,NotTracked,
0.9345703,-0.2714844,0.06738281,0.9467773,0.3222656,0.03466797,0,-1,2,-2,-2,0,7,-1,-14,1,-1,-4,3,-8,-5,-14,-1.4375,-1.4375,-1.4375,11.8125,11.8125,11.8125,2.96926,3.05664,9.79047,6.811322,3.06332,0.06245019,-0.164421,-0.4275889,1.431043,0.2174392,-0.4042692,1.427724,0.03614556,0.4445891,1.534973,-0.2025906,-0.433382,1.376,0.172991,-0.3973849,1.398,0.02686788,-0.02400089,1.544405,0.02768813,-0.3487845,1.522803,-0.1562715,0.1677013,1.535172,-0.05671059,-0.3396758,1.484708,-0.199373,-0.1108298,1.533012,0.2428815,-0.1044247,1.526942,NA,NA,NotTracked,NotTracked,
0.925293,-0.2998047,0.07714844,0.9599609,0.2631836,0.05517578,-2,7,0,-1,-3,-3,12,0,-7,-2,-2,-1,0,-6,-2,-10,-5.0625,-5.0625,-5.0625,5.9375,5.9375,5.9375,2.968087,3.05588,9.785796,6.840624,3.05653,0.04128231,-0.163279,-0.4266519,1.429427,0.2171866,-0.4039651,1.427418,0.03590826,0.444644,1.535265,-0.2094896,-0.4179053,1.459,0.1733805,-0.3970548,1.39809,0.02679514,-0.02397191,1.54453,0.02764365,-0.3486733,1.522937,-0.1563087,0.1677223,1.535185,-0.05675256,-0.3395463,1.484891,-0.1993979,-0.1108227,1.532945,0.2428139,-0.1043941,1.526994,NA,NA,NotTracked,NotTracked,
0.9331055,-0.3154297,0.09619141,0.9482422,0.2348633,0.09667969,-6,-8,5,1,0,-2,-2,-2,-18,-7,-4,-5,-6,-4,-6,-11,0.25,0.25,0.25,6.4375,6.4375,6.4375,2.96199,3.054024,9.79028,6.842568,3.053857,0.04308777,-0.1633191,-0.4263704,1.429502,0.2172269,-0.4048584,1.427305,0.03578934,0.4446277,1.535544,-0.2098891,-0.4183713,1.459454,0.1734322,-0.3895648,1.398346,0.02678118,-0.02394537,1.544658,0.0276319,-0.3486333,1.523006,-0.1563095,0.1677205,1.535189,-0.05675499,-0.3395017,1.484959,-0.1993558,-0.1109471,1.532848,0.2425736,-0.1041171,1.527189,NA,NA,NotTracked,NotTracked,
0.9506836,-0.3178711,0.1054688,0.9140625,0.2568359,0.1235352,2,-1,0,-1,-1,0,-5,1,-3,0,-2,-1,1,-9,-1,3,2.625,2.625,2.625,10,10,10,2.959089,3.052936,9.796573,6.852221,3.048755,0.04438611,-0.1624065,-0.4261213,1.430537,0.2182687,-0.4049524,1.430302,0.0354687,0.444807,1.536519,-0.211368,-0.4159803,1.466152,0.1737623,-0.3902924,1.401,0.02664265,-0.02385411,1.545179,0.02766143,-0.348544,1.523303,-0.156579,0.1677202,1.535475,-0.05670967,-0.3394333,1.485161,-0.1993568,-0.1109588,1.532855,0.2425082,-0.1040346,1.527575,NA,NA,NotTracked,NotTracked,
0.9492188,-0.3325195,0.1206055,0.9228516,0.3051758,0.1420898,-2,-1,-1,-4,-3,-1,-6,-2,3,-1,2,0,-4,-3,1,2,3.8125,3.8125,3.8125,-0.25,-0.25,-0.25,2.960332,3.05246,9.799868,6.86206,3.045806,0.03816232,-0.163012,-0.4263365,1.431061,0.2189255,-0.4015606,1.431169,0.03535015,0.4447742,1.536829,-0.2092495,-0.4279735,1.459408,0.1737936,-0.3751022,1.400937,0.0265098,-0.0238497,1.545398,0.02763913,-0.3484994,1.523475,-0.1567118,0.1677083,1.535601,-0.05672104,-0.3393906,1.485339,-0.199366,-0.1109807,1.532863,0.2424998,-0.1039878,1.527827,NA,NA,NotTracked,NotTracked,
0.9394531,-0.3173828,0.1137695,0.9311523,0.2924805,0.1586914,-2,-2,-3,-2,0,-3,-1,-3,-1,-2,-1,-1,-1,17,-2,-5,5,5,5,-8.4375,-8.4375,-8.4375,2.967712,3.051602,9.798261,6.846768,3.046634,0.04376584,-0.1628541,-0.4264843,1.43135,0.2186358,-0.4010433,1.431939,0.03511583,0.4447312,1.537364,-0.2107526,-0.4220473,1.463164,0.173635,-0.3722683,1.401633,0.02649222,-0.02382467,1.545738,0.0276757,-0.3484537,1.523694,-0.15691,0.167591,1.535838,-0.05665682,-0.3393539,1.485636,-0.1992931,-0.1111279,1.533014,0.2425803,-0.1040377,1.528058,NA,NA,NotTracked,NotTracked,
0.9262695,-0.3203125,0.105957,0.9140625,0.3056641,0.1533203,-3,-2,-2,2,-1,1,1,-4,-10,-4,-2,-1,-2,-3,-3,-15,1.25,1.25,1.25,-1.875,-1.875,-1.875,2.972421,3.050201,9.796247,6.832379,3.050429,0.05379891,-0.1631575,-0.4263865,1.431662,0.2192688,-0.3997785,1.431958,0.03493564,0.4447607,1.537876,-0.2097732,-0.4197324,1.459737,0.1735527,-0.4088396,1.399714,0.02642151,-0.02377016,1.546024,0.02766135,-0.3484117,1.523867,-0.1570123,0.1675705,1.536008,-0.05666886,-0.339315,1.485804,-0.1992449,-0.1112646,1.533146,0.2426361,-0.1040708,1.528387,NA,NA,NotTracked,NotTracked,
0.9296875,-0.3310547,0.1118164,0.9145508,0.309082,0.1494141,0,-20,-2,0,-2,-2,-1,1,1,2,0,2,3,8,1,-7,0.625,0.625,0.625,-0.5,-0.5,-0.5,2.974687,3.049075,9.794316,6.828147,3.05457,0.0581366,-0.168676,-0.4017613,1.439203,0.219197,-0.4009843,1.432746,0.03478404,0.4446512,1.538386,-0.2127084,-0.4026573,1.463227,0.1738746,-0.3978778,1.400483,0.02642285,-0.0238072,1.546457,0.02767348,-0.3483765,1.524221,-0.1570845,0.1674716,1.536168,-0.05664891,-0.3392633,1.48624,-0.1993291,-0.1112018,1.533473,0.2427092,-0.1039419,1.528844,NA,NA,NotTracked,NotTracked,
0.9345703,-0.3227539,0.09765625,0.9238281,0.2836914,0.125,0,8,-1,-1,0,-2,-1,-1,-2,-2,-1,-2,1,4,1,6,0.375,0.375,0.375,4.875,4.875,4.875,2.97423,3.048586,9.796531,6.825393,3.055192,0.06404015,-0.1631809,-0.4259668,1.433566,0.2188359,-0.4019325,1.431976,0.03446975,0.444585,1.539326,-0.2134738,-0.4280367,1.466125,0.1740155,-0.3755714,1.402719,0.02640319,-0.02381214,1.54687,0.02776063,-0.3483229,1.524672,-0.1572514,0.1674225,1.536634,-0.05654512,-0.3392187,1.486783,-0.1993547,-0.1114622,1.533921,0.2428219,-0.1040766,1.529176,NA,NA,NotTracked,NotTracked,
0.9462891,-0.3232422,0.09814453,0.9306641,0.2905273,0.1206055,-1,2,-2,-2,-1,0,-1,-2,-3,0,-2,-1,6,-2,-2,-4,1.8125,1.8125,1.8125,9.75,9.75,9.75,2.971864,3.047882,9.80041,6.836625,3.051829,0.06277326,-0.1629403,-0.4260399,1.434002,0.2193915,-0.4016002,1.43228,0.03437974,0.4445776,1.539579,-0.20985,-0.4280571,1.459417,0.1741112,-0.3773779,1.402549,0.0263745,-0.02383593,1.547102,0.02783424,-0.3482971,1.524934,-0.1573414,0.1674122,1.536819,-0.05644215,-0.339192,1.487088,-0.1993149,-0.1117051,1.534191,0.242862,-0.1040119,1.529271,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3095703,0.09472656,0.9301758,0.2880859,0.1152344,2,1,-1,-1,-1,-1,0,4,0,-2,-2,0,-2,4,-2,1,2.5625,2.5625,2.5625,4.5625,4.5625,4.5625,2.972249,3.045899,9.803324,6.8408,3.049342,0.06530015,-0.1632814,-0.4264103,1.435432,0.2191856,-0.4013518,1.432956,0.03429795,0.444579,1.539939,-0.2139345,-0.4074794,1.470769,0.1737602,-0.3906303,1.402046,0.02638741,-0.02377204,1.547486,0.0278686,-0.3482125,1.525386,-0.1573263,0.1674289,1.53709,-0.05639425,-0.3391178,1.487587,-0.1993435,-0.1119119,1.534539,0.2429131,-0.1039433,1.529361,NA,NA,NotTracked,NotTracked,
