ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9423828,-0.3378906,-0.1635742,-0.9350586,0.3505859,-0.05224609,8,0,0,-1,0,-1,-3,-2,0,-2,0,-1,-3,0,0,1,2.25,2.25,2.25,-0.625,-0.625,-0.625,1.738385,6.895978,2.116961,7.739013,6.913953,1.356444,-0.08243223,-0.4054329,1.607069,0.2945189,-0.422839,1.543217,0.1176825,0.4651061,1.712348,-0.04095829,-0.3746004,1.563157,0.2410615,-0.3964983,1.536092,0.1158389,-0.008248357,1.693419,0.1142516,-0.3377288,1.665278,-0.07094681,0.1707401,1.709224,0.02857955,-0.3300148,1.633662,-0.0996806,-0.08698449,1.709532,0.3219904,-0.09498823,1.64996,NA,NA,NotTracked,NotTracked,
-0.9453125,-0.3364258,-0.1708984,-0.9331055,0.3486328,-0.04980469,4,-1,0,-1,-1,0,-1,0,-1,-1,-2,-1,-2,-2,0,-2,1.125,1.125,1.125,-0.3125,-0.3125,-0.3125,1.741827,6.896875,2.118799,7.739013,6.913953,1.356444,-0.08250061,-0.4059265,1.607671,0.2947122,-0.4228571,1.544175,0.1179237,0.4651464,1.712383,-0.04040011,-0.3781537,1.562259,0.2424951,-0.4066475,1.534911,0.1159827,-0.008227064,1.693536,0.1144545,-0.3377286,1.665415,-0.07081382,0.1707487,1.709336,0.02876368,-0.3300183,1.633796,-0.09962945,-0.08697999,1.709621,0.3221506,-0.09476393,1.650148,NA,NA,NotTracked,NotTracked,
-0.9453125,-0.3364258,-0.1708984,-0.9331055,0.3486328,-0.04980469,4,-1,0,-1,-1,0,-1,0,0,0,-2,-2,-2,0,-1,0,1.125,1.125,1.125,-0.3125,-0.3125,-0.3125,1.741827,6.896875,2.118799,7.739013,6.913953,1.356444,-0.08173895,-0.4048994,1.606342,0.2943625,-0.4226897,1.54305,0.1180342,0.4651602,1.712383,-0.04083543,-0.3751122,1.562927,0.2409238,-0.3974314,1.535613,0.1160897,-0.008167054,1.693608,0.114555,-0.3376604,1.665464,-0.07069051,0.1708082,1.709329,0.02884431,-0.3299677,1.633821,-0.09953972,-0.08659165,1.709615,0.3223469,-0.09477381,1.650295,NA,NA,NotTracked,NotTracked,
-0.940918,-0.3344727,-0.1625977,-0.9321289,0.3476563,-0.04785156,0,1,1,-1,-1,-1,-1,-2,-3,-2,-2,-1,-2,0,-2,-3,0.6875,0.6875,0.6875,0.3125,0.3125,0.3125,1.742504,6.896538,2.119524,7.739061,6.914178,1.356207,-0.08188546,-0.4051144,1.60544,0.2943583,-0.4224621,1.541462,0.1181589,0.465181,1.712359,-0.04083952,-0.3764845,1.562413,0.2408935,-0.3975885,1.53535,0.1161139,-0.008161144,1.693577,0.1146282,-0.3376142,1.665422,-0.07060838,0.1708461,1.709278,0.02892911,-0.3299204,1.633726,-0.09931479,-0.08613807,1.709511,0.3224739,-0.09463172,1.650165,NA,NA,NotTracked,NotTracked,
-0.940918,-0.3344727,-0.1625977,-0.934082,0.355957,-0.05273438,5,1,-1,-1,-1,-1,-1,-1,-1,0,-2,0,0,-1,0,1,0.6875,0.6875,0.6875,-0.5,-0.5,-0.5,1.742504,6.896538,2.119524,7.739709,6.914538,1.356355,-0.08209284,-0.4059854,1.606738,0.2945705,-0.4228993,1.543422,0.1183629,0.4652143,1.712329,-0.03967241,-0.3821095,1.561229,0.2413166,-0.3976847,1.536061,0.116245,-0.00815607,1.693632,0.1147033,-0.3376115,1.66548,-0.07050147,0.1709054,1.709322,0.02898576,-0.3299076,1.633783,-0.09918408,-0.08596244,1.709579,0.3225655,-0.09452585,1.650295,NA,NA,NotTracked,NotTracked,
-0.9414063,-0.3369141,-0.1694336,-0.934082,0.3569336,-0.05224609,-4,-2,1,-2,-1,-2,-2,0,-3,-3,0,-2,-2,-2,-2,-3,0.75,0.75,0.75,-1,-1,-1,1.742554,6.896924,2.119529,7.739709,6.914538,1.356355,-0.08157794,-0.4057478,1.606097,0.294609,-0.4225967,1.542728,0.1185893,0.4652289,1.712365,-0.03881939,-0.3890223,1.559138,0.2409358,-0.3976497,1.535524,0.1163471,-0.008157283,1.693691,0.1148117,-0.3376325,1.665519,-0.07041692,0.1708732,1.709317,0.02908375,-0.3299488,1.633829,-0.09914179,-0.08596405,1.70961,0.3226334,-0.09461075,1.650343,NA,NA,NotTracked,NotTracked,
-0.9370117,-0.3378906,-0.1674805,-0.9301758,0.3579102,-0.05029297,-5,-2,0,-2,-1,-2,1,0,-2,-1,-2,0,-1,0,-2,-1,0.5625,0.5625,0.5625,-0.5625,-0.5625,-0.5625,1.743407,6.896478,2.12029,7.738325,6.914232,1.356245,-0.08245947,-0.4050776,1.606562,0.2947398,-0.4227503,1.542346,0.1187456,0.4652261,1.712393,-0.0405543,-0.374706,1.56124,0.2407838,-0.3975821,1.535413,0.1163986,-0.008183019,1.693701,0.1148329,-0.3376634,1.665518,-0.07029555,0.1708681,1.709311,0.02910908,-0.3299927,1.633833,-0.0991205,-0.08597161,1.709633,0.3226686,-0.09461037,1.650342,NA,NA,NotTracked,NotTracked,
-0.9414063,-0.3383789,-0.168457,-0.9389648,0.3618164,-0.05908203,-4,-2,0,-1,0,-1,0,-1,0,0,-1,-1,-2,-1,-1,-1,1.3125,1.3125,1.3125,0.25,0.25,0.25,1.744801,6.896997,2.121047,7.737677,6.913872,1.356097,-0.08265739,-0.4043057,1.604949,0.294382,-0.4223756,1.540343,0.1189335,0.4652171,1.712263,-0.04202624,-0.3637039,1.56339,0.2411933,-0.3963629,1.53489,0.1165275,-0.008233827,1.693646,0.1149386,-0.3377357,1.665425,-0.07012405,0.1707551,1.709165,0.02921982,-0.3300868,1.633671,-0.09907304,-0.08607762,1.709426,0.3227752,-0.0945418,1.65029,NA,NA,NotTracked,NotTracked,
-0.9404297,-0.3388672,-0.1591797,-0.9785156,0.3725586,-0.06298828,-2,-1,-1,-1,0,-1,-1,0,-1,0,1,-1,-1,-2,-3,0,2.4375,2.4375,2.4375,-0.0625,-0.0625,-0.0625,1.750646,6.897133,2.124247,7.736753,6.912949,1.354015,-0.08146477,-0.4084872,1.604716,0.2945782,-0.4226617,1.541605,0.1190293,0.4652158,1.712268,-0.03995204,-0.3787987,1.560381,0.2411189,-0.3973367,1.535292,0.1165558,-0.008267416,1.693621,0.1149845,-0.3377771,1.665377,-0.06988979,0.1706572,1.709098,0.02924977,-0.3301121,1.633615,-0.09901252,-0.08604896,1.709393,0.3228811,-0.09465011,1.650291,NA,NA,NotTracked,NotTracked,
-0.9477539,-0.3334961,-0.1630859,-0.9604492,0.3911133,-0.08496094,-2,-3,0,-1,0,-1,-1,0,-1,1,-2,0,-1,-1,-1,0,2.5625,2.5625,2.5625,5.875,5.875,5.875,1.753265,6.897213,2.125345,7.732223,6.909752,1.345433,-0.08123527,-0.409631,1.604079,0.2947121,-0.4228446,1.541247,0.1191581,0.4651876,1.712299,-0.03881753,-0.3858088,1.558406,0.2414958,-0.398856,1.535143,0.1166314,-0.008275409,1.693633,0.1150406,-0.3377805,1.665379,-0.06983878,0.1706216,1.709101,0.02930409,-0.3301209,1.633624,-0.09899728,-0.0862001,1.709347,0.3229148,-0.09466582,1.650323,NA,NA,NotTracked,NotTracked,
-0.956543,-0.3295898,-0.1547852,-0.9404297,0.3881836,-0.07177734,-2,-1,0,-2,0,0,-1,0,-3,-2,-1,1,-1,-1,-2,-1,3.1875,3.1875,3.1875,19.3125,19.3125,19.3125,1.765399,6.897603,2.131117,7.725558,6.900971,1.315587,-0.08087803,-0.4088683,1.602834,0.2947246,-0.422546,1.540671,0.1192854,0.4651682,1.712226,-0.03875783,-0.3902518,1.556778,0.2409509,-0.3974928,1.535206,0.1168915,-0.008284822,1.693567,0.1151344,-0.3377798,1.66531,-0.06969074,0.170602,1.709052,0.02939886,-0.3301229,1.633537,-0.09897629,-0.08619331,1.709283,0.3230502,-0.09457036,1.650265,NA,NA,NotTracked,NotTracked,
-0.9467773,-0.3178711,-0.1665039,-0.9179688,0.418457,-0.06640625,4,-1,-2,-2,0,0,0,-3,0,-3,0,-1,-2,-2,0,0,0.5,0.5,0.5,23.4375,23.4375,23.4375,1.765269,6.897735,2.130997,7.718501,6.886907,1.282091,-0.080787,-0.4075949,1.601069,0.2946775,-0.4222592,1.53995,0.1194595,0.4651878,1.712112,-0.03968573,-0.382648,1.558458,0.2411621,-0.3973117,1.535134,0.1170613,-0.008265981,1.693465,0.1152502,-0.3377455,1.665198,-0.06954255,0.1706847,1.708936,0.02950238,-0.3300731,1.633401,-0.09891268,-0.08616754,1.709256,0.3230923,-0.09453344,1.650232,NA,NA,NotTracked,NotTracked,
-0.9389648,-0.3232422,-0.1665039,-1.020996,0.5537109,-0.03955078,3,-2,-3,-1,-1,0,0,0,6,-8,-27,-15,-3,-3,0,3,1.875,1.875,1.875,3.25,3.25,3.25,1.765401,6.897716,2.130128,7.697111,6.857531,1.248041,-0.08082329,-0.4070984,1.599672,0.2951523,-0.4222729,1.539829,0.1196332,0.4652389,1.712004,-0.03977615,-0.3809844,1.559278,0.2410693,-0.3979348,1.534729,0.1172921,-0.008204406,1.693333,0.1154555,-0.3377353,1.665024,-0.06947443,0.1706411,1.708856,0.02969394,-0.3300426,1.633155,-0.09891946,-0.08616245,1.7092,0.3234228,-0.09475301,1.649953,NA,NA,NotTracked,NotTracked,
-0.9536133,-0.3251953,-0.1650391,-0.9873047,0.6860352,-0.05957031,4,2,-2,-2,0,2,-4,-2,0,-4,52,7,-2,0,5,6,11.375,11.375,11.375,-9.8125,-9.8125,-9.8125,1.774267,6.894835,2.126668,7.613822,6.789206,1.159169,-0.08038317,-0.4080471,1.592153,0.2953942,-0.4226454,1.540344,0.1202543,0.4654032,1.711978,-0.03852835,-0.3958667,1.551157,0.241275,-0.3975474,1.535431,0.1174956,-0.008157031,1.693258,0.1156958,-0.3377282,1.664821,-0.06925308,0.1708133,1.70879,0.02995213,-0.3299957,1.632746,-0.09925582,-0.08564163,1.708779,0.3236308,-0.09456737,1.65018,NA,NA,NotTracked,NotTracked ,
-0.9287109,-0.3637695,-0.1552734,-1.38623,0.4819336,0.1938477,-2,-1,-3,-3,-7,-6,1,-2,6,-8,36,47,17,3,2,5,22.9375,22.9375,22.9375,-58.3125,-58.3125,-58.3125,1.779708,6.887725,2.118317,7.414604,6.648944,1.010102,-0.07629222,-0.4082311,1.576205,0.2952775,-0.4206677,1.538644,0.1205305,0.4655029,1.712005,-0.08297513,-0.4087194,1.522891,0.2411168,-0.3969012,1.53549,0.1178751,-0.008243735,1.693144,0.1161362,-0.3377262,1.66459,-0.06910749,0.170964,1.708684,0.03038248,-0.3299827,1.632388,-0.09962671,-0.08551009,1.70876,0.3239862,-0.09490247,1.650647,NA,NA,NotTracked,NotTracked,
-1.051758,-0.7128906,-0.2192383,-1.074707,1.098633,0.6005859,-1,-9,-6,-4,5,-5,-53,-31,-5,-16,-8,-4,0,1,-2,-4,132.8125,132.8125,132.8125,58.3125,58.3125,58.3125,1.823801,6.846098,2.046808,7.214108,6.407392,0.7307014,-0.06318846,-0.3867903,1.550532,0.2938759,-0.4133052,1.531169,0.120897,0.4654978,1.712035,-0.02295443,-0.3738855,1.528443,0.2483841,-0.4038679,1.537347,0.1183292,-0.00807453,1.692921,0.1170582,-0.3374296,1.664132,-0.06879897,0.1713882,1.708424,0.03127582,-0.3295833,1.631734,-0.1006823,-0.08392695,1.709722,0.324863,-0.09470583,1.652967,NA,NA,NotTracked,NotTracked,
-1.174805,-0.6132813,-0.5732422,-0.9580078,1.365723,0.4765625,3,-6,-5,-12,-13,-34,-37,-33,4,-4,10,30,7,3,-1,4,392.5,392.5,392.5,73.875,73.875,73.875,2.080734,6.767322,1.940308,7.170226,6.234125,0.6174448,-0.05477061,-0.3393428,1.514847,0.3071153,-0.3834662,1.510774,0.1211841,0.4654858,1.71195,-0.02638087,-0.358142,1.538167,0.2762055,-0.4294303,1.5268,0.1195096,-0.007858632,1.692252,0.1201705,-0.3368129,1.663104,-0.06823649,0.1724575,1.70792,0.03407393,-0.3294591,1.630476,-0.1017882,-0.07991534,1.711413,0.3257642,-0.09440186,1.660876,NA,NA,Unknown,NotTracked,
-1.428223,-0.4155273,-0.08544922,-0.6015625,1.278809,0.2402344,-28,1,4,17,19,-12,-37,0,-12,-8,-9,-5,2,0,1,1,385.6875,385.6875,385.6875,89,89,89,2.547063,6.624331,1.95354,7.12081,5.831826,0.3796254,-0.01397188,-0.2838939,1.498492,0.328626,-0.357406,1.48357,0.1215855,0.4656193,1.711757,-0.02963254,-0.3838536,1.524572,0.3341706,-0.3826038,1.502067,0.1205471,-0.007411469,1.691877,0.1232055,-0.3356112,1.662825,-0.06760195,0.1742062,1.707403,0.03662246,-0.329303,1.630152,-0.10436,-0.05821291,1.717345,0.3260497,-0.09257953,1.674092,NA,NA,Unknown,NotTracked,
-1.180176,-0.8740234,0.1762695,-0.1401367,0.8046875,0.1386719,-18,-1,-3,24,-8,-14,-17,4,-10,-11,-13,5,2,1,-2,0,264.75,264.75,264.75,49.125,49.125,49.125,2.69654,6.500957,1.955885,7.098184,5.410851,0.1519411,0.0233167,-0.2170696,1.476291,0.3454541,-0.3099532,1.496336,0.1222004,0.4655032,1.711041,0.04330954,-0.2890963,1.503333,0.3202726,-0.3451011,1.463,0.1206035,-0.007275362,1.691868,0.1232414,-0.3351301,1.663035,-0.0669588,0.1759567,1.707178,0.0366942,-0.3290584,1.630257,-0.1094163,-0.05276754,1.715218,0.3251455,-0.08584652,1.685464,NA,NA,Unknown,NotTracked,
-0.7758789,-1.745605,-0.02392578,-0.3833008,0.6962891,0.1855469,5,-1,7,2,1,1,11,5,3,1,9,40,-33,-27,-1,3,134.8125,134.8125,134.8125,134.625,134.625,134.625,2.771548,6.199491,1.850225,7.190532,5.03301,9.895318,0.06412162,-0.1410893,1.455566,0.3777577,-0.2634821,1.450148,0.1230315,0.4652367,1.709585,0.1132628,-0.1862713,1.497286,0.3427842,-0.2803066,1.448067,0.120583,-0.00704232,1.691886,0.1222802,-0.3340493,1.663689,-0.06638331,0.1771753,1.706693,0.03589818,-0.3279672,1.630722,-0.1141309,-0.05131727,1.706777,0.3242275,-0.07985508,1.692662,NA,NA,Unknown,Unknown,
-0.550293,-1.015137,0.06982422,-0.1958008,0.7563477,0.1191406,-42,-38,-19,-4,-2,-8,-13,-15,-3,-5,-16,-27,1,4,4,3,281.6875,281.6875,281.6875,142.875,142.875,142.875,2.981282,5.910449,1.736382,7.274533,4.860396,9.756441,0.09347015,-0.08075589,1.458331,0.4090115,-0.2113181,1.426714,0.1235298,0.4648951,1.708719,0.1092145,-0.138159,1.520036,0.338189,-0.2236232,1.386923,0.1204103,-0.006619209,1.69205,0.1210682,-0.3323454,1.664538,-0.06613121,0.178391,1.706139,0.03475988,-0.3261643,1.631023,-0.1279759,-0.04740707,1.684364,0.3231319,-0.07687338,1.69755,NA,NA,Unknown,Unknown,
-0.3564453,-0.8310547,0.2260742,-0.1567383,0.722168,0.06005859,-4,5,10,7,0,7,0,1,-3,0,-4,-1,-3,-1,-3,-4,143.75,143.75,143.75,89.625,89.625,89.625,3.148779,5.602299,1.648891,7.448202,4.601892,9.456337,0.1166354,-0.02879081,1.465734,0.4364279,-0.1516035,1.425623,0.1241337,0.46439,1.707396,0.1267318,-0.0828211,1.527819,0.4105805,-0.1786997,1.369364,0.120311,-0.006294325,1.69214,0.1200078,-0.3308965,1.664808,-0.06440974,0.1803615,1.704184,0.03398931,-0.3247251,1.630995,-0.1345402,-0.04198746,1.664906,0.3227035,-0.07146247,1.70222,NA,NA,Unknown,Unknown,
-0.3740234,-0.871582,0.3583984,-0.02050781,0.6088867,0.1264648,-8,7,6,-4,-1,14,31,16,4,-10,-10,-10,0,1,-3,-2,66.8125,66.8125,66.8125,63.3125,63.3125,63.3125,3.171544,5.435761,1.605205,7.616965,4.464394,9.146008,0.1191458,0.0004693129,1.496925,0.4636794,-0.08612414,1.426779,0.1244528,0.4633105,1.70631,0.09999949,0.05256591,1.557321,0.4340269,-0.1195982,1.363971,0.1203109,-0.006236856,1.692271,0.1193881,-0.3302648,1.664955,-0.0620727,0.181961,1.701848,0.03347941,-0.3240021,1.630655,-0.1357136,-0.03362659,1.630802,0.2999017,-0.1177935,1.736868,NA,NA,Unknown,Unknown,
-0.3564453,-1.046387,0.5556641,0.07275391,0.6337891,0.06689453,3,3,-5,-10,0,-4,10,10,-6,3,-4,-15,-6,-5,-4,-8,55.1875,55.1875,55.1875,31.3125,31.3125,31.3125,3.225282,4.930915,1.465135,7.744726,4.423345,8.880326,0.1174434,0.01443314,1.520135,0.4744503,-0.03628711,1.443169,0.1248392,0.4624383,1.705515,0.1313801,0.07424349,1.545429,0.4532163,-0.06737754,1.382588,0.1202602,-0.006134601,1.692487,0.1189086,-0.3298797,1.665018,-0.06008673,0.1825228,1.698395,0.03297606,-0.3234699,1.630283,-0.137683,-0.0253286,1.607124,0.3045614,-0.05918665,1.735231,NA,NA,Unknown,Unknown,
-0.1899414,-0.7509766,0.5068359,0.1650391,0.6342773,-0.004882813,34,7,-6,-18,0,13,4,-6,-11,3,10,-1,3,0,0,-2,56,56,56,7.625,7.625,7.625,3.309368,4.5992,1.356657,7.821715,4.432739,8.698016,0.1147683,0.02368708,1.537958,0.4779939,0.001546782,1.464759,0.1252459,0.4616052,1.70479,0.1354636,-0.04640459,1.5435,0.4707391,-0.01783644,1.394545,0.12026,-0.006113628,1.692564,0.1187064,-0.3296174,1.664984,-0.05883962,0.1834224,1.695346,0.03266647,-0.3228895,1.6295,-0.1416554,-0.01725527,1.591565,0.2968607,-0.06913535,1.723377,NA,NA,Unknown,Unknown,
-0.02392578,-0.7451172,0.5546875,0.2407227,0.7583008,-0.1157227,-15,2,8,18,10,3,13,11,2,1,-9,-27,-10,-4,-1,-5,38.3125,38.3125,38.3125,2.3125,2.3125,2.3125,3.350974,4.439058,1.292264,7.861172,4.464122,8.595271,0.1440427,0.05231882,1.531221,0.4925894,0.06002325,1.476326,0.1254433,0.4610651,1.704561,0.1271652,-0.01053119,1.558812,0.4931627,0.05468678,1.404,0.1202103,-0.006131911,1.692761,0.118333,-0.329468,1.664995,-0.05781723,0.1844369,1.692782,0.03210447,-0.3225128,1.628954,-0.1448073,-0.01027585,1.580309,0.3485516,-0.0569172,1.67664,NA,NA,Unknown,Unknown,
