ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8691406,-1.458008,-0.125,0.8554688,0.175293,0.01611328,-5,-3,-1,-1,-1,-2,0,-1,3,3,-1,0,-8,-1,-1,1,120.0625,120.0625,120.0625,-49.5,-49.5,-49.5,2.346431,2.968885,7.357181,7.330297,3.021377,0.641921,-0.130865,-0.4509026,1.214968,0.2276779,-0.4475757,1.1753,0.07715642,0.3697832,1.284349,-0.1659738,-0.4460465,1.217625,0.1869564,-0.4261874,1.151813,0.06633593,-0.1026567,1.297395,0.0683408,-0.4273542,1.282304,-0.1127353,0.0774729,1.288656,-0.01324573,-0.4170469,1.247827,-0.1591093,-0.1792414,1.287222,0.2869934,-0.1791638,1.282205,NA,NA,NotTracked,Unknown,
0.8618164,-0.4003906,-0.2177734,0.7963867,0.2539063,0.1611328,-2,3,-1,1,0,-2,-4,0,6,-3,0,-1,3,0,1,1,179.875,179.875,179.875,48.4375,48.4375,48.4375,2.587761,3.011194,7.325109,7.321413,3.045903,0.6696764,-0.1314896,-0.451241,1.215322,0.2291908,-0.4455331,1.173796,0.07608511,0.3693604,1.282332,-0.1654873,-0.4520505,1.210854,0.1870675,-0.4364731,1.148864,0.06640916,-0.1027062,1.297376,0.06858555,-0.4272478,1.2827,-0.1132921,0.07731189,1.289109,-0.01303163,-0.417042,1.248422,-0.1584131,-0.1793186,1.290909,0.286651,-0.1793442,1.283579,NA,NA,NotTracked,NotTracked,
0.8056641,-0.1235352,0.03710938,0.8623047,0.3325195,0.1420898,-2,2,2,-3,1,1,-1,2,0,-2,-1,-2,-12,-5,-3,-1,-23.1875,-23.1875,-23.1875,81.25,81.25,81.25,2.657599,3.034589,7.28499,7.426111,3.069188,0.6499993,-0.13824,-0.4398364,1.216659,0.2355761,-0.4410298,1.171818,0.07287167,0.3680805,1.278733,-0.178885,-0.4568006,1.21575,0.1885448,-0.4202006,1.160654,0.06632464,-0.102906,1.297451,0.06862389,-0.4273073,1.283413,-0.1134033,0.0765072,1.290952,-0.01306024,-0.4172032,1.249653,-0.1586728,-0.1812877,1.296668,0.2862727,-0.1797042,1.28447,NA,NA,NotTracked,NotTracked,
0.8046875,-0.3896484,0.1552734,0.8964844,0.4238281,0.1225586,1,-3,-3,-4,-1,-1,1,-1,0,1,-1,0,-43,1,-1,0,-127.3125,-127.3125,-127.3125,58.1875,58.1875,58.1875,2.565225,3.069051,7.253613,7.514446,3.075959,0.630176,-0.1412635,-0.4392092,1.215433,0.2398393,-0.440604,1.170828,0.07081761,0.3673008,1.276954,-0.1814243,-0.4445032,1.212285,0.190425,-0.428216,1.159897,0.06598577,-0.1030783,1.297513,0.06779002,-0.4273356,1.283748,-0.1123182,0.07598535,1.291225,-0.01405795,-0.4171854,1.250369,-0.1595132,-0.1811436,1.297236,0.2862356,-0.1796049,1.284518,NA,NA,NotTracked,NotTracked,
0.8925781,-0.5551758,0.1645508,0.9145508,0.3354492,0.05078125,2,-4,-1,0,-2,-2,0,-2,-3,-1,-1,-1,-1,-2,-2,-3,-89.75,-89.75,-89.75,30.9375,30.9375,30.9375,2.462814,3.096905,7.240741,7.594625,3.070473,0.5851532,-0.1429333,-0.4404735,1.215231,0.2441846,-0.4406171,1.171155,0.06872858,0.3666143,1.275545,-0.1898779,-0.4337336,1.206278,0.1946419,-0.4254394,1.165542,0.06522079,-0.1033983,1.297917,0.06628057,-0.4273707,1.284903,-0.1154399,0.07651955,1.294122,-0.01545556,-0.417164,1.251763,-0.1605385,-0.1811633,1.29775,0.2860286,-0.1794608,1.284271,NA,NA,NotTracked,Unknown,
0.902832,-0.4248047,0.1074219,0.9584961,0.2885742,0.009765625,0,0,0,-3,-2,-1,0,-2,0,1,-1,7,52,5,0,0,-24.125,-24.125,-24.125,16.75,16.75,16.75,2.436564,3.113027,7.22816,7.655185,3.064577,0.5431201,-0.146689,-0.4426375,1.213549,0.2479302,-0.4501612,1.166919,0.06616365,0.3661525,1.274286,-0.1974655,-0.4291252,1.215,0.2033664,-0.4325248,1.172125,0.06467292,-0.1036356,1.298417,0.06541465,-0.4273722,1.286306,-0.1175227,0.07678171,1.29602,-0.01630589,-0.4171681,1.253706,-0.1623725,-0.1811387,1.297744,0.2861084,-0.1795449,1.284095,NA,NA,NotTracked,Unknown,
0.8979492,-0.3266602,0.06396484,0.9750977,0.2866211,-0.03271484,1,6,3,0,0,-1,2,1,-1,-4,-1,0,-3,-18,-15,-1,-10.125,-10.125,-10.125,4.75,4.75,4.75,2.436871,3.117842,7.216771,7.678694,3.059901,0.5261386,-0.1503826,-0.4462217,1.210568,0.2557867,-0.4490171,1.16596,0.06047613,0.3651647,1.271662,-0.1925496,-0.4445041,1.196273,0.212514,-0.44895,1.1599,0.06297556,-0.1042142,1.299953,0.06348546,-0.427602,1.290142,-0.1212329,0.07710811,1.298528,-0.01794052,-0.4174527,1.258641,-0.1649358,-0.1810033,1.296693,0.284689,-0.1792233,1.281617,NA,NA,NotTracked,Unknown,
0.909668,-0.340332,0.03955078,0.9892578,0.2802734,-0.02685547,5,6,5,-3,-1,2,1,2,-7,-1,-1,-2,-9,-6,-1,-1,-7.5,-7.5,-7.5,6.25,6.25,6.25,2.447879,3.122396,7.196364,7.658383,3.051609,0.5534107,-0.150766,-0.4495766,1.208574,0.2556103,-0.4495532,1.159919,0.05738813,0.364619,1.270162,-0.1985856,-0.4326001,1.193,0.2212435,-0.4172307,1.197467,0.06179595,-0.1045456,1.300808,0.06216074,-0.4279029,1.292647,-0.1225648,0.07731028,1.299333,-0.01921536,-0.4178401,1.261964,-0.1656941,-0.1807526,1.29645,0.2835205,-0.178736,1.280313,NA,NA,NotTracked,Unknown,
0.9316406,-0.3603516,0.04345703,0.9672852,0.2915039,0.003417969,4,-1,3,-1,-1,2,5,0,1,-2,1,0,2,7,5,2,2.6875,2.6875,2.6875,16.8125,16.8125,16.8125,2.505101,3.12081,7.135232,7.594396,3.04043,0.6381368,-0.1500036,-0.4514993,1.207681,0.2523533,-0.4529733,1.157559,0.05412778,0.3639307,1.268494,-0.1890711,-0.4382244,1.189353,0.208578,-0.4558844,1.143222,0.06067301,-0.1047634,1.301708,0.06092813,-0.4279263,1.295467,-0.1249214,0.07726515,1.300648,-0.02025281,-0.4178371,1.265177,-0.1659765,-0.1807458,1.296472,0.2825046,-0.1787434,1.279771,NA,NA,NotTracked,Unknown ,
0.8994141,-0.355957,0.02978516,0.918457,0.2758789,0.03027344,0,-31,2,2,0,-1,-4,-1,-5,-3,-2,-1,-2,3,5,0,2.75,2.75,2.75,21.3125,21.3125,21.3125,2.57517,3.111834,7.064093,7.496323,3.0259,0.7650084,-0.1474658,-0.4496565,1.207281,0.2464402,-0.4502836,1.159635,0.05054715,0.3632083,1.265845,-0.1855382,-0.4561061,1.1949,0.2115357,-0.4428006,1.170368,0.05949026,-0.104832,1.302673,0.05941311,-0.4275628,1.298594,-0.1259571,0.07747741,1.301012,-0.02168414,-0.4176552,1.268578,-0.1665694,-0.1802213,1.296507,0.2821898,-0.1787571,1.279595,NA,NA,NotTracked,Unknown,
0.8989258,-0.3520508,0.07324219,0.8896484,0.2983398,0.05126953,-3,5,-1,-1,-2,-4,-17,1,-3,-3,-2,-4,-5,-1,-2,-4,-3.25,-3.25,-3.25,32.125,32.125,32.125,2.662734,3.09675,6.968698,7.399476,3.009956,0.9007123,-0.1430262,-0.4489098,1.208677,0.2390046,-0.4446585,1.161891,0.04635143,0.3622884,1.262335,-0.1780874,-0.4546088,1.196615,0.2020529,-0.4331984,1.164619,0.05822141,-0.1049251,1.303532,0.05857635,-0.4271433,1.301807,-0.1273363,0.07743979,1.301196,-0.02264346,-0.4175158,1.271997,-0.1673603,-0.179224,1.296861,0.2803034,-0.1776235,1.278994,NA,NA,NotTracked,Unknown,
0.8989258,-0.3520508,0.07324219,0.8896484,0.2983398,0.05126953,-3,5,-1,-1,-2,-4,-17,1,-3,-3,-2,-4,-5,-1,-2,-4,-3.25,-3.25,-3.25,32.125,32.125,32.125,2.662734,3.09675,6.968698,7.399476,3.009956,0.9007123,-0.1402744,-0.4466321,1.21239,0.2324619,-0.4397307,1.167836,0.0423509,0.3608365,1.258243,-0.1740061,-0.4581675,1.209667,0.1907122,-0.434182,1.154182,0.05764704,-0.1051585,1.304666,0.05998714,-0.4264757,1.307855,-0.1292241,0.07713518,1.301187,-0.02117734,-0.4175548,1.278407,-0.168187,-0.1777482,1.298018,0.2790824,-0.177141,1.279264,NA,NA,NotTracked,Unknown,
0.8686523,-0.3188477,0.04589844,0.8808594,0.3227539,0.03710938,3,18,2,1,0,-2,12,4,-4,-2,-3,-5,-3,-2,-4,-8,-23,-23,-23,26.5625,26.5625,26.5625,2.754538,3.083139,6.851016,7.307396,2.991854,1.031217,-0.1360533,-0.4462231,1.215311,0.2237356,-0.4356928,1.172535,0.03802383,0.3592646,1.252387,-0.1675858,-0.4536554,1.205583,0.1863323,-0.424604,1.167095,0.05684683,-0.1054725,1.305399,0.06038937,-0.4259756,1.312406,-0.130776,0.07674441,1.300652,-0.02093072,-0.4175482,1.28336,-0.1687819,-0.1760624,1.299159,0.276577,-0.1754722,1.279138,NA,NA,Unknown,Unknown,
0.8881836,-0.4008789,-0.002441406,0.9150391,0.3222656,0.02050781,-2,5,0,-3,0,2,-2,-1,4,-1,0,1,0,1,-3,-1,-51.6875,-51.6875,-51.6875,26.25,26.25,26.25,2.772137,3.070447,6.774423,7.222756,2.968976,1.149951,-0.1327307,-0.4455063,1.222296,0.214761,-0.4367792,1.181034,0.03416463,0.3573397,1.246347,-0.1694723,-0.4614036,1.219167,0.1816011,-0.4233217,1.187316,0.05559282,-0.1058635,1.306421,0.06033508,-0.4254439,1.317823,-0.1328956,0.07646265,1.299719,-0.02112679,-0.4174656,1.288966,-0.1688312,-0.1752947,1.300178,0.2738079,-0.1735952,1.279293,NA,NA,Unknown,Unknown,
0.8657227,-0.4663086,-0.01025391,0.9301758,0.2924805,-0.04980469,-3,-15,-3,-1,-1,1,-1,-5,-3,-1,-1,1,5,11,-2,-1,-36.625,-36.625,-36.625,34.8125,34.8125,34.8125,2.77882,3.05129,6.714176,7.160819,2.943976,1.252406,-0.1303068,-0.4467768,1.227327,0.2069587,-0.4363406,1.187248,0.0299831,0.3538475,1.238204,-0.167825,-0.4415434,1.218526,0.1657446,-0.436872,1.164647,0.0539735,-0.1066881,1.307198,0.05965073,-0.4254192,1.322715,-0.1350656,0.07592235,1.298264,-0.02204304,-0.4177106,1.293688,-0.1693006,-0.1737102,1.301237,0.2705529,-0.1731937,1.279659,NA,NA,Unknown,Unknown,
0.8579102,-0.4248047,0,0.8920898,0.3979492,-0.1269531,2,3,-1,-5,-5,-4,7,0,11,0,1,9,1,5,3,3,-17.25,-17.25,-17.25,40.4375,40.4375,40.4375,2.80102,3.025224,6.663482,7.163169,2.927403,1.303213,-0.1296955,-0.447029,1.233092,0.2015152,-0.4339991,1.194638,0.02672884,0.350603,1.230906,-0.1636552,-0.451458,1.2224,0.1593032,-0.4311093,1.181476,0.05282449,-0.1076709,1.308021,0.05946777,-0.4255318,1.329379,-0.1371889,0.07524414,1.296386,-0.02252168,-0.4180439,1.300244,-0.1695524,-0.1731061,1.302188,0.2669601,-0.1722684,1.279956,NA,NA,Unknown,Unknown,
0.8701172,-0.3417969,0.003417969,0.8789063,0.3740234,-0.08105469,-1,-16,-5,-2,0,0,-2,0,-12,0,-2,0,2,0,-2,-2,-21,-21,-21,19.0625,19.0625,19.0625,2.822531,2.99329,6.618168,7.155124,2.911302,1.343666,-0.1296998,-0.4515027,1.241359,0.1925848,-0.4347003,1.203442,0.02079402,0.3405226,1.213156,-0.1651541,-0.4472664,1.227588,0.1529565,-0.4367621,1.181882,0.0498382,-0.111189,1.309827,0.05920473,-0.42647,1.342304,-0.1408583,0.07344088,1.292049,-0.02324111,-0.4193687,1.313632,-0.1702013,-0.172832,1.303089,0.2621679,-0.1719005,1.28104,NA,NA,Unknown,Unknown,
0.8676758,-0.3212891,0.04785156,0.9033203,0.2543945,-0.02294922,-3,-2,1,-1,0,5,7,4,-1,0,0,-1,0,2,0,-3,-37.5,-37.5,-37.5,14.8125,14.8125,14.8125,2.834987,2.959454,6.565523,7.116123,2.885673,1.402055,-0.1316938,-0.4539516,1.246555,0.1897634,-0.4340783,1.207871,0.01891231,0.3349085,1.204323,-0.1636045,-0.4761746,1.235667,0.1511421,-0.4276033,1.206333,0.04797109,-0.1137321,1.310822,0.05799864,-0.427052,1.35011,-0.1420541,0.07258956,1.289726,-0.02451515,-0.419957,1.320704,-0.1706001,-0.1730947,1.303235,0.2596506,-0.1725786,1.281423,NA,NA,Unknown,Unknown,
0.8583984,-0.3334961,0.07763672,0.9008789,0.2324219,0.005371094,-3,-3,3,4,1,2,-1,-3,-20,-9,-4,-4,-9,1,-2,-6,-36.875,-36.875,-36.875,27.9375,27.9375,27.9375,2.854566,2.925429,6.501221,7.088769,2.855417,1.459602,-0.1333249,-0.4561176,1.250966,0.1895264,-0.4362265,1.211969,0.01756209,0.3283722,1.194994,-0.1673666,-0.4664411,1.252625,0.1448609,-0.4396214,1.2011,0.04576743,-0.116405,1.311892,0.05617939,-0.4271345,1.357502,-0.1429292,0.07199075,1.287491,-0.0263932,-0.4198247,1.327538,-0.171837,-0.1738651,1.302959,0.2586021,-0.1733465,1.281473,NA,NA,Unknown,Unknown,
0.875,-0.3066406,0.1044922,0.8876953,0.2338867,0.03808594,2,27,6,1,0,-1,0,1,-3,-4,-4,-5,1,0,4,-4,-30.875,-30.875,-30.875,23.25,23.25,23.25,2.896484,2.892582,6.421844,7.069784,2.82323,1.508533,-0.1351432,-0.4586791,1.254854,0.1872069,-0.4440867,1.215407,0.01704623,0.3217334,1.187139,-0.1717807,-0.4479796,1.245929,0.1507867,-0.43543,1.213611,0.0434748,-0.1200695,1.313682,0.05388369,-0.4285399,1.366341,-0.1438595,0.0708532,1.285043,-0.0288054,-0.4207578,1.33621,-0.1737885,-0.1755258,1.302201,0.2573718,-0.1746766,1.281337,NA,NA,Unknown,Unknown,
0.8735352,-0.2470703,0.137207,0.8896484,0.1689453,0.05664063,-3,1,4,-1,-1,-2,-3,-4,4,-1,-3,0,4,1,-2,0,-31.0625,-31.0625,-31.0625,13.3125,13.3125,13.3125,2.957395,2.861235,6.325391,7.010312,2.78865,1.585748,-0.1375203,-0.4611169,1.256484,0.1876669,-0.4471974,1.218129,0.01646142,0.3122389,1.176064,-0.1644762,-0.4829153,1.247364,0.1479964,-0.444761,1.215055,0.04123877,-0.1241534,1.314666,0.05216916,-0.4296174,1.373639,-0.1444247,0.06910373,1.281434,-0.0306303,-0.4214497,1.343449,-0.1763681,-0.1784068,1.299998,0.254884,-0.179224,1.279874,NA,NA,Unknown,Unknown,
0.9140625,-0.2353516,0.1665039,0.8945313,0.1303711,0.07617188,-11,29,-1,-2,-2,-3,-4,-5,3,2,-1,-2,-9,-14,-7,-2,-30.0625,-30.0625,-30.0625,13.4375,13.4375,13.4375,3.045156,2.831298,6.202672,6.90012,2.75118,1.712419,-0.1395965,-0.4658701,1.259461,0.1844573,-0.4660379,1.226207,0.01720986,0.2919656,1.15521,-0.1631328,-0.4887164,1.253,0.1445582,-0.4665608,1.214765,0.0385118,-0.134546,1.317013,0.04962587,-0.4333915,1.38891,-0.1472235,0.04851508,1.250806,-0.03337895,-0.4247733,1.357635,-0.1810877,-0.1861213,1.292331,0.2519653,-0.1876965,1.275958,NA,NA,Unknown,Unknown,
0.8955078,-0.1879883,0.1894531,0.8818359,0.0859375,0.07470703,-1,-7,-2,-1,2,3,2,0,-14,-4,-3,0,2,19,5,-1,-26.375,-26.375,-26.375,9.9375,9.9375,9.9375,3.174466,2.803924,6.041064,6.72422,2.71581,1.902321,-0.1381356,-0.4697964,1.260707,0.1833049,-0.4763597,1.230743,0.01807928,0.2787584,1.145012,-0.1569339,-0.4948385,1.247533,0.1518107,-0.4615442,1.237941,0.03784966,-0.1400971,1.318147,0.04921641,-0.4353407,1.395781,-0.1472682,0.04681359,1.248658,-0.03398908,-0.4268868,1.364695,-0.1819125,-0.1901273,1.28859,0.2510085,-0.1919028,1.273809,NA,NA,Unknown,Unknown,
0.8974609,-0.1435547,0.1992188,0.9702148,0.08007813,0.1293945,3,-7,2,0,-2,0,1,0,19,1,-2,0,-3,-9,14,14,-30.3125,-30.3125,-30.3125,1.8125,1.8125,1.8125,3.341988,2.780671,5.840105,6.419229,2.686258,2.214165,-0.1382004,-0.4756282,1.261223,0.1823151,-0.4833412,1.233463,0.01919877,0.2611586,1.136288,-0.15817,-0.4635028,1.231792,0.1478041,-0.4743218,1.237889,0.03730911,-0.14954,1.319098,0.04916545,-0.4388391,1.403032,-0.1458779,0.03803755,1.240468,-0.03420653,-0.4302386,1.371845,-0.1827607,-0.1947107,1.283665,0.2497098,-0.1988526,1.27158,NA,NA,Unknown,Unknown,
