ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.6845703,0.9487305,0.4702148,0.5112305,-0.6347656,0.6367188,-3,-3,-16,26,8,2,-1,-3,-2,-3,-7,-2,-2,-3,-1,0,45.5,45.5,45.5,-7.375,-7.375,-7.375,7.098598,4.100667,2.925077,3.708642,4.089088,4.034613,-0.031844,-0.2492201,1.329028,0.1692328,-0.3120989,1.305965,-0.01649317,0.344555,1.474785,-0.0610986,-0.2919207,1.354993,0.1241326,-0.3068249,1.321553,0.01909736,-0.05020963,1.490759,0.03617657,-0.3296677,1.468049,-0.1361355,0.1027166,1.439401,-0.03332346,-0.3244477,1.424315,-0.1552558,-0.09604205,1.375482,0.2231858,-0.08467688,1.510219,NA,NA,Unknown,Unknown,
0.3266602,0.7246094,0.4667969,0.5253906,-0.625,0.6484375,-7,-1,1,0,12,-2,-5,-5,-1,-1,6,1,0,1,0,-2,42.4375,42.4375,42.4375,-13.625,-13.625,-13.625,7.025556,4.58181,3.251923,3.712444,4.08564,4.00729,-0.02688468,-0.2466395,1.325366,0.0834792,-0.2321665,1.253292,-0.01563891,0.3436258,1.474516,-0.03905849,-0.3030901,1.352107,0.07176212,-0.2027941,1.21185,0.01786968,-0.05059935,1.490411,0.03326459,-0.3298698,1.46662,-0.1358792,0.1027735,1.439099,-0.0364766,-0.3234797,1.422035,-0.1537337,-0.09493999,1.374098,0.229069,-0.08324699,1.499001,NA,NA,NotTracked,NotTracked,
0.1230469,0.6650391,0.3115234,0.5556641,-0.6137695,0.6020508,26,-1,-4,5,-9,-3,-1,-1,0,-2,-12,0,0,1,-1,0,21.9375,21.9375,21.9375,-13.6875,-13.6875,-13.6875,7.032054,5.015426,3.5715,3.709176,4.084926,3.972958,-0.008094781,-0.251685,1.333827,0.009830157,-0.116522,1.241192,-0.01365272,0.3420735,1.473321,-0.04390868,-0.2922424,1.351202,0.02279634,-0.1352921,1.210529,0.01827908,-0.05083688,1.4893,0.03318138,-0.3289658,1.466411,-0.1349252,0.1028088,1.438596,-0.03614708,-0.3226955,1.42165,-0.1513699,-0.09525589,1.372111,0.2258973,-0.06461109,1.46784,NA,NA,NotTracked,NotTracked,
-0.01123047,0.6582031,0.3007813,0.5737305,-0.6225586,0.5771484,-6,-2,-7,6,22,-3,-2,0,-1,2,13,2,0,2,0,0,17.875,17.875,17.875,-4.8125,-4.8125,-4.8125,7.09076,5.318928,3.882094,3.703513,4.080207,3.954994,-0.004785301,-0.2516964,1.334609,0.09006599,-0.08404365,1.328681,-0.01168171,0.3409048,1.473106,-0.03999822,-0.2924714,1.352088,0.06937291,-0.1259367,1.365715,0.01888844,-0.0506538,1.489714,0.03394055,-0.3271807,1.467948,-0.1343929,0.1027766,1.438322,-0.03510112,-0.3215193,1.422339,-0.1392806,-0.1084843,1.361426,0.212999,-0.05776829,1.423367,NA,NA,NotTracked,NotTracked,
0.02441406,0.7680664,0.2163086,0.5805664,-0.6235352,0.5839844,16,-6,-13,-26,-10,-4,-1,14,-3,0,1,-3,-2,2,1,0,24.25,24.25,24.25,-0.9375,-0.9375,-0.9375,7.224403,5.506382,4.224294,3.704885,4.077618,3.951823,-0.003452922,-0.2626396,1.338638,0.03204704,-0.04026427,1.310339,-0.009349633,0.3399944,1.473446,-0.0387318,-0.3039119,1.356637,0.01194888,-0.0672823,1.348923,0.01968966,-0.05031873,1.491018,0.03451784,-0.3261265,1.469402,-0.1333575,0.1029267,1.437324,-0.03409363,-0.3204596,1.424217,-0.1390382,-0.1085805,1.360776,0.1988961,-0.04749611,1.404868,NA,NA,NotTracked,Unknown,
-0.01757813,0.8642578,0.1308594,0.5732422,-0.6230469,0.590332,-6,-6,0,14,14,5,4,-12,0,-3,-1,-1,-4,-4,-4,0,3.8125,3.8125,3.8125,0.125,0.125,0.125,7.298748,5.52998,4.400016,3.707045,4.064457,3.942458,-0.007404503,-0.2617717,1.33904,0.01592578,-0.03336484,1.31391,-0.007205368,0.3395828,1.473344,-0.0439527,-0.3029217,1.35765,0.01216099,-0.07099318,1.355932,0.02022042,-0.05009218,1.491847,0.03518732,-0.3257253,1.470179,-0.1324348,0.1026636,1.436025,-0.03330819,-0.3202664,1.425276,-0.1396609,-0.1052086,1.361141,0.1859209,-0.03476947,1.397477,NA,NA,Unknown,Unknown,
-0.1845703,0.972168,0.01025391,0.5585938,-0.6142578,0.5913086,-12,0,-6,2,63,10,-4,3,2,3,0,4,3,4,1,1,6.75,6.75,6.75,0.875,0.875,0.875,7.322339,5.508473,4.486658,3.704785,4.060417,3.954514,-0.009839197,-0.2584888,1.338734,-0.002681124,-0.02464367,1.320304,-0.005448622,0.3394443,1.47309,-0.04339847,-0.3013174,1.357324,0.004681391,-0.07623147,1.36032,0.02068347,-0.04987682,1.492292,0.03566966,-0.3253709,1.47073,-0.1319706,0.1019888,1.434797,-0.03261762,-0.3199647,1.426734,-0.1401937,-0.1030352,1.362079,0.1755856,-0.02546678,1.389944,NA,NA,Unknown,Unknown,
-0.2495117,0.9482422,0.1630859,0.574707,-0.6054688,0.5947266,3,-6,-6,7,-3,-3,-1,3,0,0,8,3,1,4,0,-2,5.5625,5.5625,5.5625,6.375,6.375,6.375,7.330957,5.502283,4.485616,3.702986,4.059897,3.970361,-0.01482165,-0.2569794,1.33876,-0.007345791,-0.02224505,1.321087,-0.004399242,0.33917,1.472987,-0.04855128,-0.2990309,1.359313,0.001986923,-0.07229188,1.359725,0.02116953,-0.04972284,1.492658,0.03619342,-0.3250107,1.471102,-0.1319743,0.1008053,1.432926,-0.03203776,-0.3197136,1.427716,-0.1408923,-0.1001007,1.363488,0.1720519,-0.02615657,1.388454,NA,NA,Unknown,Unknown,
-0.3754883,0.9951172,0.06005859,0.5258789,-0.6328125,0.5922852,10,-2,-2,5,-17,-4,-2,0,-2,1,6,-1,0,1,0,0,17.5625,17.5625,17.5625,15.4375,15.4375,15.4375,7.360976,5.51419,4.495705,3.711158,4.06277,3.983344,-0.01566171,-0.2561651,1.338513,-0.008566522,-0.02088529,1.321683,-0.003709748,0.3388817,1.472773,-0.04558078,-0.2995847,1.357453,-8.041633E-05,-0.06974562,1.360723,0.02143359,-0.0496776,1.492873,0.03632055,-0.3249248,1.47129,-0.1319053,0.1000546,1.430489,-0.03186236,-0.3197514,1.428664,-0.1415661,-0.09881282,1.364246,0.1707179,-0.02689619,1.387731,NA,NA,Unknown,Unknown,
-0.2988281,0.8549805,0.1171875,0.5395508,-0.6108398,0.6289063,12,4,-5,-12,4,-4,-1,6,-1,0,0,1,1,3,0,-1,-2.875,-2.875,-2.875,-8.3125,-8.3125,-8.3125,7.345624,5.512315,4.484921,3.726569,4.063293,3.976165,-0.01547611,-0.2559631,1.33805,-0.01036966,-0.01897657,1.323231,-0.003406161,0.3387702,1.472731,-0.04849958,-0.2980978,1.359419,0.0008543629,-0.07124538,1.361111,0.02155793,-0.04961202,1.493171,0.03651509,-0.3247738,1.471766,-0.1315779,0.09988073,1.429735,-0.03163309,-0.31967,1.429577,-0.1415725,-0.09805738,1.364798,0.1697414,-0.02661287,1.38737,NA,NA,Unknown,Unknown,
-0.2895508,0.9545898,0.1049805,0.5537109,-0.6103516,0.6044922,11,-3,-2,-17,-59,-8,1,-5,-2,2,-7,-4,-1,-2,1,-2,-0.8125,-0.8125,-0.8125,-7.75,-7.75,-7.75,7.343868,5.50681,4.465872,3.717626,4.061975,3.965953,-0.01569844,-0.2562689,1.337793,-0.01041775,-0.01776173,1.322734,-0.003114246,0.3386557,1.47271,-0.04705099,-0.2993954,1.358618,-0.001825044,-0.06697708,1.362145,0.02179324,-0.04952074,1.493416,0.03670589,-0.3246354,1.472039,-0.1311569,0.09948945,1.428564,-0.03142698,-0.3196183,1.430069,-0.1414791,-0.09780847,1.365021,0.1690686,-0.02705496,1.386973,NA,NA,Unknown,Unknown,
-0.2929688,0.9648438,0.09033203,0.5605469,-0.612793,0.5966797,-59,-4,5,-6,-5,-4,-10,-41,0,1,0,-1,-1,0,-1,-1,6.4375,6.4375,6.4375,-0.875,-0.875,-0.875,7.345335,5.501566,4.454257,3.717093,4.059872,3.956662,-0.01607822,-0.2560527,1.337992,-0.01091973,-0.01703952,1.325503,-0.002805299,0.3385602,1.472669,-0.04733125,-0.2994394,1.35927,0.0004004596,-0.06962731,1.361645,0.02199696,-0.04947095,1.493575,0.03685341,-0.3245297,1.472238,-0.1308058,0.09958357,1.428257,-0.03133184,-0.3195894,1.430312,-0.1412115,-0.09788211,1.365091,0.1689688,-0.02720287,1.387277,NA,NA,Unknown,Unknown,
-0.2011719,0.9458008,0.08203125,0.5791016,-0.6054688,0.5908203,5,3,1,-1,-26,-8,1,1,0,-1,-10,-1,-1,-1,1,1,12.6875,12.6875,12.6875,2.5625,2.5625,2.5625,7.352265,5.482566,4.428983,3.720915,4.057189,3.95324,-0.01560941,-0.2540677,1.337469,-0.009040792,-0.01562965,1.326404,-0.00255928,0.3386559,1.472652,-0.04697702,-0.2988107,1.358693,0.001316069,-0.06928579,1.361102,0.02211676,-0.04936196,1.493738,0.03707914,-0.3244202,1.472532,-0.1300558,0.09975944,1.427707,-0.03120234,-0.319534,1.430514,-0.140944,-0.09807654,1.365145,0.1707604,-0.02776291,1.388727,NA,NA,Unknown,Unknown,
-0.1948242,0.987793,0.121582,0.5957031,-0.6152344,0.5864258,-5,7,2,11,-7,-5,-3,-1,1,1,8,1,-1,-3,1,-1,3.1875,3.1875,3.1875,1.5,1.5,1.5,7.353978,5.429167,4.334366,3.721253,4.052919,3.955045,-0.01358121,-0.2554267,1.337936,-0.003592587,-0.01265941,1.327703,-0.00221016,0.3386382,1.472763,-0.04807793,-0.2989243,1.359556,0.002447318,-0.06864688,1.362877,0.022183,-0.0493033,1.494017,0.03729791,-0.3243626,1.472895,-0.1295998,0.1001351,1.427567,-0.03099392,-0.319493,1.430666,-0.140479,-0.09855518,1.365305,0.1752333,-0.03076475,1.390984,NA,NA,Unknown,Unknown,
-0.230957,0.9804688,0.1655273,0.5385742,-0.6079102,0.625,0,0,-2,7,47,4,-1,-6,0,1,3,1,0,5,3,-1,7.3125,7.3125,7.3125,5,5,5,7.334556,5.417459,4.235369,3.722936,4.057104,3.965826,-0.01419918,-0.2577307,1.337273,0.01072706,-0.009203627,1.331117,-0.00214962,0.3384786,1.47293,-0.04696921,-0.2996084,1.358195,0.05225235,-0.04435325,1.302818,0.02223828,-0.04940468,1.494157,0.03744579,-0.3244077,1.473037,-0.1292727,0.100638,1.428769,-0.03080024,-0.3195429,1.430536,-0.140326,-0.09968428,1.365784,0.1899038,-0.04083437,1.394596,NA,NA,NotTracked,Closed,
-0.3081055,0.8642578,0.1870117,0.5449219,-0.6225586,0.6098633,5,11,23,16,7,4,5,2,-1,0,5,1,0,-1,-3,-2,8.9375,8.9375,8.9375,0.75,0.75,0.75,7.302029,5.415042,4.121282,3.72328,4.059598,3.972256,-0.01580583,-0.257158,1.336401,0.01534788,-0.01092954,1.336569,-0.002224909,0.3384735,1.472906,-0.0464615,-0.2994435,1.35767,0.06295608,-0.04281333,1.313714,0.02217827,-0.04945328,1.494153,0.03738406,-0.3245046,1.473041,-0.1292319,0.1010548,1.429931,-0.03094529,-0.3196906,1.430052,-0.1405344,-0.1006993,1.366147,0.2053208,-0.0500363,1.401202,NA,NA,Lasso,Unknown,
-0.5703125,0.9052734,0.2416992,0.5605469,-0.6132813,0.5961914,2,-14,0,21,6,-9,-1,5,-1,-5,-5,-3,-1,0,-2,-1,-5.875,-5.875,-5.875,3.5,3.5,3.5,7.254977,5.387781,3.997581,3.719882,4.062287,3.984545,-0.02053542,-0.2571306,1.336411,0.03242104,-0.01080493,1.331475,-0.002882225,0.3385437,1.472956,-0.04695589,-0.2992002,1.358029,0.0645805,-0.03414327,1.30956,0.02213508,-0.04947066,1.49416,0.03735912,-0.324571,1.473084,-0.1291317,0.1011624,1.430335,-0.03096489,-0.3197432,1.429695,-0.1416571,-0.1006776,1.367469,0.2165882,-0.05423256,1.412099,NA,NA,Unknown,Unknown,
-0.5053711,0.8745117,0.1005859,0.5102539,-0.6328125,0.6342773,-11,-7,-10,-24,12,-4,-4,-2,1,4,3,3,2,-1,0,-1,-6.6875,-6.6875,-6.6875,14.25,14.25,14.25,7.240723,5.391244,3.992415,3.742343,4.06612,3.99386,-0.02204096,-0.2564437,1.334813,0.01913901,-0.0120326,1.337621,-0.003686239,0.3387893,1.471526,-0.05264742,-0.2971327,1.358679,-0.01315232,-0.02133787,1.287353,0.02226561,-0.05001548,1.492934,0.03735079,-0.3246102,1.473054,-0.1292707,0.1013576,1.431253,-0.03101074,-0.3197388,1.428868,-0.1424266,-0.1008274,1.36779,0.2229206,-0.05517278,1.417851,NA,NA,Unknown,Unknown,
-0.4033203,0.934082,0.1181641,0.5439453,-0.5883789,0.6660156,13,8,22,-2,2,-1,-2,-4,-2,-2,-5,-2,-2,-3,-1,-2,-0.8125,-0.8125,-0.8125,-10.4375,-10.4375,-10.4375,7.240071,5.403523,3.989348,3.75317,4.065724,3.98083,-0.0216124,-0.2562046,1.333744,0.04191635,-0.02337116,1.341028,-0.004622637,0.3388956,1.471414,-0.04867885,-0.2985218,1.358345,0.0414465,-0.08939038,1.3565,0.02211649,-0.05002175,1.49294,0.03727661,-0.3248056,1.473016,-0.1293513,0.1014249,1.431671,-0.0311357,-0.3199906,1.428129,-0.1426816,-0.1008873,1.36782,0.2254305,-0.05574999,1.420497,NA,NA,Unknown,Closed ,
-0.2246094,0.9780273,0.1928711,0.5854492,-0.612793,0.5834961,-11,-12,-4,-6,3,-4,-12,18,0,-1,-4,-2,-2,3,0,0,-13.1875,-13.1875,-13.1875,-16.0625,-16.0625,-16.0625,7.21993,5.420367,3.976784,3.720814,4.067739,3.983462,-0.02226669,-0.2559105,1.334049,0.04024202,-0.0254991,1.340034,-0.004909386,0.3389882,1.471297,-0.05506365,-0.2946486,1.358541,0.05601514,-0.08417331,1.350286,0.02209277,-0.04999061,1.492854,0.03735526,-0.3248678,1.472857,-0.1294101,0.1014854,1.431816,-0.03097427,-0.3200439,1.427146,-0.1428561,-0.1008776,1.367873,0.2258365,-0.05680674,1.421291,NA,NA,Unknown,Unknown,
-0.2553711,0.9912109,0.1220703,0.5756836,-0.612793,0.5761719,-4,-3,-8,-4,-7,3,0,-3,-1,-2,3,1,-1,-2,1,-1,-1.3125,-1.3125,-1.3125,7.125,7.125,7.125,7.219122,5.437573,3.986289,3.716491,4.063951,3.992586,-0.0219589,-0.2552019,1.333933,0.03998167,-0.02459119,1.34053,-0.005199593,0.3391448,1.47134,-0.06527158,-0.2859897,1.360861,0.05679108,-0.08199603,1.348084,0.02196992,-0.04994999,1.492822,0.03734196,-0.3249257,1.472746,-0.1294045,0.1017212,1.43185,-0.03100525,-0.3200643,1.426655,-0.1429542,-0.1008171,1.367985,0.2249857,-0.0576185,1.421667,NA,NA,Lasso,Unknown,
-0.3398438,0.9663086,0.137207,0.5444336,-0.6137695,0.621582,14,-5,-13,3,29,2,0,3,-3,-1,1,-3,-1,0,-1,-2,3.25,3.25,3.25,3.1875,3.1875,3.1875,7.224733,5.447557,3.992599,3.723412,4.064793,4.007254,-0.02241709,-0.2552487,1.33314,0.0133257,-0.01327001,1.332526,-0.005495386,0.3392544,1.471283,-0.04969779,-0.2992826,1.357103,-0.023217,-0.02093988,1.282087,0.02186167,-0.04991818,1.492754,0.03733651,-0.3250136,1.472568,-0.1294395,0.1017382,1.43204,-0.03100584,-0.3201509,1.426374,-0.1434588,-0.1007963,1.36813,0.2239348,-0.05858112,1.421224,NA,NA,Unknown,Unknown,
-0.5317383,1.001953,0.1938477,0.5424805,-0.6279297,0.6044922,19,0,-8,-3,-51,-27,-3,9,0,-2,1,-3,1,4,-2,-1,10.875,10.875,10.875,-1.75,-1.75,-1.75,7.253404,5.529972,4.003,3.720515,4.064916,4.013978,-0.0220698,-0.2550105,1.332557,0.04160611,-0.02084019,1.333577,-0.005748225,0.3392966,1.471407,-0.05440715,-0.295028,1.358368,0.09023003,-0.04947545,1.309778,0.02181836,-0.0498971,1.492709,0.0373699,-0.3250306,1.472375,-0.1295064,0.1017505,1.432217,-0.03093523,-0.320128,1.426082,-0.1436615,-0.1008463,1.368126,0.2224452,-0.05900946,1.419224,NA,NA,Unknown,Unknown,
-0.5908203,0.8994141,0.1625977,0.5297852,-0.6289063,0.6191406,-18,-15,-21,-6,30,4,-6,-16,0,-3,-16,-3,-3,-3,0,-1,-11.6875,-11.6875,-11.6875,-2,-2,-2,7.25928,5.616481,4.052577,3.718894,4.065768,4.013962,-0.02237374,-0.2549158,1.332779,-0.02399105,0.02492189,1.305677,-0.005844931,0.3392862,1.471637,-0.04632026,-0.2987966,1.356076,-0.04385905,0.006854757,1.263087,0.02181399,-0.04988919,1.492725,0.03735996,-0.3250433,1.472327,-0.1296373,0.1018848,1.43241,-0.03093626,-0.3201432,1.426034,-0.1436496,-0.1009036,1.368076,0.2165126,-0.05887162,1.412331,NA,NA,Unknown,Unknown,
-0.2646484,0.9091797,0.2241211,0.5214844,-0.6220703,0.6259766,2,-13,-8,-2,2,0,1,-16,-3,-1,-1,-1,1,4,0,0,13.5625,13.5625,13.5625,-2.5,-2.5,-2.5,7.295599,5.713613,4.128268,3.721657,4.066002,4.007633,-0.0221547,-0.2548613,1.331557,-0.02083769,0.02892905,1.302883,-0.005664613,0.3393715,1.471775,-0.05162262,-0.296246,1.357237,-0.05179345,0.01901064,1.259,0.02183528,-0.0498492,1.492723,0.03743666,-0.3249869,1.472212,-0.1288352,0.1025735,1.430455,-0.03086492,-0.3201039,1.426046,-0.1434448,-0.100259,1.36767,0.2024933,-0.05232804,1.400777,NA,NA,Unknown,Unknown,
-0.3051758,0.90625,0.1918945,0.578125,-0.6044922,0.5883789,0,2,-3,12,9,-2,-1,-2,-1,2,-14,-2,2,0,1,-1,-28.0625,-28.0625,-28.0625,-17.25,-17.25,-17.25,7.310084,5.746491,4.235705,3.697579,4.058365,3.972525,-0.02077124,-0.2541739,1.331296,-0.07127988,0.0562555,1.299434,-0.004436797,0.3395996,1.472334,-0.06991542,-0.2791981,1.360705,-0.09469445,0.04072258,1.259852,0.02193317,-0.04980925,1.492791,0.03772083,-0.3249624,1.472109,-0.1276224,0.1027645,1.429174,-0.03055009,-0.3200896,1.426181,-0.1427482,-0.09950092,1.367167,0.1856524,-0.03558755,1.38914,NA,NA,Lasso,Unknown,
