ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9931641,-0.2128906,0.2319336,1.012207,0.355957,0.06103516,0,0,3,1,1,-2,0,-2,2,2,3,6,2,1,2,2,0.75,0.75,0.75,-12.25,-12.25,-12.25,4.012967,3.070646,6.158704,7.013797,3.092892,2.771594,-0.1434146,-0.4337211,1.411503,0.2391483,-0.4167884,1.401649,0.03583471,0.3544585,1.478517,-0.1821831,-0.4356913,1.4167,0.2776955,-0.4265137,1.40942,0.04296242,-0.06649696,1.502562,0.0440216,-0.3613064,1.482953,-0.1244873,0.09404138,1.490861,-0.02754615,-0.3549342,1.452283,-0.1735955,-0.1552206,1.501529,0.2583796,-0.1399588,1.5024,NA,NA,NotTracked,NotTracked,
1.03125,-0.2978516,0.2646484,1.047363,0.4594727,0.1640625,-1,0,-2,3,1,2,1,1,-2,-3,-8,6,0,8,1,0,13.125,13.125,13.125,-22.375,-22.375,-22.375,4.019165,3.11098,6.157401,6.941503,3.157627,2.825853,-0.1421489,-0.4319693,1.406511,0.2372732,-0.4115213,1.397062,0.03578099,0.3545162,1.478737,-0.1830756,-0.4261703,1.419,0.2753003,-0.4062011,1.402933,0.04290915,-0.06651127,1.50265,0.0440141,-0.361332,1.482984,-0.1244975,0.09399547,1.491008,-0.02756677,-0.3549701,1.45233,-0.1738424,-0.155264,1.501967,0.2588032,-0.1397071,1.502904,NA,NA,NotTracked,NotTracked,
1.047852,-0.2871094,0.4296875,1.003418,0.5698242,0.3198242,-1,-3,3,-2,-3,4,-1,-1,-2,-2,-10,-13,-6,-6,-3,-1,18.875,18.875,18.875,8.1875,8.1875,8.1875,4.081896,3.23142,6.126343,6.762736,3.356612,2.993771,-0.1385508,-0.4025343,1.397314,0.2304281,-0.3953061,1.384503,0.03577616,0.3544321,1.478837,-0.1715466,-0.3915575,1.382636,0.2571872,-0.3932189,1.367984,0.04290796,-0.06652313,1.502666,0.0441325,-0.3612559,1.482959,-0.1245416,0.09386962,1.491393,-0.02751428,-0.3549093,1.45228,-0.1773462,-0.153486,1.505792,0.2615806,-0.1377901,1.504965,NA,NA,NotTracked,NotTracked,
0.9921875,-0.3510742,0.6030273,0.8261719,0.6899414,0.3774414,-2,-1,1,-1,-3,-6,-8,-4,18,-8,-12,-7,1,13,5,5,-6.4375,-6.4375,-6.4375,-15.375,-15.375,-15.375,4.124291,3.43509,6.08253,6.642777,3.588686,3.124575,-0.1255456,-0.3703876,1.37167,0.2122641,-0.3632557,1.361716,0.03577538,0.3543732,1.478866,-0.1586307,-0.3555353,1.357256,0.2391584,-0.3666187,1.338244,0.04313881,-0.06641567,1.502425,0.04498267,-0.3606819,1.482223,-0.1246259,0.09391715,1.491657,-0.02719238,-0.3546664,1.451786,-0.1861449,-0.1414652,1.512467,0.266839,-0.1332415,1.507362,NA,NA,NotTracked,NotTracked,
0.8618164,-0.4311523,0.7133789,0.6733398,0.7231445,0.4462891,-3,-3,-2,-1,-3,-9,-1,-3,-16,-2,0,-7,-3,0,0,-5,3.25,3.25,3.25,-35.6875,-35.6875,-35.6875,4.145404,3.607975,6.054503,6.553836,3.863333,3.186278,-0.09379145,-0.3287145,1.346026,0.1732904,-0.3234946,1.330145,0.03580407,0.3543578,1.478753,-0.1260916,-0.3943785,1.395,0.1986759,-0.4047819,1.364,0.04318674,-0.06616368,1.502051,0.0451841,-0.359986,1.481296,-0.1250195,0.09417634,1.492546,-0.02743141,-0.3541434,1.450886,-0.1911645,-0.1256539,1.517266,0.2754101,-0.1153945,1.511766,NA,NA,NotTracked,NotTracked ,
0.5493164,-0.4213867,0.7084961,0.5102539,0.6523438,0.3989258,0,-7,-1,2,-1,2,7,8,-5,7,1,-4,-2,-16,-12,-10,29.6875,29.6875,29.6875,-39.75,-39.75,-39.75,4.223242,4.095679,6.044485,6.493713,4.162902,3.180911,-0.07793564,-0.282518,1.322899,0.1545768,-0.2669124,1.306585,0.03594812,0.3540425,1.478235,-0.1052413,-0.3435488,1.36808,0.1816075,-0.3299211,1.33675,0.04318999,-0.06603293,1.50169,0.04470024,-0.359551,1.480246,-0.1246623,0.09487005,1.493166,-0.02794653,-0.3536915,1.449672,-0.1947537,-0.1157221,1.518249,0.2769847,-0.1101139,1.511148,NA,NA,Unknown,Unknown,
0.3793945,-0.4018555,0.6977539,0.3139648,0.6274414,0.3959961,4,1,1,0,-1,0,4,5,1,-2,-3,-14,-1,0,-2,3,30.375,30.375,30.375,-14,-14,-14,4.26921,4.458611,6.111551,6.474711,4.523295,3.105981,-0.08895423,-0.2241327,1.280997,0.1732905,-0.2000447,1.257879,0.0362173,0.3537317,1.478014,-0.05621031,-0.2886884,1.321667,0.1334393,-0.2220059,1.303786,0.04316852,-0.06600619,1.501677,0.04433396,-0.3593504,1.480145,-0.1238805,0.09611587,1.494337,-0.02800582,-0.3534882,1.44955,-0.1973838,-0.1075308,1.517552,0.2786752,-0.1010706,1.508598,NA,NA,Unknown,Unknown,
0.2431641,-0.402832,0.7114258,0.1826172,0.6538086,0.421875,1,1,-1,-1,-2,2,11,3,-12,-2,2,-5,1,4,0,-2,2.8125,2.8125,2.8125,5.5,5.5,5.5,4.264357,4.654813,6.196172,6.502299,4.708492,3.017894,-0.09671674,-0.1859583,1.243864,0.1789777,-0.1548167,1.236018,0.03669081,0.3533574,1.477755,-0.05603294,-0.2186308,1.224722,0.1262202,-0.168909,1.310444,0.04330262,-0.06589194,1.50174,0.04433082,-0.3589775,1.480314,-0.1232631,0.09742051,1.495597,-0.02783783,-0.3531779,1.449539,-0.1971883,-0.1042784,1.514917,0.2766279,-0.08970731,1.504348,NA,NA,Unknown,Unknown,
0.2026367,-0.3881836,0.7246094,0.2041016,0.6220703,0.4521484,2,0,0,-2,0,1,8,6,-4,4,4,9,0,-4,-1,-3,-11,-11,-11,8.6875,8.6875,8.6875,4.232423,4.753839,6.29645,6.523523,4.769757,2.943818,-0.1220842,-0.1650214,1.233872,0.2001971,-0.1303062,1.215741,0.03711854,0.3530821,1.477578,-0.09682681,-0.2018565,1.231581,0.1849559,-0.1728085,1.221733,0.0433125,-0.06570858,1.501892,0.04420074,-0.358372,1.480605,-0.1228156,0.09855832,1.496701,-0.02787869,-0.3526574,1.449724,-0.198373,-0.09356503,1.508685,0.277494,-0.07812491,1.497092,NA,NA,Open,Unknown,
0.2285156,-0.3466797,0.7290039,0.2368164,0.5742188,0.4951172,0,-2,-5,-3,-2,-4,-3,5,-16,-5,-9,-8,2,15,8,-4,-10.3125,-10.3125,-10.3125,26.3125,26.3125,26.3125,4.189528,4.722503,6.459893,6.566894,4.751071,2.770347,-0.1571654,-0.1679251,1.228694,0.2279081,-0.1323097,1.200049,0.03745761,0.3527746,1.477431,-0.09759326,-0.2092045,1.189941,0.2048827,-0.1763918,1.20325,0.04334905,-0.06561522,1.501961,0.04414823,-0.3581766,1.480676,-0.1226513,0.09911874,1.497321,-0.02793318,-0.3524455,1.449761,-0.2228015,-0.09367893,1.508859,0.2733993,-0.07132504,1.503741,NA,NA,Unknown,Unknown,
0.3291016,-0.3168945,0.8305664,0.3295898,0.6333008,0.6049805,3,2,-1,2,5,7,2,5,0,1,2,0,-2,10,0,1,-20.5625,-20.5625,-20.5625,1.125,1.125,1.125,4.147295,4.590878,6.56539,6.596381,4.567494,2.652662,-0.1907178,-0.1868969,1.239067,0.2595885,-0.156147,1.203343,0.03777228,0.3525874,1.477223,-0.1618556,-0.2246381,1.271417,0.2007419,-0.196086,1.2065,0.04342143,-0.06553705,1.501934,0.04410448,-0.3579916,1.480703,-0.1225391,0.09925896,1.497602,-0.02799544,-0.352222,1.449829,-0.2182576,-0.1047701,1.518557,0.2835528,-0.1003555,1.508415,NA,NA,Unknown,Unknown,
0.4160156,-0.3554688,1.008789,0.3901367,0.8081055,0.6474609,9,7,0,2,4,1,-4,8,-6,2,7,0,0,-2,1,-3,-8.1875,-8.1875,-8.1875,8.6875,8.6875,8.6875,4.120581,4.426931,6.609173,6.592077,4.395231,2.658992,-0.1905221,-0.2394647,1.253556,0.267341,-0.2015211,1.226881,0.03803328,0.3524442,1.476973,-0.2227809,-0.1719281,1.2184,0.2797952,-0.1413274,1.188087,0.04345401,-0.06549194,1.501886,0.04411373,-0.3579115,1.480699,-0.1224808,0.09950618,1.498034,-0.02799631,-0.3521349,1.449812,-0.2163815,-0.1054632,1.522908,0.2925584,-0.1075414,1.508101,NA,NA,Unknown,Unknown,
0.4824219,-0.3745117,1.074707,0.4628906,0.887207,0.6430664,3,2,-1,0,0,2,-8,-6,9,2,10,17,3,0,-3,-2,4.8125,4.8125,4.8125,24.875,24.875,24.875,4.217086,4.275572,6.492985,6.542324,4.191445,2.839017,-0.1650128,-0.2672126,1.26178,0.2453218,-0.2445463,1.24424,0.03841582,0.3521384,1.476397,-0.2046052,-0.1935405,1.219647,0.2604581,-0.1807346,1.203,0.0435891,-0.06545895,1.501554,0.04414722,-0.3577662,1.48039,-0.1224166,0.09957618,1.498179,-0.02801266,-0.3519544,1.449541,-0.2127212,-0.1022945,1.52637,0.2902761,-0.09960774,1.513309,NA,NA,Open,Unknown,
0.4213867,-0.534668,1.022949,0.5009766,1.025391,0.6201172,-1,-1,-2,-3,-5,-3,3,-2,4,3,-2,7,-2,1,-1,-3,11.5,11.5,11.5,9.8125,9.8125,9.8125,4.315499,4.278401,6.303864,6.467875,4.154714,3.055167,-0.130573,-0.2539592,1.289629,0.2094671,-0.2559008,1.267481,0.03889371,0.3517949,1.475269,-0.1658797,-0.1879721,1.231833,0.2233394,-0.2007234,1.225211,0.04368001,-0.06536113,1.500828,0.04413722,-0.357584,1.479727,-0.1224234,0.09964424,1.498222,-0.02807625,-0.3518269,1.448979,-0.2098949,-0.0990232,1.528217,0.2899693,-0.09665987,1.514544,NA,NA,Open,Unknown,
0.4995117,-0.6015625,0.9619141,0.440918,0.9858398,0.5302734,-2,-3,-2,-2,-3,-2,-4,-10,-2,-4,-1,-7,-7,5,3,-1,23.875,23.875,23.875,-21.625,-21.625,-21.625,4.416767,4.371458,6.105299,6.405265,4.265805,3.196775,-0.09674244,-0.2243829,1.31313,0.1827352,-0.2293467,1.30349,0.0395778,0.3509699,1.473295,-0.1290425,-0.1719576,1.241222,0.1942623,-0.1811246,1.250194,0.04359104,-0.06526282,1.499756,0.04383741,-0.3572599,1.478519,-0.1224201,0.09968657,1.498127,-0.0282811,-0.3513863,1.447777,-0.2067263,-0.09789596,1.528179,0.2896318,-0.09455317,1.514826,NA,NA,Unknown,Open,
0.3398438,-0.5444336,0.8574219,0.2475586,0.7143555,0.3349609,0,-2,-1,1,-5,-7,20,8,-7,-3,3,13,-3,20,-1,-1,24.6875,24.6875,24.6875,-10.8125,-10.8125,-10.8125,4.494485,4.529796,5.991242,6.384002,4.525485,3.166828,-0.07314111,-0.1876307,1.310155,0.1672008,-0.1867972,1.283312,0.04021501,0.3501114,1.47151,-0.119893,-0.1333889,1.239364,0.1782586,-0.1319521,1.223667,0.04349498,-0.0652428,1.499141,0.04363015,-0.3570464,1.478163,-0.1219553,0.1001054,1.497548,-0.02833367,-0.3510296,1.447165,-0.2026936,-0.09743182,1.525641,0.2881004,-0.09175502,1.513605,NA,NA,Open,Open,
0.2832031,-0.5068359,0.7324219,0.2885742,0.5600586,0.3413086,-15,-3,-5,-3,-3,-6,-12,-18,22,4,7,6,-5,6,3,3,7.5,7.5,7.5,0.5,0.5,0.5,4.490857,4.621303,5.985415,6.430967,4.629361,3.04711,-0.08966349,-0.1674427,1.287099,0.1830386,-0.1515554,1.251816,0.04106758,0.3493426,1.470269,-0.1341546,-0.1146556,1.234921,0.2001061,-0.09526666,1.208765,0.04365031,-0.06520471,1.498923,0.04371575,-0.3568468,1.478116,-0.121361,0.1005441,1.496971,-0.02822413,-0.3507748,1.447047,-0.2013719,-0.09706384,1.524419,0.2852315,-0.0877131,1.512117,NA,NA,Unknown,Unknown,
0.1503906,-0.277832,0.6323242,0.2998047,0.5126953,0.4604492,-1,-3,-1,0,-2,-2,-7,2,5,-3,6,-2,-6,-1,6,6,-26.5625,-26.5625,-26.5625,22.125,22.125,22.125,4.410798,4.648281,6.103968,6.480989,4.561937,2.935877,-0.1204379,-0.1749339,1.272439,0.2083506,-0.1555423,1.241667,0.04175764,0.3490042,1.469772,-0.1595192,-0.1232966,1.2229,0.2310961,-0.09875648,1.202292,0.04385373,-0.06517966,1.498807,0.04387765,-0.3566608,1.478146,-0.1209194,0.1008092,1.49657,-0.02803294,-0.350573,1.447036,-0.2016545,-0.09621545,1.52387,0.2844875,-0.08391073,1.510944,NA,NA,Unknown,Unknown,
0.4584961,-0.1816406,1.026855,0.5664063,0.684082,0.8286133,11,-4,-8,-2,2,7,10,7,-19,-2,22,23,3,7,-1,-8,-22.75,-22.75,-22.75,33.0625,33.0625,33.0625,4.327327,4.438958,6.178289,6.517067,4.295293,2.940637,-0.1262788,-0.217228,1.272462,0.2159472,-0.2032734,1.251799,0.042111,0.3490485,1.469699,-0.1760833,-0.1624628,1.221192,0.2471701,-0.1468426,1.199423,0.04402111,-0.0650927,1.498648,0.04396372,-0.3565292,1.477903,-0.120843,0.1008407,1.496459,-0.02792741,-0.3504293,1.44679,-0.2055308,-0.09230489,1.522933,0.2848018,-0.08358887,1.51114,NA,NA,Unknown,Unknown,
0.6225586,-0.2885742,1.257813,0.6103516,0.9912109,0.8398438,5,1,0,-1,0,-9,-8,-1,-6,1,-10,-26,-5,0,-3,-1,14.125,14.125,14.125,-1.8125,-1.8125,-1.8125,4.371141,4.321692,6.130799,6.47122,4.202556,3.071646,-0.124514,-0.2309281,1.287654,0.2064136,-0.2342803,1.271003,0.04240672,0.3492186,1.469827,-0.175726,-0.1811544,1.227158,0.2353795,-0.1828548,1.208882,0.04418753,-0.06504005,1.498451,0.0440133,-0.356479,1.477533,-0.1207527,0.1008544,1.496326,-0.02787853,-0.3503694,1.446585,-0.2072278,-0.09030617,1.522805,0.287203,-0.08381202,1.511511,NA,NA,Open,Open,
0.3544922,-0.3764648,1.029297,0.2192383,0.8203125,0.4960938,0,-1,1,3,16,14,7,-2,5,5,-2,-5,2,-9,-2,0,22.8125,22.8125,22.8125,-55.6875,-55.6875,-55.6875,4.457057,4.359969,6.035861,6.336889,4.35945,3.203354,-0.1096116,-0.2138117,1.291657,0.1913882,-0.2132841,1.292849,0.042684,0.3494214,1.469764,-0.1610103,-0.1702375,1.233226,0.2083365,-0.1725186,1.2282,0.04441622,-0.06506309,1.497973,0.04409185,-0.3565176,1.477061,-0.1206727,0.100801,1.496257,-0.02768658,-0.3503443,1.44601,-0.2084316,-0.08930919,1.522941,0.2889525,-0.08442409,1.511979,NA,NA,Open,Open,
0.2275391,-0.4541016,0.7138672,0.1723633,0.6811523,0.3242188,8,-11,-3,2,1,4,-25,-6,2,3,1,-10,-1,-6,3,5,10.6875,10.6875,10.6875,-21.9375,-21.9375,-21.9375,4.486004,4.467287,6.006434,6.319901,4.468769,3.18867,-0.116999,-0.1937113,1.315697,0.1792047,-0.1804903,1.292993,0.04312274,0.3495465,1.469303,-0.1559822,-0.1542927,1.24,0.20908,-0.1445585,1.2565,0.04481262,-0.06496535,1.497554,0.04423941,-0.3563949,1.476858,-0.1201409,0.1003311,1.495836,-0.02743308,-0.3502198,1.445717,-0.2088174,-0.08932721,1.5232,0.2886337,-0.08430173,1.512203,NA,NA,Open,Open,
0.2456055,-0.3120117,0.8037109,0.2626953,0.6201172,0.4248047,3,-4,2,-1,0,5,3,8,2,4,4,-8,0,13,3,1,6,6,6,-0.625,-0.625,-0.625,4.48263,4.494828,6.02767,6.353637,4.52811,3.141258,-0.09195591,-0.2003065,1.270934,0.1799666,-0.1703145,1.269882,0.0437027,0.3493644,1.468647,-0.155999,-0.159046,1.228182,0.2053618,-0.1264776,1.211909,0.04511221,-0.06487744,1.4972,0.0445541,-0.356078,1.476717,-0.1198939,0.1004227,1.495612,-0.02706583,-0.3499245,1.445589,-0.2090867,-0.09012462,1.523492,0.2871672,-0.08403392,1.511252,NA,NA,Open,Unknown,
0.4257813,-0.2651367,0.9375,0.5332031,0.5234375,0.6567383,8,4,1,3,2,-1,-8,-3,5,4,3,-3,-4,-7,-2,-11,-21.5,-21.5,-21.5,41.5625,41.5625,41.5625,4.465566,4.460591,6.020174,6.388386,4.444177,3.127455,-0.1001084,-0.2053156,1.27969,0.1812083,-0.1881998,1.26451,0.04395359,0.3493747,1.468524,-0.1568339,-0.1606089,1.226465,0.2099817,-0.1433973,1.2061,0.04527184,-0.06483505,1.497082,0.04461585,-0.3559776,1.476681,-0.1198052,0.100512,1.495563,-0.02695772,-0.3498425,1.44561,-0.2092734,-0.08986094,1.523107,0.2869547,-0.0840739,1.510282,NA,NA,Open,Open,
0.3999023,-0.2421875,0.965332,0.3652344,0.6835938,0.7001953,2,-2,-2,-5,-7,-10,-18,-13,-5,-1,0,6,2,-3,-2,-10,2.75,2.75,2.75,-17.125,-17.125,-17.125,4.490449,4.422132,5.985284,6.361291,4.347769,3.21624,-0.1056883,-0.2084723,1.28662,0.1740263,-0.2009705,1.283576,0.04400305,0.3494121,1.468479,-0.1557835,-0.1663291,1.227366,0.2114048,-0.1636596,1.243833,0.04530602,-0.06475343,1.496949,0.04458647,-0.3558296,1.476439,-0.1197574,0.1005509,1.495432,-0.02693988,-0.3497046,1.445502,-0.2092622,-0.0897778,1.522694,0.2878339,-0.08525275,1.508278,NA,NA,Open,Open,
0.3813477,-0.3276367,0.9189453,0.3242188,0.762207,0.565918,13,2,-1,-1,-1,-4,1,10,-2,-4,-13,-15,-5,2,5,0,8.125,8.125,8.125,-15.375,-15.375,-15.375,4.501055,4.422318,5.975698,6.33519,4.36689,3.239651,-0.1045837,-0.2100801,1.307799,0.1695672,-0.1999093,1.287487,0.044024,0.3495289,1.468502,-0.149131,-0.1705655,1.230466,0.1926361,-0.162775,1.226207,0.04534795,-0.06471171,1.496823,0.04456254,-0.3557904,1.476317,-0.1196852,0.1005429,1.495367,-0.02692971,-0.3496658,1.445432,-0.2091504,-0.08978084,1.522099,0.2879602,-0.08565153,1.508207,NA,NA,Open,Open,
0.3447266,-0.315918,0.9213867,0.3911133,0.715332,0.5898438,2,-3,-2,-2,-3,-1,2,16,-7,-4,0,2,-2,11,-3,-6,6.75,6.75,6.75,-3.9375,-3.9375,-3.9375,4.516147,4.431743,5.971904,6.323598,4.382191,3.240515,-0.1031162,-0.2087628,1.297008,0.1641769,-0.1995475,1.29114,0.04402218,0.3496162,1.468511,-0.1476988,-0.1712646,1.230258,0.1884072,-0.1616914,1.224214,0.04532436,-0.06467428,1.496737,0.04448378,-0.3557772,1.476207,-0.1195983,0.1004904,1.495301,-0.0269377,-0.3496523,1.445337,-0.2086869,-0.08983081,1.522024,0.2872449,-0.08674704,1.507872,NA,NA,Open,Open,
