ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.2353516,-0.8725586,0.3374023,0.7250977,0.6806641,0.08154297,0,1,-1,-2,-2,-2,0,1,-1,-2,0,-1,-1,0,-2,-1,-66.75,-66.75,-66.75,31.9375,31.9375,31.9375,3.02142,4.009038,1.712808,7.407275,3.792593,8.709484,-0.1558882,-0.3779821,1.017317,0.2845534,-0.3445968,0.9990599,0.06357923,0.4025645,1.154246,-0.1166223,-0.3604469,1.002263,0.2739263,-0.3239281,0.9610908,0.0563717,-0.0343075,1.19721,0.05389522,-0.3564886,1.183422,-0.1314184,0.1492985,1.199965,-0.03780744,-0.3453283,1.152777,-0.1880069,-0.09286888,1.209083,0.2986554,-0.1083547,1.214009,NA,NA,Unknown,Lasso,
1.288574,-0.5087891,0.2563477,1.084961,0.7919922,0.06396484,-3,-1,-3,-1,0,1,0,-1,-2,1,-1,-1,1,-2,0,-1,-16.0625,-16.0625,-16.0625,33.5,33.5,33.5,2.838208,3.520798,1.944451,7.589222,3.540566,8.551732,-0.1641551,-0.4190268,1.078068,0.2859175,-0.3972534,1.045385,0.06299497,0.4033237,1.154826,-0.1246475,-0.4154089,1.062469,0.30928,-0.4015878,1.007909,0.05624503,-0.03460771,1.197299,0.05434467,-0.3580714,1.183809,-0.1321034,0.1484808,1.199942,-0.03711788,-0.3467713,1.153007,-0.1831434,-0.1050615,1.2048,0.2947131,-0.1169487,1.20989,NA,NA,NotTracked,Lasso,
1.158691,-0.5332031,0.04638672,1.007324,0.5498047,-0.1108398,-1,0,-2,-1,-2,-1,-2,-2,-1,1,-1,-3,-1,-1,0,-2,-31.6875,-31.6875,-31.6875,13.4375,13.4375,13.4375,2.545059,3.252684,2.220678,7.751462,3.336536,8.38909,-0.1625262,-0.4296727,1.122961,0.2826967,-0.4184422,1.08128,0.06264544,0.4038953,1.155062,-0.1162309,-0.4153827,1.112762,0.3135241,-0.4238326,1.059546,0.05626103,-0.03486754,1.197415,0.05504645,-0.3595081,1.184211,-0.1315625,0.1482632,1.196543,-0.03608226,-0.3481781,1.15347,-0.1795692,-0.1120751,1.200148,0.2897305,-0.1238383,1.204453,NA,NA,NotTracked,NotTracked,
1.119141,-0.5634766,-0.06884766,1.001953,0.4956055,-0.2373047,0,-1,-1,-3,-1,-2,-3,-1,1,0,-1,-2,-2,-2,-1,1,28.0625,28.0625,28.0625,30.1875,30.1875,30.1875,2.223499,3.115543,2.58545,7.949642,3.18729,8.252943,-0.1597877,-0.4340236,1.137559,0.2799822,-0.4233887,1.107746,0.06236544,0.4044704,1.155027,-0.1154108,-0.422329,1.112793,0.3091781,-0.4212866,1.088833,0.05638209,-0.03500345,1.197463,0.05613823,-0.3605174,1.18463,-0.1308287,0.1480793,1.193074,-0.0348033,-0.3491876,1.153822,-0.1768952,-0.1168185,1.197688,0.286406,-0.1268046,1.200579,NA,NA,NotTracked,NotTracked,
0.9858398,-0.3798828,-0.09082031,0.902832,0.4399414,-0.1538086,-1,-2,-1,1,-3,-1,3,2,0,-4,-2,-1,0,0,-2,-2,62.5,62.5,62.5,14.0625,14.0625,14.0625,2.285491,3.091789,2.633537,7.987388,3.162651,8.247089,-0.1568089,-0.4380682,1.139736,0.2735048,-0.4207023,1.122652,0.06215895,0.4052696,1.154739,-0.111247,-0.4258127,1.107279,0.3042906,-0.4334421,1.092636,0.0564309,-0.03505125,1.197499,0.05645689,-0.3609657,1.18525,-0.1305284,0.1481243,1.191874,-0.03442671,-0.3496002,1.154446,-0.1758173,-0.1180961,1.197876,0.2856196,-0.126677,1.199907,NA,NA,NotTracked,NotTracked,
0.862793,-0.3579102,0.02587891,0.8710938,0.4682617,-0.05566406,0,0,-1,-1,-1,-1,2,0,-2,0,-2,-2,0,1,1,-1,-26.875,-26.875,-26.875,18,18,18,2.402012,3.103084,2.510751,8.006582,3.164676,8.249557,-0.1555004,-0.4363729,1.13219,0.2749486,-0.4185238,1.125448,0.06214366,0.4064932,1.154133,-0.1131724,-0.4251773,1.109085,0.3096734,-0.4069923,1.10888,0.05657423,-0.03501197,1.197583,0.05686555,-0.3611202,1.185921,-0.1301759,0.1486027,1.19098,-0.03399196,-0.3496723,1.15505,-0.1754008,-0.1185566,1.198718,0.2855144,-0.1262323,1.199983,NA,NA,NotTracked,NotTracked,
0.878418,-0.4555664,0.09375,0.8491211,0.4306641,-0.05371094,0,-2,-2,0,-1,0,2,-2,0,0,1,1,1,-1,0,-1,-22.8125,-22.8125,-22.8125,-4.625,-4.625,-4.625,2.483573,3.145075,2.371547,8.036177,3.174634,8.229095,-0.1556696,-0.4358999,1.122692,0.2779878,-0.4168024,1.126327,0.06207743,0.4079531,1.15367,-0.1108733,-0.4195704,1.108757,0.3211471,-0.435796,1.114,0.05686552,-0.03484298,1.197727,0.05753018,-0.3609924,1.186777,-0.1299616,0.14922,1.190523,-0.03318412,-0.3494878,1.156005,-0.1751473,-0.118845,1.199405,0.2856012,-0.1260215,1.20021,NA,NA,NotTracked,NotTracked,
0.8945313,-0.3974609,0.07910156,0.9248047,0.3242188,-0.1025391,0,2,0,-3,-3,-1,-2,0,-1,0,-2,-2,-2,0,0,-2,-1.8125,-1.8125,-1.8125,-13.5,-13.5,-13.5,2.575298,3.189565,2.258995,8.069996,3.174302,8.164809,-0.1542115,-0.4325367,1.115886,0.281168,-0.420871,1.124416,0.06212283,0.4089964,1.153363,-0.1083703,-0.4164207,1.107954,0.3187524,-0.4113354,1.104406,0.05725625,-0.03467949,1.197845,0.0582133,-0.3608928,1.187314,-0.1299796,0.1496512,1.190377,-0.03238109,-0.3493875,1.156598,-0.175069,-0.1188233,1.199524,0.2855906,-0.1260627,1.20019,NA,NA,NotTracked,NotTracked,
0.934082,-0.3369141,0.04345703,0.9638672,0.3256836,-0.1582031,-1,0,-1,-2,0,1,-1,0,-1,-1,-2,2,-2,1,0,1,-3.4375,-3.4375,-3.4375,6.25,6.25,6.25,2.595064,3.197168,2.238146,8.142554,3.167035,8.089043,-0.1528341,-0.4329798,1.109243,0.2827549,-0.423122,1.1238,0.06224394,0.4098221,1.153345,-0.1106663,-0.4212541,1.108779,0.3226908,-0.4145014,1.108977,0.05757973,-0.03452348,1.198018,0.05865654,-0.3608955,1.187652,-0.1297407,0.1501869,1.190219,-0.03187062,-0.3494009,1.156947,-0.1747751,-0.1186499,1.199145,0.2856984,-0.1267064,1.199253,NA,NA,NotTracked,NotTracked,
0.9321289,-0.359375,0.01611328,0.9394531,0.3349609,-0.1337891,-2,0,-1,0,-1,-1,-1,0,-2,-2,2,-3,-2,0,-1,-3,-12.375,-12.375,-12.375,6.9375,6.9375,6.9375,2.587042,3.199502,2.22576,8.150351,3.166911,8.093525,-0.1531201,-0.4359757,1.10516,0.2843163,-0.4268354,1.122431,0.06238222,0.4111545,1.153863,-0.1093556,-0.420247,1.107125,0.3134982,-0.4356132,1.087297,0.05789857,-0.03427525,1.198125,0.05876888,-0.3608269,1.187713,-0.1296065,0.1509137,1.189809,-0.0317215,-0.3493042,1.156997,-0.1740796,-0.1185269,1.197799,0.2857502,-0.1277002,1.197743,NA,NA,NotTracked,NotTracked,
