ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.5976563,0.9677734,0.3442383,0.8852539,-0.4179688,-0.09570313,16,0,-30,-31,5,-7,2,-8,-2,-3,0,0,-1,-2,-2,-3,56,56,56,-5.9375,-5.9375,-5.9375,7.082999,3.887083,1.340495,2.031681,3.214042,7.459321,-0.1673387,-0.4226103,1.225637,0.2250019,-0.310067,1.134263,0.08246171,0.3979769,1.273898,-0.1947601,-0.4152723,1.190537,0.2528505,-0.3545701,1.123182,0.08321007,-0.04033276,1.324848,0.08753593,-0.3459846,1.316686,-0.09884433,0.1457654,1.318321,0.01736189,-0.3348085,1.279199,-0.1453947,-0.1164918,1.32626,0.3186051,-0.09421634,1.324486,NA,NA,NotTracked,Unknown,
0.3173828,0.9130859,0.3833008,0.8862305,-0.4213867,-0.09033203,0,-16,-33,-26,-9,-14,-4,5,-1,-1,2,-1,-1,-2,-2,-1,29.5,29.5,29.5,-9.375,-9.375,-9.375,7.035757,4.25369,1.527327,2.018905,3.213689,7.460662,-0.1671232,-0.4224395,1.224491,0.1744546,-0.217058,1.124845,0.08222851,0.3981307,1.275069,-0.2011432,-0.4210806,1.194715,0.2106984,-0.278217,1.164333,0.08312942,-0.04028841,1.32486,0.08737636,-0.3460698,1.316361,-0.09875695,0.1457686,1.31869,0.01756876,-0.3346689,1.278648,-0.1454579,-0.1164877,1.326367,0.323395,-0.07108343,1.315425,NA,NA,NotTracked,Unknown,
0.07226563,0.8359375,0.4023438,0.9008789,-0.40625,-0.1010742,18,19,2,-5,-2,1,2,5,-1,-1,-1,0,-2,0,2,-2,15.125,15.125,15.125,-4.375,-4.375,-4.375,6.994731,4.733762,1.755757,2.003555,3.21404,7.460603,-0.1674663,-0.4217853,1.224185,0.1257344,-0.1257192,1.114379,0.0824682,0.3983787,1.276008,-0.2043288,-0.4170821,1.19816,0.1376133,-0.1969519,1.139667,0.08366484,-0.04000175,1.325235,0.08851223,-0.3454343,1.316648,-0.09867434,0.1458092,1.318828,0.01913415,-0.3340728,1.278801,-0.1454283,-0.116446,1.326425,0.331535,-0.05468294,1.283589,NA,NA,NotTracked,Unknown,
0.03710938,0.8232422,0.3579102,0.8950195,-0.4023438,-0.09277344,-1,0,1,2,-2,-10,4,25,-1,-1,-4,-1,1,-1,-1,0,17,17,17,-3.9375,-3.9375,-3.9375,7.008178,5.051414,1.915379,2.011369,3.217542,7.446056,-0.1668984,-0.4212556,1.222289,0.1074109,-0.05737922,1.112386,0.08313453,0.3986966,1.277484,-0.2052932,-0.4190507,1.192528,0.1114401,-0.1153096,1.147029,0.08402986,-0.03964222,1.326002,0.08884505,-0.3449535,1.317227,-0.09727514,0.1462601,1.317705,0.01972557,-0.3334051,1.279556,-0.1451863,-0.115684,1.326303,0.3322532,-0.05587953,1.252788,NA,NA,NotTracked,Unknown,
-0.01904297,0.8447266,0.2553711,0.8852539,-0.4106445,-0.1054688,-6,-2,1,3,-11,-40,-10,-3,0,-1,-1,1,-2,-2,-1,-3,15.5625,15.5625,15.5625,-2.3125,-2.3125,-2.3125,7.077818,5.357378,2.109095,2.02605,3.222042,7.425174,-0.1654151,-0.4200548,1.219157,0.05970353,0.0178753,1.105957,0.08396642,0.3987913,1.278488,-0.1974273,-0.4157021,1.192435,0.06524996,-0.03833324,1.155375,0.08478015,-0.03960935,1.326528,0.08945337,-0.3447959,1.317631,-0.09343903,0.14522,1.312599,0.02075737,-0.333196,1.280818,-0.1448521,-0.1154696,1.325956,0.3108719,-0.05755542,1.218896,NA,NA,NotTracked,Unknown,
-0.08349609,0.8862305,0.1992188,0.8823242,-0.3945313,-0.1108398,1,-3,-6,-5,2,7,-6,-1,1,-1,1,1,1,0,-4,1,12.875,12.875,12.875,-0.0625,-0.0625,-0.0625,7.134283,5.474534,2.23698,2.038273,3.223988,7.412028,-0.1621181,-0.4183238,1.218024,0.05983787,0.05306726,1.118252,0.08491945,0.3988294,1.279179,-0.1885789,-0.4139642,1.180269,0.006566325,0.03706326,1.114444,0.08547283,-0.03991988,1.326938,0.09035218,-0.3456079,1.317899,-0.08080973,0.1394522,1.295536,0.02159429,-0.3339722,1.281773,-0.1439994,-0.115898,1.324863,0.3006124,-0.04880667,1.20416,NA,NA,NotTracked,Unknown,
-0.112793,0.8154297,0.2070313,0.8798828,-0.4213867,-0.1142578,13,1,5,8,11,-8,-4,40,-2,-3,-2,0,-1,-1,1,-1,15.1875,15.1875,15.1875,3.375,3.375,3.375,7.17703,5.512225,2.336107,2.053802,3.229128,7.396136,-0.1613843,-0.4193095,1.216433,0.05505899,0.07059825,1.120671,0.08592775,0.3989913,1.279518,-0.2043454,-0.4283183,1.2142,0.005748049,0.06360371,1.111,0.08602591,-0.0401727,1.327177,0.09134859,-0.3466281,1.318138,-0.07462052,0.1387001,1.28797,0.02222905,-0.3348423,1.282147,-0.1427622,-0.1138988,1.324113,0.2932209,-0.04532081,1.194169,NA,NA,Unknown,Unknown,
-0.1962891,0.8603516,0.1831055,0.8818359,-0.4077148,-0.1152344,4,7,2,0,-1,-5,15,-3,-1,-1,1,-1,0,-1,-1,-5,1.875,1.875,1.875,4.4375,4.4375,4.4375,7.195782,5.512183,2.378599,2.072754,3.230678,7.394027,-0.1614561,-0.4213936,1.216123,0.03569775,0.08676046,1.125197,0.08651768,0.3989587,1.279539,-0.1861988,-0.416987,1.177939,0.03287295,0.0363154,1.174559,0.08625101,-0.04030461,1.327098,0.09175011,-0.3472568,1.318083,-0.07517742,0.1394612,1.287975,0.02241673,-0.3353844,1.282118,-0.1424766,-0.1134292,1.323912,0.2896602,-0.04340554,1.188074,NA,NA,Lasso,Unknown,
-0.175293,0.921875,0.1699219,0.8803711,-0.4145508,-0.1137695,-26,-13,-5,-9,-11,-21,-17,-30,0,0,-2,-2,-1,-1,-1,0,-1.375,-1.375,-1.375,3.75,3.75,3.75,7.199987,5.485492,2.394298,2.065863,3.227072,7.409501,-0.1609283,-0.42207,1.218575,0.0335605,0.08611123,1.126016,0.08673453,0.3990022,1.279467,-0.2002203,-0.4070232,1.206657,0.02602435,0.03982534,1.176193,0.08649083,-0.04059923,1.326937,0.09204647,-0.3480569,1.31783,-0.07279649,0.1391736,1.283271,0.0225191,-0.3361023,1.282013,-0.1418221,-0.1122495,1.323411,0.288319,-0.04274372,1.185606,NA,NA,Unknown,Unknown,
-0.1977539,1.041992,0.199707,0.8891602,-0.4248047,-0.1083984,-1,-3,1,-1,-1,-1,-10,-12,-2,-1,-2,0,-1,0,-1,-1,-15.0625,-15.0625,-15.0625,1.3125,1.3125,1.3125,7.157541,5.45092,2.336791,2.038316,3.216921,7.447283,-0.1632266,-0.4223745,1.220388,0.07688904,0.05989267,1.123671,0.08673382,0.3989368,1.279264,-0.2035427,-0.4300811,1.1989,0.07054547,0.01221975,1.164553,0.08647963,-0.04091096,1.326589,0.09204824,-0.3486479,1.317493,-0.07225849,0.1390936,1.282058,0.02240352,-0.3366458,1.281754,-0.1416225,-0.1119442,1.323364,0.2876589,-0.04294863,1.184384,NA,NA,Unknown,Unknown,
-0.3105469,0.9248047,0.06787109,0.8891602,-0.4233398,-0.1176758,12,3,-3,-5,-10,3,-8,4,-2,-4,-2,-1,0,1,-1,0,7.875,7.875,7.875,-0.4375,-0.4375,-0.4375,7.137718,5.452135,2.253535,2.011,3.209813,7.479707,-0.1662516,-0.4233903,1.223638,0.0773959,0.06289585,1.12512,0.0864616,0.3988771,1.278503,-0.1923866,-0.4176553,1.187907,0.06935649,0.01492681,1.165706,0.08636066,-0.04114662,1.326181,0.09190195,-0.3488731,1.31712,-0.07597258,0.1407909,1.286115,0.02217508,-0.3368617,1.281385,-0.1419263,-0.1121083,1.323686,0.2878041,-0.04297471,1.184306,NA,NA,Unknown,Unknown,
-0.1860352,1.022949,0.1938477,0.8769531,-0.4287109,-0.1083984,-15,34,5,-12,-7,-8,-6,-11,-2,0,-1,-4,-2,2,-2,-1,28.5,28.5,28.5,-1.125,-1.125,-1.125,7.153723,5.446614,2.136702,1.986126,3.206155,7.50729,-0.1695206,-0.4226269,1.225679,0.0552504,0.09940205,1.111811,0.08582982,0.3988802,1.27772,-0.2044681,-0.4164062,1.200944,0.02670511,0.07365637,1.139,0.08522563,-0.04137964,1.323544,0.09148193,-0.3490282,1.316461,-0.07977193,0.142802,1.291244,0.02169372,-0.3370453,1.280786,-0.1423873,-0.1120752,1.323929,0.2912667,-0.04295642,1.185416,NA,NA,Unknown,Unknown,
-0.1816406,1.029785,0.2363281,0.8959961,-0.4243164,-0.09863281,1,-12,-6,-5,10,4,3,27,2,0,0,1,1,-2,-2,0,54.5,54.5,54.5,3,3,3,7.172787,5.479299,1.888913,1.967137,3.208343,7.531781,-0.1734051,-0.4216508,1.223874,0.08154755,0.1090127,1.114226,0.08475059,0.3988662,1.27683,-0.2036034,-0.4191055,1.193029,0.06889901,0.07340858,1.153222,0.08475228,-0.04163281,1.323183,0.09016707,-0.3494788,1.315169,-0.08757213,0.1463761,1.300584,0.02026533,-0.3375134,1.279579,-0.1434547,-0.1118585,1.32428,0.3045737,-0.04342293,1.191481,NA,NA,NotTracked,Unknown,
-0.3364258,0.9570313,0.2456055,0.9057617,-0.425293,-0.09765625,3,-1,-1,-4,-21,-1,7,5,-2,1,-1,0,0,-3,1,0,80.0625,80.0625,80.0625,5.75,5.75,5.75,7.196131,5.533322,1.61275,1.97971,3.217575,7.530854,-0.1755319,-0.4226395,1.219969,0.1294568,0.1187365,1.112461,0.08253045,0.3987788,1.275235,-0.2104152,-0.4133435,1.193375,0.1165696,0.08365753,1.1654,0.0835328,-0.04234429,1.322002,0.08755475,-0.3509,1.313055,-0.09261432,0.1476364,1.305092,0.01773383,-0.3387509,1.278785,-0.1454754,-0.1120576,1.323846,0.326169,-0.03948715,1.199835,NA,NA,NotTracked,Unknown,
-0.3969727,0.8720703,0.2856445,0.8999023,-0.3930664,-0.1074219,1,-2,-3,-9,9,10,5,20,-1,3,0,-1,-1,-1,-1,-3,115.0625,115.0625,115.0625,10.75,10.75,10.75,7.261608,5.626121,1.145446,2.002539,3.227006,7.525094,-0.1793114,-0.4215055,1.217475,0.2251334,0.1199947,1.098228,0.08056391,0.3987986,1.273997,-0.2204246,-0.4070763,1.208577,0.1578516,0.1028396,1.129778,0.08215187,-0.04279093,1.321001,0.08525919,-0.351594,1.31154,-0.09830373,0.1472544,1.309868,0.01532463,-0.3395388,1.278139,-0.1478164,-0.1137925,1.323787,0.3534391,-0.02893955,1.228792,NA,NA,NotTracked,Unknown,
-0.4516602,0.7993164,0.418457,0.8901367,-0.3876953,-0.1040039,7,3,5,4,1,9,19,39,1,0,-2,-2,-1,-2,-1,0,113.875,113.875,113.875,13.375,13.375,13.375,7.311529,5.688044,0.798254,2.032284,3.237413,7.518219,-0.1819097,-0.4198405,1.214578,0.2714544,0.1318365,1.110807,0.07910597,0.3989373,1.272852,-0.2196085,-0.4088372,1.193809,0.1986364,0.1172911,1.143154,0.08045656,-0.04264933,1.319831,0.08350755,-0.3512485,1.310239,-0.09999073,0.147166,1.311612,0.01300331,-0.3395056,1.275375,-0.149323,-0.1141844,1.323495,0.3660284,-0.01527171,1.238825,NA,NA,NotTracked,Unknown,
-0.590332,0.6894531,0.3994141,0.8833008,-0.3959961,-0.09521484,-4,0,4,8,6,4,-1,-28,-1,0,-1,-2,0,-2,0,-3,72,72,72,4.5,4.5,4.5,7.338806,5.7143,0.5620435,2.045704,3.240322,7.52536,-0.1831541,-0.4207232,1.214303,0.3038117,0.1378866,1.126542,0.07819141,0.3989605,1.271334,-0.2179264,-0.4092618,1.193613,0.2392677,0.1185063,1.129,0.07926748,-0.04230094,1.318669,0.0821846,-0.3503397,1.309256,-0.1006354,0.1472018,1.312222,0.01171882,-0.3388321,1.273596,-0.1505487,-0.1141274,1.323342,0.4352027,-0.04975491,1.30946,NA,NA,NotTracked,Unknown,
-0.5961914,0.7211914,0.2578125,0.8691406,-0.4033203,-0.09326172,12,4,0,-2,14,-4,3,5,-2,0,-1,1,0,-2,0,-1,15.4375,15.4375,15.4375,-9.3125,-9.3125,-9.3125,7.331595,5.724362,0.4457326,2.030298,3.231563,7.53706,-0.1821521,-0.421392,1.21784,0.3219791,0.1336674,1.135218,0.07777962,0.3988982,1.270081,-0.2249306,-0.4124568,1.208133,0.2502224,0.1183364,1.138318,0.0784361,-0.04202954,1.31788,0.08128418,-0.3496925,1.30851,-0.1008804,0.1471918,1.312311,0.01084198,-0.3383499,1.27231,-0.1510279,-0.1141067,1.323288,0.43082,-0.04857993,1.32883,NA,NA,NotTracked,Unknown,
-0.5424805,0.8071289,0.1977539,0.8862305,-0.4160156,-0.1005859,0,2,2,-2,5,-12,-9,-4,0,-1,-2,1,-2,-1,-1,-1,-15.125,-15.125,-15.125,-19.5,-19.5,-19.5,7.299297,5.729316,0.4239801,1.962396,3.200467,7.568564,-0.1801605,-0.422793,1.222921,0.3267957,0.1276381,1.135825,0.07810695,0.3985768,1.268818,-0.2212163,-0.4060658,1.219131,0.3137411,0.1827937,1.1955,0.07808591,-0.04189655,1.317371,0.0809611,-0.3493477,1.308124,-0.1009298,0.1471387,1.312142,0.01048867,-0.3379133,1.271027,-0.1512325,-0.1141388,1.323041,0.4308312,-0.04910747,1.331016,NA,NA,NotTracked,Unknown,
-0.46875,0.8955078,0.1040039,0.9106445,-0.4243164,-0.1308594,-3,-5,-5,-4,-6,-2,-3,-13,-1,-1,-1,-3,0,-2,-1,0,-18.8125,-18.8125,-18.8125,-12.9375,-12.9375,-12.9375,7.260337,5.739081,0.3993713,1.918712,3.182055,7.585094,-0.1779427,-0.4242141,1.224559,0.3293272,0.1259775,1.136008,0.07903667,0.3982268,1.267802,-0.2203017,-0.4099762,1.211443,0.3662459,0.1768299,1.166429,0.07802492,-0.04186315,1.31724,0.08098461,-0.3492496,1.308027,-0.101082,0.1469923,1.311608,0.01059121,-0.3377764,1.270505,-0.1513629,-0.1142745,1.322636,0.4242215,-0.05404613,1.335728,NA,NA,NotTracked,Unknown,
-0.4707031,0.921875,0.1079102,0.8950195,-0.409668,-0.1289063,1,-1,-2,-1,5,-2,-3,1,0,-1,-2,2,-2,-1,-1,-1,-4.6875,-4.6875,-4.6875,-2.0625,-2.0625,-2.0625,7.234853,5.751757,0.3767183,1.935196,3.18732,7.562046,-0.1766096,-0.4218749,1.223006,0.331875,0.1259795,1.135019,0.07987694,0.3982548,1.267527,-0.2168532,-0.4205232,1.203429,0.3801306,0.1482653,1.129053,0.07810203,-0.0418445,1.317185,0.08115038,-0.3491405,1.307983,-0.100875,0.1470645,1.311117,0.01093179,-0.3375726,1.270028,-0.151292,-0.1141831,1.322124,0.4232966,-0.05525467,1.336072,NA,NA,NotTracked,Unknown ,
-0.4716797,0.8823242,0.1494141,0.8774414,-0.4160156,-0.1181641,1,3,2,-2,-12,0,-2,-6,0,1,0,-2,0,-1,-1,1,2.5625,2.5625,2.5625,-1,-1,-1,7.237163,5.751744,0.3743982,1.967503,3.203695,7.524611,-0.1757924,-0.4197477,1.217265,0.3331146,0.1251275,1.136742,0.08076542,0.3982193,1.267558,-0.2148514,-0.4154548,1.200429,0.3655002,0.1022595,1.107957,0.07818764,-0.04185389,1.317114,0.0815793,-0.3491479,1.307918,-0.1007236,0.146987,1.310655,0.01148956,-0.3375326,1.269516,-0.1511738,-0.1143118,1.321219,0.4213914,-0.05702386,1.336783,NA,NA,NotTracked,Unknown,
-0.4760742,0.847168,0.1801758,0.8891602,-0.4057617,-0.1137695,2,2,1,1,1,-1,12,8,0,1,-1,-2,0,-2,-2,0,3.4375,3.4375,3.4375,-0.625,-0.625,-0.625,7.240993,5.754125,0.3774345,2.006812,3.226523,7.482446,-0.1744971,-0.4202414,1.212169,0.3325101,0.1249618,1.137749,0.08175863,0.3981344,1.267361,-0.2107988,-0.4128219,1.188028,0.3673891,0.1011965,1.109514,0.07825871,-0.04182033,1.317034,0.08183119,-0.349058,1.307873,-0.100442,0.1470262,1.310257,0.01182702,-0.3374231,1.269165,-0.1511465,-0.1143321,1.319951,0.4217018,-0.0568422,1.337762,NA,NA,NotTracked,Unknown,
-0.4375,0.8149414,0.1743164,0.8950195,-0.3969727,-0.1162109,-3,-1,-3,-4,-13,-6,-10,-13,0,0,-2,-2,1,0,-1,-1,1.875,1.875,1.875,2.9375,2.9375,2.9375,7.240705,5.754697,0.3783296,2.026183,3.237998,7.464053,-0.1728055,-0.4189594,1.20876,0.3312232,0.1213301,1.136855,0.08257303,0.397966,1.26721,-0.1994048,-0.4123814,1.172082,0.3641458,0.09846939,1.108851,0.07835183,-0.04182205,1.317068,0.08197832,-0.3490148,1.307922,-0.1000853,0.1471057,1.310064,0.01196694,-0.3373958,1.269107,-0.1510598,-0.1142708,1.319179,0.4213031,-0.0572439,1.338321,NA,NA,NotTracked,Unknown,
-0.3950195,0.8188477,0.1953125,0.8945313,-0.3945313,-0.1201172,-2,-1,-1,-2,-1,0,10,-3,0,0,-3,-2,-2,0,0,-2,1.0625,1.0625,1.0625,-1.5,-1.5,-1.5,7.235896,5.731903,0.376039,2.034366,3.241495,7.455733,-0.1725454,-0.4183989,1.205318,0.3297717,0.1126985,1.132855,0.08313616,0.3978815,1.266962,-0.199822,-0.4122921,1.172817,0.3041913,0.1628125,1.201,0.07843534,-0.04182811,1.317022,0.08211454,-0.3489847,1.307887,-0.09990609,0.1470485,1.309802,0.01210298,-0.3374037,1.268972,-0.150826,-0.1144445,1.318023,0.4203171,-0.05834412,1.337521,NA,NA,NotTracked,Unknown,
-0.2954102,0.8154297,0.2539063,0.8857422,-0.3994141,-0.1181641,-10,3,6,4,1,0,4,3,0,-1,-2,-1,0,0,1,-1,1,1,1,0.125,0.125,0.125,7.219923,5.651487,0.3616543,2.033756,3.23955,7.455137,-0.1720804,-0.4171042,1.20549,0.3292859,0.09521078,1.130694,0.08358958,0.3978246,1.266771,-0.2145868,-0.4080419,1.204437,0.3199824,0.153255,1.18475,0.07852896,-0.04181083,1.317022,0.08226096,-0.3488879,1.30801,-0.09983092,0.1470501,1.309674,0.01220643,-0.3373597,1.268992,-0.1507948,-0.1144761,1.317534,0.4136087,-0.06199573,1.339668,NA,NA,NotTracked,Unknown,
-0.1738281,0.6416016,0.2250977,0.8754883,-0.3925781,-0.1181641,-1,-2,0,-4,-3,2,-4,1,1,0,0,0,-1,-3,1,-2,-7,-7,-7,1.5625,1.5625,1.5625,7.193325,5.414169,0.3587486,2.02229,3.231613,7.469783,-0.1725339,-0.4183874,1.207721,0.3298897,0.05454255,1.120225,0.08386731,0.3978072,1.266543,-0.2141813,-0.3995562,1.206174,0.3439207,0.1151445,1.182333,0.07860969,-0.04179118,1.317005,0.08235471,-0.348742,1.308165,-0.09975436,0.1471117,1.309608,0.01227386,-0.3372889,1.269011,-0.1507075,-0.1144512,1.317176,0.3664611,-0.04288775,1.312127,NA,NA,NotTracked,Unknown,
