ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.5170898,0.5483398,1.291992,0.1474609,-0.53125,1.20752,1,-6,-15,-13,-9,-13,21,12,-14,4,-43,-7,9,-3,-26,3,-0.9375,-0.9375,-0.9375,-20.4375,-20.4375,-20.4375,6.09966,4.926856,4.994947,4.02009,4.629821,4.761169,-0.2544085,-0.1543224,1.508103,0.3207981,-0.1109054,1.450688,0.0362453,0.346651,1.718125,-0.2540019,-0.0981524,1.489592,0.3210836,-0.04462387,1.411167,0.03460089,-0.090844,1.755102,0.0307334,-0.3909108,1.745927,-0.1294405,0.09567984,1.747868,-0.0473271,-0.3855159,1.720703,-0.1356316,-0.1563634,1.769754,0.2430007,-0.1701716,1.740962,NA,NA,Unknown,Lasso,
-0.1030273,0.7333984,0.8447266,0.01904297,-0.3061523,0.4907227,2,14,-3,-13,-3,-51,-22,-16,-1,-4,-9,12,17,11,11,0,8.8125,8.8125,8.8125,36.25,36.25,36.25,6.105555,4.906706,5.006533,4.058266,4.635242,4.744683,-0.2534609,-0.1508237,1.509993,0.3147571,-0.1116915,1.450449,0.03693702,0.3466715,1.717364,-0.2573009,-0.0936269,1.48762,0.312512,-0.04969072,1.41656,0.03481166,-0.09079818,1.754889,0.0307169,-0.390968,1.745924,-0.1289788,0.09641378,1.748368,-0.04738353,-0.3855991,1.720737,-0.1420931,-0.1539406,1.791792,0.2436969,-0.168191,1.743093,NA,NA,Lasso,Lasso,
0.02929688,0.6523438,0.6850586,0.2338867,-0.6865234,0.8056641,0,4,4,2,9,-77,-18,2,-3,21,-10,3,5,2,1,-41,19,19,19,-46.5625,-46.5625,-46.5625,6.08901,4.901592,5.021482,3.996445,4.603876,4.744489,-0.2503316,-0.1551339,1.509261,0.3105946,-0.1184091,1.446772,0.03738239,0.3466803,1.71638,-0.2474522,-0.09954696,1.487545,0.3084747,-0.05453749,1.409565,0.03503115,-0.0906739,1.754672,0.03076677,-0.3909762,1.745929,-0.1286638,0.09704773,1.748563,-0.04735116,-0.3855411,1.720759,-0.1430689,-0.1519524,1.796414,0.2436148,-0.166608,1.738454,NA,NA,Unknown,Lasso     ,
0.1323242,0.6123047,0.7265625,0.3095703,-0.4326172,0.6801758,0,-1,2,6,-2,-2,7,-17,-2,4,-9,-3,1,-8,25,2,-8,-8,-8,2.9375,2.9375,2.9375,6.09243,4.824105,5.044545,4.032622,4.47363,4.726576,-0.2466259,-0.1757464,1.511937,0.3048518,-0.1392827,1.445904,0.03766666,0.3468765,1.715999,-0.2403162,-0.1263805,1.495441,0.3001594,-0.08107432,1.411667,0.0351428,-0.09046271,1.754416,0.03076809,-0.3909559,1.745918,-0.1285621,0.09740171,1.748835,-0.04737363,-0.3854645,1.72077,-0.1436566,-0.1540257,1.793749,0.2561494,-0.1302885,1.727789,NA,NA,Unknown,Unknown,
0.1445313,0.59375,0.6533203,0.3852539,-0.5112305,0.6381836,-1,1,-5,-3,-1,0,0,1,-2,2,91,4,7,-9,-8,-3,25.9375,25.9375,25.9375,-23.375,-23.375,-23.375,6.121954,4.683972,5.071685,3.991998,4.313403,4.72145,-0.2416734,-0.2047289,1.518637,0.2978682,-0.1792802,1.447898,0.03769947,0.3469283,1.715923,-0.2317777,-0.151577,1.4866,0.29118,-0.1272757,1.428177,0.03517364,-0.09042375,1.754389,0.03078253,-0.390968,1.745968,-0.1286664,0.09756902,1.74915,-0.04737259,-0.3855001,1.720878,-0.1435976,-0.1544278,1.794267,0.2479821,-0.1443022,1.744345,NA,NA,Unknown,Unknown,
0.2050781,0.5834961,0.6235352,0.4912109,-0.4399414,0.6479492,17,3,2,-1,0,-4,-1,0,-2,0,0,-4,-4,2,-8,-5,32.75,32.75,32.75,-12.5625,-12.5625,-12.5625,6.180752,4.419212,5.066499,3.976633,4.091172,4.729678,-0.2325981,-0.2547446,1.524695,0.2894178,-0.2296965,1.45457,0.03769981,0.3469996,1.715868,-0.2145735,-0.2225028,1.500296,0.2827269,-0.1797346,1.407,0.03516795,-0.09034716,1.754339,0.03079193,-0.3909523,1.746095,-0.1287407,0.09758294,1.749397,-0.04736323,-0.3854247,1.721017,-0.1674653,-0.1338834,1.78789,0.2504088,-0.1428079,1.745723,NA,NA,Unknown,Unknown,
0.3530273,0.6264648,0.6030273,0.581543,-0.4448242,0.5336914,3,-1,-8,-1,-3,-1,-7,-7,-4,0,-5,1,7,-1,-12,-5,19.8125,19.8125,19.8125,-2.75,-2.75,-2.75,6.237004,4.163253,5.044369,3.922443,3.752119,4.787504,-0.2224641,-0.3155499,1.538363,0.2858471,-0.2953354,1.469901,0.03757809,0.3472888,1.716186,-0.2238899,-0.2928339,1.508405,0.295998,-0.2692948,1.431294,0.03519302,-0.09034768,1.754404,0.03081951,-0.3910881,1.746438,-0.1290481,0.09699165,1.750183,-0.04735941,-0.3856252,1.721426,-0.1683507,-0.1351582,1.788799,0.255439,-0.1400119,1.750935,NA,NA,Closed,Unknown,
0.6347656,0.4990234,0.5458984,0.9042969,-0.3828125,0.5058594,-1,3,3,-1,-1,0,0,2,0,0,14,-1,-4,-4,0,-2,32,32,32,-41.125,-41.125,-41.125,6.295459,3.87056,5.012633,3.803209,3.479719,4.889338,-0.2073402,-0.3785433,1.56585,0.2805545,-0.3567638,1.502706,0.0373238,0.3475627,1.716537,-0.1845225,-0.3654926,1.536129,0.2917086,-0.3425888,1.464286,0.03509234,-0.09033599,1.754415,0.03060127,-0.3912872,1.746679,-0.1297351,0.09632827,1.750752,-0.04761088,-0.3858801,1.721803,-0.1695061,-0.1491734,1.784201,0.2590588,-0.1505205,1.742312,NA,NA,Unknown,Unknown,
0.8706055,0.4125977,0.4633789,0.2709961,-0.503418,-0.378418,-1,-1,0,-5,0,-2,1,3,-3,-3,9,-4,-4,-11,-3,-5,15.25,15.25,15.25,35.25,35.25,35.25,6.396982,3.458712,4.929424,3.576343,3.119449,5.142048,-0.1954009,-0.4322813,1.610811,0.2766232,-0.4249095,1.540078,0.03695814,0.3478646,1.71716,-0.1739132,-0.4213708,1.569556,0.2849687,-0.4177827,1.500192,0.03505214,-0.09035807,1.754379,0.03062067,-0.3916152,1.74672,-0.1303297,0.09566274,1.750987,-0.04754988,-0.386158,1.72185,-0.1703618,-0.1642711,1.780046,0.260239,-0.1720989,1.73093,NA,NA,Unknown,Unknown,
0.9174805,0.3574219,-0.4443359,1.587891,-0.0009765625,1.198242,-3,-1,-2,0,-2,-1,0,2,2,2,5,1,10,5,0,1,32.9375,32.9375,32.9375,-58.5,-58.5,-58.5,6.623851,3.165585,4.715584,3.155336,2.916614,5.560541,-0.1894,-0.4798893,1.657088,0.2778535,-0.4810363,1.588008,0.03637327,0.3480516,1.718201,-0.1610308,-0.4762428,1.651526,0.2676845,-0.4738897,1.552936,0.03504793,-0.09066078,1.75443,0.03095903,-0.3929436,1.74665,-0.1310508,0.09429087,1.751804,-0.04713511,-0.3876132,1.722037,-0.1675599,-0.185293,1.775149,0.260264,-0.1882028,1.721991,NA,NA,NotTracked,Unknown,
1.447266,0.3032227,-0.7744141,0.9770508,-0.4550781,-0.03564453,-2,-2,-3,3,0,5,2,2,-1,1,3,-2,-6,-2,0,0,-4.75,-4.75,-4.75,21.3125,21.3125,21.3125,7.133271,2.957611,4.211632,2.373484,2.837327,6.310225,-0.1834539,-0.4981732,1.703464,0.2796691,-0.4928169,1.632411,0.03574004,0.3483699,1.719861,-0.1242604,-0.5175177,1.6902,0.2789714,-0.4989184,1.596234,0.03484022,-0.09108841,1.754535,0.03047712,-0.3942572,1.746646,-0.1318642,0.09317684,1.752526,-0.04755213,-0.3887708,1.72231,-0.165184,-0.1909948,1.772803,0.2583466,-0.1942905,1.717678,NA,NA,NotTracked,NotTracked,
1.62793,0.3076172,-0.0859375,1.025879,-0.2319336,0.0004882813,0,-1,0,-1,0,-2,-2,0,-1,-6,-66,-4,4,-2,1,-1,-23.125,-23.125,-23.125,12.9375,12.9375,12.9375,7.361326,2.875202,3.906555,2.145009,2.830096,6.645736,-0.184186,-0.5061531,1.727081,0.2777654,-0.4955946,1.649953,0.03543796,0.3485927,1.720837,-0.1542277,-0.5283664,1.7598,0.2635864,-0.489971,1.61761,0.03468447,-0.09150815,1.754461,0.03023966,-0.3953311,1.746511,-0.1323884,0.09260258,1.752963,-0.04771698,-0.3896035,1.722518,-0.1635984,-0.1935676,1.773633,0.2572142,-0.1979039,1.716899,NA,NA,NotTracked,NotTracked,
0.9326172,0.3081055,0.1518555,1.420898,-0.09765625,0.4882813,1,1,-2,-1,-1,1,-2,-1,-1,-2,3,-1,2,5,0,1,14.25,14.25,14.25,-18.1875,-18.1875,-18.1875,7.289123,2.876338,3.99105,2.356319,2.819746,6.4117,-0.1848705,-0.502337,1.730896,0.2748618,-0.4900263,1.650028,0.03510254,0.3489372,1.721624,-0.1547552,-0.524144,1.777778,0.2973943,-0.4729302,1.628684,0.03449026,-0.09165667,1.754418,0.02979943,-0.3959772,1.746703,-0.1326328,0.09232117,1.753224,-0.04815945,-0.3902602,1.722933,-0.1627383,-0.1930405,1.776553,0.2563344,-0.1991335,1.719725,NA,NA,NotTracked,NotTracked,
1.522461,0.5566406,0.8203125,1.510742,-0.06445313,0.355957,1,-1,1,-1,-1,-1,-2,-2,-1,-1,-4,-1,1,-4,-1,-1,0.25,0.25,0.25,0.875,0.875,0.875,6.980154,2.929259,4.313474,2.728067,2.847322,6.034027,-0.1843573,-0.4948903,1.723503,0.2743729,-0.4896479,1.641181,0.03503348,0.3494615,1.721625,-0.1534814,-0.5257477,1.773463,0.2542313,-0.4650616,1.617592,0.03437274,-0.09172262,1.754334,0.0294622,-0.3962661,1.746834,-0.1327118,0.09227989,1.753529,-0.04850888,-0.3904042,1.723099,-0.1621725,-0.1937746,1.780727,0.2548753,-0.1987902,1.724132,NA,NA,NotTracked,NotTracked,
1.54834,0.4262695,0.675293,1.004395,-0.3374023,0.4418945,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,0,-2,-6,0,-3,-2,3.25,3.25,3.25,-17.625,-17.625,-17.625,6.797094,2.978637,4.502392,2.9969,2.904075,5.741266,-0.1830603,-0.4833803,1.709665,0.2735552,-0.4886644,1.62825,0.03504535,0.349484,1.721591,-0.1534667,-0.5220249,1.7512,0.2633181,-0.5219558,1.646636,0.03435177,-0.09182854,1.754281,0.02942336,-0.3965167,1.747035,-0.1328066,0.09218092,1.753702,-0.04851494,-0.3906494,1.723318,-0.1620837,-0.1936833,1.782135,0.2540908,-0.1982168,1.725847,NA,NA,NotTracked,NotTracked,
1.109863,0.4335938,-0.07080078,1.629883,-0.07177734,0.3950195,0,-2,1,1,1,-1,-1,1,0,-1,1,4,9,13,0,-1,12.75,12.75,12.75,5.5,5.5,5.5,6.71653,3.024958,4.604437,3.190417,2.940166,5.542693,-0.185333,-0.4865546,1.692746,0.2660734,-0.4931663,1.614153,0.03504809,0.349425,1.721573,-0.1197672,-0.4673572,1.699,0.2968428,-0.4747437,1.6085,0.03434734,-0.09204795,1.754512,0.02935467,-0.3969348,1.747672,-0.1327558,0.09156514,1.751755,-0.04864416,-0.3909638,1.723832,-0.1622488,-0.1905398,1.782812,0.2540959,-0.1981767,1.725958,NA,NA,NotTracked,NotTracked,
