ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.6269531,0.7246094,0.8398438,0.956543,-0.2480469,0.1152344,0,-2,-3,-9,3,18,1,4,0,0,7,-1,11,1,-1,0,-39.125,-39.125,-39.125,-1.125,-1.125,-1.125,6.333965,5.299028,2.086608,3.174355,2.941949,5.969935,-0.7103977,-0.6146827,1.324912,-0.6280103,-0.324958,1.498262,-0.7088034,-0.1220345,1.538358,-0.7066396,-0.5623159,1.34,-0.6340286,-0.2705743,1.530423,-0.7844058,-0.43445,1.546221,-0.8009933,-0.6565578,1.558592,-0.8397725,-0.2532562,1.407711,-0.8381507,-0.6375511,1.491972,-0.8770891,-0.3797626,1.313882,-0.6123461,-0.5521203,1.627898,NA,NA,Unknown,Unknown,
-0.6269531,0.7246094,0.8398438,0.956543,-0.2480469,0.1152344,0,-2,-3,-9,3,18,1,4,0,0,7,-1,11,1,-1,0,-39.125,-39.125,-39.125,-1.125,-1.125,-1.125,6.333965,5.299028,2.086608,3.174355,2.941949,5.969935,-0.7082251,-0.6160373,1.322438,-0.6280574,-0.3243369,1.497067,-0.7078125,-0.1228261,1.538085,-0.6631586,-0.6048597,1.319286,-0.6237559,-0.2983888,1.523583,-0.7840368,-0.4347774,1.545243,-0.8009368,-0.6566411,1.558662,-0.8400411,-0.2543242,1.406129,-0.837454,-0.6380868,1.493442,-0.8776057,-0.381259,1.313108,-0.6115831,-0.5529921,1.628292,NA,NA,Unknown,Unknown,
-0.1894531,0.675293,0.6328125,0.956543,-0.2480469,0.1152344,-5,1,0,-2,-8,3,-9,1,0,0,7,-1,11,1,-1,0,-86,-86,-86,-1.125,-1.125,-1.125,6.198012,4.81342,1.897281,3.174355,2.941949,5.969935,-0.7086393,-0.6152176,1.325699,-0.6273833,-0.3239273,1.498035,-0.7071383,-0.1230409,1.537787,-0.7033379,-0.5692978,1.341286,-0.626579,-0.2897632,1.525453,-0.7836443,-0.4352326,1.544133,-0.8009546,-0.6568611,1.558486,-0.8401275,-0.2549914,1.405334,-0.8373491,-0.638561,1.49423,-0.8777216,-0.3822337,1.312818,-0.611547,-0.5536803,1.628365,NA,NA,Unknown,Unknown,
0.01708984,0.6162109,0.5874023,0.956543,-0.2480469,0.1152344,-2,0,-3,-8,-20,38,-2,-4,0,0,7,-1,11,1,-1,0,-13.6875,-13.6875,-13.6875,-1.125,-1.125,-1.125,6.194585,4.48345,1.759729,3.174355,2.941949,5.969935,-0.6981087,-0.6111485,1.330138,-0.6267325,-0.3248343,1.497844,-0.706303,-0.1245174,1.537484,-0.7060447,-0.5504017,1.369267,-0.6249068,-0.2972613,1.5259,-0.7832182,-0.4358966,1.543003,-0.8009359,-0.6570094,1.558261,-0.8399951,-0.2552802,1.405088,-0.8372244,-0.6387323,1.494313,-0.877541,-0.3828784,1.313109,-0.6129989,-0.5539687,1.630111,NA,NA,Unknown,Unknown,
0.2714844,0.7304688,0.5737305,0.956543,-0.2480469,0.1152344,-1,-1,-4,-4,5,18,-3,0,0,0,7,-1,11,1,-1,0,14,14,14,-1.125,-1.125,-1.125,6.229417,4.320742,1.689313,3.174355,2.941949,5.969935,-0.6982583,-0.6273377,1.312766,-0.6266298,-0.3250151,1.49763,-0.7059503,-0.1246607,1.537366,-0.6417602,-0.6231461,1.302533,-0.6271538,-0.2896593,1.526691,-0.7831979,-0.4356197,1.543279,-0.800849,-0.6569479,1.558292,-0.840004,-0.2543503,1.40652,-0.837048,-0.6386184,1.49467,-0.8770483,-0.3818248,1.314067,-0.6137078,-0.5539089,1.630925,NA,NA,Unknown,Unknown,
0.699707,0.7929688,0.5683594,0.956543,-0.2480469,0.1152344,-1,-2,0,-1,3,-8,10,0,0,0,7,-1,11,1,-1,0,-39.3125,-39.3125,-39.3125,-1.125,-1.125,-1.125,6.288669,3.890515,1.492688,3.174355,2.941949,5.969935,-0.7208473,-0.6075972,1.336981,-0.6257047,-0.3251902,1.493404,-0.7050267,-0.1247181,1.536473,-0.7147501,-0.5549873,1.351375,-0.6332012,-0.2777516,1.528699,-0.7832848,-0.4349262,1.543486,-0.8007277,-0.6565819,1.558049,-0.8399792,-0.2531502,1.407949,-0.8368424,-0.6381554,1.494442,-0.8765809,-0.3804504,1.314976,-0.6116639,-0.5535532,1.63074,NA,NA,Unknown,Unknown,
0.8334961,0.6518555,0.3398438,0.956543,-0.2480469,0.1152344,3,5,-1,-1,2,1,1,0,0,0,7,-1,11,1,-1,0,-42.6875,-42.6875,-42.6875,-1.125,-1.125,-1.125,6.351455,3.484498,1.322405,3.174355,2.941949,5.969935,-0.6914105,-0.6344233,1.303077,-0.6253265,-0.3253974,1.491602,-0.7048935,-0.1246657,1.536428,-0.6729824,-0.6182267,1.320867,-0.6352912,-0.2723929,1.519,-0.7833216,-0.4347489,1.543646,-0.8006985,-0.6565503,1.558054,-0.8400066,-0.2529464,1.408239,-0.8367771,-0.6381209,1.494483,-0.8765939,-0.3802004,1.315184,-0.6127437,-0.5535417,1.631456,NA,NA,Unknown,Unknown,
0.9604492,0.4335938,0.3505859,0.956543,-0.2480469,0.1152344,-6,-3,1,-2,-2,3,0,-1,0,0,7,-1,11,1,-1,0,-35.3125,-35.3125,-35.3125,-1.125,-1.125,-1.125,6.433461,3.208033,1.177395,3.174355,2.941949,5.969935,-0.6990277,-0.6118275,1.33401,-0.6244912,-0.3275191,1.490483,-0.7048199,-0.124688,1.536397,-0.6117056,-0.6216309,1.3156,-0.6214805,-0.3025096,1.508063,-0.7833682,-0.4346366,1.543754,-0.8006973,-0.6565246,1.558047,-0.840027,-0.2528535,1.408457,-0.8367417,-0.6380807,1.494411,-0.8767167,-0.3800471,1.315359,-0.6132515,-0.5534927,1.631533,NA,NA,Unknown,Unknown,
1.082031,0.3901367,0.340332,0.956543,-0.2480469,0.1152344,4,0,0,2,-2,-2,-3,1,0,0,7,-1,11,1,-1,0,-31.6875,-31.6875,-31.6875,-1.125,-1.125,-1.125,6.541063,3.079327,1.041119,3.174355,2.941949,5.969935,-0.7056572,-0.6245163,1.319866,-0.6235114,-0.3366175,1.491178,-0.7047715,-0.1242501,1.536296,-0.645525,-0.6246312,1.303333,-0.6145414,-0.3142054,1.501863,-0.7834447,-0.4344571,1.544027,-0.80062,-0.6565797,1.558067,-0.8401814,-0.252464,1.409018,-0.8365357,-0.6381165,1.493832,-0.8767595,-0.3796772,1.31589,-0.6136447,-0.5531368,1.63228,NA,NA,Unknown,Unknown,
1.359375,0.4863281,0.03027344,0.956543,-0.2480469,0.1152344,11,-2,-1,1,0,-2,-1,0,0,0,7,-1,11,1,-1,0,-84.625,-84.625,-84.625,-1.125,-1.125,-1.125,7.335176,2.846701,0.1246471,3.174355,2.941949,5.969935,-0.7094167,-0.6197816,1.320842,-0.6221069,-0.3338771,1.485928,-0.7049248,-0.1237868,1.536324,-0.6714211,-0.6004972,1.320077,-0.616614,-0.2989461,1.49179,-0.7835189,-0.434343,1.544128,-0.8006367,-0.6565679,1.558046,-0.8402087,-0.2522885,1.409232,-0.8365497,-0.63792,1.49309,-0.8766844,-0.3794786,1.316013,-0.6134568,-0.5529351,1.631832,NA,NA,Unknown,Unknown,
1.359375,0.4863281,0.03027344,0.956543,-0.2480469,0.1152344,-2,0,-2,-1,-1,1,-1,-1,0,0,7,-1,11,1,-1,0,-84.625,-84.625,-84.625,-1.125,-1.125,-1.125,7.335176,2.846701,0.1246471,3.174355,2.941949,5.969935,-0.6997687,-0.6306099,1.309139,-0.6224272,-0.3208943,1.475398,-0.7052492,-0.1231606,1.53612,-0.6431131,-0.6269281,1.2825,-0.6179297,-0.29372,1.490823,-0.7836123,-0.4341859,1.54437,-0.8005835,-0.6564557,1.558079,-0.8403363,-0.2521444,1.409382,-0.8364386,-0.6378472,1.49307,-0.8767205,-0.3794382,1.316277,-0.61394,-0.5526654,1.631791,NA,NA,Unknown,Unknown,
0.9619141,0.2192383,-0.1386719,0.956543,-0.2480469,0.1152344,0,0,-1,-1,-1,-2,0,-1,0,0,7,-1,11,1,-1,0,7.4375,7.4375,7.4375,-1.125,-1.125,-1.125,7.932103,2.830813,9.356158,3.174355,2.941949,5.969935,-0.6992781,-0.613631,1.332158,-0.6207503,-0.3234603,1.474108,-0.7056816,-0.1222722,1.53618,-0.6975569,-0.5624093,1.3708,-0.6184139,-0.2835396,1.485118,-0.7836565,-0.4340227,1.544686,-0.8004718,-0.6563505,1.558158,-0.8405085,-0.2519076,1.409647,-0.8357737,-0.6376566,1.492552,-0.8766834,-0.3792726,1.316544,-0.614749,-0.5476075,1.632926,NA,NA,Unknown,Unknown,
0.9619141,0.2441406,-0.02441406,0.956543,-0.2480469,0.1152344,0,-1,0,-3,-1,-1,0,1,0,0,7,-1,11,1,-1,0,15.8125,15.8125,15.8125,-1.125,-1.125,-1.125,7.951907,2.840841,9.345098,3.174355,2.941949,5.969935,-0.6472088,-0.6432439,1.27929,-0.6164114,-0.3173598,1.470596,-0.7067138,-0.1211621,1.535998,-0.6170926,-0.6313079,1.265429,-0.6190184,-0.2808875,1.487726,-0.7837471,-0.4338247,1.545188,-0.8002008,-0.6561302,1.558336,-0.8406522,-0.2516751,1.409851,-0.835178,-0.6375881,1.492642,-0.8768166,-0.3789624,1.316619,-0.6115816,-0.5460035,1.62838,NA,NA,Unknown,Unknown,
0.9946289,0.265625,0.1708984,0.956543,-0.2480469,0.1152344,4,0,-1,-3,-2,1,-1,0,0,0,7,-1,11,1,-1,0,-6.875,-6.875,-6.875,-1.125,-1.125,-1.125,7.710302,2.868445,9.594182,3.174355,2.941949,5.969935,-0.7014288,-0.6123093,1.332543,-0.6171759,-0.3165134,1.467852,-0.707519,-0.1210046,1.535286,-0.7034599,-0.5629959,1.367333,-0.6175456,-0.2809909,1.487193,-0.7838128,-0.4338451,1.545231,-0.8001759,-0.6561213,1.558242,-0.8407498,-0.2516,1.409905,-0.8350331,-0.6376494,1.492657,-0.8768498,-0.3788974,1.316656,-0.6127689,-0.5460021,1.627772,NA,NA,Unknown,Unknown,
0.9550781,0.2587891,0.2246094,0.956543,-0.2480469,0.1152344,-4,-2,0,-3,-2,-1,-1,-1,0,0,7,-1,11,1,-1,0,-31.9375,-31.9375,-31.9375,-1.125,-1.125,-1.125,7.447298,2.898862,9.830952,3.174355,2.941949,5.969935,-0.6502252,-0.6442564,1.282221,-0.6167615,-0.3140145,1.469469,-0.7085022,-0.1205602,1.534796,-0.6186913,-0.6424932,1.255,-0.6210097,-0.2609192,1.482143,-0.7839841,-0.4338562,1.545414,-0.8002003,-0.6560997,1.558258,-0.8409392,-0.2514222,1.410016,-0.8350103,-0.637668,1.4927,-0.8770095,-0.3787329,1.316772,-0.6127739,-0.5456956,1.627553,NA,NA,Unknown,Unknown,
0.9228516,0.2436523,0.2089844,0.956543,-0.2480469,0.1152344,-4,-1,-1,-1,-1,1,0,0,0,0,7,-1,11,1,-1,0,-34,-34,-34,-1.125,-1.125,-1.125,7.323588,2.916543,9.937382,3.174355,2.941949,5.969935,-0.6961882,-0.6259717,1.310437,-0.6155411,-0.3092048,1.46751,-0.7103392,-0.1174917,1.533659,-0.6372277,-0.6206888,1.292111,-0.6175716,-0.2722379,1.484418,-0.784018,-0.4336718,1.545574,-0.79994,-0.6558693,1.558293,-0.8410611,-0.2510388,1.410009,-0.8345492,-0.6374038,1.49204,-0.8773944,-0.3781296,1.316554,-0.609314,-0.5444107,1.624186,NA,NA,Unknown,Unknown,
0.890625,0.3120117,0.1459961,0.956543,-0.2480469,0.1152344,0,0,-2,-2,-1,1,-2,-2,0,0,7,-1,11,1,-1,0,-15.5,-15.5,-15.5,-1.125,-1.125,-1.125,7.059141,2.978473,0.1698745,3.174355,2.941949,5.969935,-0.8269718,-0.5605729,1.320575,-0.6131527,-0.3079327,1.461147,-0.7164124,-0.1127809,1.531129,-0.807489,-0.5800735,1.333897,-0.621214,-0.2513495,1.473273,-0.784357,-0.433098,1.546461,-0.7995833,-0.6555557,1.559245,-0.8416466,-0.2503899,1.409865,-0.8338962,-0.6380565,1.494164,-0.9028041,-0.3371363,1.285814,-0.6091363,-0.5427519,1.621324,NA,NA,Unknown,Unknown ,
0.9194336,0.3427734,0.1254883,0.956543,-0.2480469,0.1152344,-2,-1,-2,-1,0,0,-1,-1,0,0,7,-1,11,1,-1,0,-10.1875,-10.1875,-10.1875,-1.125,-1.125,-1.125,6.946735,3.020465,0.2746431,3.174355,2.941949,5.969935,-0.8045064,-0.5788715,1.334989,-0.6103287,-0.3038237,1.455704,-0.7213392,-0.1082397,1.529215,-0.7719677,-0.5340948,1.317621,-0.6236003,-0.24202,1.472,-0.7846767,-0.4320473,1.547286,-0.7991467,-0.6542935,1.560353,-0.8423409,-0.2494876,1.409797,-0.8333171,-0.6373684,1.495238,-0.9024459,-0.3373181,1.285978,-0.6090657,-0.5406289,1.620437,NA,NA,Unknown,Unknown,
0.9389648,0.340332,0.1191406,0.956543,-0.2480469,0.1152344,0,-1,-1,-1,-2,1,-1,0,0,0,7,-1,11,1,-1,0,-9.625,-9.625,-9.625,-1.125,-1.125,-1.125,6.897378,3.0402,0.3213192,3.174355,2.941949,5.969935,-0.8076231,-0.5794542,1.336027,-0.6178691,-0.2889844,1.432759,-0.7272727,-0.1049271,1.526245,-0.7681462,-0.5454374,1.330824,-0.6261235,-0.2386992,1.487546,-0.7851126,-0.4313961,1.547421,-0.7991234,-0.6529433,1.559807,-0.8432113,-0.2486832,1.40966,-0.8329825,-0.6364984,1.494731,-0.9021117,-0.33758,1.285995,-0.609567,-0.5369271,1.618806,NA,NA,Unknown,Unknown,
0.9257813,0.3203125,0.1337891,0.956543,-0.2480469,0.1152344,-3,-1,-2,-1,0,0,0,-1,0,0,7,-1,11,1,-1,0,8.5,8.5,8.5,-1.125,-1.125,-1.125,6.783664,3.090778,0.4475425,3.174355,2.941949,5.969935,-0.8039294,-0.5816522,1.338573,-0.6149466,-0.2981806,1.422004,-0.7343833,-0.1039072,1.523937,-0.7687031,-0.5384784,1.328321,-0.6579249,-0.2841519,1.469,-0.7863096,-0.4307024,1.547992,-0.7997884,-0.6518615,1.559989,-0.8441394,-0.2482994,1.40948,-0.8330501,-0.6360704,1.494966,-0.9023393,-0.3378428,1.28594,-0.6137546,-0.5262842,1.619519,NA,NA,Unknown,Unknown,
0.8803711,0.3183594,0.1367188,0.956543,-0.2480469,0.1152344,0,1,-1,-1,-1,-1,0,-2,0,0,7,-1,11,1,-1,0,12.875,12.875,12.875,-1.125,-1.125,-1.125,6.74026,3.117105,0.5093488,3.174355,2.941949,5.969935,-0.8104191,-0.5844845,1.34829,-0.6036023,-0.3117168,1.402171,-0.7479061,-0.09930666,1.5165,-0.7971348,-0.5795782,1.362974,-0.6126734,-0.2558528,1.452333,-0.7962785,-0.4271275,1.547936,-0.8043628,-0.6449393,1.560854,-0.8556787,-0.2484722,1.39934,-0.8343794,-0.6328818,1.495366,-0.9055898,-0.3455927,1.277881,-0.62423,-0.4978826,1.620764,NA,NA,Unknown,Unknown,
0.8803711,0.3183594,0.1367188,0.956543,-0.2480469,0.1152344,1,0,-1,0,-1,-2,1,-1,0,0,7,-1,11,1,-1,0,12.875,12.875,12.875,-1.125,-1.125,-1.125,6.74026,3.117105,0.5093488,3.174355,2.941949,5.969935,-0.8144653,-0.587927,1.349108,-0.5969484,-0.324827,1.388679,-0.755504,-0.09814644,1.512421,-0.784911,-0.5902328,1.364185,-0.6065066,-0.2699959,1.426857,-0.8008406,-0.4262806,1.547619,-0.8059124,-0.6436144,1.561606,-0.855149,-0.2481304,1.400887,-0.8356802,-0.6317084,1.495264,-0.9070813,-0.3426926,1.278221,-0.6312875,-0.5027683,1.621974,NA,NA,Unknown,Open,
0.8510742,0.3388672,0.1738281,0.956543,-0.2480469,0.1152344,4,0,-1,-2,1,-1,-1,-1,0,0,7,-1,11,1,-1,0,17.0625,17.0625,17.0625,-1.125,-1.125,-1.125,6.709144,3.141725,0.5969589,3.174355,2.941949,5.969935,-0.8173538,-0.5906704,1.348868,-0.5921768,-0.3355768,1.378082,-0.7642424,-0.09461285,1.507209,-0.7870922,-0.5872695,1.362868,-0.6015626,-0.2779733,1.414727,-0.8045662,-0.4247536,1.54772,-0.8071935,-0.641719,1.562527,-0.8551267,-0.2477875,1.401899,-0.8362734,-0.6305537,1.495077,-0.9101862,-0.3378505,1.277151,-0.6318307,-0.5016545,1.621028,NA,NA,Unknown,Open,
