ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.1821289,0.7324219,0.7485352,0.2119141,-0.6933594,0.6904297,3,-7,-1,-13,-26,-5,-3,-6,-2,-18,34,-8,-17,45,-6,9,12.75,12.75,12.75,-4.4375,-4.4375,-4.4375,6.092606,4.797079,0.05536189,3.97142,4.724072,4.60369,-0.08463612,-0.1710792,1.514633,0.1788006,-0.1632815,1.479357,0.03828085,0.3440166,1.718244,-0.02515085,-0.1660667,1.5131,0.1144085,-0.1341078,1.484143,0.03874724,-0.09263155,1.754364,0.03304505,-0.3923011,1.745315,-0.127482,0.09324642,1.753042,-0.04501435,-0.3863345,1.720902,-0.1796525,-0.1312535,1.760092,0.2696331,-0.1304193,1.722576,NA,NA,Unknown,Lasso,
0.315918,0.8369141,0.6533203,0.3491211,-0.7216797,0.6630859,-2,-1,-2,-10,-30,-18,7,-4,-7,-11,-37,-6,1,-15,-6,-3,9.25,9.25,9.25,12.25,12.25,12.25,6.100482,4.791274,0.1031511,3.972649,4.698535,4.574631,-0.07196226,-0.1730561,1.513038,0.1690843,-0.1641008,1.480302,0.03840651,0.3440059,1.718421,-0.008202921,-0.1720361,1.512231,0.1176383,-0.1853369,1.4847,0.03875447,-0.09253478,1.754503,0.03307601,-0.3921621,1.745409,-0.1275087,0.09312352,1.753014,-0.04494318,-0.3862076,1.720954,-0.177219,-0.1325356,1.75426,0.2667209,-0.1324511,1.709886,NA,NA,Unknown,Unknown,
0.2587891,0.8803711,0.5805664,0.4428711,-0.7460938,0.6928711,-7,-2,1,60,6,21,-18,-5,0,-21,81,13,2,-14,-6,14,-18.8125,-18.8125,-18.8125,6.8125,6.8125,6.8125,6.105494,4.784875,0.1403944,3.962447,4.665927,4.604601,-0.07494088,-0.1766652,1.510184,0.1710227,-0.1634157,1.479043,0.03848996,0.3440372,1.718832,-0.01229363,-0.1714938,1.522667,0.1177967,-0.1886785,1.4833,0.03876674,-0.09250606,1.754525,0.03313668,-0.3920774,1.74539,-0.1275111,0.09306001,1.752994,-0.04486151,-0.3861217,1.720906,-0.147309,-0.1352227,1.679117,0.2664223,-0.132583,1.708949,NA,NA,Lasso,Unknown,
0.2446289,0.8144531,0.6357422,0.3632813,-0.6518555,0.7416992,-7,-7,-4,-18,35,24,2,-7,-5,-2,-12,4,-2,28,0,4,-15.9375,-15.9375,-15.9375,20.0625,20.0625,20.0625,6.112159,4.766396,0.08665275,3.96406,4.636139,4.653625,-0.07059202,-0.1779148,1.509514,0.1708087,-0.1628608,1.479532,0.03859984,0.3441061,1.718921,-0.002281046,-0.1817294,1.519,0.1015165,-0.1298387,1.495,0.03881089,-0.09244502,1.754506,0.03322843,-0.3919191,1.745258,-0.1275368,0.09293162,1.752968,-0.04474141,-0.3859165,1.720711,-0.1719523,-0.1343071,1.748117,0.2659426,-0.1327157,1.708644,NA,NA,Lasso,Lasso,
0.1625977,0.6845703,0.7304688,0.2866211,-0.5620117,0.722168,-7,-8,0,-3,7,16,0,-5,-2,2,8,3,7,0,-2,-6,-0.0625,-0.0625,-0.0625,3.4375,3.4375,3.4375,6.12426,4.75246,0.02154602,3.962198,4.600743,4.699939,-0.07644428,-0.1839038,1.513257,0.1634705,-0.1658031,1.476094,0.03888045,0.3443709,1.719308,-0.0201444,-0.1895835,1.586,0.09867104,-0.140515,1.466214,0.03880367,-0.09229835,1.754627,0.03321223,-0.3917601,1.74533,-0.1274636,0.09289885,1.752966,-0.04472223,-0.3857625,1.720755,-0.2139706,-0.1246457,1.735638,0.2048915,-0.1605056,1.67651,NA,NA,Lasso,NotTracked,
0.1152344,0.5927734,0.7382813,0.2001953,-0.4956055,0.6962891,3,2,-10,5,-13,-24,-3,5,1,-5,5,-3,0,0,1,-1,16.5,16.5,16.5,-4.3125,-4.3125,-4.3125,6.146064,4.726402,9.958035,3.950845,4.548487,4.732979,-0.0816258,-0.1904356,1.513678,0.1991281,-0.1712114,1.479153,0.03897598,0.3444655,1.719399,-0.01931961,-0.1895588,1.581833,0.1460224,-0.1803658,1.48425,0.03878926,-0.09227102,1.754605,0.03320739,-0.3917484,1.745324,-0.1273622,0.09283007,1.752888,-0.04472061,-0.3857476,1.720748,-0.2140721,-0.1259423,1.73886,0.2676971,-0.129806,1.729062,NA,NA,Lasso,NotTracked,
0.1577148,0.5415039,0.7304688,0.2397461,-0.4277344,0.6958008,0,-3,-2,4,49,18,-3,2,0,-4,13,0,0,1,10,3,26.125,26.125,26.125,-21.0625,-21.0625,-21.0625,6.176662,4.679959,9.903078,3.931213,4.471229,4.759659,-0.08755942,-0.2026899,1.519279,0.2073814,-0.1790479,1.480412,0.03898452,0.344479,1.71941,-0.02560829,-0.2099951,1.57975,0.1425545,-0.1505642,1.5005,0.03877154,-0.09217741,1.754553,0.03320898,-0.3916995,1.745285,-0.1273169,0.09291337,1.75287,-0.04470279,-0.3856822,1.720681,-0.2112377,-0.1238379,1.768013,0.267751,-0.1296908,1.729645,NA,NA,Lasso,Unknown,
0.1791992,0.5161133,0.690918,0.2514648,-0.4658203,0.6518555,-1,-1,0,5,23,-5,-1,-1,-2,-2,-17,-4,-2,-4,-7,-1,34.25,34.25,34.25,-21.5,-21.5,-21.5,6.211253,4.607097,9.865134,3.903299,4.365267,4.782886,-0.09444619,-0.2166377,1.522906,0.2094614,-0.1918088,1.479968,0.03898973,0.3444781,1.71941,-0.03558535,-0.2136812,1.6116,0.193109,-0.1531561,1.478875,0.0387942,-0.09216896,1.754514,0.03322007,-0.3917018,1.745241,-0.1273097,0.09292957,1.752862,-0.04467193,-0.3857309,1.72063,-0.2122883,-0.1219874,1.770864,0.2675968,-0.1295001,1.730885,NA,NA,Lasso,Unknown,
0.2011719,0.46875,0.7070313,0.3144531,-0.4697266,0.6367188,-1,-3,0,-4,0,-1,-6,-2,-2,-1,-51,1,1,-4,-26,-3,29.1875,29.1875,29.1875,-1.375,-1.375,-1.375,6.244431,4.502262,9.84043,3.885734,4.222604,4.805732,-0.09417563,-0.2371045,1.518518,0.2219039,-0.2081144,1.482721,0.03901829,0.3445188,1.71938,-0.03044766,-0.2431755,1.525714,0.1557099,-0.1921524,1.495091,0.03884966,-0.09209219,1.754285,0.03338155,-0.3915754,1.7448,-0.1271884,0.0932261,1.752751,-0.04445703,-0.3856276,1.72,-0.1757126,-0.131593,1.764019,0.2673328,-0.1291971,1.732897,NA,NA,Lasso,Unknown,
0.2114258,0.5087891,0.6118164,0.5966797,-0.3701172,0.628418,0,-1,-3,3,5,3,-2,-3,0,-1,0,-2,0,-4,-18,-1,49.1875,49.1875,49.1875,-19.125,-19.125,-19.125,6.295389,4.372231,9.81111,3.848124,3.968686,4.86186,-0.09923528,-0.2861565,1.533396,0.2348461,-0.2610801,1.487959,0.03902553,0.3445126,1.71926,-0.04551055,-0.3060078,1.539143,0.1949478,-0.2590174,1.491692,0.03968875,-0.09229466,1.752599,0.0341412,-0.3919418,1.744025,-0.1271935,0.09321483,1.752774,-0.04361393,-0.3862155,1.719131,-0.1722629,-0.1321457,1.768116,0.266974,-0.1280687,1.73903,NA,NA,Unknown,Unknown,
0.3027344,0.5244141,0.5483398,0.6875,-0.5991211,0.5703125,-1,-1,-2,-2,5,-1,2,-1,1,-2,-14,2,9,9,6,0,55.6875,55.6875,55.6875,-53.1875,-53.1875,-53.1875,6.330486,4.292461,9.799351,3.755192,3.80843,4.925949,-0.102287,-0.3198079,1.553766,0.2424822,-0.287585,1.496608,0.03906671,0.3444878,1.718984,-0.05646623,-0.3505816,1.598526,0.1753339,-0.3075583,1.5034,0.0400979,-0.09245545,1.751494,0.03444202,-0.3921644,1.743404,-0.1272172,0.09320137,1.752791,-0.04334383,-0.3866015,1.718398,-0.1719564,-0.1321213,1.771041,0.2667856,-0.1279578,1.739783,NA,NA,Unknown,Unknown,
0.5517578,0.5180664,0.6479492,0.7270508,-0.6518555,0.5161133,0,-3,0,2,0,-9,0,0,0,-1,1,0,1,-9,-7,0,21.9375,21.9375,21.9375,29.8125,29.8125,29.8125,6.37211,4.033128,9.789021,3.707691,3.640136,4.997455,-0.1012229,-0.3501187,1.588617,0.246321,-0.3235585,1.503593,0.0390578,0.344452,1.718902,-0.05343176,-0.3742637,1.625285,0.2494324,-0.3786385,1.4992,0.04060338,-0.09261609,1.750542,0.03505629,-0.3924278,1.742648,-0.1272306,0.09313433,1.752816,-0.04295034,-0.3870548,1.717742,-0.1690233,-0.1392251,1.775239,0.2663581,-0.1290376,1.740858,NA,NA,Unknown,Unknown,
0.5,0.6557617,0.4916992,0.8295898,-0.3442383,0.4545898,-6,-2,5,0,-1,-10,0,-1,-2,-1,13,1,1,1,-3,-7,20.6875,20.6875,20.6875,75.625,75.625,75.625,6.413813,3.848796,9.762423,3.726287,3.455471,5.075584,-0.1074664,-0.3720681,1.607266,0.25262,-0.353292,1.512496,0.03907132,0.3443991,1.71882,-0.06575575,-0.4203115,1.627548,0.2740581,-0.4037316,1.5146,0.04113396,-0.09274625,1.749836,0.03578696,-0.3925531,1.742081,-0.1273189,0.09293095,1.753014,-0.04250041,-0.387219,1.717278,-0.1682983,-0.1449083,1.776578,0.2662595,-0.1408989,1.741325,NA,NA,Unknown,Unknown,
0.8666992,0.5283203,0.421875,0.9208984,-0.3237305,0.3964844,2,2,-4,-4,0,1,0,-1,-3,-5,-40,-3,2,0,-1,1,-59,-59,-59,14.4375,14.4375,14.4375,6.446823,3.560763,9.651274,3.652197,3.289599,5.205513,-0.1347121,-0.4216652,1.614806,0.27024,-0.4031149,1.541101,0.03904723,0.3443024,1.718518,-0.09728167,-0.4215113,1.593815,0.2958754,-0.4274127,1.5175,0.04185641,-0.09284815,1.749178,0.03733898,-0.3927486,1.741079,-0.1274128,0.0926196,1.753123,-0.04138657,-0.3873431,1.716358,-0.167571,-0.1521291,1.776854,0.2671243,-0.1629112,1.733755,NA,NA,Unknown,Unknown,
0.9550781,0.449707,0.4311523,1.064941,-0.4594727,0.3178711,3,-1,-3,-2,-1,22,0,-2,-1,-1,-4,-1,-1,-1,-3,-2,-53.625,-53.625,-53.625,30.875,30.875,30.875,6.45359,3.465193,9.605285,3.482006,3.144681,5.419714,-0.1356411,-0.4439819,1.63728,0.273689,-0.4376746,1.554416,0.03900534,0.3442944,1.718278,-0.09062386,-0.4080471,1.642857,0.3015094,-0.4536217,1.5487,0.04183,-0.09285927,1.749231,0.03736351,-0.392805,1.741063,-0.1274081,0.09247942,1.753089,-0.04136282,-0.387342,1.71636,-0.1667438,-0.1565075,1.77638,0.2666647,-0.1739701,1.727499,NA,NA,Unknown,Unknown,
1.040527,0.5146484,0.237793,1.095703,-0.375,0.1992188,-1,1,3,-2,1,13,1,-1,-1,0,3,0,-2,-1,2,0,24.4375,24.4375,24.4375,63.375,63.375,63.375,6.579801,3.278782,9.468284,3.255881,3.028175,5.730709,-0.1426381,-0.4580849,1.656796,0.2800348,-0.455871,1.57365,0.03896813,0.3443042,1.718071,-0.09579954,-0.4335519,1.644038,0.3094215,-0.4539114,1.558522,0.041753,-0.09293789,1.749312,0.03732204,-0.3929933,1.741046,-0.1275111,0.0920478,1.753123,-0.04135754,-0.3873957,1.716355,-0.1655506,-0.1623768,1.775313,0.266949,-0.1790151,1.723531,NA,NA,NotTracked,Unknown,
1.123535,0.4277344,0.105957,1.095215,-0.3076172,0.09570313,-1,-1,0,0,0,0,0,-1,-1,-2,6,-1,0,1,-1,-1,-42.4375,-42.4375,-42.4375,54.0625,54.0625,54.0625,6.864493,3.075686,9.13964,2.964712,2.959988,6.103097,-0.1488058,-0.4780189,1.672135,0.2855117,-0.4703467,1.592654,0.03894522,0.3443005,1.718043,-0.100986,-0.4678956,1.6534,0.3116108,-0.4826497,1.578067,0.04144311,-0.09318839,1.749691,0.03665296,-0.3936368,1.74148,-0.1276321,0.09153911,1.753057,-0.04183264,-0.3877155,1.716792,-0.1651863,-0.1665449,1.774728,0.2669565,-0.1851239,1.720139,NA,NA,NotTracked,NotTracked,
1.099121,0.347168,0.02587891,1.052734,-0.3032227,0.02246094,-2,1,1,1,0,1,0,-1,1,-1,-1,0,-2,-2,-2,0,-58,-58,-58,41.6875,41.6875,41.6875,6.954475,3.036471,9.011439,2.70205,2.932208,6.426918,-0.1731658,-0.4911579,1.700246,0.2932828,-0.4889554,1.623113,0.03895497,0.3444148,1.717916,-0.1243959,-0.4723074,1.700714,0.3215836,-0.5033113,1.607923,0.04064425,-0.09341819,1.750568,0.03484938,-0.3946627,1.743142,-0.1276961,0.09108837,1.752947,-0.04342779,-0.3883562,1.718801,-0.1638653,-0.177614,1.772509,0.2667868,-0.1910647,1.715996,NA,NA,NotTracked,NotTracked,
0.9863281,0.2368164,-0.008300781,1.03418,-0.2436523,0.01806641,-2,0,-1,-1,-1,1,-1,1,-2,0,1,-2,-3,0,-1,-1,4,4,4,17.1875,17.1875,17.1875,7.183819,2.970974,8.740336,2.527503,2.917312,6.637901,-0.1792686,-0.4950185,1.710227,0.2955347,-0.490436,1.632596,0.03891833,0.3445452,1.717768,-0.1345609,-0.5273351,1.702833,0.3020842,-0.4835903,1.594892,0.04045486,-0.0934681,1.750614,0.0345244,-0.3948535,1.743279,-0.1277296,0.09085772,1.752654,-0.04371532,-0.38844,1.719103,-0.163045,-0.1827419,1.772123,0.2668436,-0.1916703,1.715408,NA,NA,NotTracked,NotTracked,
0.9550781,0.2739258,0.04736328,1.02002,-0.2446289,0.06640625,0,-1,-1,-1,0,-2,-1,-1,-1,-1,0,0,1,-1,-3,-2,10.3125,10.3125,10.3125,-12,-12,-12,7.247596,2.960362,8.686659,2.458577,2.912405,6.70459,-0.1819957,-0.4953502,1.717186,0.2970325,-0.4898633,1.638525,0.03893016,0.3446972,1.717583,-0.1550398,-0.5009844,1.68893,0.3237246,-0.4921808,1.621131,0.0401544,-0.09351154,1.750841,0.03383914,-0.3951776,1.743879,-0.1277889,0.09075556,1.752596,-0.04437372,-0.388666,1.7201,-0.1629334,-0.1871771,1.771877,0.2669966,-0.1932489,1.715569,NA,NA,NotTracked,NotTracked,
0.9438477,0.2895508,0.1245117,0.9746094,-0.2631836,0.1362305,0,-1,-1,-1,1,2,-1,0,-1,-2,-2,0,-2,-2,-3,0,6.1875,6.1875,6.1875,-23.9375,-23.9375,-23.9375,7.230886,2.959378,8.711599,2.487368,2.911546,6.651108,-0.1829395,-0.4968504,1.72025,0.2971938,-0.487909,1.642198,0.0389324,0.3448908,1.717295,-0.1410814,-0.537369,1.708572,0.3269207,-0.4899725,1.638556,0.03991571,-0.09347586,1.750981,0.03342357,-0.3951783,1.74415,-0.1278295,0.09071778,1.752555,-0.04473425,-0.3886671,1.720393,-0.1629564,-0.1871713,1.771991,0.2673244,-0.1937478,1.716018,NA,NA,NotTracked,NotTracked,
0.9213867,0.3115234,0.1606445,0.9550781,-0.2792969,0.140625,-2,-1,-2,-1,0,-1,0,-1,-2,-2,0,-2,-4,-3,0,-1,-9.1875,-9.1875,-9.1875,-12.8125,-12.8125,-12.8125,7.155745,2.970973,8.780667,2.575322,2.91712,6.543598,-0.1818485,-0.4947521,1.717229,0.2944834,-0.4866189,1.637387,0.038982,0.3452368,1.716088,-0.1819796,-0.5077414,1.677914,0.3235675,-0.4796284,1.62621,0.03954006,-0.09352064,1.751136,0.03259197,-0.3954301,1.744825,-0.12791,0.09050577,1.752045,-0.04545641,-0.3888576,1.721113,-0.1634266,-0.186148,1.772566,0.2672653,-0.194488,1.717123,NA,NA,NotTracked,NotTracked,
0.9101563,0.2998047,0.1796875,0.9350586,-0.2558594,0.1118164,0,-2,-1,-2,-1,0,-1,-1,-1,-1,1,-2,-4,-1,-1,0,-10.25,-10.25,-10.25,-10,-10,-10,7.056867,2.985964,8.868874,2.760713,2.931985,6.340464,-0.1820934,-0.4944537,1.713175,0.2930255,-0.4841861,1.633499,0.03906127,0.3453203,1.715381,-0.1649083,-0.4655847,1.683725,0.3218834,-0.489378,1.623312,0.03947467,-0.09355579,1.751133,0.03242646,-0.3955419,1.744912,-0.1279497,0.09045464,1.751796,-0.04559903,-0.3889103,1.721183,-0.1637161,-0.1846454,1.773226,0.2672181,-0.1947388,1.71814,NA,NA,NotTracked,NotTracked,
0.9223633,0.3017578,0.1635742,0.9594727,-0.2617188,0.1123047,-2,0,0,0,0,-1,0,-3,-2,-1,-1,-1,-1,-1,1,-2,-0.25,-0.25,-0.25,-12.4375,-12.4375,-12.4375,6.968886,3.001611,8.9569,2.819242,2.938005,6.273083,-0.1804141,-0.4910305,1.709367,0.290471,-0.4809922,1.630622,0.03900111,0.3452896,1.714836,-0.1800964,-0.4577711,1.678976,0.3159117,-0.4930092,1.612357,0.03943621,-0.09355728,1.751153,0.03242111,-0.3955504,1.744927,-0.1279467,0.09036656,1.751672,-0.04559887,-0.3889105,1.721183,-0.1641089,-0.1828734,1.773609,0.2669534,-0.1949656,1.718928,NA,NA,NotTracked,NotTracked,
0.9321289,0.3110352,0.1445313,0.9584961,-0.2734375,0.1000977,1,-1,0,-2,-1,1,0,2,0,0,-1,-1,1,0,-1,1,5.1875,5.1875,5.1875,-9.875,-9.875,-9.875,6.890563,3.019941,9.0435,2.938294,2.953641,6.137425,-0.1806456,-0.4860038,1.706323,0.2872062,-0.4791608,1.626211,0.03914381,0.3452208,1.714287,-0.1707527,-0.4504715,1.675017,0.2813947,-0.5222649,1.646667,0.0393972,-0.09364582,1.751174,0.03241992,-0.3958074,1.74503,-0.1279751,0.09036613,1.751578,-0.04558511,-0.3891007,1.721255,-0.1640951,-0.1830827,1.773719,0.2664688,-0.1948222,1.719605,NA,NA,NotTracked,NotTracked,
0.9287109,0.3085938,0.1176758,0.9560547,-0.2631836,0.1054688,-1,-1,-1,1,-1,0,0,0,-2,-2,-2,-3,0,-1,1,1,9,9,9,-9.9375,-9.9375,-9.9375,6.823606,3.038681,9.124488,3.108225,2.982106,5.943165,-0.1637844,-0.4887243,1.685928,0.2801427,-0.4745627,1.614776,0.03923528,0.3448024,1.713028,-0.1153958,-0.476214,1.672706,0.2470127,-0.4948407,1.6202,0.0393638,-0.09386995,1.751109,0.03261632,-0.396277,1.744979,-0.1280505,0.09017396,1.751156,-0.04533603,-0.389661,1.721228,-0.1646925,-0.1828299,1.772843,0.2658519,-0.1947738,1.719785,NA,NA,NotTracked,NotTracked,
0.9248047,0.3144531,0.1176758,0.9438477,-0.2626953,0.1152344,-1,0,0,-1,-2,-1,0,0,-2,1,-1,1,-5,-1,-2,0,11.25,11.25,11.25,-4.8125,-4.8125,-4.8125,6.793422,3.049155,9.163212,3.160351,2.991771,5.885488,-0.1663664,-0.4772564,1.68029,0.27707,-0.4705644,1.609656,0.03928805,0.344707,1.712843,-0.1283536,-0.5101954,1.705714,0.2725244,-0.5194854,1.6425,0.03935155,-0.09392102,1.751117,0.03266987,-0.3963891,1.744972,-0.1280694,0.09003692,1.750986,-0.04527321,-0.3897397,1.721208,-0.1648024,-0.1828959,1.772011,0.2654189,-0.1948752,1.71983,NA,NA,NotTracked,NotTracked,
0.9262695,0.3081055,0.1176758,0.9550781,-0.2446289,0.09912109,1,-1,-1,-1,0,1,-1,-1,-2,-1,-2,0,1,-1,-1,-3,10.625,10.625,10.625,1.1875,1.1875,1.1875,6.7663,3.058973,9.199441,3.252167,3.00855,5.790944,-0.1576661,-0.4813332,1.672128,0.2733153,-0.4687638,1.603415,0.03928444,0.3445821,1.71262,-0.1244731,-0.4990148,1.6924,0.2449009,-0.4605348,1.6146,0.03934659,-0.09404118,1.751072,0.03277246,-0.3965765,1.744873,-0.1280535,0.09000734,1.750753,-0.04515573,-0.3899377,1.721121,-0.1651305,-0.1818526,1.77059,0.2643695,-0.1943064,1.719439,NA,NA,NotTracked,NotTracked,
0.9101563,0.3154297,0.1391602,0.9545898,-0.2861328,0.1494141,-1,0,-2,-2,0,-1,-2,-2,0,-1,-1,-2,-2,-3,0,1,13.9375,13.9375,13.9375,-12.75,-12.75,-12.75,6.681561,3.10045,9.320086,3.343343,3.035911,5.672988,-0.1607921,-0.4710235,1.668187,0.2701249,-0.4690584,1.597168,0.03925238,0.3445718,1.712497,-0.1217437,-0.4912724,1.672,0.243478,-0.4811238,1.608833,0.03934991,-0.09408954,1.751054,0.03287944,-0.3967192,1.744756,-0.1281359,0.08994908,1.750695,-0.04499098,-0.3901179,1.720994,-0.1654103,-0.1818889,1.769551,0.2636262,-0.1935188,1.71897,NA,NA,NotTracked,NotTracked,
0.9042969,0.3286133,0.1601563,0.9487305,-0.2905273,0.1552734,-1,-2,-1,0,-2,-2,-2,0,-1,-2,-1,-1,-3,-1,0,0,13.375,13.375,13.375,-3.125,-3.125,-3.125,6.661787,3.11803,9.358709,3.372089,3.044829,5.640181,-0.1527759,-0.4739256,1.66098,0.2686486,-0.4666694,1.593786,0.03920029,0.3445042,1.712371,-0.1147567,-0.4736231,1.673532,0.2459735,-0.5147166,1.609,0.03941515,-0.09423011,1.750959,0.03308241,-0.3969434,1.744516,-0.1282236,0.08978094,1.750623,-0.0447363,-0.3903107,1.7207,-0.1652266,-0.1836367,1.768046,0.2629098,-0.1930408,1.7183,NA,NA,NotTracked,NotTracked,
0.887207,0.3120117,0.1494141,0.9458008,-0.2631836,0.1479492,-1,-1,0,-3,0,-3,-1,-1,0,0,-1,-1,-1,0,-2,0,7.3125,7.3125,7.3125,1,1,1,6.649183,3.128822,9.383644,3.424173,3.058191,5.586365,-0.1455285,-0.4729162,1.65112,0.2669916,-0.4633197,1.589583,0.03910729,0.344514,1.712334,-0.1004701,-0.4704652,1.6355,0.2520417,-0.5122986,1.599904,0.0394543,-0.09432606,1.750841,0.03354244,-0.3970594,1.743812,-0.1284746,0.08960184,1.750539,-0.04427981,-0.3904625,1.720078,-0.1649982,-0.183695,1.766672,0.2617982,-0.1911808,1.717521,NA,NA,NotTracked,NotTracked,
0.8886719,0.3300781,0.1254883,0.9125977,-0.2617188,0.1674805,-2,1,0,-1,-1,1,-1,-2,-2,-1,-3,-2,-2,-3,-3,-2,-0.125,-0.125,-0.125,-6.5625,-6.5625,-6.5625,6.642379,3.131345,9.391819,3.457693,3.06946,5.543898,-0.1576088,-0.4554513,1.657801,0.2671361,-0.462781,1.588669,0.03908174,0.3444714,1.712313,-0.1188362,-0.4447186,1.682767,0.2390507,-0.4964698,1.592818,0.03945411,-0.09437716,1.750808,0.0337488,-0.3971503,1.74346,-0.1285442,0.08952586,1.750538,-0.04407027,-0.3905787,1.719729,-0.1648001,-0.1826015,1.765821,0.2616704,-0.1908215,1.717215,NA,NA,NotTracked,NotTracked,
0.9033203,0.2636719,0.1679688,0.925293,-0.269043,0.1928711,-1,0,0,-2,-1,0,0,0,-2,-1,-3,1,-1,-3,-2,0,5.0625,5.0625,5.0625,-5.125,-5.125,-5.125,6.633281,3.124555,9.39617,3.473771,3.075654,5.52,-0.1442195,-0.4675221,1.645951,0.2676313,-0.4618537,1.587627,0.03880994,0.3444738,1.712189,-0.09994681,-0.4545793,1.644305,0.2475167,-0.5092853,1.593477,0.0395077,-0.09444632,1.750698,0.03405516,-0.3971956,1.742911,-0.1285921,0.08948015,1.750499,-0.04374804,-0.3906939,1.71918,-0.1648399,-0.1815446,1.765151,0.2615985,-0.1907979,1.71692,NA,NA,NotTracked,NotTracked,
0.9165039,0.3466797,0.2011719,0.9199219,-0.2700195,0.1953125,-1,-3,-3,-1,0,-1,-1,0,0,-2,-1,0,0,1,-2,-1,5.625,5.625,5.625,4.375,4.375,4.375,6.661044,3.119822,9.375749,3.482252,3.073463,5.513208,-0.1526641,-0.4514725,1.657748,0.2690383,-0.4633681,1.589056,0.03858865,0.3444408,1.712122,-0.1164406,-0.4458594,1.676756,0.2578499,-0.5124553,1.6065,0.03953198,-0.09444962,1.750654,0.03426492,-0.3971633,1.742654,-0.1286653,0.08939473,1.7505,-0.043557,-0.390615,1.718878,-0.164535,-0.182027,1.764569,0.2615191,-0.1906248,1.716739,NA,NA,NotTracked,NotTracked,
0.9033203,0.315918,0.1645508,0.9267578,-0.2597656,0.1884766,0,-1,-2,0,-1,-1,-2,-1,-3,-2,0,-3,-1,-1,0,-2,-8.4375,-8.4375,-8.4375,3.3125,3.3125,3.3125,6.6907,3.107168,9.330894,3.477219,3.065764,5.523547,-0.1441101,-0.4684911,1.644805,0.2701154,-0.4641462,1.589337,0.03826395,0.344425,1.711961,-0.09742692,-0.4567267,1.63675,0.2292717,-0.4924531,1.582572,0.03951588,-0.09445728,1.750588,0.03449993,-0.3970537,1.742305,-0.1287641,0.08927476,1.750446,-0.04335986,-0.3905881,1.718626,-0.1647351,-0.1814792,1.763913,0.2613234,-0.1904937,1.716644,NA,NA,NotTracked,NotTracked,
0.8891602,0.3154297,0.1586914,0.9248047,-0.2675781,0.1933594,-1,0,0,0,-2,-1,0,-1,-1,-1,0,-3,-3,0,0,0,-4.625,-4.625,-4.625,-0.125,-0.125,-0.125,6.706257,3.101621,9.311897,3.471004,3.061553,5.530153,-0.142435,-0.4677736,1.651403,0.2717789,-0.4717382,1.593573,0.03767779,0.3443014,1.711808,-0.09762967,-0.430496,1.651692,0.3015713,-0.4741516,1.585,0.03947546,-0.09452853,1.750423,0.03484251,-0.3970641,1.741783,-0.1290723,0.08905628,1.750397,-0.04299915,-0.390669,1.718161,-0.1645972,-0.1811023,1.763659,0.26112,-0.1905171,1.716456,NA,NA,NotTracked,NotTracked,
0.9355469,0.2988281,0.152832,0.9560547,-0.2817383,0.2055664,0,0,1,-3,-2,-2,-3,0,-1,-3,-2,1,6,-1,-1,-2,-2.9375,-2.9375,-2.9375,3.5,3.5,3.5,6.753014,3.082742,9.256018,3.446164,3.047096,5.558455,-0.1427087,-0.4679496,1.653166,0.2728274,-0.473194,1.596305,0.03746579,0.3442802,1.71183,-0.09874486,-0.4330345,1.652923,0.2784604,-0.477323,1.554028,0.0394525,-0.09456104,1.75036,0.03495857,-0.397075,1.741434,-0.1292172,0.08894193,1.750465,-0.04286818,-0.3907663,1.717922,-0.1645934,-0.1807847,1.763725,0.2610117,-0.1907159,1.71645,NA,NA,NotTracked,NotTracked,
0.9262695,0.3115234,0.1499023,0.9428711,-0.2719727,0.1928711,0,-2,-1,0,0,0,-1,-2,-2,-2,-3,-4,-7,-3,-1,-2,-0.1875,-0.1875,-0.1875,5.4375,5.4375,5.4375,6.784506,3.072999,9.221429,3.43091,3.036546,5.581615,-0.1421335,-0.4691495,1.653739,0.2733189,-0.474614,1.597245,0.03683978,0.3441744,1.71159,-0.09770719,-0.4363784,1.648535,0.2962575,-0.4983056,1.573583,0.03930948,-0.09461569,1.750237,0.03494305,-0.3970874,1.741296,-0.1293839,0.08892135,1.750525,-0.04288463,-0.3907836,1.717851,-0.1646045,-0.1806559,1.763662,0.2609482,-0.1906745,1.716347,NA,NA,NotTracked,NotTracked,
