ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9169922,0.3066406,0.046875,0.921875,-0.3603516,0.06591797,0,-1,-2,0,-2,0,0,-1,-1,0,3,5,1,-2,-4,1,-1.5,-1.5,-1.5,-2.8125,-2.8125,-2.8125,7.217447,3.026398,6.578877,2.778746,3.102424,7.166001,-0.1596926,-0.4298021,1.439116,0.2612257,-0.4373572,1.409855,0.07375739,0.4117488,1.527272,-0.2070561,-0.4254251,1.452583,0.213359,-0.4279497,1.393262,0.06671028,-0.06061167,1.531052,0.05988445,-0.3844785,1.504526,-0.111352,0.1191557,1.523745,-0.01794557,-0.3743487,1.474236,-0.1671394,-0.1447937,1.53026,0.2873575,-0.1490062,1.491224,NA,NA,NotTracked,NotTracked,
0.9179688,0.3095703,0.04882813,0.9238281,-0.3686523,0.06201172,0,-2,-1,-3,-4,-2,0,-2,-1,-2,-1,-1,0,1,5,1,0.375,0.375,0.375,-1.4375,-1.4375,-1.4375,7.217376,3.026484,6.578672,2.777788,3.102471,7.16444,-0.1590445,-0.4295208,1.438793,0.2613608,-0.4375198,1.40932,0.07373883,0.4117553,1.527285,-0.204091,-0.4147025,1.442737,0.2135868,-0.430495,1.393404,0.06669442,-0.0606102,1.531047,0.05981751,-0.3844624,1.504488,-0.1114046,0.1191844,1.523776,-0.01802202,-0.3743137,1.474177,-0.1671602,-0.1448241,1.53026,0.2873593,-0.1489878,1.491234,NA,NA,NotTracked,NotTracked,
0.9189453,0.3105469,0.05126953,0.925293,-0.3540039,0.05712891,0,0,-1,0,-3,-2,-3,0,0,-3,0,-3,-1,-1,-3,-1,-0.0625,-0.0625,-0.0625,0.0625,0.0625,0.0625,7.217391,3.026885,6.577926,2.777801,3.102823,7.164427,-0.1590252,-0.4294738,1.437986,0.2611563,-0.4370896,1.40924,0.07372841,0.41175,1.527279,-0.2042966,-0.42531,1.446443,0.2134838,-0.4278567,1.393144,0.06667169,-0.06061431,1.531041,0.05981172,-0.3844846,1.504413,-0.1114381,0.1191807,1.523741,-0.01802767,-0.3743269,1.474075,-0.1672894,-0.1447186,1.530132,0.2873734,-0.1490116,1.491245,NA,NA,NotTracked,NotTracked,
0.9228516,0.3125,0.04833984,0.9204102,-0.362793,0.0625,-2,-2,-1,-1,-2,1,2,-2,-1,0,-4,0,-1,0,-1,-2,-0.3125,-0.3125,-0.3125,-3.8125,-3.8125,-3.8125,7.220149,3.025985,6.575858,2.774936,3.102845,7.164073,-0.1594742,-0.4298108,1.438517,0.2615187,-0.4379012,1.409574,0.07370734,0.411748,1.527293,-0.2065705,-0.451068,1.452572,0.2141866,-0.417735,1.395171,0.06657054,-0.06062589,1.531029,0.05974288,-0.3845109,1.504379,-0.1114454,0.1191809,1.52374,-0.01809281,-0.3743398,1.47403,-0.167348,-0.1448044,1.530091,0.2873779,-0.1490162,1.491238,NA,NA,NotTracked,NotTracked,
0.9189453,0.3105469,0.04541016,0.9282227,-0.3754883,0.06347656,-2,-3,0,-1,3,1,0,-1,-3,-1,-2,0,-1,-3,-6,-2,-1.0625,-1.0625,-1.0625,-1.4375,-1.4375,-1.4375,7.221441,3.025927,6.573263,2.771245,3.104217,7.16524,-0.1596103,-0.4295752,1.438384,0.2612706,-0.4377148,1.410063,0.07368353,0.4117662,1.527348,-0.2047054,-0.4318451,1.447667,0.2128111,-0.4334415,1.393934,0.06651081,-0.06062637,1.531049,0.05966093,-0.3845052,1.504376,-0.1115738,0.119261,1.523808,-0.01817705,-0.3743114,1.474006,-0.1676157,-0.1448409,1.529988,0.2873722,-0.1490356,1.491374,NA,NA,NotTracked,NotTracked,
0.921875,0.3076172,0.04931641,0.925293,-0.3500977,0.06054688,-3,-1,0,0,-1,-1,0,-2,-1,-2,-4,-4,-3,-1,0,0,0.25,0.25,0.25,0.125,0.125,0.125,7.222827,3.025244,6.571335,2.772323,3.104317,7.166121,-0.1596302,-0.4291327,1.438024,0.2616387,-0.4373714,1.410423,0.07366861,0.4117869,1.527349,-0.2059995,-0.4399302,1.453175,0.2135993,-0.4275936,1.394315,0.06646669,-0.06062832,1.531055,0.05955683,-0.384482,1.504341,-0.1116213,0.1193259,1.523758,-0.01829005,-0.3742734,1.473928,-0.1676546,-0.1449954,1.529801,0.2873735,-0.1490215,1.49138,NA,NA,NotTracked,NotTracked,
0.9179688,0.3129883,0.05029297,0.9257813,-0.3588867,0.06542969,1,-2,-1,-1,0,0,0,3,0,-1,0,-2,0,-1,-3,0,1.0625,1.0625,1.0625,-1.25,-1.25,-1.25,7.225563,3.024574,6.569777,2.771339,3.104613,7.166545,-0.1597477,-0.4292534,1.438159,0.2620291,-0.4373363,1.410849,0.07366214,0.4117953,1.527342,-0.209923,-0.405562,1.4552,0.213442,-0.4296144,1.393802,0.06644097,-0.06061331,1.531068,0.05955596,-0.3844763,1.504339,-0.1116681,0.1193863,1.523711,-0.01828746,-0.3742665,1.473912,-0.1676548,-0.1449797,1.52979,0.2873699,-0.1490034,1.491386,NA,NA,NotTracked,NotTracked,
0.9233398,0.3066406,0.05078125,0.9296875,-0.3725586,0.06738281,-1,-1,1,-1,0,-2,2,0,-1,-1,-2,-3,-2,1,5,3,1.3125,1.3125,1.3125,-2.25,-2.25,-2.25,7.226707,3.023033,6.569701,2.766335,3.105216,7.169168,-0.1604954,-0.4297448,1.439537,0.262661,-0.4367988,1.412717,0.07362801,0.411761,1.527384,-0.2077293,-0.4205747,1.450744,0.2159201,-0.4121623,1.400546,0.06635284,-0.06062606,1.53117,0.05948332,-0.3844554,1.50438,-0.1118039,0.1194547,1.52378,-0.01835649,-0.3742488,1.473956,-0.1679782,-0.1451308,1.529692,0.2874012,-0.1489338,1.491555,NA,NA,NotTracked,NotTracked,
0.9194336,0.3105469,0.04785156,0.9238281,-0.3710938,0.06640625,-2,0,-2,-2,1,1,-1,-3,-2,0,-2,0,-1,-3,-1,-1,2.9375,2.9375,2.9375,0,0,0,7.229392,3.021184,6.570129,2.765067,3.105298,7.169876,-0.1605465,-0.4293371,1.438846,0.2625417,-0.436166,1.412886,0.07358521,0.4117377,1.5274,-0.2053164,-0.4203943,1.443888,0.2138299,-0.4335637,1.396655,0.06623384,-0.06061173,1.53124,0.05944289,-0.3844516,1.504401,-0.1118664,0.1194832,1.523811,-0.01838407,-0.3742462,1.473957,-0.1682721,-0.1453592,1.529653,0.2873694,-0.1489408,1.491649,NA,NA,NotTracked,NotTracked ,
0.9238281,0.3125,0.04833984,0.9228516,-0.3642578,0.06152344,-1,1,-3,0,-1,-2,-2,-2,-1,-1,1,-3,-1,0,-3,-4,3.1875,3.1875,3.1875,-1.125,-1.125,-1.125,7.23103,3.020062,6.570528,2.764127,3.105166,7.170117,-0.1604615,-0.4337409,1.438764,0.2626353,-0.437562,1.412979,0.07354188,0.4116695,1.527467,-0.2038658,-0.4257024,1.441059,0.2152914,-0.4191281,1.398417,0.06620742,-0.06063798,1.531289,0.05937907,-0.384492,1.50444,-0.1118838,0.1194719,1.52383,-0.01845352,-0.374282,1.473989,-0.1685175,-0.1451696,1.529622,0.2873586,-0.1490662,1.491766,NA,NA,NotTracked,NotTracked,
0.9169922,0.3105469,0.05273438,0.9238281,-0.3710938,0.06640625,-1,-2,-1,0,-1,0,-2,-1,0,-1,-1,-3,-1,0,3,-1,1.0625,1.0625,1.0625,-1.9375,-1.9375,-1.9375,7.231777,3.01845,6.571991,2.761769,3.105735,7.170653,-0.1603903,-0.4330629,1.438968,0.2624031,-0.4384309,1.413384,0.07348859,0.4115997,1.527487,-0.203704,-0.4309173,1.4368,0.214091,-0.436985,1.397192,0.06611866,-0.06066708,1.53139,0.05928554,-0.3845483,1.504556,-0.1119715,0.119476,1.523862,-0.01853376,-0.3743366,1.474088,-0.1686701,-0.1453381,1.529662,0.2873615,-0.1490576,1.491838,NA,NA,NotTracked,NotTracked,
0.9213867,0.3134766,0.05078125,0.9272461,-0.3759766,0.06347656,-1,-2,-1,-1,-2,-2,-1,-1,-1,-1,0,5,0,-2,-6,-1,1.125,1.125,1.125,-1.25,-1.25,-1.25,7.232028,3.017544,6.572543,2.760098,3.106327,7.170502,-0.1605818,-0.4333923,1.439361,0.26286,-0.4365014,1.41414,0.07340818,0.4115662,1.52755,-0.2052523,-0.4268684,1.443153,0.2147253,-0.4272219,1.397718,0.06606235,-0.06067945,1.531487,0.05920514,-0.3845493,1.504619,-0.1119979,0.1194653,1.523881,-0.01859853,-0.3743302,1.474118,-0.1688959,-0.1453189,1.529699,0.2873737,-0.1490448,1.491907,NA,NA,NotTracked,NotTracked,
0.9204102,0.3100586,0.04589844,0.9257813,-0.3706055,0.0625,-1,0,-1,-1,-3,-2,-2,0,-1,-1,-5,-5,-1,-2,0,-2,1.875,1.875,1.875,-0.6875,-0.6875,-0.6875,7.231599,3.017159,6.575087,2.759886,3.106388,7.170574,-0.1599481,-0.4324432,1.439456,0.2625279,-0.437255,1.414005,0.07333309,0.4115693,1.527673,-0.2042807,-0.4330619,1.437179,0.2174673,-0.4191492,1.402589,0.06597407,-0.06065887,1.531592,0.05913665,-0.3845449,1.504682,-0.1121224,0.1195376,1.52398,-0.01866488,-0.3743268,1.474201,-0.169009,-0.1453576,1.529624,0.2873766,-0.1489712,1.491989,NA,NA,NotTracked,NotTracked,
0.9262695,0.3129883,0.04345703,0.9228516,-0.3623047,0.06054688,0,-1,-2,-2,-1,0,0,-1,0,-2,-3,-10,-3,0,1,-1,0.5,0.5,0.5,-1.375,-1.375,-1.375,7.232403,3.017183,6.576355,2.759419,3.10634,7.170201,-0.1605068,-0.432737,1.439147,0.2626926,-0.4362127,1.413969,0.07328029,0.4115808,1.527697,-0.2060411,-0.425957,1.44383,0.21536,-0.423726,1.398946,0.06589805,-0.0606642,1.531668,0.05900849,-0.3845578,1.50479,-0.1121841,0.1195572,1.524002,-0.01878187,-0.3743355,1.474296,-0.1690559,-0.1455342,1.529601,0.2874183,-0.1489759,1.492055,NA,NA,NotTracked,NotTracked,
0.9208984,0.3110352,0.04736328,0.9213867,-0.3637695,0.06103516,-1,0,-3,-3,0,2,-1,-1,-1,-2,-1,3,-1,-2,0,0,0,0,0,-5.125,-5.125,-5.125,7.227764,3.018443,6.580926,2.757044,3.106271,7.167819,-0.1604858,-0.4325936,1.440088,0.2626703,-0.4355468,1.414672,0.07317735,0.4115832,1.527817,-0.2055005,-0.4274348,1.443479,0.2162981,-0.4357024,1.400905,0.06577365,-0.06063236,1.531829,0.05892431,-0.3845101,1.504957,-0.1122358,0.1196188,1.524075,-0.01885445,-0.3742801,1.474406,-0.1691901,-0.1457215,1.529643,0.2873066,-0.1487964,1.49225,NA,NA,NotTracked,NotTracked,
0.9208984,0.3095703,0.04785156,0.9321289,-0.3696289,0.04443359,-1,-1,-1,0,-1,-3,-2,1,0,-1,-2,2,-2,1,0,-1,0.5625,0.5625,0.5625,-5.375,-5.375,-5.375,7.226434,3.019036,6.583083,2.752896,3.106485,7.165527,-0.1605858,-0.4312153,1.439177,0.2621167,-0.435755,1.413926,0.07313791,0.411574,1.527834,-0.2045808,-0.4291775,1.437883,0.2177014,-0.4195097,1.403352,0.06574085,-0.06061945,1.531879,0.05886542,-0.3845161,1.505027,-0.1122885,0.119634,1.524092,-0.01890005,-0.37428,1.474466,-0.1693464,-0.1456687,1.529676,0.2872955,-0.1488052,1.492292,NA,NA,NotTracked,NotTracked,
0.9584961,0.3056641,0.03076172,0.9482422,-0.3920898,0.02441406,-1,4,-19,1,5,12,5,-2,-1,-1,2,0,-1,0,-2,0,1.3125,1.3125,1.3125,-8,-8,-8,7.219368,3.022522,6.592114,2.74826,3.107792,7.165258,-0.1603011,-0.4325302,1.438516,0.2617935,-0.4356847,1.413038,0.0731102,0.4115604,1.527836,-0.2054572,-0.4254082,1.44091,0.216298,-0.4154468,1.401143,0.06571432,-0.06061906,1.531902,0.05882088,-0.38451,1.505043,-0.1123624,0.119691,1.524114,-0.01894279,-0.3742779,1.47448,-0.1693974,-0.1457171,1.529616,0.2872943,-0.1488042,1.492285,NA,NA,NotTracked,NotTracked,
1.016113,0.3320313,-0.03808594,0.9428711,-0.4545898,0.04296875,-4,4,14,8,-2,2,-2,-5,-4,-3,0,9,2,-1,-4,-2,12.4375,12.4375,12.4375,-1.0625,-1.0625,-1.0625,7.198966,3.036918,6.627908,2.759568,3.12588,7.14068,-0.1604658,-0.4320968,1.43843,0.2581077,-0.4323991,1.407758,0.07302932,0.4115542,1.527956,-0.2054048,-0.42829,1.443069,0.2144766,-0.4258398,1.397326,0.0656146,-0.06062119,1.531982,0.05873853,-0.3845042,1.505082,-0.1125058,0.1196644,1.524307,-0.019044,-0.3742768,1.474517,-0.1697165,-0.1458563,1.529752,0.2874231,-0.1485583,1.492672,NA,NA,NotTracked,NotTracked,
1.065918,0.4375,-0.015625,0.9248047,-0.4711914,0.0546875,-3,0,-4,16,0,1,-1,-4,-3,-12,-1,11,9,0,-15,-5,-6.8125,-6.8125,-6.8125,9.4375,9.4375,9.4375,7.125171,3.0851,6.708531,2.775821,3.140912,7.128262,-0.159831,-0.4312924,1.436807,0.2540308,-0.4255968,1.400349,0.07298817,0.4115332,1.528008,-0.203519,-0.4225815,1.434272,0.2125363,-0.405327,1.394414,0.06556237,-0.06063696,1.532027,0.05866544,-0.3845112,1.505096,-0.1126132,0.1195842,1.524445,-0.01913257,-0.3742983,1.474554,-0.1699867,-0.145744,1.529865,0.2878149,-0.1474011,1.494221,NA,NA,NotTracked,NotTracked,
1.051758,0.4829102,0.1176758,0.9892578,-0.5,0.07714844,-2,15,16,7,4,0,1,2,2,-38,-3,2,-7,-1,4,1,-36.375,-36.375,-36.375,41.9375,41.9375,41.9375,6.969334,3.176204,6.844905,2.839901,3.187772,7.101727,-0.1596594,-0.4289704,1.43418,0.2486515,-0.4129157,1.391693,0.07286849,0.4115378,1.528252,-0.2094471,-0.4110313,1.443875,0.2072963,-0.4115598,1.378789,0.06547669,-0.06061789,1.532087,0.0584941,-0.384477,1.505138,-0.1126634,0.1195891,1.524544,-0.01934402,-0.3742509,1.474597,-0.1703262,-0.1457128,1.53018,0.2893089,-0.1450618,1.497083,NA,NA,NotTracked,NotTracked,
1.069336,0.4731445,0.2514648,0.9267578,-0.5571289,0.1552734,-11,8,9,41,11,1,2,-4,2,12,-1,6,18,3,1,-1,-17.625,-17.625,-17.625,16.875,16.875,16.875,6.820485,3.314848,6.98003,2.940569,3.285955,7.034071,-0.1578747,-0.4270115,1.4278,0.2394696,-0.396931,1.375791,0.07276411,0.4114937,1.528413,-0.2032984,-0.4194566,1.431294,0.1989539,-0.3949086,1.379324,0.06533141,-0.06056876,1.532189,0.05829944,-0.3843964,1.505177,-0.1128376,0.1195301,1.524895,-0.01960264,-0.3741348,1.474639,-0.171001,-0.145347,1.530887,0.290692,-0.1421574,1.499749,NA,NA,NotTracked,NotTracked,
0.9399414,0.6040039,0.2836914,0.9204102,-0.5673828,0.2299805,-12,-1,-32,1,8,-1,0,0,-8,11,1,11,-3,-3,-11,-22,4.5,4.5,4.5,32.1875,32.1875,32.1875,6.74095,3.503946,7.077212,2.986448,3.325747,7.003034,-0.1544294,-0.4197798,1.41564,0.2214453,-0.3801458,1.345225,0.07268723,0.4115002,1.528596,-0.1842865,-0.4385941,1.386091,0.1855452,-0.384423,1.349439,0.06506131,-0.06046192,1.532272,0.05774124,-0.3841468,1.505129,-0.1129401,0.1196283,1.525183,-0.02029737,-0.3737652,1.474578,-0.1720217,-0.144933,1.531077,0.2915095,-0.140277,1.500513,NA,NA,NotTracked,Unknown,
0.8203125,0.8735352,0.5244141,0.8950195,-0.4951172,0.3212891,-4,-13,-34,-8,33,2,0,-1,-4,-6,20,21,2,-4,-2,-21,0.4375,0.4375,0.4375,68.3125,68.3125,68.3125,6.691202,3.733148,7.14911,3.133214,3.412062,6.918633,-0.1553488,-0.4033619,1.40041,0.1920242,-0.3380666,1.348598,0.0725693,0.4115177,1.528965,-0.1837043,-0.380901,1.380196,0.1446752,-0.3683637,1.371116,0.06469148,-0.06032419,1.532424,0.05607043,-0.3836886,1.505128,-0.1131132,0.1198616,1.525795,-0.02236214,-0.3729187,1.474774,-0.1736737,-0.1420276,1.532694,0.2945867,-0.1302894,1.504157,NA,NA,NotTracked,Unknown,
0.6005859,0.8041992,0.5864258,0.8291016,-0.4765625,0.4345703,-4,8,-20,20,-13,0,0,-9,-1,-4,-2,-6,-6,-5,-1,-2,-86.1875,-86.1875,-86.1875,40.25,40.25,40.25,6.568231,3.99413,7.228881,3.276556,3.51059,6.816147,-0.1610678,-0.3525192,1.370723,0.1596798,-0.240617,1.314501,0.07238863,0.4116534,1.529557,-0.1515673,-0.3487888,1.322293,0.1647335,-0.306637,1.351023,0.06441812,-0.0601966,1.53265,0.05523425,-0.3833335,1.505249,-0.1133157,0.1201234,1.526819,-0.02310558,-0.3724863,1.474903,-0.1786923,-0.1290863,1.536755,0.305429,-0.09630863,1.50624,NA,NA,NotTracked,Unknown,
0.3549805,0.574707,0.7207031,0.75,-0.6181641,0.4672852,13,0,3,-10,-22,-4,0,-5,1,2,4,13,1,0,5,0,-67.75,-67.75,-67.75,43.875,43.875,43.875,6.436123,4.279504,7.310618,3.399609,3.632618,6.719278,-0.130402,-0.3432161,1.388171,0.1411802,-0.1859815,1.275895,0.07253419,0.4116422,1.53002,-0.1590234,-0.314979,1.325248,0.1212994,-0.2305636,1.318077,0.06443912,-0.06010352,1.532825,0.05545259,-0.3831027,1.505319,-0.1132979,0.1202747,1.52746,-0.02286045,-0.3724206,1.474953,-0.1796198,-0.1245648,1.537449,0.3063958,-0.0959719,1.504138,NA,NA,NotTracked,Unknown,
0.234375,0.6191406,0.6977539,0.6782227,-0.5415039,0.4980469,1,4,7,18,26,7,2,-2,1,-26,-5,6,1,1,1,3,-46.1875,-46.1875,-46.1875,63.3125,63.3125,63.3125,6.395934,4.434005,7.344265,3.529797,3.762912,6.634114,-0.1429441,-0.31981,1.329045,0.1340375,-0.1194541,1.280262,0.07257732,0.4116451,1.530306,-0.1432545,-0.303423,1.292237,0.06767903,-0.1348965,1.323111,0.06448997,-0.05996376,1.533014,0.05566498,-0.3825936,1.505435,-0.1132842,0.1203408,1.527954,-0.0227027,-0.3722141,1.475061,-0.1782075,-0.1218182,1.537849,0.3081325,-0.09445634,1.496245,NA,NA,Unknown,Unknown,
