ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.8588867,0.2392578,-0.1918945,1.037109,-0.628418,0.1992188,23,1,-2,2,1,1,-3,1,-2,-2,-4,-52,-117,-16,-5,-5,10.6875,10.6875,10.6875,-9.0625,-9.0625,-9.0625,8.613849,6.853247,7.833615,3.026143,3.299278,6.368299,-0.1325164,-0.429614,1.578766,0.2111494,0.342328,1.542235,0.09381971,0.3962072,1.666323,-0.1769068,-0.4426433,1.590077,0.2182188,0.2979093,1.567824,0.07980096,-0.06717505,1.678433,0.07496196,-0.3896447,1.65262,-0.09552372,0.1141625,1.669021,-0.00158738,-0.3804762,1.621542,-0.1505649,-0.1281163,1.692533,0.4003313,0.1135499,1.475317,NA,NA,NotTracked,Unknown,
-0.8217773,0.199707,-0.2001953,0.9741211,-0.7280273,0.315918,8,-3,-3,-2,-5,0,-3,1,0,0,2,27,68,12,3,0,0.75,0.75,0.75,-9.3125,-9.3125,-9.3125,8.593149,6.89145,7.808456,3.103897,3.455559,6.265996,-0.1305803,-0.4199874,1.567619,0.2196315,0.3389478,1.540263,0.09420249,0.3958513,1.666634,-0.1728861,-0.4331664,1.573,0.214417,0.3012642,1.568555,0.07986122,-0.06713332,1.678391,0.07517926,-0.3895882,1.652391,-0.09539722,0.1141559,1.668979,-0.001369652,-0.3804653,1.621263,-0.1523857,-0.1275308,1.692321,0.4017752,0.1102129,1.476503,NA,NA,NotTracked,Closed,
-0.8144531,0.1791992,-0.1777344,0.9575195,-0.7792969,0.4174805,3,4,2,0,1,-1,-1,3,-2,0,-1,28,89,14,-1,-1,2.0625,2.0625,2.0625,-6.375,-6.375,-6.375,8.578641,6.913994,7.791277,3.134826,3.557357,6.22389,-0.1253664,-0.4059114,1.548692,0.2239393,0.3379306,1.540474,0.09464206,0.395706,1.666785,-0.1681903,-0.4198271,1.551364,0.2323336,0.2959535,1.572,0.08009154,-0.06707445,1.678248,0.07589518,-0.3895888,1.651775,-0.09520938,0.1142836,1.668991,-0.0007604796,-0.3805058,1.620658,-0.1548516,-0.1256953,1.692345,0.4026416,0.1064099,1.477302,NA,NA,NotTracked,Closed,
-0.8989258,0.1938477,-0.1494141,0.7885742,-0.8251953,0.5083008,19,0,-4,-3,-3,-2,1,2,1,0,-4,-29,-16,-4,-2,1,-4.375,-4.375,-4.375,29.0625,29.0625,29.0625,8.515351,6.968282,7.725324,3.203268,3.80975,6.165924,-0.1262662,-0.373544,1.52036,0.2300508,0.3331336,1.539269,0.09491386,0.3958062,1.667312,-0.1630591,-0.3954467,1.525611,0.23227,0.2940765,1.564571,0.08036814,-0.06688602,1.678187,0.07648674,-0.3893473,1.651449,-0.09483378,0.1146096,1.669057,-0.0003561709,-0.3804471,1.620389,-0.1583015,-0.1198377,1.692377,0.4035885,0.1007811,1.478389,NA,NA,NotTracked,Unknown,
-0.8525391,0.1650391,-0.1049805,0.5307617,-0.7338867,0.5185547,1,-8,-6,-3,-4,1,0,-6,2,0,-1,-1,-37,-16,-6,0,-9.1875,-9.1875,-9.1875,40.5625,40.5625,40.5625,8.452791,6.993538,7.664797,3.269406,4.114985,6.132952,-0.1035078,-0.3496952,1.506204,0.2319469,0.3340522,1.536007,0.09503984,0.3958691,1.667563,-0.05679375,-0.3567972,1.544299,0.23838,0.2920473,1.566038,0.08075799,-0.06667033,1.67805,0.07745199,-0.3889808,1.65093,-0.09452178,0.1150189,1.669166,0.0003934324,-0.3802638,1.619912,-0.1612454,-0.1152804,1.691756,0.4037686,0.09370111,1.47903,NA,NA,Unknown,Unknown,
-0.9082031,0.1704102,-0.02636719,0.3051758,-0.7636719,0.5722656,27,6,-2,0,-1,0,1,2,1,0,3,-6,31,8,-6,-1,-24.375,-24.375,-24.375,17.3125,17.3125,17.3125,8.119927,7.061064,7.35778,3.306906,4.454601,6.11526,-0.1124298,-0.3000741,1.452754,0.2371715,0.3286166,1.529969,0.09508398,0.3958679,1.667822,-0.06645328,-0.3427614,1.510158,0.2309352,0.2926598,1.564583,0.08099566,-0.06656384,1.677961,0.07821557,-0.3888409,1.650503,-0.09431725,0.115385,1.669301,0.001093581,-0.3802201,1.619603,-0.1626976,-0.1030738,1.690175,0.4022843,0.08155826,1.479279,NA,NA,Unknown,Closed,
-0.8676758,0.1577148,-0.004882813,0.1577148,-0.753418,0.5336914,-67,-19,-9,-4,-7,-3,-1,-6,-2,-2,-4,-2,9,-1,0,-2,-31.6875,-31.6875,-31.6875,23.3125,23.3125,23.3125,7.928045,7.080233,7.177369,3.333941,4.797994,6.102467,-0.111318,-0.2418037,1.412992,0.2420734,0.3258094,1.524511,0.0951134,0.3960952,1.66832,-0.06214788,-0.2746599,1.477,0.2290977,0.2929853,1.565689,0.08121323,-0.06646851,1.677845,0.07865069,-0.3887534,1.650079,-0.09428085,0.1155408,1.669413,0.001622805,-0.3800683,1.619006,-0.1647861,-0.0954068,1.685641,0.3989034,0.06815147,1.479159,NA,NA,Closed,Closed,
-0.8789063,0.1723633,0.1777344,0.07128906,-0.7421875,0.5019531,-9,-7,-5,-2,-2,-2,-1,-4,-3,-4,-4,-5,7,-4,5,0,-58.4375,-58.4375,-58.4375,33.125,33.125,33.125,7.292477,7.065866,6.608163,3.353354,4.964201,6.094386,-0.107037,-0.180009,1.377236,0.2417414,0.3261167,1.518907,0.0951116,0.3961771,1.668618,-0.06264076,-0.1833494,1.375818,0.2353489,0.2844367,1.558643,0.08132602,-0.06638056,1.677816,0.07872536,-0.3886397,1.649964,-0.0942892,0.115722,1.66966,0.001740174,-0.3798487,1.61891,-0.170465,-0.09402234,1.680744,0.3950606,0.05283614,1.480493,NA,NA,Closed,Unknown,
-0.8242188,0.1967773,0.2299805,0.03076172,-0.5742188,0.5083008,31,12,20,11,6,2,4,12,0,-1,1,1,1,1,-6,0,-63.625,-63.625,-63.625,43.375,43.375,43.375,7.079093,7.026854,6.422818,3.399855,5.260691,6.075137,-0.1000688,-0.1168164,1.345095,0.2448511,0.3228749,1.510502,0.09484906,0.3966035,1.669234,-0.06241797,-0.1090248,1.347737,0.2377646,0.2778849,1.554286,0.08135343,-0.06631255,1.67783,0.07872896,-0.3885539,1.649942,-0.09428371,0.1160724,1.669932,0.001764215,-0.3796399,1.618822,-0.1964594,-0.08449145,1.591007,0.3823781,0.07270414,1.465385,NA,NA,Closed,Unknown,
-0.840332,0.3696289,0.1704102,-0.04003906,-0.4638672,0.4780273,-2,6,0,-2,1,0,1,-2,-1,-3,-2,-2,-4,13,43,2,-74.3125,-74.3125,-74.3125,34.4375,34.4375,34.4375,6.756606,6.908009,6.17126,3.438539,5.48956,6.053952,-0.09591992,-0.04897426,1.3348,0.2499761,0.3136385,1.498449,0.09441906,0.3966763,1.669725,-0.083926,-0.02239615,1.316826,0.2242956,0.2828063,1.540267,0.08136415,-0.06630293,1.677835,0.07872261,-0.3885525,1.64993,-0.09418324,0.1161848,1.670031,0.001741008,-0.3795423,1.618679,-0.1881968,-0.08680839,1.628007,0.3724206,0.0343338,1.470582,NA,NA,Closed,Unknown,
-0.7641602,0.3642578,0.3720703,-0.190918,-0.4750977,0.4604492,19,-3,-2,-1,-2,-1,0,1,0,0,0,0,9,5,-24,-2,-81.6875,-81.6875,-81.6875,34.8125,34.8125,34.8125,6.541173,6.761158,6.03287,3.473547,5.645087,6.025363,-0.1011522,0.04973478,1.365138,0.2649092,0.2648838,1.468823,0.09369153,0.3973958,1.671066,-0.1278475,0.06290674,1.3628,0.2434855,0.2731104,1.506818,0.08145482,-0.06644519,1.678155,0.07891883,-0.3889929,1.650357,-0.09218445,0.1176758,1.670003,0.001901197,-0.3797553,1.618761,-0.1632464,-0.09069698,1.60557,0.3411118,-0.04999167,1.510005,NA,NA,Unknown,Open,
-0.796875,0.4746094,0.2373047,-0.1806641,-0.503418,0.449707,9,1,0,0,11,3,0,3,-3,-1,-2,-3,-1,1,-2,-4,-76.625,-76.625,-76.625,27.625,27.625,27.625,6.360676,6.585939,5.938099,3.508277,5.701095,6.016937,-0.1010558,0.0719943,1.3823,0.2679003,0.2377091,1.449578,0.09348068,0.3975527,1.671443,-0.1198641,0.04976141,1.351398,0.2326576,0.2362418,1.510334,0.08149043,-0.06657868,1.678286,0.07907762,-0.3893087,1.650553,-0.08976244,0.1184022,1.669377,0.002053134,-0.3800058,1.618791,-0.1610997,-0.08999093,1.605368,0.3317094,-0.06321935,1.519426,NA,NA,Closed,Open,
-0.8188477,0.4775391,0.5249023,-0.3359375,-0.5766602,0.3979492,-6,-2,0,-9,-9,-1,0,-2,1,1,1,0,0,2,-10,0,-42,-42,-42,24.75,24.75,24.75,6.222348,6.41456,5.833305,3.540259,5.685486,6.021537,-0.1001951,0.08014801,1.389365,0.2711895,0.206486,1.424909,0.0933508,0.3976889,1.671682,-0.1156022,0.0605939,1.348857,0.2346741,0.2144521,1.45888,0.08153341,-0.06660767,1.678333,0.07924126,-0.389433,1.650694,-0.0873943,0.1186738,1.668802,0.002183071,-0.3800943,1.618788,-0.1549808,-0.09040677,1.602282,0.3238918,-0.06706981,1.520087,NA,NA,Closed,Unknown,
-0.8632813,0.5664063,0.5527344,-0.4033203,-0.6298828,0.3813477,5,-3,-1,33,6,-1,-3,-8,0,-1,3,3,2,6,20,4,-45,-45,-45,21.125,21.125,21.125,6.174848,6.307826,5.803025,3.551062,5.650381,6.026752,-0.09673674,0.07653286,1.388647,0.2669422,0.1820561,1.39825,0.09328604,0.39792,1.672032,-0.1137026,0.05861193,1.345418,0.2326731,0.2008199,1.4412,0.0815944,-0.06662757,1.678429,0.07937872,-0.3895502,1.650918,-0.08641758,0.1191135,1.668497,0.002301373,-0.3801515,1.618929,-0.1523698,-0.09116751,1.604788,0.3120729,-0.07644551,1.52787,NA,NA,Unknown,Unknown,
-0.8564453,0.7353516,0.3188477,-0.4628906,-0.6855469,0.3032227,7,5,4,4,-35,6,2,-6,22,-32,6,16,2,2,2,27,-72.125,-72.125,-72.125,9.375,9.375,9.375,6.102616,6.048527,5.800714,3.558909,5.527673,6.037385,-0.09220905,0.06187722,1.3797,0.2629858,0.1390306,1.362228,0.09315111,0.3980674,1.672322,-0.1101103,0.04846629,1.331257,0.2264306,0.1696414,1.3915,0.08163285,-0.06668058,1.678544,0.07950985,-0.3898119,1.651231,-0.08640612,0.1195414,1.668604,0.00244098,-0.3804311,1.619287,-0.1456528,-0.09175556,1.600626,0.287026,-0.1030942,1.569397,NA,NA,Unknown,Unknown,
-1.158691,0.6591797,0.3139648,-0.5512695,-0.9868164,0.3369141,-24,-12,-10,-2,50,-48,-55,-76,-24,-23,-13,5,27,-12,-38,-90,39.375,39.375,39.375,-22.6875,-22.6875,-22.6875,6.058394,5.623588,5.799275,3.553287,5.342375,6.074773,-0.08808587,0.03655636,1.361922,0.2534853,0.08988839,1.322638,0.09298828,0.3981427,1.67257,-0.1049776,0.01755676,1.323775,0.2198984,0.1245625,1.3516,0.0817286,-0.06675101,1.678616,0.07979606,-0.3900919,1.651373,-0.08690828,0.120191,1.668932,0.002646406,-0.3806482,1.619346,-0.1370511,-0.103316,1.601292,0.28644,-0.1028097,1.570073,NA,NA,Closed,Unknown,
-0.9204102,0.6655273,0.4916992,-0.4082031,-0.9375,0.5463867,21,-12,-28,-12,-7,-1,10,17,7,27,21,3,-27,0,33,33,143.625,143.625,143.625,-51.4375,-51.4375,-51.4375,6.140888,5.463707,5.802548,3.495228,5.140157,6.141673,-0.08429951,0.00121501,1.326489,0.2477704,0.01745223,1.30249,0.09296422,0.3982839,1.673069,-0.09780853,-0.02277303,1.303914,0.2639683,0.05138581,1.294583,0.08180648,-0.06689225,1.67879,0.08006826,-0.3905744,1.651699,-0.08782648,0.120587,1.669475,0.002920848,-0.3811103,1.619633,-0.1366149,-0.1040504,1.600631,0.2891891,-0.09855489,1.541949,NA,NA,Closed,Unknown,
0.3662109,0.8920898,0.9716797,1.016602,-0.4384766,0.5385742,-5,-14,-29,1,-28,-42,-9,-17,-4,0,-6,-5,-15,3,-9,8,151.625,151.625,151.625,-43,-43,-43,6.33372,5.181043,5.843124,3.477382,4.923457,6.136441,-0.07795307,-0.04844292,1.298554,0.2309939,-0.04223765,1.270904,0.09291863,0.398286,1.674456,-0.08325946,-0.07225227,1.263406,0.1798887,-0.02377562,1.2722,0.0818091,-0.06702582,1.679045,0.08004077,-0.3908641,1.651977,-0.08841078,0.1204607,1.669906,0.002948005,-0.3813001,1.619851,-0.1379777,-0.1213708,1.563652,0.3103335,-0.1171446,1.513841,NA,NA,Unknown,Unknown,
0.7265625,0.7460938,0.9506836,0.5039063,-1.344238,1.149902,28,16,9,-10,5,15,14,34,-8,-2,5,11,8,-3,-32,-32,39.1875,39.1875,39.1875,-98.625,-98.625,-98.625,6.373797,4.998647,5.939392,3.361171,4.814977,6.130745,-0.06659434,-0.1138165,1.269624,0.2206387,-0.09981786,1.264221,0.09276926,0.3984036,1.676227,-0.07700543,-0.144055,1.2451,0.1656484,-0.08799938,1.277421,0.0818947,-0.06727973,1.679419,0.08017171,-0.391424,1.652384,-0.08904263,0.1201762,1.670301,0.003169121,-0.3819348,1.620498,-0.1691895,-0.08781365,1.542257,0.3186561,-0.1104781,1.494634,NA,NA,Unknown,Unknown,
0.1552734,1.195313,0.9619141,0.03173828,-0.9619141,0.6289063,-8,13,-6,9,-4,-5,0,-10,-3,-6,-1,-9,-19,-7,8,-2,57.6875,57.6875,57.6875,97.0625,97.0625,97.0625,6.43402,4.904949,5.946048,3.431112,4.817037,6.112264,-0.0774232,-0.1326691,1.280486,0.2145635,-0.1178215,1.26648,0.09265396,0.3984586,1.67725,-0.1026231,-0.1456066,1.260204,0.1605492,-0.1090228,1.283136,0.08202081,-0.06744727,1.679686,0.08042999,-0.3917446,1.652683,-0.08979447,0.1197382,1.670677,0.003489252,-0.3822512,1.620925,-0.1445739,-0.09639291,1.620788,0.324522,-0.09730326,1.578078,NA,NA,Unknown,Unknown,
-0.06445313,0.9643555,0.5688477,-0.08984375,-0.6411133,0.5732422,10,9,2,1,8,1,-3,5,-8,-3,-18,-7,6,1,-7,-9,-72.1875,-72.1875,-72.1875,93.0625,93.0625,93.0625,6.401879,4.902716,5.941721,3.486713,4.82631,6.110763,-0.07010163,-0.1421901,1.290033,0.2117184,-0.1251104,1.272899,0.092582,0.3986911,1.677941,-0.09368756,-0.1615055,1.273958,0.1566411,-0.1141243,1.289765,0.08222603,-0.06763282,1.680009,0.08091142,-0.3922044,1.653276,-0.09065653,0.1192244,1.671,0.004147735,-0.3827537,1.621768,-0.1750412,-0.08563913,1.569925,0.3406166,-0.09200095,1.577371,NA,NA,Unknown,Unknown,
-0.128418,0.6669922,0.5883789,-0.06933594,-0.7016602,0.5234375,7,1,-4,3,2,0,0,-31,-1,-25,-8,7,8,9,26,-2,-48.5,-48.5,-48.5,-16.875,-16.875,-16.875,6.374359,4.907213,5.943605,3.499456,4.84714,6.120306,-0.07050138,-0.142252,1.289012,0.2118878,-0.1254337,1.272402,0.09255819,0.3987156,1.677913,-0.09240674,-0.1719515,1.274293,0.1582223,-0.1132288,1.288116,0.08223375,-0.06765859,1.680076,0.08092967,-0.3922528,1.653388,-0.09110654,0.1190566,1.671058,0.004190873,-0.3827931,1.621944,-0.1749323,-0.08623924,1.571231,0.3424261,-0.09210019,1.57939,NA,NA,Unknown,Unknown,
-0.02929688,0.828125,0.6123047,0.1308594,-0.9462891,0.6196289,8,-1,0,4,-3,2,5,9,-1,4,-4,-4,0,-6,-7,-2,31.25,31.25,31.25,-8.75,-8.75,-8.75,6.393354,4.90842,5.93731,3.475807,4.845974,6.124642,-0.07134216,-0.1407802,1.287345,0.2131307,-0.1260812,1.272281,0.09253784,0.3987605,1.677948,-0.09280939,-0.1713267,1.27289,0.1580161,-0.1158997,1.289933,0.08228977,-0.06770957,1.680191,0.08111315,-0.3923867,1.653649,-0.09135517,0.1189552,1.671134,0.00437096,-0.3829403,1.62227,-0.1747495,-0.08658091,1.571145,0.3261352,-0.08103367,1.539382,NA,NA,Unknown,Unknown,
0.04785156,0.9067383,0.668457,0.1206055,-0.8183594,0.5825195,-6,1,-3,-1,-2,-1,3,6,-3,-8,0,1,3,3,-8,1,10.75,10.75,10.75,14.5625,14.5625,14.5625,6.421205,4.903168,5.935571,3.489967,4.845699,6.123975,-0.07149503,-0.1406077,1.28579,0.2146782,-0.1272489,1.272644,0.09252356,0.3987529,1.67794,-0.09703214,-0.1581527,1.275312,0.1587797,-0.1144395,1.289144,0.0824509,-0.06769583,1.680321,0.08149612,-0.3923699,1.653976,-0.09161015,0.1188648,1.671168,0.004764866,-0.3829877,1.622677,-0.1744585,-0.08754878,1.576262,0.3430327,-0.090386,1.574072,NA,NA,Unknown,Unknown,
0.08105469,0.7988281,0.6713867,0.1660156,-0.7905273,0.6083984,-8,-4,-4,0,2,-1,3,-8,-3,-3,0,0,1,0,5,-4,-1.9375,-1.9375,-1.9375,-7.5,-7.5,-7.5,6.417238,4.90096,5.942206,3.490105,4.841157,6.122652,-0.07105736,-0.1418643,1.284581,0.2150581,-0.1266108,1.271231,0.09249865,0.3987359,1.677892,-0.09687942,-0.1495771,1.272528,0.1602483,-0.1132152,1.29096,0.0825271,-0.06766658,1.680356,0.08161569,-0.3923229,1.654077,-0.0918234,0.1188037,1.671164,0.004921532,-0.3829193,1.622865,-0.1728237,-0.08760289,1.575894,0.3430612,-0.0904025,1.574128,NA,NA,Closed,Unknown,
0.04736328,0.7973633,0.6142578,0.1254883,-0.8208008,0.6137695,-6,-3,-1,6,54,6,-6,-13,2,1,-4,-3,-2,1,3,-2,10.5,10.5,10.5,-8.125,-8.125,-8.125,6.426855,4.906589,5.944621,3.486754,4.84133,6.120575,-0.07068446,-0.1413096,1.285586,0.2156014,-0.1262659,1.271848,0.09238473,0.3988311,1.677779,-0.09604292,-0.1536414,1.273116,0.1614514,-0.1113359,1.289438,0.0825838,-0.06766015,1.680368,0.08170757,-0.3923184,1.654091,-0.09191536,0.1187515,1.671162,0.005006947,-0.3829062,1.62289,-0.1384214,-0.09980348,1.624475,0.3440917,-0.0913779,1.578106,NA,NA,Closed,Unknown,
0.02636719,0.8105469,0.6142578,0.08740234,-0.8027344,0.5996094,-54,-8,-2,-5,-11,-4,0,-18,-2,0,0,2,2,1,3,-2,6.3125,6.3125,6.3125,0.3125,0.3125,0.3125,6.431163,4.911922,5.944731,3.487012,4.844689,6.116202,-0.06924284,-0.1409308,1.285144,0.2159512,-0.1254944,1.272347,0.09235442,0.3988794,1.677785,-0.0926383,-0.1660761,1.270555,0.1591822,-0.1130858,1.289272,0.0826307,-0.06765532,1.680378,0.08186039,-0.392291,1.654107,-0.09208345,0.118702,1.671159,0.005169257,-0.3828924,1.6229,-0.1711521,-0.09213778,1.568574,0.3444378,-0.09128699,1.578045,NA,NA,Unknown,Unknown,
