ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8720703,0.5151367,0.315918,1.104492,-0.3203125,0.01123047,-7,-7,-17,-3,-9,-4,-1,0,-3,-12,-1,6,22,0,-1,-3,-15.0625,-15.0625,-15.0625,-31.0625,-31.0625,-31.0625,6.700235,3.524221,1.756119,2.812857,3.147341,6.468333,-0.1666195,-0.4408664,1.568913,0.2602009,-0.3429055,1.454529,0.06985108,0.4048812,1.638423,-0.116944,-0.4334323,1.550784,0.2514065,-0.3090912,1.452182,0.06356799,-0.06208816,1.659813,0.06429062,-0.383122,1.63671,-0.1192972,0.1208878,1.656236,-0.0116861,-0.3740837,1.602266,-0.1745407,-0.1330695,1.657064,0.292241,-0.1361755,1.645101,NA,NA,NotTracked,Unknown,
0.8720703,0.5151367,0.315918,1.136719,-0.4589844,0.08105469,7,4,0,27,10,4,-1,-1,0,-7,-7,-16,5,-3,0,0,-15.0625,-15.0625,-15.0625,-71.1875,-71.1875,-71.1875,6.700235,3.524221,1.756119,2.895515,3.204838,6.300205,-0.1668312,-0.4358312,1.565543,0.2195432,-0.3422361,1.438844,0.06977843,0.4048847,1.638542,-0.1167782,-0.4288949,1.550075,0.1876804,-0.3609002,1.467278,0.06313545,-0.06207221,1.65989,0.06297801,-0.3830489,1.636645,-0.1192969,0.120957,1.656388,-0.01301797,-0.3737473,1.602122,-0.1753232,-0.133172,1.657622,0.2971747,-0.1267167,1.645113,NA,NA,NotTracked,Unknown,
0.8520508,0.5297852,0.3896484,1.097168,-0.6054688,0.1933594,-1,-5,-17,-12,2,0,2,-4,0,4,6,30,25,12,2,2,-13.875,-13.875,-13.875,-76.4375,-76.4375,-76.4375,6.660289,3.603507,1.796846,2.9971,3.310585,6.087791,-0.1648123,-0.4281059,1.556703,0.2171871,-0.2983932,1.427459,0.06971237,0.4048962,1.638748,-0.1165355,-0.4225743,1.547522,0.1912013,-0.3675746,1.464327,0.06269573,-0.06206289,1.659817,0.0620898,-0.3830165,1.636233,-0.1193008,0.120989,1.656473,-0.01385962,-0.3735552,1.601644,-0.1785915,-0.1303601,1.660263,0.2998285,-0.1174872,1.644701,NA,NA,NotTracked,Unknown,
0.746582,0.5893555,0.496582,0.9638672,-0.7197266,0.2895508,-13,-5,13,-13,-41,-6,-2,1,1,-4,-8,2,-5,-8,-1,-1,-13.75,-13.75,-13.75,-49.25,-49.25,-49.25,6.588991,3.776064,1.869562,3.102793,3.45567,5.891458,-0.1611759,-0.4145665,1.544311,0.1985829,-0.2675427,1.411776,0.06964013,0.4048873,1.63906,-0.1126335,-0.4082029,1.5418,0.167709,-0.2912374,1.46125,0.06248138,-0.06204821,1.659811,0.06180444,-0.3829672,1.636089,-0.1193103,0.1210724,1.656656,-0.01405928,-0.3734851,1.601523,-0.1825977,-0.1268866,1.663259,0.3004792,-0.1119929,1.644204,NA,NA,NotTracked,Unknown,
0.4394531,0.6606445,0.5913086,0.7670898,-0.7246094,0.4145508,-16,-11,-28,34,-45,-8,-4,-8,-2,0,3,-13,-29,-26,-4,0,-12.8125,-12.8125,-12.8125,-6.4375,-6.4375,-6.4375,6.491729,4.157063,1.984904,3.204045,3.638458,5.738064,-0.1535178,-0.3738914,1.530126,0.1841335,-0.2305629,1.401646,0.06960608,0.4048405,1.639482,-0.1076506,-0.3523727,1.532409,0.1464709,-0.2589554,1.47175,0.06231321,-0.06197917,1.659817,0.0614874,-0.3827946,1.635936,-0.1193479,0.1212196,1.65703,-0.01428072,-0.3733183,1.601427,-0.1899224,-0.1188506,1.670607,0.3001352,-0.1048385,1.642719,NA,NA,NotTracked,Unknown,
0.3598633,0.6806641,0.597168,0.7006836,-0.7070313,0.4365234,12,-6,-31,0,14,1,-3,2,-2,-1,-2,-12,-30,-6,-4,1,-9,-9,-9,1.75,1.75,1.75,6.474977,4.254294,2.008093,3.25194,3.74398,5.674692,-0.1400692,-0.3461992,1.508888,0.174388,-0.1912791,1.394459,0.06957795,0.4048741,1.639631,-0.09439999,-0.3566618,1.5006,0.1387663,-0.2035319,1.416158,0.06232536,-0.06193344,1.659768,0.06177367,-0.3825619,1.635521,-0.1193295,0.1214505,1.65731,-0.0139654,-0.3731639,1.601001,-0.1955101,-0.1105216,1.672918,0.3025685,-0.0990237,1.642549,NA,NA,Unknown,Unknown,
0.1357422,0.6479492,0.5864258,0.4467773,-0.7475586,0.4863281,14,-1,-14,-25,-11,1,0,0,-2,0,2,13,35,5,-1,-1,-14.25,-14.25,-14.25,2.5625,2.5625,2.5625,6.426329,4.551188,2.08422,3.323445,3.979041,5.570915,-0.1022851,-0.3187324,1.498821,0.1716111,-0.1540087,1.399992,0.06958929,0.4049403,1.640132,-0.05385225,-0.273316,1.514119,0.1330924,-0.1738236,1.478833,0.06234905,-0.06188219,1.659766,0.06209397,-0.3823073,1.635322,-0.1194069,0.1216579,1.657758,-0.01360791,-0.3729543,1.600785,-0.2026457,-0.09658333,1.677854,0.3043526,-0.09854323,1.640782,NA,NA,Unknown,Unknown,
0.05810547,0.6386719,0.5800781,0.2866211,-0.7509766,0.53125,14,-4,22,24,23,2,-2,2,-5,-1,-12,-18,21,-11,-3,-9,-11.875,-11.875,-11.875,14.375,14.375,14.375,6.41264,4.645083,2.110732,3.387287,4.231367,5.477498,-0.07739958,-0.2804651,1.490952,0.1602774,-0.1197402,1.401854,0.06957171,0.4049836,1.640381,-0.09262151,-0.2460877,1.440092,0.1405993,-0.1606702,1.4898,0.06235262,-0.0618416,1.65976,0.06230503,-0.382144,1.635148,-0.1193956,0.122099,1.658372,-0.01332623,-0.3728546,1.600673,-0.2062565,-0.08796055,1.677793,0.3555758,-0.09385055,1.619263,NA,NA,Unknown,Unknown,
0.02392578,0.6411133,0.5327148,0.09814453,-0.6328125,0.4379883,-5,8,18,-2,14,1,-2,-2,0,1,0,6,7,4,7,3,-1.625,-1.625,-1.625,18.1875,18.1875,18.1875,6.406565,4.730167,2.136935,3.440284,4.482564,5.401813,-0.07124357,-0.2164305,1.4827,0.1551354,-0.08922376,1.402075,0.06950483,0.4049155,1.640674,-0.05877451,-0.2036875,1.425433,0.09832108,-0.07910875,1.432417,0.06232389,-0.06171453,1.659818,0.06235806,-0.3818592,1.635087,-0.1194111,0.1228479,1.659159,-0.01314158,-0.3725269,1.600697,-0.214545,-0.07645133,1.681956,0.3132246,-0.09561128,1.624082,NA,NA,Unknown,Closed,
-0.03466797,0.6972656,0.5566406,0.03808594,-0.6186523,0.4746094,-29,9,-4,-4,5,1,-3,-6,-4,0,22,9,13,6,-1,-3,-4.6875,-4.6875,-4.6875,-8.4375,-8.4375,-8.4375,6.398703,4.877678,2.188613,3.453388,4.702763,5.339011,-0.03675493,-0.1365093,1.470894,0.1439047,-0.05053008,1.407804,0.0692987,0.4049301,1.641325,-0.05227191,-0.1081129,1.409445,0.09829577,-0.07620876,1.5007,0.0619409,-0.06122211,1.660196,0.06173459,-0.3807876,1.635398,-0.1193751,0.1233713,1.659968,-0.01355369,-0.3714479,1.601274,-0.2207222,-0.07504904,1.670526,0.3109223,-0.09472681,1.605263,NA,NA,Unknown,NotTracked,
-0.02685547,0.6611328,0.6201172,0.04833984,-0.6347656,0.4472656,-1,8,-4,-8,17,-2,1,-2,18,-3,-11,-3,-2,6,-10,-15,3.5625,3.5625,3.5625,-25.3125,-25.3125,-25.3125,6.387398,5.039008,2.265227,3.440501,4.87676,5.292849,-0.03213423,-0.1023186,1.464522,0.1395318,-0.03626741,1.407021,0.06923253,0.4047007,1.641551,-0.04585071,-0.07173501,1.406759,0.1082463,-0.06509924,1.5,0.06184262,-0.06108982,1.660339,0.06162589,-0.3804472,1.635527,-0.1193661,0.1234803,1.660206,-0.01357813,-0.3711567,1.601472,-0.2241906,-0.07440273,1.660281,0.3106346,-0.0946764,1.604628,NA,NA,NotTracked,NotTracked,
-0.046875,0.7265625,0.6323242,0.04003906,-0.6826172,0.4677734,-7,-17,4,1,-13,-4,-1,3,-8,0,-7,-12,-3,-6,-11,-5,3.75,3.75,3.75,-27.5,-27.5,-27.5,6.394429,5.111369,2.3061,3.427101,4.94234,5.274297,-0.02373711,-0.0718068,1.456286,0.1354237,-0.02687761,1.408036,0.06887188,0.4043217,1.642503,-0.03818092,-0.04843126,1.402483,0.1150361,-0.04573363,1.388023,0.06166883,-0.06089967,1.660602,0.06137746,-0.3799416,1.635861,-0.119307,0.1235923,1.660421,-0.01370225,-0.370689,1.601968,-0.224016,-0.0749832,1.652097,0.3096853,-0.0947073,1.603461,NA,NA,NotTracked,NotTracked,
-0.03027344,0.7304688,0.6640625,0.1220703,-0.7124023,0.4907227,-70,-44,-5,1,-1,1,-2,-6,0,-1,1,-1,-3,-1,8,1,-5.8125,-5.8125,-5.8125,-4.875,-4.875,-4.875,6.391026,5.136631,2.32461,3.409793,5.041187,5.223896,-0.02104499,-0.05710356,1.455318,0.1323227,-0.01977124,1.408947,0.06889807,0.4039578,1.643098,-0.01875599,-0.0004160584,1.518667,0.08258237,-0.02866492,1.454167,0.06152888,-0.06077582,1.660901,0.06129628,-0.3796864,1.636079,-0.1192411,0.1236833,1.660609,-0.01370528,-0.3704026,1.602318,-0.2200696,-0.07718606,1.641215,0.3086815,-0.09479996,1.602281,NA,NA,NotTracked,NotTracked   ,
-0.05615234,0.7587891,0.6464844,0.1079102,-0.7504883,0.4858398,-3,-7,-1,-6,-10,-1,-1,-3,-2,-1,3,0,-5,-6,2,5,0.9375,0.9375,0.9375,-13.875,-13.875,-13.875,6.389682,5.187187,2.361339,3.40214,5.055279,5.216149,-0.01945475,-0.04489258,1.451193,0.1268287,-0.0146228,1.408904,0.06890231,0.4038348,1.643603,0.03664596,-0.05113092,1.490368,0.08036545,-0.04148306,1.470143,0.06139994,-0.06064161,1.661209,0.06117609,-0.3794087,1.636364,-0.1192111,0.1237665,1.660725,-0.01374292,-0.3701893,1.602723,-0.218703,-0.07767534,1.635963,0.305363,-0.09499481,1.596965,NA,NA,NotTracked,NotTracked,
-0.06591797,0.7631836,0.6625977,0.05761719,-0.9155273,0.5800781,20,-6,-1,2,4,3,2,4,0,2,30,28,8,3,-4,-2,-3.6875,-3.6875,-3.6875,0.125,0.125,0.125,6.38787,5.195437,2.369146,3.393399,5.061714,5.201648,0.03685962,-0.01697249,1.41427,0.1399593,-0.01864727,1.409332,0.06898052,0.4036014,1.644584,0.04797074,0.009721532,1.428889,0.07781105,-0.0177923,1.401333,0.06122022,-0.0605382,1.661469,0.06105084,-0.3792342,1.636518,-0.1191683,0.1238522,1.660802,-0.01384232,-0.370027,1.602909,-0.2166707,-0.07823208,1.629268,0.3040462,-0.09504312,1.595102,NA,NA,NotTracked,NotTracked,
-0.1240234,0.7958984,0.6806641,-0.02636719,-0.7875977,0.5351563,-4,-7,0,2,1,2,-3,-1,-1,0,-3,-8,-5,-1,-2,-3,-2.8125,-2.8125,-2.8125,-0.375,-0.375,-0.375,6.383276,5.209486,2.377983,3.416165,5.065,5.190425,0.09079999,0.005945111,1.40444,0.1329326,-0.008434625,1.407228,0.06897667,0.4035505,1.646037,0.08745355,0.0347707,1.392904,0.0755147,-0.008752536,1.405155,0.06098743,-0.06036116,1.662096,0.0607645,-0.3789826,1.637058,-0.1190633,0.1239711,1.660963,-0.01403878,-0.3697859,1.603583,-0.2155718,-0.0783456,1.626141,0.3022828,-0.09480187,1.592628,NA,NA,NotTracked,NotTracked,
-0.1625977,0.7431641,0.6474609,-0.06542969,-0.8837891,0.5380859,2,1,3,2,-1,-1,1,1,-3,23,1,-9,-4,-1,2,-19,6.1875,6.1875,6.1875,-4,-4,-4,6.377682,5.220941,2.364831,3.40746,5.072059,5.188005,0.09119058,0.007218058,1.40393,0.1310574,-0.005479114,1.405431,0.06907512,0.4035562,1.646539,0.08345703,0.03390523,1.390299,0.07090016,-0.004448229,1.4085,0.06092944,-0.06026885,1.662265,0.06069236,-0.3788401,1.63724,-0.119015,0.1240661,1.661029,-0.01407719,-0.3696935,1.603835,-0.2150652,-0.07831774,1.624481,0.3013947,-0.0948007,1.591824,NA,NA,NotTracked,NotTracked,
-0.1689453,0.8022461,0.6420898,-0.08496094,-1.001953,0.6108398,-17,-9,-19,-5,-5,-1,-3,-3,17,-4,69,67,41,6,5,16,11.4375,11.4375,11.4375,-12.8125,-12.8125,-12.8125,6.384447,5.224019,2.361338,3.398057,5.080449,5.183496,0.09200068,0.006642027,1.402666,0.1306447,-0.004065357,1.404787,0.06916331,0.4035717,1.646866,0.0841418,0.03280859,1.386706,0.07267094,-0.005139914,1.406746,0.06089287,-0.06023999,1.662369,0.06066192,-0.3788139,1.637286,-0.1189526,0.1241103,1.66106,-0.01410246,-0.3696809,1.603888,-0.2147272,-0.0782816,1.623232,0.300741,-0.09484161,1.591421,NA,NA,NotTracked,NotTracked,
-0.2226563,0.7724609,0.65625,-0.1533203,-0.8647461,0.4365234,2,-13,4,3,1,-3,0,-1,-1,-11,-36,-17,-9,-4,-3,15,3.0625,3.0625,3.0625,-33,-33,-33,6.390677,5.239247,2.350028,3.358714,5.087735,5.170463,0.09972064,0.007515781,1.402053,0.135052,-0.001191915,1.403788,0.06923303,0.4035008,1.647321,0.0854992,0.03687911,1.392505,0.06387421,-0.0382105,1.401222,0.06077189,-0.0601608,1.662675,0.06058606,-0.3787228,1.637461,-0.1187805,0.1242481,1.661154,-0.01417596,-0.3695763,1.604175,-0.2158286,-0.07735962,1.621755,0.2995835,-0.094717,1.590717,NA,NA,NotTracked,NotTracked,
-0.2514648,0.765625,0.6621094,-0.08447266,-0.9580078,0.5649414,-1,-11,-5,-4,-3,-1,1,-2,-4,-7,-30,-48,-21,-7,-6,-3,-1.125,-1.125,-1.125,-20.375,-20.375,-20.375,6.389158,5.259884,2.332226,3.297931,5.094627,5.149402,0.1123718,0.01243422,1.400208,0.1349665,0.007118365,1.401111,0.06929387,0.403465,1.647676,0.082488,0.03984666,1.39413,0.07744028,0.008049856,1.405875,0.0607507,-0.06017543,1.66287,0.06061853,-0.3787787,1.637626,-0.1187641,0.1242919,1.661193,-0.01413364,-0.3696538,1.604349,-0.1833199,-0.07142704,1.554904,0.3316207,-0.1244726,1.605851,NA,NA,NotTracked,NotTracked,
-0.2602539,0.6948242,0.6142578,-0.07275391,-0.9545898,0.5556641,-6,-4,-1,0,5,0,-1,0,0,-6,8,3,0,-5,-7,2,12.25,12.25,12.25,0.3125,0.3125,0.3125,6.388627,5.281898,2.304102,3.297945,5.099071,5.125272,0.1205845,0.01908752,1.391176,0.1363051,0.01008156,1.394764,0.06929231,0.4034478,1.647788,0.08301003,0.03933955,1.388369,0.07987715,0.01024579,1.4,0.06074729,-0.06020181,1.66294,0.06062677,-0.3788115,1.637636,-0.1187486,0.1243302,1.661197,-0.01413437,-0.3697053,1.604394,-0.1830404,-0.07115921,1.554239,0.3314682,-0.1244898,1.60598,NA,NA,NotTracked,NotTracked,
-0.128418,0.7539063,0.5942383,-0.168457,-0.8393555,0.5620117,-1,1,-6,0,1,0,0,-3,0,-3,-33,-16,-4,15,7,-3,20.8125,20.8125,20.8125,4.0625,4.0625,4.0625,6.407876,5.284412,2.272332,3.305967,5.130575,5.074277,0.1232234,0.01960277,1.387068,0.1370709,0.01065202,1.390946,0.06923117,0.4034978,1.648234,0.0964635,0.04082241,1.371276,0.08356265,0.00721816,1.390778,0.06071765,-0.06026787,1.66311,0.06061198,-0.3789397,1.637796,-0.1187135,0.1244444,1.661252,-0.01415562,-0.3698793,1.604719,-0.1829482,-0.07018594,1.552481,0.3315208,-0.1246893,1.605828,NA,NA,NotTracked,NotTracked,
-0.1577148,0.7236328,0.628418,-0.2563477,-0.840332,0.4951172,-2,7,-2,-1,-10,-4,-1,-1,-2,1,8,-13,2,-2,-3,2,5.4375,5.4375,5.4375,7.8125,7.8125,7.8125,6.41384,5.257472,2.25673,3.313026,5.229669,5.003128,0.1246786,0.01696814,1.382291,0.1371427,0.007921636,1.386167,0.06928182,0.4035853,1.648606,0.0984439,0.03987897,1.367714,0.07885189,0.005095058,1.400824,0.06068766,-0.06027328,1.663156,0.06057326,-0.3789638,1.637823,-0.1186881,0.1244877,1.661254,-0.01421812,-0.3699621,1.604836,-0.1830645,-0.06829923,1.548911,0.3315529,-0.1248614,1.60575,NA,NA,NotTracked,NotTracked,
-0.1494141,0.7563477,0.6943359,-0.2578125,-0.8203125,0.4438477,-5,-3,2,5,-2,-1,-2,-3,-4,-2,-6,-4,-3,-7,-7,12,12.5,12.5,12.5,9.9375,9.9375,9.9375,6.420768,5.241554,2.257557,3.316124,5.268976,4.991432,0.1190924,0.01196498,1.381007,0.1356105,0.001112476,1.383283,0.06919526,0.4033676,1.64946,0.08619698,0.02208913,1.363661,0.08108412,-0.006820053,1.388,0.06052215,-0.06047624,1.663482,0.06037501,-0.3794367,1.63813,-0.1187176,0.1247024,1.661323,-0.01447007,-0.3705756,1.605383,-0.1854361,-0.06567794,1.545961,0.3325805,-0.1250286,1.605524,NA,NA,NotTracked,NotTracked,
-0.1318359,0.777832,0.6904297,-0.2104492,-0.8105469,0.4399414,0,11,3,-2,-2,0,-1,-2,-15,-2,-2,-6,-10,-9,1,-17,3.4375,3.4375,3.4375,-13.6875,-13.6875,-13.6875,6.42513,5.2224,2.267501,3.308468,5.343731,4.999349,0.1144815,0.01003493,1.382749,0.1342739,-0.002451723,1.384304,0.06913958,0.4033723,1.649556,0.08652526,0.008162487,1.360927,0.08411811,-0.01148109,1.3798,0.06044194,-0.06049569,1.663554,0.06025606,-0.3794847,1.638186,-0.1188166,0.1249213,1.661322,-0.01460867,-0.3706304,1.605533,-0.2253702,-0.06744736,1.597922,0.3329437,-0.1249598,1.605424,NA,NA,NotTracked,NotTracked,
-0.1743164,0.7905273,0.6967773,-0.2211914,-0.7885742,0.4199219,2,-8,-13,-2,-2,-1,0,-2,-12,-7,-33,29,3,2,-5,1,-7.4375,-7.4375,-7.4375,-13.5625,-13.5625,-13.5625,6.417494,5.211814,2.283369,3.30264,5.402904,5.036996,0.1096204,0.008919584,1.387574,0.1365926,-0.006089442,1.386209,0.06914623,0.4033376,1.649679,0.0935101,-0.01161145,1.364477,0.08924251,-0.01582135,1.373652,0.06039005,-0.06049402,1.663626,0.06021836,-0.3794696,1.638242,-0.1188467,0.1250829,1.66132,-0.01464054,-0.3706241,1.605606,-0.2252594,-0.06729854,1.597647,0.2989577,-0.09218106,1.581291,NA,NA,NotTracked,NotTracked,
