ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.815918,0.6494141,0.4604492,0.9379883,-0.3398438,0.078125,3,0,-23,4,8,-5,-5,-6,-1,0,-2,-1,0,-1,-1,-1,-12.75,-12.75,-12.75,-0.6875,-0.6875,-0.6875,6.70415,3.693086,6.513432,2.850083,3.074012,6.981287,-0.1316453,-0.4484323,1.582627,0.153088,-0.334417,1.478859,0.08227096,0.4031202,1.655418,-0.08367312,-0.4240515,1.553205,0.1516268,-0.3140219,1.42649,0.08241398,-0.06675204,1.670249,0.07558042,-0.389448,1.64713,-0.09408422,0.1117216,1.660125,-0.0009570331,-0.3788964,1.615401,-0.1465967,-0.1354811,1.671066,0.3080217,-0.1067191,1.633017,NA,NA,NotTracked,Unknown,
0.6035156,0.6586914,0.4960938,0.9379883,-0.3398438,0.078125,12,-9,-14,-7,0,-5,-2,2,-1,0,-2,-1,0,-1,-1,-1,12.4375,12.4375,12.4375,-0.6875,-0.6875,-0.6875,6.628551,3.923025,6.629187,2.850083,3.074012,6.981287,-0.1321455,-0.4485239,1.582023,0.133391,-0.2939038,1.464813,0.08227462,0.4031202,1.655437,-0.08245243,-0.4317824,1.55055,0.175484,-0.3544297,1.503276,0.08215412,-0.06678893,1.670469,0.07531839,-0.3895563,1.64748,-0.09410609,0.111762,1.660149,-0.001050068,-0.3788903,1.615673,-0.1470536,-0.1346886,1.671049,0.3092499,-0.1020717,1.628707,NA,NA,NotTracked,Unknown,
0.5019531,0.7651367,0.534668,0.9379883,-0.3398438,0.078125,-17,6,-4,11,8,-1,4,-3,-1,0,-2,-1,0,-1,-1,-1,13.0625,13.0625,13.0625,-0.6875,-0.6875,-0.6875,6.591314,4.166137,6.722717,2.850083,3.074012,6.981287,-0.1322781,-0.4488215,1.580505,0.1115862,-0.2527237,1.448974,0.08227424,0.4031154,1.655437,-0.08346848,-0.430117,1.551896,0.07314282,-0.2189136,1.497109,0.0821638,-0.06682521,1.670574,0.07576209,-0.389683,1.647773,-0.094121,0.1117626,1.660145,-0.0001803358,-0.3791176,1.616069,-0.1471829,-0.1345406,1.671042,0.3115212,-0.1014479,1.622557,NA,NA,NotTracked,Unknown,
0.3540039,0.7626953,0.5444336,0.9379883,-0.3398438,0.078125,2,4,19,13,2,1,13,4,-1,0,-2,-1,0,-1,-1,-1,-11.125,-11.125,-11.125,-0.6875,-0.6875,-0.6875,6.545986,4.416748,6.810645,2.850083,3.074012,6.981287,-0.1324216,-0.4481295,1.580607,0.09385471,-0.2064589,1.437307,0.08228932,0.4030659,1.655492,-0.08383147,-0.4231558,1.554778,0.1046348,-0.2695443,1.478318,0.08208863,-0.06681138,1.670723,0.07578091,-0.3895921,1.647973,-0.0941463,0.1117775,1.660164,-9.846078E-05,-0.3790619,1.616339,-0.1472198,-0.1343921,1.670912,0.3138438,-0.1005278,1.616398,NA,NA,NotTracked,Unknown,
0.1982422,0.7250977,0.5756836,0.9379883,-0.3398438,0.078125,13,-1,62,7,-1,2,3,5,-1,0,-2,-1,0,-1,-1,-1,2.125,2.125,2.125,-0.6875,-0.6875,-0.6875,6.51998,4.66113,6.898232,2.850083,3.074012,6.981287,-0.1325397,-0.4478166,1.580425,0.07350279,-0.1632615,1.436542,0.08235474,0.40301,1.655584,-0.08267608,-0.4303701,1.551659,0.02586592,-0.1188108,1.470185,0.08199854,-0.06667172,1.670998,0.0758343,-0.3891424,1.648478,-0.09410482,0.1117933,1.660205,4.305189E-05,-0.3786588,1.616989,-0.147321,-0.1339244,1.670915,0.3363843,-0.09873511,1.605318,NA,NA,NotTracked,Open,
0.08007813,0.7631836,0.5258789,0.9379883,-0.3398438,0.078125,7,2,35,-10,1,-2,0,5,-1,0,-2,-1,0,-1,-1,-1,9.3125,9.3125,9.3125,-0.6875,-0.6875,-0.6875,6.518283,4.893205,6.976858,2.850083,3.074012,6.981287,-0.1317418,-0.4475444,1.578,0.04056716,-0.08284776,1.443773,0.0825865,0.4027775,1.655835,-0.08331206,-0.4279656,1.553624,0.02585956,-0.02131911,1.476462,0.08191171,-0.06647189,1.671333,0.07589842,-0.3884058,1.649023,-0.09398496,0.1119033,1.66028,0.0003998754,-0.3777174,1.61835,-0.1472922,-0.133497,1.670851,0.3334489,-0.1022959,1.59077,NA,NA,NotTracked,Open,
-0.02490234,0.7480469,0.5913086,0.9379883,-0.3398438,0.078125,-32,3,28,3,1,-3,-7,0,-1,0,-2,-1,0,-1,-1,-1,11.625,11.625,11.625,-0.6875,-0.6875,-0.6875,6.528633,5.105109,7.057564,2.850083,3.074012,6.981287,-0.1307479,-0.4468646,1.577551,0.02814438,-0.04077011,1.439287,0.08275828,0.4027193,1.655897,-0.08329247,-0.4230269,1.553852,-0.02552035,-0.06288887,1.489947,0.08188736,-0.06643316,1.671389,0.07592642,-0.3881789,1.649069,-0.09398909,0.1119216,1.660332,0.0005832007,-0.3774573,1.618698,-0.1472374,-0.1335639,1.670812,0.3132674,-0.100095,1.556492,NA,NA,NotTracked,Open,
-0.04541016,0.7265625,0.5517578,0.9379883,-0.3398438,0.078125,22,-3,-12,-8,-2,1,4,3,-1,0,-2,-1,0,-1,-1,-1,3.1875,3.1875,3.1875,-0.6875,-0.6875,-0.6875,6.544607,5.285831,7.140962,2.850083,3.074012,6.981287,-0.1307709,-0.4465467,1.577809,0.02292155,-0.007738732,1.446191,0.08306926,0.4026916,1.656215,-0.08332339,-0.4210159,1.554259,0.02594763,0.04880762,1.478105,0.0818749,-0.06635485,1.671499,0.07592796,-0.3879568,1.649139,-0.09399702,0.1119494,1.660362,0.0006647414,-0.3772188,1.619244,-0.1471098,-0.1328929,1.670942,0.3103992,-0.09923607,1.554284,NA,NA,NotTracked,Unknown,
-0.3696289,0.7592773,0.5424805,0.9379883,-0.3398438,0.078125,-4,4,14,16,4,7,-2,-2,-1,0,-2,-1,0,-1,-1,-1,15.625,15.625,15.625,-0.6875,-0.6875,-0.6875,6.575625,5.442617,7.222301,2.850083,3.074012,6.981287,-0.1298676,-0.4464446,1.579049,0.01279816,0.02329827,1.448546,0.08344976,0.4026802,1.656405,-0.08283903,-0.4272237,1.552687,-0.001916232,-0.02422882,1.527958,0.08184612,-0.06629334,1.671655,0.07594994,-0.3878582,1.649231,-0.09402166,0.1120343,1.660383,0.0007804713,-0.3771445,1.620017,-0.1470834,-0.1327054,1.671165,0.2646048,-0.08351234,1.53081,NA,NA,NotTracked,Unknown ,
0.2392578,0.8027344,0.4228516,0.9379883,-0.3398438,0.078125,-26,-19,-24,5,0,-8,-14,10,-1,0,-2,-1,0,-1,-1,-1,8.1875,8.1875,8.1875,-0.6875,-0.6875,-0.6875,6.592651,5.500942,7.262579,2.850083,3.074012,6.981287,-0.1290642,-0.4461423,1.577336,0.01580103,0.03283871,1.462697,0.08384858,0.4025909,1.656489,-0.08267744,-0.4281279,1.551959,-0.03588482,0.033767,1.492286,0.08185688,-0.06623127,1.671672,0.07597937,-0.3876728,1.649145,-0.0940379,0.1121041,1.660344,0.0008014448,-0.3770711,1.620083,-0.1466607,-0.1333858,1.671385,0.2638804,-0.08252597,1.52986,NA,NA,NotTracked,Unknown,
-0.5668945,0.8481445,0.1665039,0.9379883,-0.3398438,0.078125,-5,3,22,12,-4,4,18,7,-1,0,-2,-1,0,-1,-1,-1,5.0625,5.0625,5.0625,-0.6875,-0.6875,-0.6875,6.613297,5.568486,7.307788,2.850083,3.074012,6.981287,-0.129006,-0.4456837,1.578769,0.01969576,0.03646349,1.482843,0.0842645,0.4025133,1.656712,-0.0826183,-0.4292904,1.552058,-0.04541942,0.04926992,1.47425,0.08186507,-0.06622624,1.671694,0.07600576,-0.3876635,1.649139,-0.09387337,0.1121606,1.660074,0.0008187009,-0.3770851,1.620114,-0.1462724,-0.1324798,1.671599,0.2621888,-0.0805722,1.526856,NA,NA,NotTracked,Unknown,
-0.6245117,0.8178711,0.1816406,0.9379883,-0.3398438,0.078125,7,2,0,11,7,9,-5,-37,-1,0,-2,-1,0,-1,-1,-1,-12.375,-12.375,-12.375,-0.6875,-0.6875,-0.6875,6.680182,5.750258,7.493595,2.850083,3.074012,6.981287,-0.1288067,-0.4459825,1.580027,0.02510282,0.04633168,1.49997,0.08490882,0.4024214,1.656883,-0.08271575,-0.4257879,1.552414,-0.006640959,0.01989631,1.526692,0.08189232,-0.06623497,1.671707,0.07618099,-0.3877703,1.649032,-0.09005347,0.111839,1.655375,0.0009219954,-0.3772895,1.619993,-0.1457589,-0.1314852,1.672465,0.2584389,-0.07523669,1.518922,NA,NA,NotTracked,Unknown,
-0.277832,0.6269531,0.6181641,0.9379883,-0.3398438,0.078125,-63,-24,-27,-22,-12,-1,9,2,-1,0,-2,-1,0,-1,-1,-1,-24.375,-24.375,-24.375,-0.6875,-0.6875,-0.6875,6.678895,5.771154,7.537002,2.850083,3.074012,6.981287,-0.1288441,-0.4468832,1.581171,0.03019284,0.04475109,1.509513,0.08524045,0.4022626,1.656884,-0.08294716,-0.4360334,1.551642,-0.01279295,0.05848587,1.5164,0.08190867,-0.06625518,1.6717,0.07628424,-0.3878812,1.648886,-0.08765741,0.111723,1.653025,0.0009754288,-0.3774954,1.619814,-0.1455979,-0.1313192,1.672647,0.2581241,-0.07393002,1.517118,NA,NA,NotTracked,Unknown,
-0.3935547,0.7729492,0.4487305,0.9379883,-0.3398438,0.078125,18,0,15,21,-8,2,-20,-1,-1,0,-2,-1,0,-1,-1,-1,-19.25,-19.25,-19.25,-0.6875,-0.6875,-0.6875,6.713527,5.797436,7.680814,2.850083,3.074012,6.981287,-0.1283579,-0.4492325,1.581577,0.02916003,0.04421934,1.518288,0.08543722,0.4022081,1.656945,-0.08233385,-0.4447697,1.550828,0.01189523,-0.02904569,1.536015,0.08194092,-0.06626498,1.671691,0.07639059,-0.3879333,1.648764,-0.08702762,0.1116524,1.65238,0.001028335,-0.3775991,1.619713,-0.1454069,-0.1312152,1.672908,0.2578601,-0.07350895,1.51681,NA,NA,NotTracked,Unknown,
-0.4033203,0.7895508,0.4711914,0.9379883,-0.3398438,0.078125,23,13,15,11,25,64,18,10,-1,0,-2,-1,0,-1,-1,-1,-26.625,-26.625,-26.625,-0.6875,-0.6875,-0.6875,6.723415,5.790249,7.773836,2.850083,3.074012,6.981287,-0.1287699,-0.4494512,1.582704,0.02809079,0.04377889,1.526031,0.08555061,0.4021845,1.657048,-0.08271056,-0.4489392,1.55029,0.01174672,-0.0314498,1.535942,0.08194086,-0.0662664,1.671692,0.07640364,-0.3879508,1.648714,-0.08695642,0.1116371,1.652369,0.001014839,-0.3776404,1.619687,-0.1452533,-0.1311041,1.673616,0.2574199,-0.07262179,1.515511,NA,NA,NotTracked,Unknown,
-0.3408203,0.8300781,0.4482422,0.9379883,-0.3398438,0.078125,1,-5,18,-26,-1,0,-3,-5,-1,0,-2,-1,0,-1,-1,-1,-28,-28,-28,-0.6875,-0.6875,-0.6875,6.748894,5.768319,7.890837,2.850083,3.074012,6.981287,-0.12833,-0.4491631,1.58282,0.02518388,0.03532985,1.547291,0.0856041,0.4021389,1.657046,-0.08251399,-0.4349109,1.55155,0.00960929,-0.03245475,1.535968,0.08192676,-0.06625176,1.671669,0.0764062,-0.3879029,1.648558,-0.08727387,0.1115584,1.653157,0.0009965054,-0.3776687,1.619656,-0.1450937,-0.1310171,1.673956,0.258148,-0.07162023,1.513805,NA,NA,NotTracked,Unknown,
-0.5170898,0.7304688,0.3066406,0.9379883,-0.3398438,0.078125,-6,4,-10,-8,-6,-31,-20,-4,-1,0,-2,-1,0,-1,-1,-1,-53.8125,-53.8125,-53.8125,-0.6875,-0.6875,-0.6875,6.761933,5.739465,8.022749,2.850083,3.074012,6.981287,-0.1291692,-0.4468044,1.581381,0.02297097,0.03108072,1.549767,0.08557057,0.4021469,1.656985,-0.08278784,-0.4353377,1.550579,0.006481497,-0.03780495,1.534205,0.08192857,-0.06623287,1.671626,0.07638646,-0.3878594,1.648419,-0.08778844,0.1114618,1.653948,0.0009763761,-0.3776742,1.619651,-0.145069,-0.1310988,1.673995,0.258742,-0.0712824,1.513196,NA,NA,NotTracked,Unknown,
-0.8173828,0.9418945,0.07226563,0.9379883,-0.3398438,0.078125,-37,-21,-8,5,-7,-14,-16,-22,-1,0,-2,-1,0,-1,-1,-1,-78.125,-78.125,-78.125,-0.6875,-0.6875,-0.6875,6.739419,5.718482,8.040965,2.850083,3.074012,6.981287,-0.1287807,-0.4490155,1.58142,0.02482514,0.03309746,1.547488,0.08561803,0.4021448,1.656923,-0.07903701,-0.4629656,1.545455,0.009465426,-0.03446379,1.535718,0.08190881,-0.06621436,1.671622,0.07632974,-0.3878037,1.648377,-0.08814853,0.111484,1.654621,0.0009109657,-0.3776524,1.619662,-0.1450299,-0.1309738,1.674101,0.2597266,-0.07096298,1.512746,NA,NA,NotTracked,Unknown,
-0.4072266,0.8847656,0.4975586,0.9379883,-0.3398438,0.078125,27,-38,-12,-7,1,4,-4,-36,-1,0,-2,-1,0,-1,-1,-1,37.375,37.375,37.375,-0.6875,-0.6875,-0.6875,6.742872,5.730451,7.949933,2.850083,3.074012,6.981287,-0.1302994,-0.447396,1.581349,0.02442911,0.03661975,1.543912,0.0855711,0.402137,1.656833,-0.08237772,-0.4341253,1.549143,0.01103135,-0.03316685,1.535876,0.08189873,-0.06620058,1.67161,0.07629297,-0.3877495,1.648295,-0.08827887,0.1114889,1.654869,0.0008890576,-0.3776429,1.619648,-0.1451992,-0.1311316,1.674224,0.2601629,-0.07073653,1.512353,NA,NA,NotTracked,Unknown,
-0.4428711,0.6938477,0.5107422,0.9379883,-0.3398438,0.078125,-49,11,8,7,2,12,-2,-34,-1,0,-2,-1,0,-1,-1,-1,-2.6875,-2.6875,-2.6875,-0.6875,-0.6875,-0.6875,6.724054,5.726465,7.884678,2.850083,3.074012,6.981287,-0.1304144,-0.4505359,1.581188,0.02365303,0.03654296,1.542386,0.08555534,0.4021036,1.656821,-0.08221088,-0.4310786,1.549912,0.01024988,-0.03271802,1.535775,0.0818882,-0.06620008,1.671609,0.07629143,-0.3877468,1.648264,-0.08830231,0.1114658,1.654929,0.0008848785,-0.3776546,1.619639,-0.1452105,-0.1309571,1.674262,0.2602695,-0.07055561,1.512092,NA,NA,NotTracked,Unknown,
-0.4868164,0.7973633,0.5629883,0.9379883,-0.3398438,0.078125,66,3,5,2,1,2,0,2,-1,0,-2,-1,0,-1,-1,-1,-8.375,-8.375,-8.375,-0.6875,-0.6875,-0.6875,6.701156,5.721947,7.856266,2.850083,3.074012,6.981287,-0.1305798,-0.4504471,1.580963,0.02479745,0.03814866,1.539375,0.08555565,0.4021035,1.656821,-0.08275244,-0.4273409,1.550083,0.01014697,-0.03220208,1.535638,0.08188309,-0.06619554,1.671608,0.076286,-0.3877328,1.64823,-0.0884022,0.1113839,1.655014,0.0008755644,-0.3776635,1.619615,-0.1452035,-0.1309527,1.674271,0.2604843,-0.07041429,1.511898,NA,NA,NotTracked,Unknown,
-0.4428711,0.7714844,0.4980469,0.9379883,-0.3398438,0.078125,20,0,-3,-41,-8,-77,10,-1,-1,0,-2,-1,0,-1,-1,-1,-9.75,-9.75,-9.75,-0.6875,-0.6875,-0.6875,6.672772,5.727704,7.826869,2.850083,3.074012,6.981287,-0.130234,-0.4504154,1.580654,0.02589848,0.04074758,1.536208,0.08555581,0.4021001,1.656811,-0.08224638,-0.4351885,1.54902,0.01046779,-0.03159303,1.535756,0.08184059,-0.06623629,1.671575,0.07624254,-0.3878292,1.648066,-0.08841105,0.1112676,1.654945,0.0007651723,-0.3778984,1.619456,-0.1452628,-0.1310992,1.674119,0.2607415,-0.07020579,1.511764,NA,NA,NotTracked,Unknown,
-0.4077148,0.7958984,0.5024414,0.9379883,-0.3398438,0.078125,5,3,-5,-11,-28,-15,-21,-6,-1,0,-2,-1,0,-1,-1,-1,-4.8125,-4.8125,-4.8125,-0.6875,-0.6875,-0.6875,6.656992,5.731471,7.817807,2.850083,3.074012,6.981287,-0.1303259,-0.4494995,1.579899,0.02559131,0.04082637,1.537294,0.08554885,0.4020709,1.656786,-0.08283485,-0.4337556,1.549387,0.01052743,-0.03227344,1.535807,0.08177723,-0.06628975,1.67157,0.07622067,-0.3878946,1.648039,-0.08835988,0.111282,1.654862,0.000723173,-0.3779984,1.619411,-0.1452805,-0.1311084,1.674085,0.2608995,-0.07025234,1.511835,NA,NA,NotTracked,Unknown,
-0.3847656,0.7519531,0.5830078,0.9379883,-0.3398438,0.078125,10,11,9,-34,-91,-84,-4,-2,-1,0,-2,-1,0,-1,-1,-1,1.4375,1.4375,1.4375,-0.6875,-0.6875,-0.6875,6.662049,5.727962,7.845384,2.850083,3.074012,6.981287,-0.1290921,-0.4501064,1.579846,0.02484572,0.03828764,1.541114,0.08549993,0.4020553,1.656705,-0.08228811,-0.4356601,1.549281,0.0100862,-0.03176721,1.535909,0.08176985,-0.06628521,1.671561,0.07620879,-0.3878752,1.64801,-0.08843037,0.1112944,1.654908,0.0006992212,-0.3779917,1.619371,-0.1452447,-0.1310179,1.674029,0.2609188,-0.07022429,1.511863,NA,NA,NotTracked,Unknown,
-0.3217773,0.8164063,0.5576172,0.9379883,-0.3398438,0.078125,4,4,14,11,16,3,-2,3,-1,0,-2,-1,0,-1,-1,-1,-15.125,-15.125,-15.125,-0.6875,-0.6875,-0.6875,6.68942,5.710257,7.938527,2.850083,3.074012,6.981287,-0.1296483,-0.4492612,1.578939,0.0214508,0.03318476,1.547174,0.08536354,0.4020219,1.656464,-0.082542,-0.4359634,1.548857,0.007033898,-0.03548811,1.534398,0.08168831,-0.06625847,1.671486,0.0760541,-0.3878061,1.647875,-0.08858667,0.1112559,1.655083,0.0005291519,-0.3779584,1.619288,-0.1451283,-0.1310864,1.673677,0.261078,-0.07019732,1.511895,NA,NA,NotTracked,Unknown,
-0.7988281,0.9858398,-0.02441406,0.9379883,-0.3398438,0.078125,-3,1,-2,-4,22,-4,0,5,-1,0,-2,-1,0,-1,-1,-1,-59.5625,-59.5625,-59.5625,-0.6875,-0.6875,-0.6875,6.656727,5.69827,7.993512,2.850083,3.074012,6.981287,-0.1290577,-0.4495085,1.578973,0.0215173,0.02814808,1.551702,0.08524252,0.4019931,1.656255,-0.08259641,-0.4335396,1.54877,0.006705143,-0.03850483,1.534607,0.08165155,-0.06623707,1.671458,0.07599179,-0.3877549,1.647794,-0.08909234,0.1112567,1.655599,0.000482658,-0.3779506,1.619269,-0.1451291,-0.1311379,1.673602,0.2612804,-0.07030046,1.512189,NA,NA,NotTracked,Unknown,
