ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1748047,-0.496582,0.5209961,-0.2446289,0.578125,0.347168,3,-5,-7,-3,-2,-6,-12,0,-18,-3,-4,-2,-10,-13,-2,0,25.25,25.25,25.25,-8.6875,-8.6875,-8.6875,3.724864,5.350711,9.048209,6.719032,5.459428,8.843181,-0.001516755,-0.1125001,1.3414,0.2367251,-0.0962721,1.339623,0.1191091,0.2455757,1.551245,0.01550052,-0.05463395,1.3209,0.2078328,-0.049553,1.317786,0.1134924,-0.179674,1.557371,0.1098096,-0.4818477,1.534148,-0.05024534,-0.00899184,1.555791,0.03597123,-0.4709369,1.507336,-0.1042154,-0.2227996,1.531683,0.3006192,-0.2291843,1.457208,NA,NA,Unknown,Unknown,
-0.1381836,-0.5883789,0.5239258,-0.2480469,0.6586914,0.2651367,16,15,2,-2,0,-4,-17,8,-5,-8,-6,-3,5,-2,-7,1,20.5,20.5,20.5,3.8125,3.8125,3.8125,3.74122,5.304835,8.965619,6.739166,5.368322,8.888585,0.01646865,-0.1519469,1.38733,0.2214528,-0.11395,1.354931,0.1179942,0.2458279,1.552498,0.03248294,-0.09124652,1.378867,0.1965298,-0.07061469,1.309072,0.1134162,-0.1794595,1.557485,0.1099046,-0.4816137,1.533894,-0.05115289,-0.009693402,1.556349,0.03605923,-0.4707525,1.507141,-0.104057,-0.2237889,1.533399,0.3057906,-0.2293904,1.464743,NA,NA,Unknown,Unknown,
-0.21875,-0.7705078,0.6889648,0.1123047,1.032227,0.5737305,17,23,4,-5,-8,-10,3,23,-14,-18,-29,-23,-13,-6,-11,-4,28.6875,28.6875,28.6875,15.75,15.75,15.75,3.770551,5.153251,8.923192,6.757968,5.025675,8.897032,0.01118652,-0.1824171,1.327477,0.2223297,-0.1655008,1.295496,0.1163398,0.2463008,1.555172,0.03426288,-0.1203075,1.301524,0.1908084,-0.1137493,1.286857,0.1131867,-0.179172,1.557639,0.1098808,-0.481402,1.533664,-0.05176969,-0.01052604,1.557264,0.03607538,-0.4706517,1.507094,-0.1054129,-0.2244188,1.544317,0.3082122,-0.2295004,1.46726,NA,NA,Unknown,NotTracked,
0.3481445,-0.7749023,1.119629,0.3662109,1.374512,0.7451172,8,7,-1,-1,9,16,42,36,26,6,2,-1,-3,-1,-21,5,64.9375,64.9375,64.9375,20,20,20,3.906386,4.923455,8.894633,6.803472,4.863327,8.903607,0.01376814,-0.1947426,1.32396,0.2262655,-0.1966147,1.29753,0.1152152,0.2464448,1.556652,0.03764088,-0.1315694,1.30225,0.1923185,-0.1473202,1.28245,0.1128385,-0.1789579,1.557661,0.1097693,-0.4810203,1.533175,-0.05226421,-0.01097528,1.557617,0.0360594,-0.4704258,1.506968,-0.08909176,-0.2283693,1.532435,0.3540418,-0.2226638,1.482414,NA,NA,Unknown,Unknown,
-0.1376953,-0.6899414,0.7709961,-0.2446289,0.8027344,0.3574219,-9,-22,-4,-1,-6,-6,-3,3,15,-1,0,0,0,5,12,7,-67.9375,-67.9375,-67.9375,-14.25,-14.25,-14.25,3.88246,4.946475,8.914827,6.772973,4.951384,8.902424,0.01197089,-0.1875812,1.329056,0.2256347,-0.1918477,1.295515,0.114593,0.2465452,1.556996,0.03631315,-0.1243149,1.304401,0.1919242,-0.1391575,1.286598,0.1125017,-0.1788245,1.557548,0.109566,-0.4809173,1.532607,-0.05256813,-0.01119605,1.557789,0.03592685,-0.4703732,1.506626,-0.09255609,-0.2257255,1.508174,0.3131129,-0.231106,1.50404,NA,NA,NotTracked,Unknown,
-0.08935547,-0.8066406,0.6572266,-0.04248047,0.7797852,0.4033203,3,-2,-6,5,5,-1,-6,10,16,-1,-4,4,-5,3,8,11,-57.0625,-57.0625,-57.0625,-9.3125,-9.3125,-9.3125,3.79905,4.964119,8.92106,6.762033,4.978272,8.8905,0.01467737,-0.1890377,1.335021,0.2267344,-0.1855279,1.290843,0.1143229,0.2466258,1.557201,0.03560119,-0.1247144,1.303039,0.1927045,-0.1361148,1.285217,0.1122371,-0.1787438,1.557435,0.1092304,-0.480645,1.531934,-0.05273952,-0.01124055,1.557897,0.03564152,-0.4701408,1.506173,-0.1381106,-0.2105736,1.578964,0.3136931,-0.2308988,1.502593,NA,NA,Unknown,Unknown,
0.01318359,-0.5844727,0.8237305,0.06201172,0.8989258,0.4916992,15,-2,-5,-12,-19,-26,-32,-2,9,0,-13,-7,-3,-3,2,2,-15.5625,-15.5625,-15.5625,13.625,13.625,13.625,3.794361,4.98027,8.896894,6.77127,5.000347,8.880745,0.01269185,-0.1826932,1.327709,0.227097,-0.1831621,1.291518,0.1141371,0.2465904,1.557295,0.03795615,-0.1218028,1.300186,0.1928988,-0.1341436,1.284412,0.1119923,-0.1787376,1.557323,0.1089687,-0.4806115,1.53139,-0.05275929,-0.01125334,1.557883,0.03537532,-0.4701183,1.505662,-0.1169236,-0.2217183,1.554532,0.317152,-0.230293,1.504541,NA,NA,Unknown,Unknown,
0.07080078,-0.7490234,0.7763672,-0.01904297,0.9643555,0.4550781,3,13,6,1,6,20,21,0,23,8,1,2,12,12,2,-16,-19.75,-19.75,-19.75,-6.375,-6.375,-6.375,3.762735,4.987607,8.881409,6.772017,5.025533,8.873173,0.01465432,-0.1788423,1.325688,0.226647,-0.1786636,1.287363,0.1140582,0.2464629,1.557336,0.04158479,-0.1178867,1.300002,0.1946703,-0.1266885,1.283909,0.1119033,-0.1787332,1.557251,0.1089058,-0.4805614,1.530737,-0.05288419,-0.01183998,1.55782,0.03530086,-0.4700851,1.504998,-0.1208577,-0.2197577,1.567157,0.3145518,-0.2311654,1.497584,NA,NA,Unknown,Unknown   ,
0.01318359,-0.7519531,0.6787109,-0.0625,0.9643555,0.4243164,-2,-3,-3,-1,-7,-22,-21,2,13,-4,1,-2,6,12,11,14,-6.8125,-6.8125,-6.8125,0.375,0.375,0.375,3.745511,5.001671,8.874496,6.769102,5.079466,8.852447,0.01231793,-0.1746265,1.329526,0.2291792,-0.1667403,1.290965,0.1140524,0.2464457,1.557353,0.03940239,-0.1179362,1.301548,0.1983945,-0.1156409,1.2831,0.1118604,-0.1787483,1.55723,0.1088823,-0.4806273,1.530403,-0.05280726,-0.01207782,1.557878,0.03525703,-0.4701163,1.504624,-0.1464794,-0.2061165,1.585551,0.3157737,-0.2308763,1.487549,NA,NA,Unknown,Unknown,
-0.0009765625,-0.8935547,0.7109375,-0.08007813,1.096191,0.3720703,0,-4,-1,-1,7,-5,-5,2,15,3,1,-1,5,11,4,7,-33.4375,-33.4375,-33.4375,9.3125,9.3125,9.3125,3.688394,5.058487,8.92191,6.790133,5.213598,8.751381,0.007748409,-0.1595728,1.347264,0.2432092,-0.1457688,1.308624,0.1140239,0.2464567,1.557297,0.02680112,-0.09321468,1.302737,0.2172335,-0.09829017,1.29,0.1117585,-0.1788159,1.557056,0.1086522,-0.4807238,1.52988,-0.05255212,-0.01235443,1.557811,0.03496121,-0.4701439,1.50404,-0.148168,-0.2250985,1.611967,0.3063941,-0.2270572,1.44828,NA,NA,Unknown,Unknown,
-0.03173828,-0.9936523,0.6533203,-0.2026367,0.9526367,0.3115234,0,-2,-1,-3,-2,1,-3,-1,-8,-4,-1,-3,-2,-3,-3,-4,-41.0625,-41.0625,-41.0625,15.75,15.75,15.75,3.616319,5.153437,9.031974,6.783103,5.374702,8.600211,-0.02218995,-0.1230183,1.282673,0.2710496,-0.1057535,1.303017,0.114151,0.2463258,1.557182,-0.02806686,-0.1155493,1.216833,0.2427788,-0.05358818,1.293143,0.1117174,-0.1789002,1.556958,0.1086232,-0.4808351,1.529649,-0.05245985,-0.01266265,1.557944,0.03492633,-0.4702272,1.503523,-0.1058805,-0.2249544,1.513637,0.3085949,-0.2332017,1.465697,NA,NA,Unknown,Unknown,
-0.07763672,-0.8188477,0.6064453,-0.2617188,0.7719727,0.3500977,-1,8,3,-1,0,0,1,-6,0,3,2,6,2,-1,-1,-4,-44,-44,-44,65.9375,65.9375,65.9375,3.572834,5.291021,9.219778,6.799989,5.56751,8.297377,-0.07513605,-0.1014078,1.310878,0.3150721,-0.07926847,1.335182,0.1144918,0.2461063,1.556295,-0.05214193,-0.0434897,1.325,0.284992,-0.02298862,1.2943,0.1117973,-0.1789356,1.556563,0.1088705,-0.4809375,1.529128,-0.04834647,-0.01041187,1.556105,0.03514677,-0.4701152,1.502518,-0.1077766,-0.2179756,1.493883,0.3276176,-0.2311568,1.4895,NA,NA,Unknown,Unknown,
-0.105957,-0.6586914,0.628418,-0.3208008,0.659668,0.3320313,1,14,5,3,1,2,3,-3,-9,-1,-2,0,-6,0,6,-3,-76.1875,-76.1875,-76.1875,107.8125,107.8125,107.8125,3.523776,5.459782,9.580048,6.852941,5.642331,8.025633,-0.1292934,-0.07890274,1.321744,0.3638441,-0.06372222,1.332513,0.1148494,0.2458348,1.554724,-0.1043386,-0.01926247,1.334636,0.3261303,-0.009943469,1.29929,0.1120332,-0.1791281,1.555697,0.1090893,-0.4811097,1.528635,-0.04593172,-0.009371824,1.554846,0.03519855,-0.470177,1.501893,-0.1225554,-0.2385309,1.576495,0.3452232,-0.24218,1.545405,NA,NA,Lasso,Unknown,
-0.2197266,-0.605957,0.5014648,-0.3188477,0.6196289,0.2958984,-8,-16,-7,-3,-1,-6,-12,-7,-2,-4,-5,-4,-3,-1,2,2,-67.9375,-67.9375,-67.9375,75.875,75.875,75.875,3.49839,5.510664,9.988008,6.920028,5.584747,7.662663,-0.1894372,-0.0762986,1.32435,0.4205895,-0.06881986,1.332291,0.1153194,0.2456351,1.553378,-0.1540619,-0.02130837,1.325429,0.3946829,-0.01297481,1.333846,0.1119973,-0.1791966,1.555156,0.1091872,-0.4812267,1.528117,-0.04591228,-0.009364475,1.554932,0.03516621,-0.4700982,1.50108,-0.121155,-0.2346569,1.572357,0.3402089,-0.2454162,1.553636,NA,NA,Unknown,Open,
-0.1689453,-0.5888672,0.5595703,-0.2670898,0.7226563,0.3574219,-4,-18,-11,-4,-6,-9,-11,-9,-31,-18,-4,1,11,12,6,-15,-46.6875,-46.6875,-46.6875,39.4375,39.4375,39.4375,3.494181,5.432192,0.2824428,6.924107,5.394982,7.403414,-0.2403688,-0.1023603,1.343818,0.476182,-0.09616268,1.33854,0.1156938,0.2457215,1.551711,-0.2014589,-0.03978948,1.331906,0.4109509,-0.05949222,1.296467,0.1122931,-0.1790255,1.554224,0.1092699,-0.4810823,1.527513,-0.04569677,-0.008478048,1.555035,0.03522629,-0.4698341,1.500422,-0.1087316,-0.2357279,1.589445,0.3361281,-0.2462766,1.563096,NA,NA,Open,Open,
0.06396484,-0.6420898,0.7290039,0.04052734,0.9287109,0.5253906,-4,2,-10,3,14,17,12,1,-39,-19,-15,-8,-5,-13,-8,-33,-35.5,-35.5,-35.5,38.8125,38.8125,38.8125,3.484331,5.180305,0.5978097,6.942242,5.154203,7.187928,-0.2816761,-0.1492535,1.36088,0.5313234,-0.147459,1.346115,0.1159499,0.2454267,1.549648,-0.2388003,-0.08132973,1.343526,0.4922851,-0.08098044,1.3185,0.1127918,-0.1791983,1.552902,0.1092681,-0.4812005,1.526728,-0.0453498,-0.008377283,1.555015,0.03515772,-0.4698436,1.499821,-0.1061066,-0.2318226,1.594203,0.3336562,-0.2410087,1.57484,NA,NA,Open,Open,
0.1357422,-1.009766,0.8847656,0.3081055,1.237305,0.5986328,9,11,3,-6,-21,-18,-17,10,-6,-13,-10,-11,-9,-12,-9,4,-31.1875,-31.1875,-31.1875,7.625,7.625,7.625,3.429224,4.995644,0.7390295,6.980954,4.935595,7.075576,-0.2966365,-0.1857887,1.381147,0.5548483,-0.1881054,1.357858,0.115909,0.2452685,1.54842,-0.2599786,-0.112889,1.36784,0.5222996,-0.1198514,1.331174,0.1130963,-0.1795758,1.551709,0.1093164,-0.4816191,1.52571,-0.04453935,-0.008518213,1.554216,0.03506714,-0.4701872,1.498973,-0.09738562,-0.2293988,1.605697,0.3326628,-0.2387183,1.578936,NA,NA,Open,Open,
-0.1035156,-0.9829102,0.7407227,-0.3461914,0.9775391,0.3505859,1,6,3,5,13,13,7,5,2,7,1,4,-1,4,5,-12,29.6875,29.6875,29.6875,-30.3125,-30.3125,-30.3125,3.461901,4.924487,0.8009263,6.93194,4.963249,7.079617,-0.2978293,-0.1963741,1.393922,0.5547688,-0.1938881,1.36275,0.1159523,0.2449685,1.547452,-0.2608672,-0.1200616,1.3788,0.521636,-0.1241584,1.338739,0.113274,-0.1799128,1.550765,0.1091649,-0.4819703,1.524834,-0.04407785,-0.00850377,1.553991,0.03490733,-0.4704013,1.498471,-0.08664486,-0.2288399,1.617561,0.3300683,-0.2369225,1.58259,NA,NA,Open,Open,
-0.1625977,-0.8183594,0.5834961,-0.1381836,0.8725586,0.3535156,8,13,8,3,2,13,19,16,20,1,-5,-19,-12,-18,3,8,5.875,5.875,5.875,10.375,10.375,10.375,3.504822,4.970042,0.8198636,6.91664,4.98863,7.098267,-0.29821,-0.1927557,1.395717,0.5506659,-0.1919104,1.362445,0.1158332,0.2446504,1.546225,-0.2610802,-0.1194454,1.38142,0.5180714,-0.120408,1.333639,0.1134627,-0.1800893,1.550149,0.109027,-0.4820211,1.524302,-0.04373569,-0.008441664,1.554196,0.03475447,-0.4703951,1.497977,-0.08315478,-0.2279974,1.620295,0.3275747,-0.2355316,1.585594,NA,NA,Open,Open,
0.08837891,-0.8300781,0.6464844,0.1220703,0.9350586,0.3789063,-17,-16,-4,2,14,10,4,-18,-9,-12,-6,2,-3,3,4,-4,-15.3125,-15.3125,-15.3125,20.625,20.625,20.625,3.488278,4.995314,0.8184541,6.952376,4.985334,7.108588,-0.2999743,-0.1875192,1.395679,0.5505553,-0.1912204,1.359236,0.1157874,0.2443739,1.545849,-0.26381,-0.1185467,1.383155,0.5181966,-0.1201108,1.333312,0.1136645,-0.1802487,1.549775,0.1090118,-0.4821028,1.523926,-0.04361445,-0.008462881,1.554315,0.03471003,-0.4704635,1.497837,-0.08287457,-0.2279207,1.620687,0.3270713,-0.2346782,1.586931,NA,NA,Open,Open,
0.1386719,-0.8081055,0.5947266,-0.01806641,0.9169922,0.3339844,-1,-5,-4,-8,-4,-3,-4,7,29,17,12,7,3,2,-8,16,-7.8125,-7.8125,-7.8125,-17.75,-17.75,-17.75,3.479904,4.996757,0.8148236,6.937427,4.999834,7.11627,-0.3003867,-0.1842104,1.393538,0.5487325,-0.1867494,1.357477,0.1157281,0.2442953,1.545707,-0.2623192,-0.1173816,1.380286,0.5180823,-0.1183657,1.333688,0.113786,-0.1802742,1.549512,0.1090256,-0.4820982,1.523701,-0.04355797,-0.008321736,1.554581,0.03468706,-0.4704959,1.497758,-0.08303653,-0.2277986,1.620849,0.3269989,-0.2338964,1.587731,NA,NA,Open,Open,
0.02001953,-0.7915039,0.5942383,-0.04785156,0.9121094,0.3461914,-4,-2,-9,-1,-4,-12,-5,-2,5,4,3,-2,-4,-4,-12,-1,0.8125,0.8125,0.8125,-3.4375,-3.4375,-3.4375,3.48515,4.99445,0.7980694,6.918911,5.011135,7.122144,-0.299705,-0.18292,1.391358,0.5474955,-0.1852506,1.3561,0.11567,0.244181,1.545675,-0.2615685,-0.1161987,1.378209,0.5152194,-0.1177038,1.333697,0.1138071,-0.1802955,1.549463,0.1090492,-0.4821262,1.523636,-0.04345676,-0.008359133,1.554696,0.03468648,-0.4705476,1.497752,-0.08347429,-0.2276687,1.621004,0.3266995,-0.2339193,1.588138,NA,NA,Open,Open,
-0.01660156,-0.8525391,0.6245117,-0.02636719,0.96875,0.4003906,-3,-1,-1,-2,-4,2,4,-2,-6,-8,-7,-4,-4,-3,-7,-5,0.9375,0.9375,0.9375,10.3125,10.3125,10.3125,3.486572,4.997598,0.7887316,6.930251,5.029866,7.133846,-0.2983512,-0.1824677,1.388432,0.5448222,-0.181943,1.352942,0.1156099,0.2440628,1.545695,-0.2609668,-0.115899,1.376621,0.5085804,-0.1131584,1.331739,0.1138461,-0.1803833,1.549422,0.1090514,-0.4821798,1.523603,-0.04337918,-0.008356067,1.554791,0.03467885,-0.4706162,1.497783,-0.08403036,-0.2267206,1.620805,0.3267399,-0.2339906,1.588097,NA,NA,Open,Open,
-0.04882813,-0.8139648,0.621582,-0.07275391,0.9155273,0.3803711,3,0,0,-1,0,1,2,3,1,0,1,-1,0,0,2,-2,-1.5,-1.5,-1.5,0.8125,0.8125,0.8125,3.489081,5.006735,0.7657012,6.933696,5.067197,7.18765,-0.295434,-0.1825905,1.381281,0.5387496,-0.1747215,1.348329,0.1155743,0.2439917,1.545791,-0.2552239,-0.1139125,1.362621,0.4999088,-0.1092306,1.327826,0.1138288,-0.1804108,1.549429,0.1090204,-0.4822112,1.523566,-0.04339467,-0.008361402,1.555118,0.03463057,-0.4706522,1.497776,-0.08571278,-0.2261842,1.619191,0.3267313,-0.2343384,1.587962,NA,NA,Open,Open,
-0.02490234,-0.706543,0.628418,-0.05615234,0.8256836,0.3330078,0,-2,0,-1,1,0,2,1,-2,0,-3,-2,1,-2,0,-2,-21.1875,-21.1875,-21.1875,17.375,17.375,17.375,3.476848,5.006661,0.7060459,6.95226,5.067809,7.28624,-0.289731,-0.189814,1.365957,0.525692,-0.1754495,1.342077,0.1155175,0.2439762,1.545932,-0.2482849,-0.1252789,1.323533,0.4851586,-0.1190417,1.304773,0.1138085,-0.1804265,1.549463,0.1089522,-0.482249,1.523616,-0.04335953,-0.008446565,1.555556,0.0345033,-0.4707391,1.497941,-0.08822301,-0.2259843,1.61786,0.325855,-0.2341933,1.589463,NA,NA,Open,Open,
-0.02539063,-0.6635742,0.5288086,-0.08398438,0.7729492,0.2695313,0,1,-2,-2,0,-2,0,1,0,0,0,0,-1,0,-1,0,-47.5,-47.5,-47.5,38.3125,38.3125,38.3125,3.427498,4.959842,0.5709653,7.003157,5.016272,7.433797,-0.2686775,-0.2137541,1.348163,0.5002693,-0.1944496,1.330716,0.1154793,0.2439937,1.546093,-0.2355985,-0.1748922,1.321885,0.4642716,-0.1597795,1.309666,0.1138078,-0.1804087,1.549574,0.1089239,-0.4822156,1.523758,-0.04337623,-0.008295791,1.55628,0.0344528,-0.4707183,1.498142,-0.0898313,-0.2241851,1.616958,0.3239093,-0.2323314,1.594273,NA,NA,Open,Open,
0.08544922,-0.7109375,0.4267578,0.03125,0.7661133,0.2236328,0,1,-2,-2,-4,-3,-1,1,3,-2,-1,-1,0,-1,0,1,-68.4375,-68.4375,-68.4375,85.0625,85.0625,85.0625,3.31395,4.745331,0.3450002,7.145356,4.820643,7.618139,-0.2385159,-0.2613891,1.31538,0.4677276,-0.2328917,1.312632,0.1152481,0.2441529,1.546849,-0.2268095,-0.2249786,1.288154,0.4410763,-0.1997802,1.292428,0.1137434,-0.1801766,1.549997,0.1088291,-0.4819581,1.524142,-0.04349457,-0.007939096,1.557335,0.03437041,-0.4704769,1.498517,-0.1052004,-0.2171722,1.605404,0.3260012,-0.22697,1.595489,NA,NA,Unknown,Unknown,
