ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9404297,-0.3120117,0.02832031,0.902832,0.3413086,-0.09765625,-3,0,0,-1,0,-1,0,-2,2,0,-2,-3,0,-1,-1,-2,-3.375,-3.375,-3.375,6.5,6.5,6.5,2.56404,3.019408,7.871564,8.020489,3.126534,3.320929,-0.1035887,-0.5110332,1.44179,0.3412837,-0.5092078,1.436554,0.1126331,0.2443176,1.512344,-0.04700015,-0.4754773,1.429414,0.2917072,-0.5039361,1.430917,0.121628,-0.1776039,1.527809,0.1143975,-0.4801886,1.50729,-0.04854654,-0.007637261,1.527129,0.03953764,-0.4709839,1.483001,-0.08339848,-0.2559552,1.527359,0.334005,-0.2503566,1.523273,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8984375,0.3510742,-0.1005859,-3,0,0,-1,0,-1,0,-2,-4,-5,-3,1,0,-1,-2,1,-3.375,-3.375,-3.375,6.125,6.125,6.125,2.56404,3.019408,7.871564,8.024858,3.127398,3.323245,-0.1033571,-0.5110398,1.441234,0.3412883,-0.5081488,1.43648,0.1123267,0.2444391,1.512176,-0.04838591,-0.4832754,1.428991,0.2956134,-0.510237,1.3905,0.1214783,-0.1775321,1.527646,0.1142366,-0.4801029,1.507113,-0.04904277,-0.007497812,1.527291,0.03939474,-0.4709361,1.482839,-0.0834201,-0.2559793,1.527303,0.3339997,-0.2503923,1.523182,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8964844,0.3496094,-0.1025391,-3,0,0,-1,0,-1,0,-2,-1,-3,-2,0,0,-1,-4,-1,-3.375,-3.375,-3.375,3.6875,3.6875,3.6875,2.56404,3.019408,7.871564,8.028027,3.127453,3.324846,-0.1034107,-0.5114294,1.441512,0.3419715,-0.5083817,1.437001,0.1122037,0.2444233,1.512134,-0.0482689,-0.4825582,1.431262,0.2951707,-0.5025861,1.436623,0.1214077,-0.1775425,1.527623,0.1141647,-0.4801461,1.507071,-0.04879526,-0.007613223,1.527089,0.03931108,-0.4709678,1.482857,-0.08348458,-0.2561072,1.527275,0.333995,-0.2503729,1.523101,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8935547,0.3535156,-0.1044922,-3,0,0,-1,0,-1,0,-2,-2,-4,-2,0,-3,0,-2,0,-3.375,-3.375,-3.375,1.5,1.5,1.5,2.56404,3.019408,7.871564,8.031368,3.127483,3.323198,-0.1040296,-0.5111945,1.440676,0.3415627,-0.5077441,1.436356,0.1121597,0.2443996,1.512139,-0.04962634,-0.497176,1.432572,0.2955616,-0.4966409,1.435518,0.1214068,-0.1775482,1.52762,0.1141471,-0.4801899,1.507059,-0.0486725,-0.007608304,1.527021,0.03928543,-0.4710399,1.482859,-0.08371186,-0.2564561,1.527137,0.3339521,-0.2502627,1.523055,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9008789,0.3574219,-0.09912109,-3,0,0,-1,0,-1,0,-2,-1,0,-1,0,-1,-3,0,-3,-3.375,-3.375,-3.375,-1.75,-1.75,-1.75,2.56404,3.019408,7.871564,8.031768,3.127706,3.320666,-0.1030927,-0.5109969,1.440634,0.3415134,-0.5081788,1.437149,0.111942,0.244417,1.512065,-0.04747439,-0.4784934,1.427382,0.2928726,-0.5068006,1.431625,0.121306,-0.1775718,1.527588,0.1140985,-0.4802319,1.507004,-0.04848163,-0.007830968,1.526565,0.03921844,-0.4710871,1.482831,-0.08386196,-0.2566548,1.526928,0.3339474,-0.2502601,1.522923,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8969727,0.3544922,-0.1030273,-3,0,0,-1,0,-1,0,-2,-3,-1,-1,0,-2,-1,-2,1,-3.375,-3.375,-3.375,-2.8125,-2.8125,-2.8125,2.56404,3.019408,7.871564,8.036673,3.1274,3.310814,-0.1030713,-0.5108483,1.439981,0.3406204,-0.5083568,1.436045,0.1116909,0.2442987,1.511982,-0.05111149,-0.5043876,1.429684,0.2940402,-0.4983566,1.432208,0.1212458,-0.1775594,1.527544,0.1140975,-0.4802624,1.506954,-0.04841486,-0.007912586,1.52626,0.0392101,-0.4711381,1.482775,-0.08409933,-0.2568748,1.526677,0.3338891,-0.2501735,1.522824,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9003906,0.3500977,-0.1040039,-3,0,0,-1,0,-1,0,-2,-1,-2,-2,-1,0,1,0,0,-3.375,-3.375,-3.375,-1.125,-1.125,-1.125,2.56404,3.019408,7.871564,8.034669,3.125711,3.308517,-0.1038779,-0.5112143,1.440618,0.3414297,-0.5081266,1.437949,0.1116141,0.2443007,1.511978,-0.04852036,-0.4915161,1.429827,0.2907327,-0.5010045,1.426388,0.1211592,-0.1775699,1.5275,0.1140562,-0.4803209,1.506915,-0.04827909,-0.008020191,1.525994,0.03917756,-0.4711806,1.482747,-0.08416202,-0.2568706,1.526657,0.3338765,-0.2501747,1.522751,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8969727,0.3491211,-0.1025391,-3,0,0,-1,0,-1,0,-2,1,0,0,1,-2,0,-1,-2,-3.375,-3.375,-3.375,0.0625,0.0625,0.0625,2.56404,3.019408,7.871564,8.034427,3.125429,3.307974,-0.1038485,-0.5101263,1.440711,0.3414947,-0.5077987,1.437246,0.1115279,0.2443218,1.511927,-0.04837825,-0.4909455,1.429449,0.2926925,-0.5185345,1.39,0.1211455,-0.1775366,1.527467,0.1140588,-0.4802586,1.506875,-0.04826321,-0.008056344,1.525894,0.03917894,-0.4711504,1.482731,-0.08416995,-0.2568019,1.526661,0.3338772,-0.2501278,1.522616,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9003906,0.3520508,-0.09521484,-3,0,0,-1,0,-1,0,-2,-2,-1,0,-2,1,0,-1,-1,-3.375,-3.375,-3.375,0.0625,0.0625,0.0625,2.56404,3.019408,7.871564,8.03337,3.1252,3.308854,-0.1034864,-0.510835,1.440239,0.3410473,-0.5077055,1.437297,0.1114564,0.2443322,1.511824,-0.04898699,-0.4905865,1.430803,0.2940685,-0.5080065,1.435934,0.1210863,-0.177532,1.527344,0.1139512,-0.480277,1.506706,-0.04817928,-0.008023853,1.525786,0.03908479,-0.471169,1.482639,-0.0841779,-0.2567861,1.526592,0.3338614,-0.2500881,1.522386,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9042969,0.3491211,-0.09130859,-3,0,0,-1,0,-1,0,-2,-1,0,-1,-3,-3,-1,-1,-1,-3.375,-3.375,-3.375,1.3125,1.3125,1.3125,2.56404,3.019408,7.871564,8.03152,3.124241,3.311229,-0.1036052,-0.5107053,1.440026,0.3414872,-0.5078326,1.436548,0.1114105,0.2443264,1.511737,-0.04719494,-0.4809499,1.429407,0.2881592,-0.5025066,1.412333,0.1210552,-0.1775392,1.527315,0.1139443,-0.4802928,1.506682,-0.0481044,-0.008101836,1.525591,0.03907946,-0.4712023,1.48258,-0.08422494,-0.2567892,1.526566,0.3338131,-0.2501295,1.522278,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9008789,0.347168,-0.09863281,-3,0,0,-1,0,-1,0,-2,1,1,-1,-1,-1,0,1,-1,-3.375,-3.375,-3.375,2.0625,2.0625,2.0625,2.56404,3.019408,7.871564,8.031093,3.123751,3.312535,-0.1037466,-0.5114864,1.441457,0.3412352,-0.5076485,1.437676,0.1113497,0.2443125,1.511723,-0.04624056,-0.4743212,1.429222,0.2906977,-0.5147752,1.396375,0.1210408,-0.1775264,1.527317,0.1139812,-0.4802605,1.506653,-0.04799989,-0.008101317,1.5255,0.03911083,-0.4711767,1.482528,-0.08431283,-0.2567371,1.526576,0.3338016,-0.2501102,1.522249,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.902832,0.3486328,-0.09765625,-3,0,0,-1,0,-1,0,-2,-1,1,-1,0,-1,-2,-1,-1,-3.375,-3.375,-3.375,2.1875,2.1875,2.1875,2.56404,3.019408,7.871564,8.029427,3.122606,3.316402,-0.1034676,-0.5111794,1.440621,0.3412988,-0.5074736,1.436688,0.1113167,0.2442877,1.51174,-0.04808835,-0.4868587,1.430163,0.2966887,-0.5078238,1.435333,0.1210174,-0.1775326,1.527267,0.1139535,-0.480285,1.506565,-0.04792561,-0.008153615,1.52534,0.03907705,-0.4711975,1.482465,-0.08433856,-0.2567738,1.526504,0.3337736,-0.2500889,1.522217,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9008789,0.3442383,-0.09814453,-3,0,0,-1,0,-1,0,-2,-2,-3,-2,0,-1,0,1,-1,-3.375,-3.375,-3.375,1.4375,1.4375,1.4375,2.56404,3.019408,7.871564,8.028951,3.122253,3.318234,-0.1037309,-0.5107925,1.439487,0.3408341,-0.5078446,1.435807,0.1111175,0.2443194,1.511571,-0.04968207,-0.4979893,1.4315,0.2899632,-0.4981988,1.427404,0.1209628,-0.1775655,1.527143,0.1139021,-0.4803253,1.506484,-0.04790381,-0.008166873,1.525215,0.03903604,-0.4712158,1.482408,-0.08432381,-0.2568073,1.526359,0.3336966,-0.2502506,1.521869,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8999023,0.3476563,-0.09960938,-3,0,0,-1,0,-1,0,-2,-1,1,-1,-1,0,0,0,-2,-3.375,-3.375,-3.375,0.375,0.375,0.375,2.56404,3.019408,7.871564,8.02786,3.121242,3.320304,-0.104313,-0.5110226,1.439967,0.3399239,-0.5082884,1.43596,0.1111145,0.2443168,1.511422,-0.04922003,-0.4933285,1.430464,0.2903153,-0.5248626,1.396833,0.1209497,-0.1775782,1.527091,0.1139569,-0.4803417,1.506391,-0.04761444,-0.008162095,1.524879,0.03909336,-0.4712608,1.482258,-0.0844863,-0.2568984,1.52621,0.3336429,-0.2502373,1.521657,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9023438,0.3452148,-0.09521484,-3,0,0,-1,0,-1,0,-2,0,1,0,-3,0,1,-1,0,-3.375,-3.375,-3.375,-1.5625,-1.5625,-1.5625,2.56404,3.019408,7.871564,8.024415,3.120958,3.320348,-0.1036416,-0.5104918,1.439401,0.339996,-0.5079629,1.435012,0.1109013,0.2443352,1.511173,-0.04633377,-0.4749507,1.427741,0.2959885,-0.4928206,1.434295,0.1208946,-0.1775797,1.526881,0.113878,-0.4803756,1.506248,-0.04754053,-0.008132963,1.524614,0.03902216,-0.4712862,1.482136,-0.08450435,-0.2568223,1.52608,0.3335994,-0.2501714,1.521485,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.894043,0.3476563,-0.09619141,-3,0,0,-1,0,-1,0,-2,-1,-2,0,-1,0,0,-2,-1,-3.375,-3.375,-3.375,-1.75,-1.75,-1.75,2.56404,3.019408,7.871564,8.02381,3.121042,3.319577,-0.1039024,-0.5101566,1.438735,0.3401469,-0.5089497,1.435104,0.1107779,0.2442514,1.510825,-0.04784297,-0.4829366,1.428184,0.2955745,-0.4987071,1.433256,0.1208397,-0.1776018,1.52666,0.1138556,-0.4804445,1.506076,-0.04740948,-0.008102832,1.52438,0.03899867,-0.4713414,1.481957,-0.08461472,-0.2569427,1.525754,0.3335069,-0.2500294,1.521141,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9018555,0.3466797,-0.09521484,-3,0,0,-1,0,-1,0,-2,-2,-2,-2,-2,-3,-2,-2,-2,-3.375,-3.375,-3.375,-2.125,-2.125,-2.125,2.56404,3.019408,7.871564,8.020658,3.120281,3.320051,-0.1039058,-0.5110425,1.439011,0.3406182,-0.5083183,1.435156,0.1106861,0.2441793,1.510629,-0.04826507,-0.4836861,1.429706,0.294704,-0.5020441,1.4312,0.1207837,-0.1776073,1.526597,0.1137801,-0.4804656,1.505983,-0.04744122,-0.008101214,1.524366,0.03892384,-0.4713511,1.481886,-0.08460485,-0.2570683,1.525644,0.3334861,-0.2500015,1.520973,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9003906,0.3510742,-0.09570313,-3,0,0,-1,0,-1,0,-2,-1,-1,0,1,-1,0,0,-1,-3.375,-3.375,-3.375,-2.125,-2.125,-2.125,2.56404,3.019408,7.871564,8.019243,3.11962,3.318033,-0.1035912,-0.5108081,1.440393,0.3397685,-0.5092798,1.435284,0.1106398,0.2441273,1.51055,-0.04951559,-0.489481,1.431211,0.2907948,-0.5161896,1.393857,0.1207558,-0.1776016,1.526549,0.1137511,-0.4804605,1.505919,-0.04742704,-0.008103157,1.524319,0.03889039,-0.4713247,1.481766,-0.08468539,-0.2573249,1.525411,0.3334828,-0.2500261,1.52091,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8984375,0.3457031,-0.09130859,-3,0,0,-1,0,-1,0,-2,-2,1,1,1,1,-1,0,-2,-3.375,-3.375,-3.375,-1.125,-1.125,-1.125,2.56404,3.019408,7.871564,8.017435,3.118965,3.317638,-0.104122,-0.5103824,1.439782,0.3410857,-0.5073984,1.434824,0.1106498,0.2441827,1.51048,-0.04631339,-0.4737661,1.428577,0.2959755,-0.4967792,1.432614,0.1207585,-0.1775994,1.526482,0.1137333,-0.4804783,1.505868,-0.04743207,-0.008135574,1.524196,0.03888333,-0.4713332,1.481735,-0.08471294,-0.2574124,1.525335,0.3334644,-0.2499789,1.520763,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9008789,0.3466797,-0.09130859,-3,0,0,-1,0,-1,0,-2,-1,2,-2,-2,-3,1,0,-1,-3.375,-3.375,-3.375,-1,-1,-1,2.56404,3.019408,7.871564,8.015009,3.118286,3.318318,-0.1039029,-0.5111977,1.439016,0.3398735,-0.5083712,1.435836,0.1106422,0.244072,1.510321,-0.04798286,-0.4844008,1.429236,0.2882796,-0.5052871,1.411611,0.1207807,-0.1776098,1.526442,0.113776,-0.4805046,1.505806,-0.04741129,-0.008133536,1.524087,0.03893783,-0.4713623,1.481626,-0.08480193,-0.2574711,1.525186,0.3333749,-0.2499392,1.520689,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9003906,0.3461914,-0.08984375,-3,0,0,-1,0,-1,0,-2,-1,-2,-1,-1,-1,-1,0,-2,-3.375,-3.375,-3.375,-0.5,-0.5,-0.5,2.56404,3.019408,7.871564,8.013891,3.118475,3.318228,-0.1036285,-0.5106213,1.43912,0.339969,-0.5086468,1.435761,0.1105814,0.2441548,1.510131,-0.0480468,-0.4828615,1.429623,0.2928896,-0.5056226,1.430135,0.1207446,-0.177612,1.526364,0.1137619,-0.4804983,1.505743,-0.04748895,-0.008249901,1.523951,0.03892263,-0.4713613,1.481588,-0.08487314,-0.2576141,1.525032,0.3333267,-0.2499631,1.520632,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9033203,0.3417969,-0.09570313,-3,0,0,-1,0,-1,0,-2,-1,-1,-2,0,-1,1,-2,-4,-3.375,-3.375,-3.375,-1.0625,-1.0625,-1.0625,2.56404,3.019408,7.871564,8.008815,3.117718,3.319867,-0.1039324,-0.5107946,1.438096,0.3400387,-0.5073715,1.434977,0.1105209,0.2441579,1.509872,-0.05169499,-0.5076996,1.429478,0.2894942,-0.5149378,1.402063,0.1206388,-0.1777261,1.525887,0.1135404,-0.4806033,1.505362,-0.04742748,-0.008345621,1.523368,0.03870514,-0.4714637,1.481314,-0.0850531,-0.2575115,1.524592,0.3332418,-0.2500631,1.520106,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9003906,0.3486328,-0.08886719,-3,0,0,-1,0,-1,0,-2,-1,0,1,1,-1,1,-1,-1,-3.375,-3.375,-3.375,-0.875,-0.875,-0.875,2.56404,3.019408,7.871564,8.00682,3.117125,3.319818,-0.1049972,-0.5109939,1.438735,0.339628,-0.5081272,1.435846,0.1105027,0.2441428,1.509824,-0.05149874,-0.4972917,1.432468,0.2882118,-0.5064995,1.414431,0.1205736,-0.1777546,1.525789,0.1135346,-0.4806563,1.505291,-0.04741662,-0.00837353,1.523244,0.03868448,-0.4715348,1.481227,-0.08505332,-0.2575096,1.524581,0.3331915,-0.2501077,1.519937,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.902832,0.3500977,-0.09130859,-3,0,0,-1,0,-1,0,-2,0,1,1,-3,-1,-2,2,-2,-3.375,-3.375,-3.375,-0.6875,-0.6875,-0.6875,2.56404,3.019408,7.871564,8.006067,3.116517,3.31929,-0.1042498,-0.5106295,1.438902,0.3395878,-0.5082991,1.434791,0.1104899,0.2442272,1.50964,-0.05930839,-0.503782,1.444676,0.290053,-0.5098825,1.408384,0.1204919,-0.1777733,1.525576,0.1134533,-0.4807122,1.505076,-0.04740851,-0.008382586,1.523134,0.03857962,-0.4716069,1.481043,-0.08505069,-0.2575593,1.524429,0.3331479,-0.2500839,1.51979,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9013672,0.3461914,-0.09082031,-3,0,0,-1,0,-1,0,-2,-2,1,0,0,-1,-2,0,-2,-3.375,-3.375,-3.375,-1,-1,-1,2.56404,3.019408,7.871564,8.005122,3.116804,3.319192,-0.1050034,-0.5111031,1.43968,0.3401856,-0.508917,1.43595,0.1104725,0.2441409,1.509556,-0.049739,-0.483916,1.431592,0.3025874,-0.4827499,1.444406,0.1204846,-0.1778007,1.52557,0.1134357,-0.480747,1.505024,-0.04738844,-0.008385984,1.52315,0.03855479,-0.4716396,1.481004,-0.08504215,-0.2575527,1.524435,0.3331413,-0.250116,1.519776,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9008789,0.347168,-0.08740234,-3,0,0,-1,0,-1,0,-2,-2,-2,-3,0,-2,0,-2,0,-3.375,-3.375,-3.375,-0.3125,-0.3125,-0.3125,2.56404,3.019408,7.871564,8.00133,3.115953,3.32092,-0.1046318,-0.5106249,1.438393,0.3394337,-0.5089798,1.435733,0.1104744,0.2441716,1.509448,-0.05121277,-0.4963412,1.432105,0.2918289,-0.5191171,1.395,0.1204426,-0.1778555,1.525458,0.1133784,-0.480839,1.50489,-0.04743964,-0.008399125,1.523137,0.03848661,-0.4717554,1.480925,-0.08506741,-0.2579434,1.524201,0.3330328,-0.2503263,1.519587,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9047852,0.3481445,-0.08642578,-3,0,0,-1,0,-1,0,-2,-2,-2,-2,1,-1,-1,0,-2,-3.375,-3.375,-3.375,0.5,0.5,0.5,2.56404,3.019408,7.871564,8.00119,3.115662,3.320575,-0.104902,-0.5105472,1.439006,0.3399507,-0.5078534,1.435397,0.1103562,0.244236,1.509363,-0.04635576,-0.4696542,1.4265,0.2923241,-0.4920245,1.429954,0.1204389,-0.1778672,1.525409,0.1133265,-0.4808669,1.504846,-0.04738883,-0.008384324,1.523091,0.03843543,-0.4717974,1.480891,-0.08504102,-0.2578351,1.524184,0.3330122,-0.2503431,1.519579,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.8989258,0.3491211,-0.09375,-3,0,0,-1,0,-1,0,-2,-2,-3,-1,-1,-1,-1,-3,0,-3.375,-3.375,-3.375,0.5,0.5,0.5,2.56404,3.019408,7.871564,8.002158,3.116108,3.319647,-0.1044389,-0.5108937,1.438679,0.3399807,-0.5087529,1.435637,0.110265,0.2442772,1.50926,-0.05196083,-0.4983645,1.426407,0.2882088,-0.523263,1.3866,0.1204,-0.17788,1.525338,0.1133406,-0.4809101,1.504781,-0.04742607,-0.008426152,1.523045,0.03843905,-0.4718499,1.480858,-0.08507258,-0.2577711,1.524171,0.3329875,-0.2504018,1.519526,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9018555,0.3447266,-0.08837891,-3,0,0,-1,0,-1,0,-2,2,3,-2,0,-1,-2,-3,0,-3.375,-3.375,-3.375,0.25,0.25,0.25,2.56404,3.019408,7.871564,8.001789,3.115862,3.319841,-0.1051238,-0.5115547,1.43907,0.3394164,-0.509295,1.436437,0.1102619,0.2442793,1.509256,-0.04897954,-0.4827271,1.427509,0.2956092,-0.5043195,1.434655,0.1203815,-0.1778861,1.525305,0.1133294,-0.4809096,1.504772,-0.04743737,-0.008430136,1.523042,0.03842451,-0.4718463,1.480839,-0.08512271,-0.2576358,1.524207,0.3329725,-0.2503977,1.519521,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9067383,0.347168,-0.09423828,-3,0,0,-1,0,-1,0,-2,0,1,-2,0,-2,-3,-3,1,-3.375,-3.375,-3.375,-0.125,-0.125,-0.125,2.56404,3.019408,7.871564,8.003402,3.115098,3.317244,-0.1043922,-0.5098808,1.438564,0.3396431,-0.5075832,1.434708,0.1101776,0.2442519,1.509003,-0.06743896,-0.5180964,1.406143,0.2901266,-0.5150644,1.414423,0.1202685,-0.1779254,1.52508,0.1132225,-0.48095,1.504595,-0.04743371,-0.008443606,1.522854,0.03831845,-0.4718994,1.48072,-0.08520693,-0.2578895,1.523924,0.3329438,-0.2503523,1.519379,NA,NA,NotTracked,NotTracked,
