ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9350586,-0.3310547,0.08203125,0.9145508,0.3251953,0.07861328,1,-2,-2,0,-1,0,-1,-1,0,-3,-1,0,-1,-2,1,1,-1.0625,-1.0625,-1.0625,-0.1875,-0.1875,-0.1875,2.858065,3.06038,9.165533,7.156363,3.048471,1.756036,-0.1488891,-0.397404,1.614436,0.2195475,-0.3502699,1.626921,0.05267563,0.5215753,1.686305,-0.09710325,-0.3737108,1.593333,0.2565325,-0.332008,1.618875,0.03180368,0.05283733,1.730922,0.03577637,-0.2762456,1.729698,-0.1377636,0.2359515,1.69992,-0.04502644,-0.270148,1.68765,-0.1778207,-0.02489146,1.710505,0.2253171,-0.04695271,1.725996,NA,NA,NotTracked,NotTracked,
0.9355469,-0.3330078,0.09277344,0.9174805,0.3310547,0.07568359,-1,-2,-1,-1,-1,-2,-1,-1,-1,0,-1,-1,0,0,-1,-2,-1.4375,-1.4375,-1.4375,-0.8125,-0.8125,-0.8125,2.858635,3.05964,9.16411,7.156363,3.048471,1.756036,-0.1490673,-0.3971677,1.614293,0.220323,-0.3500669,1.627755,0.05267971,0.5215915,1.686194,-0.09580986,-0.3878496,1.591607,0.2597315,-0.3023554,1.630591,0.03177497,0.05283874,1.73085,0.03574651,-0.2762435,1.729648,-0.1377633,0.2359694,1.699875,-0.04505134,-0.2701439,1.687609,-0.1778257,-0.02491136,1.710487,0.2253412,-0.04721407,1.725864,NA,NA,NotTracked,NotTracked,
0.940918,-0.3393555,0.08740234,0.9179688,0.3276367,0.07861328,-4,3,14,8,0,-1,-1,-1,-1,-1,-1,0,0,-2,-3,-2,-2.4375,-2.4375,-2.4375,-2.1875,-2.1875,-2.1875,2.855648,3.06063,9.164099,7.151899,3.049178,1.758046,-0.149516,-0.3974251,1.614778,0.2204171,-0.35078,1.627228,0.05273167,0.5215473,1.686116,-0.09615672,-0.3869509,1.591863,0.2587382,-0.3276909,1.622308,0.03178538,0.05280263,1.730784,0.03576935,-0.2762717,1.729602,-0.1377784,0.2359595,1.699832,-0.04501921,-0.2701767,1.687542,-0.1778058,-0.02485135,1.710459,0.2253447,-0.04723164,1.72585,NA,NA,NotTracked,NotTracked,
0.9560547,-0.3408203,0.08886719,0.921875,0.3188477,0.07910156,2,-1,7,-7,-3,1,1,-4,0,0,-2,-1,-1,0,1,-1,-1.75,-1.75,-1.75,0.5625,0.5625,0.5625,2.852812,3.063092,9.166031,7.153665,3.048602,1.755906,-0.1477542,-0.3962933,1.612882,0.2198632,-0.3504688,1.627181,0.05274188,0.5215665,1.685841,-0.09548058,-0.3990152,1.59025,0.2572222,-0.3156776,1.622937,0.03185393,0.05279655,1.730593,0.03581581,-0.2762883,1.729457,-0.137699,0.2360041,1.699595,-0.04497461,-0.2702003,1.687385,-0.1777776,-0.02482615,1.710366,0.2253464,-0.04751174,1.725672,NA,NA,NotTracked,NotTracked,
0.9731445,-0.3935547,0.07373047,0.909668,0.3295898,0.07275391,14,20,-13,-7,-5,-5,1,0,-1,0,-1,-1,-1,-2,-2,0,13.5625,13.5625,13.5625,-0.8125,-0.8125,-0.8125,2.876651,3.079096,9.154521,7.153748,3.048537,1.755709,-0.1451688,-0.3928498,1.609419,0.2201441,-0.3491023,1.626663,0.05275803,0.5215216,1.685612,-0.09572361,-0.3892531,1.591111,0.2578361,-0.3363877,1.615421,0.03192154,0.05278837,1.730454,0.03588963,-0.2763078,1.729336,-0.1376267,0.2359467,1.699388,-0.04492028,-0.2702059,1.687283,-0.1778343,-0.02462965,1.710173,0.225324,-0.04751835,1.725555,NA,NA,NotTracked,NotTracked,
0.9824219,-0.5117188,0.1748047,0.9125977,0.324707,0.08105469,-7,-7,-10,20,-3,1,-12,0,-1,-1,-1,-2,-1,-1,-1,0,2.75,2.75,2.75,-3.1875,-3.1875,-3.1875,2.915774,3.092488,9.114603,7.139107,3.050172,1.767754,-0.1409851,-0.3877923,1.604603,0.2201982,-0.3495351,1.626499,0.05278203,0.521553,1.685607,-0.09293039,-0.3968067,1.589116,0.2581133,-0.3282574,1.617301,0.03195074,0.05276714,1.730336,0.03605432,-0.2762829,1.729193,-0.1376199,0.2359444,1.699222,-0.04475151,-0.2701667,1.687103,-0.1779302,-0.02442868,1.710143,0.225323,-0.04750813,1.72555,NA,NA,NotTracked,NotTracked,
0.8759766,-0.5795898,0.3046875,0.918457,0.3222656,0.105957,-19,-70,-20,7,-5,6,6,-3,0,0,-2,-1,0,-1,0,-3,11.6875,11.6875,11.6875,6.125,6.125,6.125,3.124669,3.201233,8.91482,7.122937,3.051797,1.787882,-0.1337765,-0.3763094,1.595959,0.2201006,-0.3495902,1.626315,0.05278929,0.5215585,1.685579,-0.08676886,-0.3557142,1.591317,0.2573327,-0.3255993,1.618694,0.0320074,0.05273969,1.730238,0.03631806,-0.27632,1.729073,-0.1376157,0.2359294,1.69916,-0.04450942,-0.2702055,1.686995,-0.178182,-0.02353972,1.709953,0.2253244,-0.0475087,1.725548,NA,NA,NotTracked,NotTracked,
0.9326172,-0.6645508,0.4448242,0.9145508,0.3237305,0.08398438,7,47,9,-10,-4,5,11,3,-1,-2,-2,-2,0,-1,0,0,-20.4375,-20.4375,-20.4375,14.125,14.125,14.125,3.239854,3.334778,8.775138,7.124094,3.05076,1.801282,-0.1325901,-0.3363138,1.594185,0.2202098,-0.3492367,1.625771,0.05280763,0.5215608,1.685549,-0.0849534,-0.3552503,1.588514,0.2570766,-0.3254476,1.618376,0.03221018,0.05275116,1.730084,0.03678701,-0.2762204,1.728767,-0.1376301,0.2359416,1.699018,-0.04411526,-0.2701525,1.686776,-0.1783426,-0.02267352,1.709354,0.2252858,-0.047371,1.725475,NA,NA,Unknown,NotTracked,
0.9326172,-0.6645508,0.4448242,0.9145508,0.3237305,0.08398438,7,47,9,-10,-4,5,11,3,-1,-2,-2,-2,0,-1,0,0,-20.4375,-20.4375,-20.4375,14.125,14.125,14.125,3.239854,3.334778,8.775138,7.124094,3.05076,1.801282,-0.1235165,-0.3324022,1.566568,0.2199399,-0.3487044,1.624461,0.05288497,0.5216303,1.685434,-0.08586682,-0.3156333,1.590613,0.256472,-0.3213294,1.617334,0.03249488,0.05277473,1.729856,0.03766828,-0.2761051,1.728355,-0.1376665,0.2359843,1.69877,-0.04336069,-0.2702024,1.686473,-0.1789299,-0.01972246,1.70737,0.2253004,-0.0473588,1.725272,NA,NA,Unknown,NotTracked,
0.9399414,-0.7270508,0.4702148,0.921875,0.3139648,0.08544922,-1,0,-22,3,34,0,3,-10,0,0,3,-1,-1,-1,0,-2,-21.3125,-21.3125,-21.3125,16.25,16.25,16.25,3.282392,3.417133,8.711853,7.126414,3.049708,1.81694,-0.112525,-0.3261898,1.520233,0.2194982,-0.3489117,1.624479,0.05290364,0.521621,1.68541,-0.0801278,-0.3726702,1.5132,0.256128,-0.3141888,1.6167,0.03281324,0.05270965,1.729744,0.03861754,-0.276264,1.728026,-0.1376464,0.2359437,1.69866,-0.0426506,-0.2705716,1.686247,-0.1797016,-0.01640144,1.704614,0.2253714,-0.04729445,1.725166,NA,NA,Unknown,NotTracked,
0.8974609,-0.8212891,0.5834961,0.9272461,0.3173828,0.07958984,-2,62,-2,46,110,-4,-7,-3,-2,-2,-1,-2,-1,-1,-1,-2,-18,-18,-18,17.375,17.375,17.375,3.397702,3.746793,8.530742,7.132916,3.053055,1.830398,-0.09926691,-0.297105,1.476316,0.2189738,-0.3482818,1.624176,0.05289233,0.5216658,1.685497,-0.07228098,-0.3111261,1.513143,0.2551543,-0.3292046,1.611462,0.03315218,0.05274715,1.729721,0.03987465,-0.276118,1.727711,-0.1376487,0.2359671,1.698656,-0.04177748,-0.2708412,1.686057,-0.1803097,-0.01173288,1.700594,0.2253724,-0.0471651,1.725056,NA,NA,Unknown,NotTracked,
0.8012695,-0.9008789,0.640625,0.9233398,0.3178711,0.06933594,-12,54,13,-37,-4,4,9,-36,1,5,12,1,-2,-1,0,-1,-12.75,-12.75,-12.75,18.875,18.875,18.875,3.45161,4.026501,8.421778,7.145835,3.06092,1.83879,-0.07448216,-0.2585542,1.441346,0.2176789,-0.3509335,1.620581,0.05285208,0.5216966,1.685579,-0.01979263,-0.3153197,1.4406,0.2541752,-0.3090603,1.61424,0.03343026,0.05276954,1.729664,0.04101786,-0.2761165,1.727452,-0.1376255,0.2360065,1.69865,-0.04121462,-0.2713566,1.685982,-0.1809108,-0.008076675,1.695017,0.2255154,-0.04669881,1.724635,NA,NA,Unknown,NotTracked,
0.7246094,-0.8842773,0.6943359,0.9301758,0.3261719,0.04980469,-10,-17,-29,-18,-4,5,17,-27,-8,-7,-8,-3,-3,7,6,-7,1.1875,1.1875,1.1875,17.875,17.875,17.875,3.480197,4.175852,8.370495,7.159775,3.075299,1.845873,-0.05238247,-0.211266,1.393942,0.2157048,-0.3510123,1.619119,0.05278473,0.5218001,1.685762,0.007569944,-0.2533599,1.418,0.2516552,-0.3366423,1.605412,0.03372128,0.05300271,1.729752,0.04164785,-0.2755043,1.727593,-0.1376818,0.2364126,1.698631,-0.04103349,-0.2712348,1.686148,-0.1825654,0.00346502,1.684058,0.2255699,-0.04567468,1.724294,NA,NA,Unknown,NotTracked,
0.480957,-0.8222656,0.6445313,1.016113,0.387207,0.01660156,9,45,1,-10,-4,-2,8,24,-4,-31,-26,-6,-4,-3,-5,2,8.125,8.125,8.125,10.4375,10.4375,10.4375,3.537851,4.482792,8.265877,7.146535,3.105072,1.878008,-0.007232272,-0.08242046,1.348466,0.2117395,-0.3569709,1.611294,0.05226421,0.5220578,1.686707,0.02491135,-0.1194952,1.335857,0.2475885,-0.337791,1.59944,0.03379293,0.05311818,1.730022,0.04164786,-0.2752882,1.727727,-0.1370722,0.2372383,1.698707,-0.04039085,-0.2707898,1.686267,-0.234128,-0.02159462,1.63745,0.2256491,-0.04522147,1.723922,NA,NA,Open,Unknown,
0.1069336,-0.7275391,0.5844727,1.202148,0.4975586,-0.006347656,-14,-52,4,1,0,6,-14,7,7,-3,-16,-16,-7,-18,-10,-29,-40.8125,-40.8125,-40.8125,-50.4375,-50.4375,-50.4375,3.519257,4.934956,8.127321,6.98828,3.176161,2.013376,0.00847812,-0.02047974,1.338975,0.20976,-0.3530854,1.607622,0.0519196,0.522039,1.687298,0.04982871,-0.055443,1.337461,0.2442399,-0.4154815,1.591143,0.03404085,0.05374994,1.730092,0.04108502,-0.2744942,1.727763,-0.1370957,0.2381311,1.698541,-0.04078549,-0.2699033,1.68624,-0.2133928,0.006749398,1.620377,0.2257717,-0.04533715,1.723884,NA,NA,Unknown,Unknown,
0.01367188,-0.7041016,0.5341797,1.278809,0.3984375,0.2646484,-3,-8,-6,-8,-2,-5,2,-6,4,-36,68,-23,44,10,13,9,-53.1875,-53.1875,-53.1875,-46.0625,-46.0625,-46.0625,3.460069,5.181137,8.052022,6.67617,3.317329,2.295763,0.02040481,0.03270314,1.33248,0.2058903,-0.3416051,1.600481,0.05130213,0.5221143,1.688664,0.01196553,0.109088,1.304,0.2443035,-0.3090283,1.58556,0.03354951,0.05486875,1.730588,0.03998313,-0.2706065,1.728066,-0.1366659,0.2394358,1.698682,-0.04110423,-0.2658377,1.68634,-0.1941372,0.03091047,1.611305,0.2263634,-0.04616458,1.724373,NA,NA,Unknown,Unknown,
0.0004882813,-0.6821289,0.4863281,1.125488,0.6030273,0.4628906,-13,-55,-7,-6,-5,1,8,-46,-8,8,-56,-33,-12,-15,3,2,-48,-48,-48,71.375,71.375,71.375,3.428823,5.278621,8.017637,6.61984,3.517109,2.430488,0.02403575,0.07363465,1.330912,0.1987308,-0.3290941,1.586964,0.05052738,0.5226824,1.690315,0.01515476,0.1469537,1.312818,0.2063764,-0.4392486,1.561667,0.03359702,0.05660615,1.730693,0.03891926,-0.267455,1.727983,-0.1360664,0.2413005,1.69863,-0.04161328,-0.2625696,1.686135,-0.1887426,0.0379029,1.592172,0.227271,-0.04592459,1.725299,NA,NA,Unknown,Unknown,
0.01318359,-0.5703125,0.4384766,0.9213867,1.025391,0.6723633,1,-6,13,1,1,7,15,4,-3,-36,36,-2,-12,-4,-5,-6,-41.375,-41.375,-41.375,87.375,87.375,87.375,3.344517,5.46549,7.935398,6.620649,3.811062,2.557564,0.03216774,0.1034439,1.325192,0.1684818,-0.3482557,1.536833,0.04995428,0.5229598,1.69181,0.01541071,0.1719812,1.316539,0.1875639,-0.406717,1.545429,0.03343379,0.05770902,1.730695,0.03763398,-0.2656736,1.727645,-0.136329,0.2433582,1.698387,-0.04272058,-0.2602051,1.685171,-0.1889358,0.04116268,1.580137,0.2303933,-0.03068788,1.729085,NA,NA,Unknown,Unknown,
-0.02246094,-0.6147461,0.425293,0.3613281,1.009766,0.6142578,-12,-51,-3,8,-2,4,4,-2,-4,28,-11,63,-23,-37,-8,1,-38.5625,-38.5625,-38.5625,30.25,30.25,30.25,3.294563,5.513506,7.899332,6.615281,4.197528,2.658639,0.04055003,0.1391834,1.313991,0.1264904,-0.2209703,1.523102,0.0496405,0.5229683,1.695978,0.02791135,0.2135084,1.303167,0.08775264,-0.2904202,1.554375,0.03261592,0.05847872,1.730447,0.03347854,-0.2651097,1.725931,-0.1369969,0.2457304,1.697415,-0.047898,-0.2572145,1.681161,-0.1809143,0.04538571,1.537013,0.2368895,0.001734961,1.732298,NA,NA,Unknown,Closed,
-0.05078125,-0.6264648,0.4550781,-0.2314453,0.8984375,0.5302734,22,26,-4,-4,-11,-1,-27,-11,-15,-35,-2,12,-1,4,-2,-1,-33.5625,-33.5625,-33.5625,1.1875,1.1875,1.1875,3.2753,5.524585,7.884643,6.595534,4.650619,2.735113,0.04271439,0.1473835,1.308556,0.1458943,-0.1629452,1.557144,0.04970934,0.5231841,1.69781,0.02941411,0.2210128,1.296546,0.08010606,-0.1184416,1.465167,0.03201661,0.05859301,1.730825,0.0332782,-0.2652048,1.725683,-0.1371775,0.2471914,1.696718,-0.04775437,-0.2573102,1.680084,-0.1817982,0.04619442,1.52835,0.2408144,0.01703319,1.733779,NA,NA,Unknown,Closed,
-0.1552734,-0.6806641,0.5019531,-0.5825195,0.7138672,0.40625,-2,5,0,3,2,13,5,14,-1,-7,-15,-2,6,27,5,25,-22.8125,-22.8125,-22.8125,11.75,11.75,11.75,3.237387,5.536022,7.860813,6.600237,5.128227,2.794376,0.04671411,0.1553352,1.304769,0.1041991,-0.06017359,1.493291,0.05020886,0.523616,1.699425,0.0359823,0.2334181,1.295917,0.03568221,-0.05068625,1.5388,0.03186783,0.05871871,1.730991,0.03346138,-0.2652515,1.725356,-0.1373301,0.2483562,1.695843,-0.04705129,-0.2574058,1.678332,-0.182295,0.04678669,1.518792,0.2418148,0.0196051,1.731153,NA,NA,Unknown,Unknown,
-0.2207031,-0.7324219,0.4755859,-0.5429688,0.5957031,0.3603516,-1,19,-4,-14,3,4,0,-6,-3,-9,-4,0,-2,-4,3,9,-15.75,-15.75,-15.75,67.3125,67.3125,67.3125,3.224463,5.539609,7.856629,6.699862,5.777903,2.839985,0.0485156,0.155129,1.304865,0.08977498,0.04157058,1.448427,0.05134562,0.5237328,1.701648,0.03579202,0.2328063,1.293067,0.04946079,0.07239935,1.427,0.0318303,0.05969086,1.730906,0.03371682,-0.2638814,1.725166,-0.1374681,0.2492951,1.695014,-0.04576595,-0.2547944,1.675027,-0.1828643,0.04874356,1.515319,0.2376447,0.01640063,1.714261,NA,NA,NotTracked,Unknown ,
-0.2509766,-0.7641602,0.4482422,-0.4560547,0.6484375,0.3793945,-3,-2,14,4,-2,-2,-2,4,2,5,4,1,-10,-22,4,10,-3.375,-3.375,-3.375,70.0625,70.0625,70.0625,3.222114,5.538282,7.855037,6.747044,5.955801,2.856282,0.04688716,0.1536808,1.297665,0.0297414,0.1514416,1.299291,0.05213886,0.5240088,1.70387,0.01812661,0.199224,1.289385,-0.04131189,0.1227747,1.290667,0.03130423,0.05988495,1.731269,0.03371195,-0.26392,1.72494,-0.1357284,0.2561557,1.690875,-0.04566145,-0.2548635,1.674649,-0.1817585,0.04283353,1.501321,0.2313016,-0.0210955,1.663674,NA,NA,NotTracked,NotTracked,
-0.2880859,-0.8359375,0.4731445,-0.3183594,0.6586914,0.4902344,7,26,0,4,3,11,-24,-17,14,-2,-1,-2,-12,5,13,-21,6.25,6.25,6.25,19.75,19.75,19.75,3.236585,5.535178,7.857909,6.82916,6.319026,2.900722,0.04804232,0.1539647,1.295983,0.02986216,0.1527543,1.298668,0.05367591,0.524166,1.70738,0.02550258,0.2076879,1.290786,-0.04076081,0.1221774,1.296,0.03115275,0.05912885,1.730947,0.03440119,-0.2695543,1.722753,-0.1358736,0.2559689,1.690628,-0.04537708,-0.2606037,1.674744,-0.1805921,0.04537663,1.501063,0.2209036,-0.0137696,1.62007,NA,NA,NotTracked,NotTracked,
-0.2788086,-0.8525391,0.4589844,-0.1875,0.4902344,0.4619141,-8,-23,-10,-1,-8,-8,-1,-34,16,-7,7,3,-1,-3,-14,-6,1.875,1.875,1.875,13.625,13.625,13.625,3.239481,5.534755,7.860331,6.839358,6.419537,2.902912,0.04719594,0.1527351,1.297033,0.03486087,0.1515613,1.298345,0.05430642,0.5243992,1.708914,0.0309086,0.2085766,1.292469,-0.03666247,0.1219906,1.292802,0.03117958,0.05887362,1.730492,0.03446776,-0.2716082,1.721892,-0.1358758,0.2559616,1.69058,-0.04559806,-0.262724,1.675735,-0.1797101,0.04868222,1.501465,0.2136446,0.0001611519,1.598524,NA,NA,NotTracked,NotTracked,
-0.3261719,-0.9057617,0.4101563,-0.2382813,0.4951172,0.387207,18,-31,-11,17,2,10,32,17,-4,-12,-14,-5,6,3,3,-9,18.25,18.25,18.25,15.1875,15.1875,15.1875,3.253258,5.527908,7.851934,6.838687,6.430742,2.896358,0.0496477,0.1530994,1.297961,0.03692247,0.1519957,1.298851,0.05493078,0.5256748,1.711335,0.02897855,0.2094647,1.292424,-0.02825393,0.1126491,1.287375,0.03132131,0.05853884,1.729877,0.03459517,-0.2733633,1.721287,-0.1358501,0.2559185,1.690523,-0.04571848,-0.264565,1.677008,-0.1793692,0.04905247,1.501581,0.2092463,0.008259436,1.588862,NA,NA,NotTracked,NotTracked,
