ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9321289,-0.3383789,0.07373047,0.9228516,0.3227539,0.07666016,-1,-2,-1,-1,0,-1,-2,-1,0,0,-1,-1,-2,0,0,0,-16.8125,-16.8125,-16.8125,0.375,0.375,0.375,2.809125,3.044743,9.23962,7.167591,3.015199,2.341046,-0.1501164,-0.3902864,1.585707,0.2073861,-0.3932701,1.571993,0.05341591,0.5334369,1.647236,-0.1962689,-0.4012139,1.57655,0.2522624,-0.3906735,1.562103,0.0309453,0.0618275,1.690996,0.02944513,-0.2691721,1.696989,-0.1389628,0.245674,1.659493,-0.0513444,-0.2637856,1.657875,-0.178346,-0.0242619,1.673031,0.2238524,-0.0207797,1.672205,NA,NA,Unknown,Unknown,
0.9404297,-0.340332,0.07617188,0.9233398,0.3178711,0.08056641,-2,-2,0,0,-3,0,0,0,0,-1,-1,0,0,-1,-1,1,-11.375,-11.375,-11.375,0.0625,0.0625,0.0625,2.804814,3.049772,9.229502,7.166942,3.02203,2.341802,-0.1486036,-0.390759,1.584787,0.2076789,-0.3930975,1.571106,0.05353864,0.5333996,1.647243,-0.1922053,-0.3982168,1.570156,0.2530548,-0.4122299,1.558812,0.03103737,0.06178979,1.691054,0.02957345,-0.2691983,1.697073,-0.1388146,0.2456285,1.659686,-0.05121567,-0.2637972,1.657977,-0.1781369,-0.02404542,1.673358,0.2241717,-0.02082053,1.672504,NA,NA,Unknown,Unknown,
0.9248047,-0.34375,0.06787109,0.918457,0.315918,0.07861328,0,-1,0,0,-1,-1,0,0,-2,0,-1,-3,-1,-1,0,0,-3.5625,-3.5625,-3.5625,0.9375,0.9375,0.9375,2.804647,3.056512,9.218936,7.164912,3.027714,2.34439,-0.1477785,-0.391203,1.58426,0.2070262,-0.3932031,1.570174,0.05371493,0.5333484,1.64728,-0.1833517,-0.3983167,1.553403,0.2516038,-0.4031632,1.559418,0.03125685,0.06173954,1.691154,0.02990263,-0.2692301,1.697152,-0.1386403,0.245639,1.659867,-0.05089512,-0.2638401,1.65808,-0.1776724,-0.02420244,1.673583,0.2245666,-0.02091153,1.672684,NA,NA,Unknown,Unknown,
0.9414063,-0.3364258,0.07226563,0.9174805,0.328125,0.07519531,0,-1,-3,-1,0,-3,-2,-1,1,-1,0,-2,0,1,-1,0,1.8125,1.8125,1.8125,1.8125,1.8125,1.8125,2.814854,3.058124,9.20872,7.167541,3.031643,2.34335,-0.1478272,-0.3934478,1.583814,0.2073491,-0.3958993,1.56903,0.05387262,0.5332732,1.647377,-0.1864954,-0.4026496,1.561354,0.2516188,-0.4196002,1.556222,0.03141186,0.06166556,1.69127,0.03001135,-0.2692909,1.69726,-0.1383779,0.2457074,1.660167,-0.05079149,-0.263885,1.65817,-0.1772922,-0.02423226,1.673867,0.2249794,-0.02103365,1.673083,NA,NA,NotTracked,Unknown,
0.9487305,-0.3383789,0.07568359,0.9121094,0.3222656,0.0859375,-1,-1,0,-3,-2,-1,-2,-2,-2,-2,-2,0,-2,-1,-1,-1,1.625,1.625,1.625,-2.75,-2.75,-2.75,2.821642,3.059591,9.204255,7.163583,3.035848,2.345645,-0.1474105,-0.393235,1.582601,0.2074023,-0.3945469,1.567701,0.0540284,0.5332333,1.647377,-0.1912902,-0.404857,1.573259,0.2518898,-0.4075949,1.55808,0.03162071,0.06160557,1.691287,0.03031825,-0.2693458,1.697247,-0.1382116,0.2456745,1.660234,-0.05046959,-0.2639566,1.658061,-0.1769546,-0.02413441,1.673926,0.2252061,-0.02093761,1.673263,NA,NA,NotTracked,Unknown,
0.9375,-0.3339844,0.07470703,0.9179688,0.3193359,0.08203125,0,0,0,-1,-1,0,-2,-2,-2,1,-3,-1,-3,-1,1,-2,1.9375,1.9375,1.9375,-3.125,-3.125,-3.125,2.824204,3.060231,9.20276,7.158482,3.039562,2.346698,-0.146175,-0.3936955,1.582963,0.2086462,-0.395005,1.567594,0.05461173,0.5333888,1.647864,-0.1900434,-0.4054607,1.571733,0.2528788,-0.4104531,1.559783,0.03213116,0.06153123,1.691473,0.03082034,-0.2693793,1.697393,-0.1376457,0.2455971,1.660638,-0.04997343,-0.2639644,1.658157,-0.1760411,-0.02373539,1.674443,0.2258987,-0.02079806,1.673951,NA,NA,NotTracked,Unknown,
0.9526367,-0.3291016,0.06591797,0.9350586,0.340332,0.07324219,-2,0,17,-21,-9,0,1,0,1,1,-2,1,-3,-1,0,-1,1.3125,1.3125,1.3125,-9.125,-9.125,-9.125,2.827897,3.061883,9.200577,7.143854,3.043696,2.353311,-0.1449095,-0.3937343,1.582622,0.2084703,-0.3955002,1.567561,0.05495231,0.5333747,1.648191,-0.1924141,-0.3949733,1.576678,0.2590963,-0.4145188,1.5645,0.03241867,0.06153994,1.691612,0.03113922,-0.2694059,1.697409,-0.1372652,0.2456795,1.661005,-0.04966172,-0.2639948,1.658093,-0.1758009,-0.02361075,1.674608,0.2262536,-0.02071767,1.674174,NA,NA,NotTracked,Unknown,
0.9702148,-0.3330078,0.02539063,0.9785156,0.3984375,0.03564453,0,4,-12,-22,0,-3,0,0,1,-5,-3,14,5,0,0,-3,10.1875,10.1875,10.1875,-28.5,-28.5,-28.5,2.85941,3.072753,9.175713,7.072663,3.050668,2.40481,-0.1435868,-0.384769,1.58273,0.2085653,-0.3955899,1.567224,0.05523234,0.5334573,1.648758,-0.1866129,-0.3923224,1.569165,0.2558769,-0.4110041,1.560935,0.03292846,0.06150907,1.691801,0.0316533,-0.2694409,1.697378,-0.137024,0.2455783,1.661181,-0.04918702,-0.2640325,1.658111,-0.1756092,-0.02356138,1.674739,0.2266209,-0.02079052,1.674376,NA,NA,NotTracked,Unknown,
1.09668,-0.5244141,0.1191406,1.083008,0.7792969,0.1201172,-3,-3,4,-22,-15,-5,-3,-4,-6,-14,-46,-18,52,12,-9,-8,-113.1875,-113.1875,-113.1875,-122.375,-122.375,-122.375,2.993684,3.129139,8.91967,6.84517,3.113853,2.533327,-0.1388254,-0.3817994,1.578153,0.2088485,-0.3944893,1.565751,0.05561071,0.5336123,1.649185,-0.1758586,-0.3994645,1.559182,0.2523746,-0.402063,1.55248,0.03349666,0.06149814,1.692034,0.03246367,-0.2694052,1.697342,-0.1366722,0.2456203,1.661468,-0.04842547,-0.2640069,1.658069,-0.1756311,-0.02351523,1.674898,0.2270818,-0.02121878,1.674605,NA,NA,Unknown,Unknown,
1.159668,-0.5551758,0.1870117,1.108398,0.4150391,0.3344727,5,9,-19,15,-2,19,2,2,-12,10,87,6,11,4,9,5,-122.4375,-122.4375,-122.4375,6.75,6.75,6.75,3.056738,3.180253,8.776682,6.636911,3.261201,2.696326,-0.1283311,-0.3713369,1.57138,0.2080832,-0.3894655,1.558858,0.05608281,0.5338584,1.650025,-0.1676061,-0.3657363,1.551172,0.2506694,-0.4123636,1.540534,0.03387827,0.06147466,1.692151,0.03316941,-0.2693586,1.697176,-0.1365478,0.2455711,1.661652,-0.04783278,-0.2639636,1.65785,-0.1763445,-0.02104189,1.67572,0.2277144,-0.02134137,1.674933,NA,NA,Unknown,Unknown,
1.057129,-0.5795898,0.309082,1.046387,0.9599609,0.5126953,-2,-8,-27,15,-11,-3,-1,-4,-10,-19,13,0,-18,-28,0,6,-152.9375,-152.9375,-152.9375,104.8125,104.8125,104.8125,3.19137,3.322961,8.455529,6.623069,3.499531,2.834243,-0.1146615,-0.2614797,1.570628,0.1968459,-0.3622158,1.50101,0.05696025,0.5343877,1.651768,-0.1614222,-0.2400865,1.543745,0.2068364,-0.373373,1.454334,0.03661839,0.06209249,1.692186,0.03895169,-0.2678127,1.695264,-0.1358511,0.2465584,1.662896,-0.04337856,-0.262706,1.656128,-0.1908574,-0.001526636,1.677161,0.2321642,-0.02155209,1.67516,NA,NA,Unknown,Unknown,
0.8886719,-0.8837891,0.3833008,0.8525391,1.098145,0.7451172,-5,-11,-28,-36,5,-15,-2,-3,-12,-44,1,-32,-23,-7,-4,-4,-193.875,-193.875,-193.875,77.75,77.75,77.75,3.249525,3.522352,8.137206,6.63258,3.848619,2.951963,-0.0747373,-0.2760658,1.544834,0.1823043,-0.3178539,1.459637,0.05748761,0.5341887,1.652821,-0.1176841,-0.2995771,1.565,0.1985018,-0.3037275,1.426407,0.0376364,0.06233526,1.692056,0.0405644,-0.2673601,1.694416,-0.135674,0.2469708,1.66338,-0.04245304,-0.2622896,1.655312,-0.2000652,0.006411245,1.675853,0.2361121,-0.02029455,1.673483,NA,NA,Unknown,Unknown,
0.5952148,-1.005859,0.4204102,0.3515625,0.9804688,0.7353516,-2,-6,-18,-29,5,3,-4,-3,33,-14,-54,9,-3,4,3,7,-156.1875,-156.1875,-156.1875,42.9375,42.9375,42.9375,3.268056,3.769489,7.861671,6.637775,4.279516,3.039358,-0.03943107,-0.2458003,1.531422,0.1676088,-0.2502045,1.409778,0.05799123,0.5341567,1.653838,-0.07228079,-0.278007,1.533083,0.197152,-0.2414919,1.350286,0.03768623,0.06235431,1.692039,0.0403011,-0.2673477,1.694014,-0.1349032,0.2475523,1.664532,-0.04305897,-0.2617243,1.654648,-0.2104225,0.01321456,1.670071,0.240775,-0.01234551,1.67091,NA,NA,Unknown,Unknown,
0.3544922,-0.8979492,0.3911133,-0.1625977,0.9472656,0.6787109,-2,-1,12,-9,1,-1,-2,0,-54,45,13,5,-18,-6,2,1,-111,-111,-111,0.375,0.375,0.375,3.264202,4.156415,7.537352,6.631176,4.771734,3.091703,-0.04249145,-0.1971205,1.556695,0.1491919,-0.167881,1.366055,0.05844129,0.5344529,1.654983,-0.09850619,-0.2675528,1.580531,0.1705173,-0.1671376,1.332429,0.03751006,0.06245811,1.69238,0.03844104,-0.2674237,1.694406,-0.1346095,0.248985,1.665353,-0.04449898,-0.2612704,1.654975,-0.2182621,0.0190165,1.663753,0.2479223,0.01212375,1.661945,NA,NA,Unknown,Unknown,
0.2211914,-0.8212891,0.3842773,-0.4018555,0.7988281,0.5878906,-1,-3,53,30,-12,7,37,7,25,20,-2,-1,-9,-4,2,4,-123,-123,-123,-11.4375,-11.4375,-11.4375,3.202797,4.403158,7.365673,6.618697,5.280481,3.101753,-0.02603203,-0.1598565,1.55465,0.1372494,-0.07126335,1.346315,0.05888527,0.5340194,1.656113,-0.0753977,-0.2459217,1.565742,0.1435573,-0.08006209,1.3038,0.03744762,0.06234333,1.69281,0.03763406,-0.2679138,1.694643,-0.1340165,0.2497714,1.665601,-0.04463479,-0.2613861,1.655046,-0.2227874,0.02700024,1.65044,0.2654031,-0.02186187,1.600539,NA,NA,Unknown,Unknown,
0.1835938,-0.8056641,0.3466797,-0.4389648,0.7709961,0.5541992,0,0,22,3,9,5,10,1,5,2,2,2,-8,-4,-2,-5,-106.5,-106.5,-106.5,-3.875,-3.875,-3.875,3.117297,4.609414,7.229122,6.590175,5.759636,3.053423,0.01866092,-0.1304574,1.545975,0.1265273,0.1236669,1.326843,0.06124708,0.5336204,1.659623,0.00367752,-0.1985216,1.544875,0.1222403,0.1065969,1.286572,0.036847,0.06290996,1.695065,0.0361184,-0.266997,1.695615,-0.1322821,0.2510808,1.666203,-0.04516189,-0.2601903,1.655691,-0.2219628,0.03935953,1.620704,0.2338103,-0.02267772,1.547399,NA,NA,Unknown,Unknown,
0.1582031,-0.765625,0.3164063,-0.3486328,0.8129883,0.5664063,-1,-2,22,16,-5,-12,-26,0,-44,-2,-1,-2,-1,-1,0,0,-100.125,-100.125,-100.125,0.625,0.625,0.625,3.029488,4.778189,7.127318,6.534858,6.151913,2.954182,0.01181016,-0.0804283,1.53625,0.1372903,0.2031454,1.339451,0.06103593,0.5336019,1.661371,-0.0121624,-0.1444932,1.556435,0.1466202,0.2004464,1.298,0.03664688,0.06233504,1.695947,0.03515328,-0.2690032,1.696044,-0.1320616,0.2513623,1.666198,-0.04629995,-0.2622457,1.657706,-0.2197196,0.04009864,1.603383,0.2219039,-0.003212639,1.50556,NA,NA,Unknown,Unknown,
0.1196289,-0.8022461,0.3535156,-0.2338867,0.7402344,0.4897461,1,-2,-7,-14,-1,0,33,3,5,-2,0,-1,-1,1,-1,1,-102.6875,-102.6875,-102.6875,-22.25,-22.25,-22.25,2.978079,4.843275,7.088292,6.40894,6.440297,2.806277,0.007642021,-0.04020026,1.542222,0.1579669,0.251313,1.358411,0.06015939,0.533971,1.664146,0.02788675,-0.1031381,1.559756,0.1810361,0.2522548,1.3574,0.03669049,0.06293181,1.696632,0.03455066,-0.2679502,1.696084,-0.1315493,0.2515955,1.666589,-0.04689571,-0.2611847,1.658373,-0.2153244,0.04786558,1.592303,0.2220155,-0.006559454,1.505276,NA,NA,Unknown,Lasso,
0.1445313,-0.8183594,0.2973633,-0.1953125,0.5820313,0.4086914,0,2,-4,-6,6,-3,-19,-5,5,0,-1,-3,4,-3,0,-4,-86.25,-86.25,-86.25,-29.375,-29.375,-29.375,2.890027,4.932701,7.039366,6.232705,6.640301,2.630818,0.05025989,-0.02488425,1.524897,0.173,0.2865792,1.376207,0.06010475,0.5340154,1.666644,0.04320661,-0.08078413,1.563429,0.1933434,0.3107578,1.364889,0.03692648,0.06445408,1.697784,0.03334116,-0.2635792,1.696366,-0.1294836,0.2542732,1.666971,-0.04798054,-0.2564322,1.658735,-0.2153092,0.05479244,1.582166,0.2161694,0.002660325,1.496029,NA,NA,Unknown,Lasso,
0.09033203,-0.8510742,0.2617188,-0.3085938,0.4008789,0.284668,1,-2,-4,-7,-1,5,1,1,19,0,0,-1,-2,-7,5,1,-70.875,-70.875,-70.875,-17.6875,-17.6875,-17.6875,2.776253,5.009638,7.006294,6.046953,6.764414,2.446164,0.03083296,0.01061665,1.462536,0.182809,0.3282754,1.3858,0.06030606,0.533762,1.668929,0.01631148,0.03020168,1.470273,0.2131529,0.3124573,1.381125,0.03706728,0.06588022,1.69864,0.03282458,-0.2606474,1.696282,-0.1291423,0.2545395,1.667351,-0.04841986,-0.2535865,1.658897,-0.2151643,0.05815525,1.574585,0.2073496,0.05468595,1.462466,NA,NA,Unknown,Lasso,
0.09716797,-0.8618164,0.2246094,-0.5546875,0.3125,0.2241211,1,2,-1,1,6,5,-6,3,10,-3,2,3,-1,-3,-3,-2,-65.6875,-65.6875,-65.6875,3,3,3,2.743209,5.028136,7.002675,5.935669,6.831003,2.319911,0.1217152,0.02887411,1.457129,0.2063328,0.4117284,1.41428,0.06074324,0.5342139,1.674872,0.07113288,0.009027028,1.56221,0.226639,0.3820247,1.376083,0.03672864,0.06702806,1.699666,0.03174254,-0.2581947,1.695961,-0.1251023,0.2585073,1.668856,-0.04942686,-0.250622,1.65866,-0.2092422,0.06803615,1.560995,0.2145231,0.07046524,1.449285,NA,NA,Unknown,Unknown,
0.03076172,-0.8793945,0.2583008,-0.7558594,0.2275391,0.3032227,0,-1,0,-21,-7,-5,0,-4,2,-3,-1,-3,9,11,-1,1,-50.125,-50.125,-50.125,7,7,7,2.694699,5.062494,7.001577,5.878333,6.862026,2.245112,0.03623786,0.03813117,1.435895,0.2125346,0.2961037,1.408807,0.06088407,0.5347389,1.677038,0.03097495,0.04942012,1.425455,0.2264223,0.3710347,1.376637,0.03664785,0.06796952,1.700823,0.03144041,-0.2573129,1.695825,-0.1235742,0.2602796,1.669105,-0.04962889,-0.2495256,1.658528,-0.2081723,0.07234513,1.556699,0.2165767,0.07788818,1.446718,NA,NA,Open,Unknown,
-0.001953125,-0.9541016,0.184082,-0.875,0.1411133,0.3994141,-2,-3,-9,3,-3,14,13,2,5,1,1,1,7,-11,1,-2,-42.25,-42.25,-42.25,3.8125,3.8125,3.8125,2.653505,5.0868,6.999555,5.858927,6.861057,2.219747,-0.1022009,0.03066294,1.458492,0.2326192,0.4486907,1.442278,0.0609051,0.534879,1.678692,-0.1190425,0.03779243,1.513429,0.2518663,0.4441273,1.4227,0.03650928,0.06820361,1.700943,0.03113414,-0.2565838,1.695564,-0.1230943,0.2610957,1.669096,-0.04970961,-0.2489159,1.658428,-0.2072688,0.07494024,1.55258,0.2332444,0.1276456,1.429029,NA,NA,Open,Unknown,
-0.02001953,-0.9243164,0.2265625,-0.8793945,0.08642578,0.4492188,-1,-1,3,3,2,-9,16,-3,7,-5,-1,-3,-2,7,3,-1,-38.125,-38.125,-38.125,-2.625,-2.625,-2.625,2.637598,5.096013,6.992198,5.869141,6.840277,2.237335,0.07099719,0.04520948,1.430545,0.21856,0.4167053,1.421769,0.06091084,0.5349567,1.679948,0.105927,0.06194209,1.421455,0.2402504,0.3881104,1.383615,0.0364463,0.06837314,1.701337,0.03097477,-0.2562656,1.695266,-0.1232469,0.2603869,1.669332,-0.04978115,-0.2486473,1.658302,-0.2094222,0.07509585,1.542908,0.2237374,0.08671555,1.440866,NA,NA,Unknown,Unknown   ,
-0.078125,-0.9375,0.1035156,-0.8251953,0.152832,0.3442383,1,-1,3,-7,-3,-4,-16,2,-4,-3,-3,-6,-1,13,-2,-2,-21.25,-21.25,-21.25,-2.9375,-2.9375,-2.9375,2.614533,5.098614,6.962786,5.988661,6.8118,2.3765,0.07376616,0.0457075,1.431072,0.2160968,0.3022302,1.407028,0.06073664,0.5352516,1.681468,0.08446281,0.06229857,1.421136,0.2272959,0.3676766,1.370072,0.03632984,0.06858073,1.701734,0.0308852,-0.256004,1.695089,-0.1233351,0.2599296,1.66945,-0.04979233,-0.248413,1.658169,-0.2090388,0.07583527,1.539411,0.2238533,0.08652124,1.440932,NA,NA,Unknown,Closed,
-0.078125,-0.9375,0.1035156,-0.7275391,0.3203125,0.3852539,2,1,-3,8,0,-11,-3,0,25,4,1,0,-12,-18,-2,0,-21.25,-21.25,-21.25,-22.25,-22.25,-22.25,2.614533,5.098614,6.962786,6.27155,6.764758,2.710768,0.07662252,0.04458773,1.432627,0.1941498,0.4097322,1.401857,0.05962711,0.5350682,1.683346,0.08241666,0.06132144,1.423334,0.2051406,0.3802973,1.353,0.0361044,0.06879194,1.7017,0.03041273,-0.2552256,1.694304,-0.1228591,0.2600946,1.669309,-0.05015887,-0.2476539,1.657612,-0.2072791,0.0765689,1.53136,0.2233061,0.08147845,1.441368,NA,NA,Unknown,Unknown,
-0.1186523,-0.9350586,0.07714844,-0.730957,0.3496094,0.2539063,-3,-4,-4,1,-1,9,-10,-2,-10,-2,-4,-5,-3,2,0,-1,-5.5,-5.5,-5.5,-23.3125,-23.3125,-23.3125,2.571113,5.077053,6.863687,6.645417,6.659691,3.166487,0.0830827,0.04384799,1.435357,0.1708052,0.3589878,1.384719,0.058872,0.5353484,1.683775,0.1070313,0.05826782,1.434222,0.1926709,0.3779318,1.347417,0.03613945,0.06915847,1.701781,0.0302131,-0.2550939,1.693931,-0.122835,0.2598761,1.669261,-0.05046047,-0.2474355,1.657553,-0.2073757,0.07652149,1.524803,0.2213119,0.07737282,1.443362,NA,NA,Unknown,Unknown,
