ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9482422,-0.4990234,0.3105469,0.9936523,0.3081055,0.1411133,12,30,7,37,41,-4,2,1,0,0,-10,6,-9,0,5,1,-8.625,-8.625,-8.625,19.75,19.75,19.75,2.796944,3.038661,9.21645,6.910155,3.092212,2.041893,-0.1566088,-0.3867818,1.644791,0.2160068,-0.3951805,1.649076,0.04789785,0.5162123,1.709167,-0.108537,-0.3648924,1.615092,0.1672048,-0.3956735,1.625374,0.02627901,0.04818055,1.758613,0.03010221,-0.2795589,1.755378,-0.1410831,0.233617,1.727641,-0.05058294,-0.2722942,1.712016,-0.1813917,-0.0255761,1.736585,0.2179283,-0.04221385,1.76174,NA,NA,NotTracked,NotTracked,
0.9482422,-0.4990234,0.3105469,1.032227,0.418457,0.1694336,-10,-15,-12,-26,53,-1,-2,-1,1,-3,-3,-3,0,1,3,-1,-8.625,-8.625,-8.625,38.0625,38.0625,38.0625,2.796944,3.038661,9.21645,6.809798,3.128264,2.194774,-0.1473894,-0.3826319,1.632753,0.2149402,-0.393318,1.647234,0.04805856,0.5163732,1.70945,-0.09714348,-0.3647954,1.612884,0.1654037,-0.3516992,1.624455,0.02638652,0.04827863,1.758444,0.03032199,-0.2794282,1.755067,-0.1409975,0.2338001,1.727429,-0.05033349,-0.2721547,1.711679,-0.1815708,-0.02446832,1.734612,0.2180798,-0.04242461,1.761715,NA,NA,NotTracked,NotTracked,
1.035156,-0.6918945,0.2592773,1.039063,0.5102539,0.2016602,6,-7,-9,-37,-28,2,2,-1,9,-2,9,0,2,6,6,-1,-76.3125,-76.3125,-76.3125,19.25,19.25,19.25,2.952226,3.179512,8.942731,6.689855,3.208931,2.361875,-0.1366699,-0.3760104,1.610559,0.2115183,-0.3883751,1.64278,0.04827363,0.5165669,1.709926,-0.1135218,-0.3868138,1.545355,0.1639159,-0.3570914,1.621931,0.02663286,0.04840596,1.758285,0.03100201,-0.2791853,1.754471,-0.140968,0.2338221,1.72737,-0.04970304,-0.2719162,1.711065,-0.1814806,-0.02305534,1.730907,0.2184826,-0.04259213,1.761775,NA,NA,NotTracked,NotTracked,
1.086426,-0.6713867,0.3476563,1.095215,0.4379883,0.2817383,-4,-11,-14,-13,5,-3,-1,5,-1,0,7,-18,-2,2,8,-5,-47.25,-47.25,-47.25,22.5625,22.5625,22.5625,3.164245,3.459525,8.624789,6.598339,3.338406,2.489415,-0.1087591,-0.3380046,1.524989,0.1954641,-0.3761361,1.621379,0.04835552,0.5166904,1.712013,-0.1292368,-0.3264935,1.493684,0.1505413,-0.348329,1.6165,0.02731741,0.04876068,1.758146,0.0336777,-0.2781703,1.75321,-0.1430113,0.2331648,1.724089,-0.0476851,-0.2714522,1.710167,-0.1847069,-0.01755802,1.721072,0.2197498,-0.04285404,1.76248,NA,NA,Unknown,Unknown,
0.9365234,-0.9023438,0.5200195,1.074219,0.6455078,0.4594727,12,20,3,-17,6,-8,-9,0,-6,27,-3,22,10,-2,-5,-11,-55.3125,-55.3125,-55.3125,75.125,75.125,75.125,3.244652,3.726194,8.437901,6.564456,3.531031,2.614521,-0.08787368,-0.2990035,1.479122,0.18252,-0.3564374,1.605702,0.0482214,0.5168696,1.713592,-0.05603399,-0.2767777,1.4396,0.1390361,-0.3278922,1.6185,0.02776506,0.04905211,1.758237,0.03476243,-0.2776569,1.75272,-0.142889,0.2332757,1.724745,-0.04728226,-0.2714805,1.709913,-0.1861063,-0.01310298,1.716678,0.2214615,-0.04245915,1.763649,NA,NA,Unknown,Unknown,
0.8754883,-0.9501953,0.519043,0.9477539,0.984375,0.6645508,13,19,2,7,-13,-6,-9,6,-4,13,28,-21,-9,-1,-4,-4,-29.4375,-29.4375,-29.4375,76.625,76.625,76.625,3.278161,3.877796,8.365192,6.571424,3.80956,2.726076,-0.06045236,-0.2497219,1.44236,0.166146,-0.3356115,1.574073,0.04801067,0.5172238,1.715163,-0.06441022,-0.2470187,1.402137,0.1565488,-0.3550789,1.497304,0.02801018,0.04955471,1.758325,0.03505845,-0.2769251,1.752257,-0.1423975,0.234299,1.725781,-0.04748388,-0.271304,1.709652,-0.189337,-0.004531899,1.70841,0.2253251,-0.02881526,1.76555,NA,NA,Unknown,Closed,
0.6572266,-0.9331055,0.5942383,0.4770508,1.034668,0.6704102,6,20,0,8,-6,-2,15,15,-10,-31,21,-12,0,-3,-2,-5,-20.9375,-20.9375,-20.9375,40.6875,40.6875,40.6875,3.324146,4.199011,8.248474,6.575523,4.173867,2.816248,-0.01513739,-0.2060999,1.392437,0.1549112,-0.2744542,1.555384,0.04758939,0.5174454,1.717449,-0.02857936,-0.1660506,1.37013,0.197048,-0.2392079,1.548244,0.02783324,0.04988311,1.758662,0.0344384,-0.2763831,1.752416,-0.142131,0.2346421,1.726375,-0.04865025,-0.2701726,1.709882,-0.1917152,0.007153298,1.697557,0.2283311,-0.02005753,1.766267,NA,NA,Unknown,Closed,
0.3271484,-0.8564453,0.4926758,-0.05273438,0.9399414,0.5605469,-11,-85,-13,-5,4,5,26,4,20,-21,0,-8,-3,-1,-1,0,-41.25,-41.25,-41.25,35.5625,35.5625,35.5625,3.309953,4.663974,8.128034,6.585108,4.595848,2.89764,0.001737981,-0.1377981,1.376429,0.1307124,-0.2255702,1.515952,0.04699682,0.5182168,1.719914,0.003455709,-0.07832349,1.3768,0.1356728,-0.2145147,1.456421,0.02723457,0.05020865,1.75933,0.03232427,-0.2761768,1.752985,-0.1406567,0.2349131,1.727166,-0.04946364,-0.2694656,1.710233,-0.1962617,0.01603969,1.681668,0.2314181,-0.007138406,1.765259,NA,NA,Unknown,Unknown,
0.3271484,-0.8564453,0.4926758,-0.05273438,0.9399414,0.5605469,-11,-85,-13,-5,4,5,26,4,20,-21,0,-8,-3,-1,-1,0,-41.25,-41.25,-41.25,35.5625,35.5625,35.5625,3.309953,4.663974,8.128034,6.585108,4.595848,2.89764,0.02592647,-0.08465685,1.367158,0.1476702,-0.1890991,1.602076,0.04690593,0.5187389,1.721525,0.005221173,-0.02738173,1.338857,0.1822061,-0.120282,1.542109,0.02703044,0.05049021,1.759815,0.03195609,-0.2760395,1.752968,-0.1396711,0.2363818,1.727843,-0.04946611,-0.2692323,1.710121,-0.2219899,-0.002961069,1.633979,0.2346115,0.006567038,1.764233,NA,NA,Unknown,Unknown,
0.1845703,-0.7666016,0.4916992,-0.390625,0.7944336,0.4194336,5,-19,-3,-3,3,-5,-4,5,-8,16,12,0,1,5,1,0,-42.1875,-42.1875,-42.1875,25.875,25.875,25.875,3.270271,4.933303,8.067804,6.613471,5.040977,2.955731,0.03152301,-0.02098363,1.351842,0.1133723,-0.1622477,1.629399,0.04673821,0.519167,1.724701,0.03917328,0.05802187,1.3172,0.1652196,-0.06934973,1.5265,0.02685692,0.05206797,1.75901,0.03183272,-0.274011,1.753024,-0.1409179,0.2362156,1.725258,-0.04922104,-0.267375,1.709842,-0.2216905,0.003103047,1.619807,0.2367467,0.01532432,1.760299,NA,NA,Unknown,Unknown,
0.1113281,-0.6875,0.4663086,-0.5117188,0.6953125,0.4970703,4,17,0,2,-1,5,7,-3,27,3,-5,-6,6,15,-2,0,-36.5625,-36.5625,-36.5625,47.75,47.75,47.75,3.227578,5.152331,8.01252,6.664612,5.486035,3.004197,0.03674652,0.02993225,1.341056,0.08376856,-0.1194121,1.642467,0.04696882,0.5202449,1.728625,0.04139218,0.1066981,1.323444,0.2319731,0.06709427,1.484732,0.02609438,0.05427103,1.760845,0.03135687,-0.2688213,1.753584,-0.1384294,0.239421,1.726837,-0.04901537,-0.2617948,1.709059,-0.1926454,0.04112172,1.613637,0.2357809,0.01560744,1.742074,NA,NA,Unknown,Unknown,
0.08007813,-0.6484375,0.487793,-0.5844727,0.699707,0.4130859,-3,18,27,1,-1,-2,-17,-17,-7,0,-3,0,-2,-1,-1,-1,-43.625,-43.625,-43.625,60.0625,60.0625,60.0625,3.177658,5.320748,7.967853,6.75309,5.88618,3.055816,0.04375843,0.07013331,1.343815,0.04389985,0.05548075,1.364784,0.04755982,0.5200517,1.731248,0.07367768,0.1171617,1.416077,0.08376878,0.03592126,1.335625,0.0263018,0.05685,1.763167,0.03098291,-0.2620437,1.754537,-0.13736,0.2425573,1.727567,-0.04774587,-0.2543719,1.706948,-0.1919306,0.04791034,1.60763,0.2267196,-0.0259224,1.693971,NA,NA,Unknown,NotTracked,
0.04394531,-0.6713867,0.4736328,-0.472168,0.706543,0.4492188,-4,8,-8,-4,-3,-2,-10,-16,-2,11,3,2,-8,-8,-6,-1,-38.3125,-38.3125,-38.3125,50.25,50.25,50.25,3.153765,5.390444,7.949275,6.849593,6.215021,3.118232,0.03883616,0.09337798,1.334643,0.0149699,0.09033137,1.337304,0.04821121,0.5198203,1.735832,0.02564338,0.1404172,1.330818,0.05268462,0.10654,1.300778,0.02667864,0.05957185,1.764962,0.03177943,-0.2565835,1.755449,-0.1355673,0.2472418,1.727915,-0.04556653,-0.2479228,1.704686,-0.1868902,0.06358855,1.588629,0.2209862,-0.02053768,1.666823,NA,NA,NotTracked,NotTracked,
-0.05957031,-0.7021484,0.4238281,-0.3393555,0.6342773,0.4145508,10,12,1,-24,-15,-11,-32,-4,-3,-6,-3,-3,-3,-4,-1,2,-17.6875,-17.6875,-17.6875,28.9375,28.9375,28.9375,3.109448,5.526002,7.901029,6.93174,6.456059,3.180875,0.05529784,0.1405975,1.331481,0.003570253,0.1263188,1.346091,0.04766989,0.5199401,1.741445,0.05068912,0.2159916,1.332727,0.04912884,0.2117822,1.333083,0.02535372,0.05794485,1.764665,0.03029376,-0.2669204,1.752289,-0.1334129,0.2542467,1.728071,-0.04863935,-0.2585056,1.707833,-0.175567,0.02125615,1.518855,0.2061208,0.007520381,1.619253,NA,NA,NotTracked,NotTracked,
-0.05957031,-0.7021484,0.4238281,-0.3383789,0.4916992,0.3173828,5,-2,4,17,4,4,1,22,-4,3,3,2,-12,-2,-6,-2,-17.6875,-17.6875,-17.6875,13.25,13.25,13.25,3.109448,5.526002,7.901029,6.991821,6.622807,3.235052,0.05247873,0.1486778,1.331985,0.06987086,0.1491113,1.329542,0.04775411,0.5209503,1.74337,0.03349611,0.2015538,1.337125,0.03616394,0.1931274,1.329,0.02549469,0.05667585,1.761511,0.03081672,-0.2705374,1.751342,-0.1368595,0.2520636,1.723777,-0.04879615,-0.2624152,1.709275,-0.1768964,0.02449588,1.518754,0.2032861,0.01632073,1.610119,NA,NA,NotTracked,NotTracked,
-0.1630859,-0.7260742,0.3530273,-0.3388672,0.4350586,0.2373047,9,16,72,-7,-2,-4,-17,6,-13,-3,-2,-1,8,-4,-1,-1,-10.1875,-10.1875,-10.1875,4.8125,4.8125,4.8125,3.078702,5.617469,7.856231,7.012487,6.690487,3.252694,0.05329736,0.1593497,1.333236,0.0724093,0.1591598,1.33152,0.04750979,0.5220045,1.745498,0.02993439,0.2042102,1.343,0.1388302,0.1680737,1.308656,0.02531601,0.0557537,1.760064,0.03104073,-0.2732986,1.750571,-0.1368604,0.2528077,1.723505,-0.04919852,-0.2651466,1.71019,-0.1775491,0.05258166,1.53559,0.2193083,0.01423038,1.586139,NA,NA,NotTracked,NotTracked ,
-0.1914063,-0.7416992,0.3632813,-0.2817383,0.4462891,0.2548828,0,-2,-88,-17,-7,-17,2,8,3,2,-1,-1,-4,5,-4,-10,-7.5,-7.5,-7.5,3.8125,3.8125,3.8125,3.074447,5.631527,7.848509,6.990132,6.673539,3.226746,0.07008699,0.1698037,1.333673,0.07577312,0.1657113,1.331823,0.04735353,0.5232306,1.747607,0.04212974,0.2210953,1.339357,0.1419427,0.1742658,1.310615,0.02515999,0.0548107,1.758738,0.03110043,-0.2756187,1.749576,-0.1369076,0.2532403,1.72315,-0.0495371,-0.267203,1.710363,-0.1915271,0.04560333,1.507415,0.2227245,0.01722613,1.581477,NA,NA,NotTracked,NotTracked,
-0.2866211,-0.7714844,0.2973633,-0.3364258,0.4780273,0.1860352,-5,-6,-25,-23,-5,2,18,-4,-7,1,0,0,1,5,-49,-19,4.5,4.5,4.5,0.75,0.75,0.75,3.072689,5.655413,7.836253,6.938704,6.581704,3.164654,0.0674687,0.172576,1.335155,0.05118503,0.1682821,1.336729,0.04702394,0.5242872,1.749618,0.04315795,0.2230573,1.338714,0.1045376,0.1757231,1.30654,0.02485039,0.0535355,1.757533,0.03088931,-0.279343,1.748369,-0.1369226,0.2536847,1.722896,-0.05041487,-0.2708002,1.710854,-0.180465,0.03967607,1.513615,0.1935845,0.04874715,1.569843,NA,NA,NotTracked,NotTracked,
-0.3276367,-0.8129883,0.3208008,-0.315918,0.5024414,0.2275391,-6,-5,11,-8,-6,0,14,1,1,-4,-3,-3,-3,-1,6,-13,7.8125,7.8125,7.8125,-16.5625,-16.5625,-16.5625,3.080428,5.664824,7.829833,6.854669,6.387596,3.077923,0.07393344,0.1777496,1.3413,0.07516474,0.1810558,1.342976,0.04686262,0.5258448,1.754226,0.04187938,0.2196567,1.340659,0.05933204,0.2509912,1.34281,0.02425173,0.052539,1.756164,0.03050729,-0.2818851,1.747179,-0.1369492,0.2541517,1.722471,-0.05107493,-0.2730868,1.710589,-0.1741831,0.05117432,1.530551,0.1924264,0.04537589,1.570691,NA,NA,NotTracked,NotTracked,
-0.4101563,-0.9033203,0.3442383,-0.3208008,0.5952148,0.2543945,-6,-29,37,22,4,-1,-17,-13,-6,-1,-2,-1,14,10,-5,-11,15.375,15.375,15.375,-35.4375,-35.4375,-35.4375,3.093849,5.674622,7.819373,6.774484,6.071379,3.014807,0.07909226,0.180466,1.344137,0.04188999,0.1686038,1.34492,0.04702918,0.5261864,1.755322,0.04138994,0.2191139,1.340882,0.09382004,0.1764495,1.312824,0.02384884,0.05206618,1.755466,0.03001836,-0.283611,1.746285,-0.1370774,0.2543704,1.722238,-0.05172193,-0.2746547,1.710112,-0.1345621,0.05864406,1.48807,0.1900268,0.03776868,1.576401,NA,NA,NotTracked,NotTracked,
-0.4018555,-0.9111328,0.2714844,-0.06982422,0.9487305,0.2998047,-11,-15,-32,44,6,-5,33,7,-4,-9,-10,-6,-7,44,7,-8,26.8125,26.8125,26.8125,-56.5,-56.5,-56.5,3.111092,5.676867,7.810765,6.718333,5.64191,3.006896,0.08268105,0.1828879,1.348145,0.04470487,0.1718127,1.347873,0.04735638,0.5245819,1.758317,0.03867233,0.2161444,1.341228,0.09831733,0.1758453,1.317157,0.02334502,0.05142147,1.75505,0.02952986,-0.2850211,1.745579,-0.1372985,0.2545547,1.722018,-0.05247711,-0.2762086,1.70927,-0.1637242,0.0318787,1.53393,0.1950071,-0.009314682,1.611026,NA,NA,NotTracked,NotTracked,
