ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9160156,-0.3671875,-0.1108398,0.8632813,0.9179688,0.340332,-1,-2,-1,0,-1,-1,-1,0,-6,-9,-14,-6,-4,-2,3,-4,0.875,0.875,0.875,-9.0625,-9.0625,-9.0625,2.010155,3.141951,6.727576,7.016294,3.860365,1.576059,-0.1286719,-0.4772154,1.63467,0.1516836,-0.3414657,1.509452,0.05479308,0.349098,1.734372,-0.179074,-0.471768,1.64425,0.1591501,-0.3226898,1.462416,0.05732562,-0.0977943,1.742895,0.06041788,-0.4127291,1.716615,-0.1105226,0.08531331,1.735642,-0.01583958,-0.405445,1.685571,-0.1538253,-0.1901383,1.728653,0.282364,-0.1606527,1.721792,NA,NA,NotTracked,Closed,
0.9160156,-0.3671875,-0.1108398,0.5483398,0.9916992,0.4106445,-1,-2,-1,0,-1,-1,-1,0,-12,-11,-3,-4,-2,2,-2,-1,0.875,0.875,0.875,-56.9375,-56.9375,-56.9375,2.010155,3.141951,6.727576,6.858363,4.318394,1.753524,-0.1284025,-0.4773775,1.634751,0.1154648,-0.2179731,1.473228,0.05508388,0.349031,1.733429,-0.1739854,-0.4781801,1.62894,0.1386364,-0.2125635,1.438333,0.05832322,-0.09785542,1.74286,0.06318693,-0.4125654,1.717378,-0.1102083,0.08480272,1.735092,-0.01246735,-0.4058821,1.685884,-0.153737,-0.1899025,1.728075,0.2692472,-0.1777229,1.705472,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,0.09375,0.7231445,0.3798828,-1,-2,-1,0,-1,-1,-1,0,1,16,-4,-5,-3,-1,0,-1,0.875,0.875,0.875,-33.75,-33.75,-33.75,2.010155,3.141951,6.727576,6.714487,5.005153,1.920832,-0.1278401,-0.4793364,1.630919,0.09533706,-0.09080607,1.470809,0.05546257,0.3488835,1.732293,-0.1724784,-0.5119621,1.629455,0.1116364,-0.09792665,1.42765,0.05875304,-0.09759787,1.743017,0.06434689,-0.411356,1.718353,-0.1100423,0.08456369,1.734401,-0.01121474,-0.4049848,1.686211,-0.1537108,-0.188771,1.727041,0.3212356,-0.163175,1.731807,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.2363281,0.6201172,0.3134766,-1,-2,-1,0,-1,-1,-1,0,14,34,16,7,0,3,-1,-1,0.875,0.875,0.875,0.5625,0.5625,0.5625,2.010155,3.141951,6.727576,6.712535,5.509758,2.031076,-0.1272181,-0.4756775,1.629165,0.09119125,0.01725349,1.486252,0.05573429,0.3487755,1.731914,-0.1685699,-0.4756811,1.620184,0.100088,0.00451737,1.445645,0.05928006,-0.09767959,1.742982,0.06497508,-0.4112986,1.718377,-0.1098021,0.08485544,1.733888,-0.01039249,-0.4050493,1.68625,-0.1532174,-0.1877285,1.725842,0.3108769,-0.161693,1.707556,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.7373047,0.6381836,0.1879883,-1,-2,-1,0,-1,-1,-1,0,-2,2,2,-2,-1,-2,-3,1,0.875,0.875,0.875,31.75,31.75,31.75,2.010155,3.141951,6.727576,6.810997,5.939443,2.167608,-0.1251159,-0.4757412,1.628937,0.1138778,0.03869597,1.552981,0.05578593,0.3487431,1.731831,-0.1702015,-0.4843519,1.625473,0.1653952,0.01153279,1.525608,0.05979828,-0.09815526,1.742176,0.06558431,-0.4116513,1.718087,-0.110286,0.08566628,1.733837,-0.009771313,-0.4055662,1.68658,-0.152556,-0.1861629,1.725021,0.300147,-0.1606739,1.668148,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.4492188,0.5415039,0.3979492,-1,-2,-1,0,-1,-1,-1,0,11,-5,-3,-1,-1,0,0,3,0.875,0.875,0.875,19.5,19.5,19.5,2.010155,3.141951,6.727576,6.850444,6.051327,2.21841,-0.1256173,-0.4756231,1.62798,0.08616535,0.1359839,1.547794,0.05565904,0.3495542,1.731407,-0.1683127,-0.5095565,1.626286,0.08536793,0.1454865,1.508925,0.06002324,-0.09963877,1.74,0.06616086,-0.4133454,1.717198,-0.1102905,0.08509369,1.733779,-0.009461273,-0.4076009,1.687399,-0.1521644,-0.1855949,1.724095,0.2701388,-0.1278583,1.597741,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.5234375,0.5629883,0.2807617,-1,-2,-1,0,-1,-1,-1,0,3,15,5,4,1,0,-1,2,0.875,0.875,0.875,24.1875,24.1875,24.1875,2.010155,3.141951,6.727576,6.955051,6.235991,2.333294,-0.1262411,-0.4760885,1.628794,0.08750398,0.1499997,1.567834,0.05565977,0.3503265,1.731147,-0.170294,-0.4729843,1.620468,0.07954384,0.1625027,1.528492,0.05972626,-0.1004784,1.738852,0.06590407,-0.4141356,1.717105,-0.1104842,0.08540586,1.733695,-0.01006855,-0.4086777,1.688874,-0.1519883,-0.1860124,1.723535,0.2706329,-0.1266119,1.592261,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.6850586,0.4858398,0.1152344,-1,-2,-1,0,-1,-1,-1,0,-5,3,0,0,-1,-2,0,1,0.875,0.875,0.875,5.9375,5.9375,5.9375,2.010155,3.141951,6.727576,7.268049,6.496933,2.681416,-0.1275071,-0.4759737,1.628898,0.08754465,0.153367,1.575148,0.05555873,0.3506388,1.730915,-0.1746206,-0.4958126,1.626546,0.07615099,0.1677208,1.533857,0.0592086,-0.1013823,1.737841,0.06538717,-0.4149761,1.716974,-0.1103343,0.08502305,1.733733,-0.01067277,-0.4096556,1.689772,-0.152273,-0.186346,1.723191,0.270565,-0.1240698,1.586158,NA,NA,NotTracked,Unknown ,
0.9160156,-0.3671875,-0.1108398,-0.7851563,0.5336914,0.1201172,-1,-2,-1,0,-1,-1,-1,0,9,-12,-3,-1,0,1,2,0,0.875,0.875,0.875,0.375,0.375,0.375,2.010155,3.141951,6.727576,7.330645,6.525801,2.760095,-0.1279378,-0.4754067,1.629401,0.0851723,0.155894,1.579192,0.05544613,0.3507164,1.730896,-0.1751407,-0.4789906,1.627224,0.07910383,0.1675829,1.536127,0.05890173,-0.1021213,1.736812,0.06505884,-0.4158829,1.716309,-0.1102246,0.08473711,1.733712,-0.01097368,-0.4103489,1.689826,-0.152483,-0.1865007,1.722993,0.2698713,-0.1211271,1.579795,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.8110352,0.5576172,0.06835938,-1,-2,-1,0,-1,-1,-1,0,6,21,3,1,0,1,3,1,0.875,0.875,0.875,-1.9375,-1.9375,-1.9375,2.010155,3.141951,6.727576,7.339146,6.543991,2.783471,-0.1282061,-0.4756478,1.629495,0.09732579,0.1398558,1.58406,0.05519979,0.350895,1.730816,-0.1753817,-0.4767886,1.626346,0.1015761,0.0905861,1.640645,0.05858815,-0.1025965,1.736229,0.06463023,-0.4163914,1.715971,-0.1102319,0.0845187,1.733743,-0.01134214,-0.410819,1.689885,-0.1526734,-0.1867801,1.722879,0.2695105,-0.1200377,1.577368,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.8408203,0.5473633,0.04296875,-1,-2,-1,0,-1,-1,-1,0,-2,1,-1,-1,1,-3,2,-3,0.875,0.875,0.875,1.9375,1.9375,1.9375,2.010155,3.141951,6.727576,7.323952,6.554422,2.769449,-0.1284607,-0.476558,1.630377,0.09708208,0.1400952,1.583795,0.05520711,0.3509733,1.730826,-0.1771517,-0.4816001,1.632371,0.1011216,0.09151577,1.64076,0.05845463,-0.1029023,1.735984,0.06445341,-0.4167458,1.71595,-0.1102345,0.08447679,1.733759,-0.01153312,-0.4112174,1.690137,-0.1528156,-0.1868639,1.722892,0.2692672,-0.1200061,1.577146,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.862793,0.5732422,0.04345703,-1,-2,-1,0,-1,-1,-1,0,-9,-20,-3,-2,-3,0,-2,-6,0.875,0.875,0.875,9.125,9.125,9.125,2.010155,3.141951,6.727576,7.316656,6.559692,2.747535,-0.1275732,-0.4757361,1.630832,0.09873584,0.1413408,1.583564,0.05530939,0.350893,1.73071,-0.1746831,-0.4818265,1.629362,0.102017,0.09074377,1.641,0.05832318,-0.1030692,1.735788,0.06431378,-0.4168735,1.715961,-0.1105659,0.08505191,1.733695,-0.01167241,-0.411365,1.690334,-0.152936,-0.1870037,1.722867,0.2690149,-0.1196385,1.576296,NA,NA,NotTracked,Lasso,
0.9160156,-0.3671875,-0.1108398,-0.8769531,0.5952148,0.04150391,-1,-2,-1,0,-1,-1,-1,0,-9,-5,-4,-4,-4,-3,1,1,0.875,0.875,0.875,15.4375,15.4375,15.4375,2.010155,3.141951,6.727576,7.332325,6.579129,2.728345,-0.1273409,-0.4774776,1.628294,0.09539628,0.1583533,1.58539,0.05527551,0.3507817,1.730549,-0.1739425,-0.4828365,1.62641,0.08862992,0.1345817,1.6375,0.05814622,-0.1034138,1.73548,0.06415872,-0.4171411,1.715837,-0.1104022,0.08480539,1.733643,-0.01182712,-0.4116372,1.690484,-0.1531733,-0.1873907,1.722549,0.2688794,-0.1193243,1.575481,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.9414063,0.5654297,0.01806641,-1,-2,-1,0,-1,-1,-1,0,11,2,-4,2,0,-2,2,2,0.875,0.875,0.875,28,28,28,2.010155,3.141951,6.727576,7.368959,6.614874,2.73914,-0.1268666,-0.4772482,1.626622,0.1103978,0.1585407,1.592562,0.05530224,0.3496265,1.729841,-0.1728506,-0.4785136,1.623879,0.113552,0.1144654,1.65128,0.05701838,-0.104042,1.734909,0.06384248,-0.4173727,1.715739,-0.1103761,0.08574085,1.733157,-0.01218051,-0.4118658,1.6908,-0.1533163,-0.1874997,1.722199,0.2699021,-0.1185557,1.573872,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.8774414,0.4296875,0.001464844,-1,-2,-1,0,-1,-1,-1,0,-3,3,4,4,0,-1,-4,-1,0.875,0.875,0.875,31.1875,31.1875,31.1875,2.010155,3.141951,6.727576,7.463792,6.697922,2.774453,-0.1273876,-0.4772671,1.626703,0.1211187,0.1672269,1.596047,0.0553144,0.3486134,1.729038,-0.1697979,-0.4763982,1.616104,0.1246728,0.1157357,1.655833,0.05677905,-0.1044326,1.73458,0.0636696,-0.417519,1.715706,-0.1104418,0.08654925,1.732706,-0.01244014,-0.4120758,1.691242,-0.1535262,-0.1873385,1.721882,0.2727427,-0.115983,1.57082,NA,NA,NotTracked,Lasso,
0.9160156,-0.3671875,-0.1108398,-0.8759766,0.3955078,0.009765625,-1,-2,-1,0,-1,-1,-1,0,2,-23,-3,1,1,-4,0,-3,0.875,0.875,0.875,22.9375,22.9375,22.9375,2.010155,3.141951,6.727576,7.534676,6.742262,2.792781,-0.1273358,-0.4754941,1.629135,0.1346999,0.1449095,1.597969,0.05538075,0.3473935,1.728457,-0.1731085,-0.4891773,1.62567,0.1312656,0.08914007,1.647311,0.05673019,-0.104637,1.734413,0.06343625,-0.417656,1.715791,-0.1104284,0.08696567,1.732497,-0.01274388,-0.4122101,1.691804,-0.1535059,-0.1874464,1.721755,0.2751417,-0.1135417,1.567539,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,-0.8515625,0.4077148,0.01757813,-1,-2,-1,0,-1,-1,-1,0,-1,-10,2,1,-1,1,-3,-10,0.875,0.875,0.875,11.0625,11.0625,11.0625,2.010155,3.141951,6.727576,7.546128,6.745289,2.786665,-0.1269406,-0.4779783,1.628548,0.1343791,0.1481386,1.595079,0.05535968,0.346864,1.728051,-0.1709591,-0.4791752,1.626786,0.133954,0.0938857,1.648782,0.05677761,-0.1047997,1.734184,0.06340685,-0.4177143,1.715833,-0.1103989,0.08723253,1.732332,-0.01279356,-0.4123074,1.692246,-0.1535169,-0.1874061,1.721719,0.2769378,-0.111629,1.565223,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,-0.8857422,0.4277344,0.008300781,-1,-2,-1,0,-1,-1,-1,0,6,-6,-3,-3,0,-2,0,9,0.875,0.875,0.875,-2.6875,-2.6875,-2.6875,2.010155,3.141951,6.727576,7.535127,6.741215,2.77194,-0.1261746,-0.4773681,1.627204,0.135546,0.143047,1.595125,0.05532058,0.346296,1.727605,-0.1712855,-0.4917634,1.622871,0.1316603,0.09073229,1.646278,0.05681906,-0.1048277,1.734144,0.06332901,-0.4177634,1.715765,-0.1104195,0.08768333,1.732118,-0.01285623,-0.4123203,1.692304,-0.1534365,-0.1873796,1.721502,0.2778822,-0.1106967,1.564333,NA,NA,NotTracked,Closed,
0.9160156,-0.3671875,-0.1108398,-0.9140625,0.4262695,-0.01464844,-1,-2,-1,0,-1,-1,-1,0,0,6,2,1,0,0,-1,-9,0.875,0.875,0.875,-5.3125,-5.3125,-5.3125,2.010155,3.141951,6.727576,7.517483,6.740702,2.763725,-0.1260732,-0.4749751,1.628252,0.1319982,0.1511756,1.594668,0.05537228,0.3458125,1.727398,-0.1705698,-0.4879379,1.622435,0.13166,0.09643849,1.648856,0.05687108,-0.1050785,1.734008,0.06330481,-0.4180317,1.715733,-0.1099034,0.08655553,1.732097,-0.01289352,-0.4126354,1.692568,-0.1533435,-0.1873904,1.721414,0.2781476,-0.1106532,1.564353,NA,NA,NotTracked,Closed,
0.9160156,-0.3671875,-0.1108398,-0.909668,0.4428711,-0.01367188,-1,-2,-1,0,-1,-1,-1,0,2,10,-1,-3,-3,-2,0,-1,0.875,0.875,0.875,-3,-3,-3,2.010155,3.141951,6.727576,7.469538,6.749165,2.722183,-0.126412,-0.4753504,1.627957,0.1364543,0.1385877,1.595242,0.05539385,0.3455616,1.7272,-0.1691667,-0.477048,1.620019,0.1327487,0.0884491,1.645811,0.05693164,-0.1052496,1.733761,0.06342665,-0.418163,1.715578,-0.1099713,0.08695014,1.731982,-0.01282012,-0.4127312,1.692652,-0.1533604,-0.1872452,1.721314,0.2782336,-0.1107662,1.564648,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,-0.8706055,0.4516602,-0.001953125,-1,-2,-1,0,-1,-1,-1,0,-4,-12,-2,-1,-1,-1,-2,5,0.875,0.875,0.875,-3.25,-3.25,-3.25,2.010155,3.141951,6.727576,7.434617,6.756061,2.684648,-0.1271999,-0.4775307,1.626702,0.126479,0.1601259,1.593481,0.05548176,0.3453192,1.727139,-0.1689995,-0.4748794,1.617174,0.1313726,0.102088,1.651961,0.05693357,-0.1053509,1.733637,0.06337005,-0.4182316,1.715593,-0.1099992,0.08705454,1.7318,-0.01289136,-0.412813,1.692881,-0.1532765,-0.1872243,1.721218,0.2777289,-0.1114045,1.56527,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.6225586,0.4399414,0.02783203,-1,-2,-1,0,-1,-1,-1,0,-22,-7,1,3,1,1,3,0,0.875,0.875,0.875,-26.0625,-26.0625,-26.0625,2.010155,3.141951,6.727576,7.33323,6.708172,2.604288,-0.1270629,-0.4772385,1.62659,0.1125563,0.169581,1.586566,0.0554583,0.3453976,1.727153,-0.1704459,-0.5022098,1.623,0.1018713,0.139145,1.6388,0.05696097,-0.1053719,1.733647,0.06334884,-0.418391,1.715586,-0.1101442,0.08728909,1.731785,-0.01287164,-0.4129179,1.692934,-0.153255,-0.1873372,1.720917,0.2766883,-0.1147712,1.57091,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.5927734,0.4228516,0.08203125,-1,-2,-1,0,-1,-1,-1,0,34,39,27,12,7,3,1,1,0.875,0.875,0.875,-37.6875,-37.6875,-37.6875,2.010155,3.141951,6.727576,7.276393,6.667922,2.564079,-0.1267257,-0.4766805,1.624598,0.100523,0.1529053,1.565516,0.05490395,0.3472931,1.727618,-0.1691203,-0.5045369,1.6237,0.08814374,0.1258742,1.618455,0.05687777,-0.105238,1.733709,0.06336457,-0.4184018,1.715534,-0.1105282,0.08765744,1.731785,-0.01278752,-0.4129329,1.692842,-0.1532293,-0.18732,1.720802,0.2762917,-0.123337,1.589044,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.6347656,0.4350586,0.1518555,-1,-2,-1,0,-1,-1,-1,0,-8,-3,-5,-3,0,2,-4,-1,0.875,0.875,0.875,-54.5,-54.5,-54.5,2.010155,3.141951,6.727576,7.063817,6.463269,2.414737,-0.1264004,-0.4772326,1.625343,0.08742505,0.1040554,1.537141,0.0544079,0.3488681,1.729412,-0.1684128,-0.4867267,1.611818,0.06204809,0.07245607,1.601,0.05713057,-0.1044146,1.734769,0.06356163,-0.4182832,1.715273,-0.1104454,0.08567247,1.732465,-0.01243004,-0.4128383,1.691944,-0.1532281,-0.1872695,1.720797,0.2821085,-0.1360888,1.639035,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,-0.5839844,0.7651367,0.3984375,-1,-2,-1,0,-1,-1,-1,0,7,14,2,2,2,1,-3,-5,0.875,0.875,0.875,-29.625,-29.625,-29.625,2.010155,3.141951,6.727576,6.71709,5.791436,2.101599,-0.1283455,-0.4767086,1.62578,0.09207402,0.01384572,1.510401,0.05457576,0.3491643,1.730196,-0.1741839,-0.4813521,1.6272,0.05833974,0.01807372,1.577889,0.05749612,-0.1022701,1.736939,0.06343413,-0.4170539,1.715189,-0.1107963,0.0856762,1.732763,-0.01235251,-0.4109833,1.689787,-0.1533177,-0.1871356,1.720828,0.2813213,-0.1408116,1.652661,NA,NA,NotTracked,Closed,
0.9160156,-0.3671875,-0.1108398,-0.3613281,0.7929688,0.34375,-1,-2,-1,0,-1,-1,-1,0,1,-12,1,-4,-4,-2,2,-1,0.875,0.875,0.875,-40.125,-40.125,-40.125,2.010155,3.141951,6.727576,6.616044,5.389699,1.977293,-0.1293278,-0.4768312,1.626617,0.09784548,-0.07814237,1.492528,0.05510533,0.3496901,1.731678,-0.1729765,-0.4803549,1.623004,0.05622033,-0.08680123,1.55275,0.05847292,-0.09992331,1.738057,0.06443442,-0.4133447,1.714803,-0.1109081,0.08647035,1.732806,-0.01043252,-0.4063375,1.685147,-0.1535801,-0.1868261,1.721134,0.294807,-0.1433252,1.693589,NA,NA,NotTracked,Unknown,
0.9160156,-0.3671875,-0.1108398,0.003417969,0.7026367,0.3261719,-1,-2,-1,0,-1,-1,-1,0,3,-1,11,4,0,0,2,5,0.875,0.875,0.875,51.9375,51.9375,51.9375,2.010155,3.141951,6.727576,6.625724,4.950129,1.861991,-0.1300059,-0.4766374,1.628702,0.1116768,-0.1792951,1.491961,0.0553624,0.3500929,1.73207,-0.1761339,-0.4725202,1.626,0.07765596,-0.1470824,1.558537,0.05871229,-0.09890831,1.738551,0.06462716,-0.4123388,1.714882,-0.1108987,0.0872321,1.732694,-0.01024126,-0.4057341,1.684542,-0.1537477,-0.1868799,1.721289,0.3288135,-0.15803,1.711108,NA,NA,NotTracked,Unknown,
