ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8901367,-0.8310547,0.09179688,0.7456055,1.303223,0.465332,-4,-4,-5,-17,-68,-21,-9,-5,4,13,2,-10,-3,-1,-1,-4,-104.9375,-104.9375,-104.9375,-9.0625,-9.0625,-9.0625,2.445283,3.451512,5.092907,6.979273,4.014537,1.171779,-0.06037589,-0.420781,1.535703,0.2251205,-0.3729232,1.484716,0.08808034,0.3463128,1.717205,-0.08504997,-0.4475096,1.5166,0.2523671,-0.3306921,1.449476,0.08741187,-0.1109821,1.714345,0.09368593,-0.4364854,1.684423,-0.09022513,0.0743996,1.701532,0.01230834,-0.4272263,1.647131,-0.1355815,-0.1770337,1.692532,0.3046744,-0.1690235,1.689643,NA,NA,NotTracked,Closed,
0.7504883,-0.9951172,0.05078125,0.425293,1.053711,0.4658203,-2,-3,-5,-7,2,-3,-3,-4,-3,-13,-2,-5,1,3,-1,-1,-178.375,-178.375,-178.375,-59.9375,-59.9375,-59.9375,2.491825,3.731272,4.697275,6.811086,4.792712,1.287593,0.01189486,-0.3651135,1.508862,0.1912442,-0.2548871,1.370084,0.08798023,0.3462593,1.719958,-0.03647962,-0.4050102,1.547182,0.2122545,-0.2472355,1.335309,0.08698897,-0.111165,1.717714,0.09148771,-0.4366944,1.688864,-0.09022888,0.07526895,1.702496,0.01093468,-0.428166,1.651586,-0.1443466,-0.1530313,1.679975,0.3001373,-0.1378387,1.676634,NA,NA,Unknown,Closed,
0.6293945,-1.101563,0.08398438,0.1289063,0.9614258,0.4116211,-2,-2,-3,-3,-4,0,-4,-3,3,7,2,-3,0,-2,-2,2,-154,-154,-154,-29.5,-29.5,-29.5,2.429434,4.089836,4.35872,6.745556,5.446202,1.314779,0.06793204,-0.2902173,1.49227,0.1631557,-0.08522495,1.318762,0.08781732,0.3462273,1.723769,0.04042713,-0.3460072,1.54072,0.1930916,-0.09183995,1.29839,0.08684866,-0.1111059,1.723964,0.0909268,-0.4361612,1.697461,-0.08941704,0.07609827,1.702792,0.0115001,-0.4274884,1.660725,-0.1462845,-0.1282349,1.654662,0.3043332,-0.1016038,1.629956,NA,NA,Unknown,Closed,
0.5029297,-0.9560547,-0.0004882813,-0.3271484,0.8139648,0.3081055,-4,-5,-8,-15,-10,-5,-3,-3,1,0,0,-1,0,0,2,0,-132.625,-132.625,-132.625,-30.875,-30.875,-30.875,2.330045,4.456925,4.088196,6.700169,6.063868,1.302499,0.11595,-0.2052704,1.484218,0.16968,0.08376084,1.340919,0.08832366,0.3459024,1.730486,0.1359603,-0.1711261,1.527476,0.1914634,0.07021821,1.313524,0.0865222,-0.1118349,1.727016,0.09102288,-0.4372422,1.699208,-0.08718452,0.07458488,1.69715,0.01097721,-0.429802,1.664609,-0.1554871,-0.1306517,1.572936,0.2891059,-0.1176434,1.55645,NA,NA,Unknown,Unknown,
0.2788086,-0.8300781,0.006835938,-0.3896484,0.387207,0.3300781,1,3,7,17,-1,-1,-9,-3,2,6,1,-2,-3,-2,1,2,-87.3125,-87.3125,-87.3125,-55.4375,-55.4375,-55.4375,2.075195,4.920117,3.731306,6.48627,6.690688,1.155901,0.1413015,-0.1403113,1.477505,0.1880478,0.2030688,1.401051,0.08538491,0.3464276,1.734365,0.1394141,-0.1576374,1.5364,0.2165366,0.2303137,1.402667,0.08661535,-0.1102535,1.728329,0.09061496,-0.4350773,1.699796,-0.08523204,0.07467325,1.692922,0.01015193,-0.4270806,1.666348,-0.1583841,-0.09253827,1.584415,0.2601259,-0.08596261,1.526848,NA,NA,Unknown,Unknown,
0.1352539,-0.6474609,-0.1352539,-0.4985352,0.05908203,0.184082,0,3,-1,-10,1,5,6,0,8,9,7,1,-2,1,2,1,-41.5,-41.5,-41.5,-1,-1,-1,1.988416,5.092996,3.598492,6.158235,6.987446,0.8503539,0.1018705,-0.1051262,1.501595,0.2070366,0.2815647,1.452344,0.08464746,0.3461221,1.738345,0.108364,-0.1352554,1.5408,0.236954,0.2690423,1.412111,0.08614533,-0.1095651,1.729666,0.09066457,-0.4328395,1.700064,-0.07277395,0.08287374,1.694821,0.009967383,-0.4241568,1.666568,-0.1521717,-0.07878308,1.582618,0.2456283,-0.02951243,1.503937,NA,NA,Unknown,Unknown,
0.05224609,-0.7041016,-0.1523438,0.2587891,0.3330078,0.1762695,1,0,-1,1,1,2,17,8,4,-3,-2,-2,-1,-2,-3,-1,-56.875,-56.875,-56.875,11.9375,11.9375,11.9375,1.904905,5.200868,3.537127,5.840939,7.098373,0.4752716,0.09696027,-0.09340397,1.508517,0.2192302,0.3096794,1.483545,0.08505917,0.3455492,1.74269,0.1071939,-0.1195472,1.542029,0.2382688,0.3071393,1.434379,0.08597322,-0.1092196,1.730477,0.09067057,-0.4319343,1.700086,-0.07167845,0.08343703,1.69298,0.009673878,-0.422979,1.666716,-0.1467177,-0.07606224,1.57795,0.2523176,0.1907706,1.490138,NA,NA,Unknown,Unknown,
-0.05761719,-0.8623047,-0.2480469,-0.7998047,-0.04833984,0.1293945,-5,-4,-5,4,-4,0,3,1,0,0,2,-1,0,-2,0,-2,19.8125,19.8125,19.8125,-30.5,-30.5,-30.5,1.919077,5.269863,3.53239,5.729122,7.117252,0.4406441,0.09539261,-0.08941338,1.51311,0.2287578,0.380554,1.506502,0.08545475,0.3452876,1.745418,0.109387,-0.1167869,1.540828,0.2524338,0.3700687,1.494219,0.0859761,-0.1089707,1.730909,0.0910591,-0.4311734,1.699895,-0.07173768,0.08311977,1.692007,0.009781851,-0.4223137,1.666818,-0.1444155,-0.0763998,1.576985,0.2532801,0.1903911,1.490772,NA,NA,Unknown,Unknown,
-0.1943359,-0.9667969,-0.3393555,-1.015625,0.006835938,0.1855469,1,3,7,15,5,-13,-15,-6,1,-12,-8,-1,0,-2,-4,-1,14.75,14.75,14.75,14.75,14.75,14.75,1.954585,5.303005,3.541271,5.691703,7.116463,0.3975193,0.09594401,-0.08737906,1.517078,0.2196336,0.3324707,1.501056,0.08510768,0.3450229,1.747262,0.1114717,-0.1065373,1.542772,0.189955,0.3055707,1.544182,0.08597257,-0.1087874,1.731107,0.0914109,-0.4303279,1.699337,-0.07425606,0.08170307,1.690536,0.009968624,-0.4216288,1.666483,-0.1419078,-0.07742108,1.577033,0.2774379,0.07717236,1.486515,NA,NA,Unknown,Unknown,
-0.1757813,-0.8227539,-0.4389648,-1.09082,-0.006347656,0.3032227,-1,-1,1,-2,1,5,5,-1,-3,0,-1,-5,-4,-3,3,2,6.5625,6.5625,6.5625,-20.5625,-20.5625,-20.5625,1.949722,5.31579,3.528888,5.654736,7.082066,0.3704834,0.09696212,-0.09001276,1.519822,0.2192729,0.3286139,1.499161,0.08460833,0.345025,1.748378,0.09535627,-0.03697269,1.5475,0.186994,0.302642,1.532647,0.08648039,-0.1085665,1.73131,0.09166066,-0.4298653,1.698694,-0.07356966,0.08288115,1.69217,0.01011499,-0.4212025,1.666085,-0.1418101,-0.07790958,1.578913,0.2759655,0.07465654,1.486385,NA,NA,Unknown,Unknown,
-0.2739258,-0.9985352,-0.3686523,-0.9916992,-0.0390625,0.3305664,-5,-2,-2,-3,1,-4,-14,-2,1,-1,-2,-3,-4,-2,-5,-2,-3.5,-3.5,-3.5,-45.6875,-45.6875,-45.6875,1.933383,5.301861,3.539713,5.752969,7.066396,0.5480443,0.09554628,-0.09338005,1.519009,0.2106033,0.3270355,1.490887,0.08429611,0.3446651,1.749612,0.1152582,-0.1173488,1.540482,0.1826366,0.3035814,1.553,0.0864788,-0.1085631,1.731312,0.09211686,-0.4295198,1.697735,-0.07498955,0.08167465,1.690932,0.01035237,-0.421003,1.665683,-0.1405113,-0.07820606,1.578992,0.2674304,0.06301575,1.485358,NA,NA,Unknown,Unknown,
-0.2304688,-0.9775391,-0.3037109,-0.8310547,0.1459961,0.2475586,0,1,-2,-1,3,3,7,0,-3,-2,-3,-3,1,5,4,2,-2.9375,-2.9375,-2.9375,-35.5625,-35.5625,-35.5625,1.934747,5.290553,3.542181,6.643824,6.965283,1.551722,0.09372472,-0.09448622,1.521582,0.1672383,0.3117694,1.476713,0.08316523,0.3442078,1.749374,0.1388403,-0.0445726,1.5335,0.1252813,0.3190007,1.551143,0.08644217,-0.1085737,1.73134,0.09213085,-0.4296366,1.697426,-0.07399446,0.07991055,1.690121,0.01033005,-0.4210362,1.665478,-0.1401716,-0.07846559,1.579389,0.2582847,0.03885017,1.487147,NA,NA,Unknown,Unknown,
-0.2250977,-0.9140625,-0.2651367,-0.6601563,0.215332,0.1503906,-3,-1,-1,-1,0,-3,-13,-2,-2,-10,-3,-3,-3,1,1,0,3.75,3.75,3.75,-35.4375,-35.4375,-35.4375,1.941174,5.29044,3.507915,7.215674,6.655205,2.254078,0.09501048,-0.09656502,1.523638,0.08583706,0.2740233,1.470117,0.07873691,0.3472084,1.744138,0.1118109,-0.09312362,1.54396,0.07587056,0.2528247,1.5338,0.0859161,-0.1101623,1.731264,0.09130596,-0.4329489,1.697018,-0.07674889,0.07809939,1.688198,0.009448195,-0.4255575,1.667418,-0.1396591,-0.08119497,1.576629,0.2483482,0.02951705,1.487703,NA,NA,Unknown,Unknown,
-0.2006836,-0.8818359,-0.2836914,-0.4912109,0.5854492,0.02099609,1,0,0,1,-1,3,-11,0,9,26,15,3,1,0,0,0,14.375,14.375,14.375,-8.8125,-8.8125,-8.8125,1.959633,5.283146,3.48271,7.461994,6.190506,2.597785,0.09766656,-0.09749121,1.525079,0.01226048,0.1909549,1.454733,0.08582715,0.3595752,1.740268,0.09645888,-0.04113547,1.544362,-0.02872009,0.1778546,1.477,0.08453003,-0.1141973,1.729558,0.09100877,-0.439979,1.697177,-0.08151133,0.07499346,1.684797,0.008987647,-0.4324107,1.6703,-0.1377603,-0.08573744,1.572214,0.2505181,-0.01702135,1.500142,NA,NA,Unknown,Closed,
-0.1015625,-0.9130859,-0.3134766,-0.2158203,0.9545898,-0.1445313,-4,-2,-4,-2,-6,-10,-34,-12,0,-26,-9,-2,-1,-1,-2,1,6.4375,6.4375,6.4375,39.125,39.125,39.125,1.973006,5.264266,3.458185,7.571403,5.758062,2.732953,0.1460641,-0.07270461,1.515255,-0.05142285,0.09877177,1.458794,0.08935187,0.3516921,1.746025,0.1827789,-0.1040415,1.535,-0.09387711,0.06648628,1.5045,0.08678158,-0.1145893,1.73039,0.09248911,-0.4412417,1.696961,-0.08248573,0.06361093,1.675625,0.01200144,-0.4344783,1.664141,-0.1359493,-0.09790166,1.562856,0.2446551,-0.03104964,1.501119,NA,NA,NotTracked,NotTracked,
0.01367188,-0.9335938,-0.3071289,-0.1606445,1.430176,-0.2236328,3,-2,-1,-1,-5,-4,2,1,-10,-12,-2,-3,-1,0,2,-2,2.3125,2.3125,2.3125,-24.5,-24.5,-24.5,1.972667,5.230147,3.428592,7.64266,5.410866,2.797073,0.1815743,-0.03420858,1.477811,-0.01443751,0.02802436,1.45373,0.09047931,0.3503581,1.746954,0.1465054,-0.08222006,1.461811,0.002493659,0.003723868,1.460467,0.08817762,-0.1130655,1.731239,0.09358407,-0.4377524,1.69716,-0.08174857,0.0667571,1.675415,0.01387337,-0.4292027,1.661332,-0.1266105,-0.09698103,1.561911,0.2409133,-0.04149797,1.503078,NA,NA,NotTracked,NotTracked,
-0.09326172,-0.9970703,-0.3193359,-0.1660156,1.131836,-0.1762695,-2,-2,2,-1,1,2,4,-2,3,16,11,2,1,-1,-2,-1,9.3125,9.3125,9.3125,-20.1875,-20.1875,-20.1875,2.000668,5.162261,3.415568,7.613068,5.343087,2.803368,0.1813912,-0.03926957,1.478974,-0.01736715,0.007356592,1.453946,0.090847,0.3496999,1.747331,0.1471217,-0.08526724,1.463969,-0.0652297,-0.006707476,1.417356,0.08860554,-0.1118465,1.731618,0.0938848,-0.4344758,1.697429,-0.08301128,0.07235266,1.67838,0.01445426,-0.4258232,1.661354,-0.1213367,-0.09071397,1.553255,0.23816,-0.04618135,1.504952,NA,NA,NotTracked,NotTracked ,
-0.1958008,-1.000977,-0.328125,-0.3066406,1.111816,-0.07568359,-4,-2,0,-3,-10,-16,-13,-7,-3,3,-4,-2,-2,-3,-2,-1,11.75,11.75,11.75,-9.5,-9.5,-9.5,2.021071,5.147474,3.432891,7.592953,5.352247,2.79107,0.1833026,-0.04200673,1.480336,-0.02451035,0.005836293,1.452756,0.09082347,0.3493325,1.747398,0.1641396,-0.09100302,1.462479,-0.07703654,-0.0122174,1.416763,0.08839834,-0.1113041,1.731725,0.09412386,-0.4329161,1.697388,-0.08401977,0.07467221,1.679526,0.01481208,-0.4244828,1.660987,-0.1217518,-0.09169167,1.55318,0.2345382,-0.05015829,1.505832,NA,NA,NotTracked,NotTracked,
-0.2099609,-0.9555664,-0.2890625,-0.21875,0.8999023,-0.0009765625,-3,-3,-4,-3,2,-3,25,6,5,15,4,2,-1,1,-1,-1,2.375,2.375,2.375,-4.0625,-4.0625,-4.0625,2.032759,5.152785,3.447418,7.559413,5.384808,2.769303,0.1790036,-0.04179578,1.478709,-0.024478,0.01094691,1.449458,0.09057938,0.3490147,1.747168,0.1546501,-0.08923118,1.462645,-0.07501476,-0.006611635,1.413816,0.08851096,-0.1110366,1.731815,0.09424227,-0.4325007,1.69751,-0.08431132,0.07587644,1.680404,0.01495273,-0.424192,1.661081,-0.1231615,-0.1063517,1.559018,0.2333306,-0.05126435,1.505902,NA,NA,NotTracked,NotTracked,
-0.1391602,-0.9799805,-0.2592773,-0.137207,0.9536133,-0.07519531,1,-2,-2,1,0,0,5,5,-14,-4,-2,-1,0,0,0,-3,-3.375,-3.375,-3.375,8.75,8.75,8.75,2.032484,5.159286,3.460351,7.574601,5.389217,2.762573,0.1787931,-0.04218138,1.478146,-0.07706527,0.02183414,1.452229,0.09036945,0.3486528,1.746867,0.1532098,-0.08946811,1.461787,-0.1044317,-0.01903168,1.434,0.08853412,-0.1108528,1.731707,0.09425747,-0.4322304,1.697353,-0.08427507,0.0763223,1.680619,0.01497703,-0.4239467,1.660853,-0.1245542,-0.1085022,1.561977,0.2325549,-0.05203137,1.50565,NA,NA,NotTracked,NotTracked,
-0.04052734,-0.8950195,-0.2900391,0.009277344,0.7490234,-0.09863281,1,0,-1,-1,-2,-2,3,-1,2,0,-1,-1,-2,-1,1,1,-1.375,-1.375,-1.375,0.0625,0.0625,0.0625,2.034043,5.150132,3.475407,7.577604,5.39489,2.735378,0.1789154,-0.04337823,1.479536,-0.02872349,0.0149601,1.447682,0.09027576,0.3485583,1.746825,0.1322768,-0.07288151,1.537,-0.09269208,-0.006858593,1.411882,0.08866355,-0.1104952,1.73171,0.09435662,-0.4317617,1.697347,-0.08427658,0.07715319,1.681221,0.01511275,-0.4234543,1.660705,-0.1251006,-0.1086394,1.562978,0.2324189,-0.05221782,1.505935,NA,NA,NotTracked,NotTracked,
0.09033203,-0.8256836,-0.1601563,0.09228516,0.7211914,-0.05029297,0,0,0,0,-3,-5,-1,0,0,1,0,-1,-2,-2,-2,0,13.375,13.375,13.375,-30.75,-30.75,-30.75,2.043279,5.055412,3.552414,7.538976,5.362165,2.654104,0.1808136,-0.05297235,1.479942,-0.02271988,0.00644834,1.44172,0.09010471,0.3484266,1.746786,0.1373059,-0.08687853,1.542568,-0.08250368,-0.01853948,1.409316,0.0889517,-0.1099677,1.73149,0.09458886,-0.4309164,1.697188,-0.08454967,0.07765225,1.681655,0.01547818,-0.4226804,1.660338,-0.127729,-0.1092673,1.566868,0.2371679,-0.06047257,1.508778,NA,NA,NotTracked,NotTracked,
0.184082,-0.7338867,-0.1459961,-0.1738281,0.6450195,0.08837891,-3,-1,-2,-4,0,0,-2,-4,0,-1,6,2,0,2,0,0,48.5625,48.5625,48.5625,-33.375,-33.375,-33.375,2.111554,4.915741,3.691236,7.433886,5.256119,2.50993,0.1680584,-0.07559824,1.4744,-0.0282749,-0.02613585,1.426708,0.08988729,0.3484425,1.74729,0.1601528,-0.1398153,1.438625,-0.06270639,-0.05993195,1.415929,0.08893604,-0.109371,1.731523,0.09469486,-0.4299059,1.697136,-0.08483376,0.07743485,1.681817,0.01585238,-0.4216416,1.660012,-0.1324684,-0.115301,1.575423,0.2364629,-0.08215788,1.519174,NA,NA,NotTracked,NotTracked,
0.3071289,-0.8085938,-0.1230469,0.03759766,0.8041992,0.1420898,-1,0,-1,1,10,-6,-2,-1,-2,-1,-1,0,-1,1,1,0,42,42,42,-17.9375,-17.9375,-17.9375,2.16845,4.72999,3.88495,7.376596,5.003307,2.279074,0.003220146,-0.1074118,1.40406,0.0322556,-0.09923831,1.406637,0.08937933,0.3487135,1.748155,0.05807216,-0.120584,1.413278,0.05795133,-0.1274815,1.435417,0.08912426,-0.1082633,1.731386,0.09478389,-0.4287404,1.697051,-0.08494835,0.07719705,1.683024,0.0161843,-0.420485,1.659782,-0.1430745,-0.1108276,1.605061,0.2724339,-0.09165782,1.54827,NA,NA,NotTracked,NotTracked,
0.3266602,-0.8999023,-0.06982422,0.28125,0.9423828,0.2006836,0,0,1,-1,2,-2,-2,0,5,37,17,5,1,-2,-1,-1,42.125,42.125,42.125,-58.375,-58.375,-58.375,2.17986,4.654947,3.952776,7.302989,4.524743,1.955825,0.05424839,-0.2122744,1.384855,0.0766996,-0.2044404,1.391171,0.0889587,0.3488893,1.748475,0.05114043,-0.2501999,1.385571,0.08094806,-0.2493745,1.397053,0.0890452,-0.1082341,1.731254,0.09446664,-0.429476,1.69681,-0.08181801,0.0786696,1.691443,0.01593245,-0.4207453,1.659458,-0.1450635,-0.1226548,1.649879,0.3054007,-0.1091298,1.548414,NA,NA,NotTracked,NotTracked,
0.4267578,-1.060547,-0.04296875,0.6425781,1.018066,0.2426758,-2,-2,0,-3,-4,-2,0,-1,-3,-12,-21,-9,-1,-1,-2,-2,89.8125,89.8125,89.8125,-36.1875,-36.1875,-36.1875,2.239908,4.391347,4.168994,7.357005,4.062647,1.598589,-0.01240601,-0.3035845,1.523474,0.1252039,-0.3064127,1.411354,0.08846815,0.349135,1.748206,-0.03863835,-0.3636768,1.55712,0.08346225,-0.3037489,1.477804,0.08877499,-0.1085277,1.73077,0.09411679,-0.4310494,1.696369,-0.08298247,0.07827391,1.694689,0.01586006,-0.422532,1.658645,-0.1463104,-0.131018,1.657808,0.3143594,-0.1284662,1.561919,NA,NA,NotTracked,NotTracked,
