ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8857422,0.3818359,-0.1293945,0.9160156,-0.3696289,-0.1264648,-3,0,0,0,-1,0,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,-13.5,-13.5,-13.5,3,3,3,8.026183,3.154069,8.958489,1.972632,3.165895,6.42064,-0.07114691,-0.47865,1.622976,0.3216905,-0.4863132,1.614292,0.1259024,0.3615816,1.747342,-0.1234814,-0.4849446,1.623696,0.2699133,-0.4807338,1.593232,0.1300303,-0.09888019,1.725954,0.1363249,-0.426284,1.695447,-0.04666269,0.08479155,1.714396,0.05494162,-0.4169964,1.660013,-0.09013443,-0.1913243,1.711664,0.3510389,-0.1873128,1.705221,NA,NA,NotTracked,NotTracked,
0.8979492,0.3935547,-0.1201172,0.9160156,-0.3696289,-0.1264648,-2,-1,-2,-1,1,-2,-1,-1,-2,-1,-1,-2,0,-1,-3,-1,-3.0625,-3.0625,-3.0625,3,3,3,8.007584,3.158243,8.957587,1.972632,3.165895,6.42064,-0.07141014,-0.4790589,1.623335,0.3217558,-0.4848955,1.613105,0.1257554,0.3615136,1.747378,-0.1234712,-0.4835413,1.622854,0.2708469,-0.4695042,1.591967,0.1299507,-0.09888208,1.726101,0.1362802,-0.4263506,1.695763,-0.04676905,0.0847483,1.714413,0.05486724,-0.41713,1.660449,-0.09023543,-0.1913516,1.711892,0.3509521,-0.1873572,1.705281,NA,NA,NotTracked,NotTracked,
0.9731445,0.5957031,-0.1757813,0.9160156,-0.3696289,-0.1264648,-9,-14,-5,0,-2,-3,1,3,-2,-1,-1,-2,0,-1,-3,-1,10.6875,10.6875,10.6875,3,3,3,8.008402,3.192594,8.978167,1.972632,3.165895,6.42064,-0.07143749,-0.4804263,1.623711,0.3204076,-0.4823337,1.605933,0.1253946,0.3614236,1.747246,-0.1250972,-0.4992926,1.629318,0.2701226,-0.4780621,1.59273,0.1295922,-0.09890503,1.726228,0.1359096,-0.4263237,1.695832,-0.04692703,0.08486576,1.714632,0.05447822,-0.4171306,1.660517,-0.09025217,-0.191427,1.712184,0.3508925,-0.1871805,1.705147,NA,NA,NotTracked,NotTracked,
0.90625,0.9047852,-0.1049805,0.9160156,-0.3696289,-0.1264648,-5,-12,-7,1,0,2,-1,0,-2,-1,-1,-2,0,-1,-3,-1,-54.25,-54.25,-54.25,3,3,3,7.860406,3.263356,9.098265,1.972632,3.165895,6.42064,-0.07144926,-0.4789583,1.623954,0.3132988,-0.4617463,1.574528,0.1250082,0.3612298,1.746948,-0.1244361,-0.4914959,1.627679,0.2669196,-0.4360899,1.586692,0.1292363,-0.09896549,1.726299,0.1355306,-0.4263214,1.695773,-0.04726185,0.08488452,1.715157,0.05411647,-0.4171197,1.660398,-0.09030593,-0.1919551,1.712527,0.351067,-0.1853421,1.704862,NA,NA,NotTracked,NotTracked,
0.996582,0.84375,0.277832,0.9160156,-0.3696289,-0.1264648,-17,-20,-26,-12,0,0,-5,-3,-2,-1,-1,-2,0,-1,-3,-1,-44.6875,-44.6875,-44.6875,3,3,3,7.187827,3.645882,9.550132,1.972632,3.165895,6.42064,-0.07125326,-0.4792667,1.624707,0.3019941,-0.4199226,1.498901,0.1247921,0.3610966,1.746955,-0.1246253,-0.4981492,1.628767,0.2766691,-0.4528025,1.5342,0.128532,-0.09912541,1.726592,0.1335629,-0.4264002,1.695807,-0.04741089,0.08496865,1.715688,0.05218867,-0.4169209,1.66025,-0.09037953,-0.1919165,1.712839,0.349933,-0.1763676,1.704028,NA,NA,NotTracked,Unknown,
0.7495117,1.075195,0.3115234,0.9160156,-0.3696289,-0.1264648,-8,1,-2,-4,-2,-3,-4,-6,-2,-1,-1,-2,0,-1,-3,-1,6,6,6,3,3,3,7.067846,4.062747,9.719598,1.972632,3.165895,6.42064,-0.07116098,-0.4786003,1.624791,0.2810121,-0.3155823,1.427251,0.1246492,0.3609445,1.746901,-0.123541,-0.487173,1.626166,0.2339324,-0.3318697,1.447909,0.1270413,-0.09929612,1.726928,0.1298257,-0.4263453,1.695356,-0.04738468,0.08506556,1.716513,0.04863924,-0.416636,1.659972,-0.09035921,-0.1916618,1.713485,0.3473629,-0.1481981,1.701936,NA,NA,NotTracked,Unknown,
0.3999023,1.039063,0.3681641,0.9160156,-0.3696289,-0.1264648,-7,2,-1,-4,1,-1,0,-1,-2,-1,-1,-2,0,-1,-3,-1,-27.375,-27.375,-27.375,3,3,3,6.967676,4.767511,9.862972,1.972632,3.165895,6.42064,-0.07087839,-0.4781897,1.623697,0.2608595,-0.1701888,1.367262,0.1245575,0.3606741,1.746889,-0.1238007,-0.4874952,1.626337,0.2068474,-0.1733449,1.365,0.1264099,-0.09969337,1.727571,0.1293937,-0.4265157,1.695443,-0.04717919,0.08494043,1.717864,0.04817995,-0.4168204,1.660068,-0.09043618,-0.1912878,1.714145,0.3930934,-0.1200328,1.640224,NA,NA,NotTracked,Unknown,
0.09423828,0.9599609,0.3168945,0.9160156,-0.3696289,-0.1264648,19,6,5,1,-2,-3,-3,-2,-2,-1,-1,-2,0,-1,-3,-1,-3.4375,-3.4375,-3.4375,3,3,3,6.95828,5.367001,9.963023,1.972632,3.165895,6.42064,-0.07037779,-0.4769426,1.621333,0.2488013,-0.03010482,1.418284,0.12479,0.3602012,1.747013,-0.122348,-0.4829661,1.623695,0.1857683,-0.01734329,1.4,0.1263012,-0.1001091,1.728452,0.1291598,-0.4267349,1.695967,-0.04653595,0.08483025,1.718921,0.04791424,-0.4172352,1.661061,-0.09035397,-0.1912221,1.714453,0.3465549,-0.1257272,1.614705,NA,NA,NotTracked,Unknown,
-0.3076172,0.7163086,0.2133789,0.9160156,-0.3696289,-0.1264648,-19,-2,-2,-1,0,2,1,-2,-2,-1,-1,-2,0,-1,-3,-1,-11.25,-11.25,-11.25,3,3,3,7.007566,5.96615,0.112095,1.972632,3.165895,6.42064,-0.07020984,-0.4776293,1.621007,0.2231122,0.1171854,1.439957,0.1260534,0.3592244,1.747176,-0.1213553,-0.5125148,1.621643,0.168312,0.106356,1.458214,0.1248283,-0.102641,1.729838,0.1270439,-0.4320964,1.697001,-0.04429141,0.084536,1.719129,0.04484872,-0.4238034,1.66673,-0.09020193,-0.1911774,1.71494,0.3709093,-0.1259016,1.595859,NA,NA,NotTracked,Open,
-0.5566406,0.3964844,0.1191406,0.9160156,-0.3696289,-0.1264648,-11,-11,-1,2,-2,-3,-4,-12,-2,-1,-1,-2,0,-1,-3,-1,-4.625,-4.625,-4.625,3,3,3,7.170984,6.479294,0.3723499,1.972632,3.165895,6.42064,-0.07120559,-0.4750469,1.623237,0.2120644,0.2174021,1.497464,0.1252637,0.3593402,1.747012,-0.1235788,-0.4863698,1.624177,0.1935665,0.2076687,1.567333,0.1245124,-0.1028915,1.729116,0.1260547,-0.4322746,1.696517,-0.04220149,0.08549789,1.721358,0.0433327,-0.4237805,1.666877,-0.08982855,-0.1879193,1.716775,0.3764684,-0.09511441,1.550257,NA,NA,NotTracked,Open,
-0.6000977,0.3022461,0.05712891,0.9160156,-0.3696289,-0.1264648,14,7,-2,0,-1,-2,-2,14,-2,-1,-1,-2,0,-1,-3,-1,16.5625,16.5625,16.5625,3,3,3,7.608926,6.836563,0.8562644,1.972632,3.165895,6.42064,-0.07218552,-0.4745752,1.624869,0.2076233,0.266557,1.551994,0.1284103,0.3572501,1.741709,-0.1236043,-0.475103,1.625302,0.1487839,0.261776,1.613479,0.1247036,-0.103313,1.728922,0.1251502,-0.432254,1.696242,-0.03842092,0.08578592,1.722375,0.04198938,-0.4232868,1.666731,-0.08928896,-0.1851881,1.718496,0.3759311,-0.02130056,1.493065,NA,NA,NotTracked,Open,
-0.4951172,0.2885742,-0.2026367,0.9160156,-0.3696289,-0.1264648,19,-7,-9,-5,-3,-2,-1,4,-2,-1,-1,-2,0,-1,-3,-1,2.1875,2.1875,2.1875,3,3,3,8.228806,6.985234,1.507422,1.972632,3.165895,6.42064,-0.07280236,-0.4747255,1.626283,0.2082015,0.2813489,1.581182,0.1322157,0.3551988,1.737482,-0.1246421,-0.4742459,1.627555,0.1431043,0.2602344,1.614273,0.1258478,-0.103052,1.728836,0.1238968,-0.4308498,1.695393,-0.03775018,0.08598883,1.722489,0.03997479,-0.4210608,1.665944,-0.08943,-0.1842131,1.719826,0.3758765,-0.008426361,1.487626,NA,NA,NotTracked,Open,
-0.5458984,0.0703125,0.1391602,0.9160156,-0.3696289,-0.1264648,11,14,1,0,2,1,3,2,-2,-1,-1,-2,0,-1,-3,-1,-15.9375,-15.9375,-15.9375,3,3,3,8.564634,7.030205,1.884254,1.972632,3.165895,6.42064,-0.07382316,-0.4749781,1.627716,0.2038908,0.2868076,1.592905,0.1347114,0.3539109,1.736317,-0.1255022,-0.479316,1.632004,0.140366,0.2583908,1.624625,0.1272041,-0.1027959,1.72899,0.1227012,-0.4297857,1.695083,-0.03585922,0.08660488,1.724002,0.03867586,-0.4197997,1.666107,-0.08949723,-0.1832919,1.721626,0.376179,0.002671358,1.484128,NA,NA,NotTracked,Unknown,
-0.8295898,0.1904297,-0.2265625,0.9160156,-0.3696289,-0.1264648,-15,3,3,0,-1,0,1,7,-2,-1,-1,-2,0,-1,-3,-1,-1.25,-1.25,-1.25,3,3,3,8.689646,7.020528,2.02486,1.972632,3.165895,6.42064,-0.07385002,-0.475805,1.630713,0.2087985,0.283716,1.589167,0.1353092,0.353761,1.736202,-0.1248793,-0.4784989,1.630246,0.1472061,0.2520853,1.634095,0.127586,-0.1025716,1.728899,0.122257,-0.42903,1.694718,-0.03505509,0.08691453,1.724621,0.03818149,-0.41913,1.666085,-0.08976384,-0.1825144,1.723066,0.3764379,0.01005671,1.48222,NA,NA,NotTracked,Open,
-0.9492188,0.2856445,-0.2504883,0.9160156,-0.3696289,-0.1264648,-17,-5,1,1,2,0,-1,-7,-2,-1,-1,-2,0,-1,-3,-1,5.1875,5.1875,5.1875,3,3,3,8.628915,7.001556,1.948256,1.972632,3.165895,6.42064,-0.07434183,-0.4756415,1.631705,0.2050941,0.2894696,1.591041,0.135747,0.3534845,1.736013,-0.1254572,-0.4914666,1.634216,0.1407962,0.2536821,1.632812,0.1283043,-0.1024946,1.72895,0.1217455,-0.4286746,1.694546,-0.03434194,0.08719533,1.724974,0.03763733,-0.4186617,1.665986,-0.09004386,-0.1823367,1.724264,0.3765628,0.01323327,1.481459,NA,NA,NotTracked,Unknown,
-0.9833984,0.3867188,-0.2695313,0.9160156,-0.3696289,-0.1264648,-12,4,-2,-1,-2,-2,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,19.1875,19.1875,19.1875,3,3,3,8.54458,6.986044,1.839776,1.972632,3.165895,6.42064,-0.07529261,-0.4736637,1.633737,0.2088681,0.2883247,1.591667,0.1362427,0.3532185,1.735653,-0.12619,-0.4731432,1.636684,0.1431467,0.2567356,1.629795,0.1287341,-0.1021268,1.728887,0.121494,-0.4281764,1.694434,-0.03402308,0.0873019,1.725128,0.03735406,-0.4180294,1.665958,-0.09034196,-0.1811626,1.725411,0.3784124,0.0149115,1.482374,NA,NA,NotTracked,Unknown,
-0.8554688,0.4008789,-0.2260742,0.9160156,-0.3696289,-0.1264648,-18,-22,-9,-1,2,4,-1,-8,-2,-1,-1,-2,0,-1,-3,-1,65.875,65.875,65.875,3,3,3,8.590893,7.040833,1.771035,1.972632,3.165895,6.42064,-0.07597154,-0.4733062,1.630779,0.2373966,0.2839842,1.600218,0.1365584,0.3534887,1.736145,-0.1291357,-0.4696585,1.639714,0.2086303,0.2320864,1.615645,0.1282283,-0.1015802,1.728516,0.1213744,-0.4266168,1.693937,-0.03444181,0.0875723,1.723632,0.03720484,-0.4165016,1.66536,-0.09062284,-0.1809533,1.725713,0.3871539,0.01954064,1.487052,NA,NA,NotTracked,Open,
-0.9277344,0.05126953,-0.09472656,0.9160156,-0.3696289,-0.1264648,-21,-9,-2,-4,4,-2,-4,-25,-2,-1,-1,-2,0,-1,-3,-1,65.75,65.75,65.75,3,3,3,8.70353,7.170909,1.777479,1.972632,3.165895,6.42064,-0.07645818,-0.4729975,1.629749,0.2592609,0.2984828,1.620573,0.1362855,0.3540849,1.73861,-0.1273948,-0.5046555,1.630975,0.2273974,0.2444942,1.620818,0.1276177,-0.1011131,1.728264,0.1214983,-0.4256831,1.693626,-0.03394568,0.08769169,1.722706,0.0373596,-0.4152592,1.664671,-0.09092554,-0.1800969,1.725881,0.4026525,0.02060151,1.498579,NA,NA,NotTracked,NotTracked,
-1.03125,-0.08642578,-0.01904297,0.9160156,-0.3696289,-0.1264648,22,1,3,0,-1,-1,2,42,-2,-1,-1,-2,0,-1,-3,-1,73.625,73.625,73.625,3,3,3,8.815526,7.277527,1.769183,1.972632,3.165895,6.42064,-0.07775793,-0.472806,1.63161,0.2623294,0.3106652,1.632912,0.1356354,0.3547691,1.739892,-0.1307289,-0.4794308,1.639217,0.1938074,0.2826175,1.690113,0.1275958,-0.1005501,1.728357,0.1218086,-0.4249529,1.693523,-0.03383023,0.08762632,1.722847,0.03801477,-0.4141207,1.663557,-0.09110552,-0.1805094,1.725818,0.4157027,0.01706479,1.510499,NA,NA,NotTracked,NotTracked,
-1.012207,0.0009765625,-0.06054688,0.9160156,-0.3696289,-0.1264648,18,-7,-10,-8,-5,-3,1,18,-2,-1,-1,-2,0,-1,-3,-1,15.0625,15.0625,15.0625,3,3,3,8.666309,7.285903,1.564575,1.972632,3.165895,6.42064,-0.0778777,-0.472926,1.630398,0.2688403,0.3043633,1.625362,0.1354614,0.3548602,1.740148,-0.1294109,-0.4842986,1.637282,0.1985054,0.2854644,1.691995,0.1272539,-0.1002317,1.728111,0.1220959,-0.4242169,1.693175,-0.0338848,0.08752427,1.722798,0.03846831,-0.413126,1.662279,-0.09140404,-0.1810091,1.725291,0.4222349,0.01520333,1.516623,NA,NA,NotTracked,NotTracked,
-1.03125,0.1088867,-0.08691406,0.9160156,-0.3696289,-0.1264648,15,4,2,4,4,0,-3,0,-2,-1,-1,-2,0,-1,-3,-1,-1.375,-1.375,-1.375,3,3,3,8.53258,7.243788,1.416167,1.972632,3.165895,6.42064,-0.0776239,-0.4720325,1.628896,0.2776371,0.284702,1.613999,0.1355599,0.3549984,1.74029,-0.1288524,-0.4871018,1.630697,0.2425405,0.2327375,1.637208,0.1269379,-0.09993333,1.727879,0.1222734,-0.4234499,1.692721,-0.03350369,0.08757344,1.722448,0.03860302,-0.4120317,1.660869,-0.09148657,-0.1815016,1.724568,0.4258156,0.0124363,1.52075,NA,NA,NotTracked,NotTracked,
-1.01416,0.09863281,-0.1196289,0.9160156,-0.3696289,-0.1264648,2,-1,-3,-4,-1,1,2,14,-2,-1,-1,-2,0,-1,-3,-1,-6.9375,-6.9375,-6.9375,3,3,3,8.5109,7.235116,1.400338,1.972632,3.165895,6.42064,-0.07802775,-0.4718871,1.626322,0.2773506,0.2830079,1.61039,0.1359746,0.3550803,1.740072,-0.1285595,-0.4821411,1.630714,0.2406332,0.2335818,1.618146,0.1268653,-0.09982044,1.727599,0.1226451,-0.4230658,1.692004,-0.03284213,0.08761241,1.721534,0.03887038,-0.4114572,1.659292,-0.09165265,-0.1810567,1.72378,0.4268059,0.01226963,1.521165,NA,NA,NotTracked,NotTracked,
-0.9790039,0.1401367,-0.1044922,0.9160156,-0.3696289,-0.1264648,13,6,1,2,-1,0,-2,8,-2,-1,-1,-2,0,-1,-3,-1,1.4375,1.4375,1.4375,3,3,3,8.444385,7.236372,1.336459,1.972632,3.165895,6.42064,-0.07757544,-0.4723523,1.625759,0.2807083,0.2818829,1.605886,0.1365954,0.3552002,1.739832,-0.1284324,-0.4862798,1.629758,0.2395035,0.2337279,1.614673,0.1268371,-0.09975109,1.727511,0.1229047,-0.4228424,1.691821,-0.03231684,0.08755305,1.7209,0.03926857,-0.4110902,1.658605,-0.09170381,-0.1809283,1.722836,0.4273237,0.01143974,1.521565,NA,NA,NotTracked,NotTracked,
-0.9628906,0.1435547,-0.1069336,0.9160156,-0.3696289,-0.1264648,3,-2,-3,-3,1,-1,-2,3,-2,-1,-1,-2,0,-1,-3,-1,-4.375,-4.375,-4.375,3,3,3,8.370561,7.23166,1.269227,1.972632,3.165895,6.42064,-0.077703,-0.470968,1.625278,0.279353,0.2915028,1.603803,0.1366544,0.3552278,1.739757,-0.1288446,-0.4748991,1.628769,0.2283914,0.25724,1.625692,0.1267601,-0.09971721,1.727347,0.1230212,-0.4226876,1.691572,-0.03390876,0.08763812,1.720044,0.03942946,-0.4108826,1.658063,-0.09166032,-0.1809824,1.722219,0.4277634,0.01049227,1.522038,NA,NA,NotTracked,NotTracked,
-0.8896484,0.1420898,-0.1000977,0.9160156,-0.3696289,-0.1264648,0,0,-3,-1,-3,0,-4,-1,-2,-1,-1,-2,0,-1,-3,-1,2.875,2.875,2.875,3,3,3,8.281837,7.219135,1.176942,1.972632,3.165895,6.42064,-0.07786048,-0.4709804,1.624522,0.2799689,0.2888192,1.591617,0.1365579,0.3554129,1.739735,-0.1275068,-0.4854988,1.626277,0.2275132,0.248996,1.595405,0.1267142,-0.0996085,1.727187,0.1231663,-0.4224064,1.691397,-0.03591459,0.08782928,1.719196,0.03963741,-0.4106696,1.657697,-0.09162758,-0.1810711,1.721718,0.4279863,0.006203453,1.523822,NA,NA,NotTracked,NotTracked,
-0.6948242,0.07958984,0.07470703,0.9160156,-0.3696289,-0.1264648,7,3,-1,0,1,0,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,-17.75,-17.75,-17.75,3,3,3,7.798551,7.112305,0.7020879,1.972632,3.165895,6.42064,-0.0780273,-0.4721003,1.62586,0.279455,0.2594196,1.563972,0.1361084,0.3555738,1.739671,-0.1308333,-0.5116042,1.6349,0.2506864,0.2127289,1.608476,0.1266152,-0.09946398,1.726937,0.1232113,-0.4220913,1.691121,-0.03674024,0.08785722,1.718737,0.03970597,-0.4103261,1.657308,-0.09157635,-0.1812312,1.721436,0.41573,-0.06322852,1.561929,NA,NA,NotTracked,Open,
-0.550293,0.2075195,0.04589844,0.9160156,-0.3696289,-0.1264648,-8,-9,-4,-1,-3,-4,-3,1,-2,-1,-1,-2,0,-1,-3,-1,-26.625,-26.625,-26.625,3,3,3,7.34037,6.820348,0.2660269,1.972632,3.165895,6.42064,-0.07836967,-0.4727679,1.627192,0.277863,0.2009084,1.512016,0.1349252,0.3560731,1.739408,-0.1295922,-0.4708774,1.633129,0.2411472,0.1801471,1.57452,0.1264539,-0.09882364,1.726642,0.1224086,-0.4213803,1.690637,-0.03657013,0.08796387,1.718913,0.03880795,-0.4097385,1.656762,-0.0915481,-0.1813565,1.721379,0.4104929,-0.07625077,1.571417,NA,NA,NotTracked,Open ,
