ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9223633,-0.3823242,-0.08154297,0.987793,0.5380859,-0.01708984,0,2,0,-2,-1,-1,0,0,-1,3,-6,-6,-5,0,0,0,-2,-2,-2,5.875,5.875,5.875,2.051139,3.16892,5.655316,7.739909,3.26517,5.026267,-0.1213057,-0.4781775,1.631196,0.2485081,-0.4594457,1.600912,0.05870771,0.3526483,1.749666,-0.07645599,-0.4814007,1.622967,0.2102048,-0.4438213,1.610256,0.06542199,-0.1047608,1.757541,0.07683495,-0.4298103,1.733368,-0.1125595,0.08534665,1.741689,-0.001855993,-0.4232961,1.699672,-0.1468624,-0.1794073,1.726968,0.2782857,-0.1814643,1.713627,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,1.058594,0.6621094,0.1621094,0,2,0,-2,-1,-1,0,0,-4,-8,-19,-11,-3,-2,-2,-1,-2,-2,-2,43,43,43,2.051139,3.16892,5.655316,7.496842,3.349145,5.364024,-0.1222207,-0.4776462,1.630747,0.2205089,-0.4276402,1.578752,0.05873004,0.3526869,1.749607,-0.07630392,-0.4944428,1.619404,0.1855473,-0.4203418,1.553,0.06522594,-0.1047175,1.757349,0.07638412,-0.4297705,1.733064,-0.1125642,0.08536167,1.74163,-0.00262464,-0.4227903,1.69906,-0.1468278,-0.1794,1.726756,0.2801718,-0.1789352,1.71554,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.9189453,0.8588867,0.3232422,0,2,0,-2,-1,-1,0,0,-6,-2,-1,3,-1,0,-1,-2,-2,-2,-2,44.9375,44.9375,44.9375,2.051139,3.16892,5.655316,7.124341,3.66753,5.952396,-0.1231342,-0.4754705,1.632091,0.1576001,-0.3886026,1.542504,0.05881691,0.3525974,1.749504,-0.07989157,-0.4811561,1.620449,0.1360477,-0.3565451,1.527621,0.06443251,-0.1049862,1.756908,0.07254026,-0.4305998,1.731834,-0.1124511,0.08512454,1.741133,-0.006993899,-0.4218955,1.697397,-0.1467856,-0.1796232,1.726536,0.2835287,-0.1594333,1.718814,NA,NA,NotTracked,Closed,
0.9223633,-0.3823242,-0.08154297,0.6293945,0.7836914,0.3447266,0,2,0,-2,-1,-1,0,0,-4,-6,1,2,0,1,-1,-4,-2,-2,-2,-4.75,-4.75,-4.75,2.051139,3.16892,5.655316,6.923879,4.005614,6.274694,-0.1227251,-0.4752047,1.631234,0.127308,-0.3053697,1.55341,0.05900686,0.3526227,1.749507,-0.08037467,-0.4737863,1.62337,0.08251029,-0.251648,1.56559,0.06477582,-0.1049994,1.756817,0.07368775,-0.4305793,1.732004,-0.112437,0.08508408,1.740891,-0.005030627,-0.4222317,1.697499,-0.1467741,-0.1796667,1.726092,0.2848711,-0.1434517,1.714422,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,0.2983398,0.5927734,0.2890625,0,2,0,-2,-1,-1,0,0,2,-6,-8,-11,-7,-3,-4,0,-2,-2,-2,33.625,33.625,33.625,2.051139,3.16892,5.655316,6.83404,4.34517,6.49508,-0.1210324,-0.4750978,1.627094,0.04872763,-0.2309995,1.538724,0.05937399,0.3524672,1.749319,-0.07621024,-0.4885501,1.616308,0.003550489,-0.1800522,1.573468,0.06510054,-0.1050129,1.756466,0.07432953,-0.4302872,1.731425,-0.1119624,0.08496204,1.740016,-0.004307699,-0.4222039,1.696952,-0.1461059,-0.1798212,1.72493,0.2834487,-0.1304657,1.701716,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,0.371582,0.9599609,0.3095703,0,2,0,-2,-1,-1,0,0,-9,-9,-2,0,-3,-4,-2,-3,-2,-2,-2,-5.1875,-5.1875,-5.1875,2.051139,3.16892,5.655316,6.823876,4.649888,6.655928,-0.1192055,-0.474477,1.626706,0.01531407,-0.1646615,1.549423,0.05970198,0.352463,1.74929,-0.07710752,-0.4807712,1.619294,0.02804434,-0.1146015,1.520671,0.06519792,-0.1048409,1.75625,0.07458813,-0.4295433,1.730799,-0.1118012,0.08496705,1.739773,-0.004078704,-0.421774,1.696585,-0.1457303,-0.1798518,1.724204,0.2798607,-0.1245121,1.684074,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,0.2260742,0.8515625,0.5859375,0,2,0,-2,-1,-1,0,0,-17,-9,-7,-2,-1,-5,-2,1,-2,-2,-2,-73.25,-73.25,-73.25,2.051139,3.16892,5.655316,6.694489,4.927879,6.824762,-0.1173318,-0.4737743,1.62516,0.001249647,-0.1097787,1.569363,0.06014475,0.3523883,1.749292,-0.07544672,-0.4787305,1.618778,0.02870296,-0.05707594,1.524818,0.06539869,-0.1047098,1.756117,0.07507671,-0.4289627,1.730613,-0.1116616,0.08504616,1.739729,-0.003480528,-0.4212738,1.69667,-0.1454443,-0.179796,1.723907,0.2775028,-0.1229216,1.674299,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.1967773,0.6313477,0.3730469,0,2,0,-2,-1,-1,0,0,18,34,4,4,2,-1,-1,4,-2,-2,-2,-15.3125,-15.3125,-15.3125,2.051139,3.16892,5.655316,6.62287,5.317442,7.014159,-0.1183328,-0.4734233,1.626571,-0.008290131,-0.03032175,1.593453,0.0603334,0.3525414,1.749479,-0.07812353,-0.4822216,1.612102,0.01832783,0.01231604,1.55107,0.06558486,-0.1046896,1.755934,0.07514775,-0.4289052,1.730444,-0.1093438,0.08426417,1.735422,-0.003339012,-0.4212397,1.696899,-0.1452863,-0.1802235,1.723553,0.2700219,-0.1226215,1.658885,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.2871094,0.6391602,0.2670898,0,2,0,-2,-1,-1,0,0,1,-5,-8,-12,-8,2,11,3,-2,-2,-2,11.625,11.625,11.625,2.051139,3.16892,5.655316,6.661623,5.523497,7.102868,-0.1196307,-0.4751859,1.629068,-0.01168572,-0.01212019,1.601422,0.06047668,0.3525566,1.74945,-0.07613355,-0.4897676,1.616613,0.01281583,0.04327686,1.559129,0.06561217,-0.1047369,1.755863,0.07509307,-0.428971,1.730304,-0.1061458,0.08276872,1.731251,-0.003412207,-0.4213161,1.697008,-0.1451592,-0.181144,1.723251,0.2628734,-0.1216594,1.646851,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.2832031,0.722168,0.4873047,0,2,0,-2,-1,-1,0,0,6,9,3,-7,-5,-1,3,6,-2,-2,-2,-9.5625,-9.5625,-9.5625,2.051139,3.16892,5.655316,6.675606,5.61285,7.169555,-0.1216603,-0.475323,1.630603,-0.01384982,-0.001345384,1.598839,0.06056347,0.3524853,1.749443,-0.07484074,-0.483934,1.62166,0.01510847,0.04028226,1.544923,0.06560772,-0.1048011,1.755716,0.07490682,-0.4290867,1.730142,-0.1038332,0.0814297,1.727898,-0.003637335,-0.4214057,1.697105,-0.1452897,-0.1819603,1.722871,0.2572532,-0.1210537,1.639089,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.269043,0.7910156,0.5800781,0,2,0,-2,-1,-1,0,0,-2,0,-5,-9,-3,3,2,-7,-2,-2,-2,14.3125,14.3125,14.3125,2.051139,3.16892,5.655316,6.684742,5.616946,7.193342,-0.1237151,-0.4755795,1.631075,-0.01438687,0.002349214,1.602633,0.06063439,0.352479,1.749572,-0.07975411,-0.4680871,1.6286,0.01450529,0.05078675,1.559509,0.06557154,-0.1049813,1.755522,0.07469036,-0.4292797,1.729874,-0.103205,0.08119527,1.725875,-0.003867458,-0.4216178,1.6972,-0.145419,-0.1819662,1.722789,0.2553524,-0.1203848,1.636149,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4316406,0.8154297,0.4794922,0,2,0,-2,-1,-1,0,0,12,7,3,2,-1,1,-4,8,-2,-2,-2,8.0625,8.0625,8.0625,2.051139,3.16892,5.655316,6.732824,5.656859,7.248484,-0.1239728,-0.4746417,1.629526,-0.01801036,0.0009911116,1.617638,0.06080213,0.3525582,1.749631,-0.0799104,-0.4808,1.621354,0.01352368,0.07095023,1.609769,0.06562368,-0.1050279,1.755363,0.07462535,-0.4293711,1.729609,-0.1028874,0.08108373,1.726064,-0.003915453,-0.4216884,1.697156,-0.1456155,-0.1820009,1.722814,0.2550169,-0.1201802,1.634466,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.5429688,0.8476563,0.04931641,0,2,0,-2,-1,-1,0,0,-21,-1,20,6,6,2,-3,-21,-2,-2,-2,-3.5625,-3.5625,-3.5625,2.051139,3.16892,5.655316,6.763964,5.693556,7.274775,-0.1242372,-0.4748387,1.630329,-0.01609922,0.003924294,1.615572,0.06087401,0.3525996,1.749623,-0.07997645,-0.4672813,1.62883,0.02125032,0.07263145,1.61256,0.06555693,-0.1050808,1.755321,0.07401785,-0.4295424,1.729658,-0.1030147,0.08113206,1.726345,-0.004606115,-0.4218627,1.697558,-0.1458748,-0.1819472,1.722801,0.2548125,-0.1197134,1.633271,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4052734,0.7602539,0.4692383,0,2,0,-2,-1,-1,0,0,13,17,9,2,1,1,-1,4,-2,-2,-2,-16,-16,-16,2.051139,3.16892,5.655316,6.712516,5.676262,7.209564,-0.1242798,-0.4746424,1.629768,-0.01560087,0.007858998,1.604917,0.06104129,0.3527173,1.749981,-0.07971478,-0.4752012,1.624866,0.0138068,0.0571418,1.560679,0.06549627,-0.1050954,1.755273,0.07358087,-0.4295792,1.729673,-0.1028311,0.08116104,1.725567,-0.005061216,-0.4219145,1.697654,-0.1458747,-0.1818474,1.722743,0.2541185,-0.1195243,1.632213,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.3671875,0.7646484,0.5488281,0,2,0,-2,-1,-1,0,0,-4,-2,-6,-15,-6,-5,-3,1,-2,-2,-2,13.5,13.5,13.5,2.051139,3.16892,5.655316,6.679355,5.677399,7.158592,-0.1242339,-0.4747182,1.6302,0.004004868,-0.007864654,1.594587,0.06121195,0.3528174,1.750269,-0.07809331,-0.5030873,1.617167,0.04552406,0.06006627,1.584963,0.06545764,-0.1051151,1.755253,0.07325754,-0.4295659,1.729688,-0.1023106,0.08117556,1.724522,-0.005433183,-0.4219216,1.697904,-0.146036,-0.1816448,1.7229,0.2535002,-0.1191419,1.631608,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.3798828,0.8383789,0.4980469,0,2,0,-2,-1,-1,0,0,-22,-11,-7,-8,-11,-3,-7,-15,-2,-2,-2,8.875,8.875,8.875,2.051139,3.16892,5.655316,6.694013,5.683871,7.147211,-0.123843,-0.4748793,1.629641,-0.007684906,0.006654608,1.600175,0.06136933,0.3529157,1.750333,-0.07766022,-0.4554042,1.628039,0.02663603,0.05239154,1.555411,0.06546382,-0.1051594,1.755237,0.07317419,-0.4295992,1.729745,-0.1019711,0.08119856,1.723833,-0.005549662,-0.4220385,1.698211,-0.1460483,-0.1815193,1.722879,0.2530057,-0.119418,1.631351,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4814453,0.7368164,0.453125,0,2,0,-2,-1,-1,0,0,6,27,16,11,7,-2,-3,-12,-2,-2,-2,9.5625,9.5625,9.5625,2.051139,3.16892,5.655316,6.720501,5.713208,7.20056,-0.1241102,-0.4744136,1.630066,-0.01608837,0.006343764,1.615368,0.06174425,0.3529644,1.750519,-0.08035023,-0.4828865,1.620395,0.02263185,0.07227182,1.611455,0.06542852,-0.1051529,1.755189,0.07292952,-0.4296133,1.729648,-0.1019218,0.08121892,1.723759,-0.005780642,-0.4220446,1.698209,-0.1462187,-0.1814559,1.722885,0.2528576,-0.1193576,1.630972,NA,NA,NotTracked,Unknown ,
0.9223633,-0.3823242,-0.08154297,-0.5009766,0.7910156,0.3305664,0,2,0,-2,-1,-1,0,0,-39,-8,0,0,-2,-1,3,-8,-2,-2,-2,-27.5,-27.5,-27.5,2.051139,3.16892,5.655316,6.721157,5.709018,7.225451,-0.1238247,-0.4736547,1.628469,-0.01581039,0.006298931,1.613465,0.06203818,0.3530529,1.750623,-0.08109763,-0.4952686,1.61585,0.02139075,0.07363985,1.611212,0.06545744,-0.1051762,1.755151,0.07288269,-0.4296603,1.729585,-0.1019174,0.08121636,1.723719,-0.005828986,-0.4220822,1.698187,-0.146218,-0.1814604,1.72281,0.2534474,-0.1191887,1.630968,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4160156,0.8085938,0.4873047,0,2,0,-2,-1,-1,0,0,-3,6,4,-3,-4,-5,-7,-12,-2,-2,-2,4.6875,4.6875,4.6875,2.051139,3.16892,5.655316,6.702287,5.705736,7.192435,-0.1238549,-0.4740817,1.629065,-0.01550838,0.007736599,1.611112,0.06238271,0.3531019,1.750889,-0.0804066,-0.4587114,1.630049,0.02203151,0.07354753,1.607849,0.06547339,-0.1051894,1.755129,0.07288757,-0.4296498,1.729507,-0.1018778,0.08125944,1.723653,-0.005815037,-0.422092,1.698119,-0.146277,-0.1813991,1.722771,0.2532718,-0.1195021,1.63096,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4516602,0.7583008,0.4946289,0,2,0,-2,-1,-1,0,0,18,16,4,3,1,3,4,15,-2,-2,-2,7.0625,7.0625,7.0625,2.051139,3.16892,5.655316,6.689367,5.711823,7.169066,-0.1238109,-0.4743302,1.628778,-0.01540201,0.008023718,1.609889,0.06261764,0.3532044,1.750973,-0.08176222,-0.4912516,1.616379,0.02247735,0.07587875,1.608104,0.06551311,-0.1051932,1.755095,0.07289405,-0.4296334,1.729407,-0.1017535,0.08135596,1.723492,-0.005817073,-0.4220937,1.698032,-0.1462876,-0.1812699,1.72277,0.2531401,-0.1196793,1.631078,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4545898,0.7792969,0.4282227,0,2,0,-2,-1,-1,0,0,14,-6,-5,-4,-1,-3,-1,8,-2,-2,-2,3.625,3.625,3.625,2.051139,3.16892,5.655316,6.695527,5.71683,7.165237,-0.1239661,-0.4746745,1.630153,-0.01524736,0.00824477,1.611427,0.06305552,0.3531979,1.751332,-0.08171348,-0.4867403,1.618348,0.02272031,0.07563956,1.608786,0.06551356,-0.1051928,1.755081,0.0729043,-0.4296353,1.729281,-0.101713,0.0813778,1.72343,-0.00579408,-0.4221035,1.69783,-0.1462944,-0.1812388,1.722727,0.2531371,-0.1196761,1.631089,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4770508,0.7768555,0.4379883,0,2,0,-2,-1,-1,0,0,-11,-5,0,4,1,0,-1,0,-2,-2,-2,-0.75,-0.75,-0.75,2.051139,3.16892,5.655316,6.697335,5.71665,7.164112,-0.1240917,-0.4739898,1.630244,-0.01485566,0.009981989,1.610434,0.06339688,0.3534621,1.751963,-0.0915585,-0.4795263,1.608425,0.02143593,0.0752658,1.608435,0.06556643,-0.1052091,1.755075,0.07294287,-0.4296476,1.72925,-0.1017025,0.08141498,1.723385,-0.005755401,-0.4221213,1.697799,-0.1463514,-0.1811874,1.722726,0.2531758,-0.1198747,1.631287,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.4594727,0.769043,0.3813477,0,2,0,-2,-1,-1,0,0,5,-1,-2,-4,-3,-1,0,-2,-2,-2,-2,-9.9375,-9.9375,-9.9375,2.051139,3.16892,5.655316,6.681344,5.706075,7.146642,-0.1237441,-0.4742887,1.629432,-0.01535011,0.007559298,1.606431,0.06360994,0.353523,1.75218,-0.08080383,-0.4924874,1.616458,0.02212836,0.07440834,1.608621,0.06553832,-0.1052382,1.75511,0.07293791,-0.4297442,1.729208,-0.1016873,0.08139984,1.723307,-0.005766238,-0.4222094,1.697742,-0.1463729,-0.181192,1.722708,0.2531403,-0.120045,1.631445,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.3554688,0.5175781,0.2631836,0,2,0,-2,-1,-1,0,0,0,2,-2,-2,-1,-2,1,-2,-2,-2,-2,17.125,17.125,17.125,2.051139,3.16892,5.655316,6.65158,5.63927,7.065732,-0.123985,-0.4740729,1.630316,-0.01609214,-0.001434573,1.589425,0.06361501,0.3535322,1.752308,-0.08419575,-0.4894352,1.614817,0.01187688,0.03083821,1.540317,0.06554929,-0.1052224,1.755087,0.07301675,-0.4296817,1.7291,-0.1019578,0.08154894,1.723446,-0.005684995,-0.4221771,1.697684,-0.1464217,-0.1810912,1.72272,0.2532617,-0.1202737,1.631743,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,-0.2011719,0.7583008,0.3613281,0,2,0,-2,-1,-1,0,0,1,6,-1,-2,-1,-1,1,1,-2,-2,-2,35.875,35.875,35.875,2.051139,3.16892,5.655316,6.686959,5.45305,6.973342,-0.1238494,-0.4747006,1.631581,-0.01367555,-0.03800107,1.564447,0.06352153,0.3535268,1.752358,-0.08095152,-0.4723106,1.623396,-0.0007853203,0.01817374,1.614417,0.06555571,-0.1051454,1.755057,0.07305396,-0.4294352,1.729032,-0.1028897,0.08198152,1.724469,-0.005584269,-0.4220123,1.697768,-0.1461764,-0.1809228,1.722826,0.2590468,-0.120902,1.637701,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,0.1044922,0.6499023,0.484375,0,2,0,-2,-1,-1,0,0,-7,-6,-6,-3,-2,1,1,3,-2,-2,-2,30.0625,30.0625,30.0625,2.051139,3.16892,5.655316,6.695373,5.032624,6.869508,-0.1234751,-0.4744484,1.633143,-0.00291475,-0.1105974,1.545414,0.06335646,0.3535321,1.752326,-0.08147193,-0.4531217,1.633709,0.01936153,-0.05653992,1.601359,0.06553405,-0.1047648,1.755103,0.07328998,-0.4282656,1.72926,-0.107928,0.08342087,1.73301,-0.005156075,-0.4211388,1.69791,-0.1464744,-0.1806207,1.72341,0.2621174,-0.1210279,1.642106,NA,NA,NotTracked,Unknown,
0.9223633,-0.3823242,-0.08154297,0.253418,0.9121094,0.4003906,0,2,0,-2,-1,-1,0,0,-5,-18,-7,-9,-8,-3,-4,-5,-2,-2,-2,58.875,58.875,58.875,2.051139,3.16892,5.655316,6.804664,4.693064,6.764687,-0.1240493,-0.4747983,1.634167,0.01849717,-0.1936045,1.542719,0.0627328,0.3534766,1.752214,-0.08119705,-0.4902665,1.619956,0.01126918,-0.1583175,1.515714,0.06514937,-0.1046531,1.755287,0.07300607,-0.4281159,1.729544,-0.109488,0.08410263,1.735634,-0.005313071,-0.4210118,1.697897,-0.1465258,-0.1802185,1.724042,0.3066719,-0.1431099,1.652235,NA,NA,NotTracked,Unknown,
