ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9223633,-0.3759766,-0.04980469,0.4233398,0.7998047,0.6313477,-1,0,-2,-1,-1,-2,-2,-2,1,-2,-6,-3,6,7,-3,-7,-5,-5,-5,26.9375,26.9375,26.9375,2.208048,3.114681,3.187893,6.437831,4.456284,3.550231,-0.09817088,-0.4959858,1.642429,0.1576183,-0.2742627,1.50918,0.1286673,0.3366735,1.732237,-0.04745778,-0.4727196,1.613072,0.1671353,-0.3461992,1.5654,0.1134853,-0.1182995,1.738754,0.1024431,-0.4295543,1.720831,-0.05723421,0.06939439,1.745829,0.01879394,-0.4178298,1.690889,-0.1175743,-0.1943942,1.749433,0.3611453,-0.1525105,1.71454,NA,NA,NotTracked,Closed,
0.9277344,-0.3730469,-0.04833984,0.2441406,0.8764648,0.6782227,-1,-1,-2,0,-3,-1,-3,0,5,15,1,4,-2,18,10,-1,-3.875,-3.875,-3.875,23.4375,23.4375,23.4375,2.222489,3.117964,3.166054,6.430359,4.722425,3.683012,-0.09743025,-0.4957649,1.641585,0.1392326,-0.2239104,1.517845,0.1286601,0.336662,1.732511,-0.04778355,-0.4687364,1.615106,0.1575203,-0.3003747,1.5766,0.1135674,-0.1181583,1.739121,0.1027049,-0.4292967,1.721226,-0.05721262,0.06939408,1.746086,0.01916515,-0.4177259,1.691305,-0.117579,-0.194393,1.749432,0.3642184,-0.1515896,1.709056,NA,NA,NotTracked,Closed,
0.925293,-0.3686523,-0.05419922,0.02587891,0.8115234,0.6342773,-1,-3,-2,-1,-2,-1,-1,-1,7,4,-2,-4,-2,-11,-13,1,-5.25,-5.25,-5.25,2.5,2.5,2.5,2.23069,3.119219,3.151109,6.429729,5.003083,3.829983,-0.09722653,-0.495773,1.639915,0.1184428,-0.1809798,1.523961,0.1285734,0.3366892,1.73276,-0.04752762,-0.4718676,1.61368,0.126578,-0.2585153,1.579343,0.1135072,-0.1179407,1.739377,0.1028223,-0.4286423,1.721491,-0.05719608,0.06939032,1.746126,0.01931868,-0.4172397,1.691552,-0.1176179,-0.1943928,1.749399,0.3687663,-0.1498341,1.695884,NA,NA,NotTracked,Closed,
0.9272461,-0.355957,-0.05371094,-0.171875,0.6708984,0.5493164,-3,-2,-2,0,-1,-1,-2,0,2,-5,2,0,0,1,5,4,-6.625,-6.625,-6.625,0.375,0.375,0.375,2.234329,3.119402,3.143709,6.445054,5.282882,3.989265,-0.09704101,-0.4975287,1.638928,0.1066157,-0.1382738,1.534275,0.1285859,0.3366514,1.732909,-0.04720536,-0.4725889,1.61256,0.1096697,-0.2097168,1.579792,0.1135883,-0.1177266,1.739559,0.1029384,-0.4278468,1.721758,-0.05715753,0.06940132,1.746172,0.01960492,-0.4165518,1.691881,-0.1176834,-0.1942836,1.749283,0.4018691,-0.1634125,1.67033,NA,NA,NotTracked,Closed,
0.9213867,-0.3759766,-0.03515625,-0.265625,0.5561523,0.4682617,-1,-2,-1,-1,-1,-1,-2,0,-12,-2,6,6,-9,-2,1,10,-9,-9,-9,-2.0625,-2.0625,-2.0625,2.240794,3.11949,3.120142,6.482417,5.529956,4.154792,-0.0949168,-0.4969769,1.636429,0.03444046,-0.01664487,1.545515,0.1286208,0.3367594,1.733411,-0.04705702,-0.4723379,1.612724,0.00548987,-0.04146681,1.613556,0.1135006,-0.1173389,1.739936,0.10261,-0.4266936,1.722119,-0.05627086,0.06930332,1.740873,0.01944929,-0.4153908,1.693542,-0.1175131,-0.1942249,1.749012,0.3538166,-0.140811,1.626679,NA,NA,NotTracked,Unknown,
0.9223633,-0.3735352,-0.05126953,-0.324707,0.5249023,0.3710938,-1,-1,0,-1,0,-1,1,0,-7,-1,2,0,-1,5,6,-2,-5.3125,-5.3125,-5.3125,18.875,18.875,18.875,2.241639,3.120394,3.112788,6.585254,5.807941,4.370266,-0.09407499,-0.497179,1.63643,0.05842249,0.0107821,1.562856,0.1288414,0.3366871,1.733782,-0.04683539,-0.4737236,1.612641,0.1101239,0.04753698,1.627263,0.1134331,-0.1171854,1.740273,0.1026241,-0.4264112,1.722336,-0.05528878,0.06917217,1.737207,0.0195397,-0.4151276,1.694341,-0.1173662,-0.194288,1.748834,0.348902,-0.1379752,1.619609,NA,NA,NotTracked,Unknown,
0.9384766,-0.3720703,-0.04248047,-0.2958984,0.5478516,0.3803711,-2,0,0,-1,-2,0,1,-1,-4,-5,-2,1,-1,-2,-4,3,-2.3125,-2.3125,-2.3125,23.25,23.25,23.25,2.243781,3.121242,3.109126,6.624288,5.871609,4.422662,-0.09321091,-0.4973021,1.635793,0.08138055,0.009252817,1.583393,0.1289312,0.3366316,1.734216,-0.04672469,-0.4724308,1.612432,0.05581589,-0.04436404,1.619851,0.113365,-0.1171635,1.740647,0.1026253,-0.4263871,1.722409,-0.0530204,0.06892613,1.732264,0.01951136,-0.415169,1.694583,-0.1173784,-0.1938474,1.748699,0.3324037,-0.1326069,1.599874,NA,NA,NotTracked,Unknown,
0.9394531,-0.3569336,-0.05908203,-0.324707,0.6054688,0.3466797,1,0,-1,0,-1,2,-3,-1,10,8,0,0,-3,-5,4,1,6.1875,6.1875,6.1875,14.625,14.625,14.625,2.254932,3.126382,3.103889,6.684408,5.953314,4.492035,-0.09201201,-0.496082,1.633317,0.08004596,0.02534677,1.585262,0.1290632,0.3366998,1.734587,-0.04632285,-0.4719015,1.612129,0.05007908,-0.02666654,1.623,0.1133894,-0.1171532,1.740692,0.1026534,-0.4264037,1.7224,-0.05114383,0.06890053,1.728506,0.01952381,-0.4152411,1.694626,-0.1172471,-0.193674,1.748297,0.3208505,-0.1263177,1.585042,NA,NA,NotTracked,Closed,
0.9282227,-0.3569336,-0.06982422,-0.328125,0.5839844,0.4072266,0,-1,0,-1,-2,1,0,-1,-3,-2,4,-1,-13,-12,-13,14,8.9375,8.9375,8.9375,2.1875,2.1875,2.1875,2.266945,3.131948,3.100618,6.701825,5.976423,4.525949,-0.09113923,-0.4956212,1.631795,0.08087346,0.04077042,1.580299,0.1297393,0.3367395,1.735228,-0.04473642,-0.4737495,1.610924,0.06374968,-0.01045555,1.627605,0.1133819,-0.117131,1.740885,0.1027083,-0.4264708,1.722421,-0.04933722,0.06930925,1.725178,0.01950775,-0.4154416,1.694692,-0.1165978,-0.1934257,1.747691,0.3123412,-0.1211307,1.575876,NA,NA,NotTracked,Unknown,
0.9272461,-0.3491211,-0.06835938,-0.3925781,0.659668,0.4462891,-1,0,0,1,1,-3,-1,0,4,0,-3,1,15,26,11,0,9.9375,9.9375,9.9375,10.4375,10.4375,10.4375,2.273421,3.134999,3.099785,6.715982,5.971111,4.540718,-0.09087574,-0.4945588,1.630901,0.07915604,0.04344489,1.57581,0.1300258,0.3369355,1.735521,-0.0441822,-0.4740399,1.609676,0.06801211,-0.00622586,1.627723,0.1133889,-0.1171062,1.740906,0.10267,-0.4265313,1.722379,-0.04839227,0.06952576,1.723242,0.01936025,-0.4156021,1.694543,-0.1162634,-0.1932952,1.747584,0.3046626,-0.1164761,1.567522,NA,NA,NotTracked,Unknown,
0.9145508,-0.3544922,-0.06787109,-0.4194336,0.6757813,0.5180664,-1,-3,-2,-2,0,0,-2,-2,-8,-7,-2,1,-2,-17,7,-8,10.6875,10.6875,10.6875,6.75,6.75,6.75,2.285388,3.140535,3.104189,6.72699,5.95514,4.555436,-0.09063722,-0.4951182,1.631488,0.03652476,0.07314579,1.579151,0.1304135,0.336998,1.735994,-0.04399147,-0.4745508,1.610041,0.03298775,0.02422092,1.634586,0.1133224,-0.1171483,1.741009,0.1026113,-0.4266391,1.722403,-0.047983,0.06941798,1.721938,0.01922076,-0.4158126,1.694581,-0.1160608,-0.1932031,1.747573,0.3004507,-0.1134014,1.562646,NA,NA,NotTracked,Unknown,
0.9208984,-0.355957,-0.06884766,-0.4438477,0.7099609,0.5708008,0,-1,-2,0,-2,-1,0,2,0,-8,-19,-37,-53,7,-4,-7,6.3125,6.3125,6.3125,-12.5625,-12.5625,-12.5625,2.285506,3.13983,3.11319,6.73207,5.935802,4.600931,-0.09101573,-0.4951415,1.631215,0.03321483,0.07279924,1.57916,0.1304551,0.3370539,1.73617,-0.04362322,-0.4742717,1.608855,0.0304515,0.02353571,1.634291,0.1133269,-0.1171377,1.741016,0.1025591,-0.4266592,1.722344,-0.04790312,0.06930507,1.721296,0.01910114,-0.4159039,1.694465,-0.1159501,-0.1932004,1.747517,0.2980236,-0.1123179,1.560898,NA,NA,NotTracked,Unknown,
0.9301758,-0.3852539,-0.05761719,-0.4609375,0.7729492,0.6171875,-3,0,0,0,-1,-3,-1,0,-7,0,1,19,29,-27,4,8,-1.5,-1.5,-1.5,-19.4375,-19.4375,-19.4375,2.271025,3.131636,3.129558,6.742249,5.92596,4.684624,-0.09129523,-0.495316,1.632942,0.07720444,0.04057724,1.577378,0.1304445,0.3370394,1.736186,-0.04353563,-0.4750898,1.608634,0.1566042,0.04506739,1.623387,0.1133083,-0.1171469,1.741031,0.1024314,-0.4267842,1.722284,-0.04768448,0.06933333,1.720317,0.01889251,-0.4160801,1.694433,-0.1159785,-0.1929786,1.747576,0.2951226,-0.1111319,1.558414,NA,NA,NotTracked,Unknown,
0.9316406,-0.3867188,-0.05371094,-0.4804688,0.706543,0.4311523,-3,0,0,-1,0,-1,-1,1,5,6,-3,-7,1,-5,-2,1,-3,-3,-3,-14.875,-14.875,-14.875,2.263576,3.127749,3.136548,6.797023,5.926772,4.819118,-0.09237321,-0.4958796,1.637094,0.04690222,0.06365231,1.620375,0.1302627,0.3370048,1.736289,-0.04361461,-0.4784552,1.607846,0.1049714,0.1012654,1.654691,0.1132547,-0.1171008,1.741069,0.1022237,-0.4267479,1.722209,-0.04758188,0.06925038,1.719898,0.01870872,-0.4160769,1.694419,-0.1159519,-0.1929035,1.747848,0.2924074,-0.1103253,1.555888,NA,NA,NotTracked,NotTracked,
0.9082031,-0.4047852,-0.04248047,-0.9155273,1.182129,-0.4257813,-2,-1,-1,-1,-2,0,-3,-2,-33,-6,8,6,-1,9,-1,4,-3.1875,-3.1875,-3.1875,-58.6875,-58.6875,-58.6875,2.248242,3.119398,3.149334,6.834962,5.928281,4.954278,-0.09333456,-0.4968431,1.638286,0.04997824,0.06295487,1.630063,0.1300987,0.3369907,1.736354,-0.04426621,-0.4791546,1.607613,0.1037542,0.102857,1.655159,0.1131725,-0.1170551,1.741082,0.1019937,-0.4266746,1.722178,-0.0476344,0.06920972,1.71998,0.01853059,-0.416014,1.694444,-0.1159924,-0.1928475,1.747987,0.2916274,-0.1105265,1.554975,NA,NA,NotTracked,NotTracked,
0.8979492,-0.4121094,-0.04638672,-0.4951172,0.503418,0.0859375,0,-1,0,-2,-1,-1,0,-1,4,22,0,-3,0,-4,-4,-2,-3.4375,-3.4375,-3.4375,40.1875,40.1875,40.1875,2.239943,3.116424,3.15669,6.832079,5.943683,4.901342,-0.0946401,-0.4970595,1.639538,0.04698297,0.06344002,1.627956,0.129914,0.3369468,1.73636,-0.04471143,-0.4798406,1.608181,0.09623355,0.1071878,1.657116,0.1130334,-0.1169995,1.74107,0.1016514,-0.4266333,1.722053,-0.0476566,0.06917609,1.720049,0.01821099,-0.4159882,1.694313,-0.1160056,-0.192772,1.74822,0.2910252,-0.110766,1.554469,NA,NA,NotTracked,NotTracked,
0.9375,-0.3461914,-0.07080078,-0.4291992,0.9399414,0.5703125,-3,-2,1,-1,-1,-2,-1,-1,14,12,1,3,-2,8,-4,-9,5.3125,5.3125,5.3125,21.0625,21.0625,21.0625,2.222953,3.120162,3.176735,6.799402,5.924045,4.79806,-0.09615152,-0.4978616,1.639934,0.04439367,0.06345575,1.621872,0.1297534,0.3369588,1.736487,-0.04538784,-0.4774755,1.609022,0.1030191,0.1017075,1.655136,0.1129494,-0.1169307,1.741097,0.1014622,-0.4265733,1.722005,-0.0476781,0.06916495,1.720065,0.01805566,-0.4159527,1.69429,-0.1160464,-0.1926982,1.748562,0.2904053,-0.1107576,1.554291,NA,NA,NotTracked,NotTracked,
0.9580078,-0.4389648,-0.009277344,-0.4321289,0.6577148,0.5737305,-1,-1,-3,-1,-1,0,-2,0,2,7,0,-18,-4,-14,-2,-7,6,6,6,-38.1875,-38.1875,-38.1875,2.222016,3.129277,3.184531,6.733959,5.893254,4.757993,-0.09816438,-0.4973377,1.641185,-0.01420692,0.0715298,1.642416,0.1296802,0.3369712,1.736503,-0.04585607,-0.4776021,1.609623,0.03233163,0.1235148,1.674769,0.1129,-0.1169042,1.741123,0.1013897,-0.4265384,1.721993,-0.04764287,0.06913839,1.719955,0.01798998,-0.4159271,1.694291,-0.1163558,-0.1924615,1.749105,0.2901192,-0.1109068,1.55424,NA,NA,NotTracked,NotTracked,
0.9511719,-0.4501953,-0.02587891,-0.3125,0.7768555,0.8125,-1,-2,-1,-2,-2,0,1,-1,10,4,-7,-8,-6,-13,-5,-1,10.75,10.75,10.75,21.6875,21.6875,21.6875,2.231334,3.132952,3.181472,6.73382,5.872609,4.782617,-0.09817713,-0.4986177,1.640326,-0.00997666,0.06687337,1.637051,0.1293142,0.336843,1.736724,-0.04741917,-0.455501,1.614546,0.03347946,0.121324,1.675267,0.1128192,-0.1168595,1.741126,0.1011347,-0.4264339,1.721799,-0.04768844,0.06908879,1.719707,0.017747,-0.4158792,1.694105,-0.1174527,-0.1922735,1.749942,0.2888748,-0.1111196,1.553905,NA,NA,NotTracked,NotTracked,
0.8867188,-0.3300781,-0.04589844,-0.5854492,0.6425781,0.3579102,-1,-1,0,-1,-1,0,-1,-3,11,14,11,-1,-15,-9,3,0,-18,-18,-18,-36,-36,-36,2.230044,3.130994,3.175022,6.774238,5.85689,4.919716,-0.09873927,-0.4972511,1.639913,-0.01776292,0.07402737,1.672481,0.1291568,0.3368168,1.736763,-0.0485469,-0.4796475,1.610676,0.03063373,0.1280039,1.687125,0.1126828,-0.116848,1.741116,0.1009187,-0.4264309,1.721736,-0.04805796,0.06900798,1.720199,0.01758555,-0.4158835,1.694093,-0.1176207,-0.1922389,1.750103,0.2885945,-0.1113238,1.55354,NA,NA,NotTracked,NotTracked,
0.8876953,-0.4667969,-0.0078125,-0.8671875,0.8461914,-0.3520508,-2,0,-1,0,-1,0,0,-4,-9,2,0,-13,-14,0,1,1,-7.6875,-7.6875,-7.6875,15,15,15,2.228468,3.133678,3.163273,6.814783,5.881772,4.963043,-0.09990018,-0.4979838,1.638709,0.04070137,0.05748275,1.633408,0.1290433,0.3368275,1.736724,-0.04856098,-0.4766138,1.60987,0.08915136,0.1086619,1.659739,0.112602,-0.1168257,1.7411,0.1007211,-0.4264012,1.72165,-0.04837427,0.06888728,1.720534,0.01745639,-0.4158682,1.694084,-0.1179199,-0.1922803,1.750198,0.2881283,-0.111501,1.55308,NA,NA,NotTracked,NotTracked,
0.8955078,-0.4296875,-0.01367188,-0.390625,0.9150391,0.546875,0,-1,-3,0,0,-1,-3,0,1,-2,9,4,-18,0,3,2,-0.75,-0.75,-0.75,28.8125,28.8125,28.8125,2.231997,3.13623,3.160148,6.818265,5.882702,4.902658,-0.0994684,-0.4973297,1.638173,0.03969967,0.05794995,1.631091,0.1288983,0.3367622,1.736618,-0.04800516,-0.4731172,1.611291,0.08876622,0.1084727,1.659686,0.1125018,-0.1167901,1.741081,0.1004914,-0.4263159,1.721557,-0.04846374,0.06882124,1.720657,0.01727353,-0.415807,1.694042,-0.1182469,-0.1923934,1.750129,0.2879859,-0.1116488,1.552854,NA,NA,NotTracked,NotTracked,
0.9589844,-0.3867188,-0.02392578,-0.4628906,0.6855469,0.546875,0,-1,-1,-1,-1,-2,-1,1,-3,-18,-5,-2,2,-10,1,0,-2.8125,-2.8125,-2.8125,-16.875,-16.875,-16.875,2.233299,3.140868,3.163696,6.791274,5.868394,4.886767,-0.1001607,-0.4973105,1.637076,0.01515585,0.06516466,1.641687,0.1286711,0.3367371,1.736504,-0.04863053,-0.4749196,1.611279,0.06126048,0.1217148,1.67314,0.1124114,-0.1167792,1.741075,0.1003767,-0.4262838,1.721523,-0.0485017,0.0687875,1.720693,0.01718553,-0.4157899,1.694038,-0.1185706,-0.1922802,1.750065,0.2879743,-0.111679,1.552817,NA,NA,NotTracked,NotTracked,
0.9438477,-0.4375,-0.03662109,-0.6064453,0.7822266,0.3457031,-2,-2,-2,-1,-3,-1,-1,0,-9,-11,-2,5,2,-13,-9,-5,14.9375,14.9375,14.9375,-3.125,-3.125,-3.125,2.258018,3.148902,3.14939,6.784126,5.87288,4.888164,-0.09949858,-0.49659,1.635064,-0.02785889,0.0820252,1.686783,0.1283205,0.3367486,1.736517,-0.04809633,-0.4735585,1.611276,0.02291525,0.1377876,1.700913,0.1122454,-0.1167507,1.741111,0.1001693,-0.4262326,1.721479,-0.04873199,0.0686895,1.720952,0.01696919,-0.4157745,1.694052,-0.1190042,-0.1923999,1.750007,0.2878743,-0.1119764,1.552661,NA,NA,NotTracked,NotTracked,
0.9174805,-0.3408203,-0.07568359,-0.5615234,0.7832031,0.3325195,-1,-1,-1,-1,-1,-3,-1,-1,-13,8,-1,1,1,6,6,2,11.0625,11.0625,11.0625,0,0,0,2.270752,3.147993,3.141337,6.778669,5.878537,4.88,-0.09909932,-0.496389,1.634603,-0.02777368,0.08202761,1.686655,0.1280827,0.3366262,1.736403,-0.04779405,-0.473015,1.61138,0.02298538,0.1378846,1.701286,0.1121097,-0.1167872,1.741113,0.1000702,-0.4262607,1.72147,-0.04888001,0.06863982,1.721095,0.0168728,-0.4158066,1.694043,-0.1190842,-0.1923704,1.749853,0.2878713,-0.1120946,1.552598,NA,NA,NotTracked,NotTracked,
0.8969727,-0.4150391,-0.02978516,-0.5268555,0.8212891,0.3935547,-1,-2,-4,-2,-2,-1,0,-1,-1,1,7,1,-4,3,6,-8,-20.5625,-20.5625,-20.5625,-1,-1,-1,2.270762,3.147528,3.111733,6.773896,5.876591,4.867218,-0.09843748,-0.4954938,1.633378,-0.02812036,0.08142879,1.68625,0.1279202,0.3365974,1.736319,-0.04788953,-0.4730776,1.611228,0.02358807,0.1379713,1.700938,0.112052,-0.1167947,1.741105,0.1000054,-0.4262648,1.721443,-0.04891041,0.06860155,1.721134,0.01680937,-0.4158266,1.694052,-0.1192647,-0.1922719,1.749674,0.287798,-0.112298,1.552605,NA,NA,NotTracked,NotTracked,
0.9243164,-0.4145508,-0.02197266,-0.5102539,0.7490234,0.390625,0,-2,0,-2,-1,-1,0,-2,2,12,9,2,-1,3,4,8,8.4375,8.4375,8.4375,3.625,3.625,3.625,2.290655,3.153574,3.09317,6.763823,5.883871,4.843865,-0.09678853,-0.4945612,1.63254,-0.02850658,0.0808951,1.684538,0.1278315,0.3366154,1.736324,-0.04768531,-0.4723055,1.611426,0.02168886,0.1357234,1.699842,0.1120398,-0.116792,1.741102,0.09998106,-0.4262703,1.721426,-0.04897362,0.06855747,1.721178,0.01677942,-0.4158336,1.694032,-0.1192971,-0.1921511,1.749536,0.2878237,-0.1124331,1.552571,NA,NA,NotTracked,NotTracked,
