ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.90625,-0.3256836,-0.06689453,0.6508789,0.8427734,0.605957,-11,-4,0,-1,-1,-3,-1,-1,3,5,3,-10,-5,-3,-2,1,-4.5,-4.5,-4.5,51.3125,51.3125,51.3125,2.162596,3.062012,5.862493,6.631373,3.774312,6.294841,-0.07429447,-0.4884609,1.605947,0.28668,-0.3975859,1.500933,0.1488276,0.3359961,1.676052,-0.02553859,-0.4696735,1.571677,0.3048058,-0.3841591,1.4585,0.1396424,-0.1189234,1.691429,0.134333,-0.4305921,1.678603,-0.03685176,0.06818882,1.692083,0.04881692,-0.4194592,1.647052,-0.09503568,-0.1927439,1.705152,0.3860648,-0.1820607,1.703538,NA,NA,NotTracked,Closed,
0.934082,-0.3330078,-0.06005859,0.4179688,0.8227539,0.6088867,1,0,-3,-2,-1,-1,-2,-1,2,4,21,6,4,1,-2,2,-6.5,-6.5,-6.5,38.5,38.5,38.5,2.151468,3.06456,5.867161,6.578701,4.037145,6.448792,-0.0749571,-0.487713,1.606845,0.250214,-0.3668533,1.511126,0.1487229,0.3359992,1.67631,-0.02558388,-0.4690972,1.572026,0.2682541,-0.3386624,1.43888,0.1386728,-0.1188041,1.691606,0.1321812,-0.4303097,1.678682,-0.03683102,0.06825496,1.692235,0.04660176,-0.4188663,1.647192,-0.09504326,-0.1927302,1.705186,0.3910919,-0.1716175,1.70173,NA,NA,NotTracked,Closed,
0.9438477,-0.3369141,-0.05810547,0.2832031,0.7587891,0.6552734,-1,-1,-2,-2,-2,0,1,0,-4,-6,-20,-21,-3,-2,1,-2,-4.5625,-4.5625,-4.5625,48.6875,48.6875,48.6875,2.147333,3.065529,5.869078,6.552708,4.317711,6.603032,-0.07566494,-0.487884,1.605349,0.2333765,-0.3137149,1.485186,0.1486729,0.3359487,1.67639,-0.02608933,-0.4662988,1.572477,0.2531771,-0.2932726,1.424494,0.1379853,-0.1185029,1.691611,0.1304727,-0.4297588,1.67853,-0.03685311,0.06825525,1.692285,0.0452561,-0.4181821,1.647259,-0.09504368,-0.1927108,1.705191,0.395074,-0.1593176,1.695496,NA,NA,NotTracked,Closed,
0.9458008,-0.3310547,-0.06103516,0.1264648,0.7729492,0.6425781,-2,0,-2,-3,-1,-1,-2,-3,3,-1,-4,0,-1,-2,0,0,-1.1875,-1.1875,-1.1875,63.5625,63.5625,63.5625,2.146919,3.069005,5.868044,6.568576,4.60979,6.758008,-0.07640353,-0.488203,1.60588,0.2110144,-0.2644771,1.463228,0.1486081,0.3359767,1.676543,-0.02590294,-0.4697665,1.571919,0.2319237,-0.2448289,1.409156,0.1379004,-0.1184318,1.69177,0.1302979,-0.4296513,1.678707,-0.03686655,0.0682776,1.692407,0.0451892,-0.4181124,1.647519,-0.09505994,-0.1927091,1.705195,0.3980488,-0.1475419,1.685309,NA,NA,NotTracked,Closed,
0.9448242,-0.3242188,-0.05517578,0.046875,0.8017578,0.6513672,1,-1,0,1,-2,-3,-3,-3,-47,-6,-6,15,1,3,-2,-5,-2.375,-2.375,-2.375,65.25,65.25,65.25,2.153101,3.072766,5.859491,6.587784,4.755738,6.838809,-0.07646291,-0.4882065,1.60637,0.1857547,-0.2135304,1.461453,0.148455,0.3361869,1.677396,-0.02555046,-0.4978134,1.5694,0.1975047,-0.1958813,1.398763,0.137703,-0.1181071,1.692322,0.130204,-0.4292808,1.679147,-0.03693908,0.06838366,1.692651,0.04523085,-0.4178557,1.648,-0.09532103,-0.192392,1.705404,0.4017733,-0.1427274,1.672122,NA,NA,NotTracked,Unknown,
0.9326172,-0.3452148,-0.0546875,-0.03369141,0.6982422,0.6401367,-3,-1,-1,-2,-1,-2,-1,-2,-28,-15,-8,-3,0,-7,-16,-7,1.1875,1.1875,1.1875,56.8125,56.8125,56.8125,2.1652,3.077867,5.847222,6.642026,5.027852,7.011105,-0.07631914,-0.4874932,1.605114,0.1671048,-0.1663711,1.460154,0.1483711,0.3361598,1.678253,-0.02707472,-0.4643083,1.575197,0.1667847,-0.1416661,1.3945,0.1374796,-0.1177174,1.692968,0.1301082,-0.4283675,1.679669,-0.03701601,0.0684809,1.693166,0.04527372,-0.417134,1.648716,-0.09534976,-0.1923064,1.705507,0.4473724,-0.1552625,1.645111,NA,NA,NotTracked,Unknown,
0.9287109,-0.3330078,-0.05761719,-0.1274414,0.7348633,0.5756836,1,-1,-2,-2,-2,0,-1,-2,3,9,-2,-6,-2,5,10,2,2.125,2.125,2.125,45.25,45.25,45.25,2.172402,3.079282,5.840985,6.709634,5.263048,7.190528,-0.07652035,-0.4879683,1.60504,0.1365381,-0.1203271,1.449917,0.1480854,0.3362545,1.679059,-0.0256138,-0.4964432,1.569607,0.1425358,-0.09930907,1.395773,0.1371443,-0.1169154,1.693716,0.1297723,-0.4270095,1.680379,-0.03714783,0.06864583,1.69361,0.04528195,-0.4157776,1.649868,-0.09546427,-0.1922603,1.705613,0.4475137,-0.1562131,1.625224,NA,NA,NotTracked,Closed,
0.9306641,-0.3261719,-0.05957031,-0.1762695,0.6845703,0.527832,0,1,-4,-1,1,-2,0,0,50,15,0,-2,0,8,0,0,-2.125,-2.125,-2.125,25.375,25.375,25.375,2.181597,3.08075,5.830623,6.780005,5.447376,7.367254,-0.07634523,-0.4876826,1.606177,0.1098346,-0.07556567,1.453125,0.1479314,0.3364109,1.680294,-0.02749454,-0.4632948,1.578043,0.1149572,-0.05506441,1.401847,0.1367916,-0.1161162,1.694777,0.1293551,-0.4259906,1.681164,-0.03700233,0.06886001,1.694164,0.04508658,-0.4146296,1.651714,-0.09563988,-0.1920211,1.705852,0.4321197,-0.1531732,1.590964,NA,NA,NotTracked,Closed   ,
0.9331055,-0.340332,-0.05517578,-0.1777344,0.6655273,0.4863281,-3,-1,0,0,-3,0,-1,-2,-9,4,0,-1,-2,-12,-2,-1,-1.3125,-1.3125,-1.3125,20.25,20.25,20.25,2.186244,3.081206,5.823538,6.815026,5.521939,7.451169,-0.07644835,-0.4875047,1.606025,0.09460216,-0.03843568,1.458355,0.147829,0.3363989,1.681296,-0.02737445,-0.463688,1.577303,0.09028834,-0.02164456,1.40903,0.1365858,-0.1156463,1.695363,0.1290019,-0.4253304,1.681653,-0.03709304,0.06918455,1.694825,0.04488202,-0.4138405,1.653496,-0.09574439,-0.1920268,1.706003,0.3785318,-0.1279694,1.561524,NA,NA,NotTracked,Closed,
0.9365234,-0.34375,-0.05175781,-0.1982422,0.6323242,0.440918,-2,-2,-1,-1,0,-4,-2,-2,12,-1,0,0,-1,1,0,-1,0.3125,0.3125,0.3125,21.75,21.75,21.75,2.186738,3.080801,5.823023,6.888949,5.630989,7.597912,-0.07594177,-0.487081,1.605557,0.07329535,-0.005259051,1.458844,0.1476602,0.3366728,1.682328,-0.02712906,-0.4651936,1.576854,0.07830308,-0.003542484,1.416933,0.136436,-0.1150458,1.696143,0.1288971,-0.4247312,1.682023,-0.03792993,0.07028607,1.698234,0.04498471,-0.4132524,1.654773,-0.09576324,-0.1918926,1.706254,0.3596272,-0.1219646,1.540868,NA,NA,NotTracked,Closed,
0.9335938,-0.3374023,-0.05908203,-0.1118164,0.6777344,0.4179688,0,-5,-1,-2,0,0,0,-2,-8,1,1,-1,-2,-7,-6,-1,5.4375,5.4375,5.4375,-5.6875,-5.6875,-5.6875,2.194299,3.080824,5.82031,6.934311,5.691051,7.715025,-0.0763078,-0.4877552,1.607148,0.05487505,0.01888984,1.464031,0.1476202,0.3370155,1.683633,-0.02726786,-0.4674045,1.577683,0.04773371,0.02924728,1.428473,0.1363878,-0.1147089,1.696801,0.12891,-0.4244391,1.682421,-0.03877883,0.07086145,1.699975,0.04516227,-0.4130718,1.655996,-0.09589088,-0.191684,1.706807,0.3472416,-0.1162888,1.529934,NA,NA,NotTracked,Unknown,
0.9301758,-0.34375,-0.05517578,-0.128418,0.6958008,0.3735352,-1,-2,-2,0,0,-1,-1,-1,-5,9,-7,-1,0,-1,7,-2,6.625,6.625,6.625,-26.5,-26.5,-26.5,2.19803,3.080941,5.820265,6.939916,5.715282,7.801674,-0.07592718,-0.4869321,1.606236,0.04400302,0.03518604,1.472678,0.1475753,0.3370873,1.684398,-0.02717231,-0.4650221,1.576568,0.03999169,0.04585246,1.43792,0.136356,-0.1146764,1.697008,0.1288512,-0.4243934,1.68255,-0.0391124,0.07080994,1.700389,0.04505821,-0.4131514,1.65625,-0.09592871,-0.1913934,1.70693,0.342097,-0.1092178,1.523456,NA,NA,NotTracked,Unknown,
0.9306641,-0.34375,-0.06005859,-0.08935547,0.6801758,0.3774414,-1,-1,0,-2,-3,0,-2,-1,-4,-16,-4,-2,9,0,6,-1,9.5,9.5,9.5,-32.875,-32.875,-32.875,2.207663,3.081909,5.820777,6.932741,5.71427,7.83652,-0.07588299,-0.4880343,1.607111,0.03962948,0.04209014,1.481853,0.1476068,0.3371466,1.685094,-0.02684758,-0.4828241,1.574667,0.04138907,0.05159735,1.44503,0.136253,-0.1146378,1.697449,0.128756,-0.4243406,1.682831,-0.03911699,0.07070094,1.700398,0.04495689,-0.4132167,1.656604,-0.09593754,-0.1907429,1.70768,0.3306055,-0.101877,1.512314,NA,NA,NotTracked,Unknown,
0.9360352,-0.3535156,-0.06347656,-0.1142578,0.7724609,0.3515625,-1,-2,0,-1,-1,0,-2,0,3,30,10,-2,-25,-8,1,19,9.5625,9.5625,9.5625,-16.75,-16.75,-16.75,2.215856,3.081851,5.823355,6.925198,5.701996,7.887805,-0.07592443,-0.4876888,1.608435,0.03484286,0.04697133,1.488431,0.1476481,0.3371963,1.685743,-0.02685102,-0.4762665,1.575606,0.03616578,0.05676333,1.448722,0.1361587,-0.1146036,1.697698,0.1286615,-0.4243454,1.683001,-0.0391306,0.0705314,1.700408,0.04481559,-0.4133996,1.656934,-0.09622822,-0.1895944,1.708649,0.3229671,-0.09726733,1.506151,NA,NA,NotTracked,Unknown,
0.9326172,-0.3569336,-0.06640625,-0.2021484,0.8710938,0.2509766,-1,0,0,0,-1,-2,-2,-1,8,29,20,-1,28,10,-4,1,10.875,10.875,10.875,-24.0625,-24.0625,-24.0625,2.223678,3.08161,5.827799,6.913673,5.694025,7.902658,-0.07565006,-0.4874039,1.609488,0.02789908,0.04975036,1.499901,0.1473754,0.3373219,1.686973,-0.02692876,-0.4770725,1.574924,0.022646,0.06439246,1.455285,0.1358109,-0.1144602,1.698139,0.1284342,-0.4243077,1.683268,-0.03909671,0.06971733,1.70067,0.04452772,-0.4136148,1.657551,-0.09649544,-0.1888265,1.710177,0.3172064,-0.09474312,1.502996,NA,NA,NotTracked,Unknown,
0.9243164,-0.3603516,-0.07519531,-0.09179688,0.9013672,0.3188477,1,1,-3,-2,-2,-1,0,0,-1,2,2,4,-2,-1,-1,-9,9.1875,9.1875,9.1875,-6.8125,-6.8125,-6.8125,2.227991,3.080612,5.833858,6.897291,5.681854,7.880717,-0.07576761,-0.4875304,1.609791,0.02761747,0.04871485,1.508126,0.1470391,0.3372861,1.687288,-0.02767941,-0.4677941,1.576196,0.02658009,0.06316733,1.458929,0.1352485,-0.1144675,1.698305,0.1280611,-0.4241659,1.683355,-0.03952185,0.06968939,1.701787,0.0442488,-0.4135923,1.657654,-0.09654509,-0.1884833,1.710762,0.3156119,-0.09461346,1.50265,NA,NA,NotTracked,Unknown,
0.9189453,-0.3671875,-0.07128906,-0.277832,0.987793,0.3125,-3,-2,-3,-1,0,-1,1,-2,0,-4,-5,12,-27,-19,-4,-1,4.875,4.875,4.875,-18,-18,-18,2.227448,3.079545,5.841669,6.82799,5.67673,7.768465,-0.07655285,-0.4877738,1.611066,0.03241857,0.04928078,1.507884,0.1465226,0.3373224,1.688007,-0.02756609,-0.4671697,1.576191,0.0357996,0.05965812,1.458419,0.1345884,-0.1144255,1.698625,0.1276472,-0.4240355,1.683498,-0.04046874,0.06990073,1.703627,0.04390482,-0.4136008,1.657967,-0.09686864,-0.1883982,1.711635,0.3147526,-0.09505008,1.503062,NA,NA,NotTracked,Unknown,
0.9355469,-0.3837891,-0.06738281,-0.175293,0.887207,0.4082031,-1,0,-1,0,-3,-1,2,-1,1,-5,-1,-2,-9,-1,-3,-6,3.3125,3.3125,3.3125,6.5625,6.5625,6.5625,2.220744,3.080195,5.852601,6.775568,5.687207,7.630788,-0.07867179,-0.4890864,1.612245,0.05343178,0.0491985,1.499625,0.1455466,0.3374844,1.688671,-0.02847107,-0.477811,1.574994,0.03804887,0.07855421,1.447727,0.1335175,-0.1142952,1.699102,0.1272279,-0.4238038,1.683613,-0.04099689,0.07018485,1.705183,0.04361482,-0.4135709,1.658185,-0.09716637,-0.1887733,1.713057,0.3162883,-0.1010197,1.509756,NA,NA,NotTracked,Unknown,
0.9248047,-0.3525391,-0.08398438,-0.4716797,0.9458008,0.4951172,0,0,-2,-2,-2,0,-2,-1,-1,8,3,-4,-8,-4,-2,0,7.3125,7.3125,7.3125,19.5625,19.5625,19.5625,2.215143,3.082046,5.866146,6.715058,5.709717,7.45089,-0.08007154,-0.4891461,1.61185,0.0754732,0.04645334,1.492897,0.1448937,0.3377551,1.688804,-0.0296185,-0.4687635,1.576805,0.05662893,0.06995454,1.439096,0.1332496,-0.1141706,1.699114,0.1270113,-0.4237711,1.683594,-0.0409484,0.07026558,1.705352,0.04336532,-0.4135903,1.658302,-0.09748521,-0.1886669,1.713647,0.3211762,-0.106107,1.517841,NA,NA,NotTracked,Unknown,
0.9389648,-0.3583984,-0.04394531,-0.3364258,0.7841797,0.4609375,1,-3,-5,-1,0,-1,0,-3,-6,-1,1,0,-14,0,2,-4,1.5,1.5,1.5,41.25,41.25,41.25,2.209625,3.081342,5.876265,6.65654,5.732779,7.230463,-0.08143796,-0.4896552,1.612694,0.1046297,0.04034078,1.489184,0.1437244,0.3377135,1.68896,-0.0299921,-0.4702252,1.576344,0.09752359,0.05574384,1.434173,0.1326342,-0.1140059,1.699044,0.1265729,-0.4236882,1.683517,-0.04114951,0.07042753,1.704651,0.0428882,-0.4136115,1.658443,-0.0978181,-0.188644,1.714312,0.3302824,-0.1123248,1.529596,NA,NA,NotTracked,Unknown,
0.9077148,-0.3496094,-0.04931641,-0.4702148,0.7836914,0.5756836,-1,-1,-1,-2,0,0,0,0,-4,-6,-4,-12,8,3,1,-3,-7.8125,-7.8125,-7.8125,89.5625,89.5625,89.5625,2.188086,3.076501,5.892207,6.622336,5.755133,6.963914,-0.08336076,-0.4907729,1.613081,0.1228884,0.04554697,1.4769,0.1425051,0.3378761,1.689021,-0.03041635,-0.4705567,1.575856,0.1186186,0.05711778,1.422625,0.1321639,-0.1139115,1.698844,0.1260877,-0.4238151,1.683344,-0.04188674,0.07062397,1.70451,0.0423197,-0.4138847,1.658439,-0.09820674,-0.1889926,1.714506,0.3873398,-0.1461071,1.567368,NA,NA,NotTracked,Unknown,
0.9316406,-0.3632813,-0.02587891,-0.5053711,0.8100586,0.6552734,-3,-1,0,-1,0,-1,1,-1,4,-2,-2,4,-14,-2,1,1,-9.1875,-9.1875,-9.1875,105.5,105.5,105.5,2.170501,3.072759,5.900921,6.612235,5.76337,6.816641,-0.08453749,-0.490484,1.613691,0.1578325,0.04785264,1.462607,0.1404898,0.3380029,1.68909,-0.03131856,-0.4709247,1.576683,0.158222,0.001622657,1.561445,0.1310913,-0.1141786,1.698585,0.1253124,-0.4240109,1.68316,-0.04484802,0.07111696,1.704976,0.04135429,-0.414217,1.65851,-0.0994641,-0.1893097,1.714615,0.3959797,-0.1528991,1.575929,NA,NA,NotTracked,Unknown,
0.9458008,-0.3710938,-0.03271484,-0.6318359,0.7045898,0.7089844,0,0,-1,-3,-2,-1,-2,0,-6,-15,0,-7,17,3,1,-2,-5,-5,-5,116.5625,116.5625,116.5625,2.163018,3.071824,5.906624,6.594942,5.776168,6.371748,-0.08648995,-0.4917096,1.614679,0.1883993,0.0479915,1.46012,0.1382255,0.3381428,1.688848,-0.03493377,-0.4917979,1.574775,0.1706013,0.008589996,1.563344,0.1304012,-0.1142518,1.69823,0.1244913,-0.4244111,1.68287,-0.04638378,0.07084811,1.704889,0.04018805,-0.4148383,1.658304,-0.1009883,-0.1904217,1.714535,0.406918,-0.163149,1.59041,NA,NA,NotTracked,Closed,
0.949707,-0.347168,-0.05224609,-0.6645508,0.5595703,0.8125,-2,1,-1,-1,1,0,0,-1,-7,-11,-12,-15,-33,-9,-6,-6,3.625,3.625,3.625,119.25,119.25,119.25,2.154621,3.070901,5.919231,6.589762,5.780032,6.226421,-0.08910017,-0.4922422,1.612725,0.2653806,0.04956626,1.44981,0.1348282,0.3383043,1.687528,-0.0359625,-0.4758344,1.577416,0.2177451,0.03938233,1.536636,0.1288189,-0.1143082,1.697451,0.12389,-0.4248186,1.682516,-0.04769672,0.07044023,1.703482,0.03917331,-0.4155345,1.657267,-0.1042278,-0.1918944,1.714401,0.381549,-0.1269555,1.587566,NA,NA,NotTracked,Closed,
0.972168,-0.3383789,-0.04394531,-0.7177734,0.4228516,0.8276367,-3,-3,-2,-1,-2,-2,-2,-3,-3,9,4,5,12,2,-1,0,3.125,3.125,3.125,133.8125,133.8125,133.8125,2.153075,3.070587,5.923226,6.60714,5.801069,5.973101,-0.09075191,-0.4925868,1.612742,0.3058366,0.05144926,1.455036,0.1337241,0.3381007,1.686715,-0.03909231,-0.4690349,1.58121,0.241058,0.0553098,1.495042,0.1278536,-0.1144204,1.696759,0.1233803,-0.4250847,1.68215,-0.04825306,0.07014236,1.702147,0.03829043,-0.4159625,1.656105,-0.105452,-0.1925672,1.713677,0.3858985,-0.1210126,1.60379,NA,NA,NotTracked,Closed,
0.9345703,-0.3222656,-0.05859375,-0.5908203,0.4111328,0.7592773,0,2,-1,0,-1,-1,-2,0,3,7,-2,-2,-6,-2,-4,-1,-13.3125,-13.3125,-13.3125,82.875,82.875,82.875,2.143291,3.065778,5.922894,6.614171,5.825792,5.779702,-0.09129713,-0.4925058,1.612214,0.333931,0.0578486,1.460694,0.132868,0.3382921,1.685731,-0.04011784,-0.4670296,1.581435,0.2862613,0.05671369,1.442532,0.1273613,-0.1145256,1.695913,0.1229251,-0.4252791,1.681791,-0.04870608,0.06996127,1.701213,0.03760192,-0.4161808,1.655079,-0.1065237,-0.1937356,1.713056,0.3920394,-0.1206031,1.617662,NA,NA,NotTracked,Closed,
0.8999023,-0.3500977,-0.01806641,-0.652832,0.359375,0.746582,0,-2,-1,0,-2,-3,-1,-2,1,34,-2,-23,3,-4,-5,-2,-23.0625,-23.0625,-23.0625,53.125,53.125,53.125,2.13474,3.060021,5.908827,6.578644,5.856822,5.63576,-0.09195028,-0.4927596,1.613608,0.3539577,0.0605975,1.470436,0.1323335,0.3384398,1.685058,-0.03902678,-0.4857777,1.579366,0.2868025,0.06958786,1.482,0.1271028,-0.1144927,1.695604,0.1226955,-0.4252921,1.681695,-0.04900311,0.06988389,1.700059,0.03728158,-0.4161714,1.654687,-0.1073651,-0.1942381,1.712322,0.3979526,-0.1417878,1.66557,NA,NA,NotTracked,Closed,
