ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.137207,-0.4331055,0.1625977,0.9052734,0.3554688,0.09326172,-4,-3,-6,-1,-2,1,-1,-3,-2,0,0,-1,-3,-1,-1,-1,28.625,28.625,28.625,2.9375,2.9375,2.9375,2.807277,3.208634,6.440201,7.100389,3.082767,9.820738,-0.05692777,-0.472971,1.608788,0.3209313,-0.4988576,1.596799,0.1417257,0.3376803,1.713339,-0.01513841,-0.4525662,1.591203,0.2710796,-0.497607,1.579067,0.1347292,-0.117934,1.722424,0.129313,-0.4307862,1.705593,-0.0424801,0.06749471,1.724788,0.04700722,-0.421545,1.675338,-0.09780518,-0.180435,1.729902,0.3599796,-0.179729,1.698567,NA,NA,NotTracked,NotTracked,
1.137207,-0.4331055,0.1625977,0.9052734,0.3554688,0.09326172,-4,-3,-6,-1,-2,1,-1,-3,-2,1,-1,0,0,0,-5,0,28.625,28.625,28.625,2.9375,2.9375,2.9375,2.807277,3.208634,6.440201,7.100389,3.082767,9.820738,-0.0475363,-0.4541017,1.595417,0.3213464,-0.4989146,1.596826,0.1420984,0.3377039,1.713319,-0.004922522,-0.4359008,1.588446,0.2713932,-0.4988471,1.579101,0.1352361,-0.1178899,1.722296,0.1305614,-0.4307397,1.705569,-0.04228786,0.06772716,1.725008,0.04818388,-0.4217274,1.675499,-0.09891339,-0.1798849,1.730355,0.3600408,-0.1799499,1.698699,NA,NA,NotTracked,NotTracked,
1.009277,-0.8076172,0.3334961,0.9125977,0.3442383,0.09130859,-1,0,-1,-2,11,1,0,-4,-1,-1,-1,-2,0,-3,3,0,-48,-48,-48,5.625,5.625,5.625,2.983195,3.396761,6.180283,7.105354,3.079878,9.820524,-0.03326885,-0.4294501,1.579429,0.3215073,-0.4993188,1.597257,0.1425214,0.3377376,1.713481,-0.01154308,-0.4814326,1.5836,0.2712213,-0.4958523,1.578997,0.1360735,-0.1178159,1.722118,0.1320311,-0.4307449,1.705467,-0.0420412,0.06791708,1.725317,0.0495793,-0.4221109,1.675586,-0.1018055,-0.1787343,1.732759,0.3600804,-0.1800118,1.698738,NA,NA,NotTracked,NotTracked,
1.016113,-0.8261719,0.3852539,0.9272461,0.3613281,0.09179688,-3,-2,-4,-14,-11,-6,-12,-4,0,1,-2,-1,-2,-11,-11,-3,2.0625,2.0625,2.0625,8.3125,8.3125,8.3125,3.106844,3.598467,6.017184,7.114497,3.078613,9.820655,-0.0148185,-0.4010798,1.559207,0.3219008,-0.499174,1.598349,0.1431205,0.3375932,1.713494,0.01738962,-0.4364781,1.5715,0.2714753,-0.4985045,1.579549,0.1365163,-0.1179816,1.722147,0.1331118,-0.4309912,1.705549,-0.04184942,0.0679593,1.725677,0.05074296,-0.4226684,1.67583,-0.1061415,-0.1737264,1.734957,0.3602287,-0.1800928,1.698795,NA,NA,Unknown,NotTracked,
0.9819336,-0.7470703,0.4140625,0.9228516,0.3525391,0.09472656,-3,-1,-2,-9,-11,-8,-3,-5,1,-1,0,0,1,1,2,0,2.4375,2.4375,2.4375,4.75,4.75,4.75,3.165759,3.714797,5.940926,7.115993,3.080527,9.825637,0.02344952,-0.3703763,1.561206,0.3219801,-0.499122,1.597533,0.1434556,0.3375807,1.713502,-0.02979355,-0.4358526,1.617,0.2715665,-0.4899788,1.579736,0.1369349,-0.1179442,1.722143,0.134066,-0.4311158,1.705661,-0.04153788,0.0683201,1.726231,0.0518737,-0.4230469,1.675997,-0.108001,-0.1688548,1.735405,0.3603579,-0.1801701,1.698844,NA,NA,Unknown,NotTracked,
0.6181641,-0.7958984,0.4418945,0.9331055,0.3525391,0.08984375,-2,-2,-2,-10,-48,-10,-5,0,0,-1,-5,-1,-1,3,0,2,-44.6875,-44.6875,-44.6875,3.375,3.375,3.375,3.233692,4.094027,5.751154,7.103234,3.088018,9.843422,0.05187636,-0.3366363,1.541,0.3223315,-0.4990465,1.597576,0.1438252,0.3376336,1.713592,-0.004902764,-0.3991975,1.599429,0.2716538,-0.4890012,1.579907,0.1370659,-0.1179463,1.72219,0.1341689,-0.4312026,1.705946,-0.04103271,0.06893555,1.726637,0.0521494,-0.4231711,1.676289,-0.1151093,-0.1567539,1.736423,0.3605144,-0.1801971,1.69884,NA,NA,Unknown,NotTracked,
0.4545898,-0.8769531,0.4521484,0.9760742,0.3583984,0.09765625,-3,-2,1,-2,-12,5,2,3,-2,-4,-6,-4,-1,-1,1,-2,-25.8125,-25.8125,-25.8125,4.625,4.625,4.625,3.245302,4.360342,5.652053,7.073652,3.105182,9.881275,0.07045315,-0.289173,1.523512,0.3222706,-0.4985062,1.596773,0.144102,0.3377146,1.713627,0.02651952,-0.3596824,1.591538,0.2717077,-0.4921151,1.57957,0.1371075,-0.117946,1.722308,0.1338558,-0.4312472,1.706577,-0.04080398,0.06926116,1.727166,0.05211187,-0.4230731,1.676957,-0.1167297,-0.1529156,1.735269,0.3605924,-0.1802007,1.698834,NA,NA,Unknown,NotTracked  ,
0.4545898,-0.8769531,0.4521484,0.9760742,0.3583984,0.09765625,-3,-2,1,-2,-12,-2,3,-1,-2,-4,-6,-4,-1,-1,1,-2,-25.8125,-25.8125,-25.8125,4.625,4.625,4.625,3.245302,4.360342,5.652053,7.073652,3.105182,9.881275,0.08689276,-0.2431696,1.510793,0.3213309,-0.4980125,1.593704,0.14436,0.337664,1.713431,0.07438311,-0.3178152,1.573425,0.2735487,-0.4693131,1.58052,0.1371266,-0.1179454,1.722321,0.133855,-0.4311631,1.706713,-0.04044006,0.06949615,1.727275,0.05221701,-0.4227991,1.677195,-0.118419,-0.1472017,1.732112,0.3607245,-0.1802377,1.698829,NA,NA,Unknown,NotTracked,
0.3881836,-0.8237305,0.4272461,1.012207,0.3725586,0.09814453,2,-1,-2,1,-3,-1,11,0,-1,1,18,0,-1,1,-7,-1,-14.5625,-14.5625,-14.5625,7.875,7.875,7.875,3.252707,4.491405,5.608154,7.015488,3.139248,9.953003,0.1009765,-0.1906945,1.509011,0.3198278,-0.4956081,1.591848,0.1444479,0.3376295,1.713483,0.1316729,-0.1405085,1.569807,0.2738893,-0.4684346,1.582039,0.1373106,-0.117817,1.722369,0.1339861,-0.4309233,1.706833,-0.03988978,0.06975372,1.727391,0.05241459,-0.4224211,1.677237,-0.1287953,-0.1577023,1.669327,0.3611626,-0.1802429,1.699166,NA,NA,Unknown,NotTracked,
0.1464844,-0.7133789,0.3291016,1.038574,0.4472656,0.1479492,-2,-1,-3,-5,-14,-10,-6,-5,1,-1,2,0,-3,5,21,6,-5.8125,-5.8125,-5.8125,16.625,16.625,16.625,3.272504,4.868315,5.502469,6.93518,3.19788,0.05843522,0.1177477,-0.1525099,1.511286,0.3178789,-0.4894635,1.586404,0.1446758,0.3376946,1.713489,0.1315583,-0.2278739,1.564275,0.2737581,-0.4618942,1.58112,0.1375118,-0.1176189,1.722417,0.1341396,-0.430395,1.706987,-0.03920273,0.07032226,1.727257,0.05273398,-0.4216854,1.677169,-0.1261817,-0.1568643,1.663684,0.3622991,-0.1801968,1.699942,NA,NA,Unknown,NotTracked,
0.03710938,-0.7265625,0.3369141,1.066406,0.5361328,0.1953125,-3,1,-2,1,-1,2,4,-4,-2,0,0,1,-6,-2,-4,-6,-17.125,-17.125,-17.125,19.25,19.25,19.25,3.255885,5.091319,5.444443,6.853827,3.288575,0.1738917,0.1237065,-0.1141513,1.509898,0.315881,-0.4770511,1.582006,0.1448666,0.3377039,1.713403,0.1488259,-0.1874687,1.566075,0.2716118,-0.4501657,1.579,0.1377171,-0.1173765,1.722363,0.1342018,-0.4295072,1.707079,-0.03845719,0.07038072,1.726897,0.05301257,-0.4205965,1.677013,-0.1234731,-0.1555749,1.659252,0.3635826,-0.1799554,1.700667,NA,NA,Unknown,NotTracked,
-0.06689453,-0.6982422,0.3037109,1.041992,0.6318359,0.2788086,-1,-1,-1,-3,-2,1,19,1,-7,-7,-8,2,11,10,19,2,-14.625,-14.625,-14.625,23.125,23.125,23.125,3.245182,5.186176,5.418769,6.782959,3.418259,0.2861608,0.1243053,-0.08317949,1.511056,0.3100904,-0.4636304,1.575392,0.1452295,0.3377905,1.713375,0.1444249,-0.1507467,1.569195,0.2690039,-0.4172886,1.579706,0.1377068,-0.1170064,1.722346,0.1340691,-0.4284648,1.707149,-0.03752695,0.07047433,1.726045,0.0530335,-0.4194359,1.676862,-0.1192677,-0.1522672,1.650687,0.3662207,-0.1793691,1.702499,NA,NA,Open,NotTracked,
-0.1333008,-0.6650391,0.3217773,1.023438,0.7734375,0.3974609,-3,-2,-2,4,-3,-3,2,-3,-2,-9,-4,-17,6,-56,-64,-13,-13.6875,-13.6875,-13.6875,12.75,12.75,12.75,3.218072,5.382791,5.354976,6.7207,3.592023,0.3856448,0.12608,-0.04322585,1.499387,0.2919102,-0.4241111,1.558561,0.145749,0.3379188,1.713229,0.1444759,-0.1078636,1.57421,0.2545571,-0.4036486,1.573968,0.1376259,-0.1166281,1.722246,0.1330931,-0.4267955,1.706925,-0.03636973,0.07080162,1.724972,0.05196346,-0.4170644,1.676098,-0.1076401,-0.1448412,1.63344,0.373562,-0.1773999,1.708472,NA,NA,Open,NotTracked,
-0.2094727,-0.7265625,0.2612305,0.8774414,0.9379883,0.4130859,-4,-4,-4,-13,-8,-1,18,-3,2,-1,1,-6,4,24,21,-1,-20.8125,-20.8125,-20.8125,-1.75,-1.75,-1.75,3.187037,5.447417,5.332619,6.665366,3.810516,0.4665558,0.1247501,-0.03536598,1.492792,0.2844687,-0.3882579,1.550844,0.1462381,0.3378598,1.713018,0.1343487,0.02366511,1.537667,0.2545669,-0.3606773,1.579063,0.1373578,-0.1163826,1.722166,0.1319423,-0.4260549,1.706755,-0.03621481,0.07077983,1.72546,0.05065459,-0.4157252,1.675587,-0.1073372,-0.1422859,1.628188,0.3824885,-0.1741285,1.714126,NA,NA,Open,NotTracked,
-0.2431641,-0.7509766,0.2749023,0.625,0.918457,0.4746094,1,-1,0,0,0,-5,-3,0,2,2,-10,-10,8,-32,7,12,-17,-17,-17,-32.4375,-32.4375,-32.4375,3.174267,5.459507,5.327738,6.60228,4.06357,0.5257815,0.1249662,-0.03245488,1.482984,0.2615641,-0.3531267,1.556856,0.1466476,0.3378477,1.712739,0.1167933,0.02583987,1.497572,0.2816697,-0.4471262,1.579625,0.1372812,-0.1160306,1.72211,0.1314501,-0.4255653,1.7067,-0.03570152,0.07111682,1.724606,0.05026028,-0.4150878,1.675309,-0.1063528,-0.1386493,1.619904,0.3905549,-0.1648805,1.717824,NA,NA,Unknown,NotTracked,
-0.1201172,-0.8637695,0.4086914,0.5058594,0.8393555,0.5634766,1,0,0,1,4,5,4,6,-3,-2,-5,7,3,-9,-9,-7,-24.25,-24.25,-24.25,-28,-28,-28,3.141822,5.438402,5.337067,6.541157,4.345475,0.5791173,0.1238645,-0.03251989,1.46953,0.2457808,-0.3182894,1.553242,0.1470714,0.3377497,1.712539,0.1043838,-0.01560833,1.438723,0.2743773,-0.3940725,1.583107,0.1371921,-0.1159255,1.722092,0.1312915,-0.4252613,1.706627,-0.03512762,0.07128423,1.723495,0.05019645,-0.4147471,1.675042,-0.1061339,-0.1374124,1.616166,0.3947493,-0.1600408,1.717179,NA,NA,Unknown,Unknown,
-0.2231445,-0.934082,0.421875,0.2426758,0.8325195,0.6445313,-7,-3,0,-3,-5,-10,15,-5,0,-4,-17,-6,-6,-8,6,0,-23.0625,-23.0625,-23.0625,-24.125,-24.125,-24.125,3.12101,5.415028,5.347513,6.494081,4.667539,0.6262824,0.1227711,-0.03515579,1.460718,0.2237235,-0.2725287,1.549272,0.1475141,0.3376793,1.71212,0.104219,-0.01724159,1.431682,0.1729499,-0.2290732,1.56485,0.1372832,-0.115644,1.721909,0.1313856,-0.4245333,1.706429,-0.03458428,0.07186087,1.722088,0.0504511,-0.4141534,1.674688,-0.1069575,-0.1376464,1.615043,0.402741,-0.1468375,1.713801,NA,NA,Unknown,Unknown,
-0.2241211,-0.9399414,0.4121094,0.008300781,0.7050781,0.6264648,-1,1,0,-10,1,-1,-5,-7,0,-2,7,4,-3,7,-15,-3,-15.75,-15.75,-15.75,-18.9375,-18.9375,-18.9375,3.114801,5.401823,5.353274,6.470913,5.035628,0.6477916,0.1218361,-0.0406592,1.449744,0.2196896,-0.1575741,1.535758,0.1486121,0.3376247,1.711993,0.1099021,-0.03205504,1.415693,0.1950798,-0.2146885,1.576596,0.1376812,-0.1150436,1.721858,0.1321209,-0.4227052,1.706452,-0.03342488,0.07220636,1.720365,0.05139138,-0.4128021,1.674816,-0.1073169,-0.1347985,1.605201,0.4185561,-0.1339257,1.69864,NA,NA,NotTracked,Unknown,
-0.1821289,-0.9072266,0.4438477,-0.3110352,0.4433594,0.3876953,-5,-2,-2,-16,-3,0,-9,-3,4,1,-2,-2,-3,1,2,-6,-1.8125,-1.8125,-1.8125,26.875,26.875,26.875,3.118873,5.3658,5.369254,6.490321,5.432663,0.6624181,0.1317609,-0.04913928,1.452564,0.1994549,-0.09565503,1.512403,0.1488424,0.3376841,1.711933,0.104313,-0.01900833,1.417466,0.1098406,-0.08522934,1.434625,0.1377289,-0.1147977,1.721809,0.1321482,-0.4218709,1.706477,-0.03334121,0.07205778,1.720996,0.05158306,-0.4121473,1.674812,-0.10781,-0.1347354,1.604389,0.4215173,-0.1357801,1.680801,NA,NA,NotTracked,NotTracked,
-0.1958008,-0.9106445,0.3979492,-0.6347656,0.3505859,0.3515625,-3,-3,-4,-13,-10,-11,-3,-3,3,-2,-3,-5,-3,-2,3,5,-9.875,-9.875,-9.875,47.125,47.125,47.125,3.1151,5.3509,5.381871,6.551433,5.808288,0.7023949,0.1250997,-0.04323684,1.437169,0.205371,-0.0317065,1.469681,0.1492923,0.337535,1.711522,0.1208977,0.006995758,1.450786,0.2224293,0.006917431,1.514467,0.1377663,-0.1146117,1.72173,0.1321585,-0.4214028,1.706378,-0.03249307,0.07227494,1.719113,0.05165173,-0.4117858,1.674626,-0.101375,-0.1331944,1.595606,0.4043098,-0.1294577,1.641829,NA,NA,NotTracked,NotTracked,
-0.1508789,-0.9306641,0.4228516,-0.6782227,0.4018555,0.3779297,0,-3,-3,-1,-1,7,-3,8,-15,-5,0,-1,-3,-3,-3,-7,-6.6875,-6.6875,-6.6875,12.125,12.125,12.125,3.113852,5.343004,5.386895,6.616164,6.116126,0.7748013,0.1245095,-0.04351685,1.441841,0.2282604,0.01674643,1.51449,0.1495025,0.3375501,1.711351,0.1839069,0.01394449,1.509591,0.1887278,0.05905561,1.540776,0.1378394,-0.1143116,1.721665,0.1322963,-0.4207887,1.706455,-0.03226649,0.07260078,1.718435,0.05185387,-0.4113102,1.674599,-0.1012637,-0.1330738,1.594956,0.4055355,-0.1295353,1.641654,NA,NA,NotTracked,NotTracked,
-0.2084961,-0.9174805,0.40625,-0.5766602,0.3701172,0.4296875,-1,0,-1,1,1,4,8,4,-13,0,-1,-2,-1,-12,-24,-18,2.75,2.75,2.75,14.875,14.875,14.875,3.121643,5.330301,5.389772,6.682545,6.350524,0.8534769,0.1225114,-0.04756879,1.437039,0.2624898,0.03380146,1.550799,0.1496807,0.3374798,1.711158,0.203581,-0.0458881,1.488167,0.2321529,0.0987289,1.531209,0.137864,-0.1142577,1.721593,0.1322282,-0.4207861,1.706406,-0.03190536,0.07305846,1.717146,0.05178936,-0.4113255,1.674646,-0.1178027,-0.1261549,1.64849,0.4060897,-0.1256253,1.63583,NA,NA,NotTracked,NotTracked,
-0.2075195,-0.9453125,0.4267578,-0.5834961,0.3901367,0.3261719,-3,-1,-2,-4,1,2,-14,-7,20,18,6,2,-3,5,1,-6,3,3,3,0.125,0.125,0.125,3.1251,5.325758,5.384016,6.763237,6.519033,0.9534413,0.1249776,-0.04876235,1.438668,0.2548451,0.09464034,1.560615,0.1495656,0.3375272,1.710848,0.1946742,-0.05064578,1.46925,0.2344963,0.05153101,1.611871,0.1378059,-0.1140423,1.720795,0.1321678,-0.4209976,1.706342,-0.03108126,0.07337847,1.7157,0.05160979,-0.4119251,1.675802,-0.117908,-0.1263776,1.649183,0.3965225,-0.107151,1.604305,NA,NA,Unknown,Unknown,
-0.1928711,-0.9404297,0.4174805,-0.5473633,0.4589844,0.3085938,2,-2,-1,2,1,7,6,3,-6,-3,-1,-1,3,-19,-9,2,6.1875,6.1875,6.1875,-25.25,-25.25,-25.25,3.128732,5.323792,5.379659,6.814687,6.607497,1.041291,0.1267404,-0.04875694,1.441255,0.2516903,0.1118778,1.55877,0.1495584,0.3375215,1.710791,0.1960397,-0.05398998,1.470746,0.2158181,0.09957318,1.592455,0.1379786,-0.1139521,1.720201,0.1321536,-0.4211745,1.706374,-0.03068931,0.07354374,1.715266,0.05151187,-0.4123031,1.67642,-0.117719,-0.1260909,1.649625,0.3875977,-0.0971861,1.592289,NA,NA,Unknown,Unknown,
-0.1948242,-0.9433594,0.3857422,-0.1723633,0.4467773,0.418457,-3,-1,0,-2,2,3,1,-2,2,4,3,-1,3,3,-5,-1,3.5,3.5,3.5,-49,-49,-49,3.132942,5.323158,5.367311,6.798348,6.609544,1.090323,0.1279747,-0.04892164,1.440596,0.2133114,0.1495405,1.558146,0.1495049,0.3376063,1.710634,0.2024344,-0.05019225,1.475771,0.1971328,0.1053297,1.631393,0.1382125,-0.1139731,1.720259,0.1322297,-0.4214942,1.706293,-0.03037557,0.07357323,1.714784,0.0515563,-0.4126211,1.676589,-0.117638,-0.1260817,1.649712,0.3819532,-0.09312869,1.584642,NA,NA,Unknown,Unknown,
-0.1943359,-0.9418945,0.3720703,-0.7197266,0.4492188,0.3666992,-9,-2,-1,0,-3,-2,-10,-6,-1,-1,-4,-8,-3,-2,-5,17,6.5,6.5,6.5,-37.125,-37.125,-37.125,3.137186,5.324272,5.363834,6.781301,6.579788,1.119068,0.1290751,-0.04870787,1.440347,0.2067762,0.1502818,1.556264,0.1492997,0.3378527,1.710312,0.1309153,0.003892293,1.452357,0.1931372,0.1050209,1.628901,0.1383902,-0.1139681,1.720309,0.1322488,-0.4218461,1.706345,-0.03012751,0.07357273,1.7144,0.05154705,-0.4131433,1.6772,-0.1172109,-0.1259307,1.649879,0.3773628,-0.09225276,1.581193,NA,NA,Unknown,Unknown,
-0.1977539,-0.9389648,0.3632813,-0.215332,0.5092773,0.2324219,2,0,-1,0,4,6,6,7,-4,0,5,5,5,-5,0,5,5.125,5.125,5.125,-51.5,-51.5,-51.5,3.138912,5.325767,5.3641,6.700308,6.461843,1.090242,0.1285232,-0.04768057,1.44055,0.1988788,0.1432794,1.552333,0.14917,0.3381009,1.710263,0.1307263,0.004081148,1.453422,0.1883765,0.1004384,1.618786,0.1384386,-0.1139935,1.720321,0.132254,-0.4223583,1.706317,-0.03012602,0.07365692,1.714319,0.05157365,-0.4139106,1.677883,-0.1061869,-0.1345605,1.593302,0.3751332,-0.09401418,1.580274,NA,NA,Unknown,Unknown,
