ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1191406,-0.7358398,0.3154297,0.8999023,0.4848633,0.2924805,-2,-2,-3,-2,3,9,8,-8,3,3,2,-5,2,-2,-2,1,-18.3125,-18.3125,-18.3125,9.125,9.125,9.125,3.246114,5.224766,5.24797,6.70337,3.46715,0.07081473,0.1167487,-0.06829359,1.522223,0.2972007,-0.4415287,1.58035,0.1451296,0.3382938,1.73497,0.08470998,-0.0419629,1.478755,0.2592553,-0.4214294,1.588638,0.1336728,-0.1152014,1.738899,0.12955,-0.4257268,1.721949,-0.04048989,0.07104432,1.743026,0.04794543,-0.4165424,1.69157,-0.1213142,-0.1511036,1.663776,0.3674634,-0.1760762,1.723649,NA,NA,Unknown,NotTracked,
-0.2573242,-0.6445313,0.2250977,0.9047852,0.5708008,0.3129883,0,-1,-2,0,-2,-4,-15,-1,2,2,26,4,9,5,4,8,-27.5,-27.5,-27.5,24.375,24.375,24.375,3.197659,5.44809,5.171348,6.675595,3.567409,0.1342894,0.1183142,-0.0356765,1.527183,0.2903425,-0.4321695,1.572066,0.1450853,0.3383366,1.734993,0.05927102,-0.04620679,1.490142,0.2533176,-0.4111513,1.585049,0.1334348,-0.1149905,1.738849,0.1289577,-0.4250386,1.721727,-0.04008767,0.07115224,1.742007,0.04727287,-0.4155515,1.691062,-0.1192104,-0.1466915,1.654913,0.3689492,-0.1754497,1.724973,NA,NA,Unknown,NotTracked,
-0.2978516,-0.6450195,0.2167969,0.8901367,0.6821289,0.3574219,1,0,-4,-6,-7,-2,0,1,-3,-5,-3,0,8,14,-21,-5,-28.375,-28.375,-28.375,35.0625,35.0625,35.0625,3.14165,5.606601,5.100908,6.665968,3.686286,0.1965194,0.1191736,-0.009065006,1.524232,0.2830653,-0.4140162,1.563961,0.1450553,0.3383113,1.734919,0.05687931,-0.0338871,1.490012,0.2486959,-0.3935811,1.582782,0.1331628,-0.114634,1.738513,0.1279571,-0.4244705,1.721132,-0.04021602,0.07158142,1.740989,0.04598194,-0.4145389,1.689795,-0.1154947,-0.1430838,1.644174,0.3688893,-0.1692839,1.724919,NA,NA,Unknown,NotTracked,
-0.2299805,-0.6796875,0.2680664,0.7871094,0.8720703,0.4008789,1,3,0,-3,-6,-3,-7,-3,1,-7,-12,-3,-28,-13,3,-1,-47.0625,-47.0625,-47.0625,14.6875,14.6875,14.6875,3.073866,5.696955,5.052989,6.658465,3.832981,0.2475077,0.1180101,0.009172944,1.518745,0.2762764,-0.3925753,1.558595,0.1450159,0.3385163,1.7348,0.1214885,-0.01861553,1.482061,0.2453774,-0.3691921,1.584,0.1330751,-0.1145347,1.738332,0.1273433,-0.4243173,1.720798,-0.04063316,0.07230743,1.739852,0.04524567,-0.4142054,1.689275,-0.1130153,-0.1385157,1.635339,0.3725615,-0.1657706,1.726944,NA,NA,Unknown,NotTracked,
-0.2807617,-0.7412109,0.2495117,0.7460938,0.8100586,0.4682617,-9,-6,-9,-16,-11,-8,-20,-11,-5,-2,9,5,23,16,-4,1,-19.4375,-19.4375,-19.4375,-13.0625,-13.0625,-13.0625,3.031735,5.726539,5.027419,6.621567,4.006182,0.2917885,0.171168,0.0538705,1.494151,0.2500682,-0.3773413,1.565,0.1449423,0.3385232,1.734651,0.1912805,0.02932629,1.5295,0.2789703,-0.4735521,1.594619,0.1329409,-0.1144882,1.738059,0.126515,-0.4242929,1.720332,-0.0408432,0.07237533,1.739371,0.04433628,-0.4139429,1.68848,-0.1113896,-0.1363778,1.628157,0.375832,-0.1631324,1.728143,NA,NA,Unknown,NotTracked,
-0.2207031,-0.7558594,0.3178711,0.6142578,0.8544922,0.4448242,-6,1,3,20,3,-7,-11,-6,10,14,3,18,-12,-14,7,3,-21.875,-21.875,-21.875,-10,-10,-10,3.012411,5.712543,5.021349,6.586581,4.199597,0.3384472,0.1226938,0.02642978,1.489421,0.2377411,-0.3210727,1.562315,0.144942,0.3386475,1.734052,0.1193731,0.07958228,1.5185,0.260584,-0.4009224,1.591474,0.1326391,-0.1142946,1.7377,0.1259737,-0.4241647,1.719942,-0.04144986,0.07328402,1.736872,0.04393284,-0.4137324,1.687888,-0.117723,-0.1348359,1.640857,0.3877155,-0.1514996,1.730113,NA,NA,Unknown,Unknown,
-0.2495117,-0.875,0.3691406,0.40625,0.9702148,0.5839844,-2,-3,-6,-8,-6,-7,-13,-12,3,-3,-10,-1,-10,-13,-5,-8,-25.5,-25.5,-25.5,-6.25,-6.25,-6.25,2.990906,5.683137,5.029616,6.565479,4.43064,0.3874487,0.124672,0.02383856,1.482723,0.2227064,-0.2848291,1.560222,0.1450261,0.3386506,1.73349,0.1210228,0.07467013,1.5094,0.2508586,-0.3529558,1.594302,0.1326725,-0.1142183,1.737418,0.1259083,-0.4240787,1.719707,-0.04167915,0.07366709,1.734204,0.04392032,-0.413716,1.687705,-0.1181429,-0.1337736,1.641448,0.3927335,-0.1451372,1.727974,NA,NA,Unknown,Unknown,
-0.2836914,-0.8842773,0.375,0.3173828,1.012207,0.6831055,0,-2,-2,2,-2,-2,11,0,-16,-12,-11,-4,-12,-2,-18,0,4.5625,4.5625,4.5625,-2.0625,-2.0625,-2.0625,2.996408,5.645749,5.038481,6.547129,4.702028,0.4235729,0.1257168,0.02022294,1.478137,0.2073153,-0.2452379,1.559405,0.1451549,0.3386531,1.73303,0.1193332,0.07055135,1.501556,0.2290767,-0.3200359,1.594507,0.1327276,-0.1141225,1.737197,0.1260205,-0.4238991,1.719519,-0.04169222,0.07399292,1.732264,0.04408864,-0.4136247,1.687439,-0.1182384,-0.1334165,1.64155,0.399075,-0.1371792,1.726114,NA,NA,Unknown,Unknown,
-0.3334961,-0.855957,0.355957,-0.1210938,0.8813477,0.5986328,-5,-2,-3,1,-4,-3,-11,-13,-11,-6,-8,-7,-7,-4,4,-6,1.9375,1.9375,1.9375,-6.125,-6.125,-6.125,3.011381,5.610384,5.050225,6.531326,5.020327,0.475024,0.1255317,0.01603656,1.473454,0.1999096,-0.2039065,1.557572,0.14538,0.338786,1.7321,0.1194689,0.05475591,1.500083,0.1874354,-0.265494,1.588029,0.1328763,-0.113913,1.736931,0.1261763,-0.4236731,1.719463,-0.04165132,0.0739321,1.732166,0.04424731,-0.4135279,1.687376,-0.1191101,-0.1325715,1.641871,0.4043951,-0.1318344,1.721488,NA,NA,Unknown,Unknown,
-0.3354492,-0.8740234,0.3129883,-0.4433594,0.5332031,0.4467773,3,0,-1,7,2,3,1,17,8,14,3,4,2,-1,7,-1,12.25,12.25,12.25,14.5625,14.5625,14.5625,3.028699,5.573771,5.063399,6.548761,5.372616,0.5449537,0.1263438,0.0109145,1.469357,0.2163682,-0.1426556,1.563845,0.1455972,0.3388711,1.731597,0.1104119,0.05324057,1.482783,0.1975091,-0.208192,1.592458,0.1330509,-0.1135453,1.736554,0.1264226,-0.4231682,1.719222,-0.04136766,0.07400565,1.730263,0.04452314,-0.4132263,1.687365,-0.1057223,-0.1247836,1.590919,0.4117193,-0.1280301,1.712555,NA,NA,Unknown,Unknown,
-0.3354492,-0.8740234,0.3129883,-0.4433594,0.5332031,0.4467773,3,0,-1,7,2,3,1,17,8,14,3,4,2,-1,7,-1,12.25,12.25,12.25,14.5625,14.5625,14.5625,3.028699,5.573771,5.063399,6.548761,5.372616,0.5449537,0.1396437,-0.005363079,1.4811,0.2198193,-0.0976713,1.574645,0.1458547,0.3389527,1.730778,0.09693679,0.02737239,1.45397,0.1971181,-0.1668428,1.59836,0.1333876,-0.113319,1.736136,0.1266998,-0.4224307,1.719058,-0.04108781,0.07404838,1.7287,0.04487539,-0.4127698,1.687323,-0.100589,-0.1224351,1.589763,0.417134,-0.1285386,1.700097,NA,NA,NotTracked,Unknown,
-0.331543,-0.8730469,0.3203125,-0.6650391,0.3369141,0.3149414,-4,-2,-1,-7,-3,1,0,-4,10,-11,-8,-6,-1,-5,-2,-8,3.625,3.625,3.625,55,55,55,3.040673,5.539162,5.076248,6.63335,5.713037,0.651265,0.1444437,-0.004204808,1.47265,0.1982448,-0.02303582,1.527154,0.1461982,0.3389775,1.729775,0.09769171,0.01383942,1.444389,0.1653778,-0.07952659,1.594849,0.1336675,-0.1131118,1.735756,0.126874,-0.422025,1.718988,-0.04052775,0.07414323,1.726576,0.04516494,-0.4123759,1.687033,-0.09989121,-0.1220624,1.588507,0.4187429,-0.1293811,1.684201,NA,NA,NotTracked,NotTracked,
-0.3442383,-0.9208984,0.3710938,-0.5913086,0.5585938,0.402832,-3,-2,-1,-8,0,6,6,4,34,15,2,7,-5,-4,-4,11,5.875,5.875,5.875,34.4375,34.4375,34.4375,3.049769,5.508936,5.08121,6.748322,5.993546,0.7828456,0.1352223,-0.002505955,1.459055,0.1677445,0.006811719,1.458444,0.1465284,0.3390003,1.728782,0.1269628,0.04581317,1.481455,0.1329611,-0.0346346,1.434667,0.1336408,-0.1130659,1.735631,0.1268919,-0.4219338,1.719001,-0.04047145,0.07405639,1.726667,0.04519061,-0.4123403,1.68702,-0.0964165,-0.1211096,1.590039,0.4183963,-0.1276814,1.671657,NA,NA,NotTracked,NotTracked,
-0.3330078,-0.9443359,0.3774414,-0.5454102,0.3452148,0.3085938,1,-2,0,7,3,8,6,4,-15,-15,-1,-1,-3,1,6,21,2.125,2.125,2.125,62.0625,62.0625,62.0625,3.054536,5.485257,5.07845,6.867153,6.223435,0.8876778,0.1348716,-0.00919275,1.458525,0.1621263,-0.002924392,1.453943,0.1466257,0.3389721,1.72819,0.1225916,0.03507674,1.47175,0.1218763,-0.04472236,1.4425,0.1335185,-0.1130789,1.735399,0.1268659,-0.4219955,1.718929,-0.04040804,0.07393108,1.726677,0.04518636,-0.4124438,1.687093,-0.09694052,-0.1223669,1.589276,0.4137523,-0.1196053,1.649589,NA,NA,NotTracked,NotTracked,
-0.2744141,-0.9492188,0.3789063,-0.4477539,0.4819336,0.3413086,2,-2,0,3,3,4,10,7,7,-3,-4,0,-10,-5,8,0,1.9375,1.9375,1.9375,31.75,31.75,31.75,3.056093,5.465426,5.070603,6.979458,6.379868,0.9695678,0.1347101,-0.01532509,1.45951,0.1452481,-0.01633304,1.457204,0.1462311,0.3390042,1.726938,0.1190623,0.02679396,1.472381,0.09523851,-0.06564782,1.454765,0.1314981,-0.1128406,1.733136,0.1268697,-0.4220064,1.718937,-0.04003628,0.07395285,1.725314,0.04524097,-0.4126051,1.68767,-0.09822558,-0.1236194,1.588683,0.4076253,-0.1100151,1.631828,NA,NA,NotTracked,NotTracked,
-0.3076172,-0.9580078,0.3291016,-0.3994141,0.4433594,0.2661133,-5,-1,-1,0,-3,-4,-4,-8,33,-29,-11,-3,1,0,0,13,8.625,8.625,8.625,-14.25,-14.25,-14.25,3.065562,5.443058,5.057664,6.987501,6.434958,0.9974264,0.1301081,-0.02381541,1.46096,0.1478011,-0.02188617,1.457767,0.1456803,0.3396558,1.725266,0.1196688,0.02005981,1.469542,0.09773371,-0.07150523,1.45782,0.1300908,-0.1128312,1.73002,0.127048,-0.4223488,1.718791,-0.03989281,0.07363416,1.725466,0.04558652,-0.4131453,1.688026,-0.1193505,-0.1265383,1.640719,0.3878467,-0.08823827,1.601827,NA,NA,NotTracked,NotTracked,
-0.2861328,-0.9580078,0.3334961,-0.2080078,0.484375,0.2661133,3,2,0,-1,2,3,4,9,-24,-8,7,8,4,5,-2,8,3.1875,3.1875,3.1875,-9.25,-9.25,-9.25,3.066184,5.438701,5.055966,6.940608,6.401684,0.9584911,0.1303822,-0.0256052,1.461861,0.1475814,-0.0227431,1.459236,0.145663,0.3400767,1.725033,0.1225116,0.01835004,1.470429,0.09718768,-0.07360321,1.458331,0.1295323,-0.1128596,1.728732,0.127351,-0.4226424,1.718725,-0.03984472,0.07354225,1.725567,0.04600357,-0.4135881,1.688272,-0.119344,-0.1265383,1.640792,0.386962,-0.07290506,1.580155,NA,NA,NotTracked,NotTracked,
-0.2905273,-0.9755859,0.309082,0.1186523,0.6137695,0.2783203,-3,-2,-2,-4,-4,-6,-8,-15,-8,-2,-1,2,47,0,3,-10,4,4,4,-38.625,-38.625,-38.625,3.066275,5.434642,5.054261,6.852102,6.27844,0.8834698,0.1292946,-0.02750053,1.461354,0.09458035,-0.0388103,1.471077,0.1454456,0.3403884,1.724785,0.1180068,0.01416282,1.465667,0.04286985,-0.08822525,1.480818,0.1290043,-0.1128101,1.727967,0.1274843,-0.4227472,1.718693,-0.03982735,0.07346034,1.72569,0.04627178,-0.413849,1.688557,-0.1193584,-0.1266358,1.640888,0.3796614,-0.08594971,1.588144,NA,NA,NotTracked,NotTracked,
-0.3056641,-0.9541016,0.2949219,-0.3037109,0.5107422,0.6098633,0,0,1,4,5,-2,0,2,-1,5,10,9,-9,-8,-7,-7,-1.4375,-1.4375,-1.4375,-29.25,-29.25,-29.25,3.063409,5.438444,5.066087,6.755869,6.142731,0.7909453,0.128342,-0.02733164,1.45864,0.1432969,-0.02499533,1.456208,0.1452323,0.3404806,1.724604,0.1145152,0.01304059,1.461733,0.08773533,-0.07341944,1.453714,0.1285368,-0.1128624,1.727428,0.1275336,-0.4228317,1.718518,-0.03984233,0.07339811,1.725763,0.04632038,-0.413939,1.688597,-0.119301,-0.1266873,1.640918,0.3773552,-0.09136125,1.59019,NA,NA,NotTracked,NotTracked,
-0.2861328,-0.9355469,0.2797852,-0.01708984,0.6464844,0.4643555,0,-1,0,1,2,3,0,1,24,9,4,-3,4,-3,-7,1,6.0625,6.0625,6.0625,-41.9375,-41.9375,-41.9375,3.070146,5.441471,5.089732,6.652868,5.95739,0.6949551,0.1361461,-0.01120611,1.460293,0.06899299,-0.06840989,1.506134,0.1450361,0.340308,1.724445,0.1555581,0.05616201,1.502298,0.02372123,-0.124755,1.572735,0.1294565,-0.112811,1.728913,0.1275595,-0.4226226,1.718464,-0.03992727,0.07330463,1.725345,0.04640358,-0.4137304,1.688447,-0.1192907,-0.1272563,1.641709,0.3760192,-0.1199949,1.618504,NA,NA,NotTracked,NotTracked,
-0.2597656,-0.9697266,0.3647461,-0.5375977,0.6586914,0.5209961,0,0,1,-7,-2,-4,-17,-6,-1,5,-3,0,9,8,10,3,-3.875,-3.875,-3.875,-70.25,-70.25,-70.25,3.077061,5.444425,5.126129,6.54089,5.728111,0.6183375,0.131016,-0.01770815,1.444597,0.1324475,-0.01478922,1.445403,0.1448714,0.3401643,1.724205,0.1159042,0.02267534,1.45527,0.0935893,-0.06426168,1.435687,0.1297826,-0.1126041,1.729313,0.127698,-0.4220221,1.718203,-0.03991634,0.07315107,1.725561,0.04667849,-0.4130172,1.687726,-0.1194234,-0.1273901,1.641925,0.3778779,-0.1252134,1.626034,NA,NA,NotTracked,NotTracked,
-0.2563477,-1.02002,0.4169922,-0.390625,0.675293,0.6152344,2,0,-2,5,-1,2,7,4,28,4,-1,-3,-23,8,0,8,-6.4375,-6.4375,-6.4375,-43.1875,-43.1875,-43.1875,3.081638,5.449082,5.162941,6.464838,5.450592,0.5714006,0.1277647,-0.01712202,1.439828,0.1547403,-0.01384263,1.43866,0.1445922,0.3401144,1.72402,0.08767306,-0.003763824,1.427661,0.1094253,-0.04963361,1.424591,0.1299882,-0.1123478,1.729607,0.1276887,-0.4215722,1.717943,-0.03995957,0.07278227,1.724524,0.04673755,-0.4124805,1.687,-0.1194673,-0.1274941,1.642093,0.3773461,-0.1309417,1.632055,NA,NA,NotTracked,NotTracked   ,
-0.2714844,-0.9477539,0.3867188,-0.190918,1.012695,0.7304688,0,-1,0,6,2,-4,3,4,16,45,4,3,-6,-45,-18,0,-10.625,-10.625,-10.625,1.1875,1.1875,1.1875,3.081114,5.464549,5.189281,6.430926,5.01994,0.5435398,0.1214426,-0.01618563,1.43861,0.1266043,-0.05324691,1.475073,0.1443344,0.3400421,1.7239,0.08614711,-0.0006260825,1.426824,0.1348935,-0.09312821,1.525533,0.1301157,-0.1121295,1.729783,0.1277179,-0.4207664,1.717617,-0.04005867,0.0727264,1.724015,0.04690666,-0.4116799,1.686283,-0.120054,-0.128034,1.642415,0.3949529,-0.1428286,1.663412,NA,NA,NotTracked,NotTracked,
-0.3144531,-0.8916016,0.3789063,-0.06103516,1.177734,0.734375,-2,-3,-1,8,-2,-1,-3,-7,28,18,-2,-4,-4,-10,-6,5,-8.875,-8.875,-8.875,26.875,26.875,26.875,3.075566,5.490207,5.199255,6.461238,4.823458,0.5236568,0.1129291,-0.002840688,1.438081,0.1997507,-0.1564903,1.551548,0.1436405,0.3397579,1.723313,0.1022429,0.04670548,1.4587,0.1928511,-0.2260926,1.587047,0.1301274,-0.112038,1.729875,0.1274584,-0.4202597,1.717116,-0.04038338,0.07251526,1.723037,0.0467183,-0.411204,1.685442,-0.1218531,-0.1288938,1.642071,0.3966793,-0.1359957,1.681181,NA,NA,NotTracked,NotTracked,
-0.3212891,-0.8447266,0.371582,0.06835938,1.209961,0.847168,4,1,1,-5,3,2,4,6,-2,27,-3,-3,2,6,5,6,-7.375,-7.375,-7.375,-17.625,-17.625,-17.625,3.071943,5.514752,5.200787,6.467381,4.711572,0.5111686,0.1103199,0.0007386268,1.440372,0.2021218,-0.1694124,1.554365,0.1434603,0.3397676,1.723289,0.1016246,0.04725856,1.4586,0.1969394,-0.2426473,1.585964,0.1301055,-0.1120396,1.729932,0.1273928,-0.4202155,1.716972,-0.04046847,0.07255986,1.722777,0.04656549,-0.4110819,1.685053,-0.12218,-0.1288032,1.642036,0.3957151,-0.1346171,1.688743,NA,NA,NotTracked,Unknown,
-0.3261719,-0.8447266,0.3500977,0.1791992,0.9702148,0.8300781,1,-1,-4,1,-5,0,0,-2,-8,11,4,-3,46,30,4,-8,-2.875,-2.875,-2.875,-13.25,-13.25,-13.25,3.068533,5.531779,5.198373,6.44812,4.665742,0.5032784,0.1083099,0.003131665,1.44159,0.2023454,-0.1834319,1.558029,0.1432819,0.3396835,1.723165,0.09960584,0.05256949,1.463433,0.2077267,-0.2599838,1.590788,0.1301096,-0.1120406,1.729944,0.1273193,-0.4202534,1.716862,-0.0406689,0.07252938,1.72238,0.04641222,-0.4111277,1.684712,-0.1225356,-0.1290575,1.641544,0.3948746,-0.134053,1.692577,NA,NA,Unknown,Unknown,
-0.3149414,-0.840332,0.3432617,0.08154297,0.9404297,0.6708984,2,1,1,-2,-1,-6,-10,0,1,-2,-4,6,-23,-20,-7,-3,-2.0625,-2.0625,-2.0625,-11.75,-11.75,-11.75,3.067415,5.538853,5.194554,6.441844,4.661681,0.4904557,0.1079028,0.004926797,1.441632,0.2064368,-0.1907437,1.558162,0.1431999,0.3396173,1.723039,0.09312375,0.04517445,1.461272,0.2200879,-0.2665674,1.598933,0.1301248,-0.1120312,1.729962,0.1272576,-0.4202999,1.716691,-0.04078475,0.07250243,1.722987,0.04628985,-0.4111643,1.68438,-0.1156659,-0.1350341,1.589086,0.394177,-0.133543,1.69592,NA,NA,Unknown,Unknown,
