ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9204102,-0.3486328,-0.05078125,-0.3535156,0.6962891,0.5322266,0,0,-1,-1,-1,-1,3,1,4,-4,8,-5,19,13,12,2,6.3125,6.3125,6.3125,2.375,2.375,2.375,2.276617,3.108197,3.241365,6.632608,5.906942,4.674053,-0.08671522,-0.4937327,1.613407,0.07096762,0.02953064,1.554508,0.1307775,0.336273,1.707347,-0.03832813,-0.4721189,1.585625,0.04671555,-0.02118398,1.59642,0.1150621,-0.1178666,1.715151,0.1043212,-0.4275759,1.697138,-0.04237322,0.06622513,1.703302,0.02080615,-0.4164595,1.669677,-0.1120019,-0.1957007,1.723295,0.3089315,-0.1249999,1.555984,NA,NA,NotTracked,Closed,
0.9145508,-0.3618164,-0.05029297,-0.4150391,0.7446289,0.5986328,0,-1,1,-2,-1,-2,-2,-1,0,-1,-2,-8,39,-16,3,-6,4.4375,4.4375,4.4375,-4.6875,-4.6875,-4.6875,2.273026,3.107537,3.250781,6.653019,5.904171,4.741138,-0.08711539,-0.4939676,1.613654,0.07064009,0.02931715,1.556035,0.1308385,0.3362903,1.707497,-0.03916883,-0.474758,1.585183,0.04663888,-0.02293961,1.595131,0.1151023,-0.1177709,1.715281,0.1043204,-0.4275443,1.697167,-0.04282743,0.06634323,1.70343,0.0208063,-0.4164551,1.669727,-0.1119163,-0.1955392,1.723401,0.3069048,-0.1239745,1.554451,NA,NA,NotTracked,Unknown,
0.9208984,-0.3598633,-0.06542969,-0.4560547,0.7304688,0.5268555,-1,-1,-3,0,1,-1,-1,-4,2,-1,0,-7,6,-2,-6,-4,2.875,2.875,2.875,-15.625,-15.625,-15.625,2.263041,3.10439,3.266285,6.684966,5.903051,4.839491,-0.08726044,-0.494104,1.615355,0.07338142,0.02538217,1.562787,0.1309165,0.3363198,1.707749,-0.03862148,-0.479318,1.584578,0.04566161,-0.02849533,1.594488,0.1150981,-0.1177286,1.715364,0.1043008,-0.4275107,1.697224,-0.04307622,0.06650712,1.703523,0.02077857,-0.4164245,1.669906,-0.1118851,-0.1955267,1.723457,0.3051988,-0.1228893,1.552637,NA,NA,NotTracked,Unknown,
0.9282227,-0.3686523,-0.05175781,-0.5170898,0.6987305,0.2504883,0,0,-1,-1,-1,-2,-3,0,-8,-7,-2,-2,15,-5,5,2,-0.9375,-0.9375,-0.9375,-17.5,-17.5,-17.5,2.24748,3.099215,3.282582,6.731551,5.905273,4.960448,-0.08795958,-0.4939365,1.615959,0.07879925,0.01791465,1.569988,0.1309346,0.3363164,1.707784,-0.03925975,-0.4753624,1.584899,0.04390997,-0.03121828,1.593318,0.1150776,-0.1177006,1.715374,0.1042231,-0.42745,1.697246,-0.04339802,0.06662779,1.703753,0.0206949,-0.4163722,1.669999,-0.1118783,-0.1955437,1.723504,0.3024277,-0.1213507,1.55,NA,NA,NotTracked,Unknown,
0.9208984,-0.378418,-0.04492188,-0.6962891,0.8188477,-0.05371094,0,-2,-1,-1,-1,-1,-2,-1,11,-13,-2,0,-5,7,9,-6,-1.5,-1.5,-1.5,-10.875,-10.875,-10.875,2.241245,3.09705,3.288728,6.735358,5.910977,4.976772,-0.08925737,-0.4940282,1.617114,0.02442601,0.05674942,1.602301,0.1308635,0.3363853,1.707773,-0.03939005,-0.4760552,1.584833,-0.008730791,0.01508175,1.600477,0.115077,-0.1176494,1.715362,0.1040944,-0.4273729,1.697245,-0.04415919,0.06676926,1.704525,0.0205962,-0.4163183,1.670034,-0.1119474,-0.1954038,1.723665,0.3008743,-0.1206162,1.548291,NA,NA,NotTracked,Unknown,
0.9121094,-0.3657227,-0.03808594,-0.4506836,0.6015625,0.2949219,1,-1,-1,-1,-2,-1,-3,-1,-2,8,12,6,7,3,0,-8,0.0625,0.0625,0.0625,20.3125,20.3125,20.3125,2.221698,3.096853,3.306696,6.727942,5.910871,4.941159,-0.0905947,-0.4947005,1.617797,-0.03233498,0.07570153,1.654781,0.1307434,0.3364773,1.707871,-0.03906661,-0.4944136,1.579937,-0.07072748,0.03827722,1.665222,0.1149594,-0.1175637,1.715328,0.1037471,-0.427281,1.697241,-0.04499672,0.06698274,1.705348,0.02032809,-0.4162735,1.670143,-0.1119831,-0.1954098,1.723803,0.2987589,-0.1189861,1.545057,NA,NA,NotTracked,NotTracked,
0.9506836,-0.3676758,-0.03027344,-0.3920898,0.8701172,0.5820313,-1,-1,-2,-1,-1,0,1,0,5,2,0,0,-1,-1,2,-2,6.3125,6.3125,6.3125,7.875,7.875,7.875,2.219924,3.101659,3.316693,6.7036,5.892774,4.877037,-0.09169731,-0.4951289,1.619097,-0.03542487,0.0768292,1.653572,0.1306865,0.3365012,1.707974,-0.03966083,-0.4874292,1.582718,-0.07090281,0.04349718,1.665593,0.1149291,-0.1175174,1.715326,0.1035312,-0.4271758,1.69721,-0.04526661,0.06705726,1.705525,0.02013806,-0.4161802,1.670215,-0.1120068,-0.1954593,1.724001,0.2980173,-0.1186557,1.544471,NA,NA,NotTracked,NotTracked,
0.9482422,-0.4052734,-0.01416016,-0.4907227,0.6943359,0.5483398,0,-3,-1,-2,-1,-2,-1,-1,-10,-3,-3,-16,5,-1,5,2,8.4375,8.4375,8.4375,1.5,1.5,1.5,2.22446,3.104671,3.317881,6.658275,5.884511,4.832384,-0.09247617,-0.4947242,1.618416,0.02911819,0.05371704,1.580301,0.1306281,0.3364913,1.707941,-0.04161546,-0.4739341,1.586108,0.005572477,0.03951666,1.541517,0.1149059,-0.1175191,1.715313,0.1034768,-0.4271775,1.697195,-0.04534215,0.06705985,1.705509,0.02009317,-0.4161976,1.670217,-0.1120309,-0.1954684,1.724079,0.2979665,-0.1187454,1.544369,NA,NA,NotTracked,NotTracked,
0.9257813,-0.3198242,-0.05029297,-0.3955078,0.7758789,0.6699219,-2,0,-1,-1,-3,0,1,-1,1,3,-1,-10,21,16,-19,-1,-6.6875,-6.6875,-6.6875,11,11,11,2.230214,3.103323,3.317792,6.659303,5.876116,4.834473,-0.09304177,-0.4945125,1.618474,0.07070553,0.02235849,1.566885,0.1306214,0.336458,1.707944,-0.04079386,-0.4952161,1.581125,0.03942345,-0.02846363,1.591927,0.1148449,-0.1175041,1.715293,0.1033458,-0.4271283,1.697168,-0.04546192,0.06712505,1.705488,0.02003976,-0.4161788,1.670234,-0.1122182,-0.195189,1.724237,0.2980832,-0.123338,1.542212,NA,NA,NotTracked,Unknown,
0.90625,-0.3920898,-0.03222656,-0.4658203,0.7148438,0.5859375,-1,-3,-1,-2,-2,-3,-1,-1,17,10,4,6,-32,4,-5,5,-11.375,-11.375,-11.375,-4.625,-4.625,-4.625,2.222406,3.10213,3.311957,6.673291,5.868584,4.883104,-0.09311591,-0.4944612,1.618005,0.06241998,0.02562961,1.571207,0.1305984,0.3364345,1.707959,-0.04278332,-0.4739144,1.585653,0.02600015,-0.02650476,1.5945,0.1147729,-0.1174959,1.715253,0.1031893,-0.4271154,1.69709,-0.04562426,0.06720312,1.705494,0.0199302,-0.4161727,1.670214,-0.1122614,-0.1951738,1.724305,0.2977972,-0.1226904,1.542192,NA,NA,NotTracked,Unknown,
0.9223633,-0.3818359,-0.02734375,-0.7944336,0.9487305,0.02001953,0,-3,-2,-1,-1,-1,-2,-1,-18,-2,-3,0,-1,-4,11,-2,-0.1875,-0.1875,-0.1875,-26.9375,-26.9375,-26.9375,2.228134,3.100827,3.304175,6.716071,5.869195,4.996969,-0.09338759,-0.4950263,1.619287,0.02500352,0.05453977,1.589803,0.1304467,0.3364943,1.707963,-0.04204951,-0.4781556,1.585629,-0.003545796,0.03699845,1.562436,0.1147017,-0.1174793,1.715214,0.1030438,-0.4270863,1.697015,-0.04582213,0.06728718,1.705641,0.01979287,-0.416142,1.670214,-0.1125098,-0.1952249,1.724513,0.297509,-0.1220568,1.542143,NA,NA,NotTracked,Unknown,
0.9223633,-0.3818359,-0.02734375,-0.7944336,0.9487305,0.02001953,0,-3,-2,-1,-1,-1,-2,-1,-9,3,-1,10,18,5,-6,6,-0.1875,-0.1875,-0.1875,-26.9375,-26.9375,-26.9375,2.228134,3.100827,3.304175,6.716071,5.869195,4.996969,-0.09349409,-0.494523,1.61753,-0.02018298,0.06906252,1.643344,0.130381,0.3364211,1.707722,-0.0424264,-0.4778559,1.584545,-0.05155437,0.02360538,1.649472,0.114622,-0.1174308,1.715097,0.1028918,-0.4270598,1.696911,-0.0460638,0.06727488,1.705782,0.01969393,-0.4161454,1.670173,-0.1126104,-0.1950493,1.724541,0.2970463,-0.1213526,1.541269,NA,NA,NotTracked,Unknown,
0.9086914,-0.3588867,-0.05322266,-0.6279297,0.746582,0.1337891,0,-2,-2,-2,-2,-2,-3,-1,-6,-7,-2,-7,6,-2,-2,-6,-0.25,-0.25,-0.25,4.3125,4.3125,4.3125,2.228194,3.099219,3.304368,6.720401,5.877419,4.985674,-0.09332309,-0.4946143,1.618623,-0.02034556,0.06859222,1.6448,0.1303677,0.3363957,1.707663,-0.0424411,-0.4769061,1.58576,-0.05420163,0.02608807,1.65233,0.1145756,-0.1174033,1.71507,0.1027455,-0.4270684,1.696905,-0.04639605,0.06731243,1.70615,0.0195665,-0.4161466,1.670203,-0.1128403,-0.1949423,1.724726,0.297069,-0.1211194,1.541246,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3354492,-0.04736328,-0.4233398,0.8310547,0.5097656,-2,-3,1,0,-1,-3,-1,-4,-11,-12,-8,-11,1,-4,1,-5,-3.4375,-3.4375,-3.4375,8.125,8.125,8.125,2.223245,3.098888,3.305484,6.711713,5.874413,4.946603,-0.09357928,-0.4949997,1.61754,-0.02049342,0.06826106,1.643662,0.1303569,0.3363782,1.707575,-0.04154915,-0.481267,1.584344,-0.05274127,0.02487013,1.650533,0.1145746,-0.1173618,1.714983,0.1026973,-0.4270512,1.696842,-0.04659171,0.06729192,1.706319,0.01953311,-0.4161333,1.670156,-0.1128393,-0.1949431,1.724728,0.2968511,-0.1209362,1.54126,NA,NA,NotTracked,NotTracked,
0.956543,-0.4067383,-0.02490234,-0.5712891,0.7216797,0.4589844,-1,-1,-2,-1,-2,-3,2,0,-12,-1,-5,-6,-3,9,-5,-8,2.25,2.25,2.25,-2.4375,-2.4375,-2.4375,2.232795,3.103613,3.29569,6.685571,5.882625,4.925743,-0.09338473,-0.4946041,1.61702,-0.0202364,0.06811357,1.643214,0.1303709,0.3363839,1.707551,-0.04160217,-0.4807637,1.584417,-0.05278588,0.02489731,1.650489,0.1145493,-0.1172809,1.714943,0.1026487,-0.4269585,1.696817,-0.04675194,0.06728686,1.706463,0.01953617,-0.4160345,1.670117,-0.1128564,-0.1948184,1.724791,0.2968623,-0.1230713,1.540419,NA,NA,NotTracked,NotTracked,
0.9291992,-0.3168945,-0.07373047,-0.5771484,0.7548828,0.4316406,-2,0,-2,-2,-1,-1,-2,-1,-18,-13,-4,-4,-3,4,4,-2,-0.3125,-0.3125,-0.3125,-4.625,-4.625,-4.625,2.248703,3.102736,3.28257,6.67946,5.887147,4.918881,-0.09253514,-0.4938056,1.614698,-0.02124375,0.06854978,1.643778,0.1303016,0.3364061,1.707237,-0.0435993,-0.4714836,1.586353,-0.05834318,0.03033967,1.652994,0.1145399,-0.1172224,1.71486,0.1026051,-0.4269032,1.696754,-0.04684586,0.06727207,1.706512,0.01950942,-0.4159997,1.670073,-0.112867,-0.1947709,1.724715,0.2968275,-0.1223823,1.540609,NA,NA,NotTracked,NotTracked,
0.9145508,-0.3549805,-0.04589844,-0.5361328,0.7368164,0.3789063,-2,-1,-1,-1,-3,0,-1,-1,5,-5,-1,0,-2,-5,-5,3,-14.3125,-14.3125,-14.3125,-7.0625,-7.0625,-7.0625,2.244921,3.10041,3.271887,6.665609,5.891591,4.901932,-0.09189486,-0.4936122,1.613792,-0.03155563,0.07535546,1.65435,0.130268,0.3363521,1.706896,-0.04300287,-0.4744605,1.585168,-0.0732691,0.04062912,1.6637,0.114513,-0.1172099,1.714651,0.1024897,-0.4269179,1.696614,-0.04691228,0.06729626,1.706553,0.01942024,-0.4160109,1.669958,-0.1128458,-0.1947943,1.724566,0.297032,-0.1219732,1.540548,NA,NA,NotTracked,NotTracked,
0.9189453,-0.3862305,-0.04931641,-0.5175781,0.7543945,0.4267578,-1,-2,-2,-1,-3,-1,0,0,-1,-23,-5,-1,1,0,0,-1,1.3125,1.3125,1.3125,-2.5,-2.5,-2.5,2.247347,3.103572,3.265771,6.651902,5.891286,4.882597,-0.09144098,-0.4939923,1.613249,-0.03233378,0.07559362,1.653394,0.1303589,0.3363042,1.706143,-0.04248647,-0.4731165,1.585092,-0.06978977,0.037403,1.661555,0.1145805,-0.1171857,1.71432,0.102486,-0.4269387,1.696455,-0.04698383,0.06730206,1.706567,0.01942014,-0.4160456,1.669746,-0.1127754,-0.1950132,1.724308,0.297185,-0.121383,1.540926,NA,NA,NotTracked,NotTracked,
0.9282227,-0.3369141,-0.06054688,-0.4975586,0.7246094,0.4506836,-1,-2,-1,-2,0,-2,0,0,-2,5,0,-2,0,-1,2,-3,3.75,3.75,3.75,-3.875,-3.875,-3.875,2.250442,3.102795,3.267933,6.63465,5.891362,4.857493,-0.09107666,-0.4935061,1.612993,-0.03526566,0.07586534,1.655195,0.1304767,0.33631,1.705987,-0.04217004,-0.4762037,1.584745,-0.07202008,0.03919198,1.662561,0.1145849,-0.1172058,1.714221,0.1024755,-0.4269446,1.696429,-0.04701187,0.06730745,1.706567,0.01941096,-0.4160478,1.669678,-0.1127638,-0.1950078,1.724271,0.2970649,-0.121311,1.541142,NA,NA,NotTracked,NotTracked,
0.934082,-0.3496094,-0.05615234,-0.4682617,0.7275391,0.4550781,-2,0,-1,-1,0,0,-2,-1,-2,7,-3,-2,-1,-2,0,-1,-3.5,-3.5,-3.5,-3,-3,-3,2.246914,3.101592,3.268352,6.61582,5.889126,4.830292,-0.09106771,-0.4930201,1.612606,0.02524216,0.0524281,1.589638,0.1305677,0.3362573,1.705804,-0.04253859,-0.4726519,1.585071,-0.001716416,0.02454578,1.570127,0.1145193,-0.1172203,1.714094,0.1024921,-0.426906,1.696286,-0.04702429,0.06730475,1.706523,0.01941665,-0.4159923,1.66945,-0.1125786,-0.195023,1.724015,0.2975354,-0.1215829,1.541853,NA,NA,NotTracked,Unknown ,
0.9399414,-0.3666992,-0.04785156,-0.4931641,0.734375,0.4667969,-1,-1,-1,-1,1,0,1,-1,-1,-3,1,-1,0,-3,-1,-1,-0.9375,-0.9375,-0.9375,4.3125,4.3125,4.3125,2.249247,3.102417,3.264418,6.601045,5.882195,4.797995,-0.09054321,-0.4932923,1.61265,0.02563212,0.05217,1.586671,0.1307426,0.3362165,1.7055,-0.04199083,-0.4721074,1.584856,0.002764652,0.02714012,1.557942,0.1145623,-0.1172256,1.714009,0.1025228,-0.4269009,1.696261,-0.04699468,0.06727359,1.706352,0.01947223,-0.4159982,1.669391,-0.1125586,-0.1946956,1.723742,0.2981263,-0.12185,1.542656,NA,NA,NotTracked,Unknown,
0.9238281,-0.3476563,-0.05712891,-0.4506836,0.6831055,0.4287109,-1,-1,-2,0,-2,0,-2,-1,-2,-6,-1,0,-1,0,-2,-2,2.375,2.375,2.375,3.8125,3.8125,3.8125,2.2532,3.102155,3.262384,6.582843,5.867037,4.751864,-0.09044063,-0.4929717,1.611605,0.02626076,0.05263292,1.583871,0.13093,0.3361316,1.705163,-0.04155061,-0.4661306,1.584643,0.001252952,0.02926077,1.553053,0.1146374,-0.1172222,1.713768,0.1025798,-0.4268708,1.696078,-0.04673116,0.06719977,1.705938,0.01951817,-0.415977,1.669144,-0.1126156,-0.1944226,1.723514,0.2989019,-0.1222204,1.543953,NA,NA,NotTracked,Unknown,
0.9223633,-0.3486328,-0.04589844,-0.4521484,0.6904297,0.5029297,-2,-1,0,0,-1,-2,-4,-3,-6,-16,-10,-4,-4,8,9,-2,1.1875,1.1875,1.1875,3,3,3,2.253891,3.1014,3.263311,6.555088,5.838696,4.694439,-0.09011855,-0.4925686,1.612199,0.06140054,0.02514693,1.569549,0.1310916,0.3361569,1.704595,-0.04185396,-0.4729278,1.584803,0.05372767,0.009312925,1.514327,0.1148261,-0.1172117,1.713516,0.1026171,-0.4268603,1.696053,-0.04656376,0.06708311,1.705491,0.01955424,-0.4159764,1.669108,-0.112508,-0.1944693,1.723366,0.3016909,-0.1240243,1.547805,NA,NA,NotTracked,Unknown,
0.9306641,-0.3569336,-0.04150391,-0.3422852,0.6889648,0.4638672,-1,-1,-2,0,-1,0,1,-1,1,-3,0,0,-2,1,6,-1,2.4375,2.4375,2.4375,6.25,6.25,6.25,2.255298,3.100736,3.26446,6.522455,5.796389,4.613976,-0.09023187,-0.4932889,1.613207,0.06596052,0.01968822,1.561954,0.1310968,0.3361592,1.704209,-0.04158678,-0.4720044,1.585126,0.02092369,-0.03057391,1.592983,0.1148505,-0.1172268,1.71332,0.1026365,-0.4268661,1.696019,-0.04657404,0.06705137,1.705446,0.01956388,-0.4159889,1.669103,-0.112547,-0.1944869,1.723251,0.3041598,-0.125125,1.550293,NA,NA,NotTracked,Unknown,
0.9345703,-0.347168,-0.04492188,-0.3955078,0.6176758,0.5449219,-1,-1,0,-1,0,-3,0,-2,2,0,1,2,0,3,6,-2,4.6875,4.6875,4.6875,11.4375,11.4375,11.4375,2.257279,3.099182,3.267778,6.489685,5.738096,4.52683,-0.08978503,-0.492718,1.613189,0.06766377,0.01422198,1.55971,0.1309888,0.3363424,1.703678,-0.04158799,-0.4707322,1.58583,0.02666454,-0.03566699,1.591067,0.1148649,-0.1171586,1.713144,0.1026227,-0.4268277,1.695985,-0.04669937,0.06703623,1.705453,0.01955764,-0.41597,1.669109,-0.1125589,-0.1942752,1.723234,0.3068044,-0.1266771,1.553718,NA,NA,NotTracked,Unknown,
0.9448242,-0.3466797,-0.04296875,-0.3701172,0.6157227,0.4980469,-2,1,0,-3,-1,-2,-1,-1,-3,3,-1,-1,-2,2,1,0,5,5,5,29.1875,29.1875,29.1875,2.260187,3.098557,3.268316,6.478307,5.657532,4.437058,-0.0894414,-0.492853,1.613549,0.02762284,0.0187319,1.548842,0.1307302,0.3364203,1.703224,-0.04169151,-0.4731731,1.585114,0.01090356,-0.03504268,1.594842,0.1148992,-0.1170935,1.713045,0.10263,-0.4267663,1.695918,-0.04676965,0.06700748,1.704974,0.01956272,-0.4159437,1.669143,-0.1124792,-0.1941611,1.723168,0.3125222,-0.1291645,1.559353,NA,NA,NotTracked,Unknown,
