ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9155273,-0.3681641,0.1489258,-0.03955078,0.7260742,0.01123047,-2,1,-2,-3,-1,-1,-1,-2,13,13,5,-3,-6,5,7,28,1.9375,1.9375,1.9375,-9.0625,-9.0625,-9.0625,3.066607,3.177634,8.694464,7.020893,5.065853,4.557161,-0.1495779,-0.418346,1.251874,0.2387205,-0.05390332,0.9957572,0.06568615,0.4424867,1.311808,-0.1883316,-0.4169371,1.226179,0.1804886,-0.06282352,0.9814,0.05221618,-0.01030971,1.35243,0.0479481,-0.327938,1.349157,-0.1221579,0.1669797,1.343846,-0.01953569,-0.3171689,1.317228,-0.1635957,-0.09744163,1.367728,0.2752527,-0.04914632,1.321256,NA,NA,NotTracked,Unknown,
0.9238281,-0.3637695,0.1567383,0.6445313,0.9404297,0.09082031,0,-1,-1,3,-3,1,0,-1,-19,-13,-4,11,0,-3,-3,-6,5.6875,5.6875,5.6875,-1.4375,-1.4375,-1.4375,3.081736,3.188306,8.688629,7.009478,5.080063,4.568472,-0.150239,-0.4215318,1.247384,0.2377215,-0.03373366,0.9930464,0.06652366,0.4424919,1.314216,-0.1907773,-0.4160393,1.228796,0.178115,-0.04928337,0.9751499,0.05193828,-0.01027652,1.352414,0.04739083,-0.3278658,1.34812,-0.1221923,0.1669324,1.34421,-0.02000694,-0.3171111,1.316544,-0.1635589,-0.09736208,1.367511,0.2698895,-0.1167093,1.267685,NA,NA,NotTracked,Unknown,
0.9111328,-0.3793945,0.1499023,-0.5410156,0.8120117,0.3164063,0,-1,0,-1,-1,-1,0,-2,-35,-13,-4,-3,0,-2,-3,-29,2.75,2.75,2.75,12.0625,12.0625,12.0625,3.097882,3.195863,8.678843,7.021135,5.050633,4.582796,-0.150634,-0.4202299,1.245026,0.2346506,-0.04232047,0.9979814,0.06700458,0.4426482,1.316249,-0.1902241,-0.4138509,1.23001,0.1757832,-0.05960916,0.9935293,0.05186843,-0.0102258,1.352451,0.04711293,-0.3277625,1.347267,-0.1221774,0.1670381,1.344869,-0.02032026,-0.3170463,1.315712,-0.1635222,-0.09725823,1.36732,0.2765674,-0.1227441,1.278085,NA,NA,NotTracked,Unknown,
0.9047852,-0.3955078,0.152832,0.1201172,1.103027,-0.07080078,1,-1,-1,-3,-1,-1,-1,0,-13,5,1,-9,1,-1,0,-14,-0.6875,-0.6875,-0.6875,19.0625,19.0625,19.0625,3.107906,3.199829,8.667164,7.042406,4.965683,4.585363,-0.1487383,-0.4180882,1.243057,0.2317731,-0.05375025,0.9999716,0.0672733,0.442815,1.317869,-0.1859465,-0.4156657,1.218417,0.1745062,-0.06956656,0.9920667,0.0517962,-0.01014651,1.35242,0.04699969,-0.3276084,1.34586,-0.1220789,0.1670534,1.34497,-0.0204266,-0.3169706,1.314602,-0.1633952,-0.09669422,1.366557,0.2780409,-0.04680075,1.316339,NA,NA,NotTracked,Unknown,
0.9082031,-0.4013672,0.15625,0.2114258,0.9067383,0.6303711,0,-2,1,-3,-2,-1,-1,4,5,20,7,-2,-3,-1,-3,-12,-0.8125,-0.8125,-0.8125,-15.8125,-15.8125,-15.8125,3.109814,3.201612,8.663308,7.03971,4.928713,4.586603,-0.1491569,-0.4188818,1.241797,0.227782,-0.06173264,1.002828,0.06755903,0.4428304,1.318979,-0.170757,-0.4152928,1.200472,0.1735082,-0.08155493,0.9849443,0.0517526,-0.01010376,1.3524,0.04698869,-0.3275796,1.344996,-0.1219429,0.1670583,1.345312,-0.02041333,-0.3169064,1.313798,-0.1631208,-0.09647705,1.365993,0.2829308,-0.04579103,1.314701,NA,NA,NotTracked,Unknown,
0.8984375,-0.3916016,0.1557617,0.105957,1.115234,0.1738281,0,-1,-13,-4,-1,-1,0,0,-6,-12,-5,-3,-2,1,-3,0,-2,-2,-2,3.5625,3.5625,3.5625,3.10696,3.202998,8.664804,7.045794,4.938049,4.585546,-0.1495449,-0.4191754,1.24081,0.2268657,-0.06488753,1.002133,0.0679033,0.4428492,1.319947,-0.1906319,-0.4105404,1.23275,0.1730875,-0.0815425,1.000945,0.05176302,-0.01006878,1.352318,0.04715387,-0.3275542,1.343974,-0.1216589,0.1670089,1.345432,-0.02028572,-0.3168747,1.31267,-0.1629317,-0.09624026,1.365645,0.2845958,-0.04530186,1.316042,NA,NA,NotTracked,Unknown,
0.8984375,-0.4077148,0.159668,0.5878906,1.126465,0.6738281,-1,-1,2,0,0,-1,-4,3,26,9,3,6,2,0,-2,8,-3.75,-3.75,-3.75,0.75,0.75,0.75,3.099196,3.204604,8.667173,7.021792,4.919137,4.585545,-0.1496064,-0.4201789,1.238474,0.2283223,-0.06360346,0.9993419,0.06844835,0.4427266,1.320452,-0.1871325,-0.4188891,1.220371,0.179883,-0.06899679,0.991199,0.05178641,-0.01004849,1.352218,0.04728704,-0.3275977,1.343069,-0.1213732,0.1669534,1.345387,-0.0201603,-0.3169352,1.311777,-0.1627847,-0.09632213,1.365066,0.2844526,-0.04535417,1.316615,NA,NA,NotTracked,Unknown,
0.9116211,-0.3950195,0.1635742,0.8408203,1.022461,0.4492188,-2,-2,-1,-1,-1,-1,-1,-2,-87,-80,-24,-7,-8,-19,-40,-101,-5.125,-5.125,-5.125,-2.1875,-2.1875,-2.1875,3.092653,3.204538,8.666539,7.020155,4.895483,4.577269,-0.1484863,-0.4183198,1.238024,0.2315963,-0.05533317,0.998249,0.06926339,0.4426517,1.320721,-0.1889063,-0.4203438,1.221497,0.1765783,-0.07089347,0.9773078,0.05205679,-0.009974537,1.35193,0.04743433,-0.3275279,1.342374,-0.1211396,0.1669445,1.345346,-0.02002167,-0.3168425,1.311039,-0.1626207,-0.09643769,1.364668,0.2839287,-0.04547862,1.319023,NA,NA,NotTracked,Open,
0.9052734,-0.3969727,0.152832,-0.02539063,0.8339844,0.2021484,-1,-2,0,-1,0,0,0,-1,43,-5,-3,3,-4,-5,-14,-43,-4.3125,-4.3125,-4.3125,5.625,5.625,5.625,3.086533,3.20625,8.664783,7.057144,4.8857,4.587486,-0.150744,-0.4201302,1.236266,0.2383132,-0.02758618,1.003327,0.07011461,0.4426962,1.320902,-0.1892296,-0.4166148,1.221,0.1758696,-0.04208885,0.9763333,0.05227315,-0.009898813,1.351807,0.04766339,-0.3274503,1.34197,-0.1206918,0.1670457,1.345162,-0.01972155,-0.3167357,1.310508,-0.1624245,-0.0964279,1.364013,0.2752856,-0.1165067,1.250326,NA,NA,NotTracked,Unknown,
0.909668,-0.3979492,0.1665039,0.06494141,1.092773,0.2739258,-2,-2,-3,-1,-1,-1,-9,-16,7,-9,-6,6,-2,-5,-3,47,-5.0625,-5.0625,-5.0625,-0.4375,-0.4375,-0.4375,3.07329,3.209329,8.66555,7.084439,4.931924,4.600394,-0.1512802,-0.4184225,1.234298,0.2404037,-0.008308672,1.031734,0.07090478,0.442583,1.320837,-0.1699612,-0.4099176,1.195175,0.1793819,-0.003751332,0.9996818,0.05264375,-0.01003812,1.35138,0.04800785,-0.3276615,1.341269,-0.1198468,0.1669949,1.344655,-0.01940256,-0.3169951,1.309587,-0.1621631,-0.09639091,1.363201,0.2753765,-0.1147557,1.244557,NA,NA,NotTracked,Open,
0.9111328,-0.390625,0.152832,-0.0390625,0.8789063,0.2783203,1,-3,2,-3,0,-1,2,3,62,-6,-6,-4,-4,4,11,12,-1.5,-1.5,-1.5,-21.3125,-21.3125,-21.3125,3.070526,3.20892,8.666816,7.046041,4.986544,4.603294,-0.1533118,-0.418939,1.230833,0.2423762,0.003849156,1.046996,0.07170483,0.442437,1.320746,-0.1736504,-0.4156358,1.196599,0.1786308,0.01494848,1.016562,0.05296899,-0.01016355,1.351277,0.048176,-0.3277579,1.341124,-0.1191356,0.1670495,1.344459,-0.01922129,-0.3170999,1.309434,-0.1619135,-0.09615843,1.362723,0.2793714,-0.1071262,1.236034,NA,NA,NotTracked,Open,
0.9018555,-0.3950195,0.1450195,-0.06445313,0.9584961,0.2651367,0,-1,-3,0,0,0,-2,-1,-86,-48,-11,9,3,-7,-24,-71,-6.0625,-6.0625,-6.0625,3.9375,3.9375,3.9375,3.059556,3.206461,8.669488,7.04671,5.018533,4.589748,-0.1521916,-0.4185567,1.231738,0.2428171,0.01112683,1.053978,0.0724737,0.4422534,1.320226,-0.1723464,-0.4131507,1.194828,0.1771151,0.01447495,1.033072,0.05355437,-0.01043529,1.350837,0.04855836,-0.3279988,1.340695,-0.1178936,0.1670756,1.343815,-0.01880609,-0.317313,1.308926,-0.1617148,-0.09631208,1.362061,0.276866,-0.1039719,1.234321,NA,NA,NotTracked,Open,
0.9067383,-0.3984375,0.1503906,-0.1606445,0.9052734,0.2797852,-2,-1,-2,-1,-1,0,-2,2,-5,13,-9,-9,-4,-10,-22,-90,2.9375,2.9375,2.9375,0.3125,0.3125,0.3125,3.058239,3.206933,8.67089,7.042588,5.026769,4.580609,-0.1511548,-0.4187517,1.230747,0.2432181,0.01108908,1.056327,0.07338201,0.4419736,1.319436,-0.1854774,-0.4164828,1.213409,0.1802336,0.01882531,1.028581,0.05400152,-0.01050583,1.350471,0.048696,-0.3280838,1.340312,-0.117014,0.1671966,1.343375,-0.01871751,-0.3173333,1.308508,-0.1612482,-0.09623889,1.36127,0.2760229,-0.1011357,1.232511,NA,NA,NotTracked,Open,
0.8955078,-0.4052734,0.1445313,0.2226563,1.093262,0.04541016,-4,-3,-5,-3,-4,-2,-5,-14,20,15,-1,-9,-6,-14,-26,-95,-1.9375,-1.9375,-1.9375,5.25,5.25,5.25,3.055535,3.206747,8.671993,7.071286,5.00549,4.576319,-0.1513471,-0.4182508,1.232305,0.2438028,0.009162338,1.055733,0.07410496,0.4417848,1.318781,-0.1709604,-0.4137341,1.193434,0.1792348,0.01442691,1.032072,0.05450858,-0.01062947,1.350075,0.04881134,-0.3281662,1.339918,-0.1160386,0.1672529,1.342803,-0.01862828,-0.3173872,1.308085,-0.1610107,-0.09594308,1.360662,0.2759108,-0.1011288,1.232677,NA,NA,NotTracked,Open      ,
0.9018555,-0.4033203,0.1523438,0.6044922,1.010742,0.6787109,-3,-2,1,-1,-3,-3,1,-1,12,-11,0,3,-1,-5,-6,10,0,0,0,-3.125,-3.125,-3.125,3.055439,3.206655,8.672164,7.022213,4.994217,4.577686,-0.1502918,-0.4202391,1.232536,0.2443595,0.005773515,1.055462,0.07458015,0.4415859,1.31832,-0.191326,-0.4317572,1.221375,0.1797228,0.008874704,1.032179,0.05484596,-0.01076675,1.349687,0.04897833,-0.3283176,1.339424,-0.1154753,0.1673568,1.342466,-0.01848052,-0.3174911,1.307435,-0.1607925,-0.09621393,1.36031,0.2761292,-0.1031958,1.235043,NA,NA,NotTracked,Open,
0.9023438,-0.3984375,0.1518555,-0.3486328,1.05957,-0.01855469,-2,1,1,-1,-1,-2,2,6,-37,3,-5,-4,-3,2,-3,10,1.75,1.75,1.75,-1.6875,-1.6875,-1.6875,3.055904,3.207083,8.672904,7.012335,5.00085,4.570168,-0.1497467,-0.4199943,1.230863,0.2450766,0.005533142,1.054256,0.07505602,0.4413367,1.317803,-0.1884025,-0.4130776,1.211947,0.180875,0.01024017,1.02809,0.05508692,-0.01099856,1.349261,0.04909091,-0.3285039,1.338869,-0.115106,0.1672913,1.342217,-0.01839787,-0.3176411,1.306837,-0.160794,-0.09624135,1.360096,0.276308,-0.1028598,1.234394,NA,NA,NotTracked,Open,
0.8979492,-0.4038086,0.1459961,-0.1538086,1.069824,0.0703125,-1,-1,-3,-3,-2,-1,-3,-4,8,-6,-9,-6,-2,2,5,22,0.6875,0.6875,0.6875,-4.9375,-4.9375,-4.9375,3.05484,3.207941,8.675557,7.001909,4.99621,4.56661,-0.1508464,-0.4183624,1.231694,0.245471,0.005494591,1.054573,0.07520175,0.4411618,1.317651,-0.1801922,-0.4142397,1.204406,0.1811144,0.01149596,1.028434,0.05512703,-0.01110359,1.34912,0.04913189,-0.3286335,1.338627,-0.1149448,0.1672972,1.342079,-0.01838266,-0.3177242,1.306585,-0.1607331,-0.09623384,1.359854,0.2755451,-0.1038568,1.234796,NA,NA,NotTracked,Open,
0.8984375,-0.4121094,0.1557617,0.5014648,1,0.7319336,-2,-1,-2,-3,-2,0,-3,-5,-36,-11,-4,-7,-8,-9,-9,-41,-0.75,-0.75,-0.75,3.4375,3.4375,3.4375,3.054963,3.208958,8.675298,6.991678,4.999976,4.562131,-0.150361,-0.4194244,1.231316,0.2452073,0.005745524,1.054065,0.07536992,0.4409828,1.317286,-0.1917549,-0.4140372,1.221091,0.1812186,0.01089287,1.027956,0.05522756,-0.01121163,1.348889,0.04921811,-0.3287386,1.338307,-0.1147306,0.1674204,1.341833,-0.01830775,-0.3178267,1.306166,-0.1607543,-0.09620312,1.359648,0.2754785,-0.1038294,1.23434,NA,NA,NotTracked,Open,
0.8999023,-0.3999023,0.1577148,-0.3110352,1.037598,-0.03222656,0,-2,-6,-2,-1,-1,2,2,-44,-6,-4,9,4,-2,-4,-3,0.4375,0.4375,0.4375,-0.9375,-0.9375,-0.9375,3.054994,3.208678,8.675143,7.003259,5.003243,4.562862,-0.1510148,-0.4193698,1.230716,0.2455855,0.00631488,1.055188,0.07541196,0.4409567,1.317247,-0.1800053,-0.4163662,1.200647,0.1818371,0.009246184,1.028941,0.05529949,-0.01133958,1.348649,0.04925738,-0.3288313,1.338086,-0.1146993,0.1673751,1.341757,-0.01828274,-0.3179288,1.305877,-0.1607204,-0.09618509,1.359615,0.2758024,-0.1036625,1.236518,NA,NA,NotTracked,Open,
0.8989258,-0.3974609,0.152832,-0.6533203,0.7265625,-0.2109375,-2,-2,1,-2,-1,-1,-6,-16,-1,-20,9,8,7,8,6,0,0.5625,0.5625,0.5625,0.4375,0.4375,0.4375,3.055599,3.20893,8.674667,7.036941,5.057398,4.564981,-0.1512681,-0.4182819,1.229959,0.2451879,0.008011592,1.054336,0.07551343,0.4408618,1.317032,-0.1911759,-0.4150747,1.217173,0.180225,0.01208129,1.028307,0.0553554,-0.01140524,1.348402,0.04928757,-0.3288851,1.337783,-0.114587,0.1673598,1.341589,-0.01828122,-0.3179806,1.305584,-0.1606641,-0.0961936,1.359434,0.2764454,-0.103679,1.236918,NA,NA,NotTracked,Open,
0.9047852,-0.4008789,0.1552734,-0.6113281,0.7543945,-0.171875,-3,-1,0,-1,0,-1,0,1,27,2,-11,-34,-3,-9,3,19,0.375,0.375,0.375,1.375,1.375,1.375,3.056234,3.208903,8.674037,7.066949,5.10496,4.568813,-0.1520088,-0.419549,1.229853,0.2439762,0.008564932,1.055059,0.07555571,0.4408693,1.316955,-0.1868924,-0.4158548,1.211393,0.1855812,0.02833785,1.007143,0.05548343,-0.01141629,1.348138,0.04932995,-0.3288331,1.337578,-0.1144784,0.1674825,1.34142,-0.01824245,-0.3178813,1.305361,-0.1605992,-0.09629731,1.359251,0.2765281,-0.1029292,1.236538,NA,NA,NotTracked,Open,
0.9086914,-0.4091797,0.1621094,-0.6152344,0.8139648,-0.4458008,-1,-1,0,-1,0,0,0,-2,14,-3,-6,-22,-9,-5,-9,-10,1.125,1.125,1.125,-10.375,-10.375,-10.375,3.059608,3.208642,8.672174,7.10284,5.151053,4.572985,-0.1503084,-0.4200914,1.230566,0.243092,0.008645843,1.055183,0.07563903,0.4407802,1.316721,-0.1808081,-0.4064711,1.204057,0.1771927,0.007655279,1.033571,0.05557698,-0.01155883,1.347901,0.0492805,-0.328927,1.337398,-0.1144025,0.1673925,1.34118,-0.01828015,-0.3179449,1.305191,-0.1606705,-0.09632245,1.358988,0.2764172,-0.1025806,1.2363,NA,NA,NotTracked,Open,
0.8969727,-0.40625,0.1582031,-0.6259766,0.8505859,0.04492188,-2,-3,-3,-2,0,0,-1,0,-16,1,-3,-8,0,-7,3,-4,0.75,0.75,0.75,7.3125,7.3125,7.3125,3.06195,3.208353,8.670182,7.124879,5.185818,4.578155,-0.1517244,-0.4193105,1.228186,0.2428536,0.008431142,1.053913,0.0756397,0.4407415,1.316665,-0.1806828,-0.4123797,1.199897,0.1791864,0.01130182,1.028209,0.05558654,-0.0116525,1.347736,0.0492873,-0.3289908,1.337184,-0.1142971,0.1673577,1.340971,-0.01828957,-0.3180063,1.305036,-0.1605704,-0.09658781,1.358691,0.2764898,-0.102604,1.23624,NA,NA,NotTracked,Open,
0.8955078,-0.3974609,0.1547852,-0.3457031,0.7749023,0.4428711,-1,1,-1,0,-1,-1,2,0,22,1,2,3,6,35,-4,3,-1.25,-1.25,-1.25,0.375,0.375,0.375,3.065563,3.207239,8.665907,7.115908,5.192993,4.57989,-0.1521439,-0.4204388,1.228088,0.2416756,0.008870765,1.050111,0.07566903,0.440665,1.316568,-0.1822457,-0.4152324,1.20447,0.1809733,0.01193626,1.016195,0.05562314,-0.01173046,1.347565,0.04930232,-0.3290658,1.337043,-0.1142637,0.1672892,1.340795,-0.01828007,-0.3180673,1.304893,-0.160563,-0.09668931,1.358581,0.2763047,-0.1025878,1.236083,NA,NA,NotTracked,Open,
0.8925781,-0.3857422,0.159668,-0.1538086,0.9116211,0.2304688,0,-2,-2,-1,1,0,-3,0,6,1,2,-9,0,-41,2,16,-3.8125,-3.8125,-3.8125,13.0625,13.0625,13.0625,3.066983,3.206239,8.662398,7.129442,5.177596,4.577002,-0.1516986,-0.4208692,1.229396,0.2409917,0.005551825,1.044953,0.07572008,0.4406442,1.316515,-0.1714159,-0.4140753,1.192306,0.1792571,-0.0005260407,1.025214,0.05570169,-0.01181144,1.347375,0.0493441,-0.3291152,1.336953,-0.114199,0.1671877,1.340508,-0.01824154,-0.3181121,1.304762,-0.1605861,-0.09662421,1.358402,0.2765121,-0.1024122,1.235996,NA,NA,NotTracked,Open,
