ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9150391,-0.3632813,0.121582,-0.03271484,0.9428711,0.5849609,-2,0,0,0,-1,-1,1,0,-18,-13,-62,-22,-3,-3,1,-6,-17.3125,-17.3125,-17.3125,4,4,4,2.9965,3.120106,0.4259976,6.858023,5.286099,9.305989,-0.16744,-0.4205411,1.18492,0.4278103,-0.1011824,1.016011,0.04866853,0.4362307,1.251596,-0.2038842,-0.4116192,1.164441,0.4921587,-0.1269486,1.024667,0.02944423,-0.01551125,1.285705,0.02889622,-0.3351278,1.278757,-0.1464336,0.172129,1.271142,-0.04790081,-0.3235185,1.242472,-0.1928541,-0.09183948,1.294178,0.2645015,-0.07663387,1.316993,NA,NA,NotTracked,Unknown,
0.9057617,-0.3515625,0.1206055,-0.1928711,0.8720703,0.4667969,-2,1,-1,-2,2,-1,0,-1,13,2,6,-1,0,2,-4,-8,-13.6875,-13.6875,-13.6875,-2.0625,-2.0625,-2.0625,2.972532,3.127252,0.4354653,6.885443,5.721832,9.377486,-0.1686136,-0.4211773,1.18315,0.4127087,-0.01389589,1.033616,0.04957143,0.4362043,1.251968,-0.2151763,-0.4117457,1.181154,0.4939292,-0.03856547,1.067333,0.02918797,-0.01544528,1.285896,0.02809034,-0.335177,1.278693,-0.1459307,0.1723511,1.270775,-0.04876506,-0.3234304,1.242114,-0.1935489,-0.09158184,1.293663,0.2566772,-0.08791374,1.297964,NA,NA,NotTracked,Unknown,
0.9033203,-0.3520508,0.1269531,-0.2739258,0.5976563,0.4125977,-1,-2,-1,0,0,-1,0,-3,1,-3,-3,-3,-3,-3,-4,-4,-9.6875,-9.6875,-9.6875,-42,-42,-42,2.952506,3.135965,0.444436,6.9127,6.115907,9.498846,-0.1714323,-0.4215178,1.180581,0.4040605,0.07802603,1.00773,0.05080607,0.4360603,1.252684,-0.2050709,-0.4152883,1.156775,0.4673911,0.09096343,1.0208,0.02898602,-0.01544075,1.286209,0.02730539,-0.335263,1.278867,-0.14535,0.1725847,1.270438,-0.0495303,-0.323433,1.242067,-0.1942808,-0.09136824,1.292675,0.2842037,-0.07275704,1.286697,NA,NA,NotTracked,Unknown,
0.9033203,-0.3520508,0.1269531,-0.2739258,0.5976563,0.4125977,-1,-2,-1,0,0,-1,0,-3,1,-3,-3,-3,-3,-3,-4,-4,-9.6875,-9.6875,-9.6875,-42,-42,-42,2.952506,3.135965,0.444436,6.9127,6.115907,9.498846,-0.1710761,-0.4222728,1.177659,0.3792987,0.1562943,1.014593,0.0524576,0.4359261,1.253347,-0.2149668,-0.4128337,1.167239,0.4248017,0.1894591,1.025625,0.02891188,-0.01543016,1.286387,0.02663008,-0.3353389,1.278794,-0.1448445,0.1727042,1.270169,-0.05025849,-0.3234328,1.241795,-0.194911,-0.09152552,1.291728,0.3025539,-0.031334,1.26295,NA,NA,NotTracked,Unknown,
0.9267578,-0.340332,0.1308594,-0.4482422,0.4707031,0.3393555,-2,-2,-1,0,0,-3,0,-2,-17,-1,7,0,-1,-4,1,13,-3.5625,-3.5625,-3.5625,-63.1875,-63.1875,-63.1875,2.940503,3.145462,0.4526838,6.988418,6.452053,9.69617,-0.1734194,-0.4220501,1.175798,0.3503889,0.2222989,1.032953,0.05428624,0.435878,1.254211,-0.2159538,-0.4148625,1.157222,0.393753,0.2732734,1.0049,0.02877096,-0.0154097,1.286889,0.02571789,-0.3354723,1.278915,-0.1435929,0.1730081,1.269809,-0.05112724,-0.3234267,1.24174,-0.1961017,-0.09082206,1.289998,0.3217295,-0.0320362,1.225656,NA,NA,NotTracked,Open,
0.9355469,-0.3413086,0.1337891,-0.4472656,0.3413086,0.2182617,-1,0,-3,1,-1,-1,0,2,-1,-4,1,-1,-1,-2,-2,-5,-1.5625,-1.5625,-1.5625,-64.8125,-64.8125,-64.8125,2.938284,3.15042,0.4550346,7.155415,6.708869,9.981735,-0.174959,-0.4217679,1.173393,0.3160484,0.2704573,1.05396,0.05621892,0.4358804,1.255348,-0.2163271,-0.4114465,1.158,0.3292218,0.2273582,1.0248,0.02849047,-0.01541829,1.286921,0.02483447,-0.3357926,1.278865,-0.1429151,0.1731016,1.269817,-0.05203416,-0.3237105,1.241597,-0.1962948,-0.09091073,1.289687,0.3317037,-0.02321126,1.205728,NA,NA,NotTracked,Open ,
0.9326172,-0.3413086,0.1186523,-0.4892578,0.3139648,0.152832,-2,0,0,-2,0,-1,-1,0,30,1,-3,-2,-3,-1,-1,-9,6.8125,6.8125,6.8125,-64.3125,-64.3125,-64.3125,2.9433,3.164827,0.4584062,7.288023,6.808663,0.1706274,-0.1758735,-0.4215338,1.169658,0.2835533,0.3064997,1.071768,0.05746165,0.435691,1.256386,-0.216476,-0.4322948,1.15675,0.2991932,0.2609935,1.03388,0.0282081,-0.01544266,1.28692,0.02380762,-0.3361458,1.278629,-0.1415101,0.1734771,1.269829,-0.05319225,-0.3239026,1.241317,-0.1967884,-0.09021474,1.288683,0.3335911,-0.003185563,1.182931,NA,NA,NotTracked,Open,
0.9199219,-0.3408203,0.1074219,-0.5800781,0.2954102,0.06640625,0,-1,-2,0,-1,0,0,-2,-17,-15,-7,2,1,0,-7,-11,9.75,9.75,9.75,-67.5,-67.5,-67.5,2.948691,3.169215,0.458232,7.623864,6.943578,0.6145923,-0.1762093,-0.4223491,1.164919,0.2547408,0.3237718,1.08838,0.05819662,0.4356091,1.256969,-0.2000948,-0.4246769,1.131763,0.2907135,0.3215123,1.052091,0.02825298,-0.01554751,1.287189,0.02318735,-0.336275,1.278331,-0.1397296,0.1737802,1.269659,-0.05392223,-0.3238722,1.241103,-0.1967084,-0.09019019,1.287652,0.3335306,0.01136658,1.166773,NA,NA,NotTracked,Open,
0.909668,-0.3354492,0.1015625,-0.6567383,0.3408203,-0.046875,-1,0,-3,-1,0,-1,1,1,23,-1,-4,0,1,3,3,4,12.5625,12.5625,12.5625,-78.6875,-78.6875,-78.6875,2.96469,3.177894,0.456038,7.978169,6.9991,1.078074,-0.1769559,-0.4221455,1.162177,0.2283387,0.3442154,1.10087,0.05882807,0.4355645,1.257779,-0.2058406,-0.4241273,1.14013,0.2514194,0.3680639,1.032462,0.02833845,-0.01544587,1.287406,0.02232557,-0.3356448,1.277792,-0.1397611,0.1740112,1.269606,-0.05529197,-0.3227982,1.240175,-0.1967641,-0.09004732,1.287101,0.3260222,0.02717356,1.154334,NA,NA,NotTracked,Open,
0.9160156,-0.362793,0.1118164,-0.7587891,0.34375,-0.1435547,-1,-1,-2,-2,-2,-2,-1,-1,-2,-6,-2,1,-4,-1,-1,-2,10.875,10.875,10.875,-72.6875,-72.6875,-72.6875,2.981227,3.184883,0.451351,8.239478,7.005164,1.439433,-0.1772664,-0.4201183,1.158759,0.2069404,0.3463209,1.116786,0.0603173,0.4351128,1.258303,-0.2043707,-0.4181716,1.133049,0.2276034,0.3642713,1.049389,0.02815753,-0.01503864,1.287237,0.02187305,-0.3347844,1.277204,-0.1394091,0.1744272,1.269583,-0.05621126,-0.3214132,1.239254,-0.1965517,-0.08991279,1.286436,0.331635,0.06345553,1.139634,NA,NA,NotTracked,Open,
0.9228516,-0.3706055,0.09277344,-0.8349609,0.3725586,-0.2216797,0,-2,-2,-2,-1,-2,0,0,-26,1,-1,-1,0,0,-2,-5,18.875,18.875,18.875,-62.1875,-62.1875,-62.1875,2.999429,3.188907,0.4511116,8.38316,6.998029,1.668475,-0.1774629,-0.4206383,1.158237,0.1946914,0.3509716,1.121802,0.06179283,0.4345827,1.258735,-0.2193211,-0.4254631,1.162222,0.2112101,0.3839915,1.046538,0.02811743,-0.01464108,1.287077,0.02159936,-0.3337504,1.276557,-0.1390929,0.1746771,1.269652,-0.05685341,-0.3200907,1.23851,-0.1963479,-0.08950154,1.286128,0.3100102,0.04144991,1.13397,NA,NA,NotTracked,Open,
0.9208984,-0.3598633,0.09619141,-0.871582,0.3540039,-0.2294922,-3,-2,-1,-1,-1,0,0,0,13,-11,-9,-1,-2,2,-1,9,19.8125,19.8125,19.8125,-52.375,-52.375,-52.375,3.009303,3.188877,0.4519831,8.446678,6.988079,1.800966,-0.175263,-0.419643,1.15905,0.1821456,0.3487141,1.131701,0.06337436,0.4340585,1.258402,-0.1889579,-0.4104772,1.175273,0.1965781,0.3929452,1.0528,0.02805627,-0.01414832,1.286907,0.0210255,-0.3327868,1.275982,-0.1387214,0.1748751,1.269717,-0.05782446,-0.3188637,1.238046,-0.1958719,-0.08854537,1.285885,0.3197741,0.06573063,1.127965,NA,NA,NotTracked,Open,
0.9208984,-0.3598633,0.09619141,-0.871582,0.3540039,-0.2294922,-3,-2,-1,-1,-1,0,0,0,13,-11,-9,-1,-2,2,-1,9,19.8125,19.8125,19.8125,-52.375,-52.375,-52.375,3.009303,3.188877,0.4519831,8.446678,6.988079,1.800966,-0.174968,-0.4184682,1.16038,0.1736389,0.3487355,1.136697,0.06546428,0.4331127,1.257773,-0.130293,-0.4329795,1.168,0.1877317,0.3882357,1.058077,0.02802945,-0.01381747,1.286706,0.0202493,-0.3320714,1.275326,-0.1384464,0.1750571,1.269809,-0.05876326,-0.318086,1.237691,-0.195485,-0.0878099,1.285955,0.3193971,0.06545758,1.127207,NA,NA,NotTracked,Open,
0.9160156,-0.3759766,0.09326172,-0.9321289,0.3310547,-0.2045898,-1,-1,-2,1,0,-1,0,-2,-35,-6,2,7,2,3,-4,-9,12.625,12.625,12.625,-37.3125,-37.3125,-37.3125,3.020144,3.185914,0.4567521,8.467906,6.984695,1.86872,-0.1741506,-0.4196796,1.162615,0.1687194,0.3485602,1.140039,0.06615151,0.4328059,1.257481,-0.1342052,-0.4197258,1.156741,0.1824818,0.3915381,1.059833,0.0280727,-0.01347696,1.286469,0.01984065,-0.3315778,1.27495,-0.1383267,0.1751839,1.269872,-0.05928449,-0.3176322,1.237463,-0.1951375,-0.08708476,1.286014,0.3172305,0.06524838,1.1254,NA,NA,NotTracked,Open,
0.8950195,-0.4057617,0.09472656,-0.9882813,0.3994141,-0.2851563,0,-1,-1,0,-2,-1,0,-1,31,7,4,3,-2,0,4,10,8.375,8.375,8.375,-28.5,-28.5,-28.5,3.022206,3.181114,0.4646288,8.455877,6.971432,1.894911,-0.1743618,-0.4207661,1.165265,0.1649802,0.3496344,1.144191,0.06645542,0.4326719,1.257433,-0.1356082,-0.4098298,1.178357,0.1788308,0.3940215,1.063833,0.02811135,-0.01317775,1.286322,0.01944009,-0.3311448,1.274718,-0.1382371,0.1752743,1.269951,-0.05977943,-0.3171582,1.237342,-0.1947698,-0.08514317,1.287377,0.3133697,0.0649792,1.122818,NA,NA,NotTracked,Unknown,
0.9047852,-0.4091797,0.109375,-0.8964844,0.3100586,-0.1879883,0,-1,-2,-1,0,-1,-2,-3,17,15,8,13,4,0,0,1,4.9375,4.9375,4.9375,-9.3125,-9.3125,-9.3125,3.01564,3.172213,0.477765,8.469883,6.973079,1.915638,-0.1750806,-0.4183809,1.169498,0.1624116,0.3483319,1.146284,0.06647734,0.4325969,1.25739,-0.1365441,-0.4208044,1.150241,0.1767458,0.3966764,1.06575,0.02815195,-0.01292075,1.286061,0.01911623,-0.3307939,1.274235,-0.1382012,0.1752969,1.270001,-0.06008756,-0.3168699,1.237069,-0.1946543,-0.0848904,1.287757,0.3116526,0.06439215,1.121784,NA,NA,NotTracked,Unknown,
0.9033203,-0.4052734,0.1010742,-1.013184,0.3203125,-0.2075195,-1,0,-2,-2,-2,-1,-1,0,7,-8,-5,-4,-2,2,1,-1,2.75,2.75,2.75,-1.25,-1.25,-1.25,2.999191,3.159659,0.4980777,8.510341,6.974623,1.961322,-0.1769013,-0.4195708,1.174776,0.1650928,0.3421803,1.14691,0.06654633,0.4324997,1.257312,-0.1358197,-0.4119679,1.1813,0.1785502,0.3902977,1.065846,0.02813886,-0.01274556,1.285934,0.01876207,-0.3305275,1.273992,-0.1381788,0.1753421,1.270079,-0.06050699,-0.3166035,1.236992,-0.1945212,-0.08417007,1.288781,0.3095493,0.06410176,1.120302,NA,NA,NotTracked,Unknown,
0.9145508,-0.4013672,0.1103516,-0.9174805,0.2817383,-0.1713867,0,1,-2,-1,-1,-3,0,0,-13,-1,1,1,2,0,0,-4,1.875,1.875,1.875,-3.1875,-3.1875,-3.1875,2.977534,3.147884,0.5238428,8.516086,6.96551,1.971106,-0.1774839,-0.4218631,1.177365,0.164033,0.3455827,1.148453,0.0665343,0.4324106,1.257215,-0.1344392,-0.4153568,1.182044,0.112183,0.3284378,1.193909,0.02810051,-0.0125559,1.285796,0.01838936,-0.3302379,1.273721,-0.1381791,0.1753556,1.270113,-0.06091942,-0.3163432,1.236888,-0.1946446,-0.08390363,1.289651,0.3070158,0.06398796,1.118754,NA,NA,NotTracked,Unknown,
0.9165039,-0.4013672,0.1225586,-0.9526367,0.28125,-0.1860352,-2,-1,-2,-1,-1,1,-1,-2,19,5,-2,1,0,-1,-3,-1,-1.125,-1.125,-1.125,-0.9375,-0.9375,-0.9375,2.954464,3.137155,0.5488841,8.520702,6.955207,1.977839,-0.1781348,-0.4204255,1.182288,0.1613136,0.3514103,1.14991,0.06655123,0.4322513,1.257066,-0.1401587,-0.42126,1.1636,0.1229503,0.3192819,1.192334,0.02809102,-0.01238932,1.285629,0.0181655,-0.3300387,1.27351,-0.132988,0.175179,1.27197,-0.06120798,-0.3161073,1.236798,-0.1946751,-0.08267216,1.291114,0.3063202,0.06398546,1.118565,NA,NA,NotTracked,Unknown,
0.909668,-0.4091797,0.1308594,-0.8842773,0.2783203,-0.1518555,0,-1,-1,-1,-1,-1,-1,-1,15,15,2,0,-3,0,-1,0,-3,-3,-3,2.9375,2.9375,2.9375,2.932848,3.129187,0.569452,8.509804,6.941868,1.965394,-0.1794389,-0.4201415,1.185708,0.160249,0.3521394,1.14968,0.06650904,0.4321961,1.256957,-0.135619,-0.4150939,1.188871,0.1191267,0.3204367,1.192892,0.02914157,-0.01206787,1.285734,0.01796035,-0.3297778,1.273286,-0.1334089,0.1752578,1.271866,-0.06139234,-0.3159301,1.236746,-0.1948484,-0.08253384,1.291876,0.3060577,0.0640872,1.118683,NA,NA,NotTracked,Unknown,
0.9072266,-0.394043,0.1269531,-0.9423828,0.3027344,-0.1513672,0,-3,0,-1,-1,-1,-1,-3,-45,-12,-6,-3,-1,1,-1,-12,-1.3125,-1.3125,-1.3125,-6.125,-6.125,-6.125,2.916443,3.123335,0.5858353,8.489479,6.929334,1.948926,-0.1810334,-0.422348,1.187628,0.1591686,0.3529077,1.149481,0.06643838,0.4321471,1.256758,-0.1366462,-0.4123735,1.192593,0.1160093,0.3246953,1.194604,0.02899375,-0.01187114,1.285541,0.01783674,-0.3295528,1.273113,-0.1339913,0.175355,1.271756,-0.06149713,-0.3157765,1.236678,-0.1951182,-0.08269511,1.292326,0.3055575,0.06419199,1.118491,NA,NA,NotTracked,Unknown,
0.9135742,-0.3896484,0.1279297,-0.9389648,0.2851563,-0.1577148,-2,-1,-1,-1,0,0,0,0,-2,5,-1,-3,-2,-1,0,10,-1.3125,-1.3125,-1.3125,-10,-10,-10,2.90991,3.121363,0.5924399,8.471961,6.92367,1.936782,-0.1849514,-0.4227929,1.190338,0.1628372,0.3410165,1.147303,0.06621265,0.432004,1.256516,-0.139663,-0.4265118,1.18765,0.1301915,0.313114,1.192917,0.02875685,-0.0115765,1.285296,0.01758346,-0.3291937,1.272943,-0.1347827,0.175535,1.271601,-0.06172575,-0.3155137,1.236609,-0.1957917,-0.08369096,1.293335,0.3050261,0.06479735,1.118156,NA,NA,NotTracked,Unknown,
0.9165039,-0.3852539,0.1333008,-0.9404297,0.2949219,-0.1660156,-1,-1,-1,-2,-1,-2,-2,-1,-9,-4,-3,0,-2,-1,-2,-4,-1.6875,-1.6875,-1.6875,-1,-1,-1,2.905188,3.120813,0.5973415,8.454705,6.918972,1.92311,-0.1853283,-0.4223567,1.191026,0.1611838,0.3444761,1.14788,0.06608636,0.4318222,1.25621,-0.1396142,-0.4172688,1.197,0.1272452,0.3161501,1.197488,0.02869825,-0.01143595,1.285169,0.01751342,-0.3290296,1.272857,-0.1351447,0.1755725,1.271495,-0.06179688,-0.3153984,1.236585,-0.1960886,-0.08366991,1.293584,0.3051972,0.06504653,1.118431,NA,NA,NotTracked,Unknown,
0.9194336,-0.3852539,0.1293945,-0.9726563,0.3125,-0.1835938,0,-1,0,1,-1,0,-1,0,-39,-3,0,1,2,1,-1,-9,-1.4375,-1.4375,-1.4375,-9.375,-9.375,-9.375,2.901207,3.120648,0.6009872,8.439014,6.914375,1.915761,-0.1879733,-0.4214724,1.189885,0.1580874,0.3480225,1.147959,0.06598255,0.4317526,1.256074,-0.1420652,-0.4189478,1.200091,0.1258668,0.3160813,1.192976,0.02864578,-0.01131754,1.285018,0.01748987,-0.3288977,1.272752,-0.1354711,0.175574,1.271443,-0.06182101,-0.3153329,1.236547,-0.1968303,-0.08444057,1.293968,0.3052983,0.06509019,1.118512,NA,NA,NotTracked,Unknown,
0.9257813,-0.3696289,0.1162109,-0.9326172,0.3110352,-0.1923828,-2,-1,-1,-1,-2,0,-1,-1,36,3,1,-1,-3,-5,-1,-5,-0.375,-0.375,-0.375,-1.1875,-1.1875,-1.1875,2.908588,3.129177,0.5956847,8.437687,6.911498,1.918011,-0.1863075,-0.419897,1.188497,0.1580243,0.3467742,1.147289,0.0658592,0.4316415,1.255893,-0.1423056,-0.4262537,1.197227,0.1245104,0.3159985,1.192577,0.02856778,-0.01121736,1.284884,0.01745782,-0.3287524,1.272619,-0.1357371,0.1755513,1.271283,-0.06184995,-0.3152496,1.236458,-0.197043,-0.08466565,1.293987,0.3053815,0.0650595,1.118731,NA,NA,NotTracked,Unknown,
0.9223633,-0.3764648,0.1225586,-0.9257813,0.3422852,-0.2128906,0,-1,-3,0,0,-1,0,-1,-19,-5,-2,-1,-1,-4,-11,-11,-2.9375,-2.9375,-2.9375,-1.375,-1.375,-1.375,2.919717,3.136725,0.5807061,8.436183,6.904763,1.91952,-0.1876596,-0.4226256,1.185139,0.1567682,0.3465165,1.149791,0.06579369,0.4315837,1.255826,-0.1451972,-0.4330515,1.170563,0.1227199,0.3180393,1.193328,0.02850438,-0.01110735,1.284811,0.01741692,-0.3286426,1.272593,-0.1360083,0.1755683,1.271214,-0.0618913,-0.3151676,1.236447,-0.197204,-0.0849481,1.294005,0.3052061,0.06502715,1.118846,NA,NA,NotTracked,Unknown,
