ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.574707,-0.5678711,0.456543,0.5776367,0.5610352,0.2993164,-9,-15,-12,-5,-1,0,-9,-6,-10,-3,-1,-1,1,-3,-3,-9,6.5625,6.5625,6.5625,-20.8125,-20.8125,-20.8125,3.694735,4.440821,9.540304,6.482371,4.345598,2.343126,-0.1449683,-0.1658787,1.000295,0.2561905,-0.1778894,1.049272,0.06613491,0.4404675,1.281585,-0.1726796,-0.1377832,0.9908181,0.2069898,-0.2018168,0.9912858,0.0492123,-0.01281822,1.32136,0.04821606,-0.333176,1.316143,-0.1205546,0.1730279,1.311031,-0.02772809,-0.3233601,1.284786,-0.1720508,-0.05122614,1.33052,0.2647804,-0.0620411,1.336124,NA,NA,Open,Unknown,
0.6987305,-0.4501953,0.4760742,0.847168,0.4892578,0.5009766,-2,5,6,8,1,3,-6,1,6,1,3,1,-2,-2,2,8,26.5625,26.5625,26.5625,0.125,0.125,0.125,3.712158,4.434631,9.593567,6.494626,4.260058,2.285126,-0.1651384,-0.1612082,0.995264,0.2833065,-0.1816731,1.042231,0.06685507,0.4408275,1.284277,-0.1906381,-0.1338638,0.9715501,0.2401513,-0.2052848,1.007417,0.04958152,-0.0126437,1.32282,0.0481339,-0.33308,1.316581,-0.1203251,0.173332,1.311588,-0.02787159,-0.323228,1.285259,-0.1879482,-0.06108386,1.315797,0.266253,-0.06064367,1.332415,NA,NA,Unknown,Unknown,
0.6108398,-0.4931641,0.7338867,0.7646484,0.6489258,0.7670898,-4,-8,-4,3,-1,1,-1,-1,-1,-8,-13,-8,-10,-16,-2,5,23.1875,23.1875,23.1875,-12.5,-12.5,-12.5,3.768421,4.36429,9.63347,6.469896,4.184512,2.278036,-0.1773617,-0.1674278,1.013116,0.2982539,-0.1957331,1.059042,0.06747875,0.4412876,1.286548,-0.2066653,-0.1443167,0.9876363,0.2559205,-0.2236415,1.029,0.04997015,-0.01256548,1.323452,0.04820278,-0.3330808,1.316667,-0.120132,0.1735684,1.312235,-0.02780623,-0.3232399,1.285348,-0.1924903,-0.06173752,1.314809,0.269355,-0.06063527,1.332464,NA,NA,Unknown,Unknown,
0.5205078,-0.5717773,0.859375,0.1064453,0.7412109,0.8129883,1,13,3,-6,0,2,4,1,-2,-1,7,-2,1,17,2,2,17.0625,17.0625,17.0625,-7.875,-7.875,-7.875,3.808026,4.336814,9.62144,6.332298,4.217809,2.412811,-0.1699756,-0.1695366,1.037845,0.2931803,-0.1906207,1.075985,0.06817508,0.4418327,1.287746,-0.1995602,-0.1512487,1.007407,0.2550531,-0.2134759,1.069444,0.05038354,-0.0123799,1.323607,0.04832726,-0.3329718,1.316617,-0.1199985,0.1740924,1.313044,-0.0276937,-0.3231015,1.285321,-0.1957582,-0.05941064,1.322042,0.2744668,-0.05809297,1.341063,NA,NA,Unknown,Unknown,
0.01953125,-0.6708984,0.8720703,-0.1616211,0.8085938,0.6875,-4,-4,-3,-1,3,11,2,-1,-11,13,7,-1,-4,-3,-1,-8,6.75,6.75,6.75,12.3125,12.3125,12.3125,3.886835,4.367873,9.506782,6.281046,4.369988,2.557134,-0.1485629,-0.161693,1.048448,0.2630543,-0.1712575,1.090097,0.06880132,0.4423133,1.288243,-0.1766436,-0.1444634,1.02,0.2275607,-0.1894093,1.091267,0.05072143,-0.01210976,1.323534,0.04860393,-0.3325999,1.316396,-0.1194956,0.1745308,1.313555,-0.02745004,-0.3227735,1.28515,-0.1869421,-0.04692122,1.335552,0.2763226,-0.05495463,1.348354,NA,NA,Unknown,Unknown,
0.04199219,-0.7880859,0.7851563,0.1157227,0.9267578,0.6103516,-2,2,1,0,-2,-6,6,1,8,5,0,-1,0,-2,2,5,-15.625,-15.625,-15.625,12.875,12.875,12.875,3.911607,4.520722,9.366133,6.301315,4.545961,2.622635,-0.1222871,-0.1442787,1.028896,0.2404829,-0.1423911,1.065165,0.06966246,0.4424377,1.288327,-0.1482237,-0.1225869,1.009364,0.2124465,-0.1719618,1.08025,0.05125033,-0.01189013,1.323382,0.04900998,-0.3323471,1.316023,-0.1185149,0.1749809,1.313544,-0.02701286,-0.3225245,1.284709,-0.1810016,-0.04495577,1.335465,0.2756845,-0.05430574,1.34777,NA,NA,Unknown,Unknown,
0.1987305,-0.8134766,0.7446289,0.3227539,0.8085938,0.4541016,0,-7,-1,-3,-1,2,7,-2,13,2,1,7,3,-13,-5,0,-11.4375,-11.4375,-11.4375,-4.125,-4.125,-4.125,3.895899,4.605441,9.330424,6.327457,4.66894,2.5904,-0.1083437,-0.1182494,0.9954363,0.2189561,-0.1201428,1.016333,0.07040901,0.442412,1.288529,-0.1414241,-0.09932317,0.99285,0.1986508,-0.1523024,1.055286,0.05199425,-0.01178981,1.323607,0.04945205,-0.3322417,1.315977,-0.117912,0.1750347,1.313475,-0.02652688,-0.3223994,1.284559,-0.1885805,-0.05578889,1.321164,0.2721681,-0.04962777,1.338937,NA,NA,Unknown,Unknown,
0.3222656,-0.6489258,0.5478516,0.5229492,0.6767578,0.371582,1,-2,0,1,-1,3,2,3,1,0,0,5,-12,-4,3,11,-16,-16,-16,-3.125,-3.125,-3.125,3.845669,4.715349,9.350721,6.383999,4.681422,2.467335,-0.1104318,-0.1010781,0.9741859,0.2349181,-0.1060124,0.9894201,0.07130662,0.4425648,1.289355,-0.145367,-0.08194362,0.9658262,0.2114367,-0.1345049,1.0164,0.0526135,-0.01170647,1.324194,0.04995233,-0.3321613,1.316348,-0.1171931,0.1752876,1.313354,-0.02599032,-0.3223153,1.28493,-0.189829,-0.05618692,1.29184,0.2681408,-0.04966405,1.317755,NA,NA,Unknown,Unknown,
0.4663086,-0.5322266,0.5634766,0.6293945,0.5205078,0.5073242,-9,-21,-10,-3,-2,-2,-5,-9,3,-2,3,11,-1,-6,2,1,-22,-22,-22,15.5,15.5,15.5,3.773387,4.68434,9.428738,6.40914,4.576947,2.375293,-0.1286742,-0.10539,0.9648483,0.2653323,-0.1173944,0.9729734,0.07189319,0.4427274,1.290123,-0.1012073,-0.08504049,0.9371429,0.2192634,-0.1275779,0.9530001,0.05306754,-0.01165908,1.324582,0.05020946,-0.3321836,1.316554,-0.1167188,0.1754368,1.313101,-0.0257729,-0.3223422,1.285029,-0.1889503,-0.05629585,1.282646,0.2780655,-0.09426828,1.269251,NA,NA,Unknown,Unknown,
0.5595703,-0.5200195,0.6923828,0.6103516,0.6762695,0.8657227,-6,-8,-1,1,-1,-5,-4,-4,4,0,-2,-6,9,10,-3,-7,-8.25,-8.25,-8.25,13,13,13,3.750032,4.582654,9.479697,6.43504,4.389265,2.343513,-0.1503215,-0.1265035,0.9819347,0.2900423,-0.1381711,1.029439,0.072344,0.4429744,1.290756,-0.177224,-0.1075958,0.9626819,0.2415456,-0.1595903,0.9836,0.05340367,-0.01148515,1.324814,0.05040016,-0.3320974,1.31663,-0.1165453,0.1757624,1.313046,-0.025585,-0.3222527,1.285111,-0.1905529,-0.05671483,1.296145,0.2805583,-0.06934594,1.32373,NA,NA,Unknown,Unknown,
0.4990234,-0.5419922,0.7963867,0.07568359,0.7856445,0.9404297,8,48,-2,2,-4,-2,-1,1,3,3,-12,-4,-2,-8,3,2,0.0625,0.0625,0.0625,2.875,2.875,2.875,3.756716,4.50294,9.492058,6.373878,4.322218,2.457476,-0.150416,-0.1522665,1.021349,0.2825756,-0.1616934,1.064725,0.07269188,0.4432492,1.290982,-0.1765243,-0.1304725,0.9940477,0.2366078,-0.1844235,1.0435,0.05365744,-0.01132024,1.324662,0.05068368,-0.3319157,1.316347,-0.1165471,0.1758838,1.313011,-0.02528825,-0.3220811,1.284785,-0.1960942,-0.05595959,1.311669,0.29072,-0.06692889,1.348704,NA,NA,Unknown,Unknown,
-0.04394531,-0.6323242,0.9140625,-0.2827148,0.8354492,0.8149414,-2,-8,5,-2,-1,0,0,-1,-3,-7,0,0,-2,-2,-2,0,3.125,3.125,3.125,4.8125,4.8125,4.8125,3.824145,4.400323,9.411304,6.30106,4.401438,2.63305,-0.1309742,-0.1694559,1.049227,0.2508924,-0.1654758,1.086921,0.07306495,0.4433367,1.291038,-0.1543275,-0.1466092,1.016375,0.2204764,-0.1882689,1.058667,0.05423947,-0.01106134,1.323897,0.05137746,-0.3316603,1.315355,-0.1154012,0.1756825,1.311853,-0.02453873,-0.3219182,1.283729,-0.1876061,-0.0459997,1.326572,0.2855009,-0.05971341,1.350354,NA,NA,Unknown,Unknown,
-0.08251953,-0.7333984,0.9135742,0.21875,1.029785,0.5673828,-2,-11,-7,-4,-1,2,-7,-3,-7,7,1,-1,-2,-1,-3,-6,0.1875,0.1875,0.1875,10.1875,10.1875,10.1875,3.878323,4.43956,9.290427,6.320359,4.599456,2.742744,-0.1008287,-0.1646139,1.041159,0.2177217,-0.1477198,1.071382,0.07363989,0.4432147,1.290889,-0.1219242,-0.1425643,1.007429,0.2039057,-0.182518,1.095714,0.05477759,-0.01086326,1.32331,0.05194285,-0.3314079,1.314335,-0.1146036,0.1755945,1.31114,-0.02385992,-0.3217469,1.282582,-0.1818702,-0.04430732,1.328046,0.2801121,-0.05545481,1.344182,NA,NA,Unknown,Unknown,
0.3100586,-0.9438477,0.7822266,0.4038086,0.9365234,0.4438477,1,5,4,2,0,-3,0,-4,-7,1,0,-8,-3,-3,-1,-2,-1.625,-1.625,-1.625,-11.375,-11.375,-11.375,3.882075,4.531105,9.214295,6.352895,4.721287,2.708238,-0.08551792,-0.1387455,1.011711,0.1887064,-0.1210972,1.013431,0.07429222,0.4431515,1.290829,-0.1061812,-0.1186664,0.9846251,0.1344016,-0.1320445,0.9924,0.05502437,-0.01084358,1.323203,0.05218318,-0.331437,1.314232,-0.114454,0.1756041,1.310988,-0.02360063,-0.3217667,1.282476,-0.1743715,-0.03975824,1.322864,0.292491,-0.06141057,1.308948,NA,NA,Unknown,Unknown,
0.4384766,-0.8959961,0.5917969,0.4829102,0.7192383,0.3686523,-1,-3,-1,1,1,3,2,-1,-7,-2,-2,4,6,3,3,-9,5.75,5.75,5.75,-10.875,-10.875,-10.875,3.856502,4.637072,9.218669,6.373016,4.763234,2.602587,-0.08568662,-0.1045848,0.9722321,0.2049082,-0.09585231,0.9818118,0.07466175,0.4432119,1.290863,-0.1169118,-0.08975615,0.962931,0.1910515,-0.1249825,1.0022,0.05517256,-0.01084038,1.323311,0.05235273,-0.3315496,1.314341,-0.1126826,0.175014,1.309613,-0.02346128,-0.3218512,1.282549,-0.1915422,-0.05841843,1.277264,0.2752017,-0.06022781,1.297096,NA,NA,Unknown,Unknown,
0.402832,-0.675293,0.5341797,0.4873047,0.6494141,0.4780273,1,-2,0,-4,-3,-7,-2,-1,6,2,1,7,-6,14,4,4,-25.25,-25.25,-25.25,12.4375,12.4375,12.4375,3.757695,4.760058,9.36018,6.414447,4.737222,2.470162,-0.1115368,-0.08336043,0.9584539,0.244355,-0.08825853,0.9705946,0.07473734,0.4432191,1.290901,-0.149219,-0.06485184,0.9495001,0.2215992,-0.1173391,0.9806364,0.05526543,-0.01078509,1.323439,0.05244518,-0.3315444,1.314528,-0.1127366,0.1753369,1.309572,-0.02337683,-0.3218225,1.282738,-0.1936786,-0.05389088,1.265807,0.2697004,-0.08412724,1.250007,NA,NA,Unknown,Unknown,
0.375,-0.5649414,0.6376953,0.496582,0.5297852,0.7041016,-5,-4,-1,2,0,1,-1,-3,7,6,4,-7,-3,-10,5,3,-11.3125,-11.3125,-11.3125,22.8125,22.8125,22.8125,3.713441,4.763021,9.480268,6.448848,4.604197,2.345118,-0.1511751,-0.0812318,0.9578905,0.2855302,-0.09932082,0.9900492,0.07475062,0.4432362,1.290886,-0.1867906,-0.06370457,0.9464585,0.2604524,-0.1364883,0.9925,0.05526098,-0.01077446,1.323433,0.0524516,-0.3315499,1.314538,-0.1129356,0.1761799,1.309602,-0.02336429,-0.3218285,1.282774,-0.1854968,-0.0412402,1.295319,0.2731247,-0.04841447,1.312274,NA,NA,Unknown,Unknown,
0.3583984,-0.4960938,0.8417969,0.3989258,0.6298828,0.8916016,6,25,-13,-6,-1,-2,3,2,3,2,7,30,-6,-28,-5,-4,-18.5,-18.5,-18.5,19.375,19.375,19.375,3.687058,4.675089,9.616963,6.451139,4.480015,2.342849,-0.1877135,-0.09767245,0.9764364,0.3011097,-0.1246285,1.025667,0.07473613,0.4433016,1.290818,-0.2186803,-0.07247243,0.9568461,0.256867,-0.1485705,0.9728001,0.05519108,-0.01075595,1.323152,0.05241984,-0.3316017,1.314377,-0.1137104,0.1768764,1.309899,-0.02339305,-0.3218688,1.282638,-0.19412,-0.04658249,1.301848,0.2849349,-0.0891749,1.303153,NA,NA,Unknown,Unknown,
0.1611328,-0.4389648,0.862793,0.04589844,0.7436523,0.8574219,2,15,6,3,-11,-1,-1,-2,-2,-3,-9,0,2,-1,0,5,-5.9375,-5.9375,-5.9375,-1.5,-1.5,-1.5,3.721935,4.565215,9.612029,6.391191,4.406731,2.456888,-0.1886885,-0.1233259,1.012421,0.2810974,-0.1491186,1.053447,0.07459699,0.4434028,1.290471,-0.2159554,-0.106453,0.9961154,0.240977,-0.1690955,1.041,0.05492245,-0.01052733,1.322346,0.05222103,-0.3314438,1.313664,-0.1147726,0.1777553,1.310039,-0.02356772,-0.3217329,1.282161,-0.2052439,-0.04912463,1.318068,0.2925152,-0.07009885,1.340507,NA,NA,Unknown,Unknown,
-0.1225586,-0.6489258,0.9047852,-0.1499023,0.9223633,0.7114258,4,3,-8,-7,-4,-1,4,0,7,-34,-3,-2,-2,0,-2,3,-1.75,-1.75,-1.75,3.25,3.25,3.25,3.771868,4.510108,9.492437,6.312053,4.482,2.686938,-0.1544975,-0.1421742,1.030653,0.2377437,-0.1585519,1.070199,0.07444408,0.4434317,1.290105,-0.1823046,-0.1210004,1.011857,0.2024409,-0.1762866,1.077,0.05482481,-0.01031533,1.321473,0.05196895,-0.3310632,1.312575,-0.1157853,0.1782591,1.310366,-0.0237772,-0.3213957,1.281223,-0.2083222,-0.0470445,1.324567,0.2870783,-0.05879822,1.343635,NA,NA,Unknown,Unknown,
-0.09619141,-0.8051758,0.8916016,0.1342773,1.034668,0.5869141,-1,-1,0,4,2,1,2,-5,-9,9,0,-2,-2,-2,1,-1,17.3125,17.3125,17.3125,-0.875,-0.875,-0.875,3.816978,4.536262,9.405778,6.318967,4.607508,2.755152,-0.1291255,-0.1334143,1.017296,0.1948653,-0.1477314,1.014708,0.07426444,0.4434395,1.289768,-0.1554796,-0.1153178,0.9990357,0.2032799,-0.171254,1.029,0.05396799,-0.01028873,1.320596,0.05143663,-0.3309851,1.311871,-0.1155739,0.1777811,1.309996,-0.02424506,-0.3212923,1.280755,-0.2068953,-0.0484259,1.325534,0.2780687,-0.0524246,1.336131,NA,NA,Lasso,Unknown,
0.1640625,-0.9897461,0.7495117,0.3583984,0.9379883,0.4609375,1,-1,0,1,-1,1,-3,-2,-2,1,-1,-2,-1,0,0,2,23.5,23.5,23.5,-18.8125,-18.8125,-18.8125,3.850995,4.680232,9.353881,6.337789,4.712136,2.723237,-0.118907,-0.1096844,0.981869,0.1890179,-0.1221928,0.9991836,0.07402243,0.4434641,1.289749,-0.1519814,-0.08810062,0.9723811,0.1360122,-0.1311191,0.9698,0.05379168,-0.01034154,1.320532,0.05117903,-0.3311453,1.311676,-0.1158134,0.1776829,1.310068,-0.02445072,-0.3213989,1.280656,-0.195559,-0.05599558,1.311438,0.2846931,-0.06421715,1.282392,NA,NA,Unknown,Unknown,
0.3051758,-0.8325195,0.5786133,0.4023438,0.6035156,0.4370117,-2,-1,1,-3,-3,-4,-2,-4,7,3,0,0,-3,-1,0,1,6.0625,6.0625,6.0625,-9.8125,-9.8125,-9.8125,3.840686,4.782507,9.391578,6.339565,4.741406,2.574206,-0.1281116,-0.0847681,0.9525399,0.2089812,-0.1081372,0.9658546,0.07344756,0.4435273,1.289861,-0.166271,-0.06781574,0.9441739,0.1700764,-0.1259615,0.969,0.05353525,-0.01046336,1.320682,0.05095612,-0.33139,1.311796,-0.1149725,0.1767077,1.309438,-0.02481424,-0.3216739,1.280865,-0.1901818,-0.05170485,1.299379,0.2671061,-0.07671844,1.252289,NA,NA,Unknown,Unknown,
0.2519531,-0.6386719,0.5141602,0.3764648,0.5800781,0.4257813,-2,-8,-9,-2,-3,-3,-4,-5,-2,0,-1,-5,-4,0,0,1,-23.125,-23.125,-23.125,1,1,1,3.793468,4.830406,9.463781,6.378436,4.66955,2.411822,-0.1536996,-0.08646643,0.9353697,0.2551561,-0.114063,0.9541988,0.07224888,0.4437208,1.290372,-0.1928089,-0.06579709,0.9302501,0.2289884,-0.1468411,0.952,0.05283199,-0.01051939,1.321432,0.05020851,-0.3315885,1.312639,-0.1164903,0.1769454,1.310287,-0.0256386,-0.3218473,1.281925,-0.1870702,-0.0500368,1.291602,0.2589943,-0.05064684,1.300474,NA,NA,Unknown,Unknown,
0.2485352,-0.5400391,0.5332031,0.5541992,0.5253906,0.4829102,-2,-3,0,3,2,2,-1,-11,-1,-3,1,0,3,-3,-1,2,-20.875,-20.875,-20.875,-1.3125,-1.3125,-1.3125,3.737374,4.784562,9.559464,6.412907,4.518647,2.249804,-0.1946946,-0.1213754,0.9323784,0.3039843,-0.1487117,0.970902,0.07082316,0.4439351,1.290877,-0.2219155,-0.09184648,0.9127001,0.2629243,-0.1687643,0.9550952,0.05215428,-0.01051475,1.322288,0.04940965,-0.3316405,1.313725,-0.1182232,0.1774394,1.311634,-0.02653743,-0.3218713,1.283402,-0.1959266,-0.06586427,1.259647,0.2706729,-0.1002752,1.275044,NA,NA,Unknown,Unknown,
0.456543,-0.4150391,0.5253906,0.7158203,0.5361328,0.496582,-8,-14,-5,-3,-63,-1,0,-17,-1,-2,-6,10,2,1,1,1,-21.1875,-21.1875,-21.1875,60.1875,60.1875,60.1875,3.655646,4.48824,9.782448,6.558886,4.226904,2.048522,-0.2276774,-0.1849217,0.9825457,0.3404923,-0.207484,1.00183,0.06968176,0.4440568,1.291258,-0.2497561,-0.1570559,0.9497143,0.3000073,-0.2320276,0.9186667,0.05169333,-0.01069104,1.322876,0.04894872,-0.3318716,1.314395,-0.1201063,0.1773785,1.312812,-0.02700508,-0.3221449,1.284239,-0.1996011,-0.06921627,1.271086,0.2722178,-0.1000508,1.281709,NA,NA,Unknown,Unknown,
0.9545898,-0.7011719,0.6054688,0.7919922,0.5825195,0.4736328,-1,8,-1,1,-4,-5,-2,-2,0,-2,1,1,4,1,0,0,-65.8125,-65.8125,-65.8125,54.6875,54.6875,54.6875,3.411076,4.104511,9.939639,6.703428,3.969648,1.952052,-0.2363841,-0.2788221,1.019626,0.3567194,-0.2750588,1.045151,0.06871336,0.4440312,1.291553,-0.2797282,-0.2867098,1.009,0.32211,-0.3067083,1.026261,0.05114362,-0.01089589,1.323455,0.04841556,-0.3320451,1.315149,-0.1207195,0.1774619,1.313472,-0.02750537,-0.322295,1.284985,-0.2032709,-0.07741486,1.276058,0.2771972,-0.09821223,1.294596,NA,NA,Open,Open  ,
