ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.4360352,-0.7563477,0.5214844,0.434082,0.7412109,0.4042969,-14,-11,-30,-11,1,-3,-2,-20,-15,-15,-4,-10,-31,-3,-2,-17,-18.375,-18.375,-18.375,15.25,15.25,15.25,3.223345,4.529535,5.585975,6.854394,4.618587,1.487419,-0.253426,-0.1547238,1.102175,0.247011,-0.1800061,1.130123,-0.0079341,0.4442266,1.390896,-0.2875804,-0.1792131,1.096,0.2205103,-0.1510474,1.106529,-0.02079908,-0.02254476,1.424543,-0.01962963,-0.352407,1.423987,-0.1936501,0.1749215,1.406075,-0.1034308,-0.3415201,1.385427,-0.2546068,-0.05961368,1.428073,0.2041034,-0.06998266,1.439945,NA,NA,Unknown,Unknown,
0.3085938,-0.7734375,0.4902344,0.2895508,0.7861328,0.4277344,-5,9,15,22,12,-5,-62,-18,16,2,-7,-54,-25,6,32,16,9.75,9.75,9.75,-2.4375,-2.4375,-2.4375,3.257572,4.782514,5.464838,6.836498,4.859044,1.62495,-0.2143471,-0.09714764,1.089328,0.2173592,-0.123319,1.103927,-0.007241779,0.444358,1.392857,-0.2563103,-0.1287219,1.101833,0.1555497,-0.1123392,1.082111,-0.0206068,-0.02232764,1.425015,-0.01956741,-0.3522549,1.424001,-0.1931291,0.1751795,1.406258,-0.1033859,-0.3414207,1.38545,-0.2669405,-0.04924533,1.413206,0.2048467,-0.07206066,1.434971,NA,NA,Unknown,Unknown,
0.1625977,-0.784668,0.4174805,0.03808594,0.8100586,0.2568359,1,10,12,0,-9,-11,5,-6,-77,-14,-9,-44,-44,3,-13,-75,6.6875,6.6875,6.6875,1.4375,1.4375,1.4375,3.282564,5.038083,5.289539,6.830062,5.094133,1.810034,-0.1779836,-0.05530136,1.095337,0.1819281,-0.07459299,1.102933,-0.006496341,0.4446062,1.39484,-0.1981591,-0.08027501,1.068882,0.1372866,-0.08774873,1.096909,-0.02036699,-0.02217366,1.425479,-0.01954268,-0.3520908,1.423918,-0.1916675,0.1762046,1.407308,-0.1033698,-0.3412875,1.385421,-0.2647914,-0.04997626,1.391931,0.165454,-0.1514638,1.393009,NA,NA,Unknown,Unknown,
-0.03613281,-0.7548828,0.3383789,-0.04199219,0.8520508,0.2773438,-2,-9,2,-2,-5,12,33,0,24,4,-1,-16,-21,-15,-18,1,23.75,23.75,23.75,-32.875,-32.875,-32.875,3.310137,5.136125,5.199041,6.809522,5.177471,1.883564,-0.1585636,-0.0363803,1.104291,0.1553116,-0.04654871,1.103026,-0.005874215,0.4451173,1.396816,-0.1816672,-0.06164677,1.08652,0.1036266,-0.05528652,1.104286,-0.02015278,-0.02205154,1.425658,-0.01934851,-0.3518484,1.423467,-0.1913804,0.1767182,1.410102,-0.1030993,-0.3411117,1.384909,-0.2584851,-0.04975004,1.364868,0.2056141,-0.1135958,1.332791,NA,NA,Unknown,Unknown,
-0.08154297,-0.8789063,0.4057617,-0.1435547,0.8740234,0.3818359,-27,8,3,24,3,-7,1,6,5,1,4,32,14,-10,1,-5,18.3125,18.3125,18.3125,-11.6875,-11.6875,-11.6875,3.328576,5.155338,5.190766,6.776986,5.208419,1.890072,-0.1543708,-0.03699902,1.107262,0.1461031,-0.03749657,1.106174,-0.005352354,0.4451821,1.398191,-0.160893,-0.0684539,1.0758,0.09640002,-0.03982861,1.10625,-0.01986645,-0.02186685,1.425849,-0.01903565,-0.351438,1.422534,-0.1901348,0.1771824,1.410134,-0.1026616,-0.3407004,1.383906,-0.2491763,-0.05068733,1.358165,0.205571,-0.1129316,1.331493,NA,NA,Lasso,Lasso,
-0.07666016,-0.8808594,0.4658203,-0.1293945,0.9306641,0.4345703,10,-11,10,-17,-2,4,17,8,-15,23,7,1,24,-9,-19,3,2.5,2.5,2.5,11.625,11.625,11.625,3.341714,5.143931,5.215029,6.788634,5.20158,1.882736,-0.1515536,-0.04031327,1.108094,0.1455348,-0.03800671,1.108324,-0.004879807,0.4452696,1.399685,-0.1603805,-0.07156574,1.073087,0.08312394,-0.007948931,1.099667,-0.01964511,-0.02176758,1.425924,-0.01871378,-0.3510645,1.421602,-0.1901683,0.1772716,1.41182,-0.1022126,-0.3403486,1.382991,-0.2987687,-0.09014934,1.3471,0.2056853,-0.1121006,1.330141,NA,NA,Unknown,Unknown,
-0.0859375,-0.8657227,0.5341797,-0.1240234,0.9077148,0.472168,-26,-9,4,-16,0,-16,-9,-4,24,19,1,-22,-14,0,6,7,-0.4375,-0.4375,-0.4375,6.4375,6.4375,6.4375,3.344369,5.122688,5.232342,6.796717,5.189776,1.887838,-0.1536418,-0.04564023,1.110566,0.147305,-0.04080449,1.110198,-0.004620383,0.4452313,1.40054,-0.175929,-0.07164119,1.08932,0.1033502,-0.004366556,1.0984,-0.01955096,-0.02174282,1.425912,-0.01834797,-0.3507865,1.420401,-0.1899404,0.1772611,1.41239,-0.1018009,-0.3400371,1.382047,-0.2545815,-0.05080215,1.375122,0.2040658,-0.1143285,1.330479,NA,NA,Lasso,Lasso,
-0.1083984,-0.871582,0.5634766,-0.1386719,0.8735352,0.4731445,-23,-15,-17,-26,-2,20,34,-1,-28,-4,-2,10,-24,-11,-15,0,-2.625,-2.625,-2.625,2.0625,2.0625,2.0625,3.342585,5.118998,5.232662,6.798982,5.186362,1.897143,-0.1547016,-0.04603908,1.111001,0.1506989,-0.04578081,1.109909,-0.004456558,0.4451727,1.400982,-0.1703785,-0.0721774,1.082407,0.1824138,-0.02242789,1.128154,-0.01932712,-0.02173642,1.425893,-0.01809509,-0.3507871,1.419774,-0.1889366,0.1770869,1.411762,-0.1015345,-0.3400252,1.381559,-0.2535632,-0.05099721,1.374613,0.2035986,-0.1161398,1.333249,NA,NA,Unknown,Unknown,
-0.0859375,-0.8652344,0.5537109,-0.09179688,0.9023438,0.449707,-4,-2,13,18,1,8,12,15,-28,-16,3,23,11,8,-12,-10,-0.5,-0.5,-0.5,2.0625,2.0625,2.0625,3.350733,5.129047,5.23591,6.800485,5.183587,1.89907,-0.1531505,-0.04432466,1.109657,0.1244312,-0.03525164,1.098906,-0.004268258,0.445159,1.401263,-0.1684903,-0.07154866,1.079106,0.08714398,-0.04250154,1.088333,-0.01918226,-0.02174556,1.425818,-0.01794343,-0.3508365,1.419023,-0.1888712,0.1771156,1.412135,-0.1013555,-0.3400706,1.380845,-0.2521468,-0.05130855,1.37437,0.2095586,-0.1143788,1.31909,NA,NA,Lasso,Lasso,
-0.06835938,-0.8608398,0.5297852,-0.08886719,0.9116211,0.409668,0,6,-11,9,-2,0,-6,-10,10,-6,-2,3,-2,-9,-22,-13,5.625,5.625,5.625,-0.3125,-0.3125,-0.3125,3.361831,5.135086,5.242137,6.799687,5.179813,1.894468,-0.1549468,-0.04298439,1.108876,0.1442541,-0.0434287,1.109989,-0.004129217,0.4452196,1.40133,-0.1684345,-0.06998562,1.078243,0.1439759,-0.01121486,1.112455,-0.01899507,-0.02173956,1.425769,-0.01784847,-0.3508017,1.418642,-0.188678,0.1771239,1.41236,-0.1012355,-0.3400413,1.380487,-0.251498,-0.05129898,1.373171,0.2045615,-0.1161162,1.327714,NA,NA,Unknown,Lasso,
-0.06054688,-0.8652344,0.5126953,-0.08740234,0.9335938,0.4150391,-5,-9,-30,7,-5,-6,-22,-5,24,-3,0,3,-30,-2,16,14,3.1875,3.1875,3.1875,3.375,3.375,3.375,3.368109,5.135534,5.255116,6.80331,5.176948,1.870651,-0.1574031,-0.04321535,1.105699,0.1478617,-0.04441357,1.109646,-0.004018839,0.4452288,1.401513,-0.1841707,-0.06385551,1.088731,0.1216826,-0.01390457,1.105508,-0.01887692,-0.02175606,1.425748,-0.01782066,-0.3508262,1.418431,-0.1887475,0.1771067,1.412838,-0.1012036,-0.3400514,1.380237,-0.2506669,-0.05124169,1.370484,0.2051955,-0.1167196,1.327816,NA,NA,Unknown,Unknown,
-0.07226563,-0.8662109,0.5478516,-0.1660156,0.8222656,0.5981445,6,5,41,16,3,-1,15,4,-13,3,14,-9,11,11,15,-14,3.625,3.625,3.625,-12.125,-12.125,-12.125,3.377321,5.128295,5.286455,6.77301,5.17524,1.824101,-0.1636789,-0.04420123,1.104064,0.1553589,-0.04558484,1.110048,-0.003872468,0.4452649,1.40181,-0.1833177,-0.06947704,1.081423,0.09399612,-0.01931381,1.0942,-0.01882439,-0.02179181,1.425723,-0.01781973,-0.3509815,1.41805,-0.1882855,0.1771163,1.412459,-0.1012403,-0.3402066,1.379776,-0.254061,-0.05021241,1.371078,0.2020798,-0.121494,1.337283,NA,NA,Unknown,Lasso,
-0.09521484,-0.7856445,0.6645508,-0.09082031,0.7807617,0.5893555,-18,-12,-6,-33,-6,-11,-7,-15,7,-2,-6,-17,2,-4,-24,12,7.5625,7.5625,7.5625,-2.5625,-2.5625,-2.5625,3.411345,5.122509,5.318916,6.744547,5.171241,1.853564,-0.1488702,-0.04233792,1.097761,0.1511993,-0.04771708,1.108655,-0.003703818,0.4453551,1.40214,-0.1653319,-0.0715882,1.068474,0.07967319,-0.01688675,1.094,-0.0187485,-0.02181252,1.425691,-0.01784238,-0.3510565,1.417746,-0.1882645,0.1771459,1.412894,-0.1012847,-0.3403151,1.3793,-0.2544974,-0.04985022,1.369789,0.2018222,-0.1212343,1.33769,NA,NA,Unknown,Lasso,
-0.07080078,-0.7734375,0.6513672,-0.08203125,0.8305664,0.5014648,10,8,34,-11,-6,2,11,-10,15,11,11,25,7,3,6,7,10.25,10.25,10.25,-7.125,-7.125,-7.125,3.439108,5.123227,5.268416,6.735635,5.167768,1.971055,-0.1464727,-0.04543408,1.107625,0.1267715,-0.05204441,1.10976,-0.003587396,0.4453583,1.402245,-0.1616096,-0.07475681,1.084783,0.1334849,-0.03792626,1.077789,-0.01867636,-0.02185834,1.425595,-0.01788213,-0.3511301,1.417097,-0.1878375,0.1770759,1.412177,-0.1012997,-0.3403867,1.378456,-0.2528125,-0.05032675,1.369263,0.1992888,-0.0604098,1.371133,NA,NA,Unknown,Lasso  ,
-0.05908203,-0.8818359,0.5146484,-0.03710938,1.05127,0.2856445,5,-16,-55,-14,26,21,4,5,8,-5,3,-30,-12,-7,-8,-4,0.3125,0.3125,0.3125,-7.6875,-7.6875,-7.6875,3.442094,5.121683,5.129976,6.763928,5.153005,2.102944,-0.127278,-0.04889522,1.112915,0.1046001,-0.05806477,1.115357,-0.003486001,0.4453427,1.402498,-0.147162,-0.04256153,1.096707,0.05332313,-0.03816288,1.104667,-0.01859377,-0.02185551,1.425583,-0.01784153,-0.3510234,1.416929,-0.1882643,0.1769464,1.412849,-0.1011735,-0.3403036,1.378319,-0.2485056,-0.05189055,1.370664,0.1988988,-0.06114043,1.370895,NA,NA,Unknown,Lasso,
-0.04199219,-0.9697266,0.4233398,-0.02490234,1.041016,0.2348633,0,-10,33,9,2,-5,1,-6,8,18,3,-14,-9,-2,-1,-15,8.3125,8.3125,8.3125,-3.5625,-3.5625,-3.5625,3.432415,5.11955,5.097815,6.778927,5.145374,2.088682,-0.1229283,-0.04811309,1.112884,0.1013876,-0.05988842,1.116479,-0.003482363,0.4452243,1.402705,-0.1349493,-0.07076747,1.085064,0.06533755,-0.02267043,1.106414,-0.01843911,-0.02181146,1.42556,-0.01780451,-0.350807,1.416756,-0.1879911,0.1765377,1.412455,-0.1010225,-0.340115,1.378167,-0.244049,-0.05381985,1.374346,0.1977426,-0.06222154,1.371456,NA,NA,Lasso,Lasso,
0.003417969,-0.9667969,0.390625,-0.03515625,0.9521484,0.3310547,8,17,-3,7,8,2,1,-7,13,4,7,23,3,-3,-8,13,-2.875,-2.875,-2.875,8.1875,8.1875,8.1875,3.415254,5.114034,5.154744,6.796072,5.14141,2.001204,-0.1369879,-0.04664398,1.105774,0.1226062,-0.04808567,1.091737,-0.003487549,0.4452598,1.403143,-0.1495618,-0.07418223,1.072368,0.08483523,-0.01826809,1.074009,-0.01843765,-0.02180156,1.425577,-0.01789267,-0.3507911,1.41664,-0.1879713,0.1760356,1.412321,-0.1010414,-0.3401138,1.378083,-0.2430952,-0.05454172,1.374078,0.197416,-0.0630553,1.371913,NA,NA,Unknown,Lasso,
-0.006347656,-0.8857422,0.487793,-0.09277344,0.8618164,0.5683594,-9,-4,12,5,-4,-6,-3,0,-3,-2,-3,-5,-6,3,12,1,-22.75,-22.75,-22.75,16.4375,16.4375,16.4375,3.382143,5.102662,5.247165,6.814711,5.133931,1.854762,-0.162153,-0.04993539,1.102525,0.1438238,-0.0582209,1.106883,-0.003640551,0.4452431,1.403413,-0.1832193,-0.07579434,1.075762,0.0987223,-0.03318534,1.0905,-0.01841451,-0.02184264,1.425528,-0.01795459,-0.3509565,1.416304,-0.1878564,0.1759687,1.412176,-0.1011167,-0.3402573,1.37784,-0.2498631,-0.05288785,1.375291,0.196763,-0.06479438,1.386805,NA,NA,Unknown,Lasso,
-0.09423828,-0.7270508,0.6899414,-0.1396484,0.7666016,0.6889648,-18,-18,-18,-7,0,5,-1,0,0,1,3,10,10,6,2,-2,-18.6875,-18.6875,-18.6875,6.75,6.75,6.75,3.361814,5.081861,5.376426,6.792635,5.135768,1.779223,-0.18392,-0.05451312,1.101267,0.1646496,-0.0571284,1.107799,-0.003792822,0.4453157,1.403591,-0.2057544,-0.07978013,1.069,0.1175035,-0.03164047,1.101143,-0.01844296,-0.02186118,1.425475,-0.0180765,-0.3511025,1.416029,-0.1878178,0.1759764,1.412076,-0.1012955,-0.3403867,1.377653,-0.226304,-0.1111449,1.331731,0.2144082,-0.127617,1.341422,NA,NA,Unknown,Lasso,
-0.1201172,-0.6958008,0.7836914,-0.08935547,0.7539063,0.6992188,7,15,-12,-10,-1,4,3,2,3,0,-4,2,-10,-4,-8,1,8.75,8.75,8.75,-14,-14,-14,3.39163,5.077313,5.438961,6.746825,5.141305,1.781616,-0.1915496,-0.05669126,1.09942,0.1687366,-0.05746639,1.108458,-0.00400814,0.4453104,1.403572,-0.2228087,-0.07964829,1.089864,0.1076347,-0.03169255,1.09075,-0.01848967,-0.02189621,1.425247,-0.01815059,-0.3512789,1.415422,-0.1877735,0.1760837,1.411648,-0.1014665,-0.3405084,1.377198,-0.1969081,-0.1134747,1.350413,0.1657562,-0.1515803,1.390487,NA,NA,Unknown,Lasso,
-0.0390625,-0.7431641,0.715332,-0.05371094,0.8564453,0.4838867,-2,1,2,-6,-6,-5,-2,-7,-5,0,11,2,11,-8,15,-7,16.3125,16.3125,16.3125,-11,-11,-11,3.44273,5.080263,5.411207,6.710561,5.144551,1.937199,-0.1712688,-0.05843078,1.101676,0.145091,-0.05974248,1.106582,-0.004118172,0.4452843,1.403559,-0.1773474,-0.09539006,1.077786,0.1378686,-0.09556263,1.073929,-0.01858463,-0.02196999,1.425071,-0.0182636,-0.3514162,1.415059,-0.1882642,0.1760966,1.412094,-0.1016376,-0.3406696,1.376791,-0.2633859,-0.04932036,1.387278,0.1875522,-0.1396427,1.344689,NA,NA,Unknown,Unknown,
-0.02832031,-0.8583984,0.5473633,-0.03955078,1.01123,0.2724609,-14,-15,-11,1,-6,-17,-12,-4,-7,1,9,24,-13,-3,7,-6,9.875,9.875,9.875,8.8125,8.8125,8.8125,3.471324,5.076164,5.23609,6.742217,5.146052,2.088724,-0.1406416,-0.06058605,1.108696,0.1052585,-0.06225475,1.113164,-0.004350604,0.4451347,1.403676,-0.1543368,-0.06362391,1.078679,0.1302862,-0.07607809,1.098143,-0.01862282,-0.02202477,1.425009,-0.01830361,-0.351431,1.414837,-0.1886429,0.1759676,1.412452,-0.1016615,-0.3407181,1.376537,-0.2565067,-0.05159519,1.382002,0.195461,-0.06405824,1.376651,NA,NA,Unknown,Unknown,
0.06152344,-1.006836,0.4624023,-0.02929688,1.020996,0.2495117,2,10,11,4,-2,-3,-4,4,9,10,5,7,1,2,2,6,11.5,11.5,11.5,-20.5625,-20.5625,-20.5625,3.466163,5.066095,5.155658,6.751666,5.134817,2.134513,-0.1264325,-0.06165056,1.109604,0.09053414,-0.06430075,1.116457,-0.004638508,0.4451987,1.403837,-0.1374797,-0.05300811,1.078615,0.09265353,-0.09285444,1.087211,-0.018634,-0.02193791,1.425001,-0.0182732,-0.3511014,1.414733,-0.1883433,0.17522,1.411455,-0.1015267,-0.3404455,1.376465,-0.2473759,-0.0549193,1.381247,0.1940928,-0.06387051,1.375483,NA,NA,Lasso,Lasso,
0.03564453,-0.9648438,0.4145508,-0.078125,0.8876953,0.4428711,-17,-34,10,1,-6,4,0,5,3,2,3,32,15,4,-6,0,11.125,11.125,11.125,4.9375,4.9375,4.9375,3.463671,5.06254,5.172043,6.76336,5.127297,2.111521,-0.1288736,-0.05980254,1.107541,0.09207921,-0.06365977,1.114667,-0.004803838,0.4452767,1.403924,-0.1442244,-0.08581551,1.079136,0.1054367,-0.08688059,1.088768,-0.01864537,-0.02187496,1.42492,-0.01825166,-0.3509036,1.4146,-0.1879711,0.1746065,1.41076,-0.1014687,-0.3403367,1.376404,-0.2447841,-0.05610449,1.380315,0.193392,-0.06397168,1.374915,NA,NA,Lasso,Unknown,
-0.05615234,-0.7973633,0.6000977,-0.1005859,0.8574219,0.5405273,13,8,-31,-10,-5,5,6,0,-16,-5,-4,12,39,-6,-13,-2,-15.6875,-15.6875,-15.6875,16.875,16.875,16.875,3.442347,5.059768,5.197314,6.779417,5.12644,2.113045,-0.1346848,-0.0616585,1.107776,0.09607542,-0.06406577,1.113356,-0.005004606,0.4453684,1.404061,-0.1514649,-0.07827499,1.074409,0.1169005,-0.08299801,1.092,-0.01864146,-0.02180669,1.42486,-0.01825073,-0.350764,1.414495,-0.187886,0.1744475,1.410389,-0.1014023,-0.3402114,1.376347,-0.2484004,-0.05537653,1.381979,0.1933945,-0.06377655,1.37446,NA,NA,Lasso,Lasso,
-0.06591797,-0.7895508,0.6630859,-0.06591797,0.8696289,0.5249023,13,9,21,-7,-3,5,-10,-6,12,4,-2,-8,-9,1,-12,-15,-11.5625,-11.5625,-11.5625,1.9375,1.9375,1.9375,3.429101,5.055654,5.195296,6.779047,5.128572,2.12182,-0.1369917,-0.06299154,1.107902,0.09661455,-0.06432869,1.113189,-0.005069464,0.4454272,1.404126,-0.1500804,-0.09156469,1.079042,0.1115794,-0.08467305,1.088331,-0.01863191,-0.02178711,1.424852,-0.01825716,-0.3506654,1.414439,-0.187823,0.1744308,1.410268,-0.1013618,-0.3401144,1.376319,-0.2450029,-0.05630664,1.382243,0.193748,-0.06345868,1.373876,NA,NA,Lasso,Lasso,
