ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1743164,-0.8769531,0.5297852,-0.128418,0.8427734,0.4326172,6,-17,-10,1,0,-2,8,21,-8,-20,-1,-7,1,-5,-6,-15,11,11,11,0.75,0.75,0.75,3.394114,5.0206,0.5039849,6.682774,5.132752,4.741048,-0.1020898,-0.05055256,1.141011,0.07614326,-0.04185013,1.134498,0.009269353,0.4481019,1.434209,-0.07866748,0.01412618,1.15595,0.05599636,0.02188425,1.152297,-0.009400245,-0.001644321,1.451242,-0.01407674,-0.3123043,1.436807,-0.1840839,0.1785259,1.431251,-0.08828061,-0.3031329,1.40179,-0.254298,-0.07318639,1.373766,0.2014724,-0.05258112,1.39616,NA,NA,NotTracked,NotTracked,
-0.01806641,-0.7924805,0.5209961,-0.01953125,0.8251953,0.4536133,-5,-15,-3,2,1,-2,-42,-53,10,4,0,-7,1,-5,-4,-11,-0.5,-0.5,-0.5,-5.6875,-5.6875,-5.6875,3.400051,5.069309,0.5224716,6.683435,5.132565,4.748403,-0.1035837,-0.04159686,1.139421,0.07356877,-0.0391719,1.133209,0.0088124,0.4481613,1.433735,-0.08293233,0.01353697,1.161672,0.04860216,0.02989776,1.15,-0.009555576,-0.001378431,1.450952,-0.01422918,-0.3118578,1.436252,-0.1860415,0.1790232,1.42941,-0.08837847,-0.3027225,1.401217,-0.2546532,-0.07298076,1.370894,0.2251266,-0.08292192,1.360088,NA,NA,NotTracked,NotTracked,
0.015625,-0.7568359,0.5712891,0.1088867,0.8310547,0.5371094,-5,0,12,2,2,11,24,-1,-34,-25,-6,-4,7,-17,-6,5,-1.75,-1.75,-1.75,2.75,2.75,2.75,3.405047,5.079991,0.5194749,6.680166,5.092241,4.762054,-0.09966455,-0.04498388,1.136542,0.07070822,-0.04333045,1.134045,0.008120303,0.448357,1.432967,-0.07789683,0.0161761,1.156963,0.04792433,0.0276236,1.15305,-0.009754693,-0.001093331,1.450604,-0.01434095,-0.3114657,1.435807,-0.1837307,0.178283,1.431826,-0.08852509,-0.3023073,1.400795,-0.2541738,-0.07173436,1.365602,0.2249181,-0.0824782,1.359414,NA,NA,NotTracked,NotTracked,
0.05761719,-0.7851563,0.6098633,0.02978516,0.7827148,0.5410156,3,16,4,5,6,16,18,15,-52,-18,-6,-16,-1,-11,1,-16,12,12,12,-12.4375,-12.4375,-12.4375,3.431232,5.025203,0.5030221,6.654996,5.009139,4.797785,-0.09519023,-0.05557767,1.139943,0.06643692,-0.0569435,1.138123,0.007291703,0.4483336,1.432516,-0.07405982,0.01379454,1.150323,0.04454004,0.01088844,1.148917,-0.009923943,-0.0009697623,1.450165,-0.01442005,-0.3112139,1.435434,-0.1842487,0.1782041,1.431391,-0.08861899,-0.3020881,1.400553,-0.2538187,-0.07238134,1.366732,0.2235502,-0.08153608,1.354875,NA,NA,NotTracked,NotTracked,
-0.03710938,-0.8457031,0.5649414,-0.07861328,0.9448242,0.5385742,-6,-11,-4,-8,-2,-29,-47,2,34,-7,-3,-7,-13,-1,0,31,20.125,20.125,20.125,-7.375,-7.375,-7.375,3.463382,4.978858,0.4817751,6.642199,4.951998,4.841843,-0.08931971,-0.06784029,1.146021,0.056152,-0.07328787,1.145971,0.006450398,0.4484658,1.431889,-0.06851039,0.0004303988,1.154091,0.03442091,-0.00582599,1.149454,-0.01003332,-0.0009188306,1.449478,-0.01437896,-0.3111951,1.43489,-0.1834056,0.1774142,1.432242,-0.08862051,-0.3020761,1.399688,-0.2491424,-0.07518086,1.372675,0.224023,-0.08272238,1.358595,NA,NA,NotTracked,NotTracked,
-0.01953125,-1.030762,0.5405273,0.03125,1.042969,0.4428711,-7,-6,-3,3,24,24,-5,-4,4,17,3,3,-6,0,-7,-1,3.8125,3.8125,3.8125,-5.1875,-5.1875,-5.1875,3.465855,4.94891,0.4637764,6.647384,4.928573,4.885764,-0.08845143,-0.06843404,1.144319,0.04994593,-0.07707514,1.149565,0.005626342,0.4482867,1.431044,-0.07124984,-0.002710738,1.154297,0.02950151,-0.01262733,1.15475,-0.01021261,-0.0009543457,1.448667,-0.01425145,-0.3113928,1.43401,-0.1828758,0.1768691,1.432499,-0.08859329,-0.3023303,1.398614,-0.2490873,-0.07389056,1.377668,0.2228319,-0.08591701,1.368761,NA,NA,NotTracked,NotTracked,
0.03515625,-1.145996,0.4941406,0.09277344,1.180664,0.2783203,-5,1,-7,-7,-9,-1,-13,-54,5,2,-11,1,7,-8,-7,3,-23.9375,-23.9375,-23.9375,22.75,22.75,22.75,3.428098,4.974842,0.48858,6.719831,5.054855,4.770683,-0.1090124,-0.05607688,1.128694,0.06668478,-0.05971589,1.133428,0.004959435,0.4484536,1.430132,-0.09091146,0.006937349,1.146333,0.05063819,-0.0008966011,1.148,-0.01047227,-0.0008319228,1.447975,-0.01427544,-0.3111953,1.433347,-0.1850073,0.177553,1.429787,-0.08863083,-0.302135,1.397777,-0.2503093,-0.07265221,1.369784,0.2222873,-0.08262097,1.353898,NA,NA,NotTracked,NotTracked,
0.001464844,-1.100098,0.4257813,0.08642578,0.9160156,0.3261719,9,-1,-3,-1,6,9,2,31,-16,-10,-2,-2,11,10,-3,-13,-34.375,-34.375,-34.375,26.875,26.875,26.875,3.338284,5.102693,0.6782571,6.737171,5.175694,4.588691,-0.1476542,-0.02167108,1.117121,0.1087063,-0.03100646,1.109577,0.004631516,0.4484635,1.429454,-0.1314384,0.04781226,1.1298,0.08952188,0.02882135,1.134,-0.01077732,-0.0007820757,1.447538,-0.01450337,-0.3111992,1.432862,-0.1870656,0.1784128,1.427403,-0.08886211,-0.3021432,1.397331,-0.235186,-0.03857571,1.389887,0.2029938,-0.05504391,1.37968,NA,NA,Unknown,Lasso   ,
0.1118164,-0.8662109,0.4643555,0.1166992,0.8901367,0.3515625,8,32,7,1,-1,8,39,-2,-3,2,-2,-9,-12,0,-3,3,-49,-49,-49,49.3125,49.3125,49.3125,3.272288,5.162187,0.8595802,6.788836,5.267344,4.372989,-0.2023637,-0.002714157,1.110037,0.1639569,0.005884701,1.101711,0.004383374,0.4482284,1.428579,-0.1852155,0.05760987,1.121636,0.1421264,0.07379984,1.12125,-0.01095706,-0.000845494,1.447348,-0.01452241,-0.3113733,1.432703,-0.1880787,0.1791685,1.426192,-0.08897308,-0.3023747,1.397321,-0.2250046,-0.04938896,1.378964,0.1944669,-0.07404768,1.365422,NA,NA,Lasso,Lasso,
0.1381836,-0.7495117,0.4785156,0.1435547,0.7421875,0.4506836,-3,26,5,0,1,-16,-13,-23,1,3,-2,-14,9,-3,-2,12,-56.5,-56.5,-56.5,52.4375,52.4375,52.4375,3.212263,5.174884,1.05694,6.850677,5.267986,4.110608,-0.2530817,0.01043474,1.130123,0.2202018,0.02037027,1.106948,0.004136506,0.4482621,1.427729,-0.2328136,0.07981845,1.132267,0.1936003,0.09105441,1.128917,-0.01114125,-0.001216176,1.447071,-0.01446639,-0.3123865,1.432445,-0.1852094,0.1781469,1.428106,-0.08919893,-0.3033991,1.397166,-0.2486671,-0.0768493,1.379551,0.2099124,-0.08178856,1.350694,NA,NA,Unknown,Lasso,
0.09277344,-0.690918,0.5234375,-0.05908203,0.6157227,0.5415039,-7,5,3,-14,-4,-5,4,-2,19,-7,-11,-10,-33,-7,-12,7,-53.875,-53.875,-53.875,55.375,55.375,55.375,3.137183,5.138635,1.231198,6.928062,5.134232,3.889948,-0.2931421,-0.003446891,1.148518,0.2659351,0.008003472,1.125739,0.003546043,0.4481546,1.426032,-0.268568,0.05967248,1.139941,0.23697,0.08032783,1.130533,-0.01128932,-0.001643079,1.446516,-0.01456514,-0.3134053,1.432072,-0.1847161,0.1770926,1.430134,-0.08956318,-0.3044383,1.396863,-0.2704163,-0.07252651,1.396664,0.2305205,-0.08241166,1.369887,NA,NA,Lasso,Lasso,
-0.2167969,-0.7275391,0.5512695,-0.2587891,0.7788086,0.5205078,-7,3,-15,-24,-9,0,19,-13,27,30,-15,-21,-28,-2,22,27,-7.625,-7.625,-7.625,-15.5625,-15.5625,-15.5625,3.077288,4.969617,1.429956,6.942543,4.913481,3.8004,-0.3199489,-0.03891497,1.158019,0.29418,-0.0314955,1.136236,0.002579531,0.4481175,1.424207,-0.2949496,0.02951482,1.144077,0.2692434,0.0395625,1.134,-0.011875,-0.0020164,1.445551,-0.01481962,-0.3139426,1.431517,-0.1862288,0.1774144,1.429302,-0.090009,-0.3049596,1.396325,-0.2783956,-0.07030956,1.408733,0.2457338,-0.08259531,1.413958,NA,NA,Lasso,Lasso,
0.1040039,-0.9985352,0.7412109,0.1723633,1.286133,0.5087891,-9,-23,1,1,-11,-4,2,-4,-1,-1,-7,22,20,0,5,-25,21.75,21.75,21.75,3.0625,3.0625,3.0625,3.121414,4.839931,1.534065,6.95755,4.720232,3.783657,-0.3319434,-0.06491799,1.168025,0.3011024,-0.08024067,1.144647,0.001372827,0.4480186,1.422338,-0.3134852,0.008655768,1.150929,0.275799,-0.006415493,1.1315,-0.0123332,-0.002276983,1.444606,-0.01497521,-0.3142637,1.431039,-0.1856843,0.1771529,1.430026,-0.09026995,-0.3052177,1.396031,-0.2777571,-0.07009669,1.427675,0.2459853,-0.08298203,1.417539,NA,NA,Lasso,Lasso,
0.04638672,-1.147461,0.5366211,-0.01904297,0.9985352,0.300293,-16,-13,18,16,17,5,-28,-24,-47,-45,5,44,20,3,6,6,24.9375,24.9375,24.9375,-11,-11,-11,3.165009,4.830408,1.602942,6.93081,4.742306,3.774481,-0.3339655,-0.07072316,1.171613,0.2945282,-0.0938812,1.156015,-8.474337E-05,0.4479713,1.420493,-0.3112305,0.0003007479,1.155077,0.2684355,-0.02064573,1.139215,-0.01279414,-0.002591549,1.443727,-0.01520566,-0.3146594,1.4306,-0.1853312,0.1768527,1.430376,-0.0905595,-0.3055538,1.395788,-0.269961,-0.07197764,1.440563,0.2423867,-0.08412285,1.427494,NA,NA,Lasso,Lasso,
0.03515625,-0.9697266,0.3686523,0.06933594,0.9213867,0.2988281,16,-1,5,4,4,2,-43,19,72,10,-3,-15,-4,-5,29,49,25.5625,25.5625,25.5625,-9.8125,-9.8125,-9.8125,3.1908,4.852946,1.62421,6.924414,4.771487,3.769596,-0.3302783,-0.066994,1.171029,0.2884448,-0.08776814,1.157564,-0.001171764,0.447771,1.419083,-0.3092295,0.001897236,1.161857,0.2672959,-0.013205,1.139178,-0.01296628,-0.002767,1.443361,-0.01528952,-0.3149174,1.430519,-0.185072,0.1768309,1.430746,-0.09072784,-0.3058299,1.395783,-0.2662247,-0.0728939,1.443406,0.2364786,-0.08524653,1.436696,NA,NA,Unknown,Lasso,
0.1142578,-0.9438477,0.4199219,0.2133789,0.9736328,0.3466797,-5,-10,14,32,7,-8,-14,-12,-19,-29,-24,-27,-10,-2,-14,-36,-3.6875,-3.6875,-3.6875,-0.125,-0.125,-0.125,3.182034,4.891716,1.621134,6.927619,4.773544,3.771439,-0.3272034,-0.0658726,1.169012,0.2880413,-0.08640841,1.157804,-0.002181251,0.447639,1.41788,-0.3050594,0.003146545,1.157672,0.2667404,-0.01368009,1.140949,-0.0131442,-0.002886087,1.443155,-0.01533732,-0.3151099,1.430472,-0.1846963,0.1766545,1.431026,-0.09084454,-0.3060381,1.395783,-0.2643018,-0.07372242,1.442608,0.2361523,-0.08537134,1.436339,NA,NA,Lasso,Lasso,
0.08886719,-0.8955078,0.4355469,0.1767578,0.9501953,0.3491211,4,-26,-4,5,-2,5,44,41,-25,13,9,26,-13,-3,-2,-13,10.8125,10.8125,10.8125,-2.9375,-2.9375,-2.9375,3.194474,4.906193,1.590791,6.920473,4.780905,3.77908,-0.3231745,-0.06209349,1.167153,0.2871027,-0.08617156,1.1585,-0.002686908,0.4475999,1.417486,-0.300921,0.004455913,1.158761,0.2644034,-0.01350489,1.142059,-0.01323277,-0.002915182,1.443068,-0.01537684,-0.3151713,1.430532,-0.1844447,0.1767033,1.431272,-0.09091597,-0.3060905,1.395901,-0.2620342,-0.07405521,1.445013,0.2356971,-0.0855263,1.436214,NA,NA,Lasso,Lasso,
0.06494141,-0.9106445,0.4375,0.1054688,0.9296875,0.3662109,13,5,3,3,-15,-11,-6,4,8,8,10,8,-19,-14,0,10,6.6875,6.6875,6.6875,-5.75,-5.75,-5.75,3.205654,4.913754,1.578951,6.909132,4.798684,3.785091,-0.3200962,-0.06182734,1.165176,0.2848642,-0.08158483,1.159124,-0.00311234,0.4475638,1.417067,-0.2991644,0.004724522,1.156663,0.2602383,-0.01085041,1.147545,-0.01330689,-0.002961871,1.443002,-0.01545631,-0.3153115,1.430579,-0.1841828,0.176659,1.431436,-0.09103611,-0.3062196,1.395998,-0.2608698,-0.07511338,1.439133,0.2342447,-0.08568525,1.437859,NA,NA,Lasso,Lasso,
0.1186523,-0.9082031,0.4082031,0.09277344,0.9067383,0.3212891,-2,7,1,-4,-15,7,10,-13,17,5,-4,8,-2,-5,-9,-6,0.25,0.25,0.25,-5.875,-5.875,-5.875,3.210344,4.900475,1.584058,6.902267,4.817487,3.787178,-0.3188527,-0.06114906,1.166821,0.2840292,-0.07883017,1.159512,-0.00326693,0.4475808,1.416832,-0.300535,0.007033738,1.156478,0.2614011,-0.01113104,1.147375,-0.0133295,-0.002997025,1.442934,-0.01549115,-0.315353,1.430653,-0.1854154,0.1773801,1.429769,-0.09109931,-0.3062603,1.396116,-0.2592061,-0.07517963,1.438622,0.2314299,-0.08593084,1.442292,NA,NA,Lasso,Lasso,
0.06103516,-0.8828125,0.3950195,0.04638672,0.8618164,0.3540039,-1,-17,-4,-12,-16,-17,-9,-6,-8,-3,-3,-19,-2,-2,0,1,10,10,10,-2.4375,-2.4375,-2.4375,3.216823,4.881054,1.598499,6.901836,4.810302,3.787329,-0.3207965,-0.06678785,1.166643,0.2858869,-0.07678755,1.160015,-0.003330774,0.4475814,1.416834,-0.302652,0.006364595,1.150959,0.2648178,-0.01086031,1.143638,-0.01339382,-0.003025085,1.442938,-0.01553976,-0.3154512,1.430813,-0.1846586,0.177368,1.430549,-0.09117846,-0.3063185,1.396316,-0.256247,-0.07557102,1.441813,0.2301418,-0.08609945,1.443616,NA,NA,Lasso,Lasso,
0.05371094,-0.8496094,0.4077148,-0.7592773,0.6845703,-0.1337891,-5,-5,-2,15,1,0,3,-1,0,-1,-2,-3,0,-1,-1,-1,26.625,26.625,26.625,-19.6875,-19.6875,-19.6875,3.255605,4.794982,1.609746,6.890516,4.77628,3.785231,-0.3234958,-0.08823512,1.166163,0.292605,-0.08663329,1.159967,-0.003392256,0.4475964,1.416772,-0.3114136,-0.01316973,1.1411,0.2706699,-0.01613268,1.144293,-0.01339081,-0.003024947,1.442941,-0.01551142,-0.3154931,1.431043,-0.1843319,0.1773837,1.430829,-0.09116571,-0.3063432,1.396603,-0.2556286,-0.0747796,1.448486,0.2303667,-0.08619764,1.443492,NA,NA,Lasso,Lasso,
0.1020508,-0.7275391,0.4399414,0.08740234,0.6376953,-0.5712891,-2,-3,0,-1,-1,-2,1,2,2,-4,-3,1,-1,-1,-2,-4,-16.9375,-16.9375,-16.9375,22.625,22.625,22.625,3.262495,4.64077,1.584456,6.891731,4.600142,3.792654,-0.3225405,-0.1402446,1.146175,0.3006367,-0.1248735,1.146129,-0.003591068,0.4478678,1.416972,-0.3045449,-0.07965725,1.123636,0.283993,-0.05551625,1.122333,-0.01338334,-0.002909407,1.443067,-0.0155325,-0.315355,1.431554,-0.184328,0.1775337,1.431084,-0.09122083,-0.3061678,1.397372,-0.2589162,-0.07341841,1.450158,0.2323044,-0.08615955,1.437961,NA,NA,Unknown,Unknown,
0.4418945,-0.6630859,0.4555664,1.240234,0.730957,0.3774414,-1,-1,-1,3,-1,-2,-1,0,-26,-5,-2,1,-1,1,-2,1,-67.9375,-67.9375,-67.9375,62.375,62.375,62.375,3.183655,4.330616,1.485233,7.032969,4.260327,3.794005,-0.3099799,-0.2061418,1.145333,0.3022844,-0.1872597,1.140776,-0.004355462,0.4483716,1.417773,-0.3029384,-0.1662516,1.1305,0.2871208,-0.1309204,1.107273,-0.01335415,-0.002666194,1.443475,-0.01552706,-0.31507,1.432463,-0.1844628,0.177669,1.431099,-0.0912092,-0.3058285,1.398612,-0.2714249,-0.07156528,1.427711,0.2386751,-0.08530493,1.423172,NA,NA,Unknown,Unknown,
0.5615234,-0.6274414,0.40625,0.7817383,0.5283203,0.1796875,-3,-2,-2,-2,-1,-3,-1,-1,-4,-1,0,1,-1,0,-3,-5,-88,-88,-88,74.375,74.375,74.375,3.095462,4.073183,1.38732,7.136365,3.95421,3.805125,-0.2875596,-0.2726477,1.160195,0.2928325,-0.2694951,1.158063,-0.005381195,0.4489229,1.418918,-0.2999793,-0.249479,1.130353,0.2727443,-0.2272482,1.114625,-0.01338986,-0.002501318,1.44401,-0.01558599,-0.3149706,1.433429,-0.1851147,0.177884,1.4312,-0.09125195,-0.3057851,1.399972,-0.273221,-0.0707445,1.430583,0.2406887,-0.0796904,1.424705,NA,NA,Unknown,Closed,
0.8579102,-0.6025391,0.2836914,0.7880859,0.4521484,0.4389648,-1,-2,-1,-1,-2,-1,-1,0,3,2,1,1,0,-1,0,0,-98.125,-98.125,-98.125,84.6875,84.6875,84.6875,2.964496,3.789876,1.335065,7.277331,3.651831,3.792084,-0.2646083,-0.3332599,1.197064,0.275855,-0.3217138,1.197778,-0.006397238,0.4493408,1.419829,-0.238078,-0.3389,1.216471,0.2533032,-0.3023106,1.155087,-0.01347349,-0.00247204,1.444573,-0.01572224,-0.3150841,1.434536,-0.1856824,0.1778922,1.431297,-0.09138148,-0.3060591,1.401681,-0.272054,-0.0701208,1.427607,0.2401144,-0.08073556,1.423658,NA,NA,Unknown,Unknown,
1.000488,-0.6313477,0.184082,1.451172,0.4311523,0.3066406,-1,0,-2,0,-2,0,-3,-2,-1,-4,-2,-2,-2,-1,0,1,-28.25,-28.25,-28.25,5.125,5.125,5.125,2.843719,3.558293,1.373892,7.461581,3.354562,3.672326,-0.2533174,-0.3753949,1.246953,0.2528325,-0.3913507,1.245736,-0.007093366,0.4496175,1.42008,-0.2158221,-0.3713104,1.26328,0.2253968,-0.3788007,1.191542,-0.01367583,-0.00254619,1.444864,-0.01620125,-0.3155052,1.435324,-0.1890201,0.1781878,1.428469,-0.09177937,-0.3065275,1.402824,-0.2629987,-0.07556467,1.421279,0.2358916,-0.08594092,1.418208,NA,NA,Unknown,Unknown,
