ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.902832,-0.3950195,0.128418,-0.965332,0.355957,0.09619141,-1,3,-9,-3,-1,-1,-3,-5,10,-13,-13,-10,-10,-7,-15,22,-0.6875,-0.6875,-0.6875,-3.4375,-3.4375,-3.4375,2.990254,3.200262,3.167887,7.110091,6.930065,4.440083,-0.2443965,-0.4145056,1.289456,0.03728134,0.3664807,1.269596,-0.02018668,0.4424111,1.377992,-0.2832605,-0.4436222,1.296888,-0.008574814,0.3334694,1.244719,-0.02767625,-0.0179517,1.409075,-0.03927932,-0.3491051,1.397817,-0.2038302,0.1727115,1.392622,-0.1252906,-0.336539,1.359324,-0.2584221,-0.08617742,1.413383,0.1906445,0.04020091,1.192901,NA,NA,NotTracked,Unknown,
0.9067383,-0.3974609,0.1367188,-0.9316406,0.3535156,0.1210938,-1,-3,-8,2,-1,-2,0,2,0,-10,-3,2,12,2,5,7,-3.375,-3.375,-3.375,3.375,3.375,3.375,2.987746,3.205094,3.167343,7.107506,6.927279,4.436725,-0.2452029,-0.4137205,1.288251,0.03686916,0.3660433,1.269735,-0.01930277,0.4421422,1.378193,-0.2850022,-0.4399174,1.293854,-0.008863326,0.3339228,1.244826,-0.02727938,-0.01794058,1.409116,-0.03926466,-0.3490797,1.397674,-0.2032923,0.1729141,1.39276,-0.1252907,-0.3364376,1.359164,-0.2582902,-0.0860974,1.413415,0.1906749,0.04006275,1.193065,NA,NA,NotTracked,Unknown,
0.9023438,-0.4008789,0.1367188,-0.9428711,0.3500977,0.09960938,1,2,7,-8,-4,-1,0,1,-3,39,10,2,-10,-2,-2,8,0.125,0.125,0.125,1.9375,1.9375,1.9375,2.98905,3.207517,3.164907,7.102736,6.921048,4.430017,-0.2450196,-0.4135637,1.288018,0.0379127,0.3633251,1.270039,-0.018673,0.4421181,1.378724,-0.2830867,-0.4426923,1.296508,-0.009010393,0.3335279,1.244121,-0.02689586,-0.01796937,1.409269,-0.03925997,-0.3490751,1.397635,-0.2029215,0.1729412,1.392994,-0.125295,-0.3364007,1.359156,-0.2583076,-0.08585624,1.413446,0.1905257,0.03997452,1.193235,NA,NA,NotTracked,Unknown,
0.9038086,-0.3974609,0.1230469,-0.9458008,0.3632813,0.1035156,-1,-1,16,0,-2,-2,-4,-6,3,-19,-6,-5,-51,-11,-2,13,1.8125,1.8125,1.8125,4.3125,4.3125,4.3125,2.993816,3.209203,3.16302,7.069604,6.917527,4.392094,-0.2447166,-0.4135968,1.28739,0.03890644,0.3638851,1.267894,-0.01825832,0.4422475,1.379235,-0.2833047,-0.4419034,1.296059,-0.008910599,0.3341499,1.244359,-0.02672991,-0.01792843,1.409374,-0.03927813,-0.3490412,1.397584,-0.2026987,0.17305,1.393231,-0.1253199,-0.3363402,1.359116,-0.2582794,-0.08586734,1.41346,0.190668,0.04006118,1.193471,NA,NA,NotTracked,Unknown,
0.9013672,-0.409668,0.1430664,-0.9267578,0.3769531,0.09423828,-3,-4,-12,-3,-1,-4,0,-1,-3,-32,-9,-3,15,-1,-2,-2,-1.5,-1.5,-1.5,30.75,30.75,30.75,2.996655,3.209423,3.158317,6.970604,6.930598,4.240741,-0.2454321,-0.4137858,1.288778,0.04299996,0.3573999,1.263718,-0.01796707,0.442316,1.379602,-0.283611,-0.4416382,1.294688,-0.005278835,0.3345926,1.25085,-0.02668807,-0.01796391,1.409594,-0.03931298,-0.3490076,1.397565,-0.2024659,0.1729584,1.3936,-0.1253902,-0.3362356,1.359088,-0.2583866,-0.0859559,1.413596,0.1910573,0.04104407,1.193494,NA,NA,NotTracked,Unknown,
0.9111328,-0.3964844,0.1362305,-1.006348,0.3657227,0.0546875,0,-2,-3,3,-2,-2,0,4,0,7,1,-1,-7,-4,-13,9,1.875,1.875,1.875,53.75,53.75,53.75,3.004968,3.20769,3.156453,6.84975,6.950161,4.025065,-0.2447917,-0.4132536,1.28894,0.06150598,0.3660845,1.243677,-0.01788449,0.4424393,1.379997,-0.282778,-0.4421281,1.296378,0.01922573,0.340259,1.224484,-0.02676419,-0.01812567,1.40979,-0.03931334,-0.348992,1.397521,-0.2020825,0.1729216,1.393943,-0.1254539,-0.3361044,1.358891,-0.2584285,-0.08592558,1.413604,0.192561,0.04211603,1.193713,NA,NA,NotTracked,Unknown,
0.8999023,-0.4101563,0.1298828,-0.9794922,0.2314453,0.1606445,-1,-2,-15,0,-2,-1,1,2,-5,-13,-9,-3,5,-4,-6,-73,2.4375,2.4375,2.4375,140.125,140.125,140.125,3.009097,3.207654,3.154955,6.670544,6.996797,3.650269,-0.2450443,-0.4140848,1.290269,0.07783517,0.362733,1.234899,-0.01871978,0.4429713,1.381836,-0.2828739,-0.4415373,1.296731,0.01564559,0.35883,1.278583,-0.02759928,-0.01872377,1.410423,-0.03950306,-0.3493566,1.397579,-0.2024013,0.1727358,1.394469,-0.1256739,-0.3362912,1.358827,-0.2589148,-0.08625497,1.41398,0.2057255,0.04392948,1.191442,NA,NA,NotTracked,Unknown,
0.8994141,-0.4067383,0.1337891,-1.011719,0.265625,0.1186523,-2,-3,-20,-1,-2,-2,-1,4,-6,2,-1,0,-9,-2,2,-57,0.875,0.875,0.875,151.4375,151.4375,151.4375,3.011208,3.206975,3.157208,6.621934,7.019529,3.229083,-0.2460749,-0.4144483,1.291465,0.07131691,0.3748129,1.29386,-0.01983037,0.4438934,1.385191,-0.2848473,-0.437308,1.296471,0.02223819,0.3237557,1.323277,-0.02819133,-0.01930989,1.410815,-0.04001995,-0.3503165,1.397777,-0.2033529,0.1725348,1.395089,-0.1262337,-0.3370761,1.358616,-0.2597047,-0.08689348,1.414639,0.2225276,0.04905181,1.195937,NA,NA,NotTracked,Unknown,
0.9033203,-0.4125977,0.1435547,-0.9262695,0.2875977,0.168457,-2,4,41,-4,-5,-1,-2,-1,2,2,-4,-6,-32,2,7,19,0.3125,0.3125,0.3125,110.375,110.375,110.375,3.004672,3.205281,3.165462,6.600197,6.97121,2.987475,-0.2470964,-0.4139887,1.29286,0.177681,0.3124855,1.2112,-0.02052652,0.4444132,1.386979,-0.2830269,-0.4426019,1.298158,0.1347409,0.3140203,1.246525,-0.03163406,-0.021403,1.412236,-0.04074058,-0.352297,1.397983,-0.2044358,0.1724803,1.396016,-0.1268892,-0.3392011,1.35867,-0.2608852,-0.08835094,1.415708,0.2391859,0.05229869,1.203203,NA,NA,NotTracked,Unknown,
0.9013672,-0.4140625,0.1430664,-0.8803711,0.7236328,0.2524414,-2,0,11,5,0,-2,-2,-1,12,10,2,2,24,4,-2,15,-1.25,-1.25,-1.25,23.875,23.875,23.875,3.000853,3.204401,3.168089,6.543164,6.875965,2.796845,-0.2488693,-0.4125137,1.29405,0.2457776,0.3753487,1.136362,-0.02126297,0.444726,1.388916,-0.2903487,-0.4311742,1.294588,0.2410432,0.3669685,1.116,-0.03461141,-0.02311524,1.413336,-0.0417734,-0.3549038,1.398625,-0.2058949,0.1721148,1.396934,-0.1274735,-0.3420098,1.359252,-0.2615941,-0.08973129,1.416834,0.2589614,0.1329449,1.189531,NA,NA,NotTracked,Unknown,
0.9082031,-0.4111328,0.1503906,-0.8657227,-0.07861328,0.4018555,-3,-5,-15,-10,-5,-2,-4,-6,-1,-4,-2,-2,-44,-5,5,36,1.1875,1.1875,1.1875,-216.1875,-216.1875,-216.1875,3.0015,3.207038,3.168766,5.994102,6.766425,2.588188,-0.2497101,-0.4128222,1.294221,0.2343722,0.3001106,1.192128,-0.02173987,0.4451648,1.390334,-0.2884931,-0.4355358,1.297254,0.2103415,0.3191554,1.230077,-0.03631992,-0.02401946,1.414095,-0.0422982,-0.3565514,1.399235,-0.2071356,0.1716612,1.398002,-0.1276698,-0.3439305,1.359926,-0.262115,-0.0901645,1.417528,0.2264694,-0.03515453,1.277777,NA,NA,NotTracked,Unknown,
0.9033203,-0.4160156,0.144043,-0.9501953,-0.1538086,0.5610352,-2,-1,-8,-2,-4,-3,-9,-13,-20,-7,-7,0,18,4,-11,-25,-5.875,-5.875,-5.875,59.0625,59.0625,59.0625,3.001194,3.210451,3.166974,5.755261,6.734976,2.418731,-0.2502816,-0.4122225,1.292602,0.2532388,0.2949395,1.191566,-0.02227385,0.4454578,1.391565,-0.2860368,-0.4383317,1.296598,0.2280083,0.3167966,1.208667,-0.03615084,-0.02414955,1.414111,-0.0426412,-0.3576885,1.399545,-0.20787,0.17156,1.39841,-0.1278471,-0.3452872,1.360154,-0.2626131,-0.09089576,1.418103,0.228979,-0.03892889,1.278878,NA,NA,NotTracked,Unknown,
0.9018555,-0.4033203,0.1420898,-0.9414063,0.1494141,0.2949219,-2,1,-5,-3,-3,1,-1,3,-19,-2,4,9,21,-4,-10,-39,-7.1875,-7.1875,-7.1875,206.5625,206.5625,206.5625,2.995426,3.21066,3.161226,5.927684,6.733037,2.268145,-0.250688,-0.4132026,1.294079,0.2685365,0.2973553,1.199303,-0.02259457,0.4456782,1.392965,-0.2899874,-0.4326386,1.29854,0.2461122,0.3194441,1.213615,-0.03724179,-0.02465801,1.41513,-0.04271063,-0.3582542,1.400193,-0.2084264,0.1715122,1.399027,-0.1277501,-0.3458161,1.3606,-0.2631769,-0.09167009,1.418575,0.2287663,-0.04104285,1.283887,NA,NA,NotTracked,Unknown,
0.9072266,-0.4174805,0.1499023,-0.9145508,0.7758789,0.3144531,-1,0,-1,-4,-4,0,-4,-17,5,-20,-5,11,2,-2,1,20,-6.625,-6.625,-6.625,-33.5,-33.5,-33.5,2.988629,3.211195,3.155513,6.202756,6.683602,2.330552,-0.2506191,-0.412924,1.292248,0.268272,0.2950963,1.198885,-0.0223228,0.4453985,1.394472,-0.2889804,-0.4396894,1.29648,0.2363313,0.3178361,1.212867,-0.03769794,-0.02505247,1.415632,-0.04270516,-0.3589414,1.400553,-0.2086023,0.1715078,1.399145,-0.1276266,-0.3464983,1.360733,-0.2633237,-0.09190408,1.418723,0.2301349,-0.04085753,1.287345,NA,NA,NotTracked,Unknown,
0.8964844,-0.3950195,0.140625,-0.8671875,-0.2172852,0.6660156,-1,1,0,-5,-2,-2,3,4,-1,5,4,6,1,-5,-9,-10,-0.125,-0.125,-0.125,-172.3125,-172.3125,-172.3125,2.995261,3.217509,3.143472,5.985576,6.664709,2.462723,-0.2502,-0.4109921,1.290701,0.2607397,0.2927385,1.191788,-0.02178301,0.4450496,1.395968,-0.2879397,-0.4374179,1.296946,0.2384973,0.3130412,1.223552,-0.03812111,-0.0254121,1.416469,-0.0426338,-0.3595299,1.40122,-0.2089282,0.1715101,1.399565,-0.1274903,-0.3469616,1.361109,-0.2636032,-0.09240728,1.418775,0.2328513,-0.04212784,1.291699,NA,NA,NotTracked,Unknown,
0.9091797,-0.4223633,0.1411133,-1.000977,0.3496094,0.2148438,0,0,-1,1,0,0,4,8,-5,-10,3,4,6,3,0,-12,0.5625,0.5625,0.5625,207.5,207.5,207.5,2.998672,3.226701,3.139561,6.107803,6.688569,2.379797,-0.2504198,-0.4103103,1.289373,0.2573586,0.2920449,1.199117,-0.02151511,0.4449363,1.396926,-0.2891728,-0.4364471,1.296187,0.223577,0.3208586,1.22225,-0.03833028,-0.02567337,1.417316,-0.0424928,-0.3599652,1.401816,-0.208953,0.1715376,1.399563,-0.1273165,-0.3473473,1.361377,-0.2636104,-0.09243151,1.418791,0.2352845,-0.0421685,1.292115,NA,NA,NotTracked,Unknown,
0.8989258,-0.4072266,0.1367188,-0.8891602,0.4394531,0.3422852,-1,-4,6,-1,-3,0,-4,-8,-1,-1,-3,-8,-28,-1,3,1,-0.25,-0.25,-0.25,-124.9375,-124.9375,-124.9375,3.000055,3.232647,3.141674,6.115738,6.673631,2.45607,-0.2496344,-0.4103713,1.288244,0.2542402,0.2899935,1.197044,-0.02118687,0.4451568,1.398551,-0.2879585,-0.4404457,1.29637,0.2300217,0.3054065,1.212391,-0.03841236,-0.02583657,1.418216,-0.04226919,-0.3602328,1.402466,-0.2089691,0.1715648,1.399598,-0.1270337,-0.3476072,1.361839,-0.2637157,-0.09243949,1.418798,0.2365939,-0.04326092,1.294183,NA,NA,NotTracked,Unknown ,
0.9023438,-0.4047852,0.1318359,-0.9179688,0.3681641,0.3857422,2,1,1,-1,-1,0,5,9,8,5,4,3,-7,1,2,10,3.75,3.75,3.75,36.5625,36.5625,36.5625,3.002393,3.236478,3.142648,6.107906,6.678623,2.441059,-0.2500337,-0.4091789,1.289819,0.2512748,0.2904327,1.198202,-0.02107299,0.4450544,1.399798,-0.2877838,-0.4367256,1.295749,0.2248641,0.3091416,1.212767,-0.03848114,-0.0261162,1.419456,-0.04205168,-0.3607313,1.403577,-0.2090379,0.1715999,1.399775,-0.1267565,-0.3481242,1.362742,-0.2637393,-0.09241929,1.418969,0.2374228,-0.0433762,1.294807,NA,NA,NotTracked,Unknown,
0.894043,-0.4160156,0.1342773,-0.9208984,0.2705078,0.3725586,-2,2,19,0,-1,1,1,2,-6,2,3,7,24,-6,-11,-25,0.6875,0.6875,0.6875,-17,-17,-17,3.005307,3.237686,3.142937,6.106244,6.67961,2.45788,-0.2493948,-0.4099282,1.290121,0.2502732,0.2907941,1.1969,-0.02101118,0.4451497,1.400727,-0.2884039,-0.4376003,1.296381,0.225903,0.3088801,1.215652,-0.03783747,-0.02613442,1.420025,-0.04190761,-0.3610043,1.40433,-0.2090658,0.1716222,1.399946,-0.1265487,-0.3484186,1.363436,-0.2637906,-0.09253568,1.419288,0.23793,-0.0435612,1.295297,NA,NA,NotTracked,Unknown,
0.8916016,-0.4213867,0.144043,-0.8818359,0.3242188,0.3701172,-1,0,-8,3,-1,-1,-8,-13,0,-4,-1,-3,7,-4,1,3,1.8125,1.8125,1.8125,11.3125,11.3125,11.3125,3.006094,3.235567,3.144091,6.108956,6.674625,2.456593,-0.2491864,-0.4100589,1.292727,0.2500769,0.2881883,1.198641,-0.02103583,0.4452128,1.401839,-0.2880917,-0.4374018,1.297057,0.2266192,0.3055766,1.218075,-0.03740301,-0.0261364,1.420599,-0.04169894,-0.3612175,1.405088,-0.2090283,0.1716145,1.400173,-0.1263075,-0.3486481,1.364082,-0.2635972,-0.0929029,1.420019,0.2379543,-0.04423811,1.296941,NA,NA,NotTracked,Unknown,
0.9008789,-0.4213867,0.1396484,-0.8623047,0.2836914,0.3852539,1,0,2,0,-2,-2,0,-4,14,0,-1,-3,25,1,-1,0,-1,-1,-1,-4.0625,-4.0625,-4.0625,3.004375,3.22651,3.147113,6.123778,6.652166,2.483687,-0.2483689,-0.4101486,1.294985,0.2508883,0.2869845,1.195638,-0.02105633,0.4453465,1.40244,-0.2868668,-0.4375272,1.300008,0.2251743,0.30469,1.2113,-0.03754691,-0.02625493,1.421253,-0.04155143,-0.3613498,1.405614,-0.2090711,0.1716373,1.400411,-0.1261404,-0.3488368,1.364552,-0.2633765,-0.09270944,1.420785,0.2383842,-0.04418868,1.297175,NA,NA,NotTracked,Unknown,
0.887207,-0.4291992,0.1499023,-0.769043,0.3330078,0.3496094,0,-3,-8,-1,0,-2,-2,-4,-1,-1,-2,-4,-4,-5,-1,7,2.5,2.5,2.5,33.75,33.75,33.75,3.006488,3.219065,3.147618,6.168362,6.626895,2.496642,-0.2487314,-0.4107668,1.2988,0.2518164,0.2830528,1.197229,-0.02120561,0.4453573,1.402843,-0.2870065,-0.4401434,1.301766,0.2237481,0.3064863,1.213923,-0.03702736,-0.02620993,1.421717,-0.04146669,-0.3614771,1.406676,-0.2091168,0.1714742,1.402427,-0.1260064,-0.3490389,1.365655,-0.2632635,-0.09226918,1.422638,0.238694,-0.04434663,1.297769,NA,NA,NotTracked,Unknown,
0.8896484,-0.3994141,0.1577148,-0.7368164,0.4443359,0.2890625,-1,0,5,-2,-1,-1,-8,-11,-2,0,1,0,13,2,-2,-1,8.875,8.875,8.875,60.75,60.75,60.75,3.016274,3.213861,3.149772,6.328204,6.567893,2.576145,-0.2469888,-0.4116319,1.300773,0.2531468,0.2748866,1.191839,-0.02135919,0.4453895,1.403203,-0.2864875,-0.4302078,1.304818,0.2236675,0.2968116,1.205778,-0.03733893,-0.02627345,1.422448,-0.0413341,-0.3615229,1.40735,-0.2091431,0.1714966,1.402495,-0.1258418,-0.3491909,1.366414,-0.2629687,-0.09251148,1.424271,0.2403108,-0.04649016,1.302135,NA,NA,NotTracked,Closed,
0.8886719,-0.4267578,0.140625,-0.5581055,0.4321289,0.3344727,-1,0,4,1,-1,-1,-1,1,-3,-2,1,1,9,6,3,-3,-3.3125,-3.3125,-3.3125,59.0625,59.0625,59.0625,3.019175,3.211326,3.145106,6.616127,6.351765,2.785675,-0.246594,-0.4119556,1.301883,0.2501996,0.2557662,1.176923,-0.02154517,0.4454705,1.403429,-0.2837959,-0.4386864,1.305078,0.2238772,0.266874,1.223316,-0.03703114,-0.02618009,1.422871,-0.0411206,-0.3615123,1.408274,-0.2091625,0.1714838,1.402529,-0.1255596,-0.3493072,1.367416,-0.2629724,-0.09217963,1.425112,0.2483923,-0.05166879,1.314328,NA,NA,NotTracked,Unknown,
0.8847656,-0.4130859,0.1450195,-0.6000977,0.5517578,0.2807617,-1,-1,-4,-1,-1,0,0,0,5,-3,-2,-3,-4,-4,12,7,11.1875,11.1875,11.1875,74.1875,74.1875,74.1875,3.033561,3.209041,3.140537,6.835773,6.055957,2.934585,-0.2460979,-0.4128001,1.302563,0.2515595,0.2086072,1.148391,-0.02216579,0.4455449,1.403644,-0.2854541,-0.4371569,1.302597,0.2219198,0.2148562,1.1925,-0.03618649,-0.02583416,1.422713,-0.04098247,-0.3611491,1.409037,-0.2091997,0.1714805,1.402582,-0.1253836,-0.349036,1.368292,-0.2626363,-0.0923553,1.425897,0.2565914,-0.06229769,1.342618,NA,NA,NotTracked,Unknown,
0.9311523,-0.4018555,0.1484375,-0.3994141,0.7763672,0.2973633,-1,-1,-1,-1,-2,-2,-1,-2,0,-2,-1,0,-3,-3,-6,4,-1.75,-1.75,-1.75,96.8125,96.8125,96.8125,3.05033,3.200744,3.129621,7.033152,5.64202,3.020195,-0.2452799,-0.4149681,1.302507,0.2552793,0.1240798,1.110781,-0.02313116,0.4457507,1.40372,-0.2832273,-0.4208627,1.284333,0.2825713,0.1552074,1.108,-0.03675397,-0.02508547,1.423288,-0.04050758,-0.3592927,1.410353,-0.2100519,0.1714177,1.404692,-0.1245907,-0.3472134,1.37016,-0.2624058,-0.09269506,1.426448,0.2504213,-0.07154729,1.37591,NA,NA,NotTracked,Unknown,
