ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9350586,-0.5644531,0.04931641,0.8891602,0.6083984,0.4296875,-2,-3,-18,-8,5,1,4,1,19,8,0,-7,-3,7,5,1,68.5,68.5,68.5,-107.625,-107.625,-107.625,2.787742,3.306804,6.55555,6.580616,3.47019,2.100524,-0.1170786,-0.4324318,1.595533,0.2964218,-0.410842,1.570929,0.1085736,0.3625773,1.72448,-0.07480509,-0.4372216,1.625435,0.3003458,-0.3921087,1.523358,0.09603012,-0.09396185,1.734901,0.09102742,-0.4136083,1.722883,-0.07688251,0.1043595,1.740752,0.007290999,-0.4044643,1.692637,-0.1196798,-0.1643329,1.75581,0.3137828,-0.1652011,1.750666,NA,NA,NotTracked,NotTracked,
0.9052734,-0.5126953,0.2729492,0.6850586,0.4589844,0.5888672,0,2,2,-2,4,0,0,5,14,-7,-1,2,5,3,0,3,115.125,115.125,115.125,-153,-153,-153,3.014134,3.466771,6.487302,6.320065,3.681807,2.14633,-0.1288957,-0.3889785,1.554491,0.3152032,-0.3630246,1.533623,0.1084794,0.3630757,1.721837,-0.08684645,-0.3967504,1.581778,0.3420842,-0.3447847,1.486677,0.09616378,-0.09352753,1.730741,0.09124891,-0.4129459,1.716895,-0.07639919,0.1051343,1.737355,0.007513721,-0.4037236,1.686216,-0.1230637,-0.1557441,1.756607,0.3179687,-0.1591904,1.756227,NA,NA,NotTracked,NotTracked,
0.684082,-0.5356445,0.4082031,0.4956055,0.269043,0.5258789,3,-5,-13,-8,-4,-3,-13,-1,20,1,0,-2,-4,-4,-5,-10,107.5,107.5,107.5,-56.9375,-56.9375,-56.9375,3.304342,3.681807,6.416521,6.084305,3.921775,2.134668,-0.1391114,-0.3371589,1.542198,0.3411326,-0.3119699,1.505949,0.1084985,0.3631962,1.720097,-0.09086408,-0.3377602,1.485263,0.3856642,-0.2949984,1.470482,0.09609129,-0.09302923,1.727058,0.09136014,-0.4119772,1.711325,-0.07596558,0.105778,1.735516,0.007651972,-0.4028136,1.680892,-0.1245906,-0.1442757,1.75828,0.3200631,-0.1469484,1.761294,NA,NA,Unknown,Open,
0.6567383,-0.5087891,0.4003906,0.5864258,0.3291016,0.5454102,2,8,9,12,-5,0,14,19,-27,5,2,9,7,0,4,-3,99.625,99.625,99.625,-19.625,-19.625,-19.625,3.434231,3.776958,6.399003,6.016361,4.020764,2.157404,-0.1661718,-0.294258,1.482056,0.3286954,-0.3034034,1.441296,0.1083273,0.3636668,1.718034,-0.1047578,-0.2929959,1.452445,0.3587646,-0.2959681,1.415111,0.09621824,-0.09251636,1.723888,0.09172837,-0.4108816,1.706825,-0.07575246,0.1066457,1.732852,0.007989287,-0.401732,1.676562,-0.1249124,-0.1364255,1.757449,0.3331949,-0.1801172,1.704602,NA,NA,Unknown,Unknown,
0.6899414,-0.3657227,0.3461914,0.5766602,0.2392578,0.7172852,-5,17,1,6,19,11,16,-11,-1,3,-2,-6,-6,2,-3,-6,-12.625,-12.625,-12.625,106.3125,106.3125,106.3125,3.577125,3.892547,6.306072,5.97046,4.057043,2.396487,-0.1715833,-0.2819729,1.482472,0.34485,-0.274099,1.449839,0.1079525,0.364304,1.716121,-0.09945688,-0.2852485,1.437429,0.3909059,-0.2591349,1.410692,0.09599618,-0.0917094,1.721302,0.09192558,-0.4098921,1.70279,-0.07591955,0.107104,1.730119,0.008163364,-0.4006307,1.671954,-0.1271286,-0.1281343,1.75513,0.3282432,-0.1800479,1.704313,NA,NA,Unknown,Unknown,
0.675293,-0.4716797,0.6098633,0.6748047,0.543457,0.6376953,-3,-1,-5,0,7,-4,-10,-14,-24,-18,-4,-4,-5,6,8,3,-87.625,-87.625,-87.625,111.25,111.25,111.25,3.602075,3.904005,6.040468,6.027233,4.06902,2.646332,-0.1546745,-0.2779954,1.485284,0.3097462,-0.2731969,1.432603,0.1075576,0.3649155,1.714467,-0.1007158,-0.2892166,1.41475,0.34353,-0.2532465,1.383857,0.09574419,-0.09126558,1.718488,0.09195819,-0.40946,1.698385,-0.07647034,0.1069833,1.727255,0.00822836,-0.4002364,1.667568,-0.1307619,-0.1250245,1.75295,0.3160308,-0.1768673,1.707894,NA,NA,Unknown,Unknown,
0.5947266,-0.7304688,0.5087891,0.480957,0.7963867,0.5507813,-10,-6,-5,0,-5,-7,-23,-9,13,-3,-5,-8,-3,8,1,-4,-1.375,-1.375,-1.375,-32.625,-32.625,-32.625,3.6055,3.92659,5.924682,6.059818,4.122431,2.692563,-0.1427036,-0.2711923,1.483324,0.2892318,-0.2643894,1.442281,0.1072122,0.3648468,1.713301,-0.0943847,-0.2794395,1.416858,0.3152946,-0.2506804,1.401857,0.09577198,-0.09169208,1.716179,0.09228589,-0.4099915,1.695089,-0.07648157,0.1062942,1.724127,0.008620487,-0.4008185,1.663889,-0.1330517,-0.1227664,1.749672,0.3030619,-0.1747715,1.704723,NA,NA,Unknown,Unknown,
0.6098633,-0.7617188,0.4458008,0.4233398,0.5922852,0.5771484,-4,-6,5,-1,-1,-5,-2,-2,-22,-5,-3,-1,-2,-3,1,-1,91.9375,91.9375,91.9375,-105.6875,-105.6875,-105.6875,3.683135,3.990033,5.965008,5.929246,4.201045,2.517059,-0.1399306,-0.2570276,1.455546,0.2813581,-0.2534156,1.443766,0.1069217,0.3644292,1.711153,-0.06962086,-0.2478453,1.423722,0.331942,-0.2432678,1.410333,0.09557183,-0.0919734,1.714286,0.0924214,-0.4103107,1.693184,-0.07670753,0.1056084,1.722326,0.008759672,-0.4011,1.661932,-0.1311415,-0.1236234,1.7496,0.3003094,-0.1754716,1.705363,NA,NA,Unknown,Unknown,
0.5541992,-0.6054688,0.4785156,0.4541016,0.4262695,0.7114258,-3,-11,-8,-20,-7,-1,-3,-12,12,5,0,-8,-2,2,10,3,61.5,61.5,61.5,-34.75,-34.75,-34.75,3.783952,4.069768,6.104513,5.893075,4.221158,2.392408,-0.165089,-0.2461901,1.46047,0.3127827,-0.2454319,1.444276,0.1061616,0.3647057,1.708724,-0.09592991,-0.2294699,1.423545,0.3689377,-0.2382138,1.411615,0.09540366,-0.09198853,1.712946,0.09260311,-0.4103811,1.692319,-0.07659204,0.1054382,1.720962,0.008871266,-0.4011715,1.661331,-0.1278161,-0.1236723,1.749313,0.2993275,-0.1756418,1.70498,NA,NA,Unknown,Unknown    ,
0.5102539,-0.4956055,0.5419922,0.4970703,0.2026367,0.8706055,-4,-4,-10,-28,-9,-5,0,0,0,-5,-2,-6,-4,2,-1,-6,6.9375,6.9375,6.9375,54.1875,54.1875,54.1875,3.784829,4.085846,6.137281,5.884057,4.207585,2.423915,-0.1740198,-0.2413949,1.452247,0.3269494,-0.2465079,1.442828,0.1054185,0.3650511,1.70585,-0.105137,-0.2263793,1.409167,0.3793522,-0.23988,1.404513,0.09531673,-0.09180014,1.711472,0.09272235,-0.4103068,1.691493,-0.07681334,0.1056569,1.720482,0.008938118,-0.4011492,1.66056,-0.1270937,-0.1233262,1.749366,0.2992285,-0.172062,1.704993,NA,NA,Unknown,Unknown,
0.6313477,-0.4746094,0.7705078,0.6201172,0.4077148,0.8647461,-7,-11,1,2,-10,-4,-22,-16,6,9,1,3,-3,2,8,14,-78.8125,-78.8125,-78.8125,97.125,97.125,97.125,3.724718,4.072515,6.056663,5.938343,4.180261,2.587708,-0.1642394,-0.2440393,1.462323,0.3099084,-0.2495713,1.440928,0.1052565,0.3651338,1.704784,-0.07959763,-0.2428085,1.433727,0.3516664,-0.2374664,1.391107,0.09539291,-0.09176853,1.71067,0.09280635,-0.4101912,1.691049,-0.07690597,0.106168,1.719942,0.008989088,-0.4010751,1.660197,-0.1294545,-0.1225617,1.749417,0.2952134,-0.1720313,1.705733,NA,NA,Unknown,Unknown,
0.5214844,-0.5454102,0.7050781,0.4614258,0.6435547,0.7055664,7,0,0,1,-2,0,2,15,-5,-2,0,0,0,0,-1,-6,-42.125,-42.125,-42.125,36.625,36.625,36.625,3.720236,4.063145,5.928211,5.993362,4.194607,2.761269,-0.1464445,-0.2405682,1.47038,0.2745425,-0.2500584,1.464523,0.1052656,0.3649325,1.703834,-0.08719546,-0.245124,1.435476,0.3134667,-0.2363673,1.413688,0.09527783,-0.09202562,1.710046,0.09279675,-0.4104173,1.690529,-0.0768062,0.1062614,1.718954,0.008985017,-0.4012711,1.65979,-0.131712,-0.1213524,1.749237,0.3273664,-0.1157254,1.742685,NA,NA,Unknown,Unknown,
0.4291992,-0.831543,0.5,0.4077148,0.6865234,0.6064453,-2,-4,-10,-11,0,-5,-12,-5,31,1,-4,-9,-3,-2,3,20,67.9375,67.9375,67.9375,-92.4375,-92.4375,-92.4375,3.742975,4.122505,5.939835,5.968077,4.236759,2.679219,-0.1494534,-0.2247862,1.440903,0.2804737,-0.243935,1.436415,0.1051663,0.3646939,1.703231,-0.1110039,-0.2101384,1.4013,0.3163477,-0.2346061,1.401012,0.09523586,-0.09214888,1.709673,0.09278828,-0.4104685,1.690409,-0.0767719,0.1061701,1.71854,0.008989669,-0.4013023,1.65971,-0.1308368,-0.1210716,1.7494,0.2976288,-0.1735553,1.703032,NA,NA,Unknown,Unknown,
0.3950195,-0.7119141,0.4130859,0.4511719,0.4863281,0.6879883,1,22,5,30,11,5,7,5,5,5,4,14,10,6,6,-2,68.75,68.75,68.75,-70.75,-70.75,-70.75,3.790561,4.170966,6.053314,5.871904,4.256668,2.46168,-0.1584787,-0.2260681,1.462587,0.2882395,-0.2405159,1.435173,0.1051194,0.3646565,1.702247,-0.09233042,-0.209282,1.421328,0.341116,-0.232268,1.404875,0.09520347,-0.09215749,1.709509,0.09277186,-0.4104462,1.690452,-0.07666031,0.106112,1.718158,0.008988699,-0.4012774,1.659833,-0.1268545,-0.1214524,1.749822,0.2953417,-0.1737484,1.703866,NA,NA,Unknown,Lasso,
0.5488281,-0.5483398,0.5976563,0.5454102,0.3276367,0.8364258,2,0,4,0,-5,-1,0,-1,-5,-5,-2,-9,-5,-1,4,-3,6,6,6,-3.6875,-3.6875,-3.6875,3.784781,4.166703,6.149223,5.846602,4.244577,2.384537,-0.1756812,-0.2300091,1.457385,0.3195939,-0.2421916,1.445735,0.1049011,0.3646803,1.701369,-0.1073254,-0.2141256,1.416,0.3762273,-0.2393909,1.410136,0.09523778,-0.09214315,1.709464,0.09281398,-0.410397,1.69055,-0.07656337,0.1062788,1.718207,0.009032259,-0.4012332,1.660172,-0.1264039,-0.1206149,1.750947,0.2945621,-0.1743112,1.7028,NA,NA,Lasso,Lasso,
0.6835938,-0.4472656,0.7495117,0.5776367,0.2993164,0.9282227,2,18,-2,2,-2,5,10,7,9,9,-4,1,0,2,-2,-1,-45.4375,-45.4375,-45.4375,77.875,77.875,77.875,3.755645,4.12471,6.137586,5.871614,4.223206,2.479388,-0.1733785,-0.23922,1.462396,0.3318589,-0.2476285,1.431367,0.1048298,0.3646547,1.701055,-0.1016861,-0.2311971,1.434632,0.3676277,-0.2373106,1.389412,0.09529649,-0.0921443,1.709501,0.09289002,-0.4103295,1.690763,-0.07652505,0.1063689,1.718371,0.009130822,-0.4011736,1.660639,-0.1282212,-0.120207,1.751466,0.293662,-0.1749191,1.702959,NA,NA,Lasso,Unknown,
0.5795898,-0.4223633,0.8017578,0.4360352,0.5141602,0.7021484,0,-3,3,5,1,1,-4,1,-7,-1,-1,-2,0,0,0,6,-52.875,-52.875,-52.875,70.0625,70.0625,70.0625,3.769309,4.088645,6.002211,5.920741,4.218985,2.732609,-0.1391508,-0.2391194,1.4612,0.2872173,-0.2464224,1.43941,0.1048367,0.3645365,1.701092,-0.08496165,-0.2366944,1.4282,0.3272094,-0.2308311,1.380667,0.09534868,-0.09229669,1.709881,0.09288838,-0.4105274,1.691494,-0.07647695,0.1063302,1.71878,0.009148521,-0.4013686,1.661297,-0.1302313,-0.1196528,1.752465,0.2937136,-0.1752949,1.703279,NA,NA,Unknown,Unknown,
0.4389648,-0.703125,0.6157227,0.40625,0.7280273,0.6582031,-7,-4,-5,-5,-12,-7,-11,-10,16,4,-2,-3,-2,-3,-4,-12,4.0625,4.0625,4.0625,-3.5,-3.5,-3.5,3.796705,4.095805,5.802912,5.9687,4.249752,2.765017,-0.1114623,-0.2400169,1.477069,0.2704394,-0.2431544,1.4426,0.1048796,0.3643614,1.701186,-0.06068067,-0.2316959,1.424071,0.2976956,-0.2290074,1.390143,0.09540061,-0.09243591,1.710163,0.09289785,-0.4106631,1.691957,-0.0765152,0.1062233,1.719018,0.00918675,-0.4014998,1.661669,-0.129219,-0.1203333,1.752226,0.2933734,-0.1750568,1.703761,NA,NA,Unknown,Unknown,
0.5092773,-0.8701172,0.4702148,0.3916016,0.6889648,0.5859375,-3,0,-3,-3,2,3,3,-7,6,4,1,-1,1,1,0,3,79.1875,79.1875,79.1875,-98.625,-98.625,-98.625,3.8411,4.122953,5.844215,5.933245,4.271699,2.634761,-0.1074254,-0.2323,1.458377,0.2559472,-0.2379804,1.441534,0.1049819,0.3644573,1.701315,-0.0398962,-0.2243765,1.4395,0.3078935,-0.2266795,1.406917,0.09531417,-0.0924063,1.710826,0.09259854,-0.4105651,1.69323,-0.07646104,0.106243,1.719207,0.008950316,-0.401374,1.663,-0.1233248,-0.1202715,1.753375,0.291423,-0.1743409,1.704783,NA,NA,Unknown,Unknown,
0.5673828,-0.769043,0.4570313,0.4790039,0.4648438,0.6845703,-1,0,0,-1,-4,-4,0,2,-16,-7,-3,0,1,-3,-2,-4,56.3125,56.3125,56.3125,-61.125,-61.125,-61.125,3.863955,4.138136,5.970259,5.881865,4.261166,2.455344,-0.157968,-0.232419,1.460928,0.2985415,-0.2405511,1.451838,0.1050421,0.364534,1.701385,-0.1215784,-0.2209414,1.431938,0.3483833,-0.2334424,1.413606,0.09524416,-0.09238441,1.71195,0.09267808,-0.4104215,1.695279,-0.07641299,0.1061323,1.720249,0.008987296,-0.4012516,1.664932,-0.09015375,-0.1788745,1.733045,0.2899688,-0.1744463,1.70532,NA,NA,Unknown,Unknown,
0.5141602,-0.6352539,0.4990234,0.4384766,0.3745117,0.6914063,-1,1,-2,-1,-4,-3,0,-1,7,-2,-1,-4,-5,-4,-1,1,23.0625,23.0625,23.0625,13.75,13.75,13.75,3.831561,4.137659,6.105154,5.947048,4.205438,2.258365,-0.1697535,-0.2355808,1.462565,0.3432116,-0.2542832,1.444615,0.1050947,0.3644303,1.701614,-0.0998581,-0.2265652,1.427769,0.38605,-0.2410224,1.421107,0.0953394,-0.09255353,1.713987,0.0925222,-0.4104055,1.698402,-0.07610394,0.1062298,1.721291,0.008758887,-0.4012594,1.668081,-0.110212,-0.1219376,1.758256,0.2886119,-0.1756124,1.707428,NA,NA,Unknown,Unknown,
0.4296875,-0.4526367,0.5063477,0.4550781,0.34375,0.5839844,-2,-1,0,-13,-49,-13,-2,-2,-2,-1,-2,1,-12,-8,-7,3,-46.8125,-46.8125,-46.8125,109.625,109.625,109.625,3.698663,4.087148,6.276778,6.113274,4.099735,2.171639,-0.1885967,-0.2545381,1.475802,0.3445705,-0.27563,1.468696,0.1053277,0.3638846,1.702528,-0.1282201,-0.2592083,1.446143,0.396555,-0.2579384,1.421959,0.09554242,-0.09314237,1.717126,0.09251311,-0.4109942,1.702717,-0.07596243,0.1060191,1.723552,0.008809767,-0.4017677,1.671869,-0.1150556,-0.1229091,1.761274,0.3116081,-0.132888,1.756563,NA,NA,Unknown,Lasso,
0.5517578,-0.5073242,0.4946289,0.5546875,0.4716797,0.6469727,-11,-10,-10,-17,-13,-24,-18,-9,-4,-4,-6,-2,-16,-1,-3,5,-109.875,-109.875,-109.875,140.4375,140.4375,140.4375,3.477804,3.983432,6.416687,6.473692,3.89701,2.098149,-0.1997918,-0.2896289,1.51377,0.3367203,-0.3288288,1.486056,0.1058229,0.363899,1.703791,-0.1501448,-0.3195921,1.4732,0.3532971,-0.2905857,1.428435,0.09545717,-0.09337737,1.720281,0.09229475,-0.4115612,1.707162,-0.07584,0.1063097,1.725248,0.008565911,-0.4023297,1.676134,-0.1245426,-0.1239633,1.763141,0.3141325,-0.135323,1.754519,NA,NA,Unknown,Unknown,
0.7055664,-0.4780273,0.581543,0.7939453,0.2573242,0.3608398,-12,-3,-13,0,9,1,-7,-14,0,9,-4,0,-8,-13,4,-12,-142.8125,-142.8125,-142.8125,173.0625,173.0625,173.0625,3.187197,3.873526,6.534012,6.725967,3.623939,2.079132,-0.1902347,-0.3536211,1.527525,0.327948,-0.3774776,1.515826,0.1063097,0.3638241,1.706184,-0.2059967,-0.3870041,1.508667,0.3442775,-0.3662118,1.460167,0.09558474,-0.0937995,1.72353,0.09263101,-0.4124375,1.711131,-0.07592594,0.1067912,1.727584,0.00884269,-0.4032075,1.679913,-0.135999,-0.1305049,1.760287,0.3208266,-0.1457187,1.748013,NA,NA,Unknown,Closed,
0.6992188,-0.05175781,-0.04589844,0.9335938,0.9008789,0.1484375,-9,-14,15,21,-1,10,-9,-10,2,5,1,-2,-28,-15,-6,-1,-232,-232,-232,55.0625,55.0625,55.0625,2.79965,3.606567,6.545361,7.095889,3.34781,1.908672,-0.175271,-0.4139568,1.576,0.3224418,-0.4288207,1.571541,0.1065251,0.3635737,1.708067,-0.216534,-0.4072607,1.590769,0.31375,-0.4172958,1.60225,0.09569662,-0.09406633,1.726396,0.09255341,-0.4129136,1.714989,-0.07630548,0.106875,1.729976,0.00889325,-0.4037815,1.683842,-0.1434823,-0.1437528,1.751876,0.3218695,-0.1551513,1.73842,NA,NA,Unknown,NotTracked,
0.9780273,-1.179199,0.3203125,1.23291,0.2695313,-0.2216797,-7,18,69,-7,-3,-6,-3,10,-3,-13,-7,-2,-20,-13,-1,0,-6.9375,-6.9375,-6.9375,-51.6875,-51.6875,-51.6875,2.349209,3.357739,6.782372,7.503695,3.039706,1.237295,-0.1619329,-0.4489583,1.619961,0.3212877,-0.4675951,1.623451,0.1067498,0.3632011,1.710882,-0.1894268,-0.4522257,1.60655,0.3556536,-0.4641496,1.6296,0.09588514,-0.09488036,1.730118,0.09315292,-0.4143714,1.719437,-0.07680424,0.1058951,1.732015,0.009711538,-0.4052624,1.688124,-0.1396291,-0.1596701,1.744245,0.314382,-0.166725,1.726744,NA,NA,NotTracked,NotTracked,
1.143555,-0.001464844,-0.4584961,1.07666,0.2348633,-0.1445313,4,-10,-5,4,-1,-5,1,-6,-2,3,2,-1,-4,0,0,-1,94.875,94.875,94.875,-16.125,-16.125,-16.125,2.123383,3.066118,7.459772,7.697166,2.95362,1.006573,-0.1468336,-0.4738486,1.655307,0.30459,-0.4781938,1.662629,0.1066335,0.3628928,1.713185,-0.1761494,-0.485622,1.647444,0.3445695,-0.4810792,1.66,0.09592128,-0.09572175,1.733036,0.09350167,-0.4157252,1.723071,-0.07728291,0.1045151,1.733899,0.01018106,-0.4066923,1.691938,-0.1261132,-0.1723375,1.738358,0.3069318,-0.1719624,1.721759,NA,NA,NotTracked,NotTracked,
