ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.4584961,0.6762695,0.5454102,0.9492188,-0.3203125,0.06005859,-4,-5,-4,-5,-6,0,4,1,-1,-1,-1,0,-2,-1,0,0,29.5,29.5,29.5,2.125,2.125,2.125,6.393964,4.3952,8.234062,2.669696,3.028766,6.905022,-0.1264721,-0.4682666,1.278494,0.08953337,-0.1757809,1.145718,0.09447613,0.3205186,1.384175,-0.1667933,-0.4677694,1.236,0.08101826,-0.1911771,1.0898,0.0951731,-0.119701,1.381254,0.09341973,-0.4354716,1.356282,-0.07859254,0.05357611,1.370142,0.01168985,-0.4255037,1.325865,-0.1251052,-0.2002531,1.357517,0.3077735,-0.159864,1.314993,NA,NA,NotTracked,Open,
0.1220703,0.6450195,0.4716797,0.9492188,-0.3203125,0.06005859,-5,0,4,4,-2,-3,-8,-7,-1,-1,-1,0,-2,-1,0,0,26,26,26,2.125,2.125,2.125,6.400638,4.776436,8.38948,2.669696,3.028766,6.905022,-0.1261445,-0.4681145,1.277208,0.05889686,-0.09362137,1.164351,0.09649462,0.3204044,1.38383,-0.1676946,-0.4531692,1.28225,0.08222172,-0.07565805,1.116909,0.09506795,-0.1192371,1.381164,0.09340121,-0.4344857,1.356518,-0.07835952,0.05374094,1.370121,0.01195788,-0.4245196,1.32639,-0.1245458,-0.1997952,1.357439,0.3202556,-0.1575506,1.286522,NA,NA,NotTracked,Open,
-0.02929688,0.6743164,0.5126953,0.9492188,-0.3203125,0.06005859,5,2,-3,-8,-5,0,-1,-4,-1,-1,-1,0,-2,-1,0,0,30.75,30.75,30.75,2.125,2.125,2.125,6.479149,5.181517,8.625933,2.669696,3.028766,6.905022,-0.1258397,-0.4676378,1.277067,0.04278425,-0.05151194,1.180782,0.09791549,0.3201663,1.383529,-0.1668985,-0.4658455,1.273316,0.06290428,-0.03500346,1.137109,0.09509809,-0.1191462,1.381177,0.09338146,-0.4342577,1.35663,-0.07694034,0.05404828,1.370196,0.01206524,-0.4241723,1.327212,-0.1241555,-0.1990395,1.35746,0.3096294,-0.1553022,1.27882,NA,NA,NotTracked,Unknown,
-0.05615234,0.7236328,0.5688477,0.9492188,-0.3203125,0.06005859,2,4,4,1,1,-1,1,1,-1,-1,-1,0,-2,-1,0,0,23.1875,23.1875,23.1875,2.125,2.125,2.125,6.537079,5.269536,8.743344,2.669696,3.028766,6.905022,-0.1270016,-0.4671423,1.278379,0.04154268,-0.04164344,1.199804,0.09894626,0.319892,1.383355,-0.1690988,-0.4593691,1.282867,0.06516507,-0.02119106,1.154164,0.09508644,-0.1191331,1.381179,0.09322152,-0.4341933,1.356745,-0.07568529,0.05406127,1.369944,0.01180785,-0.4241621,1.32822,-0.1241012,-0.1990578,1.357552,0.3077209,-0.1557322,1.274735,NA,NA,NotTracked,Unknown,
-0.1425781,0.7661133,0.5908203,0.9492188,-0.3203125,0.06005859,2,-3,-7,-3,-5,-1,0,1,-1,-1,-1,0,-2,-1,0,0,5.875,5.875,5.875,2.125,2.125,2.125,6.569538,5.299222,8.838443,2.669696,3.028766,6.905022,-0.1286146,-0.4686322,1.280069,0.03973,-0.03963013,1.215752,0.09940276,0.3197156,1.383387,-0.1658843,-0.4610772,1.272244,0.07011713,0.01187131,1.22756,0.09508081,-0.1191352,1.381179,0.09314369,-0.4341972,1.356804,-0.0742264,0.05390598,1.369447,0.01162941,-0.4242035,1.329178,-0.1239862,-0.1987664,1.357904,0.3066448,-0.1559575,1.271322,NA,NA,NotTracked,Unknown,
-0.190918,0.8105469,0.5522461,0.9492188,-0.3203125,0.06005859,-2,-4,-1,-5,-8,-3,-1,-1,-1,-1,-1,0,-2,-1,0,0,-1.625,-1.625,-1.625,2.125,2.125,2.125,6.580261,5.310337,8.92112,2.669696,3.028766,6.905022,-0.1293966,-0.4691753,1.284063,0.01859346,-0.03220949,1.238503,0.0996688,0.3196269,1.383458,-0.169033,-0.4568426,1.280889,0.04046001,0.003001476,1.20233,0.09503527,-0.1191291,1.38121,0.09305428,-0.4342018,1.356959,-0.07373043,0.05386076,1.369552,0.01149493,-0.4242913,1.330056,-0.1241202,-0.1985376,1.358698,0.3056693,-0.1553538,1.267491,NA,NA,NotTracked,Unknown,
-0.171875,0.8261719,0.5639648,0.9492188,-0.3203125,0.06005859,-3,-3,-2,0,-2,0,2,-2,-1,-1,-1,0,-2,-1,0,0,-5.3125,-5.3125,-5.3125,2.125,2.125,2.125,6.575026,5.311279,8.954666,2.669696,3.028766,6.905022,-0.1311949,-0.468901,1.287934,0.01192327,-0.02861867,1.251458,0.09967709,0.3196001,1.383473,-0.1720348,-0.4598482,1.281381,0.04652156,0.01983709,1.248382,0.09497951,-0.1191494,1.381217,0.09286823,-0.4343036,1.357104,-0.07359118,0.05382112,1.369533,0.01124489,-0.4244401,1.330495,-0.1245128,-0.1982664,1.359608,0.3049566,-0.1552437,1.265332,NA,NA,NotTracked,Unknown,
-0.2783203,0.8579102,0.484375,0.9492188,-0.3203125,0.06005859,-1,-3,-6,-5,-3,-1,-2,-1,-1,-1,-1,0,-2,-1,0,0,-10.125,-10.125,-10.125,2.125,2.125,2.125,6.568955,5.31882,8.964129,2.669696,3.028766,6.905022,-0.1309011,-0.469613,1.289585,0.01034797,-0.02580414,1.251072,0.09956338,0.3195258,1.383514,-0.1696296,-0.4630044,1.278734,0.04459568,0.02364482,1.251543,0.09481492,-0.119175,1.381271,0.09254991,-0.4344704,1.357282,-0.07358618,0.05366166,1.369589,0.01088143,-0.4246683,1.330994,-0.124822,-0.1985987,1.361484,0.3045757,-0.1556325,1.265298,NA,NA,NotTracked,Unknown,
-0.1630859,0.8491211,0.5786133,0.9492188,-0.3203125,0.06005859,3,-2,-2,-5,-28,-17,-2,-2,-1,-1,-1,0,-2,-1,0,0,4.625,4.625,4.625,2.125,2.125,2.125,6.561675,5.331841,8.914032,2.669696,3.028766,6.905022,-0.1314504,-0.4703495,1.289769,0.02668498,-0.0304121,1.228289,0.09937659,0.3193635,1.383671,-0.1709642,-0.4616796,1.284432,0.06577554,0.02141301,1.247263,0.09435612,-0.1192451,1.381348,0.09199896,-0.4345143,1.357557,-0.07338858,0.05358162,1.369621,0.0103122,-0.424746,1.331727,-0.1252576,-0.1985023,1.362142,0.3037009,-0.1558013,1.264796,NA,NA,NotTracked,Unknown,
-0.1689453,0.8149414,0.5888672,0.9492188,-0.3203125,0.06005859,3,-2,-1,-3,7,1,1,1,-1,-1,-1,0,-2,-1,0,0,3.3125,3.3125,3.3125,2.125,2.125,2.125,6.547729,5.347144,8.83867,2.669696,3.028766,6.905022,-0.1310786,-0.4706095,1.288621,0.03125355,-0.02911265,1.216757,0.09855768,0.319234,1.383991,-0.1708983,-0.4564828,1.281861,0.05207501,0.0253862,1.244067,0.09416473,-0.1193035,1.381455,0.09178427,-0.4346001,1.357699,-0.07279981,0.05232924,1.367821,0.01002156,-0.4249435,1.33224,-0.1256798,-0.1984817,1.362878,0.3029571,-0.1559537,1.264521,NA,NA,NotTracked,Unknown,
-0.1513672,0.7866211,0.6298828,0.9492188,-0.3203125,0.06005859,-2,2,-1,4,-6,-1,-1,-2,-1,-1,-1,0,-2,-1,0,0,6.125,6.125,6.125,2.125,2.125,2.125,6.54334,5.341942,8.811643,2.669696,3.028766,6.905022,-0.1311665,-0.4702548,1.286412,0.0506226,-0.02758692,1.204077,0.09823701,0.3191077,1.384187,-0.1707136,-0.4610182,1.281979,0.05765533,-0.002645864,1.164641,0.09369202,-0.1194097,1.381691,0.09130207,-0.4347521,1.357977,-0.07267284,0.05159146,1.366835,0.009570458,-0.4251707,1.332723,-0.1261164,-0.1984052,1.363344,0.3020813,-0.1558188,1.263441,NA,NA,NotTracked,Unknown,
-0.1831055,0.7641602,0.6186523,0.9492188,-0.3203125,0.06005859,-7,-7,-2,-5,-3,1,1,-3,-1,-1,-1,0,-2,-1,0,0,-1.8125,-1.8125,-1.8125,2.125,2.125,2.125,6.540537,5.323923,8.840293,2.669696,3.028766,6.905022,-0.1313276,-0.4698727,1.286116,0.03678563,-0.03195557,1.220617,0.09755403,0.3189947,1.384788,-0.1690997,-0.4714383,1.260368,0.06882203,0.01881716,1.246908,0.09324002,-0.1195161,1.381952,0.09086682,-0.4348309,1.358272,-0.07258819,0.05175556,1.367157,0.009174275,-0.4252417,1.333163,-0.1263565,-0.1985367,1.363574,0.3020448,-0.1559462,1.263602,NA,NA,NotTracked,Unknown,
-0.2001953,0.815918,0.5761719,0.9492188,-0.3203125,0.06005859,-8,-9,-7,1,6,0,-6,-7,-1,-1,-1,0,-2,-1,0,0,-0.4375,-0.4375,-0.4375,2.125,2.125,2.125,6.544015,5.310227,8.872285,2.669696,3.028766,6.905022,-0.1319034,-0.4702287,1.284467,0.0161321,-0.03338571,1.2435,0.0969715,0.3189199,1.385241,-0.1661369,-0.4692087,1.266814,0.04198923,0.004833576,1.218377,0.09267125,-0.1196191,1.382259,0.09019273,-0.4350231,1.358625,-0.07267205,0.05193719,1.367722,0.008604798,-0.4254184,1.333456,-0.1265175,-0.1984842,1.363589,0.3019733,-0.1562484,1.264073,NA,NA,NotTracked,Unknown,
-0.2084961,0.8930664,0.5307617,0.9492188,-0.3203125,0.06005859,-5,3,2,3,4,1,-3,-4,-1,-1,-1,0,-2,-1,0,0,-6.6875,-6.6875,-6.6875,2.125,2.125,2.125,6.544301,5.288395,8.933468,2.669696,3.028766,6.905022,-0.1313391,-0.4690588,1.284207,-1.691378E-05,-0.02469258,1.262145,0.09641574,0.3189162,1.385899,-0.1559732,-0.4828784,1.254477,0.0350403,0.0248469,1.261387,0.09211683,-0.119678,1.382693,0.08965685,-0.4352181,1.358906,-0.07336851,0.05200435,1.368491,0.008149684,-0.4256208,1.33359,-0.1268119,-0.1987675,1.36357,0.3015513,-0.1567094,1.26507,NA,NA,NotTracked,Unknown,
-0.1660156,0.8041992,0.515625,0.9492188,-0.3203125,0.06005859,3,2,3,3,3,0,-2,0,-1,-1,-1,0,-2,-1,0,0,-7.25,-7.25,-7.25,2.125,2.125,2.125,6.52901,5.276985,8.911777,2.669696,3.028766,6.905022,-0.1328128,-0.4690611,1.284434,6.639555E-05,-0.02524283,1.257929,0.09599479,0.3188714,1.386382,-0.1734881,-0.476781,1.276616,0.02540272,0.005028943,1.224718,0.09159702,-0.1196937,1.383118,0.08934283,-0.4352184,1.35922,-0.07432229,0.05185341,1.369066,0.007903673,-0.4256714,1.333762,-0.1274981,-0.1986033,1.363295,0.3005111,-0.157296,1.266551,NA,NA,NotTracked,Unknown ,
-0.1577148,0.7446289,0.4956055,0.9492188,-0.3203125,0.06005859,1,2,1,-2,1,1,-2,0,-1,-1,-1,0,-2,-1,0,0,-11.875,-11.875,-11.875,2.125,2.125,2.125,6.51142,5.237032,8.853265,2.669696,3.028766,6.905022,-0.1338053,-0.4687127,1.284039,0.04816788,-0.04862273,1.207683,0.0954053,0.3189747,1.387434,-0.1624062,-0.461311,1.259532,0.061028,-0.02672047,1.173885,0.09061892,-0.1194401,1.384007,0.08861477,-0.4348758,1.359861,-0.07446992,0.05217318,1.369587,0.007416698,-0.42533,1.334114,-0.1277394,-0.1986693,1.363418,0.2997185,-0.1579552,1.268926,NA,NA,NotTracked,Unknown,
-0.1328125,0.7304688,0.4892578,0.9492188,-0.3203125,0.06005859,1,-2,-2,-4,-1,1,1,1,-1,-1,-1,0,-2,-1,0,0,-14.625,-14.625,-14.625,2.125,2.125,2.125,6.500684,5.208045,8.825109,2.669696,3.028766,6.905022,-0.1357213,-0.4694608,1.284838,0.03326248,-0.07778181,1.184669,0.09449548,0.3189004,1.388556,-0.1761853,-0.4667416,1.276318,0.05717128,-0.06044289,1.139971,0.08995961,-0.1190881,1.384789,0.08797809,-0.4342068,1.360771,-0.07822273,0.05290928,1.372456,0.007079265,-0.4248782,1.334517,-0.1281373,-0.1988253,1.363479,0.298284,-0.1586937,1.271033,NA,NA,NotTracked,Unknown,
0.02978516,0.7553711,0.5625,0.9492188,-0.3203125,0.06005859,-3,-3,-4,-2,-2,3,3,0,-1,-1,-1,0,-2,-1,0,0,-20.1875,-20.1875,-20.1875,2.125,2.125,2.125,6.442655,4.959119,8.611256,2.669696,3.028766,6.905022,-0.136922,-0.4697478,1.285411,0.05897964,-0.1247529,1.14952,0.0936211,0.3187858,1.389732,-0.166895,-0.4694527,1.262807,0.05326753,-0.1468808,1.104725,0.08897989,-0.1183935,1.385831,0.08736515,-0.4329895,1.36198,-0.08103458,0.05365896,1.37461,0.006772394,-0.4240827,1.334739,-0.12881,-0.1989133,1.363834,0.3083968,-0.1562129,1.285436,NA,NA,NotTracked,Unknown,
0.140625,0.7524414,0.5639648,0.9492188,-0.3203125,0.06005859,9,4,2,1,-1,-4,2,0,-1,-1,-1,0,-2,-1,0,0,-6.8125,-6.8125,-6.8125,2.125,2.125,2.125,6.431774,4.6836,8.418477,2.669696,3.028766,6.905022,-0.1374294,-0.4692292,1.287119,0.08538299,-0.1835194,1.129519,0.09222444,0.3190229,1.391061,-0.1786772,-0.4711049,1.280824,0.1050168,-0.193086,1.083988,0.08793896,-0.1176529,1.38712,0.08681063,-0.4321529,1.363172,-0.08231402,0.05383771,1.375756,0.006435936,-0.423555,1.335018,-0.1296491,-0.1987704,1.364645,0.3137369,-0.1566225,1.287697,NA,NA,NotTracked,Unknown,
0.3554688,0.7382813,0.5654297,0.9492188,-0.3203125,0.06005859,-5,0,-2,-1,-2,1,-4,-4,-1,-1,-1,0,-2,-1,0,0,-3.375,-3.375,-3.375,2.125,2.125,2.125,6.466269,4.454027,8.275992,2.669696,3.028766,6.905022,-0.1392159,-0.4675132,1.28926,0.1165345,-0.245037,1.107733,0.09009979,0.3192048,1.392745,-0.1778914,-0.4761665,1.24925,0.1294344,-0.2471215,1.0605,0.08702227,-0.1176813,1.388321,0.08604856,-0.4325662,1.364552,-0.08313129,0.05400232,1.376716,0.005992609,-0.4236993,1.335605,-0.1307797,-0.1983205,1.365349,0.3359836,-0.1492795,1.301803,NA,NA,NotTracked,Unknown,
