ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.6674805,0.6459961,0.3295898,0.6347656,-0.6826172,0.4257813,-17,0,4,4,1,2,7,4,-24,-1,2,-2,-3,-2,-11,-15,43.375,43.375,43.375,-20.625,-20.625,-20.625,6.783041,3.708223,0.2172714,3.124127,3.915129,6.308949,-0.1478155,-0.3301788,1.194959,0.2799762,-0.3250642,1.16326,0.1050653,0.3162263,1.42578,-0.1066506,-0.323046,1.188363,0.2334109,-0.3247862,1.169452,0.1077955,-0.1208309,1.4164,0.1095912,-0.4361085,1.389655,-0.06710385,0.05279936,1.419149,0.02773278,-0.4260859,1.35906,-0.1302326,-0.1698849,1.431798,0.3232504,-0.1772363,1.400348,NA,NA,Closed,Unknown,
0.5043945,0.6704102,0.3779297,0.496582,-0.6894531,0.4331055,-6,-30,-11,-4,-3,-3,-8,-4,2,4,1,-7,-19,-18,-8,4,7.375,7.375,7.375,13.8125,13.8125,13.8125,6.78463,4.042213,0.2831257,3.144755,4.147452,6.288854,-0.1488629,-0.2671515,1.174555,0.2724521,-0.2612375,1.154885,0.1049154,0.3162113,1.425706,-0.1062426,-0.2693512,1.161176,0.2518242,-0.2949013,1.1797,0.1073925,-0.1204409,1.416337,0.1085962,-0.4348309,1.389405,-0.06701797,0.05398357,1.419962,0.02652381,-0.4247372,1.358684,-0.1309875,-0.1576346,1.434497,0.3225268,-0.1639019,1.401664,NA,NA,Unknown,Unknown,
0.3583984,0.6679688,0.3676758,0.3706055,-0.7285156,0.3798828,0,-1,3,4,4,2,12,3,-14,-26,-13,-6,-12,-24,-6,-4,-2.625,-2.625,-2.625,20.625,20.625,20.625,6.777322,4.253399,0.3016194,3.184456,4.345123,6.276026,-0.1481633,-0.2181965,1.164087,0.2680203,-0.2150819,1.146857,0.1048406,0.3162406,1.425583,-0.1038468,-0.2201688,1.159631,0.2205867,-0.2171611,1.151923,0.1070471,-0.1201583,1.416334,0.1079585,-0.4340889,1.389133,-0.06698424,0.05444613,1.42028,0.02577957,-0.4240935,1.358437,-0.1320051,-0.1551727,1.435138,0.3239416,-0.1568883,1.401364,NA,NA,Unknown,Unknown,
0.3178711,0.7294922,0.3959961,0.3369141,-0.777832,0.3398438,8,-13,-2,-2,8,7,17,-6,9,7,2,-5,-3,-14,-10,16,2.1875,2.1875,2.1875,10.25,10.25,10.25,6.768722,4.404475,0.3062688,3.228186,4.509626,6.26371,-0.1426497,-0.1874989,1.165518,0.2673735,-0.1842539,1.14392,0.1047283,0.3162168,1.425586,-0.1009803,-0.1885865,1.172273,0.2260858,-0.176504,1.171133,0.1069129,-0.1200349,1.416338,0.1075417,-0.4336882,1.388962,-0.06710198,0.05472667,1.420933,0.0253016,-0.423796,1.358242,-0.1343816,-0.154342,1.43472,0.3502852,-0.1496994,1.376506,NA,NA,Unknown,Closed,
0.2363281,0.7319336,0.3969727,0.519043,-0.7329102,0.2617188,10,-4,1,-3,3,-3,-11,2,0,-7,-2,3,10,28,3,4,-5.8125,-5.8125,-5.8125,-2.125,-2.125,-2.125,6.748313,4.517161,0.3049539,3.225889,4.546007,6.253652,-0.1321654,-0.1724956,1.137384,0.267781,-0.170592,1.142908,0.1046545,0.3162543,1.425633,-0.09083013,-0.1666596,1.149342,0.2240075,-0.1636923,1.158667,0.1068091,-0.11988,1.416359,0.1072409,-0.4333851,1.388821,-0.06711826,0.05484755,1.421066,0.02496588,-0.4235321,1.358052,-0.1333284,-0.1548427,1.433109,0.3350573,-0.1533513,1.396595,NA,NA,Unknown,Closed   ,
0.2514648,0.7929688,0.4003906,0.7802734,-0.6967773,0.2475586,-2,-18,-13,-6,-2,0,-3,-17,17,8,3,-8,-12,0,1,10,7.5,7.5,7.5,-10,-10,-10,6.758576,4.524908,0.2979242,3.220193,4.514689,6.236042,-0.1369792,-0.1773419,1.158725,0.2670307,-0.172773,1.138836,0.1045575,0.3163234,1.425765,-0.08885931,-0.1787175,1.173238,0.2370943,-0.1542634,1.16895,0.1066734,-0.1197749,1.416395,0.1068388,-0.4331617,1.388679,-0.06720053,0.05494106,1.421154,0.02450103,-0.4233449,1.357865,-0.132077,-0.1554165,1.431556,0.3346385,-0.1530766,1.397269,NA,NA,Closed,Closed,
0.4370117,0.8764648,0.5019531,0.9804688,-0.9038086,0.7895508,9,-10,-6,-2,2,4,17,-3,-3,-1,2,5,4,7,2,3,13.5625,13.5625,13.5625,-5.8125,-5.8125,-5.8125,6.774361,4.483982,0.2919832,3.201215,4.427969,6.225873,-0.13336,-0.1827702,1.157175,0.266728,-0.1803048,1.137547,0.104463,0.316444,1.425892,-0.0986941,-0.1712413,1.159737,0.2342466,-0.1622139,1.1646,0.1064731,-0.1195143,1.416365,0.1065181,-0.4328566,1.388351,-0.06723666,0.05498037,1.421186,0.02417107,-0.4231501,1.357524,-0.1355801,-0.1546616,1.428634,0.3345438,-0.1527818,1.39684,NA,NA,Unknown,Closed,
0.2885742,0.8222656,0.4711914,0.8378906,-0.7734375,0.7895508,-5,-11,-5,-5,-6,-4,-29,-9,1,3,0,-1,0,2,-3,-2,-8.125,-8.125,-8.125,-2.125,-2.125,-2.125,6.764497,4.474698,0.3075935,3.218545,4.439761,6.218462,-0.1326382,-0.1827105,1.158573,0.2653373,-0.179163,1.140045,0.1043665,0.3166089,1.426231,-0.08994918,-0.1782897,1.178304,0.2474949,-0.1500773,1.1615,0.1063576,-0.1193434,1.416322,0.1062744,-0.4326149,1.388127,-0.06729028,0.05505968,1.421135,0.02388047,-0.4229044,1.357266,-0.1383375,-0.1537196,1.428177,0.3348871,-0.1523769,1.396791,NA,NA,Closed,Closed,
0.2514648,0.8217773,0.4511719,0.7368164,-0.8515625,0.8720703,-1,6,5,-1,0,-3,-4,-4,-1,-10,-7,-4,-4,-1,1,-20,-7.625,-7.625,-7.625,0.25,0.25,0.25,6.751043,4.479712,0.3123068,3.218767,4.444365,6.223447,-0.1336397,-0.1848994,1.157537,0.2643039,-0.1792179,1.140818,0.1042521,0.3166102,1.42636,-0.0897177,-0.1832718,1.16763,0.2198123,-0.1765633,1.154077,0.1062026,-0.119266,1.416186,0.1060268,-0.432465,1.387781,-0.06740459,0.05508542,1.421026,0.02357514,-0.422796,1.356836,-0.138502,-0.1536788,1.428051,0.3350612,-0.152279,1.3963,NA,NA,Unknown,Closed,
0.2861328,0.7514648,0.4345703,0.3203125,-0.7949219,0.4316406,1,-9,-4,-3,-2,0,-12,13,-1,-2,-1,-4,-1,15,8,28,-4.4375,-4.4375,-4.4375,-0.375,-0.375,-0.375,6.732795,4.455883,0.3154855,3.216691,4.384299,6.238657,-0.134027,-0.1919631,1.157075,0.2620728,-0.1862049,1.141438,0.104211,0.3166126,1.426368,-0.0874689,-0.1977382,1.167546,0.2231366,-0.1740511,1.159928,0.1060496,-0.119147,1.415987,0.1059059,-0.4323727,1.387562,-0.06758601,0.05531262,1.420746,0.02344056,-0.4227204,1.356558,-0.1386016,-0.1534476,1.42805,0.3547702,-0.1461416,1.37373,NA,NA,Unknown,Closed,
0.2856445,0.730957,0.4277344,0.2470703,-0.7177734,0.3276367,1,-5,8,5,4,-3,0,-7,-7,2,-1,-4,-8,-4,-6,-19,-6.25,-6.25,-6.25,-1.625,-1.625,-1.625,6.708226,4.372444,0.3274328,3.223449,4.273778,6.24313,-0.1308524,-0.2090539,1.155749,0.2589712,-0.201033,1.142569,0.1041164,0.3166344,1.426286,-0.08928964,-0.2095997,1.158631,0.2151864,-0.1992002,1.160222,0.1058105,-0.1187721,1.415746,0.1057497,-0.4320342,1.387229,-0.06783209,0.05562197,1.420482,0.02327866,-0.4224095,1.356179,-0.1377103,-0.1536658,1.426729,0.347461,-0.1489814,1.374836,NA,NA,Unknown,Closed,
0.2763672,0.7119141,0.4223633,0.4375,-0.7856445,0.3618164,1,-6,-2,-3,-2,-3,2,3,6,-2,1,-2,-2,3,-2,1,-4.125,-4.125,-4.125,-8.875,-8.875,-8.875,6.694045,4.26749,0.3338507,3.194429,4.121367,6.272654,-0.1328104,-0.2446648,1.159329,0.2573046,-0.2286494,1.145372,0.1040992,0.3166646,1.426278,-0.08823471,-0.2383269,1.1565,0.2125734,-0.2270799,1.167,0.1056127,-0.118558,1.415473,0.1056904,-0.431821,1.38677,-0.06786069,0.05567838,1.419688,0.02320236,-0.4222046,1.355598,-0.1408105,-0.1525944,1.425534,0.3475834,-0.1496218,1.373559,NA,NA,Unknown,Closed,
0.4003906,0.7734375,0.3901367,0.6557617,-0.8105469,0.4125977,6,-1,-1,-1,-3,-1,-4,-3,3,5,3,5,9,9,7,1,3.375,3.375,3.375,7.25,7.25,7.25,6.704116,4.111607,0.3241985,3.167431,3.88737,6.312123,-0.1353485,-0.2898231,1.162536,0.2580266,-0.2702066,1.147918,0.1040857,0.316667,1.42627,-0.0918355,-0.299755,1.161083,0.2116307,-0.2748983,1.161941,0.1054595,-0.1184863,1.415232,0.1055052,-0.4318779,1.386086,-0.06783003,0.05557902,1.418944,0.0229828,-0.4222778,1.354804,-0.134598,-0.1553334,1.419816,0.3263473,-0.1568758,1.381063,NA,NA,Closed,Unknown,
0.8569336,0.7700195,0.3569336,0.8486328,-0.7363281,0.3608398,2,-19,-13,-5,-1,-1,1,-8,1,-1,-4,2,4,-16,-9,-4,8.5625,8.5625,8.5625,-10.125,-10.125,-10.125,6.742616,3.838897,0.2781408,3.151836,3.751564,6.34111,-0.1363521,-0.3245069,1.174272,0.2617236,-0.313249,1.150499,0.1040928,0.3166375,1.426316,-0.09658083,-0.3252607,1.166796,0.2198393,-0.3202176,1.163,0.1050689,-0.1185909,1.414976,0.1051948,-0.4321357,1.385431,-0.0680522,0.05507479,1.418196,0.02266998,-0.4225529,1.354092,-0.1317846,-0.1572464,1.41342,0.3201351,-0.1615526,1.380939,NA,NA,Closed,Unknown,
0.9453125,0.6733398,0.3549805,0.7666016,-0.6850586,0.3071289,7,-1,5,1,-1,-1,10,14,-2,2,1,1,-3,-10,-1,-6,3.4375,3.4375,3.4375,4.25,4.25,4.25,6.764974,3.706153,0.2513379,3.157298,3.694185,6.352646,-0.1355564,-0.3414843,1.176341,0.2616385,-0.3415047,1.179849,0.103972,0.3166285,1.426525,-0.09409749,-0.353384,1.185818,0.2252794,-0.35264,1.1485,0.1039513,-0.1192405,1.413264,0.1049142,-0.4324132,1.384972,-0.06820031,0.0543839,1.41704,0.02240861,-0.4228632,1.353693,-0.1304353,-0.1594637,1.409622,0.3169698,-0.1658686,1.379551,NA,NA,Closed,Closed,
0.7822266,0.7055664,0.3242188,0.699707,-0.6459961,0.3041992,4,7,-2,-2,3,2,4,3,2,-1,-3,-1,-3,-24,-6,-6,-3,-3,-3,8.75,8.75,8.75,6.784808,3.673331,0.2360482,3.172607,3.703394,6.352321,-0.1359668,-0.3431468,1.177197,0.2673714,-0.3379035,1.157784,0.1038361,0.3166771,1.426705,-0.09659743,-0.3370026,1.173675,0.2954177,-0.3729059,1.148,0.1035907,-0.1192922,1.412723,0.1047588,-0.4324078,1.384677,-0.06857744,0.05428067,1.416673,0.02226496,-0.4228825,1.353402,-0.1301513,-0.1609668,1.407988,0.3158367,-0.1679404,1.378658,NA,NA,Unknown,Closed,
0.6904297,0.6567383,0.3212891,0.6762695,-0.6484375,0.3193359,5,-6,-2,-5,-3,-4,-2,2,-9,-7,-16,-5,-3,23,2,-5,3.125,3.125,3.125,1.875,1.875,1.875,6.789931,3.690894,0.2244645,3.180351,3.718707,6.3465,-0.1352055,-0.3417869,1.176343,0.2643489,-0.3416663,1.183329,0.1036405,0.3167291,1.426882,-0.1027138,-0.3306681,1.167106,0.2343029,-0.3560844,1.149407,0.1034088,-0.1192247,1.412735,0.1046249,-0.4324758,1.384435,-0.06930385,0.05351613,1.414738,0.02213698,-0.4229998,1.353197,-0.129574,-0.1620718,1.406903,0.3155126,-0.1681224,1.378632,NA,NA,Closed,Closed,
0.7016602,0.5825195,0.3256836,0.7011719,-0.6430664,0.3129883,2,23,3,0,-2,-3,-6,-13,-1,0,-1,-3,-3,-3,0,-5,0.625,0.625,0.625,-0.4375,-0.4375,-0.4375,6.791208,3.703497,0.2165476,3.184628,3.729918,6.338389,-0.1349241,-0.3409705,1.175378,0.266629,-0.3400978,1.180141,0.1031088,0.3166815,1.42711,-0.09523407,-0.3364391,1.175491,0.2347389,-0.3526826,1.146068,0.1030585,-0.119203,1.412773,0.1043738,-0.432643,1.384244,-0.06956889,0.05336798,1.414599,0.02190157,-0.4232442,1.35304,-0.1292974,-0.1629314,1.405838,0.3151215,-0.168559,1.378602,NA,NA,Closed,Closed,
0.6889648,0.5947266,0.3164063,0.6933594,-0.6274414,0.3154297,5,3,-2,-2,1,-1,-3,25,-2,0,-1,-2,0,0,-3,-6,4.8125,4.8125,4.8125,0.875,0.875,0.875,6.799353,3.707786,0.2122933,3.190912,3.733186,6.333576,-0.1345456,-0.3406596,1.174583,0.271362,-0.3348002,1.151828,0.1024701,0.3166574,1.4274,-0.09314181,-0.3597341,1.184458,0.2979701,-0.3700684,1.146345,0.1026953,-0.1191477,1.412878,0.1041377,-0.4327266,1.384067,-0.0700574,0.05324663,1.414452,0.02169321,-0.4233659,1.352945,-0.1294008,-0.1635324,1.405158,0.3149249,-0.1688282,1.378734,NA,NA,Closed,Closed,
0.6850586,0.5610352,0.3076172,0.6953125,-0.6152344,0.3154297,-16,-18,-3,-1,-1,-25,17,-7,-11,-3,0,0,0,-1,-2,-2,3.5625,3.5625,3.5625,4.625,4.625,4.625,6.801908,3.694293,0.2111919,3.197428,3.718893,6.334368,-0.1352819,-0.3420819,1.174677,0.2724226,-0.3363411,1.155959,0.1015407,0.3167202,1.427785,-0.09540986,-0.3409627,1.175031,0.3045028,-0.3717771,1.147555,0.1023582,-0.1190797,1.412863,0.1039545,-0.432775,1.383919,-0.07031219,0.05319812,1.414226,0.02150505,-0.4234633,1.352793,-0.1293332,-0.1636853,1.404761,0.3147684,-0.1690431,1.37874,NA,NA,Unknown,Closed,
0.6748047,0.5732422,0.2851563,0.6723633,-0.6318359,0.3115234,11,8,0,2,-4,-28,-13,-4,34,54,26,22,5,2,2,15,-1.8125,-1.8125,-1.8125,-2.625,-2.625,-2.625,6.80984,3.644648,0.2055492,3.197554,3.685902,6.338559,-0.1355152,-0.3534278,1.180143,0.2735025,-0.3510589,1.163077,0.1005912,0.3168692,1.427971,-0.09618098,-0.3447827,1.174576,0.3130562,-0.383247,1.155923,0.1021213,-0.1189421,1.412841,0.1038423,-0.4327425,1.383782,-0.07074506,0.05318495,1.413907,0.02141618,-0.4234776,1.352695,-0.1294246,-0.1639823,1.40429,0.3145142,-0.1693638,1.378658,NA,NA,Closed,Closed,
0.7246094,0.59375,0.237793,0.6230469,-0.6132813,0.2597656,-4,-2,0,-3,-2,3,-6,-9,-12,11,-11,-10,-9,-4,0,-5,11.0625,11.0625,11.0625,-6.6875,-6.6875,-6.6875,6.835795,3.583402,0.1841559,3.153542,3.639746,6.38055,-0.1350652,-0.3801934,1.197177,0.2757777,-0.3777237,1.18242,0.099525,0.3171656,1.427977,-0.08817556,-0.4156679,1.2457,0.3425343,-0.4135612,1.207125,0.1019522,-0.1188864,1.412802,0.103702,-0.4328473,1.383683,-0.07137924,0.0530416,1.413323,0.0212869,-0.4236147,1.352646,-0.129753,-0.1664165,1.40251,0.3140685,-0.1705376,1.378165,NA,NA,Unknown,Closed,
0.7119141,0.5126953,0.215332,0.8081055,-0.4628906,0.2236328,-10,-1,-1,-1,0,19,1,-14,-19,-4,1,-3,-1,-2,-3,-4,-11.625,-11.625,-11.625,5.875,5.875,5.875,6.8617,3.506653,0.1516488,3.084047,3.500976,6.465765,-0.1371033,-0.4044263,1.220152,0.2797855,-0.4110905,1.193221,0.09867656,0.3172334,1.427593,-0.08805624,-0.4087589,1.223692,0.320073,-0.4228568,1.18237,0.1016912,-0.1190562,1.412716,0.1036,-0.433602,1.38347,-0.07237801,0.05262079,1.41236,0.02124042,-0.4242668,1.352394,-0.1310137,-0.1731155,1.397052,0.3117297,-0.1789204,1.373945,NA,NA,Unknown,Unknown,
0.8520508,0.4018555,0.2177734,0.9033203,-0.4121094,0.1621094,-3,-3,-1,-1,-4,-6,8,-5,3,3,-1,-2,-1,1,-1,0,11.0625,11.0625,11.0625,-21.3125,-21.3125,-21.3125,6.902607,3.325031,0.08914523,2.969749,3.333317,6.578603,-0.1384339,-0.4328506,1.24703,0.2847702,-0.4359213,1.215781,0.09802695,0.3172719,1.427336,-0.09322546,-0.4291639,1.247976,0.32469,-0.438214,1.212362,0.1014822,-0.1193505,1.412661,0.1036552,-0.4345119,1.383437,-0.0733208,0.05184942,1.410949,0.02140174,-0.4252657,1.352373,-0.1329074,-0.1816718,1.389897,0.3100992,-0.1873025,1.369748,NA,NA,Unknown,Unknown,
0.9174805,0.421875,0.1308594,1.005371,-0.3530273,0.05224609,-2,2,0,-2,-8,-49,-4,-2,-11,-19,-3,-3,-2,-1,-2,-3,-3.625,-3.625,-3.625,9.4375,9.4375,9.4375,7.018325,3.17869,9.968537,2.716148,3.12851,6.852569,-0.1416466,-0.4491275,1.275329,0.2937622,-0.452376,1.240895,0.09715479,0.3174224,1.426693,-0.09442864,-0.4303675,1.2845,0.3333404,-0.4483398,1.23725,0.1011178,-0.1196645,1.412463,0.1037792,-0.4352573,1.383344,-0.07461066,0.05079143,1.40924,0.02163815,-0.4260222,1.352231,-0.1334187,-0.1865039,1.384625,0.3085743,-0.193305,1.367478,NA,NA,Unknown,Unknown,
0.9912109,0.340332,0.03613281,1.010742,-0.3154297,-0.04541016,1,-2,-2,-1,-2,-1,7,0,1,1,-3,-1,0,-2,-1,-3,-29.9375,-29.9375,-29.9375,8.1875,8.1875,8.1875,7.194691,3.052867,9.73821,2.520944,3.030161,7.079739,-0.1444569,-0.4611971,1.299178,0.3051469,-0.4647504,1.263087,0.09622211,0.3173825,1.425191,-0.0919252,-0.4422619,1.298733,0.344848,-0.4535977,1.251667,0.1005657,-0.1199112,1.411975,0.1036935,-0.4356851,1.383285,-0.0754872,0.05036315,1.407518,0.0216394,-0.4265822,1.352135,-0.133401,-0.1903263,1.381704,0.3079001,-0.197679,1.365633,NA,NA,NotTracked,Unknown,
1.009766,0.2924805,-0.02734375,0.9521484,-0.3857422,0.02050781,-5,-3,-2,2,0,-2,5,-9,-3,-10,-2,-2,1,0,1,-2,-27.6875,-27.6875,-27.6875,0.8125,0.8125,0.8125,7.466952,2.948716,9.376238,2.380784,2.981954,7.227451,-0.1456434,-0.466796,1.315306,0.3119099,-0.47281,1.279906,0.09525712,0.3174132,1.423212,-0.08852544,-0.4611424,1.29075,0.3505417,-0.4618005,1.273926,0.1000827,-0.1202532,1.411283,0.1036142,-0.4360976,1.38314,-0.07643031,0.04996994,1.406247,0.02164991,-0.4271164,1.351978,-0.1331293,-0.1931263,1.381342,0.307704,-0.2018075,1.365445,NA,NA,NotTracked,NotTracked,
